0049cb40 ENDBR64
0049cb44 MOV R11,RDX
0049cc0d MOVZX EDX,byte ptr [RAX + 0x9]
0049cc11 SHL EDX,0x10
0049cc14 XOR ESI,EDX
0049cc16 MOVZX EDX,byte ptr [RAX + 0xa]
0049cc1a SHL EDX,0x8
0049cc1d XOR ESI,EDX
0049cc1f MOVZX EDX,byte ptr [RAX + 0xf]
0049cc23 XOR EDX,dword ptr [R11 + 0xc]
0049cc27 XOR EDX,ECX
0049cc29 MOVZX ECX,byte ptr [RAX + 0xd]
0049cc2d MOVZX EAX,byte ptr [RAX + 0xe]
0049cc31 SHL ECX,0x10
0049cc34 SHL EAX,0x8
0049cc37 XOR EDX,ECX
0049cc39 MOV ECX,EBP
0049cc3b XOR EDX,EAX
0049cc3d MOV EAX,EBP
0049cc3f SHR ECX,0x18
0049cc42 SHR EBP,0x10
0049cc45 MOVZX EAX,AH
0049cc48 MOV ECX,dword ptr [R8 + RCX*0x4]
0049cc4c XOR ECX,dword ptr [RDI + R10*0x4]
0049cc50 CDQE
0049cc52 LEA R10,[0x7e7040]
0049cc59 MOVZX EBP,BPL
0049cc5d XOR ECX,dword ptr [R10 + RBP*0x4]
0049cc61 XOR ECX,dword ptr [R9 + RAX*0x4]
0049cc65 MOV EAX,R13D
0049cc68 MOV EBP,R13D
0049cc6b SHR R13D,0x10
0049cc6f MOVZX EAX,AH
0049cc72 SHR EBP,0x18
0049cc75 CDQE
0049cc77 MOVZX R13D,R13B
0049cc7b MOV EBP,dword ptr [R8 + RBP*0x4]
0049cc7f XOR EBP,dword ptr [RDI + R14*0x4]
0049cc83 XOR EBP,dword ptr [R10 + R13*0x4]
0049cc87 XOR EBP,dword ptr [R9 + RAX*0x4]
0049cc8b MOV EAX,ESI
0049cc8d MOVZX R14D,SIL
0049cc91 MOVZX EAX,AH
0049cc94 MOVSXD R13,EAX
0049cc97 MOV EAX,ESI
0049cc99 SHR ESI,0x10
0049cc9c SHR EAX,0x18
0049cc9f MOVZX ESI,SIL
0049cca3 MOV EAX,dword ptr [R8 + RAX*0x4]
0049cca7 XOR EAX,dword ptr [RDI + R14*0x4]
0049ccab MOVZX R14D,DL
0049ccaf XOR EAX,dword ptr [R10 + RSI*0x4]
0049ccb3 MOVZX ESI,DH
0049ccb6 XOR EAX,dword ptr [R9 + R13*0x4]
0049ccba MOVSXD R13,ESI
0049ccbd MOV ESI,EDX
0049ccbf SHR EDX,0x10
0049ccc2 XOR EBP,EAX
0049ccc4 SHR ESI,0x18
0049ccc7 MOVZX EDX,DL
0049ccca XOR ECX,EBP
0049cccc MOV ESI,dword ptr [R8 + RSI*0x4]
0049ccd0 XOR ESI,dword ptr [RDI + R14*0x4]
0049ccd4 XOR ESI,dword ptr [R10 + RDX*0x4]
0049ccd8 XOR ESI,dword ptr [R9 + R13*0x4]
0049ccdc XOR EAX,ESI
0049ccde XOR ESI,EBP
0049cce0 MOV EDX,EAX
0049cce2 MOV R13D,ESI
0049cce5 XOR EDX,ECX
0049cce7 SHR R13D,0x18
0049cceb XOR EBP,EDX
0049cced ROL EDX,0x10
0049ccf0 MOV EAX,EBP
0049ccf2 SHR EBP,0x8
0049ccf5 SHL EAX,0x8
0049ccf8 AND EBP,0xff00ff
0049ccfe AND EAX,0xff00ff00
0049cd03 OR EAX,EBP
0049cd05 MOV EBP,ESI
0049cd07 SHL EBP,0x18
0049cd0a XOR EBP,R13D
0049cd0d MOV R13D,ESI
0049cd10 SHL R13D,0x8
0049cd14 AND R13D,0xff0000
0049cd1b SHR ESI,0x8
0049cd1e XOR EAX,EDX
0049cd20 XOR EBP,R13D
0049cd23 AND ESI,0xff00
0049cd29 MOV R13D,dword ptr [R11 + 0x14]
0049cd2d XOR ECX,EAX
0049cd2f XOR ESI,EBP
0049cd31 LEA RBP,[R11 + 0x20]
0049cd35 XOR EDX,ESI
0049cd37 XOR R13D,EAX
0049cd3a XOR ESI,dword ptr [R11 + 0x1c]
0049cd3e XOR EDX,ECX
0049cd40 XOR EAX,ESI
0049cd42 XOR ECX,dword ptr [R11 + 0x10]
0049cd46 XOR R13D,EDX
0049cd49 XOR EDX,dword ptr [R11 + 0x18]
0049cd4d CMP R12D,0x2
0049cd51 JZ 0x0049cfe6
0049cd57 SUB R12D,0x4
0049cd5b MOV R14D,EAX
0049cd5e SHR R12D,0x1
0049cd61 MOV ESI,R12D
0049cd64 MOV qword ptr [RSP + -0x8],RSI
0049cd69 ADD RSI,0x2
0049cd6d SHL RSI,0x5
0049cd71 ADD R11,RSI
0049cd74 MOV RSI,RBP
0049cd77 NOP word ptr [RAX + RAX*0x1]
0049cd80 MOV R12D,ECX
0049cd83 MOVZX R15D,CL
0049cd87 MOVZX EAX,CH
0049cd8a SHR ECX,0x10
0049cd8d SHR R12D,0x18
0049cd91 CDQE
0049cd93 MOVZX ECX,CL
0049cd96 MOV R12D,dword ptr [R9 + R12*0x4]
0049cd9a XOR R12D,dword ptr [R10 + R15*0x4]
0049cd9e MOV R15D,R12D
0049cda1 XOR R15D,dword ptr [RDI + RCX*0x4]
0049cda5 MOV ECX,R13D
0049cda8 XOR R15D,dword ptr [R8 + RAX*0x4]
0049cdac MOV EAX,R13D
0049cdaf MOVZX R12D,R13B
0049cdb3 SHR ECX,0x18
0049cdb6 SHR R13D,0x10
0049cdba MOVZX EAX,AH
0049cdbd MOV ECX,dword ptr [R9 + RCX*0x4]
0049cdc1 XOR ECX,dword ptr [R10 + R12*0x4]
0049cdc5 CDQE
0049cdc7 MOVZX R13D,R13B
0049cdcb MOV R12D,ECX
0049cdce MOVZX ECX,DH
0049cdd1 XOR R12D,dword ptr [RDI + R13*0x4]
0049cdd5 MOVZX R13D,DL
0049cdd9 XOR R12D,dword ptr [R8 + RAX*0x4]
0049cddd MOV EAX,EDX
0049cddf SHR EDX,0x10
0049cde2 MOVSXD RCX,ECX
0049cde5 SHR EAX,0x18
0049cde8 MOVZX EDX,DL
0049cdeb MOV EAX,dword ptr [R9 + RAX*0x4]
0049cdef XOR EAX,dword ptr [R10 + R13*0x4]
0049cdf3 MOVZX R13D,R14B
0049cdf7 XOR EAX,dword ptr [RDI + RDX*0x4]
0049cdfa XOR EAX,dword ptr [R8 + RCX*0x4]
0049cdfe MOV ECX,R14D
0049ce01 SHR R14D,0x10
0049ce05 MOVZX EDX,CH
0049ce08 MOVZX R14D,R14B
0049ce0c SHR ECX,0x18
0049ce0f XOR R12D,EAX
0049ce12 MOVSXD RDX,EDX
0049ce15 MOV ECX,dword ptr [R9 + RCX*0x4]
0049ce19 XOR ECX,dword ptr [R10 + R13*0x4]
0049ce1d XOR ECX,dword ptr [RDI + R14*0x4]
0049ce21 XOR ECX,dword ptr [R8 + RDX*0x4]
0049ce25 MOV EDX,R15D
0049ce28 XOR EAX,ECX
0049ce2a XOR ECX,R12D
0049ce2d XOR EDX,R12D
0049ce30 MOV R14D,ECX
0049ce33 SHR ECX,0x8
0049ce36 XOR EAX,EDX
0049ce38 SHL R14D,0x8
0049ce3c MOV R13D,ECX
0049ce3f XOR R12D,EAX
0049ce42 ROL EDX,0x10
0049ce45 AND R14D,0xff00ff00
0049ce4c AND R13D,0xff00ff
0049ce53 MOV R15D,R12D
0049ce56 MOV ECX,R14D
0049ce59 MOV R14D,R12D
0049ce5c OR ECX,R13D
0049ce5f MOV R13D,R12D
0049ce62 SHR R14D,0x8
0049ce66 SHR R15D,0x18
0049ce6a SHL R13D,0x18
0049ce6e AND R14D,0xff00
0049ce75 XOR R13D,R15D
0049ce78 SHL R12D,0x8
0049ce7c XOR R13D,EAX
0049ce7f AND R12D,0xff0000
0049ce86 XOR EAX,ECX
0049ce88 XOR ECX,dword ptr [RSI + 0xc]
0049ce8b XOR R13D,R12D
0049ce8e MOV R12D,dword ptr [RSI + 0x4]
0049ce92 XOR R14D,R13D
0049ce95 XOR EDX,R14D
0049ce98 XOR R12D,R14D
0049ce9b XOR R14D,ECX
0049ce9e XOR EAX,EDX
0049cea0 XOR EDX,dword ptr [RSI]
0049cea2 MOVZX ECX,DH
0049cea5 MOVZX R15D,DL
0049cea9 XOR R12D,EAX
0049ceac XOR EAX,dword ptr [RSI + 0x8]
0049ceaf MOVSXD R13,ECX
0049ceb2 MOV ECX,EDX
0049ceb4 SHR EDX,0x10
0049ceb7 SHR ECX,0x18
0049ceba MOVZX EDX,DL
0049cebd MOV ECX,dword ptr [R8 + RCX*0x4]
0049cec1 XOR ECX,dword ptr [RDI + R15*0x4]
0049cec5 MOVZX R15D,R12B
0049cec9 XOR ECX,dword ptr [R10 + RDX*0x4]
0049cecd MOV EDX,R12D
0049ced0 XOR ECX,dword ptr [R9 + R13*0x4]
0049ced4 MOV R13D,R12D
0049ced7 SHR R12D,0x10
0049cedb MOVZX EDX,DH
0049cede SHR R13D,0x18
0049cee2 MOVSXD RDX,EDX
0049cee5 MOVZX R12D,R12B
0049cee9 MOV R13D,dword ptr [R8 + R13*0x4]
0049ceed XOR R13D,dword ptr [RDI + R15*0x4]
0049cef1 XOR R13D,dword ptr [R10 + R12*0x4]
0049cef5 XOR R13D,dword ptr [R9 + RDX*0x4]
0049cef9 MOVZX EDX,AH
0049cefc MOVZX R15D,AL
0049cf00 MOVSXD R12,EDX
0049cf03 MOV EDX,EAX
0049cf05 SHR EAX,0x10
0049cf08 SHR EDX,0x18
0049cf0b MOVZX EAX,AL
0049cf0e MOV EDX,dword ptr [R8 + RDX*0x4]
0049cf12 XOR EDX,dword ptr [RDI + R15*0x4]
0049cf16 MOVZX R15D,R14B
0049cf1a XOR EDX,dword ptr [R10 + RAX*0x4]
0049cf1e MOV EAX,R14D
0049cf21 XOR EDX,dword ptr [R9 + R12*0x4]
0049cf25 MOV R12D,R14D
0049cf28 SHR R14D,0x10
0049cf2c MOVZX EAX,AH
0049cf2f SHR R12D,0x18
0049cf33 XOR R13D,EDX
0049cf36 CDQE
0049cf38 MOVZX R14D,R14B
0049cf3c MOV R12D,dword ptr [R8 + R12*0x4]
0049cf40 XOR R12D,dword ptr [RDI + R15*0x4]
0049cf44 XOR R12D,dword ptr [R10 + R14*0x4]
0049cf48 XOR R12D,dword ptr [R9 + RAX*0x4]
0049cf4c XOR ECX,R13D
0049cf4f XOR EDX,R12D
0049cf52 XOR R12D,R13D
0049cf55 XOR EDX,ECX
0049cf57 MOV R14D,R12D
0049cf5a XOR R13D,EDX
0049cf5d SHR R14D,0x18
0049cf61 MOV EAX,R13D
0049cf64 SHR R13D,0x8
0049cf68 SHL EAX,0x8
0049cf6b AND R13D,0xff00ff
0049cf72 ROL EDX,0x10
0049cf75 AND EAX,0xff00ff00
0049cf7a OR EAX,R13D
0049cf7d MOV R13D,R12D
0049cf80 SHL R13D,0x18
0049cf84 XOR EAX,EDX
0049cf86 XOR R13D,R14D
0049cf89 MOV R14D,R12D
0049cf8c SHR R12D,0x8
0049cf90 XOR ECX,EAX
0049cf92 SHL R14D,0x8
0049cf96 AND R12D,0xff00
0049cf9d AND R14D,0xff0000
0049cfa4 XOR R13D,R14D
0049cfa7 XOR R12D,R13D
0049cfaa MOV R13D,dword ptr [RSI + 0x14]
0049cfae XOR EDX,R12D
0049cfb1 XOR EDX,ECX
0049cfb3 XOR ECX,dword ptr [RSI + 0x10]
0049cfb6 XOR R13D,EAX
0049cfb9 XOR R12D,dword ptr [RSI + 0x1c]
0049cfbd XOR R13D,EDX
0049cfc0 XOR EAX,R12D
0049cfc3 XOR EDX,dword ptr [RSI + 0x18]
0049cfc6 ADD RSI,0x20
0049cfca MOV R14D,EAX
0049cfcd CMP RSI,R11
0049cfd0 JNZ 0x0049cd80
0049cfd6 MOV RSI,qword ptr [RSP + -0x8]
0049cfdb ADD RSI,0x1
0049cfdf SHL RSI,0x5
0049cfe3 ADD RBP,RSI
0049cfe6 MOV ESI,ECX
0049cfe8 MOV R12D,EDX
0049cfeb SHR ESI,0x18
0049cfee SHR R12D,0x18
0049cff2 MOV R11D,dword ptr [R9 + RSI*0x4]
0049cff6 MOVZX ESI,CL
0049cff9 MOV R12D,dword ptr [R9 + R12*0x4]
0049cffd MOVZX ESI,byte ptr [R10 + RSI*0x4]
0049d002 SHL R11D,0x18
0049d006 SHL R12D,0x18
0049d00a OR R11D,ESI
0049d00d MOVZX ESI,CH
0049d010 MOVSXD RSI,ESI
0049d013 MOV ESI,dword ptr [R8 + RSI*0x4]
0049d017 SHL ESI,0x8
0049d01a MOVZX ESI,SI
0049d01d OR R11D,ESI
0049d020 MOV ESI,ECX
0049d022 SHR ESI,0x10
0049d025 MOVZX ESI,SIL
0049d029 MOV ECX,dword ptr [RDI + RSI*0x4]
0049d02c MOVZX ESI,R13B
0049d030 MOVZX ESI,byte ptr [R10 + RSI*0x4]
0049d035 SHL ECX,0x8
0049d038 AND ECX,0xff0000
0049d03e OR ECX,R11D
0049d041 MOV R11D,R13D
0049d044 SHR R11D,0x18
0049d048 MOV R15D,ECX
0049d04b MOV ECX,R13D
0049d04e SHR R13D,0x10
0049d052 MOV R11D,dword ptr [R9 + R11*0x4]
0049d056 MOVZX ECX,CH
0049d059 MOVZX R13D,R13B
0049d05d SHL R11D,0x18
0049d061 OR ESI,R11D
0049d064 MOVSXD R11,ECX
0049d067 MOVZX ECX,DH
0049d06a MOV R11D,dword ptr [R8 + R11*0x4]
0049d06e SHL R11D,0x8
0049d072 MOVZX R11D,R11W
0049d076 OR ESI,R11D
0049d079 MOV R11D,dword ptr [RDI + R13*0x4]
0049d07d SHL R11D,0x8
0049d081 AND R11D,0xff0000
0049d088 OR ESI,R11D
0049d08b MOVZX R11D,DL
0049d08f SHR EDX,0x10
0049d092 XOR ESI,dword ptr [RBP + 0x4]
0049d095 MOVZX R11D,byte ptr [R10 + R11*0x4]
0049d09a MOVZX EDX,DL
0049d09d BSWAP ESI
0049d09f MOV EDX,dword ptr [RDI + RDX*0x4]
0049d0a2 OR R11D,R12D
0049d0a5 MOVSXD R12,ECX
0049d0a8 MOVZX ECX,AH
0049d0ab MOV R12D,dword ptr [R8 + R12*0x4]
0049d0af SHL EDX,0x8
0049d0b2 AND EDX,0xff0000
0049d0b8 SHL R12D,0x8
0049d0bc MOVZX R12D,R12W
0049d0c0 OR R11D,R12D
0049d0c3 OR R11D,EDX
0049d0c6 MOVZX EDX,AL
0049d0c9 XOR R11D,dword ptr [RBP + 0x8]
0049d0cd MOVZX EDX,byte ptr [R10 + RDX*0x4]
0049d0d2 MOV R10D,EAX
0049d0d5 BSWAP R11D
0049d0d8 SHR R10D,0x18
0049d0dc MOV R9D,dword ptr [R9 + R10*0x4]
0049d0e0 SHL R9D,0x18
0049d0e4 OR EDX,R9D
0049d0e7 MOVSXD R9,ECX
0049d0ea MOV ECX,dword ptr [RBP]
0049d0ed MOV R8D,dword ptr [R8 + R9*0x4]
0049d0f1 SHL R8D,0x8
0049d0f5 SHR EAX,0x10
0049d0f8 XOR ECX,R15D
0049d0fb MOVZX EAX,AL
0049d0fe MOVZX R8D,R8W
0049d102 BSWAP ECX
0049d104 MOV EAX,dword ptr [RDI + RAX*0x4]
0049d107 OR EDX,R8D
0049d10a SHL EAX,0x8
0049d10d AND EAX,0xff0000
0049d112 OR EAX,EDX
0049d114 XOR EAX,dword ptr [RBP + 0xc]
0049d117 MOV dword ptr [RBX],ECX
0049d119 BSWAP EAX
0049d11b MOV dword ptr [RBX + 0x4],ESI
0049d11e MOV dword ptr [RBX + 0x8],R11D
0049d122 MOV dword ptr [RBX + 0xc],EAX
0049d125 POP RBX
0049d126 POP RBP
0049d127 POP R12
0049d129 POP R13
0049d12b POP R14
0049d12d POP R15
0049d12f RET
0049d130 RET
