004c5420 XOR R9D,dword ptr [R14]
004c56bb AND ECX,R10D
004c56be OR EBX,R9D
004c56c1 ROL ECX,0x1
004c56c3 XOR R8D,EBX
004c56c6 XOR R11D,ECX
004c56c9 JMP 0x004c5430
004c56d0 XOR EAX,R10D
004c56d3 XOR EBX,R11D
004c56d6 XOR ECX,R8D
004c56d9 XOR EDX,R9D
004c56dc MOV R8D,EAX
004c56df MOV R9D,EBX
004c56e2 MOV R10D,ECX
004c56e5 MOV R11D,EDX
004c56e8 RET
