00579720 MOV R11,RSP
005797f9 PUNPCKLQDQ XMM4,XMM1
005797fd XOR EBX,ECX
005797ff ROL EAX,0x5
00579802 ADD EBP,ESI
00579804 PSRLDQ XMM8,0x4
0057980a AND EDI,EBX
0057980c XOR EBX,ECX
0057980e PXOR XMM4,XMM0
00579812 ADD EBP,EAX
00579814 ROR EAX,0x7
00579817 PXOR XMM8,XMM2
0057981c XOR EDI,ECX
0057981e MOV ESI,EBP
00579820 ADD EDX,dword ptr [RSP + 0x4]
00579824 PXOR XMM4,XMM8
00579829 XOR EAX,EBX
0057982b ROL EBP,0x5
0057982e MOVDQA xmmword ptr [RSP + 0x30],XMM9
00579835 ADD EDX,EDI
00579837 AND ESI,EAX
00579839 MOVDQA XMM10,XMM4
0057983e XOR EAX,EBX
00579840 ADD EDX,EBP
00579842 ROR EBP,0x7
00579845 MOVDQA XMM8,XMM4
0057984a XOR ESI,EBX
0057984c PSLLDQ XMM10,0xc
00579852 PADDD XMM4,XMM4
00579856 MOV EDI,EDX
00579858 ADD ECX,dword ptr [RSP + 0x8]
0057985c PSRLD XMM8,0x1f
00579862 XOR EBP,EAX
00579864 ROL EDX,0x5
00579867 ADD ECX,ESI
00579869 MOVDQA XMM9,XMM10
0057986e AND EDI,EBP
00579870 XOR EBP,EAX
00579872 PSRLD XMM10,0x1e
00579878 ADD ECX,EDX
0057987a ROR EDX,0x7
0057987d POR XMM4,XMM8
00579882 XOR EDI,EAX
00579884 MOV ESI,ECX
00579886 ADD EBX,dword ptr [RSP + 0xc]
0057988a PSLLD XMM9,0x2
00579890 PXOR XMM4,XMM10
00579895 XOR EDX,EBP
00579897 MOVDQA XMM10,xmmword ptr [R14 + -0x40]
0057989d ROL ECX,0x5
005798a0 ADD EBX,EDI
005798a2 AND ESI,EDX
005798a4 PXOR XMM4,XMM9
005798a9 XOR EDX,EBP
005798ab ADD EBX,ECX
005798ad ROR ECX,0x7
005798b0 PSHUFD XMM5,XMM1,0xee
005798b5 XOR ESI,EBP
005798b7 MOVDQA XMM9,XMM4
005798bc PADDD XMM10,XMM4
005798c1 MOV EDI,EBX
005798c3 ADD EAX,dword ptr [RSP + 0x10]
005798c7 PUNPCKLQDQ XMM5,XMM2
005798cb XOR ECX,EDX
005798cd ROL EBX,0x5
005798d0 ADD EAX,ESI
005798d2 PSRLDQ XMM9,0x4
005798d8 AND EDI,ECX
005798da XOR ECX,EDX
005798dc PXOR XMM5,XMM1
005798e0 ADD EAX,EBX
005798e2 ROR EBX,0x7
005798e5 PXOR XMM9,XMM3
005798ea XOR EDI,EDX
005798ec MOV ESI,EAX
005798ee ADD EBP,dword ptr [RSP + 0x14]
005798f2 PXOR XMM5,XMM9
005798f7 XOR EBX,ECX
005798f9 ROL EAX,0x5
005798fc MOVDQA xmmword ptr [RSP],XMM10
00579902 ADD EBP,EDI
00579904 AND ESI,EBX
00579906 MOVDQA XMM8,XMM5
0057990b XOR EBX,ECX
0057990d ADD EBP,EAX
0057990f ROR EAX,0x7
00579912 MOVDQA XMM9,XMM5
00579917 XOR ESI,ECX
00579919 PSLLDQ XMM8,0xc
0057991f PADDD XMM5,XMM5
00579923 MOV EDI,EBP
00579925 ADD EDX,dword ptr [RSP + 0x18]
00579929 PSRLD XMM9,0x1f
0057992f XOR EAX,EBX
00579931 ROL EBP,0x5
00579934 ADD EDX,ESI
00579936 MOVDQA XMM10,XMM8
0057993b AND EDI,EAX
0057993d XOR EAX,EBX
0057993f PSRLD XMM8,0x1e
00579945 ADD EDX,EBP
00579947 ROR EBP,0x7
0057994a POR XMM5,XMM9
0057994f XOR EDI,EBX
00579951 MOV ESI,EDX
00579953 ADD ECX,dword ptr [RSP + 0x1c]
00579957 PSLLD XMM10,0x2
0057995d PXOR XMM5,XMM8
00579962 XOR EBP,EAX
00579964 MOVDQA XMM8,xmmword ptr [R14 + -0x20]
0057996a ROL EDX,0x5
0057996d ADD ECX,EDI
0057996f AND ESI,EBP
00579971 PXOR XMM5,XMM10
00579976 XOR EBP,EAX
00579978 ADD ECX,EDX
0057997a ROR EDX,0x7
0057997d PSHUFD XMM6,XMM2,0xee
00579982 XOR ESI,EAX
00579984 MOVDQA XMM10,XMM5
00579989 PADDD XMM8,XMM5
0057998e MOV EDI,ECX
00579990 ADD EBX,dword ptr [RSP + 0x20]
00579994 PUNPCKLQDQ XMM6,XMM3
00579998 XOR EDX,EBP
0057999a ROL ECX,0x5
0057999d ADD EBX,ESI
0057999f PSRLDQ XMM10,0x4
005799a5 AND EDI,EDX
005799a7 XOR EDX,EBP
005799a9 PXOR XMM6,XMM2
005799ad ADD EBX,ECX
005799af ROR ECX,0x7
005799b2 PXOR XMM10,XMM4
005799b7 XOR EDI,EBP
005799b9 MOV ESI,EBX
005799bb ADD EAX,dword ptr [RSP + 0x24]
005799bf PXOR XMM6,XMM10
005799c4 XOR ECX,EDX
005799c6 ROL EBX,0x5
005799c9 MOVDQA xmmword ptr [RSP + 0x10],XMM8
005799d0 ADD EAX,EDI
005799d2 AND ESI,ECX
005799d4 MOVDQA XMM9,XMM6
005799d9 XOR ECX,EDX
005799db ADD EAX,EBX
005799dd ROR EBX,0x7
005799e0 MOVDQA XMM10,XMM6
005799e5 XOR ESI,EDX
005799e7 PSLLDQ XMM9,0xc
005799ed PADDD XMM6,XMM6
005799f1 MOV EDI,EAX
005799f3 ADD EBP,dword ptr [RSP + 0x28]
005799f7 PSRLD XMM10,0x1f
005799fd XOR EBX,ECX
005799ff ROL EAX,0x5
00579a02 ADD EBP,ESI
00579a04 MOVDQA XMM8,XMM9
00579a09 AND EDI,EBX
00579a0b XOR EBX,ECX
00579a0d PSRLD XMM9,0x1e
00579a13 ADD EBP,EAX
00579a15 ROR EAX,0x7
00579a18 POR XMM6,XMM10
00579a1d XOR EDI,ECX
00579a1f MOV ESI,EBP
00579a21 ADD EDX,dword ptr [RSP + 0x2c]
00579a25 PSLLD XMM8,0x2
00579a2b PXOR XMM6,XMM9
00579a30 XOR EAX,EBX
00579a32 MOVDQA XMM9,xmmword ptr [R14 + -0x20]
00579a38 ROL EBP,0x5
00579a3b ADD EDX,EDI
00579a3d AND ESI,EAX
00579a3f PXOR XMM6,XMM8
00579a44 XOR EAX,EBX
00579a46 ADD EDX,EBP
00579a48 ROR EBP,0x7
00579a4b PSHUFD XMM7,XMM3,0xee
00579a50 XOR ESI,EBX
00579a52 MOVDQA XMM8,XMM6
00579a57 PADDD XMM9,XMM6
00579a5c MOV EDI,EDX
00579a5e ADD ECX,dword ptr [RSP + 0x30]
00579a62 PUNPCKLQDQ XMM7,XMM4
00579a66 XOR EBP,EAX
00579a68 ROL EDX,0x5
00579a6b ADD ECX,ESI
00579a6d PSRLDQ XMM8,0x4
00579a73 AND EDI,EBP
00579a75 XOR EBP,EAX
00579a77 PXOR XMM7,XMM3
00579a7b ADD ECX,EDX
00579a7d ROR EDX,0x7
00579a80 PXOR XMM8,XMM5
00579a85 XOR EDI,EAX
00579a87 MOV ESI,ECX
00579a89 ADD EBX,dword ptr [RSP + 0x34]
00579a8d PXOR XMM7,XMM8
00579a92 XOR EDX,EBP
00579a94 ROL ECX,0x5
00579a97 MOVDQA xmmword ptr [RSP + 0x20],XMM9
00579a9e ADD EBX,EDI
00579aa0 AND ESI,EDX
00579aa2 MOVDQA XMM10,XMM7
00579aa7 XOR EDX,EBP
00579aa9 ADD EBX,ECX
00579aab ROR ECX,0x7
00579aae MOVDQA XMM8,XMM7
00579ab3 XOR ESI,EBP
00579ab5 PSLLDQ XMM10,0xc
00579abb PADDD XMM7,XMM7
00579abf MOV EDI,EBX
00579ac1 ADD EAX,dword ptr [RSP + 0x38]
00579ac5 PSRLD XMM8,0x1f
00579acb XOR ECX,EDX
00579acd ROL EBX,0x5
00579ad0 ADD EAX,ESI
00579ad2 MOVDQA XMM9,XMM10
00579ad7 AND EDI,ECX
00579ad9 XOR ECX,EDX
00579adb PSRLD XMM10,0x1e
00579ae1 ADD EAX,EBX
00579ae3 ROR EBX,0x7
00579ae6 POR XMM7,XMM8
00579aeb XOR EDI,EDX
00579aed MOV ESI,EAX
00579aef ADD EBP,dword ptr [RSP + 0x3c]
00579af3 PSLLD XMM9,0x2
00579af9 PXOR XMM7,XMM10
00579afe XOR EBX,ECX
00579b00 MOVDQA XMM10,xmmword ptr [R14 + -0x20]
00579b06 ROL EAX,0x5
00579b09 ADD EBP,EDI
00579b0b AND ESI,EBX
00579b0d PXOR XMM7,XMM9
00579b12 PSHUFD XMM9,XMM6,0xee
00579b18 XOR EBX,ECX
00579b1a ADD EBP,EAX
00579b1c ROR EAX,0x7
00579b1f PXOR XMM0,XMM4
00579b23 XOR ESI,ECX
00579b25 MOV EDI,EBP
00579b27 ADD EDX,dword ptr [RSP]
00579b2a PUNPCKLQDQ XMM9,XMM7
00579b2f XOR EAX,EBX
00579b31 ROL EBP,0x5
00579b34 PXOR XMM0,XMM1
00579b38 ADD EDX,ESI
00579b3a AND EDI,EAX
00579b3c MOVDQA XMM8,XMM10
00579b41 XOR EAX,EBX
00579b43 PADDD XMM10,XMM7
00579b48 ADD EDX,EBP
00579b4a PXOR XMM0,XMM9
00579b4f ROR EBP,0x7
00579b52 XOR EDI,EBX
00579b54 MOV ESI,EDX
00579b56 ADD ECX,dword ptr [RSP + 0x4]
00579b5a MOVDQA XMM9,XMM0
00579b5f XOR EBP,EAX
00579b61 ROL EDX,0x5
00579b64 MOVDQA xmmword ptr [RSP + 0x30],XMM10
00579b6b ADD ECX,EDI
00579b6d AND ESI,EBP
00579b6f XOR EBP,EAX
00579b71 PSLLD XMM0,0x2
00579b76 ADD ECX,EDX
00579b78 ROR EDX,0x7
00579b7b PSRLD XMM9,0x1e
00579b81 XOR ESI,EAX
00579b83 MOV EDI,ECX
00579b85 ADD EBX,dword ptr [RSP + 0x8]
00579b89 POR XMM0,XMM9
00579b8e XOR EDX,EBP
00579b90 ROL ECX,0x5
00579b93 PSHUFD XMM10,XMM7,0xee
00579b99 ADD EBX,ESI
00579b9b AND EDI,EDX
00579b9d XOR EDX,EBP
00579b9f ADD EBX,ECX
00579ba1 ADD EAX,dword ptr [RSP + 0xc]
00579ba5 XOR EDI,EBP
00579ba7 MOV ESI,EBX
00579ba9 ROL EBX,0x5
00579bac ADD EAX,EDI
00579bae XOR ESI,EDX
00579bb0 ROR ECX,0x7
00579bb3 ADD EAX,EBX
00579bb5 PXOR XMM1,XMM5
00579bb9 ADD EBP,dword ptr [RSP + 0x10]
00579bbd XOR ESI,ECX
00579bbf PUNPCKLQDQ XMM10,XMM0
00579bc4 MOV EDI,EAX
00579bc6 ROL EAX,0x5
00579bc9 PXOR XMM1,XMM2
00579bcd ADD EBP,ESI
00579bcf XOR EDI,ECX
00579bd1 MOVDQA XMM9,XMM8
00579bd6 ROR EBX,0x7
00579bd9 PADDD XMM8,XMM0
00579bde ADD EBP,EAX
00579be0 PXOR XMM1,XMM10
00579be5 ADD EDX,dword ptr [RSP + 0x14]
00579be9 XOR EDI,EBX
00579beb MOV ESI,EBP
00579bed ROL EBP,0x5
00579bf0 MOVDQA XMM10,XMM1
00579bf5 ADD EDX,EDI
00579bf7 XOR ESI,EBX
00579bf9 MOVDQA xmmword ptr [RSP],XMM8
00579bff ROR EAX,0x7
00579c02 ADD EDX,EBP
00579c04 ADD ECX,dword ptr [RSP + 0x18]
00579c08 PSLLD XMM1,0x2
00579c0d XOR ESI,EAX
00579c0f MOV EDI,EDX
00579c11 PSRLD XMM10,0x1e
00579c17 ROL EDX,0x5
00579c1a ADD ECX,ESI
00579c1c XOR EDI,EAX
00579c1e ROR EBP,0x7
00579c21 POR XMM1,XMM10
00579c26 ADD ECX,EDX
00579c28 ADD EBX,dword ptr [RSP + 0x1c]
00579c2c PSHUFD XMM8,XMM0,0xee
00579c32 XOR EDI,EBP
00579c34 MOV ESI,ECX
00579c36 ROL ECX,0x5
00579c39 ADD EBX,EDI
00579c3b XOR ESI,EBP
00579c3d ROR EDX,0x7
00579c40 ADD EBX,ECX
00579c42 PXOR XMM2,XMM6
00579c46 ADD EAX,dword ptr [RSP + 0x20]
00579c4a XOR ESI,EDX
00579c4c PUNPCKLQDQ XMM8,XMM1
00579c51 MOV EDI,EBX
00579c53 ROL EBX,0x5
00579c56 PXOR XMM2,XMM3
00579c5a ADD EAX,ESI
00579c5c XOR EDI,EDX
00579c5e MOVDQA XMM10,xmmword ptr [R14]
00579c63 ROR ECX,0x7
00579c66 PADDD XMM9,XMM1
00579c6b ADD EAX,EBX
00579c6d PXOR XMM2,XMM8
00579c72 ADD EBP,dword ptr [RSP + 0x24]
00579c76 XOR EDI,ECX
00579c78 MOV ESI,EAX
00579c7a ROL EAX,0x5
00579c7d MOVDQA XMM8,XMM2
00579c82 ADD EBP,EDI
00579c84 XOR ESI,ECX
00579c86 MOVDQA xmmword ptr [RSP + 0x10],XMM9
00579c8d ROR EBX,0x7
00579c90 ADD EBP,EAX
00579c92 ADD EDX,dword ptr [RSP + 0x28]
00579c96 PSLLD XMM2,0x2
00579c9b XOR ESI,EBX
00579c9d MOV EDI,EBP
00579c9f PSRLD XMM8,0x1e
00579ca5 ROL EBP,0x5
00579ca8 ADD EDX,ESI
00579caa XOR EDI,EBX
00579cac ROR EAX,0x7
00579caf POR XMM2,XMM8
00579cb4 ADD EDX,EBP
00579cb6 ADD ECX,dword ptr [RSP + 0x2c]
00579cba PSHUFD XMM9,XMM1,0xee
00579cc0 XOR EDI,EAX
00579cc2 MOV ESI,EDX
00579cc4 ROL EDX,0x5
00579cc7 ADD ECX,EDI
00579cc9 XOR ESI,EAX
00579ccb ROR EBP,0x7
00579cce ADD ECX,EDX
00579cd0 PXOR XMM3,XMM7
00579cd4 ADD EBX,dword ptr [RSP + 0x30]
00579cd8 XOR ESI,EBP
00579cda PUNPCKLQDQ XMM9,XMM2
00579cdf MOV EDI,ECX
00579ce1 ROL ECX,0x5
00579ce4 PXOR XMM3,XMM4
00579ce8 ADD EBX,ESI
00579cea XOR EDI,EBP
00579cec MOVDQA XMM8,XMM10
00579cf1 ROR EDX,0x7
00579cf4 PADDD XMM10,XMM2
00579cf9 ADD EBX,ECX
00579cfb PXOR XMM3,XMM9
00579d00 ADD EAX,dword ptr [RSP + 0x34]
00579d04 XOR EDI,EDX
00579d06 MOV ESI,EBX
00579d08 ROL EBX,0x5
00579d0b MOVDQA XMM9,XMM3
00579d10 ADD EAX,EDI
00579d12 XOR ESI,EDX
00579d14 MOVDQA xmmword ptr [RSP + 0x20],XMM10
00579d1b ROR ECX,0x7
00579d1e ADD EAX,EBX
00579d20 ADD EBP,dword ptr [RSP + 0x38]
00579d24 PSLLD XMM3,0x2
00579d29 XOR ESI,ECX
00579d2b MOV EDI,EAX
00579d2d PSRLD XMM9,0x1e
00579d33 ROL EAX,0x5
00579d36 ADD EBP,ESI
00579d38 XOR EDI,ECX
00579d3a ROR EBX,0x7
00579d3d POR XMM3,XMM9
00579d42 ADD EBP,EAX
00579d44 ADD EDX,dword ptr [RSP + 0x3c]
00579d48 PSHUFD XMM10,XMM2,0xee
00579d4e XOR EDI,EBX
00579d50 MOV ESI,EBP
00579d52 ROL EBP,0x5
00579d55 ADD EDX,EDI
00579d57 XOR ESI,EBX
00579d59 ROR EAX,0x7
00579d5c ADD EDX,EBP
00579d5e PXOR XMM4,XMM0
00579d62 ADD ECX,dword ptr [RSP]
00579d65 XOR ESI,EAX
00579d67 PUNPCKLQDQ XMM10,XMM3
00579d6c MOV EDI,EDX
00579d6e ROL EDX,0x5
00579d71 PXOR XMM4,XMM5
00579d75 ADD ECX,ESI
00579d77 XOR EDI,EAX
00579d79 MOVDQA XMM9,XMM8
00579d7e ROR EBP,0x7
00579d81 PADDD XMM8,XMM3
00579d86 ADD ECX,EDX
00579d88 PXOR XMM4,XMM10
00579d8d ADD EBX,dword ptr [RSP + 0x4]
00579d91 XOR EDI,EBP
00579d93 MOV ESI,ECX
00579d95 ROL ECX,0x5
00579d98 MOVDQA XMM10,XMM4
00579d9d ADD EBX,EDI
00579d9f XOR ESI,EBP
00579da1 MOVDQA xmmword ptr [RSP + 0x30],XMM8
00579da8 ROR EDX,0x7
00579dab ADD EBX,ECX
00579dad ADD EAX,dword ptr [RSP + 0x8]
00579db1 PSLLD XMM4,0x2
00579db6 XOR ESI,EDX
00579db8 MOV EDI,EBX
00579dba PSRLD XMM10,0x1e
00579dc0 ROL EBX,0x5
00579dc3 ADD EAX,ESI
00579dc5 XOR EDI,EDX
00579dc7 ROR ECX,0x7
00579dca POR XMM4,XMM10
00579dcf ADD EAX,EBX
00579dd1 ADD EBP,dword ptr [RSP + 0xc]
00579dd5 PSHUFD XMM8,XMM3,0xee
00579ddb XOR EDI,ECX
00579ddd MOV ESI,EAX
00579ddf ROL EAX,0x5
00579de2 ADD EBP,EDI
00579de4 XOR ESI,ECX
00579de6 ROR EBX,0x7
00579de9 ADD EBP,EAX
00579deb PXOR XMM5,XMM1
00579def ADD EDX,dword ptr [RSP + 0x10]
00579df3 XOR ESI,EBX
00579df5 PUNPCKLQDQ XMM8,XMM4
00579dfa MOV EDI,EBP
00579dfc ROL EBP,0x5
00579dff PXOR XMM5,XMM6
00579e03 ADD EDX,ESI
00579e05 XOR EDI,EBX
00579e07 MOVDQA XMM10,XMM9
00579e0c ROR EAX,0x7
00579e0f PADDD XMM9,XMM4
00579e14 ADD EDX,EBP
00579e16 PXOR XMM5,XMM8
00579e1b ADD ECX,dword ptr [RSP + 0x14]
00579e1f XOR EDI,EAX
00579e21 MOV ESI,EDX
00579e23 ROL EDX,0x5
00579e26 MOVDQA XMM8,XMM5
00579e2b ADD ECX,EDI
00579e2d XOR ESI,EAX
00579e2f MOVDQA xmmword ptr [RSP],XMM9
00579e35 ROR EBP,0x7
00579e38 ADD ECX,EDX
00579e3a ADD EBX,dword ptr [RSP + 0x18]
00579e3e PSLLD XMM5,0x2
00579e43 XOR ESI,EBP
00579e45 MOV EDI,ECX
00579e47 PSRLD XMM8,0x1e
00579e4d ROL ECX,0x5
00579e50 ADD EBX,ESI
00579e52 XOR EDI,EBP
00579e54 ROR EDX,0x7
00579e57 POR XMM5,XMM8
00579e5c ADD EBX,ECX
00579e5e ADD EAX,dword ptr [RSP + 0x1c]
00579e62 PSHUFD XMM9,XMM4,0xee
00579e68 ROR ECX,0x7
00579e6b MOV ESI,EBX
00579e6d XOR EDI,EDX
00579e6f ROL EBX,0x5
00579e72 ADD EAX,EDI
00579e74 XOR ESI,ECX
00579e76 XOR ECX,EDX
00579e78 ADD EAX,EBX
00579e7a PXOR XMM6,XMM2
00579e7e ADD EBP,dword ptr [RSP + 0x20]
00579e82 AND ESI,ECX
00579e84 XOR ECX,EDX
00579e86 ROR EBX,0x7
00579e89 PUNPCKLQDQ XMM9,XMM5
00579e8e MOV EDI,EAX
00579e90 XOR ESI,ECX
00579e92 PXOR XMM6,XMM7
00579e96 ROL EAX,0x5
00579e99 ADD EBP,ESI
00579e9b MOVDQA XMM8,XMM10
00579ea0 XOR EDI,EBX
00579ea2 PADDD XMM10,XMM5
00579ea7 XOR EBX,ECX
00579ea9 PXOR XMM6,XMM9
00579eae ADD EBP,EAX
00579eb0 ADD EDX,dword ptr [RSP + 0x24]
00579eb4 AND EDI,EBX
00579eb6 XOR EBX,ECX
00579eb8 ROR EAX,0x7
00579ebb MOVDQA XMM9,XMM6
00579ec0 MOV ESI,EBP
00579ec2 XOR EDI,EBX
00579ec4 MOVDQA xmmword ptr [RSP + 0x10],XMM10
00579ecb ROL EBP,0x5
00579ece ADD EDX,EDI
00579ed0 XOR ESI,EAX
00579ed2 PSLLD XMM6,0x2
00579ed7 XOR EAX,EBX
00579ed9 ADD EDX,EBP
00579edb PSRLD XMM9,0x1e
00579ee1 ADD ECX,dword ptr [RSP + 0x28]
00579ee5 AND ESI,EAX
00579ee7 XOR EAX,EBX
00579ee9 POR XMM6,XMM9
00579eee ROR EBP,0x7
00579ef1 MOV EDI,EDX
00579ef3 XOR ESI,EAX
00579ef5 ROL EDX,0x5
00579ef8 PSHUFD XMM10,XMM5,0xee
00579efe ADD ECX,ESI
00579f00 XOR EDI,EBP
00579f02 XOR EBP,EAX
00579f04 ADD ECX,EDX
00579f06 ADD EBX,dword ptr [RSP + 0x2c]
00579f0a AND EDI,EBP
00579f0c XOR EBP,EAX
00579f0e ROR EDX,0x7
00579f11 MOV ESI,ECX
00579f13 XOR EDI,EBP
00579f15 ROL ECX,0x5
00579f18 ADD EBX,EDI
00579f1a XOR ESI,EDX
00579f1c XOR EDX,EBP
00579f1e ADD EBX,ECX
00579f20 PXOR XMM7,XMM3
00579f24 ADD EAX,dword ptr [RSP + 0x30]
00579f28 AND ESI,EDX
00579f2a XOR EDX,EBP
00579f2c ROR ECX,0x7
00579f2f PUNPCKLQDQ XMM10,XMM6
00579f34 MOV EDI,EBX
00579f36 XOR ESI,EDX
00579f38 PXOR XMM7,XMM0
00579f3c ROL EBX,0x5
00579f3f ADD EAX,ESI
00579f41 MOVDQA XMM9,xmmword ptr [R14 + 0x20]
00579f47 XOR EDI,ECX
00579f49 PADDD XMM8,XMM6
00579f4e XOR ECX,EDX
00579f50 PXOR XMM7,XMM10
00579f55 ADD EAX,EBX
00579f57 ADD EBP,dword ptr [RSP + 0x34]
00579f5b AND EDI,ECX
00579f5d XOR ECX,EDX
00579f5f ROR EBX,0x7
00579f62 MOVDQA XMM10,XMM7
00579f67 MOV ESI,EAX
00579f69 XOR EDI,ECX
00579f6b MOVDQA xmmword ptr [RSP + 0x20],XMM8
00579f72 ROL EAX,0x5
00579f75 ADD EBP,EDI
00579f77 XOR ESI,EBX
00579f79 PSLLD XMM7,0x2
00579f7e XOR EBX,ECX
00579f80 ADD EBP,EAX
00579f82 PSRLD XMM10,0x1e
00579f88 ADD EDX,dword ptr [RSP + 0x38]
00579f8c AND ESI,EBX
00579f8e XOR EBX,ECX
00579f90 POR XMM7,XMM10
00579f95 ROR EAX,0x7
00579f98 MOV EDI,EBP
00579f9a XOR ESI,EBX
00579f9c ROL EBP,0x5
00579f9f PSHUFD XMM8,XMM6,0xee
00579fa5 ADD EDX,ESI
00579fa7 XOR EDI,EAX
00579fa9 XOR EAX,EBX
00579fab ADD EDX,EBP
00579fad ADD ECX,dword ptr [RSP + 0x3c]
00579fb1 AND EDI,EAX
00579fb3 XOR EAX,EBX
00579fb5 ROR EBP,0x7
00579fb8 MOV ESI,EDX
00579fba XOR EDI,EAX
00579fbc ROL EDX,0x5
00579fbf ADD ECX,EDI
00579fc1 XOR ESI,EBP
00579fc3 XOR EBP,EAX
00579fc5 ADD ECX,EDX
00579fc7 PXOR XMM0,XMM4
00579fcb ADD EBX,dword ptr [RSP]
00579fce AND ESI,EBP
00579fd0 XOR EBP,EAX
00579fd2 ROR EDX,0x7
00579fd5 PUNPCKLQDQ XMM8,XMM7
00579fda MOV EDI,ECX
00579fdc XOR ESI,EBP
00579fde PXOR XMM0,XMM1
00579fe2 ROL ECX,0x5
00579fe5 ADD EBX,ESI
00579fe7 MOVDQA XMM10,XMM9
00579fec XOR EDI,EDX
00579fee PADDD XMM9,XMM7
00579ff3 XOR EDX,EBP
00579ff5 PXOR XMM0,XMM8
00579ffa ADD EBX,ECX
00579ffc ADD EAX,dword ptr [RSP + 0x4]
0057a000 AND EDI,EDX
0057a002 XOR EDX,EBP
0057a004 ROR ECX,0x7
0057a007 MOVDQA XMM8,XMM0
0057a00c MOV ESI,EBX
0057a00e XOR EDI,EDX
0057a010 MOVDQA xmmword ptr [RSP + 0x30],XMM9
0057a017 ROL EBX,0x5
0057a01a ADD EAX,EDI
0057a01c XOR ESI,ECX
0057a01e PSLLD XMM0,0x2
0057a023 XOR ECX,EDX
0057a025 ADD EAX,EBX
0057a027 PSRLD XMM8,0x1e
0057a02d ADD EBP,dword ptr [RSP + 0x8]
0057a031 AND ESI,ECX
0057a033 XOR ECX,EDX
0057a035 POR XMM0,XMM8
0057a03a ROR EBX,0x7
0057a03d MOV EDI,EAX
0057a03f XOR ESI,ECX
0057a041 ROL EAX,0x5
0057a044 PSHUFD XMM9,XMM7,0xee
0057a04a ADD EBP,ESI
0057a04c XOR EDI,EBX
0057a04e XOR EBX,ECX
0057a050 ADD EBP,EAX
0057a052 ADD EDX,dword ptr [RSP + 0xc]
0057a056 AND EDI,EBX
0057a058 XOR EBX,ECX
0057a05a ROR EAX,0x7
0057a05d MOV ESI,EBP
0057a05f XOR EDI,EBX
0057a061 ROL EBP,0x5
0057a064 ADD EDX,EDI
0057a066 XOR ESI,EAX
0057a068 XOR EAX,EBX
0057a06a ADD EDX,EBP
0057a06c PXOR XMM1,XMM5
0057a070 ADD ECX,dword ptr [RSP + 0x10]
0057a074 AND ESI,EAX
0057a076 XOR EAX,EBX
0057a078 ROR EBP,0x7
0057a07b PUNPCKLQDQ XMM9,XMM0
0057a080 MOV EDI,EDX
0057a082 XOR ESI,EAX
0057a084 PXOR XMM1,XMM2
0057a088 ROL EDX,0x5
0057a08b ADD ECX,ESI
0057a08d MOVDQA XMM8,XMM10
0057a092 XOR EDI,EBP
0057a094 PADDD XMM10,XMM0
0057a099 XOR EBP,EAX
0057a09b PXOR XMM1,XMM9
0057a0a0 ADD ECX,EDX
0057a0a2 ADD EBX,dword ptr [RSP + 0x14]
0057a0a6 AND EDI,EBP
0057a0a8 XOR EBP,EAX
0057a0aa ROR EDX,0x7
0057a0ad MOVDQA XMM9,XMM1
0057a0b2 MOV ESI,ECX
0057a0b4 XOR EDI,EBP
0057a0b6 MOVDQA xmmword ptr [RSP],XMM10
0057a0bc ROL ECX,0x5
0057a0bf ADD EBX,EDI
0057a0c1 XOR ESI,EDX
0057a0c3 PSLLD XMM1,0x2
