005be480 ENDBR64
005be484 PUSH RBP
005be485 LEA RAX,[RSI + 0x48]
005be640 MOVZX R9D,CL
005be644 XOR ECX,dword ptr [RDX + 0x24]
005be647 ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005be64f XOR ESI,R8D
005be652 MOV R8D,ECX
005be655 MOV R9D,ESI
005be658 MOV ECX,ESI
005be65a MOV EBX,ESI
005be65c SHR R9D,0x10
005be660 SHR ECX,0x18
005be663 MOVZX EBX,BH
005be666 MOVZX R9D,R9B
005be66a MOV ECX,dword ptr [RAX + RCX*0x4]
005be66d ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005be675 MOV R9D,EBX
005be678 ADD R9D,0x200
005be67f XOR ECX,dword ptr [RAX + R9*0x4]
005be683 MOVZX R9D,SIL
005be687 ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005be68f XOR ECX,R8D
005be692 XOR ESI,dword ptr [RDX + 0x20]
005be695 MOV R9D,ECX
005be698 MOV R8D,ESI
005be69b MOV ESI,ECX
005be69d MOVZX EBX,CH
005be6a0 SHR R9D,0x10
005be6a4 SHR ESI,0x18
005be6a7 MOVZX R9D,R9B
005be6ab MOV ESI,dword ptr [RAX + RSI*0x4]
005be6ae ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005be6b6 MOV R9D,EBX
005be6b9 ADD R9D,0x200
005be6c0 XOR ESI,dword ptr [RAX + R9*0x4]
005be6c4 MOVZX R9D,CL
005be6c8 XOR ECX,dword ptr [RDX + 0x1c]
005be6cb ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005be6d3 XOR ESI,R8D
005be6d6 MOV R8D,ECX
005be6d9 MOV R9D,ESI
005be6dc MOV ECX,ESI
005be6de MOV EBX,ESI
005be6e0 SHR R9D,0x10
005be6e4 SHR ECX,0x18
005be6e7 MOVZX EBX,BH
005be6ea MOVZX R9D,R9B
005be6ee MOV ECX,dword ptr [RAX + RCX*0x4]
005be6f1 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005be6f9 MOV R9D,EBX
005be6fc ADD R9D,0x200
005be703 XOR ECX,dword ptr [RAX + R9*0x4]
005be707 MOVZX R9D,SIL
005be70b XOR ESI,dword ptr [RDX + 0x18]
005be70e ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005be716 XOR ECX,R8D
005be719 MOV R8D,ESI
005be71c MOV R9D,ECX
005be71f MOV ESI,ECX
005be721 MOVZX EBX,CH
005be724 SHR R9D,0x10
005be728 SHR ESI,0x18
005be72b MOVZX R9D,R9B
005be72f MOV ESI,dword ptr [RAX + RSI*0x4]
005be732 ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005be73a MOV R9D,EBX
005be73d ADD R9D,0x200
005be744 XOR ESI,dword ptr [RAX + R9*0x4]
005be748 MOVZX R9D,CL
005be74c XOR ECX,dword ptr [RDX + 0x14]
005be74f ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005be757 XOR ESI,R8D
005be75a MOV R8D,ECX
005be75d MOV R9D,ESI
005be760 MOV ECX,ESI
005be762 MOV EBX,ESI
005be764 SHR R9D,0x10
005be768 SHR ECX,0x18
005be76b MOVZX EBX,BH
005be76e MOVZX R9D,R9B
005be772 MOV ECX,dword ptr [RAX + RCX*0x4]
005be775 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005be77d MOV R9D,EBX
005be780 ADD R9D,0x200
005be787 XOR ECX,dword ptr [RAX + R9*0x4]
005be78b MOVZX R9D,SIL
005be78f ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005be797 XOR ECX,R8D
005be79a XOR ESI,dword ptr [RDX + 0x10]
005be79d MOV R9D,ECX
005be7a0 MOV R8D,ESI
005be7a3 MOV ESI,ECX
005be7a5 MOVZX EBX,CH
005be7a8 SHR R9D,0x10
005be7ac SHR ESI,0x18
005be7af MOVZX R9D,R9B
005be7b3 MOV ESI,dword ptr [RAX + RSI*0x4]
005be7b6 ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005be7be MOV R9D,EBX
005be7c1 ADD R9D,0x200
005be7c8 XOR ESI,dword ptr [RAX + R9*0x4]
005be7cc MOVZX R9D,CL
005be7d0 XOR ECX,dword ptr [RDX + 0xc]
005be7d3 ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005be7db XOR ESI,R8D
005be7de MOV R8D,ECX
005be7e1 MOV R9D,ESI
005be7e4 MOV ECX,ESI
005be7e6 MOV EBX,ESI
005be7e8 SHR R9D,0x10
005be7ec SHR ECX,0x18
005be7ef MOVZX EBX,BH
005be7f2 MOVZX R9D,R9B
005be7f6 MOV ECX,dword ptr [RAX + RCX*0x4]
005be7f9 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005be801 MOV R9D,EBX
005be804 ADD R9D,0x200
005be80b XOR ECX,dword ptr [RAX + R9*0x4]
005be80f MOVZX R9D,SIL
005be813 XOR ESI,dword ptr [RDX + 0x8]
005be816 ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005be81e MOV EBX,ECX
005be820 XOR EBX,R8D
005be823 MOV R8D,EBX
005be826 MOV ECX,EBX
005be828 MOVZX EBP,BH
005be82b SHR R8D,0x10
005be82f SHR ECX,0x18
005be832 MOVZX R8D,R8B
005be836 MOV ECX,dword ptr [RAX + RCX*0x4]
005be839 ADD ECX,dword ptr [RAX + R8*0x4 + 0x400]
005be841 MOV R8D,EBP
005be844 ADD R8D,0x200
005be84b XOR ECX,dword ptr [RAX + R8*0x4]
005be84f MOVZX R8D,BL
005be853 XOR EBX,dword ptr [RDX + 0x4]
005be856 ADD ECX,dword ptr [RAX + R8*0x4 + 0xc00]
005be85e MOV R8D,dword ptr [RDX]
005be861 XOR ECX,ESI
005be863 MOV ESI,ECX
005be865 MOV EDX,ECX
005be867 XOR R8D,ECX
005be86a SHR ESI,0x10
005be86d SHR EDX,0x18
005be870 MOVZX ESI,SIL
005be874 MOV EDX,dword ptr [RAX + RDX*0x4]
005be877 ADD EDX,dword ptr [RAX + RSI*0x4 + 0x400]
005be87e MOVZX ESI,CH
005be881 MOVZX ECX,CL
005be884 ADD ESI,0x200
005be88a XOR EDX,dword ptr [RAX + RSI*0x4]
005be88d ADD EDX,dword ptr [RAX + RCX*0x4 + 0xc00]
005be894 MOV dword ptr [RDI],R8D
005be897 MOV EAX,EDX
005be899 XOR EAX,EBX
005be89b POP RBX
005be89c POP RBP
005be89d MOV dword ptr [RDI + 0x4],EAX
005be8a0 RET
