0056e260 ENDBR64
0056e264 MOV RAX,RDI
0056e42a XOR R8D,dword ptr [RAX + R10*0x4 + 0xc00]
0056e432 MOVSXD R10,ECX
0056e435 MOV ECX,EBP
0056e437 XOR R8D,dword ptr [RAX + R10*0x4 + 0x400]
0056e43f XOR R8D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e447 SHR ECX,0x8
0056e44a MOV dword ptr [RDX + 0x14],R8D
0056e44e MOV R8D,EDI
0056e451 SHR EDI,0x8
0056e454 SHL R8D,0x18
0056e458 XOR R8D,ECX
0056e45b MOV ECX,EBP
0056e45d SHL ECX,0x18
0056e460 LEA EBX,[R9 + R8*0x1 + 0xe443234]
0056e468 XOR ECX,EDI
0056e46a MOV R11D,EBX
0056e46d MOVZX R10D,BL
0056e471 MOV EDI,ECX
0056e473 MOV EBP,ECX
0056e475 SHR R11D,0x18
0056e479 MOVZX ECX,BH
0056e47c SUB EDI,ESI
0056e47e SHR EBX,0x10
0056e481 MOV R10D,dword ptr [RAX + R10*0x4]
0056e485 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e48d SUB EDI,0xe443234
0056e493 MOVSXD R11,ECX
0056e496 MOVZX EBX,BL
0056e499 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e4a1 MOV R11D,EDI
0056e4a4 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e4ac MOV EBX,EDI
0056e4ae SHR R11D,0x18
0056e4b2 MOVZX ECX,BH
0056e4b5 MOV dword ptr [RDX + 0x18],R10D
0056e4b9 MOVZX R10D,DIL
0056e4bd SHR EDI,0x10
0056e4c0 MOV R10D,dword ptr [RAX + R10*0x4]
0056e4c4 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e4cc MOVSXD R11,ECX
0056e4cf MOVZX EDI,DIL
0056e4d3 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e4db LEA EBX,[RBP + -0x1c886467]
0056e4e1 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x800]
0056e4e9 MOV EDI,ESI
0056e4eb MOV dword ptr [RDX + 0x1c],R10D
0056e4ef MOV R10D,R9D
0056e4f2 SHL R10D,0x8
0056e4f6 SHR EDI,0x18
0056e4f9 SHL ESI,0x8
0056e4fc XOR EDI,R10D
0056e4ff SHR R9D,0x18
0056e503 XOR R9D,ESI
0056e506 LEA ESI,[R8 + RDI*0x1 + 0x1c886467]
0056e50e MOV R11D,ESI
0056e511 MOV ECX,ESI
0056e513 MOVZX R10D,SIL
0056e517 SHR ESI,0x10
0056e51a SHR R11D,0x18
0056e51e MOVZX ECX,CH
0056e521 MOV R10D,dword ptr [RAX + R10*0x4]
0056e525 MOVZX ESI,SIL
0056e529 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e531 MOVSXD R11,ECX
0056e534 SUB EBX,R9D
0056e537 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e53f XOR R10D,dword ptr [RAX + RSI*0x4 + 0x800]
0056e547 MOVZX ECX,BH
0056e54a MOVZX ESI,BL
0056e54d MOV dword ptr [RDX + 0x20],R10D
0056e551 MOV R10D,EBX
0056e554 SHR EBX,0x10
0056e557 MOV ESI,dword ptr [RAX + RSI*0x4]
0056e55a SHR R10D,0x18
0056e55e MOVZX EBX,BL
0056e561 XOR ESI,dword ptr [RAX + R10*0x4 + 0xc00]
0056e569 MOVSXD R10,ECX
0056e56c MOV ECX,EBP
0056e56e XOR ESI,dword ptr [RAX + R10*0x4 + 0x400]
0056e576 MOV R10D,R8D
0056e579 SHR ECX,0x8
0056e57c XOR ESI,dword ptr [RAX + RBX*0x4 + 0x800]
0056e583 MOV dword ptr [RDX + 0x24],ESI
0056e586 SHR R10D,0x8
0056e58a MOV ESI,EBP
0056e58c SHL R8D,0x18
0056e590 SHL ESI,0x18
0056e593 XOR R8D,ECX
0056e596 XOR ESI,R10D
0056e599 MOV ECX,R8D
0056e59c LEA EBX,[RDI + RSI*0x1 + 0x3910c8cd]
0056e5a3 SUB ECX,R9D
0056e5a6 MOV R11D,EBX
0056e5a9 MOVZX EBP,BH
0056e5ac MOVZX R10D,BL
0056e5b0 SHR EBX,0x10
0056e5b3 SHR R11D,0x18
0056e5b7 SUB ECX,0x3910c8cd
0056e5bd MOV R10D,dword ptr [RAX + R10*0x4]
0056e5c1 MOVZX EBX,BL
0056e5c4 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e5cc MOVSXD R11,EBP
0056e5cf XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e5d7 MOV R11D,ECX
0056e5da XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e5e2 MOVZX EBX,CH
0056e5e5 SHR R11D,0x18
0056e5e9 MOV dword ptr [RDX + 0x28],R10D
0056e5ed MOVZX R10D,CL
0056e5f1 MOV R10D,dword ptr [RAX + R10*0x4]
0056e5f5 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e5fd MOVSXD R11,EBX
0056e600 LEA EBX,[R8 + -0x72219199]
0056e607 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e60f SHR ECX,0x10
0056e612 MOVZX ECX,CL
0056e615 XOR R10D,dword ptr [RAX + RCX*0x4 + 0x800]
0056e61d MOV ECX,R9D
0056e620 SHL R9D,0x8
0056e624 MOV dword ptr [RDX + 0x2c],R10D
0056e628 MOV R10D,EDI
0056e62b SHR ECX,0x18
0056e62e SHL R10D,0x8
0056e632 SHR EDI,0x18
0056e635 XOR ECX,R10D
0056e638 XOR EDI,R9D
0056e63b LEA R9D,[RSI + RCX*0x1 + 0x72219199]
0056e643 MOV EBP,ECX
0056e645 SUB EBX,EDI
0056e647 MOV R11D,R9D
0056e64a MOV ECX,R9D
0056e64d MOVZX R10D,R9B
0056e651 SHR R9D,0x10
0056e655 SHR R11D,0x18
0056e659 MOVZX ECX,CH
0056e65c MOV R10D,dword ptr [RAX + R10*0x4]
0056e660 MOVZX R9D,R9B
0056e664 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e66c MOVSXD R11,ECX
0056e66f MOVZX ECX,BH
0056e672 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e67a XOR R10D,dword ptr [RAX + R9*0x4 + 0x800]
0056e682 MOVZX R9D,BL
0056e686 MOV dword ptr [RDX + 0x30],R10D
0056e68a MOV R10D,EBX
0056e68d SHR EBX,0x10
0056e690 MOV R9D,dword ptr [RAX + R9*0x4]
0056e694 SHR R10D,0x18
0056e698 MOVZX EBX,BL
0056e69b XOR R9D,dword ptr [RAX + R10*0x4 + 0xc00]
0056e6a3 MOVSXD R10,ECX
0056e6a6 XOR R9D,dword ptr [RAX + R10*0x4 + 0x400]
0056e6ae XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e6b6 MOV R10D,ESI
0056e6b9 SHL ESI,0x18
0056e6bc MOV dword ptr [RDX + 0x34],R9D
0056e6c0 MOV R9D,R8D
0056e6c3 SHR R10D,0x8
0056e6c7 SHL R9D,0x18
0056e6cb SHR R8D,0x8
0056e6cf XOR R9D,R10D
0056e6d2 XOR ESI,R8D
0056e6d5 LEA EBX,[RBP + R9*0x1 + -0x1bbcdccf]
0056e6dd MOV R8D,ESI
0056e6e0 MOV R11D,EBX
0056e6e3 SUB R8D,EDI
0056e6e6 MOVZX ECX,BH
0056e6e9 MOVZX R10D,BL
0056e6ed SHR R11D,0x18
0056e6f1 SHR EBX,0x10
0056e6f4 ADD R8D,0x1bbcdccf
0056e6fb MOV R10D,dword ptr [RAX + R10*0x4]
0056e6ff MOVZX EBX,BL
0056e702 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e70a MOVSXD R11,ECX
0056e70d MOV ECX,R8D
0056e710 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e718 MOV R11D,R8D
0056e71b MOVZX ECX,CH
0056e71e XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e726 MOV dword ptr [RDX + 0x38],R10D
0056e72a SHR R11D,0x18
0056e72e MOVZX R10D,R8B
0056e732 SHR R8D,0x10
0056e736 MOV R10D,dword ptr [RAX + R10*0x4]
0056e73a MOVZX R8D,R8B
0056e73e LEA EBX,[RSI + 0x3779b99e]
0056e744 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e74c MOVSXD R11,ECX
0056e74f MOV ECX,EBP
0056e751 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e759 XOR R10D,dword ptr [RAX + R8*0x4 + 0x800]
0056e761 MOV R8D,EDI
0056e764 SHL ECX,0x8
0056e767 SHR R8D,0x18
0056e76b SHL EDI,0x8
0056e76e MOV dword ptr [RDX + 0x3c],R10D
0056e772 XOR R8D,ECX
0056e775 MOV ECX,EBP
0056e777 SHR ECX,0x18
0056e77a XOR ECX,EDI
0056e77c LEA EDI,[R9 + R8*0x1 + -0x3779b99e]
0056e784 SUB EBX,ECX
0056e786 MOV EBP,ECX
0056e788 MOV R11D,EDI
0056e78b MOV ECX,EDI
0056e78d SHR R11D,0x18
0056e791 MOVZX R10D,DIL
0056e795 MOVZX ECX,CH
0056e798 SHR EDI,0x10
0056e79b MOV R10D,dword ptr [RAX + R10*0x4]
0056e79f MOVZX EDI,DIL
0056e7a3 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e7ab MOVSXD R11,ECX
0056e7ae XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e7b6 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x800]
0056e7be MOVZX ECX,BH
0056e7c1 MOVZX EDI,BL
0056e7c4 MOV dword ptr [RDX + 0x40],R10D
0056e7c8 MOV R10D,EBX
0056e7cb SHR EBX,0x10
0056e7ce MOV EDI,dword ptr [RAX + RDI*0x4]
0056e7d1 SHR R10D,0x18
0056e7d5 MOVZX EBX,BL
0056e7d8 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0056e7e0 MOVSXD R10,ECX
0056e7e3 XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0056e7eb XOR EDI,dword ptr [RAX + RBX*0x4 + 0x800]
0056e7f2 MOV R10D,R9D
0056e7f5 SHL R9D,0x18
0056e7f9 MOV dword ptr [RDX + 0x44],EDI
0056e7fc MOV EDI,ESI
0056e7fe SHR R10D,0x8
0056e802 SHL EDI,0x18
0056e805 SHR ESI,0x8
0056e808 XOR EDI,R10D
0056e80b XOR R9D,ESI
0056e80e LEA EBX,[R8 + RDI*0x1 + -0x6ef3733c]
0056e816 MOV ESI,R9D
0056e819 MOV R11D,EBX
0056e81c SUB ESI,EBP
0056e81e MOVZX R10D,BL
0056e822 MOVZX ECX,BH
0056e825 SHR R11D,0x18
0056e829 MOV R10D,dword ptr [RAX + R10*0x4]
0056e82d ADD ESI,0x6ef3733c
0056e833 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e83b SHR EBX,0x10
0056e83e MOVSXD R11,ECX
0056e841 MOV ECX,ESI
0056e843 MOVZX EBX,BL
0056e846 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e84e MOV R11D,ESI
0056e851 MOVZX ECX,CH
0056e854 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e85c SHR R11D,0x18
0056e860 MOV dword ptr [RDX + 0x48],R10D
0056e864 MOVZX R10D,SIL
0056e868 SHR ESI,0x10
0056e86b MOV R10D,dword ptr [RAX + R10*0x4]
0056e86f MOVZX ESI,SIL
0056e873 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e87b MOVSXD R11,ECX
0056e87e XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e886 XOR R10D,dword ptr [RAX + RSI*0x4 + 0x800]
0056e88e MOV ESI,EBP
0056e890 MOV ECX,EBP
0056e892 MOV dword ptr [RDX + 0x4c],R10D
0056e896 SHR ESI,0x18
0056e899 MOV R10D,R8D
0056e89c SHL ECX,0x8
0056e89f SHL R10D,0x8
0056e8a3 SHR R8D,0x18
0056e8a7 XOR ESI,R10D
0056e8aa XOR R8D,ECX
0056e8ad LEA ECX,[R9 + -0x22191988]
0056e8b4 LEA EBX,[RDI + RSI*0x1 + 0x22191988]
0056e8bb SUB ECX,R8D
0056e8be MOV R11D,EBX
0056e8c1 MOVZX EBP,BH
0056e8c4 MOVZX R10D,BL
0056e8c8 SHR EBX,0x10
0056e8cb SHR R11D,0x18
0056e8cf MOV R10D,dword ptr [RAX + R10*0x4]
0056e8d3 MOVZX EBX,BL
0056e8d6 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e8de MOVSXD R11,EBP
0056e8e1 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e8e9 MOV R11D,ECX
0056e8ec XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e8f4 MOVZX EBX,CH
0056e8f7 SHR R11D,0x18
0056e8fb MOV dword ptr [RDX + 0x50],R10D
0056e8ff MOVZX R10D,CL
0056e903 SHR ECX,0x10
0056e906 MOV R10D,dword ptr [RAX + R10*0x4]
0056e90a MOVZX ECX,CL
0056e90d XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056e915 MOVSXD R11,EBX
0056e918 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056e920 XOR R10D,dword ptr [RAX + RCX*0x4 + 0x800]
0056e928 MOV R11D,R9D
0056e92b SHR R9D,0x8
0056e92f MOV dword ptr [RDX + 0x54],R10D
0056e933 MOV R10D,EDI
0056e936 SHL R11D,0x18
0056e93a SHR R10D,0x8
0056e93e SHL EDI,0x18
0056e941 XOR R11D,R10D
0056e944 XOR EDI,R9D
0056e947 LEA EBX,[RSI + R11*0x1 + 0x4432330f]
0056e94f MOV ECX,EDI
0056e951 MOV R10D,EBX
0056e954 SUB ECX,R8D
0056e957 MOVZX EBP,BH
0056e95a MOVZX R9D,BL
0056e95e SHR R10D,0x18
0056e962 SHR EBX,0x10
0056e965 SUB ECX,0x4432330f
0056e96b MOV R9D,dword ptr [RAX + R9*0x4]
0056e96f MOVZX EBX,BL
0056e972 XOR R9D,dword ptr [RAX + R10*0x4 + 0xc00]
0056e97a MOVSXD R10,EBP
0056e97d XOR R9D,dword ptr [RAX + R10*0x4 + 0x400]
0056e985 MOV R10D,ECX
0056e988 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0056e990 MOVZX EBX,CH
0056e993 SHR R10D,0x18
0056e997 MOV dword ptr [RDX + 0x58],R9D
0056e99b MOVZX R9D,CL
0056e99f SHR ECX,0x10
0056e9a2 MOV R9D,dword ptr [RAX + R9*0x4]
0056e9a6 MOVZX ECX,CL
0056e9a9 XOR R9D,dword ptr [RAX + R10*0x4 + 0xc00]
0056e9b1 MOVSXD R10,EBX
0056e9b4 XOR R9D,dword ptr [RAX + R10*0x4 + 0x400]
0056e9bc MOV R10D,R8D
0056e9bf XOR R9D,dword ptr [RAX + RCX*0x4 + 0x800]
0056e9c7 MOV ECX,ESI
0056e9c9 SHL ECX,0x8
0056e9cc MOV dword ptr [RDX + 0x5c],R9D
0056e9d0 SHR ESI,0x18
0056e9d3 LEA EBX,[RDI + 0x779b99e3]
0056e9d9 SHR R10D,0x18
0056e9dd SHL R8D,0x8
0056e9e1 XOR R10D,ECX
0056e9e4 XOR ESI,R8D
0056e9e7 LEA ECX,[R11 + R10*0x1 + -0x779b99e3]
0056e9ef SUB EBX,ESI
0056e9f1 MOV R9D,ECX
0056e9f4 MOVZX EBP,CH
0056e9f7 MOVZX R8D,CL
0056e9fb SHR ECX,0x10
0056e9fe SHR R9D,0x18
0056ea02 MOV R8D,dword ptr [RAX + R8*0x4]
0056ea06 MOVZX ECX,CL
0056ea09 XOR R8D,dword ptr [RAX + R9*0x4 + 0xc00]
0056ea11 MOVSXD R9,EBP
0056ea14 MOVZX EBP,BH
0056ea17 XOR R8D,dword ptr [RAX + R9*0x4 + 0x400]
0056ea1f XOR R8D,dword ptr [RAX + RCX*0x4 + 0x800]
0056ea27 MOVZX ECX,BL
0056ea2a MOV R9D,R11D
0056ea2d MOV dword ptr [RDX + 0x60],R8D
0056ea31 MOV R8D,EBX
0056ea34 SHR EBX,0x10
0056ea37 MOV ECX,dword ptr [RAX + RCX*0x4]
0056ea3a SHR R8D,0x18
0056ea3e MOVZX EBX,BL
0056ea41 SHR R9D,0x8
0056ea45 XOR ECX,dword ptr [RAX + R8*0x4 + 0xc00]
0056ea4d MOVSXD R8,EBP
0056ea50 XOR ECX,dword ptr [RAX + R8*0x4 + 0x400]
0056ea58 XOR ECX,dword ptr [RAX + RBX*0x4 + 0x800]
0056ea5f MOV dword ptr [RDX + 0x64],ECX
0056ea62 MOV ECX,EDI
0056ea64 SHL ECX,0x18
0056ea67 XOR ECX,R9D
0056ea6a SHR EDI,0x8
0056ea6d MOV R8D,ECX
0056ea70 MOV ECX,R11D
0056ea73 SHL ECX,0x18
0056ea76 LEA EBX,[R10 + R8*0x1 + 0x10c8cc3a]
0056ea7e XOR ECX,EDI
0056ea80 MOV R11D,EBX
0056ea83 MOVZX R9D,BL
0056ea87 MOV EDI,ECX
0056ea89 MOV EBP,ECX
0056ea8b SHR R11D,0x18
0056ea8f MOVZX ECX,BH
0056ea92 SUB EDI,ESI
0056ea94 SHR EBX,0x10
0056ea97 MOV R9D,dword ptr [RAX + R9*0x4]
0056ea9b XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0056eaa3 SUB EDI,0x10c8cc3a
0056eaa9 MOVSXD R11,ECX
0056eaac MOVZX EBX,BL
0056eaaf XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056eab7 MOV R11D,EDI
0056eaba XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0056eac2 MOV EBX,EDI
0056eac4 SHR R11D,0x18
0056eac8 MOVZX ECX,BH
0056eacb MOV dword ptr [RDX + 0x68],R9D
0056eacf MOVZX R9D,DIL
0056ead3 SHR EDI,0x10
0056ead6 MOV R9D,dword ptr [RAX + R9*0x4]
0056eada XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0056eae2 MOVSXD R11,ECX
0056eae5 MOVZX EDI,DIL
0056eae9 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0056eaf1 LEA EBX,[RBP + -0x21919873]
0056eaf7 XOR R9D,dword ptr [RAX + RDI*0x4 + 0x800]
0056eaff MOV EDI,R10D
0056eb02 MOV dword ptr [RDX + 0x6c],R9D
0056eb06 MOV R9D,ESI
0056eb09 SHL EDI,0x8
0056eb0c SHL ESI,0x8
0056eb0f SHR R9D,0x18
0056eb13 XOR R9D,EDI
0056eb16 MOV EDI,ESI
0056eb18 MOV ESI,R10D
0056eb1b SHR ESI,0x18
0056eb1e XOR ESI,EDI
0056eb20 LEA EDI,[R8 + R9*0x1 + 0x21919873]
0056eb28 MOV R11D,EDI
0056eb2b MOV ECX,EDI
0056eb2d MOVZX R10D,DIL
0056eb31 SHR EDI,0x10
0056eb34 SHR R11D,0x18
0056eb38 MOVZX ECX,CH
0056eb3b MOV R10D,dword ptr [RAX + R10*0x4]
0056eb3f MOVZX EDI,DIL
0056eb43 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056eb4b MOVSXD R11,ECX
0056eb4e SUB EBX,ESI
0056eb50 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056eb58 MOVZX ECX,BH
0056eb5b MOV R11D,R8D
0056eb5e XOR R10D,dword ptr [RAX + RDI*0x4 + 0x800]
0056eb66 MOV dword ptr [RDX + 0x70],R10D
0056eb6a MOV R10D,EBX
0056eb6d MOVZX EDI,BL
0056eb70 SHR EBX,0x10
0056eb73 SHR R10D,0x18
0056eb77 MOV EDI,dword ptr [RAX + RDI*0x4]
0056eb7a MOVZX EBX,BL
0056eb7d XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0056eb85 MOVSXD R10,ECX
0056eb88 MOV ECX,EBP
0056eb8a XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0056eb92 XOR EDI,dword ptr [RAX + RBX*0x4 + 0x800]
0056eb99 SHR R11D,0x8
0056eb9d MOV dword ptr [RDX + 0x74],EDI
0056eba0 MOV EDI,EBP
0056eba2 SHR ECX,0x8
0056eba5 SHL EDI,0x18
0056eba8 MOV R10D,ECX
0056ebab MOV ECX,R8D
0056ebae XOR EDI,R11D
0056ebb1 SHL ECX,0x18
0056ebb4 LEA EBX,[R9 + RDI*0x1 + 0x432330e5]
0056ebbc XOR ECX,R10D
0056ebbf MOV EDI,EBX
0056ebc1 SUB ECX,ESI
0056ebc3 MOVZX ESI,BL
0056ebc6 SHR EDI,0x18
0056ebc9 MOV ESI,dword ptr [RAX + RSI*0x4]
0056ebcc SUB ECX,0x432330e5
0056ebd2 XOR ESI,dword ptr [RAX + RDI*0x4 + 0xc00]
0056ebd9 MOVZX EDI,BH
0056ebdc SHR EBX,0x10
0056ebdf MOVSXD RDI,EDI
0056ebe2 MOVZX EBX,BL
0056ebe5 XOR ESI,dword ptr [RAX + RDI*0x4 + 0x400]
0056ebec MOV EDI,ECX
0056ebee XOR ESI,dword ptr [RAX + RBX*0x4 + 0x800]
0056ebf5 MOV dword ptr [RDX + 0x78],ESI
0056ebf8 SHR EDI,0x18
0056ebfb MOVZX ESI,CL
0056ebfe POP RBX
0056ebff MOV ESI,dword ptr [RAX + RSI*0x4]
0056ec02 XOR ESI,dword ptr [RAX + RDI*0x4 + 0xc00]
0056ec09 MOVZX EDI,CH
0056ec0c SHR ECX,0x10
0056ec0f MOVSXD RDI,EDI
0056ec12 MOVZX ECX,CL
0056ec15 POP RBP
0056ec16 XOR ESI,dword ptr [RAX + RDI*0x4 + 0x400]
0056ec1d XOR ESI,dword ptr [RAX + RCX*0x4 + 0x800]
0056ec24 MOV dword ptr [RDX + 0x7c],ESI
0056ec27 RET
