004cfd60 ENDBR64
004cfd64 PUSH R15
004cfd66 MOV RAX,RSI
004cfe29 MOV R8D,dword ptr [RAX + 0x1c]
004cfe2d MOV dword ptr [RSP + -0x18],R13D
004cfe32 MOV R13D,dword ptr [RAX + 0x14]
004cfe36 MOV dword ptr [RSP + -0x1c],EBP
004cfe3a MOV dword ptr [RSP + -0x10],R11D
004cfe3f MOV EBP,dword ptr [RAX + 0x10]
004cfe42 MOV dword ptr [RSP + -0xc],R9D
004cfe47 MOV R11D,dword ptr [RAX + 0x8]
004cfe4b MOV dword ptr [RSP + -0x8],R8D
004cfe50 MOV R9D,dword ptr [RAX + 0xc]
004cfe54 MOV dword ptr [RSP + -0x4],R13D
004cfe59 MOV R8D,dword ptr [RAX + 0x4]
004cfe5d MOV dword ptr [RSP + -0x14],R15D
004cfe62 MOV R13D,dword ptr [RAX]
004cfe65 ROR EDX,0x1d
004cfe68 ROR ECX,0x1d
004cfe6b TEST R14D,R14D
004cfe6e JZ 0x004d0868
004cfe74 XOR R13D,EDX
004cfe77 MOV RAX,0x7ea100
004cfe7e XOR R8D,EDX
004cfe81 MOV R14D,R13D
004cfe84 MOV R15D,R13D
004cfe87 SHR R14D,0x2
004cfe8b SHR R15D,0x1a
004cfe8f AND R14D,0x3f
004cfe93 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004cfe9b XOR ECX,dword ptr [RAX + R14*0x4]
004cfe9f MOV R14D,R13D
004cfea2 SHR R13D,0x12
004cfea6 SHR R14D,0xa
004cfeaa AND R13D,0x3f
004cfeae AND R14D,0x3f
004cfeb2 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004cfeba XOR ECX,dword ptr [RAX + R13*0x4 + 0x400]
004cfec2 ROR R8D,0x4
004cfec6 MOV R14D,R8D
004cfec9 SHR R14D,0x1a
004cfecd MOV R13D,R14D
004cfed0 MOV R14D,R8D
004cfed3 SHR R14D,0x2
004cfed7 XOR ECX,dword ptr [RAX + R13*0x4 + 0x700]
004cfedf MOV R13D,R14D
004cfee2 MOV R14D,R8D
004cfee5 SHR R8D,0x12
004cfee9 AND R13D,0x3f
004cfeed SHR R14D,0xa
004cfef1 AND R8D,0x3f
004cfef5 XOR ECX,dword ptr [RAX + R13*0x4 + 0x100]
004cfefd MOV R13D,R14D
004cff00 AND R13D,0x3f
004cff04 XOR ECX,dword ptr [RAX + R13*0x4 + 0x300]
004cff0c XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004cff14 XOR R9D,ECX
004cff17 XOR R11D,ECX
004cff1a ROR R9D,0x4
004cff1e MOV R14D,R9D
004cff21 SHR R14D,0x2
004cff25 MOV R8D,R14D
004cff28 MOV R14D,R9D
004cff2b SHR R14D,0x1a
004cff2f AND R8D,0x3f
004cff33 MOV R13D,R14D
004cff36 MOV R14D,R9D
004cff39 XOR EDX,dword ptr [RAX + R13*0x4 + 0x700]
004cff41 XOR EDX,dword ptr [RAX + R8*0x4 + 0x100]
004cff49 SHR R14D,0xa
004cff4d MOV R8D,R14D
004cff50 MOV R14D,R11D
004cff53 SHR R9D,0x12
004cff57 AND R8D,0x3f
004cff5b SHR R14D,0x1a
004cff5f AND R9D,0x3f
004cff63 XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004cff6b MOV R8D,R14D
004cff6e XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004cff76 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004cff7e MOV R9D,EDX
004cff81 MOV EDX,R11D
004cff84 SHR EDX,0x2
004cff87 MOV R8D,EDX
004cff8a MOV EDX,R11D
004cff8d SHR R11D,0x12
004cff91 SHR EDX,0xa
004cff94 AND R8D,0x3f
004cff98 AND R11D,0x3f
004cff9c AND EDX,0x3f
004cff9f XOR R9D,dword ptr [RAX + R8*0x4]
004cffa3 XOR R9D,dword ptr [RAX + RDX*0x4 + 0x200]
004cffab MOV EDX,dword ptr [RSP + -0x4]
004cffaf XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004cffb7 XOR EDX,R9D
004cffba XOR EBP,R9D
004cffbd MOV R8D,EDX
004cffc0 ROR R8D,0x4
004cffc4 MOV R14D,R8D
004cffc7 MOV EDX,R8D
004cffca SHR R14D,0xa
004cffce SHR EDX,0x2
004cffd1 MOV R11D,R14D
004cffd4 MOV R14D,R8D
004cffd7 AND EDX,0x3f
004cffda SHR R8D,0x12
004cffde AND R11D,0x3f
004cffe2 SHR R14D,0x1a
004cffe6 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cffed AND R8D,0x3f
004cfff1 XOR EDX,dword ptr [RAX + R11*0x4 + 0x300]
004cfff9 MOV R11D,R14D
004cfffc MOV R14D,dword ptr [RSP + -0xc]
004d0001 XOR EDX,dword ptr [RAX + R11*0x4 + 0x700]
004d0009 XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004d0011 MOV R11D,EDX
004d0014 MOV EDX,EBP
004d0016 XOR R11D,ECX
004d0019 SHR EDX,0x1a
004d001c XOR R11D,dword ptr [RAX + RDX*0x4 + 0x600]
004d0024 MOV EDX,EBP
004d0026 SHR EDX,0x2
004d0029 AND EDX,0x3f
004d002c XOR R11D,dword ptr [RAX + RDX*0x4]
004d0030 MOV EDX,EBP
004d0032 SHR EBP,0x12
004d0035 SHR EDX,0xa
004d0038 AND EBP,0x3f
004d003b AND EDX,0x3f
004d003e XOR R11D,dword ptr [RAX + RDX*0x4 + 0x200]
004d0046 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x400]
004d004e XOR R14D,R11D
004d0051 MOV EBP,R14D
004d0054 MOV R14D,dword ptr [RSP + -0x8]
004d0059 XOR R14D,R11D
004d005c MOV ECX,R14D
004d005f ROR ECX,0x4
004d0062 MOV R14D,ECX
004d0065 MOV EDX,ECX
004d0067 SHR R14D,0xa
004d006b SHR EDX,0x2
004d006e MOV R8D,R14D
004d0071 MOV R14D,ECX
004d0074 AND EDX,0x3f
004d0077 SHR ECX,0x12
004d007a AND R8D,0x3f
004d007e SHR R14D,0x1a
004d0082 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d0089 AND ECX,0x3f
004d008c XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004d0094 MOV R8D,R14D
004d0097 XOR EDX,dword ptr [RAX + R8*0x4 + 0x700]
004d009f XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004d00a6 MOV R8D,EDX
004d00a9 MOV EDX,EBP
004d00ab SHR EDX,0x1a
004d00ae XOR R8D,R9D
004d00b1 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004d00b9 MOV EDX,EBP
004d00bb MOV ECX,dword ptr [RSP + -0x14]
004d00bf SHR EDX,0x2
004d00c2 AND EDX,0x3f
004d00c5 XOR R8D,dword ptr [RAX + RDX*0x4]
004d00c9 MOV EDX,EBP
004d00cb SHR EDX,0xa
004d00ce AND EDX,0x3f
004d00d1 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004d00d9 SHR EBP,0x12
004d00dc AND EBP,0x3f
004d00df XOR R8D,dword ptr [RAX + RBP*0x4 + 0x400]
004d00e7 XOR ECX,R8D
004d00ea MOV R9D,ECX
004d00ed MOV ECX,dword ptr [RSP + -0x10]
004d00f1 XOR ECX,R8D
004d00f4 ROR ECX,0x4
004d00f7 MOV R14D,ECX
004d00fa MOV EDX,ECX
004d00fc SHR R14D,0xa
004d0100 SHR EDX,0x2
004d0103 MOV EBP,R14D
004d0106 MOV R14D,ECX
004d0109 AND EDX,0x3f
004d010c SHR ECX,0x12
004d010f AND EBP,0x3f
004d0112 SHR R14D,0x1a
004d0116 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d011d AND ECX,0x3f
004d0120 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004d0127 MOV EBP,R14D
004d012a XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004d0131 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004d0138 MOV ECX,EDX
004d013a MOV EDX,R9D
004d013d SHR EDX,0x1a
004d0140 XOR ECX,R11D
004d0143 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004d014a MOV EDX,R9D
004d014d SHR EDX,0x2
004d0150 AND EDX,0x3f
004d0153 XOR ECX,dword ptr [RAX + RDX*0x4]
004d0156 MOV EDX,R9D
004d0159 SHR R9D,0x12
004d015d SHR EDX,0xa
004d0160 AND R9D,0x3f
004d0164 AND EDX,0x3f
004d0167 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004d016e MOV EDX,dword ptr [RSP + -0x1c]
004d0172 XOR ECX,dword ptr [RAX + R9*0x4 + 0x400]
004d017a XOR EDX,ECX
004d017c MOV R11D,EDX
004d017f MOV EDX,dword ptr [RSP + -0x18]
004d0183 XOR EDX,ECX
004d0185 MOV R9D,EDX
004d0188 ROR R9D,0x4
004d018c MOV EDX,R9D
004d018f MOV R14D,R9D
004d0192 SHR EDX,0x2
004d0195 SHR R14D,0xa
004d0199 MOV EBP,R14D
004d019c MOV R14D,R9D
004d019f AND EDX,0x3f
004d01a2 SHR R9D,0x12
004d01a6 AND EBP,0x3f
004d01a9 SHR R14D,0x1a
004d01ad MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d01b4 AND R9D,0x3f
004d01b8 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004d01bf MOV EBP,R14D
004d01c2 MOV R14D,R11D
004d01c5 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004d01cc SHR R14D,0x1a
004d01d0 XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004d01d8 XOR EDX,R8D
004d01db MOV R8D,R14D
004d01de MOV R14D,R11D
004d01e1 SHR R14D,0x2
004d01e5 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004d01ed MOV R8D,R14D
004d01f0 MOV R14D,R11D
004d01f3 SHR R11D,0x12
004d01f7 AND R8D,0x3f
004d01fb SHR R14D,0xa
004d01ff AND R11D,0x3f
004d0203 XOR EDX,dword ptr [RAX + R8*0x4]
004d0207 MOV R8D,R14D
004d020a MOV R14D,dword ptr [RSP + -0x24]
004d020f AND R8D,0x3f
004d0213 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004d021b XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004d0223 XOR R14D,EDX
004d0226 MOV R11D,R14D
004d0229 MOV R14D,dword ptr [RSP + -0x20]
004d022e XOR R14D,EDX
004d0231 MOV R9D,R14D
004d0234 ROR R9D,0x4
004d0238 MOV R14D,R9D
004d023b SHR R14D,0x2
004d023f MOV R8D,R14D
004d0242 MOV R14D,R9D
004d0245 SHR R14D,0xa
004d0249 AND R8D,0x3f
004d024d MOV EBP,R14D
004d0250 MOV R14D,R9D
004d0253 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004d025b AND EBP,0x3f
004d025e SHR R14D,0x1a
004d0262 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004d026a MOV EBP,R14D
004d026d MOV R14D,R11D
004d0270 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004d0278 SHR R9D,0x12
004d027c AND R9D,0x3f
004d0280 SHR R14D,0x1a
004d0284 XOR R8D,dword ptr [RAX + R9*0x4 + 0x500]
004d028c XOR R8D,ECX
004d028f MOV ECX,R14D
004d0292 MOV R14D,R11D
004d0295 SHR R14D,0x2
004d0299 XOR R8D,dword ptr [RAX + RCX*0x4 + 0x600]
004d02a1 MOV ECX,R14D
004d02a4 MOV R14D,R11D
004d02a7 SHR R11D,0x12
004d02ab AND ECX,0x3f
004d02ae SHR R14D,0xa
004d02b2 AND R11D,0x3f
004d02b6 XOR R8D,dword ptr [RAX + RCX*0x4]
004d02ba MOV ECX,R14D
004d02bd AND ECX,0x3f
004d02c0 XOR R8D,dword ptr [RAX + RCX*0x4 + 0x200]
004d02c8 MOV ECX,dword ptr [RSP + -0x2c]
004d02cc XOR R8D,dword ptr [RAX + R11*0x4 + 0x400]
004d02d4 XOR ECX,R8D
004d02d7 MOV R11D,ECX
004d02da MOV ECX,dword ptr [RSP + -0x28]
004d02de XOR ECX,R8D
004d02e1 MOV R9D,ECX
004d02e4 ROR R9D,0x4
004d02e8 MOV R14D,R9D
004d02eb MOV ECX,R9D
004d02ee SHR R14D,0xa
004d02f2 SHR ECX,0x2
004d02f5 MOV EBP,R14D
004d02f8 MOV R14D,R9D
004d02fb AND ECX,0x3f
004d02fe SHR R9D,0x12
004d0302 AND EBP,0x3f
004d0305 SHR R14D,0x1a
004d0309 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004d0310 AND R9D,0x3f
004d0314 XOR ECX,dword ptr [RAX + RBP*0x4 + 0x300]
004d031b MOV EBP,R14D
004d031e XOR ECX,dword ptr [RAX + RBP*0x4 + 0x700]
004d0325 XOR ECX,dword ptr [RAX + R9*0x4 + 0x500]
004d032d XOR ECX,EDX
004d032f MOV EDX,R11D
004d0332 SHR EDX,0x1a
004d0335 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004d033c MOV EDX,R11D
004d033f SHR EDX,0x2
004d0342 AND EDX,0x3f
004d0345 XOR ECX,dword ptr [RAX + RDX*0x4]
004d0348 MOV EDX,R11D
004d034b SHR R11D,0x12
004d034f SHR EDX,0xa
004d0352 AND R11D,0x3f
004d0356 AND EDX,0x3f
004d0359 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004d0360 MOV EDX,dword ptr [RSP + -0x34]
004d0364 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004d036c XOR EDX,ECX
004d036e MOV R11D,EDX
004d0371 MOV EDX,dword ptr [RSP + -0x30]
004d0375 XOR EDX,ECX
004d0377 MOV R9D,EDX
004d037a ROR R9D,0x4
004d037e MOV R14D,R9D
004d0381 MOV EDX,R9D
004d0384 SHR R14D,0xa
004d0388 SHR EDX,0x2
004d038b MOV EBP,R14D
004d038e MOV R14D,R9D
004d0391 AND EDX,0x3f
004d0394 SHR R9D,0x12
004d0398 AND EBP,0x3f
004d039b SHR R14D,0x1a
004d039f MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d03a6 AND R9D,0x3f
004d03aa XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004d03b1 MOV EBP,R14D
004d03b4 MOV R14D,R11D
004d03b7 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004d03be SHR R14D,0x1a
004d03c2 XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004d03ca XOR EDX,R8D
004d03cd MOV R8D,R14D
004d03d0 MOV R14D,R11D
004d03d3 SHR R14D,0x2
004d03d7 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004d03df MOV R8D,R14D
004d03e2 MOV R14D,R11D
004d03e5 SHR R11D,0x12
004d03e9 AND R8D,0x3f
004d03ed SHR R14D,0xa
004d03f1 AND R11D,0x3f
004d03f5 XOR EDX,dword ptr [RAX + R8*0x4]
004d03f9 MOV R8D,R14D
004d03fc MOV R14D,dword ptr [RSP + -0x3c]
004d0401 AND R8D,0x3f
004d0405 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004d040d XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004d0415 XOR R14D,EDX
004d0418 MOV R11D,R14D
004d041b MOV R14D,dword ptr [RSP + -0x38]
004d0420 XOR R14D,EDX
004d0423 MOV R9D,R14D
004d0426 ROR R9D,0x4
004d042a MOV R14D,R9D
004d042d SHR R14D,0x2
004d0431 MOV R8D,R14D
004d0434 MOV R14D,R9D
004d0437 SHR R14D,0xa
004d043b AND R8D,0x3f
004d043f MOV EBP,R14D
004d0442 MOV R14D,R9D
004d0445 SHR R9D,0x12
004d0449 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004d0451 AND EBP,0x3f
004d0454 SHR R14D,0x1a
004d0458 AND R9D,0x3f
004d045c XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004d0464 MOV EBP,R14D
004d0467 MOV R14D,dword ptr [RAX + R9*0x4 + 0x500]
004d046f XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004d0477 XOR R14D,R8D
004d047a MOV R9D,R14D
004d047d MOV R14D,R11D
004d0480 SHR R14D,0x1a
004d0484 XOR R9D,ECX
004d0487 MOV ECX,R14D
004d048a MOV R14D,R11D
004d048d SHR R14D,0x2
004d0491 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x600]
004d0499 MOV ECX,R14D
004d049c MOV R14D,R11D
004d049f SHR R11D,0x12
004d04a3 AND ECX,0x3f
004d04a6 SHR R14D,0xa
004d04aa AND R11D,0x3f
004d04ae XOR R9D,dword ptr [RAX + RCX*0x4]
004d04b2 MOV ECX,R14D
004d04b5 AND ECX,0x3f
004d04b8 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x200]
004d04c0 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004d04c8 MOV ECX,dword ptr [RSP + -0x44]
004d04cc MOV R13D,dword ptr [RSP + -0x4c]
004d04d1 XOR ECX,R9D
004d04d4 MOV R11D,ECX
004d04d7 MOV ECX,dword ptr [RSP + -0x40]
004d04db XOR ECX,R9D
004d04de ROR ECX,0x4
004d04e1 MOV R14D,ECX
004d04e4 SHR R14D,0x2
004d04e8 MOV R8D,R14D
004d04eb MOV R14D,ECX
004d04ee SHR R14D,0xa
004d04f2 AND R8D,0x3f
004d04f6 MOV EBP,R14D
004d04f9 MOV R14D,ECX
004d04fc MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004d0504 AND EBP,0x3f
004d0507 SHR ECX,0x12
004d050a SHR R14D,0x1a
004d050e AND ECX,0x3f
004d0511 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004d0519 MOV EBP,R14D
004d051c MOV R14D,dword ptr [RAX + RCX*0x4 + 0x500]
004d0524 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004d052c XOR R14D,R8D
004d052f MOV ECX,R14D
004d0532 XOR ECX,EDX
004d0534 MOV EDX,R11D
004d0537 SHR EDX,0x1a
004d053a XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004d0541 MOV EDX,R11D
004d0544 SHR EDX,0x2
004d0547 AND EDX,0x3f
004d054a XOR ECX,dword ptr [RAX + RDX*0x4]
004d054d MOV EDX,R11D
004d0550 SHR R11D,0x12
004d0554 SHR EDX,0xa
004d0557 AND R11D,0x3f
004d055b AND EDX,0x3f
004d055e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004d0565 MOV EDX,dword ptr [RSP + -0x48]
004d0569 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004d0571 XOR EDX,ECX
004d0573 XOR R13D,ECX
004d0576 MOV R8D,EDX
004d0579 MOV R11D,R13D
004d057c ROR R8D,0x4
004d0580 MOV R14D,R8D
004d0583 MOV EDX,R8D
004d0586 SHR R14D,0xa
004d058a SHR EDX,0x2
004d058d MOV EBP,R14D
004d0590 MOV R14D,R8D
004d0593 AND EDX,0x3f
004d0596 SHR R8D,0x12
004d059a AND EBP,0x3f
004d059d SHR R14D,0x1a
004d05a1 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d05a8 AND R8D,0x3f
004d05ac XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004d05b3 MOV EBP,R14D
004d05b6 MOV R14D,R13D
004d05b9 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004d05c0 XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004d05c8 XOR EDX,R9D
004d05cb SHR R14D,0x1a
004d05cf MOV EBP,dword ptr [RSP + -0x50]
004d05d3 MOV R8D,R14D
004d05d6 MOV R14D,R13D
004d05d9 SHR R11D,0x12
004d05dd SHR R14D,0x2
004d05e1 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004d05e9 AND R11D,0x3f
004d05ed MOV R8D,R14D
004d05f0 MOV R14D,R13D
004d05f3 AND R8D,0x3f
004d05f7 SHR R14D,0xa
004d05fb XOR EDX,dword ptr [RAX + R8*0x4]
004d05ff MOV R8D,R14D
004d0602 AND R8D,0x3f
004d0606 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004d060e XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004d0616 XOR EBP,EDX
004d0618 MOV R8D,dword ptr [RSP + -0x54]
004d061d MOV R11D,EBP
004d0620 ROR R11D,0x4
004d0624 MOV R14D,R11D
004d0627 MOV EBP,R11D
004d062a XOR R8D,EDX
004d062d SHR R14D,0x2
004d0631 SHR EBP,0xa
004d0634 MOV R9D,R14D
004d0637 AND EBP,0x3f
004d063a MOV R14D,R8D
004d063d AND R9D,0x3f
004d0641 SHR R14D,0x1a
004d0645 MOV R9D,dword ptr [RAX + R9*0x4 + 0x100]
004d064d XOR R9D,dword ptr [RAX + RBP*0x4 + 0x300]
004d0655 MOV EBP,R11D
004d0658 SHR R11D,0x12
004d065c SHR EBP,0x1a
004d065f AND R11D,0x3f
004d0663 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x700]
004d066b XOR R9D,dword ptr [RAX + R11*0x4 + 0x500]
004d0673 XOR ECX,R9D
004d0676 MOV R9D,R14D
004d0679 MOV R14D,R8D
004d067c MOV R11D,dword ptr [RSP + -0x58]
004d0681 XOR ECX,dword ptr [RAX + R9*0x4 + 0x600]
004d0689 MOV R9D,R8D
004d068c SHR R14D,0xa
004d0690 SHR R9D,0x2
004d0694 AND R9D,0x3f
004d0698 XOR ECX,dword ptr [RAX + R9*0x4]
004d069c MOV R9D,R14D
004d069f AND R9D,0x3f
004d06a3 SHR R8D,0x12
004d06a7 AND R8D,0x3f
004d06ab XOR ECX,dword ptr [RAX + R9*0x4 + 0x200]
004d06b3 MOV R9D,dword ptr [RSP + -0x5c]
004d06b8 XOR ECX,dword ptr [RAX + R8*0x4 + 0x400]
004d06c0 XOR R11D,ECX
004d06c3 XOR R9D,ECX
004d06c6 ROR R11D,0x4
004d06ca MOV R8D,R11D
004d06cd MOV EBP,R11D
004d06d0 SHR R8D,0x2
004d06d4 SHR EBP,0xa
004d06d7 AND EBP,0x3f
004d06da AND R8D,0x3f
004d06de MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004d06e6 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004d06ee MOV EBP,R11D
004d06f1 SHR R11D,0x12
004d06f5 SHR EBP,0x1a
004d06f8 AND R11D,0x3f
004d06fc XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004d0704 XOR R8D,dword ptr [RAX + R11*0x4 + 0x500]
004d070c XOR R8D,EDX
004d070f MOV EDX,R9D
004d0712 SHR EDX,0x1a
004d0715 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004d071d MOV EDX,R9D
004d0720 SHR EDX,0x2
004d0723 AND EDX,0x3f
004d0726 XOR R8D,dword ptr [RAX + RDX*0x4]
004d072a MOV EDX,R9D
004d072d SHR R9D,0x12
004d0731 SHR EDX,0xa
004d0734 AND R9D,0x3f
004d0738 AND EDX,0x3f
004d073b XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004d0743 XOR R8D,dword ptr [RAX + R9*0x4 + 0x400]
004d074b XOR R12D,R8D
004d074e XOR R10D,R8D
004d0751 ROR R10D,0x4
004d0755 MOV EDX,R10D
004d0758 MOV R9D,R10D
004d075b SHR EDX,0x2
004d075e SHR R9D,0xa
004d0762 AND R9D,0x3f
004d0766 AND EDX,0x3f
004d0769 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004d0770 XOR EDX,dword ptr [RAX + R9*0x4 + 0x300]
004d0778 MOV R9D,R10D
004d077b SHR R10D,0x12
004d077f SHR R9D,0x1a
004d0783 AND R10D,0x3f
004d0787 XOR EDX,dword ptr [RAX + R9*0x4 + 0x700]
004d078f XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004d0797 XOR EDX,ECX
004d0799 MOV ECX,R12D
004d079c SHR ECX,0x1a
004d079f XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004d07a6 MOV ECX,R12D
004d07a9 SHR ECX,0x2
004d07ac AND ECX,0x3f
004d07af XOR EDX,dword ptr [RAX + RCX*0x4]
004d07b2 MOV ECX,R12D
004d07b5 SHR R12D,0x12
004d07b9 SHR ECX,0xa
004d07bc AND R12D,0x3f
004d07c0 AND ECX,0x3f
004d07c3 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x200]
004d07ca XOR EDX,dword ptr [RAX + R12*0x4 + 0x400]
004d07d2 XOR EDI,EDX
004d07d4 XOR ESI,EDX
004d07d6 ROR EDI,0x4
004d07d9 MOV ECX,EDI
004d07db MOV R9D,EDI
004d07de SHR ECX,0x2
004d07e1 SHR R9D,0xa
004d07e5 AND R9D,0x3f
004d07e9 AND ECX,0x3f
