0057d000 MOV RCX,qword ptr [0x0094b59c]
0057d1b4 PSLLD XMM2,0xa
0057d1b9 PXOR XMM3,XMM8
0057d1be PSRLD XMM7,0xd
0057d1c3 PXOR XMM1,XMM2
0057d1c7 PADDD XMM5,XMM0
0057d1cb PSLLD XMM2,0x9
0057d1d0 PAND XMM4,XMM3
0057d1d4 PXOR XMM1,XMM7
0057d1d8 PSRLD XMM7,0x9
0057d1dd PXOR XMM1,XMM2
0057d1e1 MOVDQA XMM15,XMM9
0057d1e6 PSLLD XMM2,0xb
0057d1eb PXOR XMM7,XMM1
0057d1ef PXOR XMM15,XMM4
0057d1f4 PADDD XMM11,XMM5
0057d1f9 PXOR XMM7,XMM2
0057d1fd PADDD XMM15,XMM5
0057d202 PADDD XMM15,XMM7
0057d207 MOVD XMM5,dword ptr [R8 + 0x4]
0057d20d MOVD XMM0,dword ptr [R9 + 0x4]
0057d213 MOVD XMM1,dword ptr [R10 + 0x4]
0057d219 MOVD XMM2,dword ptr [R11 + 0x4]
0057d21f PUNPCKLDQ XMM5,XMM1
0057d223 PUNPCKLDQ XMM0,XMM2
0057d227 PUNPCKLDQ XMM5,XMM0
0057d22b MOVDQA XMM7,XMM11
0057d230 MOVDQA XMM2,XMM11
0057d235 PSHUFB XMM5,XMM6
0057d23a PSRLD XMM7,0x6
0057d23f MOVDQA XMM1,XMM11
0057d244 PSLLD XMM2,0x7
0057d249 MOVDQA xmmword ptr [RAX + -0x70],XMM5
0057d24e PADDD XMM5,XMM14
0057d253 PSRLD XMM1,0xb
0057d258 PXOR XMM7,XMM2
0057d25c PSLLD XMM2,0xe
0057d261 PADDD XMM5,xmmword ptr [RBP + -0x60]
0057d266 PXOR XMM7,XMM1
0057d26a PSRLD XMM1,0xe
0057d26f MOVDQA XMM0,XMM11
0057d274 PXOR XMM7,XMM2
0057d278 MOVDQA XMM4,XMM11
0057d27d PSLLD XMM2,0x5
0057d282 PANDN XMM0,XMM13
0057d287 PAND XMM4,XMM12
0057d28c PXOR XMM7,XMM1
0057d290 MOVDQA XMM1,XMM15
0057d295 PXOR XMM7,XMM2
0057d299 MOVDQA XMM2,XMM15
0057d29e PSRLD XMM1,0x2
0057d2a3 PADDD XMM5,XMM7
0057d2a7 PXOR XMM0,XMM4
0057d2ab MOVDQA XMM4,XMM8
0057d2b0 MOVDQA XMM7,XMM15
0057d2b5 PSLLD XMM2,0xa
0057d2ba PXOR XMM4,XMM15
0057d2bf PSRLD XMM7,0xd
0057d2c4 PXOR XMM1,XMM2
0057d2c8 PADDD XMM5,XMM0
0057d2cc PSLLD XMM2,0x9
0057d2d1 PAND XMM3,XMM4
0057d2d5 PXOR XMM1,XMM7
0057d2d9 PSRLD XMM7,0x9
0057d2de PXOR XMM1,XMM2
0057d2e2 MOVDQA XMM14,XMM8
0057d2e7 PSLLD XMM2,0xb
0057d2ec PXOR XMM7,XMM1
0057d2f0 PXOR XMM14,XMM3
0057d2f5 PADDD XMM10,XMM5
0057d2fa PXOR XMM7,XMM2
0057d2fe PADDD XMM14,XMM5
0057d303 PADDD XMM14,XMM7
0057d308 MOVD XMM5,dword ptr [R8 + 0x8]
0057d30e MOVD XMM0,dword ptr [R9 + 0x8]
0057d314 MOVD XMM1,dword ptr [R10 + 0x8]
0057d31a MOVD XMM2,dword ptr [R11 + 0x8]
0057d320 PUNPCKLDQ XMM5,XMM1
0057d324 PUNPCKLDQ XMM0,XMM2
0057d328 PUNPCKLDQ XMM5,XMM0
0057d32c MOVDQA XMM7,XMM10
0057d331 PSHUFB XMM5,XMM6
0057d336 MOVDQA XMM2,XMM10
0057d33b PSRLD XMM7,0x6
0057d340 MOVDQA XMM1,XMM10
0057d345 PSLLD XMM2,0x7
0057d34a MOVDQA xmmword ptr [RAX + -0x60],XMM5
0057d34f PADDD XMM5,XMM13
0057d354 PSRLD XMM1,0xb
0057d359 PXOR XMM7,XMM2
0057d35d PSLLD XMM2,0xe
0057d362 PADDD XMM5,xmmword ptr [RBP + -0x40]
0057d367 PXOR XMM7,XMM1
0057d36b PSRLD XMM1,0xe
0057d370 MOVDQA XMM0,XMM10
0057d375 PXOR XMM7,XMM2
0057d379 MOVDQA XMM3,XMM10
0057d37e PSLLD XMM2,0x5
0057d383 PANDN XMM0,XMM12
0057d388 PAND XMM3,XMM11
0057d38d PXOR XMM7,XMM1
0057d391 MOVDQA XMM1,XMM14
0057d396 PXOR XMM7,XMM2
0057d39a MOVDQA XMM2,XMM14
0057d39f PSRLD XMM1,0x2
0057d3a4 PADDD XMM5,XMM7
0057d3a8 PXOR XMM0,XMM3
0057d3ac MOVDQA XMM3,XMM15
0057d3b1 MOVDQA XMM7,XMM14
0057d3b6 PSLLD XMM2,0xa
0057d3bb PXOR XMM3,XMM14
0057d3c0 PSRLD XMM7,0xd
0057d3c5 PXOR XMM1,XMM2
0057d3c9 PADDD XMM5,XMM0
0057d3cd PSLLD XMM2,0x9
0057d3d2 PAND XMM4,XMM3
0057d3d6 PXOR XMM1,XMM7
0057d3da PSRLD XMM7,0x9
0057d3df PXOR XMM1,XMM2
0057d3e3 MOVDQA XMM13,XMM15
0057d3e8 PSLLD XMM2,0xb
0057d3ed PXOR XMM7,XMM1
0057d3f1 PXOR XMM13,XMM4
0057d3f6 PADDD XMM9,XMM5
0057d3fb PXOR XMM7,XMM2
0057d3ff PADDD XMM13,XMM5
0057d404 PADDD XMM13,XMM7
0057d409 MOVD XMM5,dword ptr [R8 + 0xc]
0057d40f MOVD XMM0,dword ptr [R9 + 0xc]
0057d415 MOVD XMM1,dword ptr [R10 + 0xc]
0057d41b MOVD XMM2,dword ptr [R11 + 0xc]
0057d421 PUNPCKLDQ XMM5,XMM1
0057d425 PUNPCKLDQ XMM0,XMM2
0057d429 PUNPCKLDQ XMM5,XMM0
0057d42d MOVDQA XMM7,XMM9
0057d432 MOVDQA XMM2,XMM9
0057d437 PSHUFB XMM5,XMM6
0057d43c PSRLD XMM7,0x6
0057d441 MOVDQA XMM1,XMM9
0057d446 PSLLD XMM2,0x7
0057d44b MOVDQA xmmword ptr [RAX + -0x50],XMM5
0057d450 PADDD XMM5,XMM12
0057d455 PSRLD XMM1,0xb
0057d45a PXOR XMM7,XMM2
0057d45e PSLLD XMM2,0xe
0057d463 PADDD XMM5,xmmword ptr [RBP + -0x20]
0057d468 PXOR XMM7,XMM1
0057d46c PSRLD XMM1,0xe
0057d471 MOVDQA XMM0,XMM9
0057d476 PXOR XMM7,XMM2
0057d47a MOVDQA XMM4,XMM9
0057d47f PSLLD XMM2,0x5
0057d484 PANDN XMM0,XMM11
0057d489 PAND XMM4,XMM10
0057d48e PXOR XMM7,XMM1
0057d492 MOVDQA XMM1,XMM13
0057d497 PXOR XMM7,XMM2
0057d49b MOVDQA XMM2,XMM13
0057d4a0 PSRLD XMM1,0x2
0057d4a5 PADDD XMM5,XMM7
0057d4a9 PXOR XMM0,XMM4
0057d4ad MOVDQA XMM4,XMM14
0057d4b2 MOVDQA XMM7,XMM13
0057d4b7 PSLLD XMM2,0xa
0057d4bc PXOR XMM4,XMM13
0057d4c1 PSRLD XMM7,0xd
0057d4c6 PXOR XMM1,XMM2
0057d4ca PADDD XMM5,XMM0
0057d4ce PSLLD XMM2,0x9
0057d4d3 PAND XMM3,XMM4
0057d4d7 PXOR XMM1,XMM7
0057d4db PSRLD XMM7,0x9
0057d4e0 PXOR XMM1,XMM2
0057d4e4 MOVDQA XMM12,XMM14
0057d4e9 PSLLD XMM2,0xb
0057d4ee PXOR XMM7,XMM1
0057d4f2 PXOR XMM12,XMM3
0057d4f7 PADDD XMM8,XMM5
0057d4fc PXOR XMM7,XMM2
0057d500 PADDD XMM12,XMM5
0057d505 PADDD XMM12,XMM7
0057d50a MOVD XMM5,dword ptr [R8 + 0x10]
0057d510 MOVD XMM0,dword ptr [R9 + 0x10]
0057d516 MOVD XMM1,dword ptr [R10 + 0x10]
0057d51c MOVD XMM2,dword ptr [R11 + 0x10]
0057d522 PUNPCKLDQ XMM5,XMM1
0057d526 PUNPCKLDQ XMM0,XMM2
0057d52a PUNPCKLDQ XMM5,XMM0
0057d52e MOVDQA XMM7,XMM8
0057d533 PSHUFB XMM5,XMM6
0057d538 MOVDQA XMM2,XMM8
0057d53d PSRLD XMM7,0x6
0057d542 MOVDQA XMM1,XMM8
0057d547 PSLLD XMM2,0x7
0057d54c MOVDQA xmmword ptr [RAX + -0x40],XMM5
0057d551 PADDD XMM5,XMM11
0057d556 PSRLD XMM1,0xb
0057d55b PXOR XMM7,XMM2
0057d55f PSLLD XMM2,0xe
0057d564 PADDD XMM5,xmmword ptr [RBP]
0057d569 PXOR XMM7,XMM1
0057d56d PSRLD XMM1,0xe
0057d572 MOVDQA XMM0,XMM8
0057d577 PXOR XMM7,XMM2
0057d57b MOVDQA XMM3,XMM8
0057d580 PSLLD XMM2,0x5
0057d585 PANDN XMM0,XMM10
0057d58a PAND XMM3,XMM9
0057d58f PXOR XMM7,XMM1
0057d593 MOVDQA XMM1,XMM12
0057d598 PXOR XMM7,XMM2
0057d59c MOVDQA XMM2,XMM12
0057d5a1 PSRLD XMM1,0x2
0057d5a6 PADDD XMM5,XMM7
0057d5aa PXOR XMM0,XMM3
0057d5ae MOVDQA XMM3,XMM13
0057d5b3 MOVDQA XMM7,XMM12
0057d5b8 PSLLD XMM2,0xa
0057d5bd PXOR XMM3,XMM12
0057d5c2 PSRLD XMM7,0xd
0057d5c7 PXOR XMM1,XMM2
0057d5cb PADDD XMM5,XMM0
0057d5cf PSLLD XMM2,0x9
0057d5d4 PAND XMM4,XMM3
0057d5d8 PXOR XMM1,XMM7
0057d5dc PSRLD XMM7,0x9
0057d5e1 PXOR XMM1,XMM2
0057d5e5 MOVDQA XMM11,XMM13
0057d5ea PSLLD XMM2,0xb
0057d5ef PXOR XMM7,XMM1
0057d5f3 PXOR XMM11,XMM4
0057d5f8 PADDD XMM15,XMM5
0057d5fd PXOR XMM7,XMM2
0057d601 PADDD XMM11,XMM5
0057d606 PADDD XMM11,XMM7
0057d60b MOVD XMM5,dword ptr [R8 + 0x14]
0057d611 MOVD XMM0,dword ptr [R9 + 0x14]
0057d617 MOVD XMM1,dword ptr [R10 + 0x14]
0057d61d MOVD XMM2,dword ptr [R11 + 0x14]
0057d623 PUNPCKLDQ XMM5,XMM1
0057d627 PUNPCKLDQ XMM0,XMM2
0057d62b PUNPCKLDQ XMM5,XMM0
0057d62f MOVDQA XMM7,XMM15
0057d634 MOVDQA XMM2,XMM15
0057d639 PSHUFB XMM5,XMM6
0057d63e PSRLD XMM7,0x6
0057d643 MOVDQA XMM1,XMM15
0057d648 PSLLD XMM2,0x7
0057d64d MOVDQA xmmword ptr [RAX + -0x30],XMM5
0057d652 PADDD XMM5,XMM10
0057d657 PSRLD XMM1,0xb
0057d65c PXOR XMM7,XMM2
0057d660 PSLLD XMM2,0xe
0057d665 PADDD XMM5,xmmword ptr [RBP + 0x20]
0057d66a PXOR XMM7,XMM1
0057d66e PSRLD XMM1,0xe
0057d673 MOVDQA XMM0,XMM15
0057d678 PXOR XMM7,XMM2
0057d67c MOVDQA XMM4,XMM15
0057d681 PSLLD XMM2,0x5
0057d686 PANDN XMM0,XMM9
0057d68b PAND XMM4,XMM8
0057d690 PXOR XMM7,XMM1
0057d694 MOVDQA XMM1,XMM11
0057d699 PXOR XMM7,XMM2
0057d69d MOVDQA XMM2,XMM11
0057d6a2 PSRLD XMM1,0x2
0057d6a7 PADDD XMM5,XMM7
0057d6ab PXOR XMM0,XMM4
0057d6af MOVDQA XMM4,XMM12
0057d6b4 MOVDQA XMM7,XMM11
0057d6b9 PSLLD XMM2,0xa
0057d6be PXOR XMM4,XMM11
0057d6c3 PSRLD XMM7,0xd
0057d6c8 PXOR XMM1,XMM2
0057d6cc PADDD XMM5,XMM0
0057d6d0 PSLLD XMM2,0x9
0057d6d5 PAND XMM3,XMM4
0057d6d9 PXOR XMM1,XMM7
0057d6dd PSRLD XMM7,0x9
0057d6e2 PXOR XMM1,XMM2
0057d6e6 MOVDQA XMM10,XMM12
0057d6eb PSLLD XMM2,0xb
0057d6f0 PXOR XMM7,XMM1
0057d6f4 PXOR XMM10,XMM3
0057d6f9 PADDD XMM14,XMM5
0057d6fe PXOR XMM7,XMM2
0057d702 PADDD XMM10,XMM5
0057d707 PADDD XMM10,XMM7
0057d70c MOVD XMM5,dword ptr [R8 + 0x18]
0057d712 MOVD XMM0,dword ptr [R9 + 0x18]
0057d718 MOVD XMM1,dword ptr [R10 + 0x18]
0057d71e MOVD XMM2,dword ptr [R11 + 0x18]
0057d724 PUNPCKLDQ XMM5,XMM1
0057d728 PUNPCKLDQ XMM0,XMM2
0057d72c PUNPCKLDQ XMM5,XMM0
0057d730 MOVDQA XMM7,XMM14
0057d735 PSHUFB XMM5,XMM6
0057d73a MOVDQA XMM2,XMM14
0057d73f PSRLD XMM7,0x6
0057d744 MOVDQA XMM1,XMM14
0057d749 PSLLD XMM2,0x7
0057d74e MOVDQA xmmword ptr [RAX + -0x20],XMM5
0057d753 PADDD XMM5,XMM9
0057d758 PSRLD XMM1,0xb
0057d75d PXOR XMM7,XMM2
0057d761 PSLLD XMM2,0xe
0057d766 PADDD XMM5,xmmword ptr [RBP + 0x40]
0057d76b PXOR XMM7,XMM1
0057d76f PSRLD XMM1,0xe
0057d774 MOVDQA XMM0,XMM14
0057d779 PXOR XMM7,XMM2
0057d77d MOVDQA XMM3,XMM14
0057d782 PSLLD XMM2,0x5
0057d787 PANDN XMM0,XMM8
0057d78c PAND XMM3,XMM15
0057d791 PXOR XMM7,XMM1
0057d795 MOVDQA XMM1,XMM10
0057d79a PXOR XMM7,XMM2
0057d79e MOVDQA XMM2,XMM10
0057d7a3 PSRLD XMM1,0x2
0057d7a8 PADDD XMM5,XMM7
0057d7ac PXOR XMM0,XMM3
0057d7b0 MOVDQA XMM3,XMM11
0057d7b5 MOVDQA XMM7,XMM10
0057d7ba PSLLD XMM2,0xa
0057d7bf PXOR XMM3,XMM10
0057d7c4 PSRLD XMM7,0xd
0057d7c9 PXOR XMM1,XMM2
0057d7cd PADDD XMM5,XMM0
0057d7d1 PSLLD XMM2,0x9
0057d7d6 PAND XMM4,XMM3
0057d7da PXOR XMM1,XMM7
0057d7de PSRLD XMM7,0x9
0057d7e3 PXOR XMM1,XMM2
0057d7e7 MOVDQA XMM9,XMM11
0057d7ec PSLLD XMM2,0xb
0057d7f1 PXOR XMM7,XMM1
0057d7f5 PXOR XMM9,XMM4
0057d7fa PADDD XMM13,XMM5
0057d7ff PXOR XMM7,XMM2
0057d803 PADDD XMM9,XMM5
0057d808 PADDD XMM9,XMM7
0057d80d MOVD XMM5,dword ptr [R8 + 0x1c]
0057d813 MOVD XMM0,dword ptr [R9 + 0x1c]
0057d819 MOVD XMM1,dword ptr [R10 + 0x1c]
0057d81f MOVD XMM2,dword ptr [R11 + 0x1c]
0057d825 PUNPCKLDQ XMM5,XMM1
0057d829 PUNPCKLDQ XMM0,XMM2
0057d82d PUNPCKLDQ XMM5,XMM0
0057d831 MOVDQA XMM7,XMM13
0057d836 MOVDQA XMM2,XMM13
0057d83b PSHUFB XMM5,XMM6
0057d840 PSRLD XMM7,0x6
0057d845 MOVDQA XMM1,XMM13
0057d84a PSLLD XMM2,0x7
0057d84f MOVDQA xmmword ptr [RAX + -0x10],XMM5
0057d854 PADDD XMM5,XMM8
0057d859 PSRLD XMM1,0xb
0057d85e PXOR XMM7,XMM2
0057d862 PSLLD XMM2,0xe
0057d867 PADDD XMM5,xmmword ptr [RBP + 0x60]
0057d86c PXOR XMM7,XMM1
0057d870 PSRLD XMM1,0xe
0057d875 MOVDQA XMM0,XMM13
0057d87a PXOR XMM7,XMM2
0057d87e MOVDQA XMM4,XMM13
0057d883 PSLLD XMM2,0x5
0057d888 PANDN XMM0,XMM15
0057d88d PAND XMM4,XMM14
0057d892 PXOR XMM7,XMM1
0057d896 MOVDQA XMM1,XMM9
0057d89b PXOR XMM7,XMM2
0057d89f MOVDQA XMM2,XMM9
0057d8a4 PSRLD XMM1,0x2
0057d8a9 PADDD XMM5,XMM7
0057d8ad PXOR XMM0,XMM4
0057d8b1 MOVDQA XMM4,XMM10
0057d8b6 MOVDQA XMM7,XMM9
0057d8bb PSLLD XMM2,0xa
0057d8c0 PXOR XMM4,XMM9
0057d8c5 PSRLD XMM7,0xd
0057d8ca PXOR XMM1,XMM2
0057d8ce PADDD XMM5,XMM0
0057d8d2 PSLLD XMM2,0x9
0057d8d7 PAND XMM3,XMM4
0057d8db PXOR XMM1,XMM7
0057d8df PSRLD XMM7,0x9
0057d8e4 PXOR XMM1,XMM2
0057d8e8 MOVDQA XMM8,XMM10
0057d8ed PSLLD XMM2,0xb
0057d8f2 PXOR XMM7,XMM1
0057d8f6 PXOR XMM8,XMM3
0057d8fb PADDD XMM12,XMM5
0057d900 PXOR XMM7,XMM2
0057d904 PADDD XMM8,XMM5
0057d909 PADDD XMM8,XMM7
0057d90e LEA RBP,[RBP + 0x100]
0057d915 MOVD XMM5,dword ptr [R8 + 0x20]
0057d91b MOVD XMM0,dword ptr [R9 + 0x20]
0057d921 MOVD XMM1,dword ptr [R10 + 0x20]
0057d927 MOVD XMM2,dword ptr [R11 + 0x20]
0057d92d PUNPCKLDQ XMM5,XMM1
0057d931 PUNPCKLDQ XMM0,XMM2
0057d935 PUNPCKLDQ XMM5,XMM0
0057d939 MOVDQA XMM7,XMM12
0057d93e PSHUFB XMM5,XMM6
0057d943 MOVDQA XMM2,XMM12
0057d948 PSRLD XMM7,0x6
0057d94d MOVDQA XMM1,XMM12
0057d952 PSLLD XMM2,0x7
0057d957 MOVDQA xmmword ptr [RAX],XMM5
0057d95b PADDD XMM5,XMM15
0057d960 PSRLD XMM1,0xb
0057d965 PXOR XMM7,XMM2
0057d969 PSLLD XMM2,0xe
0057d96e PADDD XMM5,xmmword ptr [RBP + -0x80]
0057d973 PXOR XMM7,XMM1
0057d977 PSRLD XMM1,0xe
0057d97c MOVDQA XMM0,XMM12
0057d981 PXOR XMM7,XMM2
0057d985 MOVDQA XMM3,XMM12
0057d98a PSLLD XMM2,0x5
0057d98f PANDN XMM0,XMM14
0057d994 PAND XMM3,XMM13
0057d999 PXOR XMM7,XMM1
0057d99d MOVDQA XMM1,XMM8
0057d9a2 PXOR XMM7,XMM2
0057d9a6 MOVDQA XMM2,XMM8
0057d9ab PSRLD XMM1,0x2
0057d9b0 PADDD XMM5,XMM7
0057d9b4 PXOR XMM0,XMM3
0057d9b8 MOVDQA XMM3,XMM9
0057d9bd MOVDQA XMM7,XMM8
0057d9c2 PSLLD XMM2,0xa
0057d9c7 PXOR XMM3,XMM8
0057d9cc PSRLD XMM7,0xd
0057d9d1 PXOR XMM1,XMM2
0057d9d5 PADDD XMM5,XMM0
0057d9d9 PSLLD XMM2,0x9
0057d9de PAND XMM4,XMM3
0057d9e2 PXOR XMM1,XMM7
0057d9e6 PSRLD XMM7,0x9
0057d9eb PXOR XMM1,XMM2
0057d9ef MOVDQA XMM15,XMM9
0057d9f4 PSLLD XMM2,0xb
0057d9f9 PXOR XMM7,XMM1
0057d9fd PXOR XMM15,XMM4
0057da02 PADDD XMM11,XMM5
0057da07 PXOR XMM7,XMM2
0057da0b PADDD XMM15,XMM5
0057da10 PADDD XMM15,XMM7
0057da15 MOVD XMM5,dword ptr [R8 + 0x24]
0057da1b MOVD XMM0,dword ptr [R9 + 0x24]
0057da21 MOVD XMM1,dword ptr [R10 + 0x24]
0057da27 MOVD XMM2,dword ptr [R11 + 0x24]
0057da2d PUNPCKLDQ XMM5,XMM1
0057da31 PUNPCKLDQ XMM0,XMM2
0057da35 PUNPCKLDQ XMM5,XMM0
0057da39 MOVDQA XMM7,XMM11
0057da3e MOVDQA XMM2,XMM11
0057da43 PSHUFB XMM5,XMM6
0057da48 PSRLD XMM7,0x6
0057da4d MOVDQA XMM1,XMM11
0057da52 PSLLD XMM2,0x7
0057da57 MOVDQA xmmword ptr [RAX + 0x10],XMM5
0057da5c PADDD XMM5,XMM14
0057da61 PSRLD XMM1,0xb
0057da66 PXOR XMM7,XMM2
0057da6a PSLLD XMM2,0xe
0057da6f PADDD XMM5,xmmword ptr [RBP + -0x60]
0057da74 PXOR XMM7,XMM1
0057da78 PSRLD XMM1,0xe
0057da7d MOVDQA XMM0,XMM11
0057da82 PXOR XMM7,XMM2
0057da86 MOVDQA XMM4,XMM11
0057da8b PSLLD XMM2,0x5
0057da90 PANDN XMM0,XMM13
0057da95 PAND XMM4,XMM12
0057da9a PXOR XMM7,XMM1
0057da9e MOVDQA XMM1,XMM15
0057daa3 PXOR XMM7,XMM2
0057daa7 MOVDQA XMM2,XMM15
0057daac PSRLD XMM1,0x2
0057dab1 PADDD XMM5,XMM7
0057dab5 PXOR XMM0,XMM4
0057dab9 MOVDQA XMM4,XMM8
0057dabe MOVDQA XMM7,XMM15
0057dac3 PSLLD XMM2,0xa
0057dac8 PXOR XMM4,XMM15
0057dacd PSRLD XMM7,0xd
0057dad2 PXOR XMM1,XMM2
0057dad6 PADDD XMM5,XMM0
0057dada PSLLD XMM2,0x9
0057dadf PAND XMM3,XMM4
0057dae3 PXOR XMM1,XMM7
0057dae7 PSRLD XMM7,0x9
0057daec PXOR XMM1,XMM2
0057daf0 MOVDQA XMM14,XMM8
0057daf5 PSLLD XMM2,0xb
0057dafa PXOR XMM7,XMM1
0057dafe PXOR XMM14,XMM3
0057db03 PADDD XMM10,XMM5
0057db08 PXOR XMM7,XMM2
0057db0c PADDD XMM14,XMM5
0057db11 PADDD XMM14,XMM7
0057db16 MOVD XMM5,dword ptr [R8 + 0x28]
0057db1c MOVD XMM0,dword ptr [R9 + 0x28]
0057db22 MOVD XMM1,dword ptr [R10 + 0x28]
0057db28 MOVD XMM2,dword ptr [R11 + 0x28]
0057db2e PUNPCKLDQ XMM5,XMM1
0057db32 PUNPCKLDQ XMM0,XMM2
0057db36 PUNPCKLDQ XMM5,XMM0
0057db3a MOVDQA XMM7,XMM10
0057db3f PSHUFB XMM5,XMM6
0057db44 MOVDQA XMM2,XMM10
0057db49 PSRLD XMM7,0x6
0057db4e MOVDQA XMM1,XMM10
0057db53 PSLLD XMM2,0x7
0057db58 MOVDQA xmmword ptr [RAX + 0x20],XMM5
0057db5d PADDD XMM5,XMM13
0057db62 PSRLD XMM1,0xb
0057db67 PXOR XMM7,XMM2
0057db6b PSLLD XMM2,0xe
0057db70 PADDD XMM5,xmmword ptr [RBP + -0x40]
0057db75 PXOR XMM7,XMM1
0057db79 PSRLD XMM1,0xe
0057db7e MOVDQA XMM0,XMM10
0057db83 PXOR XMM7,XMM2
0057db87 MOVDQA XMM3,XMM10
0057db8c PSLLD XMM2,0x5
0057db91 PANDN XMM0,XMM12
0057db96 PAND XMM3,XMM11
0057db9b PXOR XMM7,XMM1
0057db9f MOVDQA XMM1,XMM14
0057dba4 PXOR XMM7,XMM2
0057dba8 MOVDQA XMM2,XMM14
0057dbad PSRLD XMM1,0x2
0057dbb2 PADDD XMM5,XMM7
0057dbb6 PXOR XMM0,XMM3
0057dbba MOVDQA XMM3,XMM15
0057dbbf MOVDQA XMM7,XMM14
0057dbc4 PSLLD XMM2,0xa
0057dbc9 PXOR XMM3,XMM14
0057dbce PSRLD XMM7,0xd
0057dbd3 PXOR XMM1,XMM2
0057dbd7 PADDD XMM5,XMM0
0057dbdb PSLLD XMM2,0x9
0057dbe0 PAND XMM4,XMM3
0057dbe4 PXOR XMM1,XMM7
0057dbe8 PSRLD XMM7,0x9
