0071aa00 ENDBR64
0071aa04 MOV EAX,EDI
0071ab28 MOVDQU XMM6,xmmword ptr [RDX + 0x30]
0071ab2d PMINUB XMM1,XMM3
0071ab31 MOVDQA XMM2,xmmword ptr [RAX + 0x20]
0071ab36 PMINUB XMM0,XMM1
0071ab3a MOVDQA XMM3,xmmword ptr [RAX + 0x30]
0071ab3f PCMPEQB XMM5,XMM2
0071ab43 PCMPEQB XMM6,XMM3
0071ab47 PMINUB XMM5,XMM2
0071ab4b PMINUB XMM6,XMM3
0071ab4f PMINUB XMM0,XMM5
0071ab53 PMINUB XMM0,XMM6
0071ab57 PCMPEQB XMM0,XMM7
0071ab5b PMOVMSKB ECX,XMM0
0071ab5f TEST ECX,ECX
0071ab61 JZ 0x0071aaf0
0071ab63 PCMPEQB XMM5,XMM7
0071ab67 MOVDQU XMM0,xmmword ptr [RDX]
0071ab6b PCMPEQB XMM1,XMM7
0071ab6f MOVDQA XMM2,xmmword ptr [RAX]
0071ab73 PCMPEQB XMM0,XMM2
0071ab77 PMINUB XMM0,XMM2
0071ab7b PCMPEQB XMM6,XMM7
0071ab7f PCMPEQB XMM0,XMM7
0071ab83 PMOVMSKB ECX,XMM1
0071ab87 PMOVMSKB R8D,XMM5
0071ab8c PMOVMSKB EDI,XMM0
0071ab90 SHL RCX,0x10
0071ab94 SHL R8,0x20
0071ab98 PMOVMSKB ESI,XMM6
0071ab9c OR RCX,R8
0071ab9f OR RCX,RDI
0071aba2 SHL RSI,0x30
0071aba6 OR RCX,RSI
0071aba9 BSF RCX,RCX
0071abad MOVZX EAX,byte ptr [RAX + RCX*0x1]
0071abb1 MOVZX EDX,byte ptr [RDX + RCX*0x1]
0071abb5 SUB EAX,EDX
0071abb7 RET
0071abc0 XOR R10,R10
0071abc3 MOV R9,RDX
0071abc6 AND R9,0x3f
0071abca SUB R10,R9
0071abcd MOVDQA XMM0,xmmword ptr [RDX + R10*0x1]
0071abd3 MOVDQA XMM1,xmmword ptr [RDX + R10*0x1 + 0x10]
0071abda MOVDQU XMM2,xmmword ptr [RAX + R10*0x1]
0071abe0 MOVDQU XMM3,xmmword ptr [RAX + R10*0x1 + 0x10]
0071abe7 PCMPEQB XMM0,XMM2
0071abeb MOVDQA XMM5,xmmword ptr [RDX + R10*0x1 + 0x20]
0071abf2 PCMPEQB XMM1,XMM3
0071abf6 PMINUB XMM0,XMM2
0071abfa MOVDQA XMM6,xmmword ptr [RDX + R10*0x1 + 0x30]
0071ac01 PMINUB XMM1,XMM3
0071ac05 MOVDQU XMM2,xmmword ptr [RAX + R10*0x1 + 0x20]
0071ac0c MOVDQU XMM3,xmmword ptr [RAX + R10*0x1 + 0x30]
0071ac13 PCMPEQB XMM5,XMM2
0071ac17 PCMPEQB XMM6,XMM3
0071ac1b PMINUB XMM5,XMM2
0071ac1f PMINUB XMM6,XMM3
0071ac23 PCMPEQB XMM0,XMM7
0071ac27 PCMPEQB XMM1,XMM7
0071ac2b PCMPEQB XMM5,XMM7
0071ac2f PCMPEQB XMM6,XMM7
0071ac33 PMOVMSKB ECX,XMM1
0071ac37 PMOVMSKB R8D,XMM5
0071ac3c PMOVMSKB EDI,XMM0
0071ac40 SHL RCX,0x10
0071ac44 SHL R8,0x20
0071ac48 PMOVMSKB ESI,XMM6
0071ac4c OR RDI,R8
0071ac4f OR RDI,RCX
0071ac52 SHL RSI,0x30
0071ac56 OR RDI,RSI
0071ac59 MOV RCX,R9
0071ac5c MOV RSI,0x3f
0071ac63 SHR RDI,CL
0071ac66 TEST RDI,RDI
0071ac69 JZ 0x0071ab05
0071ac6f BSF RCX,RDI
0071ac73 MOVZX EAX,byte ptr [RAX + RCX*0x1]
0071ac77 MOVZX EDX,byte ptr [RDX + RCX*0x1]
0071ac7b SUB EAX,EDX
0071ac7d RET
0071ac80 CMP AL,CL
0071ac82 JNZ 0x0071aca0
0071ac84 ADD RDX,0x1
0071ac88 CMP RDX,0x40
0071ac8c JZ 0x0071aab5
0071ac92 MOVZX EAX,byte ptr [RDI + RDX*0x1]
0071ac96 MOVZX ECX,byte ptr [RSI + RDX*0x1]
0071ac9a TEST AL,AL
0071ac9c JNZ 0x0071ac80
0071ac9e XOR EAX,EAX
0071aca0 SUB EAX,ECX
0071aca2 RET
