0073d9f0 ENDBR64
0073d9f4 MOVD XMM1,ESI
0073db5f PCMPEQB XMM0,XMM1
0073db63 PMOVMSKB EDX,XMM0
0073db67 MOVDQA XMM0,XMM3
0073db6b PCMPEQB XMM0,XMM1
0073db6f SHL RDX,0x10
0073db73 PMOVMSKB R10D,XMM0
0073db78 MOVDQA XMM0,XMM2
0073db7c PCMPEQB XMM0,XMM1
0073db80 SHL R10,0x20
0073db84 OR RDX,R10
0073db87 PMOVMSKB R8D,XMM0
0073db8c OR RDX,R9
0073db8f SHL R8,0x30
0073db93 OR RDX,R8
0073db96 TEST EAX,EAX
0073db98 JZ 0x0073db10
0073db9e PCMPEQB XMM4,XMM6
0073dba2 PCMPEQB XMM3,XMM6
0073dba6 PCMPEQB XMM5,XMM6
0073dbaa PMOVMSKB EAX,XMM4
0073dbae PMOVMSKB R10D,XMM3
0073dbb3 PCMPEQB XMM2,XMM6
0073dbb7 PMOVMSKB R9D,XMM5
0073dbbc SHL R10,0x20
0073dbc0 SHL RAX,0x10
0073dbc4 PMOVMSKB R8D,XMM2
0073dbc9 OR RAX,R10
0073dbcc OR RAX,R9
0073dbcf SHL R8,0x30
0073dbd3 OR RAX,R8
0073dbd6 LEA R8,[RAX + -0x1]
0073dbda XOR R8,RAX
0073dbdd AND RDX,R8
0073dbe0 CMOVNZ RCX,RDI
0073dbe4 CMOVNZ RSI,RDX
0073dbe8 BSR RSI,RSI
0073dbec LEA RAX,[RCX + RSI*0x1]
0073dbf0 RET
0073dc00 MOV ESI,0x1
0073dc05 XOR ECX,ECX
0073dc07 JMP 0x0073dafc
0073dc10 XOR EAX,EAX
0073dc12 RET
0073dc20 MOV RAX,RDI
0073dc23 PXOR XMM0,XMM0
0073dc27 AND RAX,-0x40
0073dc2b MOVDQU XMM5,xmmword ptr [RAX]
0073dc2f MOVDQA XMM6,XMM5
0073dc33 MOVDQU XMM4,xmmword ptr [RAX + 0x10]
0073dc38 PCMPEQB XMM5,XMM1
0073dc3c PCMPEQB XMM6,XMM0
0073dc40 MOVDQU XMM3,xmmword ptr [RAX + 0x20]
0073dc45 PMOVMSKB ESI,XMM6
0073dc49 MOVDQA XMM6,XMM4
0073dc4d MOVDQU XMM2,xmmword ptr [RAX + 0x30]
0073dc52 PCMPEQB XMM4,XMM1
0073dc56 PCMPEQB XMM6,XMM0
0073dc5a PMOVMSKB EDX,XMM6
0073dc5e MOVDQA XMM6,XMM3
0073dc62 PCMPEQB XMM3,XMM1
0073dc66 PCMPEQB XMM6,XMM0
0073dc6a PCMPEQB XMM0,XMM2
0073dc6e SHL RDX,0x10
0073dc72 PMOVMSKB R9D,XMM3
0073dc77 PMOVMSKB R8D,XMM6
0073dc7c PMOVMSKB ECX,XMM0
0073dc80 SHL R9,0x20
0073dc84 SHL R8,0x20
0073dc88 PCMPEQB XMM2,XMM1
0073dc8c OR RDX,R8
0073dc8f SHL RCX,0x30
0073dc93 PMOVMSKB R8D,XMM5
0073dc98 OR RDX,RSI
0073dc9b PMOVMSKB ESI,XMM4
0073dc9f OR RDX,RCX
0073dca2 PMOVMSKB ECX,XMM2
0073dca6 SHL RSI,0x10
0073dcaa SHL RCX,0x30
0073dcae OR RSI,R9
0073dcb1 OR RSI,R8
0073dcb4 OR RSI,RCX
0073dcb7 MOV ECX,EDI
0073dcb9 SUB ECX,EAX
0073dcbb SHR RDX,CL
0073dcbe SHR RSI,CL
0073dcc1 TEST RDX,RDX
0073dcc4 JZ 0x0073daf0
0073dcca LEA RAX,[RDX + -0x1]
0073dcce XOR RAX,RDX
0073dcd1 AND RSI,RAX
0073dcd4 JZ 0x0073dc10
0073dcda BSR RAX,RSI
0073dcde ADD RAX,RDI
0073dce1 RET
