004ce920 ENDBR64
004ce924 PUSH R15
004ce926 MOV RAX,RSI
004cea01 MOV R13D,dword ptr [RAX + 0x44]
004cea05 MOV EBP,dword ptr [RAX + 0x40]
004cea08 MOV R15D,dword ptr [RAX + 0x38]
004cea0c MOV R11D,dword ptr [RAX + 0x3c]
004cea10 MOV R9D,dword ptr [RAX + 0x30]
004cea14 MOV R8D,dword ptr [RAX + 0x34]
004cea18 MOV dword ptr [RSP + -0x30],R13D
004cea1d MOV R13D,dword ptr [RAX + 0x2c]
004cea21 MOV dword ptr [RSP + -0x34],EBP
004cea25 MOV dword ptr [RSP + -0x2c],R15D
004cea2a MOV EBP,dword ptr [RAX + 0x28]
004cea2d MOV dword ptr [RSP + -0x28],R11D
004cea32 MOV R15D,dword ptr [RAX + 0x20]
004cea36 MOV R11D,dword ptr [RAX + 0x24]
004cea3a MOV dword ptr [RSP + -0x24],R9D
004cea3f MOV dword ptr [RSP + -0x20],R8D
004cea44 MOV R9D,dword ptr [RAX + 0x18]
004cea48 MOV R8D,dword ptr [RAX + 0x1c]
004cea4c MOV dword ptr [RSP + -0x18],R13D
004cea51 MOV R13D,dword ptr [RAX + 0x14]
004cea55 MOV dword ptr [RSP + -0x1c],EBP
004cea59 MOV dword ptr [RSP + -0x10],R11D
004cea5e MOV EBP,dword ptr [RAX + 0x10]
004cea61 MOV dword ptr [RSP + -0xc],R9D
004cea66 MOV R11D,dword ptr [RAX + 0x8]
004cea6a MOV dword ptr [RSP + -0x8],R8D
004cea6f MOV R9D,dword ptr [RAX + 0xc]
004cea73 MOV dword ptr [RSP + -0x4],R13D
004cea78 MOV R8D,dword ptr [RAX + 0x4]
004cea7c MOV dword ptr [RSP + -0x14],R15D
004cea81 MOV R13D,dword ptr [RAX]
004cea84 ROR EDX,0x1d
004cea87 ROR ECX,0x1d
004cea8a TEST R14D,R14D
004cea8d JZ 0x004cf4e8
004cea93 XOR R13D,EDX
004cea96 MOV RAX,0x7ea100
004cea9d XOR R8D,EDX
004ceaa0 MOV R14D,R13D
004ceaa3 MOV R15D,R13D
004ceaa6 SHR R14D,0x2
004ceaaa SHR R15D,0x1a
004ceaae AND R14D,0x3f
004ceab2 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004ceaba XOR ECX,dword ptr [RAX + R14*0x4]
004ceabe MOV R14D,R13D
004ceac1 SHR R13D,0x12
004ceac5 SHR R14D,0xa
004ceac9 AND R13D,0x3f
004ceacd AND R14D,0x3f
004cead1 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004cead9 XOR ECX,dword ptr [RAX + R13*0x4 + 0x400]
004ceae1 ROR R8D,0x4
004ceae5 MOV R14D,R8D
004ceae8 SHR R14D,0x1a
004ceaec MOV R13D,R14D
004ceaef MOV R14D,R8D
004ceaf2 SHR R14D,0x2
004ceaf6 XOR ECX,dword ptr [RAX + R13*0x4 + 0x700]
004ceafe MOV R13D,R14D
004ceb01 MOV R14D,R8D
004ceb04 SHR R8D,0x12
004ceb08 AND R13D,0x3f
004ceb0c SHR R14D,0xa
004ceb10 AND R8D,0x3f
004ceb14 XOR ECX,dword ptr [RAX + R13*0x4 + 0x100]
004ceb1c MOV R13D,R14D
004ceb1f AND R13D,0x3f
004ceb23 XOR ECX,dword ptr [RAX + R13*0x4 + 0x300]
004ceb2b XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004ceb33 XOR R9D,ECX
004ceb36 XOR R11D,ECX
004ceb39 ROR R9D,0x4
004ceb3d MOV R14D,R9D
004ceb40 SHR R14D,0x2
004ceb44 MOV R8D,R14D
004ceb47 MOV R14D,R9D
004ceb4a SHR R14D,0x1a
004ceb4e AND R8D,0x3f
004ceb52 MOV R13D,R14D
004ceb55 MOV R14D,R9D
004ceb58 XOR EDX,dword ptr [RAX + R13*0x4 + 0x700]
004ceb60 XOR EDX,dword ptr [RAX + R8*0x4 + 0x100]
004ceb68 SHR R14D,0xa
004ceb6c MOV R8D,R14D
004ceb6f MOV R14D,R11D
004ceb72 SHR R9D,0x12
004ceb76 AND R8D,0x3f
004ceb7a SHR R14D,0x1a
004ceb7e AND R9D,0x3f
004ceb82 XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004ceb8a MOV R8D,R14D
004ceb8d XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004ceb95 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004ceb9d MOV R9D,EDX
004ceba0 MOV EDX,R11D
004ceba3 SHR EDX,0x2
004ceba6 MOV R8D,EDX
004ceba9 MOV EDX,R11D
004cebac SHR R11D,0x12
004cebb0 SHR EDX,0xa
004cebb3 AND R8D,0x3f
004cebb7 AND R11D,0x3f
004cebbb AND EDX,0x3f
004cebbe XOR R9D,dword ptr [RAX + R8*0x4]
004cebc2 XOR R9D,dword ptr [RAX + RDX*0x4 + 0x200]
004cebca MOV EDX,dword ptr [RSP + -0x4]
004cebce XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004cebd6 XOR EDX,R9D
004cebd9 XOR EBP,R9D
004cebdc MOV R8D,EDX
004cebdf ROR R8D,0x4
004cebe3 MOV R14D,R8D
004cebe6 MOV EDX,R8D
004cebe9 SHR R14D,0xa
004cebed SHR EDX,0x2
004cebf0 MOV R11D,R14D
004cebf3 MOV R14D,R8D
004cebf6 AND EDX,0x3f
004cebf9 SHR R8D,0x12
004cebfd AND R11D,0x3f
004cec01 SHR R14D,0x1a
004cec05 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cec0c AND R8D,0x3f
004cec10 XOR EDX,dword ptr [RAX + R11*0x4 + 0x300]
004cec18 MOV R11D,R14D
004cec1b MOV R14D,dword ptr [RSP + -0xc]
004cec20 XOR EDX,dword ptr [RAX + R11*0x4 + 0x700]
004cec28 XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004cec30 MOV R11D,EDX
004cec33 MOV EDX,EBP
004cec35 XOR R11D,ECX
004cec38 SHR EDX,0x1a
004cec3b XOR R11D,dword ptr [RAX + RDX*0x4 + 0x600]
004cec43 MOV EDX,EBP
004cec45 SHR EDX,0x2
004cec48 AND EDX,0x3f
004cec4b XOR R11D,dword ptr [RAX + RDX*0x4]
004cec4f MOV EDX,EBP
004cec51 SHR EBP,0x12
004cec54 SHR EDX,0xa
004cec57 AND EBP,0x3f
004cec5a AND EDX,0x3f
004cec5d XOR R11D,dword ptr [RAX + RDX*0x4 + 0x200]
004cec65 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x400]
004cec6d XOR R14D,R11D
004cec70 MOV EBP,R14D
004cec73 MOV R14D,dword ptr [RSP + -0x8]
004cec78 XOR R14D,R11D
004cec7b MOV ECX,R14D
004cec7e ROR ECX,0x4
004cec81 MOV R14D,ECX
004cec84 MOV EDX,ECX
004cec86 SHR R14D,0xa
004cec8a SHR EDX,0x2
004cec8d MOV R8D,R14D
004cec90 MOV R14D,ECX
004cec93 AND EDX,0x3f
004cec96 SHR ECX,0x12
004cec99 AND R8D,0x3f
004cec9d SHR R14D,0x1a
004ceca1 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004ceca8 AND ECX,0x3f
004cecab XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004cecb3 MOV R8D,R14D
004cecb6 XOR EDX,dword ptr [RAX + R8*0x4 + 0x700]
004cecbe XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004cecc5 MOV R8D,EDX
004cecc8 MOV EDX,EBP
004cecca SHR EDX,0x1a
004ceccd XOR R8D,R9D
004cecd0 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004cecd8 MOV EDX,EBP
004cecda MOV ECX,dword ptr [RSP + -0x14]
004cecde SHR EDX,0x2
004cece1 AND EDX,0x3f
004cece4 XOR R8D,dword ptr [RAX + RDX*0x4]
004cece8 MOV EDX,EBP
004cecea SHR EDX,0xa
004ceced AND EDX,0x3f
004cecf0 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004cecf8 SHR EBP,0x12
004cecfb AND EBP,0x3f
004cecfe XOR R8D,dword ptr [RAX + RBP*0x4 + 0x400]
004ced06 XOR ECX,R8D
004ced09 MOV R9D,ECX
004ced0c MOV ECX,dword ptr [RSP + -0x10]
004ced10 XOR ECX,R8D
004ced13 ROR ECX,0x4
004ced16 MOV R14D,ECX
004ced19 MOV EDX,ECX
004ced1b SHR R14D,0xa
004ced1f SHR EDX,0x2
004ced22 MOV EBP,R14D
004ced25 MOV R14D,ECX
004ced28 AND EDX,0x3f
004ced2b SHR ECX,0x12
004ced2e AND EBP,0x3f
004ced31 SHR R14D,0x1a
004ced35 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004ced3c AND ECX,0x3f
004ced3f XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004ced46 MOV EBP,R14D
004ced49 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004ced50 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004ced57 MOV ECX,EDX
004ced59 MOV EDX,R9D
004ced5c SHR EDX,0x1a
004ced5f XOR ECX,R11D
004ced62 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004ced69 MOV EDX,R9D
004ced6c SHR EDX,0x2
004ced6f AND EDX,0x3f
004ced72 XOR ECX,dword ptr [RAX + RDX*0x4]
004ced75 MOV EDX,R9D
004ced78 SHR R9D,0x12
004ced7c SHR EDX,0xa
004ced7f AND R9D,0x3f
004ced83 AND EDX,0x3f
004ced86 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004ced8d MOV EDX,dword ptr [RSP + -0x1c]
004ced91 XOR ECX,dword ptr [RAX + R9*0x4 + 0x400]
004ced99 XOR EDX,ECX
004ced9b MOV R11D,EDX
004ced9e MOV EDX,dword ptr [RSP + -0x18]
004ceda2 XOR EDX,ECX
004ceda4 MOV R9D,EDX
004ceda7 ROR R9D,0x4
004cedab MOV EDX,R9D
004cedae MOV R14D,R9D
004cedb1 SHR EDX,0x2
004cedb4 SHR R14D,0xa
004cedb8 MOV EBP,R14D
004cedbb MOV R14D,R9D
004cedbe AND EDX,0x3f
004cedc1 SHR R9D,0x12
004cedc5 AND EBP,0x3f
004cedc8 SHR R14D,0x1a
004cedcc MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cedd3 AND R9D,0x3f
004cedd7 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004cedde MOV EBP,R14D
004cede1 MOV R14D,R11D
004cede4 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004cedeb SHR R14D,0x1a
004cedef XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004cedf7 XOR EDX,R8D
004cedfa MOV R8D,R14D
004cedfd MOV R14D,R11D
004cee00 SHR R14D,0x2
004cee04 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004cee0c MOV R8D,R14D
004cee0f MOV R14D,R11D
004cee12 SHR R11D,0x12
004cee16 AND R8D,0x3f
004cee1a SHR R14D,0xa
004cee1e AND R11D,0x3f
004cee22 XOR EDX,dword ptr [RAX + R8*0x4]
004cee26 MOV R8D,R14D
004cee29 MOV R14D,dword ptr [RSP + -0x24]
004cee2e AND R8D,0x3f
004cee32 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004cee3a XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004cee42 XOR R14D,EDX
004cee45 MOV R11D,R14D
004cee48 MOV R14D,dword ptr [RSP + -0x20]
004cee4d XOR R14D,EDX
004cee50 MOV R9D,R14D
004cee53 ROR R9D,0x4
004cee57 MOV R14D,R9D
004cee5a SHR R14D,0x2
004cee5e MOV R8D,R14D
004cee61 MOV R14D,R9D
004cee64 SHR R14D,0xa
004cee68 AND R8D,0x3f
004cee6c MOV EBP,R14D
004cee6f MOV R14D,R9D
004cee72 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004cee7a AND EBP,0x3f
004cee7d SHR R14D,0x1a
004cee81 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004cee89 MOV EBP,R14D
004cee8c MOV R14D,R11D
004cee8f XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004cee97 SHR R9D,0x12
004cee9b AND R9D,0x3f
004cee9f SHR R14D,0x1a
004ceea3 XOR R8D,dword ptr [RAX + R9*0x4 + 0x500]
004ceeab XOR R8D,ECX
004ceeae MOV ECX,R14D
004ceeb1 MOV R14D,R11D
004ceeb4 SHR R14D,0x2
004ceeb8 XOR R8D,dword ptr [RAX + RCX*0x4 + 0x600]
004ceec0 MOV ECX,R14D
004ceec3 MOV R14D,R11D
004ceec6 SHR R11D,0x12
004ceeca AND ECX,0x3f
004ceecd SHR R14D,0xa
004ceed1 AND R11D,0x3f
004ceed5 XOR R8D,dword ptr [RAX + RCX*0x4]
004ceed9 MOV ECX,R14D
004ceedc AND ECX,0x3f
004ceedf XOR R8D,dword ptr [RAX + RCX*0x4 + 0x200]
004ceee7 MOV ECX,dword ptr [RSP + -0x2c]
004ceeeb XOR R8D,dword ptr [RAX + R11*0x4 + 0x400]
004ceef3 XOR ECX,R8D
004ceef6 MOV R11D,ECX
004ceef9 MOV ECX,dword ptr [RSP + -0x28]
004ceefd XOR ECX,R8D
004cef00 MOV R9D,ECX
004cef03 ROR R9D,0x4
004cef07 MOV R14D,R9D
004cef0a MOV ECX,R9D
004cef0d SHR R14D,0xa
004cef11 SHR ECX,0x2
004cef14 MOV EBP,R14D
004cef17 MOV R14D,R9D
004cef1a AND ECX,0x3f
004cef1d SHR R9D,0x12
004cef21 AND EBP,0x3f
004cef24 SHR R14D,0x1a
004cef28 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004cef2f AND R9D,0x3f
004cef33 XOR ECX,dword ptr [RAX + RBP*0x4 + 0x300]
004cef3a MOV EBP,R14D
004cef3d XOR ECX,dword ptr [RAX + RBP*0x4 + 0x700]
004cef44 XOR ECX,dword ptr [RAX + R9*0x4 + 0x500]
004cef4c XOR ECX,EDX
004cef4e MOV EDX,R11D
004cef51 SHR EDX,0x1a
004cef54 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004cef5b MOV EDX,R11D
004cef5e SHR EDX,0x2
004cef61 AND EDX,0x3f
004cef64 XOR ECX,dword ptr [RAX + RDX*0x4]
004cef67 MOV EDX,R11D
004cef6a SHR R11D,0x12
004cef6e SHR EDX,0xa
004cef71 AND R11D,0x3f
004cef75 AND EDX,0x3f
004cef78 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004cef7f MOV EDX,dword ptr [RSP + -0x34]
004cef83 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004cef8b XOR EDX,ECX
004cef8d MOV R11D,EDX
004cef90 MOV EDX,dword ptr [RSP + -0x30]
004cef94 XOR EDX,ECX
004cef96 MOV R9D,EDX
004cef99 ROR R9D,0x4
004cef9d MOV R14D,R9D
004cefa0 MOV EDX,R9D
004cefa3 SHR R14D,0xa
004cefa7 SHR EDX,0x2
004cefaa MOV EBP,R14D
004cefad MOV R14D,R9D
004cefb0 AND EDX,0x3f
004cefb3 SHR R9D,0x12
004cefb7 AND EBP,0x3f
004cefba SHR R14D,0x1a
004cefbe MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cefc5 AND R9D,0x3f
004cefc9 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004cefd0 MOV EBP,R14D
004cefd3 MOV R14D,R11D
004cefd6 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004cefdd SHR R14D,0x1a
004cefe1 XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004cefe9 XOR EDX,R8D
004cefec MOV R8D,R14D
004cefef MOV R14D,R11D
004ceff2 SHR R14D,0x2
004ceff6 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004ceffe MOV R8D,R14D
004cf001 MOV R14D,R11D
004cf004 SHR R11D,0x12
004cf008 AND R8D,0x3f
004cf00c SHR R14D,0xa
004cf010 AND R11D,0x3f
004cf014 XOR EDX,dword ptr [RAX + R8*0x4]
004cf018 MOV R8D,R14D
004cf01b MOV R14D,dword ptr [RSP + -0x3c]
004cf020 AND R8D,0x3f
004cf024 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004cf02c XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004cf034 XOR R14D,EDX
004cf037 MOV R11D,R14D
004cf03a MOV R14D,dword ptr [RSP + -0x38]
004cf03f XOR R14D,EDX
004cf042 MOV R9D,R14D
004cf045 ROR R9D,0x4
004cf049 MOV R14D,R9D
004cf04c SHR R14D,0x2
004cf050 MOV R8D,R14D
004cf053 MOV R14D,R9D
004cf056 SHR R14D,0xa
004cf05a AND R8D,0x3f
004cf05e MOV EBP,R14D
004cf061 MOV R14D,R9D
004cf064 SHR R9D,0x12
004cf068 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004cf070 AND EBP,0x3f
004cf073 SHR R14D,0x1a
004cf077 AND R9D,0x3f
004cf07b XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004cf083 MOV EBP,R14D
004cf086 MOV R14D,dword ptr [RAX + R9*0x4 + 0x500]
004cf08e XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004cf096 XOR R14D,R8D
004cf099 MOV R9D,R14D
004cf09c MOV R14D,R11D
004cf09f SHR R14D,0x1a
004cf0a3 XOR R9D,ECX
004cf0a6 MOV ECX,R14D
004cf0a9 MOV R14D,R11D
004cf0ac SHR R14D,0x2
004cf0b0 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x600]
004cf0b8 MOV ECX,R14D
004cf0bb MOV R14D,R11D
004cf0be SHR R11D,0x12
004cf0c2 AND ECX,0x3f
004cf0c5 SHR R14D,0xa
004cf0c9 AND R11D,0x3f
004cf0cd XOR R9D,dword ptr [RAX + RCX*0x4]
004cf0d1 MOV ECX,R14D
004cf0d4 AND ECX,0x3f
004cf0d7 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x200]
004cf0df XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004cf0e7 MOV ECX,dword ptr [RSP + -0x44]
004cf0eb MOV R13D,dword ptr [RSP + -0x4c]
004cf0f0 XOR ECX,R9D
004cf0f3 MOV R11D,ECX
004cf0f6 MOV ECX,dword ptr [RSP + -0x40]
004cf0fa XOR ECX,R9D
004cf0fd ROR ECX,0x4
004cf100 MOV R14D,ECX
004cf103 SHR R14D,0x2
004cf107 MOV R8D,R14D
004cf10a MOV R14D,ECX
004cf10d SHR R14D,0xa
004cf111 AND R8D,0x3f
004cf115 MOV EBP,R14D
004cf118 MOV R14D,ECX
004cf11b MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004cf123 AND EBP,0x3f
004cf126 SHR ECX,0x12
004cf129 SHR R14D,0x1a
004cf12d AND ECX,0x3f
004cf130 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004cf138 MOV EBP,R14D
004cf13b MOV R14D,dword ptr [RAX + RCX*0x4 + 0x500]
004cf143 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004cf14b XOR R14D,R8D
004cf14e MOV ECX,R14D
004cf151 XOR ECX,EDX
004cf153 MOV EDX,R11D
004cf156 SHR EDX,0x1a
004cf159 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004cf160 MOV EDX,R11D
004cf163 SHR EDX,0x2
004cf166 AND EDX,0x3f
004cf169 XOR ECX,dword ptr [RAX + RDX*0x4]
004cf16c MOV EDX,R11D
004cf16f SHR R11D,0x12
004cf173 SHR EDX,0xa
004cf176 AND R11D,0x3f
004cf17a AND EDX,0x3f
004cf17d XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004cf184 MOV EDX,dword ptr [RSP + -0x48]
004cf188 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004cf190 XOR EDX,ECX
004cf192 XOR R13D,ECX
004cf195 MOV R8D,EDX
004cf198 MOV R11D,R13D
004cf19b ROR R8D,0x4
004cf19f MOV R14D,R8D
004cf1a2 MOV EDX,R8D
004cf1a5 SHR R14D,0xa
004cf1a9 SHR EDX,0x2
004cf1ac MOV EBP,R14D
004cf1af MOV R14D,R8D
004cf1b2 AND EDX,0x3f
004cf1b5 SHR R8D,0x12
004cf1b9 AND EBP,0x3f
004cf1bc SHR R14D,0x1a
004cf1c0 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004cf1c7 AND R8D,0x3f
004cf1cb XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004cf1d2 MOV EBP,R14D
004cf1d5 MOV R14D,R13D
004cf1d8 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004cf1df XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004cf1e7 XOR EDX,R9D
004cf1ea SHR R14D,0x1a
004cf1ee MOV EBP,dword ptr [RSP + -0x50]
004cf1f2 MOV R8D,R14D
004cf1f5 MOV R14D,R13D
004cf1f8 SHR R11D,0x12
004cf1fc SHR R14D,0x2
004cf200 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004cf208 AND R11D,0x3f
004cf20c MOV R8D,R14D
004cf20f MOV R14D,R13D
004cf212 AND R8D,0x3f
004cf216 SHR R14D,0xa
004cf21a XOR EDX,dword ptr [RAX + R8*0x4]
004cf21e MOV R8D,R14D
004cf221 AND R8D,0x3f
004cf225 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004cf22d XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004cf235 XOR EBP,EDX
004cf237 MOV R8D,dword ptr [RSP + -0x54]
004cf23c MOV R11D,EBP
004cf23f ROR R11D,0x4
004cf243 MOV R14D,R11D
004cf246 MOV EBP,R11D
004cf249 XOR R8D,EDX
004cf24c SHR R14D,0x2
004cf250 SHR EBP,0xa
004cf253 MOV R9D,R14D
004cf256 AND EBP,0x3f
004cf259 MOV R14D,R8D
004cf25c AND R9D,0x3f
004cf260 SHR R14D,0x1a
004cf264 MOV R9D,dword ptr [RAX + R9*0x4 + 0x100]
004cf26c XOR R9D,dword ptr [RAX + RBP*0x4 + 0x300]
004cf274 MOV EBP,R11D
004cf277 SHR R11D,0x12
004cf27b SHR EBP,0x1a
004cf27e AND R11D,0x3f
004cf282 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x700]
004cf28a XOR R9D,dword ptr [RAX + R11*0x4 + 0x500]
004cf292 XOR ECX,R9D
004cf295 MOV R9D,R14D
004cf298 MOV R14D,R8D
004cf29b MOV R11D,dword ptr [RSP + -0x58]
004cf2a0 XOR ECX,dword ptr [RAX + R9*0x4 + 0x600]
004cf2a8 MOV R9D,R8D
004cf2ab SHR R14D,0xa
004cf2af SHR R9D,0x2
004cf2b3 AND R9D,0x3f
004cf2b7 XOR ECX,dword ptr [RAX + R9*0x4]
004cf2bb MOV R9D,R14D
004cf2be AND R9D,0x3f
004cf2c2 SHR R8D,0x12
004cf2c6 AND R8D,0x3f
004cf2ca XOR ECX,dword ptr [RAX + R9*0x4 + 0x200]
004cf2d2 MOV R9D,dword ptr [RSP + -0x5c]
004cf2d7 XOR ECX,dword ptr [RAX + R8*0x4 + 0x400]
004cf2df XOR R11D,ECX
004cf2e2 XOR R9D,ECX
004cf2e5 ROR R11D,0x4
004cf2e9 MOV R8D,R11D
004cf2ec MOV EBP,R11D
004cf2ef SHR R8D,0x2
004cf2f3 SHR EBP,0xa
004cf2f6 AND EBP,0x3f
004cf2f9 AND R8D,0x3f
004cf2fd MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004cf305 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004cf30d MOV EBP,R11D
004cf310 SHR R11D,0x12
004cf314 SHR EBP,0x1a
004cf317 AND R11D,0x3f
004cf31b XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004cf323 XOR R8D,dword ptr [RAX + R11*0x4 + 0x500]
004cf32b XOR R8D,EDX
004cf32e MOV EDX,R9D
004cf331 SHR EDX,0x1a
004cf334 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004cf33c MOV EDX,R9D
004cf33f SHR EDX,0x2
004cf342 AND EDX,0x3f
004cf345 XOR R8D,dword ptr [RAX + RDX*0x4]
004cf349 MOV EDX,R9D
004cf34c SHR R9D,0x12
004cf350 SHR EDX,0xa
004cf353 AND R9D,0x3f
004cf357 AND EDX,0x3f
004cf35a XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004cf362 XOR R8D,dword ptr [RAX + R9*0x4 + 0x400]
004cf36a XOR R12D,R8D
004cf36d XOR R10D,R8D
004cf370 ROR R10D,0x4
004cf374 MOV EDX,R10D
004cf377 MOV R9D,R10D
004cf37a SHR EDX,0x2
