00516770 ENDBR64
005168e8 POP R12
005168ea POP R13
005168ec POP R14
005168ee POP R15
005168f0 RET
005168f8 CALL 0x00436410
005168fd MOV qword ptr [RBP + 0x18],RAX
00516901 MOV RDI,RAX
00516904 TEST RAX,RAX
00516907 JNZ 0x00516880
0051690d CALL 0x0051f420
00516912 LEA RDX,[0x802620]
00516919 MOV ESI,0x106
0051691e MOV RDI,R15
00516921 CALL 0x0051f540
00516926 XOR EDX,EDX
00516928 MOV ESI,0xc0100
0051692d XOR EAX,EAX
0051692f MOV EDI,0x3b
00516934 CALL 0x0051f8f0
00516939 MOV RDI,R13
0051693c CALL 0x00516710
00516941 ADD RSP,0x18
00516945 XOR EAX,EAX
00516947 POP RBX
00516948 POP RBP
00516949 POP R12
0051694b POP R13
0051694d POP R14
0051694f POP R15
00516951 RET
00516958 CALL 0x0051f420
0051695d LEA RDX,[0x802650]
00516964 MOV ESI,0xca
00516969 MOV RDI,R15
0051696c CALL 0x0051f540
00516971 XOR EDX,EDX
00516973 MOV ESI,0xc0103
00516978 XOR EAX,EAX
0051697a MOV EDI,0x3b
0051697f CALL 0x0051f8f0
00516984 MOV RDI,R13
00516987 CALL 0x00516710
0051698c XOR EDI,EDI
0051698e CALL 0x00516710
00516993 MOV RDI,R12
00516996 CALL qword ptr [RBX + 0x40]
00516999 ADD RSP,0x18
0051699d XOR EAX,EAX
0051699f POP RBX
005169a0 POP RBP
005169a1 POP R12
005169a3 POP R13
005169a5 POP R14
005169a7 POP R15
005169a9 RET
005169b0 XOR EDI,EDI
005169b2 CALL 0x00516710
005169b7 XOR EAX,EAX
005169b9 JMP 0x00516899
005169c0 CALL 0x0051f420
005169c5 MOV RDI,R15
005169c8 MOV ESI,0xc5
005169cd LEA RDX,[0x802650]
005169d4 CALL 0x0051f540
005169d9 XOR EDX,EDX
005169db MOV ESI,0xc0100
005169e0 XOR EAX,EAX
005169e2 MOV EDI,0x3b
005169e7 CALL 0x0051f8f0
005169ec JMP 0x0051698c
005169f0 CALL 0x0051f420
005169f5 LEA RDX,[0x802650]
005169fc MOV ESI,0xd2
00516a01 MOV RDI,R15
00516a04 CALL 0x0051f540
00516a09 MOV RDI,RBX
00516a0c CALL 0x005181e0
00516a11 MOV ESI,0x8010e
00516a16 MOV EDI,0x3c
00516a1b LEA RDX,[0x802488]
00516a22 MOV RCX,RAX
00516a25 XOR EAX,EAX
00516a27 CALL 0x0051f8f0
00516a2c JMP 0x00516984
00516a38 CALL 0x0051f420
00516a3d LEA RDX,[0x802650]
00516a44 MOV ESI,0xdc
00516a49 MOV RDI,R15
00516a4c CALL 0x0051f540
00516a51 MOV RDI,RBX
00516a54 CALL 0x005180e0
00516a59 MOV RDI,RBX
00516a5c MOV RBP,RAX
00516a5f CALL 0x005181e0
00516a64 MOV R8,RBP
00516a67 MOV ESI,0x8010e
00516a6c LEA RDX,[0x8024c0]
00516a73 MOV RCX,RAX
00516a76 MOV EDI,0x3c
00516a7b XOR EAX,EAX
00516a7d CALL 0x0051f8f0
00516a82 JMP 0x00516984
