004bf8e0 ENDBR64
004bfadf MOV R8,RBX
004bfae2 MOV RCX,R12
004bfae5 MOV RDX,R13
004bfae8 MOV RSI,R15
004bfaeb MOV RDI,R15
004bfaee CALL 0x004bd9c0
004bfaf3 MOV EDX,0x3
004bfaf8 MOV RSI,R15
004bfafb MOV RDI,R14
004bfafe CALL 0x004be800
004bfb03 MOV RCX,RBX
004bfb06 MOV RDX,R12
004bfb09 MOV RSI,R15
004bfb0c MOV R8D,0x1
004bfb12 MOV RDI,R15
004bfb15 CALL 0x004bce00
004bfb1a MOV EDX,0x6
004bfb1f MOV RSI,R15
004bfb22 MOV RDI,R14
004bfb25 CALL 0x004be800
004bfb2a MOV RCX,RBX
004bfb2d MOV RDX,R12
004bfb30 MOV RSI,R15
004bfb33 MOV R8D,0x1
004bfb39 MOV RDI,R15
004bfb3c CALL 0x004bce00
004bfb41 MOV EDX,0xc
004bfb46 MOV RSI,R15
004bfb49 MOV RDI,R14
004bfb4c CALL 0x004be800
004bfb51 MOV RCX,RBX
004bfb54 MOV RDX,R12
004bfb57 MOV RSI,R15
004bfb5a MOV R8D,0x1
004bfb60 MOV RDI,R15
004bfb63 CALL 0x004bce00
004bfb68 MOV EDX,0x18
004bfb6d MOV RSI,R15
004bfb70 MOV RDI,R14
004bfb73 CALL 0x004be800
004bfb78 MOV R8,RBX
004bfb7b MOV RCX,R12
004bfb7e MOV RDX,R13
004bfb81 MOV RSI,R15
004bfb84 MOV RDI,R15
004bfb87 CALL 0x004bd9c0
004bfb8c MOV EDX,0x19
004bfb91 MOV RSI,R15
004bfb94 MOV RDI,R14
004bfb97 CALL 0x004be800
004bfb9c MOV EDX,0x4
004bfba1 MOV RSI,R14
004bfba4 MOV RDI,R15
004bfba7 CALL 0x004be860
004bfbac MOV R8,RBX
004bfbaf MOV RCX,R12
004bfbb2 MOV RDX,R13
004bfbb5 MOV RSI,R15
004bfbb8 MOV RDI,R15
004bfbbb CALL 0x004bd9c0
004bfbc0 MOV EDX,0x5
004bfbc5 MOV RSI,R15
004bfbc8 MOV RDI,R14
004bfbcb CALL 0x004be800
004bfbd0 MOV RCX,RBX
004bfbd3 MOV RDX,R12
004bfbd6 MOV RSI,R15
004bfbd9 MOV R8D,0x1
004bfbdf MOV RDI,R15
004bfbe2 CALL 0x004bce00
004bfbe7 MOV EDX,0xa
004bfbec MOV RSI,R15
004bfbef MOV RDI,R14
004bfbf2 CALL 0x004be800
004bfbf7 MOV RCX,RBX
004bfbfa MOV RDX,R12
004bfbfd MOV RSI,R15
004bfc00 MOV R8D,0x1
004bfc06 MOV RDI,R15
004bfc09 CALL 0x004bce00
004bfc0e MOV EDX,0x14
004bfc13 MOV RSI,R15
004bfc16 MOV RDI,R14
004bfc19 CALL 0x004be800
004bfc1e MOV R8,RBX
004bfc21 MOV RCX,R12
004bfc24 MOV RDX,R13
004bfc27 MOV RSI,R15
004bfc2a MOV RDI,R15
004bfc2d CALL 0x004bd9c0
004bfc32 MOV EDX,0x15
004bfc37 MOV RSI,R15
004bfc3a MOV RDI,R14
004bfc3d CALL 0x004be800
004bfc42 MOV EDX,0x6
004bfc47 MOV RSI,R14
004bfc4a MOV RDI,R15
004bfc4d CALL 0x004be860
004bfc52 MOV R8,RBX
004bfc55 MOV RCX,R12
004bfc58 MOV RDX,R13
004bfc5b MOV RSI,R15
004bfc5e MOV RDI,R15
004bfc61 CALL 0x004bd9c0
004bfc66 MOV EDX,0x7
004bfc6b MOV RSI,R15
004bfc6e MOV RDI,R14
004bfc71 CALL 0x004be800
004bfc76 MOV RCX,RBX
004bfc79 MOV RDX,R12
004bfc7c MOV RSI,R15
004bfc7f MOV R8D,0x1
004bfc85 MOV RDI,R15
004bfc88 CALL 0x004bce00
004bfc8d MOV EDX,0xe
004bfc92 MOV RSI,R15
004bfc95 MOV RDI,R14
004bfc98 CALL 0x004be800
004bfc9d MOV RCX,RBX
004bfca0 MOV RDX,R12
004bfca3 MOV RSI,R15
004bfca6 MOV R8D,0x1
004bfcac MOV RDI,R15
004bfcaf CALL 0x004bce00
004bfcb4 MOV EDX,0x1c
004bfcb9 MOV RSI,R15
004bfcbc MOV RDI,R14
004bfcbf CALL 0x004be800
004bfcc4 MOV R8,RBX
004bfcc7 MOV RCX,R12
004bfcca MOV RDX,R13
004bfccd MOV RSI,R15
004bfcd0 MOV RDI,R15
004bfcd3 CALL 0x004bd9c0
004bfcd8 MOV EDX,0x1d
004bfcdd MOV RSI,R15
004bfce0 MOV RDI,R14
004bfce3 CALL 0x004be800
004bfce8 MOV EDX,0x8
004bfced MOV RSI,R14
004bfcf0 MOV RDI,R15
004bfcf3 CALL 0x004be860
004bfcf8 MOV R8,RBX
004bfcfb MOV RCX,R12
004bfcfe MOV RDX,R13
004bfd01 MOV RSI,R15
004bfd04 MOV RDI,R15
004bfd07 CALL 0x004bd9c0
004bfd0c MOV EDX,0x9
004bfd11 MOV RSI,R15
004bfd14 MOV RDI,R14
004bfd17 CALL 0x004be800
004bfd1c MOV RCX,RBX
004bfd1f MOV RDX,R12
004bfd22 MOV RSI,R15
004bfd25 MOV R8D,0x1
004bfd2b MOV RDI,R15
004bfd2e CALL 0x004bce00
004bfd33 MOV EDX,0x12
004bfd38 MOV RSI,R15
004bfd3b MOV RDI,R14
004bfd3e CALL 0x004be800
004bfd43 MOV R8,RBX
004bfd46 MOV RCX,R12
004bfd49 MOV RDX,R13
004bfd4c MOV RSI,R15
004bfd4f MOV RDI,R15
004bfd52 CALL 0x004bd9c0
004bfd57 MOV EDX,0x13
004bfd5c MOV RSI,R15
004bfd5f MOV RDI,R14
004bfd62 CALL 0x004be800
004bfd67 MOV EDX,0xa
004bfd6c MOV RSI,R14
004bfd6f MOV RDI,R15
004bfd72 CALL 0x004be860
004bfd77 MOV R8,RBX
004bfd7a MOV RCX,R12
004bfd7d MOV RDX,R13
004bfd80 MOV RSI,R15
004bfd83 MOV RDI,R15
004bfd86 CALL 0x004bd9c0
004bfd8b MOV EDX,0xb
004bfd90 MOV RSI,R15
004bfd93 MOV RDI,R14
004bfd96 CALL 0x004be800
004bfd9b MOV RCX,RBX
004bfd9e MOV RDX,R12
004bfda1 MOV RSI,R15
004bfda4 MOV R8D,0x1
004bfdaa MOV RDI,R15
004bfdad CALL 0x004bce00
004bfdb2 MOV EDX,0x16
004bfdb7 MOV RSI,R15
004bfdba MOV RDI,R14
004bfdbd CALL 0x004be800
004bfdc2 MOV R8,RBX
004bfdc5 MOV RCX,R12
004bfdc8 MOV RDX,R13
004bfdcb MOV RSI,R15
004bfdce MOV RDI,R15
004bfdd1 CALL 0x004bd9c0
004bfdd6 MOV EDX,0x17
004bfddb MOV RSI,R15
004bfdde MOV RDI,R14
004bfde1 CALL 0x004be800
004bfde6 MOV EDX,0xc
004bfdeb MOV RSI,R14
004bfdee MOV RDI,R15
004bfdf1 CALL 0x004be860
004bfdf6 MOV R8,RBX
004bfdf9 MOV RCX,R12
004bfdfc MOV RDX,R13
004bfdff MOV RSI,R15
004bfe02 MOV RDI,R15
004bfe05 CALL 0x004bd9c0
004bfe0a MOV EDX,0xd
004bfe0f MOV RSI,R15
004bfe12 MOV RDI,R14
004bfe15 CALL 0x004be800
004bfe1a MOV RCX,RBX
004bfe1d MOV RDX,R12
004bfe20 MOV RSI,R15
004bfe23 MOV R8D,0x1
004bfe29 MOV RDI,R15
004bfe2c CALL 0x004bce00
004bfe31 MOV EDX,0x1a
004bfe36 MOV RSI,R15
004bfe39 MOV RDI,R14
004bfe3c CALL 0x004be800
004bfe41 MOV R8,RBX
004bfe44 MOV RCX,R12
004bfe47 MOV RDX,R13
004bfe4a MOV RSI,R15
004bfe4d MOV RDI,R15
004bfe50 CALL 0x004bd9c0
004bfe55 MOV EDX,0x1b
004bfe5a MOV RSI,R15
004bfe5d MOV RDI,R14
004bfe60 CALL 0x004be800
004bfe65 MOV EDX,0xe
004bfe6a MOV RSI,R14
004bfe6d MOV RDI,R15
004bfe70 CALL 0x004be860
004bfe75 MOV R8,RBX
004bfe78 MOV RCX,R12
004bfe7b MOV RDX,R13
004bfe7e MOV RSI,R15
004bfe81 MOV RDI,R15
004bfe84 CALL 0x004bd9c0
004bfe89 MOV EDX,0xf
004bfe8e MOV RSI,R15
004bfe91 MOV RDI,R14
004bfe94 CALL 0x004be800
004bfe99 MOV RCX,RBX
004bfe9c MOV RDX,R12
004bfe9f MOV RSI,R15
004bfea2 MOV R8D,0x1
004bfea8 MOV RDI,R15
004bfeab CALL 0x004bce00
004bfeb0 MOV EDX,0x1e
004bfeb5 MOV RSI,R15
004bfeb8 MOV RDI,R14
004bfebb CALL 0x004be800
004bfec0 MOV R8,RBX
004bfec3 MOV RCX,R12
004bfec6 MOV RDX,R13
004bfec9 MOV RSI,R15
004bfecc MOV RDI,R15
004bfecf CALL 0x004bd9c0
004bfed4 MOV EDX,0x1f
004bfed9 MOV RSI,R15
004bfedc MOV RDI,R14
004bfedf CALL 0x004be800
004bfee4 MOV RAX,qword ptr [RSP]
004bfee8 MOV RSI,R14
004bfeeb MOV RDI,R15
004bfeee MOVZX EAX,byte ptr [RAX + 0x7f]
004bfef2 MOV EDX,EAX
004bfef4 MOV byte ptr [RSP + 0x10],AL
004bfef8 SHR DL,0x3
004bfefb MOVZX EDX,DL
004bfefe CALL 0x004be860
004bff03 NOP dword ptr [RAX + RAX*0x1]
004bff08 MOV R8D,0x5
004bff0e MOV RCX,RBX
004bff11 MOV RDX,R12
004bff14 MOV RSI,R15
004bff17 MOV RDI,R15
004bff1a CALL 0x004bce00
004bff1f MOV ECX,EBP
004bff21 MOV RAX,qword ptr [RSP]
004bff25 MOV RSI,R14
004bff28 SAR ECX,0x3
004bff2b MOV RDI,R13
004bff2e MOVSXD RCX,ECX
004bff31 MOVZX EDX,byte ptr [RAX + RCX*0x1 + 0x1]
004bff36 MOVZX ECX,byte ptr [RAX + RCX*0x1]
004bff3a SHL EDX,0x8
004bff3d OR EDX,ECX
004bff3f MOV ECX,EBP
004bff41 SUB EBP,0x5
004bff44 AND ECX,0x7
004bff47 SAR EDX,CL
004bff49 AND EDX,0x1f
004bff4c CALL 0x004be860
004bff51 MOV R8,RBX
004bff54 MOV RCX,R12
004bff57 MOV RDX,R13
004bff5a MOV RSI,R15
004bff5d MOV RDI,R15
004bff60 CALL 0x004bd9c0
004bff65 CMP EBP,-0x1
004bff68 JNZ 0x004bff08
004bff6a MOV R8D,0x4
004bff70 MOV RCX,RBX
004bff73 MOV RDX,R12
004bff76 MOV RSI,R15
004bff79 MOV RDI,R15
004bff7c CALL 0x004bce00
004bff81 MOV RAX,qword ptr [RSP]
004bff85 MOV RSI,R14
004bff88 MOV RDI,R13
004bff8b MOVZX EDX,byte ptr [RAX]
004bff8e AND EDX,0xf
004bff91 CALL 0x004be860
004bff96 MOV R8,RBX
004bff99 MOV RCX,R12
004bff9c MOV RDX,R13
004bff9f MOV RSI,R15
004bffa2 MOV RDI,R15
004bffa5 CALL 0x004bd9c0
004bffaa MOV R8,RBX
004bffad MOV RCX,R12
004bffb0 MOV RSI,R15
004bffb3 LEA RDX,[0x7e9a40]
004bffba MOV RDI,R15
004bffbd CALL 0x004bd9c0
004bffc2 MOV RDI,qword ptr [RSP + 0x8]
004bffc7 MOV RSI,R15
004bffca CALL 0x004be2e0
004bffcf MOV RDI,qword ptr [RSP + 0x18]
004bffd4 MOV ESI,0x1600
004bffd9 CALL 0x004227b0
004bffde MOV RAX,qword ptr [RSP + 0x1628]
004bffe6 SUB RAX,qword ptr FS:[0x28]
004bffef JNZ 0x004c0003
004bfff1 ADD RSP,0x1638
004bfff8 POP RBX
004bfff9 POP RBP
004bfffa POP R12
004bfffc POP R13
004bfffe POP R14
004c0000 POP R15
004c0002 RET
004c0003 CALL 0x00771f60
