00499b40 LEA R11,[0x49bdf0]
00499e3b MOVDQA XMM11,XMM5
00499e40 PXOR XMM11,XMM1
00499e45 PAND XMM12,XMM11
00499e4a PXOR XMM10,XMM12
00499e4f PXOR XMM9,XMM12
00499e54 MOVDQA XMM12,XMM2
00499e59 MOVDQA XMM11,XMM0
00499e5e PXOR XMM12,XMM6
00499e63 PXOR XMM11,XMM4
00499e68 MOVDQA XMM8,XMM12
00499e6d PAND XMM12,XMM11
00499e72 POR XMM8,XMM11
00499e77 PXOR XMM7,XMM12
00499e7c PXOR XMM10,XMM14
00499e81 PXOR XMM9,XMM13
00499e86 PXOR XMM8,XMM14
00499e8b MOVDQA XMM11,XMM3
00499e90 PXOR XMM7,XMM13
00499e95 MOVDQA XMM12,XMM15
00499e9a PXOR XMM8,XMM13
00499e9f MOVDQA XMM13,XMM6
00499ea4 PAND XMM11,XMM5
00499ea9 MOVDQA XMM14,XMM2
00499eae PAND XMM12,XMM1
00499eb3 PAND XMM13,XMM0
00499eb8 POR XMM14,XMM4
00499ebd PXOR XMM10,XMM11
00499ec2 PXOR XMM9,XMM12
00499ec7 PXOR XMM8,XMM13
00499ecc PXOR XMM7,XMM14
00499ed1 MOVDQA XMM11,XMM10
00499ed6 PAND XMM10,XMM8
00499edb PXOR XMM11,XMM9
00499ee0 MOVDQA XMM13,XMM7
00499ee5 MOVDQA XMM14,XMM11
00499eea PXOR XMM13,XMM10
00499eef PAND XMM14,XMM13
00499ef4 MOVDQA XMM12,XMM8
00499ef9 PXOR XMM14,XMM9
00499efe PXOR XMM12,XMM7
00499f03 PXOR XMM10,XMM9
00499f08 PAND XMM12,XMM10
00499f0d MOVDQA XMM9,XMM13
00499f12 PXOR XMM12,XMM7
00499f17 PXOR XMM9,XMM12
00499f1c PXOR XMM8,XMM12
00499f21 PAND XMM9,XMM7
00499f26 PXOR XMM13,XMM9
00499f2b PXOR XMM8,XMM9
00499f30 PAND XMM13,XMM14
00499f35 PXOR XMM13,XMM11
00499f3a MOVDQA XMM11,XMM4
00499f3f MOVDQA XMM7,XMM0
00499f43 MOVDQA XMM9,XMM14
00499f48 PXOR XMM9,XMM13
00499f4d PAND XMM9,XMM4
00499f52 PXOR XMM4,XMM0
00499f56 PAND XMM0,XMM14
00499f5b PAND XMM4,XMM13
00499f60 PXOR XMM4,XMM0
00499f64 PXOR XMM0,XMM9
00499f69 PXOR XMM11,XMM1
00499f6e PXOR XMM7,XMM5
00499f72 PXOR XMM14,XMM12
00499f77 PXOR XMM13,XMM8
00499f7c MOVDQA XMM10,XMM14
00499f81 MOVDQA XMM9,XMM12
00499f86 PXOR XMM10,XMM13
00499f8b PXOR XMM9,XMM8
00499f90 PAND XMM10,XMM11
00499f95 PAND XMM9,XMM1
00499f9a PXOR XMM11,XMM7
00499f9f PXOR XMM1,XMM5
00499fa3 PAND XMM7,XMM14
00499fa8 PAND XMM5,XMM12
00499fad PAND XMM11,XMM13
00499fb2 PAND XMM1,XMM8
00499fb7 PXOR XMM7,XMM11
00499fbc PXOR XMM1,XMM5
00499fc0 PXOR XMM11,XMM10
00499fc5 PXOR XMM5,XMM9
00499fca PXOR XMM4,XMM11
00499fcf PXOR XMM1,XMM11
00499fd4 PXOR XMM0,XMM7
00499fd8 PXOR XMM5,XMM7
00499fdc MOVDQA XMM11,XMM2
00499fe1 MOVDQA XMM7,XMM6
00499fe5 PXOR XMM11,XMM15
00499fea PXOR XMM7,XMM3
00499fee MOVDQA XMM10,XMM14
00499ff3 MOVDQA XMM9,XMM12
00499ff8 PXOR XMM10,XMM13
00499ffd PXOR XMM9,XMM8
0049a002 PAND XMM10,XMM11
0049a007 PAND XMM9,XMM15
0049a00c PXOR XMM11,XMM7
0049a011 PXOR XMM15,XMM3
0049a016 PAND XMM7,XMM14
0049a01b PAND XMM3,XMM12
0049a020 PAND XMM11,XMM13
0049a025 PAND XMM15,XMM8
0049a02a PXOR XMM7,XMM11
0049a02f PXOR XMM15,XMM3
0049a034 PXOR XMM11,XMM10
0049a039 PXOR XMM3,XMM9
0049a03e PXOR XMM14,XMM12
0049a043 PXOR XMM13,XMM8
0049a048 MOVDQA XMM10,XMM14
0049a04d PXOR XMM10,XMM13
0049a052 PAND XMM10,XMM2
0049a057 PXOR XMM2,XMM6
0049a05b PAND XMM6,XMM14
0049a060 PAND XMM2,XMM13
0049a065 PXOR XMM2,XMM6
0049a069 PXOR XMM6,XMM10
0049a06e PXOR XMM2,XMM11
0049a073 PXOR XMM15,XMM11
0049a078 PXOR XMM6,XMM7
0049a07c PXOR XMM3,XMM7
0049a080 PXOR XMM0,XMM6
0049a084 PXOR XMM5,XMM4
0049a088 PXOR XMM3,XMM0
0049a08c PXOR XMM1,XMM6
0049a090 PXOR XMM4,XMM6
0049a094 PXOR XMM3,XMM1
0049a098 PXOR XMM6,XMM15
0049a09d PXOR XMM3,XMM4
0049a0a1 PXOR XMM2,XMM5
0049a0a5 PXOR XMM5,XMM0
0049a0a9 PXOR XMM2,XMM3
0049a0ad PXOR XMM3,XMM15
0049a0b2 PXOR XMM6,XMM2
0049a0b6 DEC R10D
0049a0b9 JL 0x0049a270
0049a0bf PSHUFD XMM7,XMM15,0x4e
0049a0c5 PSHUFD XMM13,XMM2,0x4e
0049a0cb PXOR XMM7,XMM15
0049a0d0 PSHUFD XMM14,XMM4,0x4e
0049a0d6 PXOR XMM13,XMM2
0049a0db PSHUFD XMM8,XMM0,0x4e
0049a0e1 PXOR XMM14,XMM4
0049a0e6 PSHUFD XMM9,XMM5,0x4e
0049a0ec PXOR XMM8,XMM0
0049a0f1 PSHUFD XMM10,XMM3,0x4e
0049a0f7 PXOR XMM9,XMM5
0049a0fc PXOR XMM15,XMM13
0049a101 PXOR XMM0,XMM13
0049a106 PSHUFD XMM11,XMM1,0x4e
0049a10c PXOR XMM10,XMM3
0049a111 PXOR XMM5,XMM7
0049a115 PXOR XMM3,XMM8
0049a11a PSHUFD XMM12,XMM6,0x4e
0049a120 PXOR XMM11,XMM1
0049a125 PXOR XMM0,XMM14
0049a12a PXOR XMM1,XMM9
0049a12f PXOR XMM12,XMM6
0049a134 PXOR XMM5,XMM14
0049a139 PXOR XMM3,XMM13
0049a13e PXOR XMM1,XMM13
0049a143 PXOR XMM6,XMM10
0049a148 PXOR XMM2,XMM11
0049a14d PXOR XMM1,XMM14
0049a152 PXOR XMM6,XMM14
0049a157 PXOR XMM4,XMM12
0049a15c PSHUFD XMM7,XMM15,0x93
0049a162 PSHUFD XMM8,XMM0,0x93
0049a168 PXOR XMM15,XMM7
0049a16d PSHUFD XMM9,XMM5,0x93
0049a173 PXOR XMM0,XMM8
0049a178 PSHUFD XMM10,XMM3,0x93
0049a17e PXOR XMM5,XMM9
0049a183 PSHUFD XMM11,XMM1,0x93
0049a189 PXOR XMM3,XMM10
0049a18e PSHUFD XMM12,XMM6,0x93
0049a194 PXOR XMM1,XMM11
0049a199 PSHUFD XMM13,XMM2,0x93
0049a19f PXOR XMM6,XMM12
0049a1a4 PSHUFD XMM14,XMM4,0x93
0049a1aa PXOR XMM2,XMM13
0049a1af PXOR XMM4,XMM14
0049a1b4 PXOR XMM8,XMM15
0049a1b9 PXOR XMM7,XMM4
0049a1bd PXOR XMM8,XMM4
0049a1c2 PSHUFD XMM15,XMM15,0x4e
0049a1c8 PXOR XMM9,XMM0
0049a1cd PSHUFD XMM0,XMM0,0x4e
0049a1d2 PXOR XMM12,XMM1
0049a1d7 PXOR XMM15,XMM7
0049a1dc PXOR XMM13,XMM6
0049a1e1 PXOR XMM0,XMM8
0049a1e6 PXOR XMM11,XMM3
0049a1eb PSHUFD XMM7,XMM1,0x4e
0049a1f0 PXOR XMM14,XMM2
0049a1f5 PSHUFD XMM8,XMM6,0x4e
0049a1fb PXOR XMM10,XMM5
0049a200 PSHUFD XMM1,XMM3,0x4e
0049a205 PXOR XMM10,XMM4
0049a20a PSHUFD XMM6,XMM4,0x4e
0049a20f PXOR XMM11,XMM4
0049a214 PSHUFD XMM3,XMM2,0x4e
0049a219 PXOR XMM7,XMM11
0049a21e PSHUFD XMM2,XMM5,0x4e
0049a223 PXOR XMM8,XMM12
0049a228 PXOR XMM10,XMM1
0049a22d PXOR XMM6,XMM14
0049a232 PXOR XMM13,XMM3
0049a237 MOVDQA XMM3,XMM7
0049a23b PXOR XMM2,XMM9
0049a240 MOVDQA XMM5,XMM13
0049a245 MOVDQA XMM4,XMM8
0049a24a MOVDQA XMM1,XMM2
0049a24e MOVDQA XMM2,XMM10
0049a253 MOVDQA XMM7,xmmword ptr [R11 + -0x10]
0049a259 JNZ 0x00499d50
0049a25f MOVDQA XMM7,xmmword ptr [R11 + -0x20]
0049a265 JMP 0x00499d50
0049a270 MOVDQA XMM7,xmmword ptr [R11]
0049a275 MOVDQA XMM8,xmmword ptr [R11 + 0x10]
0049a27b MOVDQA XMM9,XMM2
0049a280 PSRLQ XMM2,0x1
0049a285 MOVDQA XMM10,XMM1
0049a28a PSRLQ XMM1,0x1
0049a28f PXOR XMM2,XMM4
0049a293 PXOR XMM1,XMM6
0049a297 PAND XMM2,XMM7
0049a29b PAND XMM1,XMM7
0049a29f PXOR XMM4,XMM2
0049a2a3 PSLLQ XMM2,0x1
0049a2a8 PXOR XMM6,XMM1
0049a2ac PSLLQ XMM1,0x1
0049a2b1 PXOR XMM2,XMM9
0049a2b6 PXOR XMM1,XMM10
0049a2bb MOVDQA XMM9,XMM5
0049a2c0 PSRLQ XMM5,0x1
0049a2c5 MOVDQA XMM10,XMM15
0049a2ca PSRLQ XMM15,0x1
0049a2d0 PXOR XMM5,XMM3
0049a2d4 PXOR XMM15,XMM0
0049a2d9 PAND XMM5,XMM7
0049a2dd PAND XMM15,XMM7
0049a2e2 PXOR XMM3,XMM5
0049a2e6 PSLLQ XMM5,0x1
0049a2eb PXOR XMM0,XMM15
0049a2f0 PSLLQ XMM15,0x1
0049a2f6 PXOR XMM5,XMM9
0049a2fb PXOR XMM15,XMM10
0049a300 MOVDQA XMM7,xmmword ptr [R11 + 0x20]
0049a306 MOVDQA XMM9,XMM6
0049a30b PSRLQ XMM6,0x2
0049a310 MOVDQA XMM10,XMM1
0049a315 PSRLQ XMM1,0x2
0049a31a PXOR XMM6,XMM4
0049a31e PXOR XMM1,XMM2
0049a322 PAND XMM6,XMM8
0049a327 PAND XMM1,XMM8
0049a32c PXOR XMM4,XMM6
0049a330 PSLLQ XMM6,0x2
0049a335 PXOR XMM2,XMM1
0049a339 PSLLQ XMM1,0x2
0049a33e PXOR XMM6,XMM9
0049a343 PXOR XMM1,XMM10
0049a348 MOVDQA XMM9,XMM0
0049a34d PSRLQ XMM0,0x2
0049a352 MOVDQA XMM10,XMM15
0049a357 PSRLQ XMM15,0x2
0049a35d PXOR XMM0,XMM3
0049a361 PXOR XMM15,XMM5
0049a366 PAND XMM0,XMM8
0049a36b PAND XMM15,XMM8
0049a370 PXOR XMM3,XMM0
0049a374 PSLLQ XMM0,0x2
0049a379 PXOR XMM5,XMM15
0049a37e PSLLQ XMM15,0x2
0049a384 PXOR XMM0,XMM9
0049a389 PXOR XMM15,XMM10
0049a38e MOVDQA XMM9,XMM3
0049a393 PSRLQ XMM3,0x4
0049a398 MOVDQA XMM10,XMM5
0049a39d PSRLQ XMM5,0x4
0049a3a2 PXOR XMM3,XMM4
0049a3a6 PXOR XMM5,XMM2
0049a3aa PAND XMM3,XMM7
0049a3ae PAND XMM5,XMM7
0049a3b2 PXOR XMM4,XMM3
0049a3b6 PSLLQ XMM3,0x4
0049a3bb PXOR XMM2,XMM5
0049a3bf PSLLQ XMM5,0x4
0049a3c4 PXOR XMM3,XMM9
0049a3c9 PXOR XMM5,XMM10
0049a3ce MOVDQA XMM9,XMM0
0049a3d3 PSRLQ XMM0,0x4
0049a3d8 MOVDQA XMM10,XMM15
0049a3dd PSRLQ XMM15,0x4
0049a3e3 PXOR XMM0,XMM6
0049a3e7 PXOR XMM15,XMM1
0049a3ec PAND XMM0,XMM7
0049a3f0 PAND XMM15,XMM7
0049a3f5 PXOR XMM6,XMM0
0049a3f9 PSLLQ XMM0,0x4
0049a3fe PXOR XMM1,XMM15
0049a403 PSLLQ XMM15,0x4
0049a409 PXOR XMM0,XMM9
0049a40e PXOR XMM15,XMM10
0049a413 MOVDQA XMM7,xmmword ptr [RAX]
0049a417 PXOR XMM5,XMM7
0049a41b PXOR XMM3,XMM7
0049a41f PXOR XMM1,XMM7
0049a423 PXOR XMM6,XMM7
0049a427 PXOR XMM2,XMM7
0049a42b PXOR XMM4,XMM7
0049a42f PXOR XMM15,XMM7
0049a434 PXOR XMM0,XMM7
0049a438 RET
