0048e0c0 MOV R10,qword ptr [RSP + 0x8]
0048e2b9 XOR ECX,EDX
0048e2bb ROL EBX,0x5
0048e2be ADD EAX,ESI
0048e2c0 PSRLDQ XMM13,0x4
0048e2c6 AND EDI,ECX
0048e2c8 XOR ECX,EDX
0048e2ca PXOR XMM9,XMM5
0048e2cf ADD EAX,EBX
0048e2d1 ROR EBX,0x7
0048e2d4 MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048e2d9 AESENC XMM2,XMM1
0048e2de PXOR XMM13,XMM7
0048e2e3 XOR EDI,EDX
0048e2e5 MOV ESI,EAX
0048e2e7 ADD EBP,dword ptr [RSP + 0x14]
0048e2eb PXOR XMM9,XMM13
0048e2f0 XOR EBX,ECX
0048e2f2 ROL EAX,0x5
0048e2f5 MOVDQA xmmword ptr [RSP],XMM3
0048e2fa ADD EBP,EDI
0048e2fc AND ESI,EBX
0048e2fe MOVDQA XMM12,XMM9
0048e303 XOR EBX,ECX
0048e305 ADD EBP,EAX
0048e307 ROR EAX,0x7
0048e30a MOVDQA XMM13,XMM9
0048e30f XOR ESI,ECX
0048e311 PSLLDQ XMM12,0xc
0048e317 PADDD XMM9,XMM9
0048e31c MOV EDI,EBP
0048e31e ADD EDX,dword ptr [RSP + 0x18]
0048e322 PSRLD XMM13,0x1f
0048e328 XOR EAX,EBX
0048e32a ROL EBP,0x5
0048e32d ADD EDX,ESI
0048e32f MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048e334 AESENC XMM2,XMM0
0048e339 MOVDQA XMM3,XMM12
0048e33e AND EDI,EAX
0048e340 XOR EAX,EBX
0048e342 PSRLD XMM12,0x1e
0048e348 ADD EDX,EBP
0048e34a ROR EBP,0x7
0048e34d POR XMM9,XMM13
0048e352 XOR EDI,EBX
0048e354 MOV ESI,EDX
0048e356 ADD ECX,dword ptr [RSP + 0x1c]
0048e35a PSLLD XMM3,0x2
0048e35f PXOR XMM9,XMM12
0048e364 XOR EBP,EAX
0048e366 MOVDQA XMM12,xmmword ptr [R11 + 0x10]
0048e36c ROL EDX,0x5
0048e36f ADD ECX,EDI
0048e371 AND ESI,EBP
0048e373 PXOR XMM9,XMM3
0048e378 XOR EBP,EAX
0048e37a ADD ECX,EDX
0048e37c ROR EDX,0x7
0048e37f PSHUFD XMM10,XMM6,0xee
0048e385 XOR ESI,EAX
0048e387 MOVDQA XMM3,XMM9
0048e38c PADDD XMM12,XMM9
0048e391 MOV EDI,ECX
0048e393 ADD EBX,dword ptr [RSP + 0x20]
0048e397 MOVUPS XMM0,xmmword ptr [R15]
0048e39b AESENC XMM2,XMM1
0048e3a0 PUNPCKLQDQ XMM10,XMM7
0048e3a5 XOR EDX,EBP
0048e3a7 ROL ECX,0x5
0048e3aa ADD EBX,ESI
0048e3ac PSRLDQ XMM3,0x4
0048e3b1 AND EDI,EDX
0048e3b3 XOR EDX,EBP
0048e3b5 PXOR XMM10,XMM6
0048e3ba ADD EBX,ECX
0048e3bc ROR ECX,0x7
0048e3bf PXOR XMM3,XMM8
0048e3c4 XOR EDI,EBP
0048e3c6 MOV ESI,EBX
0048e3c8 ADD EAX,dword ptr [RSP + 0x24]
0048e3cc PXOR XMM10,XMM3
0048e3d1 XOR ECX,EDX
0048e3d3 ROL EBX,0x5
0048e3d6 MOVDQA xmmword ptr [RSP + 0x10],XMM12
0048e3dd ADD EAX,EDI
0048e3df AND ESI,ECX
0048e3e1 MOVDQA XMM13,XMM10
0048e3e6 XOR ECX,EDX
0048e3e8 ADD EAX,EBX
0048e3ea ROR EBX,0x7
0048e3ed MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048e3f2 AESENC XMM2,XMM0
0048e3f7 MOVDQA XMM3,XMM10
0048e3fc XOR ESI,EDX
0048e3fe PSLLDQ XMM13,0xc
0048e404 PADDD XMM10,XMM10
0048e409 MOV EDI,EAX
0048e40b ADD EBP,dword ptr [RSP + 0x28]
0048e40f PSRLD XMM3,0x1f
0048e414 XOR EBX,ECX
0048e416 ROL EAX,0x5
0048e419 ADD EBP,ESI
0048e41b MOVDQA XMM12,XMM13
0048e420 AND EDI,EBX
0048e422 XOR EBX,ECX
0048e424 PSRLD XMM13,0x1e
0048e42a ADD EBP,EAX
0048e42c ROR EAX,0x7
0048e42f POR XMM10,XMM3
0048e434 XOR EDI,ECX
0048e436 MOV ESI,EBP
0048e438 ADD EDX,dword ptr [RSP + 0x2c]
0048e43c PSLLD XMM12,0x2
0048e442 PXOR XMM10,XMM13
0048e447 XOR EAX,EBX
0048e449 MOVDQA XMM13,xmmword ptr [R11 + 0x10]
0048e44f ROL EBP,0x5
0048e452 ADD EDX,EDI
0048e454 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048e459 AESENC XMM2,XMM1
0048e45e AND ESI,EAX
0048e460 PXOR XMM10,XMM12
0048e465 XOR EAX,EBX
0048e467 ADD EDX,EBP
0048e469 ROR EBP,0x7
0048e46c PSHUFD XMM11,XMM7,0xee
0048e472 XOR ESI,EBX
0048e474 MOVDQA XMM12,XMM10
0048e479 PADDD XMM13,XMM10
0048e47e MOV EDI,EDX
0048e480 ADD ECX,dword ptr [RSP + 0x30]
0048e484 PUNPCKLQDQ XMM11,XMM8
0048e489 XOR EBP,EAX
0048e48b ROL EDX,0x5
0048e48e ADD ECX,ESI
0048e490 PSRLDQ XMM12,0x4
0048e496 AND EDI,EBP
0048e498 XOR EBP,EAX
0048e49a PXOR XMM11,XMM7
0048e49f ADD ECX,EDX
0048e4a1 ROR EDX,0x7
0048e4a4 PXOR XMM12,XMM9
0048e4a9 XOR EDI,EAX
0048e4ab MOV ESI,ECX
0048e4ad ADD EBX,dword ptr [RSP + 0x34]
0048e4b1 MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048e4b6 AESENC XMM2,XMM0
0048e4bb PXOR XMM11,XMM12
0048e4c0 XOR EDX,EBP
0048e4c2 ROL ECX,0x5
0048e4c5 MOVDQA xmmword ptr [RSP + 0x20],XMM13
0048e4cc ADD EBX,EDI
0048e4ce AND ESI,EDX
0048e4d0 MOVDQA XMM3,XMM11
0048e4d5 XOR EDX,EBP
0048e4d7 ADD EBX,ECX
0048e4d9 ROR ECX,0x7
0048e4dc MOVDQA XMM12,XMM11
0048e4e1 XOR ESI,EBP
0048e4e3 PSLLDQ XMM3,0xc
0048e4e8 PADDD XMM11,XMM11
0048e4ed MOV EDI,EBX
0048e4ef ADD EAX,dword ptr [RSP + 0x38]
0048e4f3 PSRLD XMM12,0x1f
0048e4f9 XOR ECX,EDX
0048e4fb ROL EBX,0x5
0048e4fe ADD EAX,ESI
0048e500 MOVDQA XMM13,XMM3
0048e505 AND EDI,ECX
0048e507 XOR ECX,EDX
0048e509 PSRLD XMM3,0x1e
0048e50e ADD EAX,EBX
0048e510 ROR EBX,0x7
0048e513 CMP R8D,0xb
0048e517 JC 0x0048e543
0048e519 MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048e51e AESENC XMM2,XMM1
0048e523 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048e528 AESENC XMM2,XMM0
0048e52d JZ 0x0048e543
0048e52f MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048e534 AESENC XMM2,XMM1
0048e539 MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048e53e AESENC XMM2,XMM0
0048e543 AESENCLAST XMM2,XMM1
0048e548 MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048e54d POR XMM11,XMM12
0048e552 XOR EDI,EDX
0048e554 MOV ESI,EAX
0048e556 ADD EBP,dword ptr [RSP + 0x3c]
0048e55a PSLLD XMM13,0x2
0048e560 PXOR XMM11,XMM3
0048e565 XOR EBX,ECX
0048e567 MOVDQA XMM3,xmmword ptr [R11 + 0x10]
0048e56d ROL EAX,0x5
0048e570 ADD EBP,EDI
0048e572 AND ESI,EBX
0048e574 PXOR XMM11,XMM13
0048e579 PSHUFD XMM13,XMM10,0xee
0048e57f XOR EBX,ECX
0048e581 ADD EBP,EAX
0048e583 ROR EAX,0x7
0048e586 PXOR XMM4,XMM8
0048e58b XOR ESI,ECX
0048e58d MOV EDI,EBP
0048e58f ADD EDX,dword ptr [RSP]
0048e592 PUNPCKLQDQ XMM13,XMM11
0048e597 XOR EAX,EBX
0048e599 ROL EBP,0x5
0048e59c PXOR XMM4,XMM5
0048e5a0 ADD EDX,ESI
0048e5a2 MOVUPS XMM14,xmmword ptr [R12 + 0x10]
0048e5a8 XORPS XMM14,XMM15
0048e5ac MOVUPS xmmword ptr [R12 + R13*0x1],XMM2
0048e5b1 XORPS XMM2,XMM14
0048e5b5 MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048e5ba AESENC XMM2,XMM0
0048e5bf AND EDI,EAX
0048e5c1 MOVDQA XMM12,XMM3
0048e5c6 XOR EAX,EBX
0048e5c8 PADDD XMM3,XMM11
0048e5cd ADD EDX,EBP
0048e5cf PXOR XMM4,XMM13
0048e5d4 ROR EBP,0x7
0048e5d7 XOR EDI,EBX
0048e5d9 MOV ESI,EDX
0048e5db ADD ECX,dword ptr [RSP + 0x4]
0048e5df MOVDQA XMM13,XMM4
0048e5e4 XOR EBP,EAX
0048e5e6 ROL EDX,0x5
0048e5e9 MOVDQA xmmword ptr [RSP + 0x30],XMM3
0048e5ef ADD ECX,EDI
0048e5f1 AND ESI,EBP
0048e5f3 XOR EBP,EAX
0048e5f5 PSLLD XMM4,0x2
0048e5fa ADD ECX,EDX
0048e5fc ROR EDX,0x7
0048e5ff PSRLD XMM13,0x1e
0048e605 XOR ESI,EAX
0048e607 MOV EDI,ECX
0048e609 ADD EBX,dword ptr [RSP + 0x8]
0048e60d MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048e612 AESENC XMM2,XMM1
0048e617 POR XMM4,XMM13
0048e61c XOR EDX,EBP
0048e61e ROL ECX,0x5
0048e621 PSHUFD XMM3,XMM11,0xee
0048e627 ADD EBX,ESI
0048e629 AND EDI,EDX
0048e62b XOR EDX,EBP
0048e62d ADD EBX,ECX
0048e62f ADD EAX,dword ptr [RSP + 0xc]
0048e633 XOR EDI,EBP
0048e635 MOV ESI,EBX
0048e637 ROL EBX,0x5
0048e63a ADD EAX,EDI
0048e63c XOR ESI,EDX
0048e63e ROR ECX,0x7
0048e641 ADD EAX,EBX
0048e643 PXOR XMM5,XMM9
0048e648 ADD EBP,dword ptr [RSP + 0x10]
0048e64c MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048e651 AESENC XMM2,XMM0
0048e656 XOR ESI,ECX
0048e658 PUNPCKLQDQ XMM3,XMM4
0048e65c MOV EDI,EAX
0048e65e ROL EAX,0x5
0048e661 PXOR XMM5,XMM6
0048e665 ADD EBP,ESI
0048e667 XOR EDI,ECX
0048e669 MOVDQA XMM13,XMM12
0048e66e ROR EBX,0x7
0048e671 PADDD XMM12,XMM4
0048e676 ADD EBP,EAX
0048e678 PXOR XMM5,XMM3
0048e67c ADD EDX,dword ptr [RSP + 0x14]
0048e680 XOR EDI,EBX
0048e682 MOV ESI,EBP
0048e684 ROL EBP,0x5
0048e687 MOVDQA XMM3,XMM5
0048e68b ADD EDX,EDI
0048e68d XOR ESI,EBX
0048e68f MOVDQA xmmword ptr [RSP],XMM12
0048e695 ROR EAX,0x7
0048e698 ADD EDX,EBP
0048e69a ADD ECX,dword ptr [RSP + 0x18]
0048e69e PSLLD XMM5,0x2
0048e6a3 XOR ESI,EAX
0048e6a5 MOV EDI,EDX
0048e6a7 PSRLD XMM3,0x1e
0048e6ac ROL EDX,0x5
0048e6af ADD ECX,ESI
0048e6b1 MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048e6b6 AESENC XMM2,XMM1
0048e6bb XOR EDI,EAX
0048e6bd ROR EBP,0x7
0048e6c0 POR XMM5,XMM3
0048e6c4 ADD ECX,EDX
0048e6c6 ADD EBX,dword ptr [RSP + 0x1c]
0048e6ca PSHUFD XMM12,XMM4,0xee
0048e6d0 XOR EDI,EBP
0048e6d2 MOV ESI,ECX
0048e6d4 ROL ECX,0x5
0048e6d7 ADD EBX,EDI
0048e6d9 XOR ESI,EBP
0048e6db ROR EDX,0x7
0048e6de ADD EBX,ECX
0048e6e0 PXOR XMM6,XMM10
0048e6e5 ADD EAX,dword ptr [RSP + 0x20]
0048e6e9 XOR ESI,EDX
0048e6eb PUNPCKLQDQ XMM12,XMM5
0048e6f0 MOV EDI,EBX
0048e6f2 ROL EBX,0x5
0048e6f5 PXOR XMM6,XMM7
0048e6f9 ADD EAX,ESI
0048e6fb XOR EDI,EDX
0048e6fd MOVDQA XMM3,xmmword ptr [R11 + 0x20]
0048e703 ROR ECX,0x7
0048e706 PADDD XMM13,XMM5
0048e70b ADD EAX,EBX
0048e70d PXOR XMM6,XMM12
0048e712 ADD EBP,dword ptr [RSP + 0x24]
0048e716 MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048e71b AESENC XMM2,XMM0
0048e720 XOR EDI,ECX
0048e722 MOV ESI,EAX
0048e724 ROL EAX,0x5
0048e727 MOVDQA XMM12,XMM6
0048e72c ADD EBP,EDI
0048e72e XOR ESI,ECX
0048e730 MOVDQA xmmword ptr [RSP + 0x10],XMM13
0048e737 ROR EBX,0x7
0048e73a ADD EBP,EAX
0048e73c ADD EDX,dword ptr [RSP + 0x28]
0048e740 PSLLD XMM6,0x2
0048e745 XOR ESI,EBX
0048e747 MOV EDI,EBP
0048e749 PSRLD XMM12,0x1e
0048e74f ROL EBP,0x5
0048e752 ADD EDX,ESI
0048e754 XOR EDI,EBX
0048e756 ROR EAX,0x7
0048e759 POR XMM6,XMM12
0048e75e ADD EDX,EBP
0048e760 ADD ECX,dword ptr [RSP + 0x2c]
0048e764 PSHUFD XMM13,XMM5,0xee
0048e76a XOR EDI,EAX
0048e76c MOV ESI,EDX
0048e76e ROL EDX,0x5
0048e771 ADD ECX,EDI
0048e773 MOVUPS XMM0,xmmword ptr [R15]
0048e777 AESENC XMM2,XMM1
0048e77c XOR ESI,EAX
0048e77e ROR EBP,0x7
0048e781 ADD ECX,EDX
0048e783 PXOR XMM7,XMM11
0048e788 ADD EBX,dword ptr [RSP + 0x30]
0048e78c XOR ESI,EBP
0048e78e PUNPCKLQDQ XMM13,XMM6
0048e793 MOV EDI,ECX
0048e795 ROL ECX,0x5
0048e798 PXOR XMM7,XMM8
0048e79d ADD EBX,ESI
0048e79f XOR EDI,EBP
0048e7a1 MOVDQA XMM12,XMM3
0048e7a6 ROR EDX,0x7
0048e7a9 PADDD XMM3,XMM6
0048e7ad ADD EBX,ECX
0048e7af PXOR XMM7,XMM13
0048e7b4 ADD EAX,dword ptr [RSP + 0x34]
0048e7b8 XOR EDI,EDX
0048e7ba MOV ESI,EBX
0048e7bc ROL EBX,0x5
0048e7bf MOVDQA XMM13,XMM7
0048e7c4 ADD EAX,EDI
0048e7c6 XOR ESI,EDX
0048e7c8 MOVDQA xmmword ptr [RSP + 0x20],XMM3
0048e7ce ROR ECX,0x7
0048e7d1 ADD EAX,EBX
0048e7d3 ADD EBP,dword ptr [RSP + 0x38]
0048e7d7 MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048e7dc AESENC XMM2,XMM0
0048e7e1 PSLLD XMM7,0x2
0048e7e6 XOR ESI,ECX
0048e7e8 MOV EDI,EAX
0048e7ea PSRLD XMM13,0x1e
0048e7f0 ROL EAX,0x5
0048e7f3 ADD EBP,ESI
0048e7f5 XOR EDI,ECX
0048e7f7 ROR EBX,0x7
0048e7fa POR XMM7,XMM13
0048e7ff ADD EBP,EAX
0048e801 ADD EDX,dword ptr [RSP + 0x3c]
0048e805 PSHUFD XMM3,XMM6,0xee
0048e80a XOR EDI,EBX
0048e80c MOV ESI,EBP
0048e80e ROL EBP,0x5
0048e811 ADD EDX,EDI
0048e813 XOR ESI,EBX
0048e815 ROR EAX,0x7
0048e818 ADD EDX,EBP
0048e81a PXOR XMM8,XMM4
0048e81f ADD ECX,dword ptr [RSP]
0048e822 XOR ESI,EAX
0048e824 PUNPCKLQDQ XMM3,XMM7
0048e828 MOV EDI,EDX
0048e82a ROL EDX,0x5
0048e82d PXOR XMM8,XMM9
0048e832 ADD ECX,ESI
0048e834 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048e839 AESENC XMM2,XMM1
0048e83e XOR EDI,EAX
0048e840 MOVDQA XMM13,XMM12
0048e845 ROR EBP,0x7
0048e848 PADDD XMM12,XMM7
0048e84d ADD ECX,EDX
0048e84f PXOR XMM8,XMM3
0048e854 ADD EBX,dword ptr [RSP + 0x4]
0048e858 XOR EDI,EBP
0048e85a MOV ESI,ECX
0048e85c ROL ECX,0x5
0048e85f MOVDQA XMM3,XMM8
0048e864 ADD EBX,EDI
0048e866 XOR ESI,EBP
0048e868 MOVDQA xmmword ptr [RSP + 0x30],XMM12
0048e86f ROR EDX,0x7
0048e872 ADD EBX,ECX
0048e874 ADD EAX,dword ptr [RSP + 0x8]
0048e878 PSLLD XMM8,0x2
0048e87e XOR ESI,EDX
0048e880 MOV EDI,EBX
0048e882 PSRLD XMM3,0x1e
0048e887 ROL EBX,0x5
0048e88a ADD EAX,ESI
0048e88c XOR EDI,EDX
0048e88e ROR ECX,0x7
0048e891 POR XMM8,XMM3
0048e896 ADD EAX,EBX
0048e898 ADD EBP,dword ptr [RSP + 0xc]
0048e89c MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048e8a1 AESENC XMM2,XMM0
0048e8a6 PSHUFD XMM12,XMM7,0xee
0048e8ac XOR EDI,ECX
0048e8ae MOV ESI,EAX
0048e8b0 ROL EAX,0x5
0048e8b3 ADD EBP,EDI
0048e8b5 XOR ESI,ECX
0048e8b7 ROR EBX,0x7
0048e8ba ADD EBP,EAX
0048e8bc PXOR XMM9,XMM5
0048e8c1 ADD EDX,dword ptr [RSP + 0x10]
0048e8c5 XOR ESI,EBX
0048e8c7 PUNPCKLQDQ XMM12,XMM8
0048e8cc MOV EDI,EBP
0048e8ce ROL EBP,0x5
0048e8d1 PXOR XMM9,XMM10
0048e8d6 ADD EDX,ESI
0048e8d8 XOR EDI,EBX
0048e8da MOVDQA XMM3,XMM13
0048e8df ROR EAX,0x7
0048e8e2 PADDD XMM13,XMM8
0048e8e7 ADD EDX,EBP
0048e8e9 PXOR XMM9,XMM12
0048e8ee ADD ECX,dword ptr [RSP + 0x14]
0048e8f2 XOR EDI,EAX
0048e8f4 MOV ESI,EDX
0048e8f6 ROL EDX,0x5
0048e8f9 MOVDQA XMM12,XMM9
0048e8fe ADD ECX,EDI
0048e900 CMP R8D,0xb
0048e904 JC 0x0048e930
0048e906 MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048e90b AESENC XMM2,XMM1
0048e910 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048e915 AESENC XMM2,XMM0
0048e91a JZ 0x0048e930
0048e91c MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048e921 AESENC XMM2,XMM1
0048e926 MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048e92b AESENC XMM2,XMM0
0048e930 AESENCLAST XMM2,XMM1
0048e935 MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048e93a XOR ESI,EAX
0048e93c MOVDQA xmmword ptr [RSP],XMM13
0048e942 ROR EBP,0x7
0048e945 ADD ECX,EDX
0048e947 ADD EBX,dword ptr [RSP + 0x18]
0048e94b PSLLD XMM9,0x2
0048e951 XOR ESI,EBP
0048e953 MOV EDI,ECX
0048e955 PSRLD XMM12,0x1e
0048e95b ROL ECX,0x5
0048e95e ADD EBX,ESI
0048e960 XOR EDI,EBP
0048e962 ROR EDX,0x7
0048e965 POR XMM9,XMM12
0048e96a ADD EBX,ECX
0048e96c ADD EAX,dword ptr [RSP + 0x1c]
0048e970 PSHUFD XMM13,XMM8,0xee
0048e976 ROR ECX,0x7
0048e979 MOV ESI,EBX
0048e97b XOR EDI,EDX
0048e97d ROL EBX,0x5
0048e980 ADD EAX,EDI
0048e982 XOR ESI,ECX
0048e984 XOR ECX,EDX
0048e986 ADD EAX,EBX
0048e988 PXOR XMM10,XMM6
0048e98d ADD EBP,dword ptr [RSP + 0x20]
0048e991 MOVUPS XMM14,xmmword ptr [R12 + 0x20]
0048e997 XORPS XMM14,XMM15
0048e99b MOVUPS xmmword ptr [R13 + R12*0x1 + 0x10],XMM2
0048e9a1 XORPS XMM2,XMM14
0048e9a5 MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048e9aa AESENC XMM2,XMM0
0048e9af AND ESI,ECX
0048e9b1 XOR ECX,EDX
0048e9b3 ROR EBX,0x7
0048e9b6 PUNPCKLQDQ XMM13,XMM9
0048e9bb MOV EDI,EAX
0048e9bd XOR ESI,ECX
0048e9bf PXOR XMM10,XMM11
0048e9c4 ROL EAX,0x5
0048e9c7 ADD EBP,ESI
0048e9c9 MOVDQA XMM12,XMM3
0048e9ce XOR EDI,EBX
0048e9d0 PADDD XMM3,XMM9
0048e9d5 XOR EBX,ECX
0048e9d7 PXOR XMM10,XMM13
0048e9dc ADD EBP,EAX
0048e9de ADD EDX,dword ptr [RSP + 0x24]
0048e9e2 AND EDI,EBX
0048e9e4 XOR EBX,ECX
0048e9e6 ROR EAX,0x7
0048e9e9 MOVDQA XMM13,XMM10
0048e9ee MOV ESI,EBP
0048e9f0 XOR EDI,EBX
0048e9f2 MOVDQA xmmword ptr [RSP + 0x10],XMM3
0048e9f8 ROL EBP,0x5
0048e9fb ADD EDX,EDI
0048e9fd MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048ea02 AESENC XMM2,XMM1
0048ea07 XOR ESI,EAX
0048ea09 PSLLD XMM10,0x2
0048ea0f XOR EAX,EBX
0048ea11 ADD EDX,EBP
0048ea13 PSRLD XMM13,0x1e
0048ea19 ADD ECX,dword ptr [RSP + 0x28]
0048ea1d AND ESI,EAX
0048ea1f XOR EAX,EBX
0048ea21 POR XMM10,XMM13
0048ea26 ROR EBP,0x7
0048ea29 MOV EDI,EDX
0048ea2b XOR ESI,EAX
0048ea2d ROL EDX,0x5
0048ea30 PSHUFD XMM3,XMM9,0xee
0048ea36 ADD ECX,ESI
0048ea38 XOR EDI,EBP
0048ea3a XOR EBP,EAX
0048ea3c ADD ECX,EDX
0048ea3e ADD EBX,dword ptr [RSP + 0x2c]
