005942b0 ENDBR64
005942b4 PUSH R14
005942b6 LEA R14,[0x80a500]
0059445b MOVZX R11D,byte ptr [R14 + R11*0x1]
00594460 SHL R11D,0x10
00594464 OR EAX,R11D
00594467 MOVSXD R11,ECX
0059446a MOVZX R11D,byte ptr [R14 + R11*0x1]
0059446f SHL R11D,0x8
00594473 OR EAX,R11D
00594476 MOV R11D,EAX
00594479 XOR EDI,EAX
0059447b ROL R11D,0x2
0059447f XOR EDI,R11D
00594482 MOV R11D,EAX
00594485 ROL R11D,0xa
00594489 XOR EDI,R11D
0059448c MOV R11D,EAX
0059448f ROR EAX,0x8
00594492 ROR R11D,0xe
00594496 XOR EDI,R11D
00594499 MOV R11D,dword ptr [RDX + 0x10]
0059449d XOR EDI,EAX
0059449f LEA RAX,[0x80a100]
005944a6 XOR R11D,R10D
005944a9 XOR R11D,R9D
005944ac XOR R11D,EDI
005944af MOVZX EBX,R11B
005944b3 MOV EBP,R11D
005944b6 MOV EBX,dword ptr [RAX + RBX*0x4]
005944b9 SHR EBP,0x18
005944bc XOR ESI,dword ptr [RAX + RBP*0x4]
005944bf ROL EBX,0x8
005944c2 XOR ESI,EBX
005944c4 MOV EBX,R11D
005944c7 SHR EBX,0x10
005944ca MOVZX EBX,BL
005944cd MOV EBX,dword ptr [RAX + RBX*0x4]
005944d0 ROR EBX,0x8
005944d3 XOR ESI,EBX
005944d5 MOV EBX,R11D
005944d8 MOVZX ECX,BH
005944db MOVSXD R11,ECX
005944de MOV R11D,dword ptr [RAX + R11*0x4]
005944e2 ROL R11D,0x10
005944e6 XOR R11D,ESI
005944e9 MOV ESI,dword ptr [RDX + 0x14]
005944ec XOR ESI,R9D
005944ef XOR ESI,EDI
005944f1 XOR ESI,R11D
005944f4 MOVZX EBX,SIL
005944f8 MOV EBP,ESI
005944fa MOV EBX,dword ptr [RAX + RBX*0x4]
005944fd SHR EBP,0x18
00594500 ROL EBX,0x8
00594503 XOR R10D,dword ptr [RAX + RBP*0x4]
00594507 XOR R10D,EBX
0059450a MOV EBX,ESI
0059450c SHR EBX,0x10
0059450f MOVZX EBX,BL
00594512 MOV EBX,dword ptr [RAX + RBX*0x4]
00594515 ROR EBX,0x8
00594518 XOR R10D,EBX
0059451b MOV EBX,ESI
0059451d MOVZX ESI,BH
00594520 MOVSXD RSI,ESI
00594523 MOV R12D,dword ptr [RAX + RSI*0x4]
00594527 MOV ESI,R11D
0059452a ROL R12D,0x10
0059452e XOR R12D,R10D
00594531 MOV R10D,dword ptr [RDX + 0x18]
00594535 XOR ESI,R12D
00594538 XOR R10D,EDI
0059453b XOR R10D,ESI
0059453e XOR ESI,dword ptr [RDX + 0x1c]
00594541 MOVZX EBX,R10B
00594545 MOV EBP,R10D
00594548 MOV EBX,dword ptr [RAX + RBX*0x4]
0059454b SHR EBP,0x18
0059454e XOR R9D,dword ptr [RAX + RBP*0x4]
00594552 ROL EBX,0x8
00594555 XOR R9D,EBX
00594558 MOV EBX,R10D
0059455b SHR EBX,0x10
0059455e MOVZX EBX,BL
00594561 MOV EBX,dword ptr [RAX + RBX*0x4]
00594564 ROR EBX,0x8
00594567 XOR R9D,EBX
0059456a MOV EBX,R10D
0059456d MOVZX ECX,BH
00594570 MOVSXD R10,ECX
00594573 MOV EBX,dword ptr [RAX + R10*0x4]
00594577 ROL EBX,0x10
0059457a XOR EBX,R9D
0059457d XOR ESI,EBX
0059457f MOVZX R9D,SIL
00594583 MOV R10D,ESI
00594586 MOV ECX,ESI
00594588 MOV R9D,dword ptr [RAX + R9*0x4]
0059458c SHR R10D,0x18
00594590 XOR EDI,dword ptr [RAX + R10*0x4]
00594594 MOV R10D,dword ptr [RDX + 0x24]
00594598 ROL R9D,0x8
0059459c XOR EDI,R9D
0059459f MOV R9D,ESI
005945a2 MOVZX ESI,CH
005945a5 SHR R9D,0x10
005945a9 MOVSXD RSI,ESI
005945ac MOVZX R9D,R9B
005945b0 MOV EBP,dword ptr [RAX + RSI*0x4]
005945b3 MOV ESI,dword ptr [RDX + 0x20]
005945b6 MOV R9D,dword ptr [RAX + R9*0x4]
005945ba XOR ESI,R12D
005945bd ROL EBP,0x10
005945c0 ROR R9D,0x8
005945c4 XOR ESI,EBX
005945c6 XOR EDI,R9D
005945c9 XOR EBP,EDI
005945cb XOR ESI,EBP
005945cd XOR R10D,EBX
005945d0 MOV EDI,ESI
005945d2 MOV ECX,ESI
005945d4 XOR R10D,EBP
005945d7 SHR EDI,0x18
005945da XOR R11D,dword ptr [RAX + RDI*0x4]
005945de MOVZX EDI,SIL
005945e2 MOV EDI,dword ptr [RAX + RDI*0x4]
005945e5 ROL EDI,0x8
005945e8 XOR R11D,EDI
005945eb MOV EDI,ESI
005945ed MOVZX ESI,CH
005945f0 SHR EDI,0x10
005945f3 MOVSXD RSI,ESI
005945f6 MOVZX EDI,DIL
005945fa MOV ESI,dword ptr [RAX + RSI*0x4]
005945fd MOV EDI,dword ptr [RAX + RDI*0x4]
00594600 ROL ESI,0x10
00594603 ROR EDI,0x8
00594606 XOR R11D,EDI
00594609 XOR ESI,R11D
0059460c XOR R10D,ESI
0059460f MOVZX EDI,R10B
00594613 MOV R9D,R10D
00594616 MOV ECX,R10D
00594619 MOV EDI,dword ptr [RAX + RDI*0x4]
0059461c SHR R9D,0x18
00594620 MOVZX ECX,CH
00594623 XOR R12D,dword ptr [RAX + R9*0x4]
00594627 MOV R9D,dword ptr [RDX + 0x28]
0059462b ROL EDI,0x8
0059462e XOR R12D,EDI
00594631 MOV EDI,R10D
00594634 MOVSXD R10,ECX
00594637 XOR R9D,EBP
0059463a SHR EDI,0x10
0059463d MOV R10D,dword ptr [RAX + R10*0x4]
00594641 MOVZX EDI,DIL
00594645 MOV EDI,dword ptr [RAX + RDI*0x4]
00594648 ROL R10D,0x10
0059464c ROR EDI,0x8
0059464f XOR R12D,EDI
00594652 MOV EDI,ESI
00594654 XOR R10D,R12D
00594657 XOR EDI,R10D
0059465a XOR R9D,EDI
0059465d MOVZX R11D,R9B
00594661 MOV R12D,R9D
00594664 MOV ECX,R9D
00594667 MOV R11D,dword ptr [RAX + R11*0x4]
0059466b SHR R12D,0x18
0059466f MOVZX ECX,CH
00594672 XOR EBX,dword ptr [RAX + R12*0x4]
00594676 ROL R11D,0x8
0059467a XOR R11D,EBX
0059467d MOV EBX,R9D
00594680 MOVSXD R9,ECX
00594683 SHR EBX,0x10
00594686 MOVZX EBX,BL
00594689 MOV EBX,dword ptr [RAX + RBX*0x4]
0059468c ROR EBX,0x8
0059468f XOR R11D,EBX
00594692 MOV EBX,dword ptr [RAX + R9*0x4]
00594696 ROL EBX,0x10
00594699 XOR EDI,dword ptr [RDX + 0x2c]
0059469c XOR EBX,R11D
0059469f XOR EDI,EBX
005946a1 MOVZX R9D,DIL
005946a5 MOV R11D,EDI
005946a8 MOV ECX,EDI
005946aa MOV R9D,dword ptr [RAX + R9*0x4]
005946ae SHR R11D,0x18
005946b2 XOR EBP,dword ptr [RAX + R11*0x4]
005946b6 ROL R9D,0x8
005946ba XOR EBP,R9D
005946bd MOV R9D,EDI
005946c0 MOVZX EDI,CH
005946c3 SHR R9D,0x10
005946c7 MOVSXD RDI,EDI
005946ca MOVZX R9D,R9B
005946ce MOV R11D,dword ptr [RAX + RDI*0x4]
005946d2 MOV EDI,dword ptr [RDX + 0x30]
005946d5 MOV R9D,dword ptr [RAX + R9*0x4]
005946d9 XOR EDI,R10D
005946dc ROL R11D,0x10
005946e0 ROR R9D,0x8
005946e4 XOR EDI,EBX
005946e6 XOR EBP,R9D
005946e9 XOR R11D,EBP
005946ec XOR EDI,R11D
005946ef MOV R9D,EDI
005946f2 MOV ECX,EDI
005946f4 SHR R9D,0x18
005946f8 XOR ESI,dword ptr [RAX + R9*0x4]
005946fc MOVZX R9D,DIL
00594700 MOV R9D,dword ptr [RAX + R9*0x4]
00594704 ROL R9D,0x8
00594708 XOR ESI,R9D
0059470b MOV R9D,EDI
0059470e MOVZX EDI,CH
00594711 SHR R9D,0x10
00594715 MOVSXD RDI,EDI
00594718 MOVZX R9D,R9B
0059471c MOV EDI,dword ptr [RAX + RDI*0x4]
0059471f MOV R9D,dword ptr [RAX + R9*0x4]
00594723 ROL EDI,0x10
00594726 ROR R9D,0x8
0059472a XOR ESI,R9D
0059472d XOR EDI,ESI
0059472f MOV ESI,dword ptr [RDX + 0x34]
00594732 XOR ESI,EBX
00594734 XOR ESI,R11D
00594737 XOR ESI,EDI
00594739 MOVZX R9D,SIL
0059473d MOV EBP,ESI
0059473f MOV ECX,ESI
00594741 MOV R9D,dword ptr [RAX + R9*0x4]
00594745 SHR EBP,0x18
00594748 XOR R10D,dword ptr [RAX + RBP*0x4]
0059474c ROL R9D,0x8
00594750 XOR R10D,R9D
00594753 MOV R9D,ESI
00594756 MOVZX ESI,CH
00594759 SHR R9D,0x10
0059475d MOVSXD RSI,ESI
00594760 MOVZX R9D,R9B
00594764 MOV R9D,dword ptr [RAX + R9*0x4]
00594768 ROR R9D,0x8
0059476c XOR R10D,R9D
0059476f MOV R9D,dword ptr [RAX + RSI*0x4]
00594773 MOV ESI,EDI
00594775 ROL R9D,0x10
00594779 XOR R9D,R10D
0059477c MOV R10D,dword ptr [RDX + 0x38]
00594780 XOR ESI,R9D
00594783 XOR R10D,R11D
00594786 XOR R10D,ESI
00594789 XOR ESI,dword ptr [RDX + 0x3c]
0059478c MOVZX EBP,R10B
00594790 MOV R12D,R10D
00594793 MOV ECX,R10D
00594796 MOV EBP,dword ptr [RAX + RBP*0x4]
00594799 SHR R12D,0x18
0059479d MOVZX ECX,CH
005947a0 XOR EBX,dword ptr [RAX + R12*0x4]
005947a4 ROL EBP,0x8
005947a7 XOR EBX,EBP
005947a9 MOV EBP,R10D
005947ac MOVSXD R10,ECX
005947af SHR EBP,0x10
005947b2 MOV R10D,dword ptr [RAX + R10*0x4]
005947b6 MOVZX EBP,BPL
005947ba MOV EBP,dword ptr [RAX + RBP*0x4]
005947bd ROL R10D,0x10
005947c1 ROR EBP,0x8
005947c4 XOR EBX,EBP
005947c6 XOR R10D,EBX
005947c9 XOR ESI,R10D
005947cc MOVZX EBX,SIL
005947d0 MOV EBP,ESI
005947d2 MOV ECX,ESI
005947d4 MOV EBX,dword ptr [RAX + RBX*0x4]
005947d7 SHR EBP,0x18
005947da XOR R11D,dword ptr [RAX + RBP*0x4]
005947de ROL EBX,0x8
005947e1 XOR EBX,R11D
005947e4 MOV R11D,ESI
005947e7 MOVZX ESI,CH
005947ea SHR R11D,0x10
005947ee MOVSXD RSI,ESI
005947f1 MOVZX R11D,R11B
005947f5 MOV R11D,dword ptr [RAX + R11*0x4]
005947f9 ROR R11D,0x8
005947fd XOR EBX,R11D
00594800 MOV R11D,dword ptr [RAX + RSI*0x4]
00594804 MOV ESI,dword ptr [RDX + 0x40]
00594807 XOR ESI,R9D
0059480a ROL R11D,0x10
0059480e XOR ESI,R10D
00594811 XOR R11D,EBX
00594814 MOV EBX,ESI
00594816 XOR EBX,R11D
00594819 MOV ESI,EBX
0059481b SHR ESI,0x18
0059481e XOR EDI,dword ptr [RAX + RSI*0x4]
00594821 MOVZX ESI,BL
00594824 MOV ESI,dword ptr [RAX + RSI*0x4]
00594827 ROL ESI,0x8
0059482a XOR EDI,ESI
0059482c MOV ESI,EBX
0059482e SHR ESI,0x10
00594831 MOVZX ESI,SIL
00594835 MOV ESI,dword ptr [RAX + RSI*0x4]
00594838 ROR ESI,0x8
0059483b XOR EDI,ESI
0059483d MOVZX ESI,BH
00594840 MOVSXD RSI,ESI
00594843 MOV ESI,dword ptr [RAX + RSI*0x4]
00594846 ROL ESI,0x10
00594849 XOR ESI,EDI
0059484b MOV EDI,dword ptr [RDX + 0x44]
0059484e XOR EDI,R10D
00594851 XOR EDI,R11D
00594854 XOR EDI,ESI
00594856 MOVZX EBX,DIL
0059485a MOV EBP,EDI
0059485c MOV ECX,EDI
0059485e MOV EBX,dword ptr [RAX + RBX*0x4]
00594861 SHR EBP,0x18
00594864 XOR R9D,dword ptr [RAX + RBP*0x4]
00594868 ROL EBX,0x8
0059486b XOR R9D,EBX
0059486e MOV EBX,EDI
00594870 MOVZX EDI,CH
00594873 SHR EBX,0x10
00594876 MOVSXD RDI,EDI
00594879 MOVZX EBX,BL
0059487c MOV EBX,dword ptr [RAX + RBX*0x4]
0059487f ROR EBX,0x8
00594882 XOR R9D,EBX
00594885 MOV EBX,dword ptr [RAX + RDI*0x4]
00594888 MOV EDI,ESI
0059488a ROL EBX,0x10
0059488d XOR EBX,R9D
00594890 MOV R9D,dword ptr [RDX + 0x48]
00594894 XOR EDI,EBX
00594896 XOR R9D,R11D
00594899 XOR R9D,EDI
0059489c MOVZX EBP,R9B
005948a0 MOV R12D,R9D
005948a3 MOV ECX,R9D
005948a6 MOV EBP,dword ptr [RAX + RBP*0x4]
005948a9 SHR R12D,0x18
005948ad MOVZX ECX,CH
005948b0 XOR R10D,dword ptr [RAX + R12*0x4]
005948b4 ROL EBP,0x8
005948b7 XOR EBP,R10D
005948ba MOV R10D,R9D
005948bd MOVSXD R9,ECX
005948c0 SHR R10D,0x10
005948c4 MOVZX R10D,R10B
005948c8 MOV R10D,dword ptr [RAX + R10*0x4]
005948cc ROR R10D,0x8
005948d0 XOR EBP,R10D
005948d3 MOV R10D,dword ptr [RAX + R9*0x4]
005948d7 ROL R10D,0x10
005948db XOR R10D,EBP
005948de XOR EDI,dword ptr [RDX + 0x4c]
005948e1 XOR EDI,R10D
005948e4 MOVZX R9D,DIL
005948e8 MOV EBP,EDI
005948ea MOV ECX,EDI
005948ec MOV R9D,dword ptr [RAX + R9*0x4]
005948f0 SHR EBP,0x18
005948f3 XOR R11D,dword ptr [RAX + RBP*0x4]
005948f7 ROL R9D,0x8
005948fb XOR R11D,R9D
005948fe MOV R9D,EDI
00594901 MOVZX EDI,CH
00594904 SHR R9D,0x10
00594908 MOVSXD RDI,EDI
0059490b MOVZX R9D,R9B
0059490f MOV R9D,dword ptr [RAX + R9*0x4]
00594913 ROR R9D,0x8
00594917 XOR R11D,R9D
0059491a MOV R9D,dword ptr [RAX + RDI*0x4]
0059491e MOV EDI,dword ptr [RDX + 0x50]
00594921 ROL R9D,0x10
00594925 XOR EDI,EBX
00594927 XOR R9D,R11D
0059492a XOR EDI,R10D
0059492d XOR EDI,R9D
00594930 MOV R11D,EDI
00594933 MOV ECX,EDI
00594935 SHR R11D,0x18
00594939 XOR ESI,dword ptr [RAX + R11*0x4]
0059493d MOVZX R11D,DIL
00594941 MOV R11D,dword ptr [RAX + R11*0x4]
00594945 ROL R11D,0x8
00594949 XOR ESI,R11D
0059494c MOV R11D,EDI
0059494f MOVZX EDI,CH
00594952 SHR R11D,0x10
00594956 MOVSXD RDI,EDI
00594959 MOVZX R11D,R11B
0059495d MOV R11D,dword ptr [RAX + R11*0x4]
00594961 ROR R11D,0x8
00594965 XOR ESI,R11D
00594968 MOV R11D,dword ptr [RAX + RDI*0x4]
0059496c ROL R11D,0x10
00594970 XOR R11D,ESI
00594973 MOV ESI,dword ptr [RDX + 0x54]
00594976 XOR ESI,R10D
00594979 XOR ESI,R9D
0059497c XOR ESI,R11D
0059497f MOVZX EDI,SIL
00594983 MOV EBP,ESI
00594985 MOV ECX,ESI
00594987 MOV EDI,dword ptr [RAX + RDI*0x4]
0059498a SHR EBP,0x18
0059498d XOR EBX,dword ptr [RAX + RBP*0x4]
00594990 ROL EDI,0x8
00594993 XOR EBX,EDI
00594995 MOV EDI,ESI
00594997 MOVZX ESI,CH
0059499a SHR EDI,0x10
0059499d MOVSXD RSI,ESI
005949a0 MOVZX EDI,DIL
005949a4 MOV EBP,dword ptr [RAX + RSI*0x4]
005949a7 MOV ESI,R11D
005949aa MOV EDI,dword ptr [RAX + RDI*0x4]
005949ad ROR EDI,0x8
005949b0 XOR EBX,EDI
005949b2 MOV EDI,dword ptr [RDX + 0x58]
005949b5 ROL EBP,0x10
005949b8 XOR EBP,EBX
005949ba XOR ESI,EBP
005949bc XOR EDI,R9D
005949bf XOR EDI,ESI
005949c1 XOR ESI,dword ptr [RDX + 0x5c]
005949c4 MOVZX EBX,DIL
005949c8 MOV R12D,EDI
005949cb MOV ECX,EDI
005949cd MOV EBX,dword ptr [RAX + RBX*0x4]
005949d0 SHR R12D,0x18
005949d4 XOR R10D,dword ptr [RAX + R12*0x4]
005949d8 ROL EBX,0x8
005949db XOR EBX,R10D
005949de MOV R10D,EDI
005949e1 MOVZX EDI,CH
005949e4 SHR R10D,0x10
005949e8 MOVSXD RDI,EDI
005949eb MOVZX R10D,R10B
005949ef MOV R10D,dword ptr [RAX + R10*0x4]
005949f3 ROR R10D,0x8
005949f7 XOR EBX,R10D
005949fa MOV R10D,dword ptr [RAX + RDI*0x4]
005949fe ROL R10D,0x10
00594a02 XOR R10D,EBX
00594a05 MOV EBX,ESI
00594a07 XOR EBX,R10D
00594a0a MOVZX ESI,BL
00594a0d MOV EDI,dword ptr [RAX + RSI*0x4]
00594a10 MOV ESI,EBX
00594a12 SHR ESI,0x18
00594a15 XOR R9D,dword ptr [RAX + RSI*0x4]
00594a19 MOV ESI,EBX
00594a1b ROL EDI,0x8
00594a1e SHR ESI,0x10
00594a21 XOR R9D,EDI
00594a24 MOVZX ESI,SIL
00594a28 MOV ESI,dword ptr [RAX + RSI*0x4]
00594a2b ROR ESI,0x8
00594a2e XOR R9D,ESI
00594a31 MOVZX ESI,BH
00594a34 MOVSXD RSI,ESI
00594a37 MOV EBX,dword ptr [RAX + RSI*0x4]
00594a3a MOV ESI,dword ptr [RDX + 0x60]
00594a3d ROL EBX,0x10
00594a40 XOR ESI,EBP
00594a42 XOR EBX,R9D
00594a45 XOR ESI,R10D
00594a48 XOR ESI,EBX
00594a4a MOVZX EDI,SIL
00594a4e MOV R9D,ESI
00594a51 MOV ECX,ESI
00594a53 MOV EDI,dword ptr [RAX + RDI*0x4]
00594a56 SHR R9D,0x18
00594a5a XOR R11D,dword ptr [RAX + R9*0x4]
00594a5e MOV R9D,ESI
00594a61 MOVZX ESI,CH
00594a64 ROL EDI,0x8
00594a67 MOVSXD RSI,ESI
00594a6a XOR EDI,R11D
00594a6d SHR R9D,0x10
00594a71 MOV R11D,dword ptr [RAX + RSI*0x4]
00594a75 MOV ESI,dword ptr [RDX + 0x64]
00594a78 MOVZX R9D,R9B
00594a7c MOV R9D,dword ptr [RAX + R9*0x4]
00594a80 XOR ESI,R10D
00594a83 ROL R11D,0x10
00594a87 XOR ESI,EBX
00594a89 ROR R9D,0x8
00594a8d XOR EDI,R9D
00594a90 XOR R11D,EDI
00594a93 XOR ESI,R11D
00594a96 MOVZX EDI,SIL
00594a9a MOV R9D,ESI
00594a9d MOV ECX,ESI
00594a9f MOV EDI,dword ptr [RAX + RDI*0x4]
00594aa2 SHR R9D,0x18
00594aa6 XOR EBP,dword ptr [RAX + R9*0x4]
00594aaa MOV R9D,dword ptr [RDX + 0x68]
00594aae ROL EDI,0x8
00594ab1 XOR EBP,EDI
00594ab3 MOV EDI,ESI
00594ab5 MOVZX ESI,CH
00594ab8 XOR R9D,EBX
00594abb SHR EDI,0x10
00594abe MOVSXD RSI,ESI
00594ac1 MOVZX EDI,DIL
00594ac5 MOV EDI,dword ptr [RAX + RDI*0x4]
00594ac8 ROR EDI,0x8
00594acb XOR EBP,EDI
00594acd MOV EDI,dword ptr [RAX + RSI*0x4]
00594ad0 MOV ESI,R11D
00594ad3 ROL EDI,0x10
00594ad6 XOR EDI,EBP
00594ad8 XOR ESI,EDI
00594ada XOR R9D,ESI
00594add XOR ESI,dword ptr [RDX + 0x6c]
00594ae0 MOVZX EBP,R9B
00594ae4 MOV R12D,R9D
00594ae7 MOV ECX,R9D
00594aea MOV EBP,dword ptr [RAX + RBP*0x4]
00594aed SHR R12D,0x18
00594af1 MOVZX ECX,CH
00594af4 XOR R10D,dword ptr [RAX + R12*0x4]
00594af8 ROL EBP,0x8
00594afb XOR EBP,R10D
00594afe MOV R10D,R9D
00594b01 MOVSXD R9,ECX
00594b04 SHR R10D,0x10
00594b08 MOVZX R10D,R10B
00594b0c MOV R10D,dword ptr [RAX + R10*0x4]
00594b10 ROR R10D,0x8
00594b14 XOR EBP,R10D
00594b17 MOV R10D,dword ptr [RAX + R9*0x4]
00594b1b ROL R10D,0x10
00594b1f XOR R10D,EBP
00594b22 XOR ESI,R10D
00594b25 MOVZX R9D,SIL
00594b29 MOV EBP,ESI
00594b2b MOV ECX,ESI
00594b2d MOV R9D,dword ptr [RAX + R9*0x4]
00594b31 ROL R9D,0x8
00594b35 SHR EBP,0x18
00594b38 XOR EBX,dword ptr [RAX + RBP*0x4]
00594b3b XOR EBX,R9D
00594b3e MOV R9D,ESI
00594b41 MOVZX ESI,CH
00594b44 SHR R9D,0x10
00594b48 MOVSXD RSI,ESI
00594b4b MOVZX R9D,R9B
00594b4f MOV R9D,dword ptr [RAX + R9*0x4]
00594b53 ROR R9D,0x8
00594b57 XOR EBX,R9D
00594b5a MOV R9D,dword ptr [RAX + RSI*0x4]
00594b5e MOV ESI,dword ptr [RDX + 0x70]
00594b61 XOR ESI,EDI
00594b63 ROL R9D,0x10
00594b67 XOR ESI,R10D
00594b6a XOR R9D,EBX
00594b6d MOV EBX,ESI
00594b6f XOR EBX,R9D
00594b72 MOV EAX,EBX
00594b74 MOVZX ESI,BL
00594b77 SHR EAX,0x18
00594b7a MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594b7f MOVZX EAX,byte ptr [R14 + RAX*0x1]
00594b84 SHL EAX,0x18
00594b87 OR EAX,ESI
00594b89 MOV ESI,EBX
00594b8b SHR ESI,0x10
00594b8e MOVZX ESI,SIL
00594b92 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594b97 SHL ESI,0x10
00594b9a OR EAX,ESI
00594b9c MOVZX ESI,BH
00594b9f MOVSXD RSI,ESI
00594ba2 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594ba7 SHL ESI,0x8
00594baa OR EAX,ESI
00594bac MOV ESI,EAX
00594bae XOR R11D,EAX
00594bb1 ROL ESI,0x2
00594bb4 XOR R11D,ESI
00594bb7 MOV ESI,EAX
00594bb9 ROL ESI,0xa
00594bbc XOR R11D,ESI
00594bbf MOV ESI,EAX
00594bc1 ROR EAX,0x8
00594bc4 ROR ESI,0xe
00594bc7 XOR R11D,ESI
00594bca XOR EAX,R11D
00594bcd MOV R11D,dword ptr [RDX + 0x74]
00594bd1 XOR R11D,R10D
00594bd4 XOR R11D,R9D
00594bd7 MOV EBX,R11D
00594bda XOR EBX,EAX
00594bdc MOV ESI,EBX
00594bde MOVZX R11D,BL
00594be2 MOVZX ECX,BH
00594be5 SHR ESI,0x18
00594be8 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594bed MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594bf2 SHL ESI,0x18
00594bf5 OR ESI,R11D
00594bf8 MOV R11D,EBX
00594bfb MOV EBX,dword ptr [RDX + 0x78]
00594bfe SHR R11D,0x10
00594c02 MOVZX R11D,R11B
