004eb2f0 ENDBR64
004eb742 LEA RDI,[0x7f949b]
004eb749 CALL 0x0051f540
004eb74e XOR EDX,EDX
004eb750 MOV ESI,0xc0100
004eb755 XOR EAX,EAX
004eb757 MOV EDI,0x10
004eb75c CALL 0x0051f8f0
004eb761 XOR R8D,R8D
004eb764 JMP 0x004eb374
004eb770 CALL 0x0051f420
004eb775 LEA RDX,[0x7f9540]
004eb77c MOV ESI,0xb3
004eb781 LEA RDI,[0x7f949b]
004eb788 CALL 0x0051f540
004eb78d XOR EDX,EDX
004eb78f MOV ESI,0x67
004eb794 XOR EAX,EAX
004eb796 MOV EDI,0x10
004eb79b CALL 0x0051f8f0
004eb7a0 XOR R8D,R8D
004eb7a3 JMP 0x004eb374
004eb7a8 LEA RAX,[0x7ce653]
004eb7af MOV qword ptr [RSP + 0x10],RAX
004eb7b4 JMP 0x004eb4fa
004eb7b9 MOV dword ptr [RSP + 0x8],EAX
004eb7bd CALL 0x0051f420
004eb7c2 LEA RDX,[0x7f9540]
004eb7c9 MOV ESI,0xc6
004eb7ce LEA RDI,[0x7f949b]
004eb7d5 CALL 0x0051f540
004eb7da XOR EDX,EDX
004eb7dc MOV ESI,0x8d
004eb7e1 XOR EAX,EAX
004eb7e3 MOV EDI,0x10
004eb7e8 CALL 0x0051f8f0
004eb7ed MOV R8D,dword ptr [RSP + 0x8]
004eb7f2 JMP 0x004eb374
004eb7f7 CALL 0x0051f420
004eb7fc LEA RDX,[0x7f9540]
004eb803 MOV ESI,0xc1
004eb808 JMP 0x004eb742
004eb80d MOV RDI,RBP
004eb810 CALL 0x004ef9b0
004eb815 MOV RDI,RBP
004eb818 MOV RBX,RAX
004eb81b CALL 0x004ef9c0
004eb820 MOV R8,RAX
004eb823 TEST RBX,RBX
004eb826 JZ 0x004eb681
004eb82c TEST RAX,RAX
004eb82f JZ 0x004eb681
004eb835 MOV RCX,RBX
004eb838 MOV RDX,R14
004eb83b MOV RSI,R13
004eb83e MOV RDI,R12
004eb841 CALL 0x00548b90
004eb846 TEST EAX,EAX
004eb848 JNZ 0x004eb681
004eb84e MOV dword ptr [RSP + 0x8],EAX
004eb852 CALL 0x0051f420
004eb857 LEA RDX,[0x7f9540]
004eb85e MOV ESI,0x117
004eb863 LEA RDI,[0x7f949b]
004eb86a CALL 0x0051f540
004eb86f XOR EDX,EDX
004eb871 MOV ESI,0xc0100
004eb876 XOR EAX,EAX
004eb878 MOV EDI,0x10
004eb87d CALL 0x0051f8f0
004eb882 MOV R8D,dword ptr [RSP + 0x8]
004eb887 JMP 0x004eb374
004eb88c CALL 0x0051f420
004eb891 LEA RDX,[0x7f9540]
004eb898 MOV ESI,0xf6
004eb89d LEA RDI,[0x7f949b]
004eb8a4 CALL 0x0051f540
004eb8a9 XOR EDX,EDX
004eb8ab MOV ESI,0xad
004eb8b0 XOR EAX,EAX
004eb8b2 MOV EDI,0x10
004eb8b7 CALL 0x0051f8f0
004eb8bc XOR R8D,R8D
004eb8bf JMP 0x004eb374
004eb8c4 CALL 0x0051f420
004eb8c9 LEA RDX,[0x7f9540]
004eb8d0 MOV ESI,0xd6
004eb8d5 LEA RDI,[0x7f949b]
004eb8dc CALL 0x0051f540
004eb8e1 XOR EDX,EDX
004eb8e3 MOV ESI,0x7a
004eb8e8 XOR EAX,EAX
004eb8ea MOV EDI,0x10
004eb8ef CALL 0x0051f8f0
004eb8f4 XOR R8D,R8D
004eb8f7 JMP 0x004eb374
004eb8fc MOV dword ptr [RSP + 0x8],EAX
004eb900 CALL 0x0051f420
004eb905 LEA RDX,[0x7f9540]
004eb90c MOV ESI,0xdb
004eb911 JMP 0x004eb863
004eb916 MOV dword ptr [RSP + 0x8],EAX
004eb91a CALL 0x0051f420
004eb91f LEA RDX,[0x7f9540]
004eb926 MOV ESI,0xe5
004eb92b JMP 0x004eb863
004eb930 CALL 0x0051f420
004eb935 LEA RDX,[0x7f9540]
004eb93c MOV ESI,0xf1
004eb941 JMP 0x004eb89d
004eb946 MOV dword ptr [RSP + 0x8],EAX
004eb94a CALL 0x0051f420
004eb94f LEA RDX,[0x7f9540]
004eb956 MOV ESI,0xfc
004eb95b JMP 0x004eb863
004eb960 MOV dword ptr [RSP + 0x8],EAX
004eb964 CALL 0x0051f420
004eb969 LEA RDX,[0x7f9540]
004eb970 MOV ESI,0x108
004eb975 JMP 0x004eb863
