00567150 ENDBR64
00567154 PUSH R15
00567156 LEA RAX,[RDX + -0x1]
0056750a XOR EAX,EDX
0056750c ADD EAX,R15D
0056750f MOV R15D,dword ptr [RSP + -0x48]
00567514 ROL EAX,0xb
00567517 ADD EAX,ECX
00567519 LEA R15D,[R15 + RCX*0x1 + 0x5a827999]
00567521 MOV ECX,ESI
00567523 ROL ESI,0xa
00567526 XOR ECX,EDI
00567528 AND ECX,EAX
0056752a XOR ECX,EDI
0056752c ADD ECX,R15D
0056752f MOV R15D,dword ptr [RSP + -0x50]
00567534 ROL ECX,0x7
00567537 ADD ECX,EDX
00567539 LEA R15D,[R15 + RDX*0x1 + 0x5a827999]
00567541 MOV EDX,EAX
00567543 ROL EAX,0xa
00567546 XOR EDX,ESI
00567548 AND EDX,ECX
0056754a XOR EDX,ESI
0056754c ADD EDX,R15D
0056754f LEA R15D,[R9 + RDI*0x1 + 0x5a827999]
00567557 ROL EDX,0xd
0056755a ADD EDX,EDI
0056755c MOV EDI,ECX
0056755e ROL ECX,0xa
00567561 XOR EDI,EAX
00567563 AND EDI,EDX
00567565 XOR EDI,EAX
00567567 ADD EDI,R15D
0056756a MOV R15D,dword ptr [RSP + -0x5c]
0056756f ROL EDI,0xc
00567572 ADD EDI,ESI
00567574 LEA R15D,[R15 + RSI*0x1 + 0x6ed9eba1]
0056757c MOV ESI,EDX
0056757e NOT ESI
00567580 OR ESI,EDI
00567582 XOR ESI,ECX
00567584 ADD ESI,R15D
00567587 LEA R15D,[RBP + RAX*0x1 + 0x6ed9eba1]
0056758f ROL EDX,0xa
00567592 ROL ESI,0xb
00567595 ADD ESI,EAX
00567597 MOV EAX,EDI
00567599 ROL EDI,0xa
0056759c NOT EAX
0056759e OR EAX,ESI
005675a0 XOR EAX,EDX
005675a2 ADD EAX,R15D
005675a5 MOV R15D,dword ptr [RSP + -0x48]
005675aa ROL EAX,0xd
005675ad ADD EAX,ECX
005675af LEA R15D,[R15 + RCX*0x1 + 0x6ed9eba1]
005675b7 MOV ECX,ESI
005675b9 ROL ESI,0xa
005675bc NOT ECX
005675be OR ECX,EAX
005675c0 XOR ECX,EDI
005675c2 ADD ECX,R15D
005675c5 LEA R15D,[RBX + RDX*0x1 + 0x6ed9eba1]
005675cd ROL ECX,0x6
005675d0 ADD ECX,EDX
005675d2 MOV EDX,EAX
005675d4 ROL EAX,0xa
005675d7 NOT EDX
005675d9 OR EDX,ECX
005675db XOR EDX,ESI
005675dd ADD EDX,R15D
005675e0 MOV R15D,dword ptr [RSP + -0x54]
005675e5 ROL EDX,0x7
005675e8 ADD EDX,EDI
005675ea LEA R15D,[R15 + RDI*0x1 + 0x6ed9eba1]
005675f2 MOV EDI,ECX
005675f4 ROL ECX,0xa
005675f7 NOT EDI
005675f9 OR EDI,EDX
005675fb XOR EDI,EAX
005675fd ADD EDI,R15D
00567600 MOV R15D,dword ptr [R14 + -0x4]
00567604 ROL EDI,0xe
00567607 ADD EDI,ESI
00567609 LEA R15D,[R15 + RSI*0x1 + 0x6ed9eba1]
00567611 MOV ESI,EDX
00567613 NOT ESI
00567615 OR ESI,EDI
00567617 XOR ESI,ECX
00567619 ADD ESI,R15D
0056761c LEA R15D,[R9 + RAX*0x1 + 0x6ed9eba1]
00567624 ROL ESI,0x9
00567627 ADD ESI,EAX
00567629 MOV EAX,EDI
0056762b ROL EDX,0xa
0056762e NOT EAX
00567630 ROL EDI,0xa
00567633 OR EAX,ESI
00567635 XOR EAX,EDX
00567637 ADD EAX,R15D
0056763a LEA R15D,[R11 + RCX*0x1 + 0x6ed9eba1]
00567642 ROL EAX,0xd
00567645 ADD EAX,ECX
00567647 MOV ECX,ESI
00567649 ROL ESI,0xa
0056764c NOT ECX
0056764e OR ECX,EAX
00567650 XOR ECX,EDI
00567652 ADD ECX,R15D
00567655 MOV R15D,dword ptr [RSP + -0x40]
0056765a ROL ECX,0xf
0056765d ADD ECX,EDX
0056765f LEA R15D,[R15 + RDX*0x1 + 0x6ed9eba1]
00567667 MOV EDX,EAX
00567669 ROL EAX,0xa
0056766c NOT EDX
0056766e OR EDX,ECX
00567670 XOR EDX,ESI
00567672 ADD EDX,R15D
00567675 LEA R15D,[R8 + RDI*0x1 + 0x6ed9eba1]
0056767d ROL EDX,0xe
00567680 ADD EDX,EDI
00567682 MOV EDI,ECX
00567684 ROL ECX,0xa
00567687 NOT EDI
00567689 OR EDI,EDX
0056768b XOR EDI,EAX
0056768d ADD EDI,R15D
00567690 MOV R15D,dword ptr [RSP + -0x44]
00567695 ROL EDI,0x8
00567698 ADD EDI,ESI
0056769a LEA R15D,[R15 + RSI*0x1 + 0x6ed9eba1]
005676a2 MOV ESI,EDX
005676a4 ROL EDX,0xa
005676a7 NOT ESI
005676a9 OR ESI,EDI
005676ab XOR ESI,ECX
005676ad ADD ESI,R15D
005676b0 MOV R15D,dword ptr [RSP + -0x58]
005676b5 ROL ESI,0xd
005676b8 ADD ESI,EAX
005676ba LEA R15D,[R15 + RAX*0x1 + 0x6ed9eba1]
005676c2 MOV EAX,EDI
005676c4 NOT EAX
005676c6 OR EAX,ESI
005676c8 ROL EDI,0xa
005676cb XOR EAX,EDX
005676cd ADD EAX,R15D
005676d0 MOV R15D,dword ptr [RSP + -0x4c]
005676d5 ROL EAX,0x6
005676d8 ADD EAX,ECX
005676da LEA R15D,[R15 + RCX*0x1 + 0x6ed9eba1]
005676e2 MOV ECX,ESI
005676e4 ROL ESI,0xa
005676e7 NOT ECX
005676e9 OR ECX,EAX
005676eb XOR ECX,EDI
005676ed ADD ECX,R15D
005676f0 MOV R15D,dword ptr [RSP + -0x50]
005676f5 ROL ECX,0x5
005676f8 ADD ECX,EDX
005676fa LEA R15D,[R15 + RDX*0x1 + 0x6ed9eba1]
00567702 MOV EDX,EAX
00567704 ROL EAX,0xa
00567707 NOT EDX
00567709 OR EDX,ECX
0056770b XOR EDX,ESI
0056770d ADD EDX,R15D
00567710 LEA R15D,[R10 + RDI*0x1 + 0x6ed9eba1]
00567718 ROL EDX,0xc
0056771b ADD EDX,EDI
0056771d MOV EDI,ECX
0056771f ROL ECX,0xa
00567722 NOT EDI
00567724 OR EDI,EDX
00567726 XOR EDI,EAX
00567728 ADD EDI,R15D
0056772b LEA R15D,[R12 + RSI*0x1 + 0x6ed9eba1]
00567733 ROL EDI,0x7
00567736 ADD EDI,ESI
00567738 MOV ESI,EDX
0056773a ROL EDX,0xa
0056773d NOT ESI
0056773f OR ESI,EDI
00567741 XOR ESI,ECX
00567743 ADD ESI,R15D
00567746 LEA R15D,[R11 + RAX*0x1 + -0x70e44324]
0056774e ROL ESI,0x5
00567751 ADD ESI,EAX
00567753 MOV EAX,EDI
00567755 XOR EAX,ESI
00567757 AND EAX,EDX
00567759 XOR EAX,EDI
0056775b ROL EDI,0xa
0056775e ADD EAX,R15D
00567761 MOV R15D,dword ptr [RSP + -0x54]
00567766 ROL EAX,0xb
00567769 ADD EAX,ECX
0056776b LEA R15D,[R15 + RCX*0x1 + -0x70e44324]
00567773 MOV ECX,ESI
00567775 XOR ECX,EAX
00567777 AND ECX,EDI
00567779 XOR ECX,ESI
0056777b ROL ESI,0xa
0056777e ADD ECX,R15D
00567781 MOV R15D,dword ptr [RSP + -0x50]
00567786 ROL ECX,0xc
00567789 ADD ECX,EDX
0056778b LEA R15D,[R15 + RDX*0x1 + -0x70e44324]
00567793 MOV EDX,EAX
00567795 XOR EDX,ECX
00567797 AND EDX,ESI
00567799 XOR EDX,EAX
0056779b ROL EAX,0xa
0056779e ADD EDX,R15D
005677a1 LEA R15D,[RBP + RDI*0x1 + -0x70e44324]
005677a9 ROL EDX,0xe
005677ac ADD EDX,EDI
005677ae MOV EDI,ECX
005677b0 XOR EDI,EDX
005677b2 AND EDI,EAX
005677b4 XOR EDI,ECX
005677b6 ROL ECX,0xa
005677b9 ADD EDI,R15D
005677bc MOV R15D,dword ptr [RSP + -0x44]
005677c1 ROL EDI,0xf
005677c4 ADD EDI,ESI
005677c6 LEA R15D,[R15 + RSI*0x1 + -0x70e44324]
005677ce MOV ESI,EDX
005677d0 XOR ESI,EDI
005677d2 AND ESI,ECX
005677d4 XOR ESI,EDX
005677d6 ADD ESI,R15D
005677d9 LEA R15D,[R9 + RAX*0x1 + -0x70e44324]
005677e1 ROL ESI,0xe
005677e4 ADD ESI,EAX
005677e6 MOV EAX,EDI
005677e8 ROL EDX,0xa
005677eb XOR EAX,ESI
005677ed AND EAX,EDX
005677ef XOR EAX,EDI
005677f1 ROL EDI,0xa
005677f4 ADD EAX,R15D
005677f7 LEA R15D,[R12 + RCX*0x1 + -0x70e44324]
005677ff ROL EAX,0xf
00567802 ADD EAX,ECX
00567804 MOV ECX,ESI
00567806 XOR ECX,EAX
00567808 AND ECX,EDI
0056780a XOR ECX,ESI
0056780c ROL ESI,0xa
0056780f ADD ECX,R15D
00567812 LEA R15D,[RBX + RDX*0x1 + -0x70e44324]
0056781a ROL ECX,0x9
0056781d ADD ECX,EDX
0056781f MOV EDX,EAX
00567821 XOR EDX,ECX
00567823 AND EDX,ESI
00567825 XOR EDX,EAX
00567827 ROL EAX,0xa
0056782a ADD EDX,R15D
0056782d MOV R15D,dword ptr [RSP + -0x4c]
00567832 ROL EDX,0x8
00567835 ADD EDX,EDI
00567837 LEA R15D,[R15 + RDI*0x1 + -0x70e44324]
0056783f MOV EDI,ECX
00567841 XOR EDI,EDX
00567843 AND EDI,EAX
00567845 XOR EDI,ECX
00567847 ROL ECX,0xa
0056784a ADD EDI,R15D
0056784d MOV R15D,dword ptr [RSP + -0x5c]
00567852 ROL EDI,0x9
00567855 ADD EDI,ESI
00567857 LEA R15D,[R15 + RSI*0x1 + -0x70e44324]
0056785f MOV ESI,EDX
00567861 XOR ESI,EDI
00567863 AND ESI,ECX
00567865 XOR ESI,EDX
00567867 ADD ESI,R15D
0056786a LEA R15D,[R8 + RAX*0x1 + -0x70e44324]
00567872 ROL EDX,0xa
00567875 ROL ESI,0xe
00567878 ADD ESI,EAX
0056787a MOV EAX,EDI
0056787c XOR EAX,ESI
0056787e AND EAX,EDX
00567880 XOR EAX,EDI
00567882 ROL EDI,0xa
00567885 ADD EAX,R15D
00567888 MOV R15D,dword ptr [R14 + -0x4]
0056788c ROL EAX,0x5
0056788f ADD EAX,ECX
00567891 LEA R15D,[R15 + RCX*0x1 + -0x70e44324]
00567899 MOV ECX,ESI
0056789b XOR ECX,EAX
0056789d AND ECX,EDI
0056789f XOR ECX,ESI
005678a1 ROL ESI,0xa
005678a4 ADD ECX,R15D
005678a7 MOV R15D,dword ptr [RSP + -0x48]
005678ac ROL ECX,0x6
005678af ADD ECX,EDX
005678b1 LEA R15D,[R15 + RDX*0x1 + -0x70e44324]
005678b9 MOV EDX,EAX
005678bb XOR EDX,ECX
005678bd AND EDX,ESI
005678bf XOR EDX,EAX
005678c1 ROL EAX,0xa
005678c4 ADD EDX,R15D
005678c7 MOV R15D,EAX
005678ca MOV EAX,ECX
005678cc ROL EDX,0x8
005678cf ADD EDX,EDI
005678d1 LEA EDI,[R10 + RDI*0x1 + -0x70e44324]
005678d9 XOR EAX,EDX
005678db AND EAX,R15D
005678de XOR EAX,ECX
005678e0 ROL ECX,0xa
005678e3 ADD EAX,EDI
005678e5 MOV EDI,dword ptr [RSP + -0x58]
005678e9 ROL EAX,0x6
005678ec ADD EAX,ESI
005678ee LEA EDI,[RDI + RSI*0x1 + -0x70e44324]
005678f5 MOV ESI,EDX
005678f7 XOR ESI,EAX
005678f9 AND ESI,ECX
005678fb XOR ESI,EDX
005678fd ROL EDX,0xa
00567900 ADD ESI,EDI
00567902 MOV EDI,dword ptr [RSP + -0x40]
00567906 ROL ESI,0x5
00567909 ADD ESI,R15D
0056790c LEA R15D,[RDI + R15*0x1 + -0x70e44324]
00567914 MOV EDI,EAX
00567916 XOR EDI,ESI
00567918 AND EDI,EDX
0056791a XOR EDI,EAX
0056791c ROL EAX,0xa
0056791f ADD EDI,R15D
00567922 LEA R15D,[RBX + RCX*0x1 + -0x56ac02b2]
0056792a ROL EDI,0xc
0056792d ADD EDI,ECX
0056792f MOV ECX,EAX
00567931 NOT ECX
00567933 OR ECX,ESI
00567935 ROL ESI,0xa
00567938 XOR ECX,EDI
0056793a ADD ECX,R15D
0056793d MOV R15D,dword ptr [RSP + -0x44]
00567942 ROL ECX,0x9
00567945 ADD ECX,EDX
00567947 LEA R15D,[R15 + RDX*0x1 + -0x56ac02b2]
0056794f MOV EDX,ESI
00567951 NOT EDX
00567953 OR EDX,EDI
00567955 ROL EDI,0xa
00567958 XOR EDX,ECX
0056795a ADD EDX,R15D
0056795d LEA R15D,[R10 + RAX*0x1 + -0x56ac02b2]
00567965 ROL EDX,0xf
00567968 ADD EDX,EAX
0056796a MOV EAX,EDI
0056796c NOT EAX
0056796e OR EAX,ECX
00567970 ROL ECX,0xa
00567973 XOR EAX,EDX
00567975 ADD EAX,R15D
00567978 MOV R15D,dword ptr [RSP + -0x54]
0056797d ROL EAX,0x5
00567980 ADD EAX,ESI
00567982 LEA R15D,[R15 + RSI*0x1 + -0x56ac02b2]
0056798a MOV ESI,ECX
0056798c NOT ESI
0056798e OR ESI,EDX
00567990 ROL EDX,0xa
00567993 XOR ESI,EAX
00567995 ADD ESI,R15D
00567998 MOV R15D,EDX
0056799b NOT EDX
0056799d ROL ESI,0xb
005679a0 OR EDX,EAX
005679a2 ROL EAX,0xa
005679a5 ADD ESI,EDI
005679a7 LEA EDI,[R8 + RDI*0x1 + -0x56ac02b2]
005679af XOR EDX,ESI
005679b1 ADD EDX,EDI
005679b3 MOV EDI,EAX
005679b5 LEA EAX,[R12 + RCX*0x1 + -0x56ac02b2]
005679bd ROL EDX,0x6
005679c0 ADD EDX,ECX
005679c2 MOV ECX,EDI
005679c4 NOT ECX
005679c6 OR ECX,ESI
005679c8 ROL ESI,0xa
005679cb XOR ECX,EDX
005679cd ADD ECX,EAX
005679cf MOV EAX,dword ptr [RSP + -0x40]
005679d3 ROL ECX,0x8
005679d6 ADD ECX,R15D
005679d9 LEA R15D,[RAX + R15*0x1 + -0x56ac02b2]
005679e1 MOV EAX,ESI
005679e3 NOT EAX
005679e5 OR EAX,EDX
005679e7 ROL EDX,0xa
005679ea XOR EAX,ECX
005679ec ADD EAX,R15D
005679ef MOV R15D,EDX
005679f2 LEA EDX,[RBP + RDI*0x1 + -0x56ac02b2]
005679f9 ROL EAX,0xd
005679fc ADD EAX,EDI
005679fe MOV EDI,R15D
00567a01 NOT EDI
00567a03 OR EDI,ECX
00567a05 ROL ECX,0xa
00567a08 XOR EDI,EAX
00567a0a ADD EDI,EDX
00567a0c MOV EDX,dword ptr [RSP + -0x48]
00567a10 ROL EDI,0xc
00567a13 ADD EDI,ESI
00567a15 LEA ESI,[RDX + RSI*0x1 + -0x56ac02b2]
00567a1c MOV EDX,ECX
00567a1e NOT EDX
00567a20 OR EDX,EAX
00567a22 XOR EDX,EDI
00567a24 ADD EDX,ESI
00567a26 MOV ESI,EAX
00567a28 LEA EAX,[R11 + R15*0x1 + -0x56ac02b2]
00567a30 ROL ESI,0xa
00567a33 ROL EDX,0x5
00567a36 ADD EDX,R15D
00567a39 MOV R15D,ESI
00567a3c NOT R15D
00567a3f OR R15D,EDI
00567a42 ROL EDI,0xa
00567a45 XOR R15D,EDX
00567a48 ADD R15D,EAX
00567a4b MOV EAX,dword ptr [RSP + -0x5c]
00567a4f ROL R15D,0xc
00567a53 ADD R15D,ECX
00567a56 LEA ECX,[RAX + RCX*0x1 + -0x56ac02b2]
00567a5d MOV EAX,EDI
00567a5f NOT EAX
00567a61 OR EAX,EDX
00567a63 ROL EDX,0xa
00567a66 XOR EAX,R15D
00567a69 ADD EAX,ECX
00567a6b LEA ECX,[R9 + RSI*0x1 + -0x56ac02b2]
00567a73 ROL EAX,0xd
00567a76 ADD EAX,ESI
00567a78 MOV ESI,EDX
00567a7a NOT ESI
00567a7c OR ESI,R15D
00567a7f ROL R15D,0xa
00567a83 XOR ESI,EAX
00567a85 ADD ESI,ECX
00567a87 MOV ECX,dword ptr [RSP + -0x50]
00567a8b ROL ESI,0xe
00567a8e ADD ESI,EDI
00567a90 LEA EDI,[RCX + RDI*0x1 + -0x56ac02b2]
00567a97 MOV ECX,R15D
00567a9a NOT ECX
00567a9c OR ECX,EAX
00567a9e ROL EAX,0xa
00567aa1 XOR ECX,ESI
00567aa3 ADD ECX,EDI
00567aa5 MOV EDI,dword ptr [RSP + -0x58]
00567aa9 ROL ECX,0xb
