004a97e0 ENDBR64
004a9994 MOV RDI,RBP
004a9997 CALL 0x005bddc0
004a999c MOV EDX,0x64
004a99a1 MOV RSI,R13
004a99a4 MOV RDI,RBP
004a99a7 CALL 0x0041ad60
004a99ac JMP 0x004a9908
004a99b8 CALL 0x0051f420
004a99bd MOV ESI,0x172
004a99c2 MOV RDI,R13
004a99c5 XOR R14D,R14D
004a99c8 LEA RDX,[0x7e8970]
004a99cf CALL 0x0051f540
004a99d4 XOR EDX,EDX
004a99d6 MOV ESI,0xc0100
004a99db XOR EAX,EAX
004a99dd MOV EDI,0x33
004a99e2 CALL 0x0051f8f0
004a99e7 JMP 0x004a980e
004a99f0 CALL 0x0051f420
004a99f5 LEA RDX,[0x7e8970]
004a99fc MOV ESI,0x191
004a9a01 MOV RDI,R13
004a9a04 CALL 0x0051f540
004a9a09 MOV EDI,0x33
004a9a0e XOR EDX,EDX
004a9a10 XOR EAX,EAX
004a9a12 MOV ESI,0x65
004a9a17 CALL 0x0051f8f0
004a9a1c MOV RDI,qword ptr [R12]
004a9a20 TEST RDI,RDI
004a9a23 JZ 0x004a9a73
004a9a25 CALL 0x00436020
004a9a2a MOV RBP,RAX
004a9a2d TEST RAX,RAX
004a9a30 JZ 0x004a9a6f
004a9a32 MOV RDI,qword ptr [RAX + 0x3d0]
004a9a39 MOV EDX,0x62
004a9a3e MOV RSI,R13
004a9a41 CALL 0x0041ad60
004a9a46 MOV RDI,RBP
004a9a49 CALL 0x005bddc0
004a9a4e MOV RDI,RBP
004a9a51 MOV EDX,0x64
004a9a56 MOV RSI,R13
004a9a59 CALL 0x0041ad60
004a9a5e MOV RDI,qword ptr [R12]
004a9a62 CALL 0x00436020
004a9a67 MOV RBP,RAX
004a9a6a TEST RAX,RAX
004a9a6d JNZ 0x004a9a32
004a9a6f MOV RDI,qword ptr [R12]
004a9a73 CALL 0x004360b0
004a9a78 MOV EDX,0x199
004a9a7d MOV RSI,R13
004a9a80 MOV RDI,R12
004a9a83 CALL 0x0041ad60
004a9a88 JMP 0x004a980e
004a9a90 CALL 0x0051f420
004a9a95 MOV RDI,R13
004a9a98 MOV ESI,0x178
004a9a9d LEA RDX,[0x7e8970]
004a9aa4 CALL 0x0051f540
004a9aa9 XOR EDX,EDX
004a9aab MOV ESI,0xc0100
004a9ab0 XOR EAX,EAX
004a9ab2 MOV EDI,0x33
004a9ab7 CALL 0x0051f8f0
004a9abc MOV EDX,0x179
004a9ac1 MOV RSI,R13
004a9ac4 MOV RDI,R12
004a9ac7 CALL 0x0041ad60
004a9acc JMP 0x004a980b
