005c5800 ENDBR64
005c59d7 JZ 0x005c5a50
005c59d9 MOV RAX,qword ptr [RSP + 0x10]
005c59de MOV R11D,0x2
005c59e4 MOV dword ptr [RSP + 0x3c],R12D
005c59e9 MOV qword ptr [RSP + 0x30],RBX
005c59ee MOV RBX,R11
005c59f1 MOV dword ptr [RAX + 0x10],0x0
005c59f8 MOV R12,RAX
005c59fb JMP 0x005c5a32
005c5a00 MOV RDX,R13
005c5a03 MOV RSI,R12
005c5a06 MOV RDI,R14
005c5a09 CALL 0x005c2570
005c5a0e CMP EAX,-0x1
005c5a11 JL 0x005c5a4b
005c5a13 TEST EAX,EAX
005c5a15 JZ 0x005c5e37
005c5a1b CMP EAX,0x1
005c5a1e JNZ 0x005c5c8d
005c5a24 ADD RBX,0x1
005c5a28 CMP RBX,0x52
005c5a2c JZ 0x005c5e71
005c5a32 CMP RBX,0x15
005c5a36 JA 0x005c6010
005c5a3c MOV RSI,RBX
005c5a3f MOV RDI,R14
005c5a42 CALL 0x004b8190
005c5a47 TEST EAX,EAX
005c5a49 JNZ 0x005c5a00
005c5a4b MOV RBX,qword ptr [RSP + 0x30]
005c5a50 CMP RBX,R15
005c5a53 JZ 0x005c5a5d
005c5a55 MOV RDI,R15
005c5a58 CALL 0x004b7f20
005c5a5d XOR R15D,R15D
005c5a60 MOV RDI,R13
005c5a63 CALL 0x004b2d50
005c5a68 JMP 0x005c586d
005c5a70 CALL 0x004b7690
005c5a75 MOV R15,RAX
005c5a78 TEST RAX,RAX
005c5a7b JZ 0x005c5891
005c5a81 MOV RDI,R12
005c5a84 CALL 0x004b7cc0
005c5a89 JMP 0x005c5ff0
005c5a90 CALL 0x004b7690
005c5a95 MOV R15,RAX
005c5a98 TEST RAX,RAX
005c5a9b JZ 0x005c5a5d
005c5a9d MOV RDI,qword ptr [RSP + 0x8]
005c5aa2 MOV RCX,R13
005c5aa5 MOV RDX,RBP
005c5aa8 MOV RSI,R12
005c5aab CALL 0x004b8a20
005c5ab0 TEST EAX,EAX
005c5ab2 JNZ 0x005c5990
005c5ab8 JMP 0x005c5a55
005c5ac0 MOV R12,qword ptr [RSP + 0x28]
005c5ac5 MOV RSI,qword ptr [RSP + 0x8]
005c5aca MOV RDX,RBP
005c5acd MOV RDI,R12
005c5ad0 CALL 0x004b9110
005c5ad5 TEST EAX,EAX
005c5ad7 JZ 0x005c5a50
005c5add MOV RDI,qword ptr [RSP + 0x10]
005c5ae2 MOV EDX,0x3
005c5ae7 MOV RSI,RBP
005c5aea CALL 0x004bc3b0
005c5aef TEST EAX,EAX
005c5af1 JZ 0x005c5a50
005c5af7 MOV RAX,qword ptr [RSP + 0x10]
005c5afc MOV RDI,qword ptr [RSP + 0x20]
005c5b01 MOV R8,R13
005c5b04 MOV RCX,RBP
005c5b07 MOV RSI,R12
005c5b0a MOV dword ptr [RAX + 0x10],0x0
005c5b11 MOV RDX,RAX
005c5b14 CALL 0x004b5a10
005c5b19 TEST EAX,EAX
005c5b1b JZ 0x005c5a50
005c5b21 MOV RSI,qword ptr [RSP + 0x20]
005c5b26 MOV RCX,R13
005c5b29 MOV RDX,RBP
005c5b2c MOV RDI,R14
005c5b2f CALL 0x004b9090
005c5b34 TEST EAX,EAX
005c5b36 JZ 0x005c5a50
005c5b3c MOV RDX,R14
005c5b3f MOV R8,R13
005c5b42 MOV RCX,RBP
005c5b45 MOV RSI,R12
005c5b48 MOV RDI,R12
005c5b4b MOV R14,R12
005c5b4e CALL 0x004b8fe0
005c5b53 TEST EAX,EAX
005c5b55 JZ 0x005c5a50
005c5b5b MOV ESI,0x1
005c5b60 MOV RDI,R12
005c5b63 CALL 0x004bcb60
005c5b68 TEST EAX,EAX
005c5b6a JZ 0x005c5a50
005c5b70 MOV R12,qword ptr [RSP + 0x18]
005c5b75 MOV RDX,qword ptr [RSP + 0x20]
005c5b7a MOV R8,R13
005c5b7d MOV RCX,RBP
005c5b80 MOV RSI,qword ptr [RSP + 0x8]
005c5b85 MOV RDI,R12
005c5b88 CALL 0x004b8fe0
005c5b8d TEST EAX,EAX
005c5b8f JZ 0x005c5a50
005c5b95 MOV R8,R13
005c5b98 MOV RCX,RBP
005c5b9b MOV RDX,R14
005c5b9e MOV RSI,R12
005c5ba1 MOV RDI,R12
005c5ba4 CALL 0x004b8fe0
005c5ba9 TEST EAX,EAX
005c5bab JZ 0x005c5a50
005c5bb1 MOV RSI,R12
005c5bb4 MOV RDI,R15
005c5bb7 CALL 0x004b8260
005c5bbc TEST RAX,RAX
005c5bbf JZ 0x005c5a50
005c5bc5 MOV RDI,qword ptr [RSP + 0x18]
005c5bca MOV RCX,R13
005c5bcd MOV RDX,RBP
005c5bd0 MOV RSI,R15
005c5bd3 CALL 0x004b9090
005c5bd8 TEST EAX,EAX
005c5bda JZ 0x005c5a50
005c5be0 MOV RSI,qword ptr [RSP + 0x8]
005c5be5 MOV RDI,qword ptr [RSP + 0x18]
005c5bea CALL 0x004b7840
005c5bef TEST EAX,EAX
005c5bf1 JZ 0x005c5a60
005c5bf7 CALL 0x0051f420
005c5bfc LEA RDX,[0x815b78]
005c5c03 MOV ESI,0x161
005c5c08 LEA RDI,[0x815b60]
005c5c0f CALL 0x0051f540
005c5c14 XOR EDX,EDX
005c5c16 MOV ESI,0x6f
005c5c1b XOR EAX,EAX
005c5c1d MOV EDI,0x3
005c5c22 CALL 0x0051f8f0
005c5c27 JMP 0x005c5a50
005c5c30 MOV R14,qword ptr [RSP + 0x10]
005c5c35 MOV EDX,0x2
005c5c3a MOV RSI,RBP
005c5c3d MOV RDI,R14
005c5c40 CALL 0x004bc3b0
005c5c45 TEST EAX,EAX
005c5c47 JZ 0x005c5a50
005c5c4d MOV dword ptr [R14 + 0x10],0x0
005c5c55 MOV ESI,0x1
005c5c5a MOV RDI,R14
005c5c5d CALL 0x004bcc70
005c5c62 TEST EAX,EAX
005c5c64 JZ 0x005c5a50
005c5c6a MOV RSI,qword ptr [RSP + 0x8]
005c5c6f MOV R8,R13
005c5c72 MOV RCX,RBP
005c5c75 MOV RDX,R14
005c5c78 MOV RDI,R15
005c5c7b CALL 0x004b5a10
005c5c80 TEST EAX,EAX
005c5c82 JZ 0x005c5a50
005c5c88 JMP 0x005c5bc5
005c5c8d ADD EAX,0x1
005c5c90 MOV R12D,dword ptr [RSP + 0x3c]
005c5c95 MOV RBX,qword ptr [RSP + 0x30]
005c5c9a JNZ 0x005c5e76
005c5ca0 MOV RSI,qword ptr [RSP + 0x10]
005c5ca5 MOV EDX,R12D
005c5ca8 MOV RDI,RSI
005c5cab CALL 0x004bc3b0
005c5cb0 TEST EAX,EAX
005c5cb2 JZ 0x005c5a50
005c5cb8 MOV RDX,qword ptr [RSP + 0x10]
005c5cbd MOV R8,R13
005c5cc0 MOV RCX,RBP
005c5cc3 MOV RSI,R14
005c5cc6 MOV RDI,R14
005c5cc9 CALL 0x004b5a10
005c5cce TEST EAX,EAX
005c5cd0 JZ 0x005c5a50
005c5cd6 MOV RDI,R14
005c5cd9 CALL 0x004b7cc0
005c5cde TEST EAX,EAX
005c5ce0 JNZ 0x005c5ef0
005c5ce6 MOV RSI,qword ptr [RSP + 0x10]
005c5ceb MOV RDI,qword ptr [RSP + 0x28]
005c5cf0 CALL 0x004bbff0
005c5cf5 TEST EAX,EAX
005c5cf7 JZ 0x005c5a50
005c5cfd MOV RDI,qword ptr [RSP + 0x28]
005c5d02 CALL 0x004b7ba0
005c5d07 TEST EAX,EAX
005c5d09 JZ 0x005c5fa5
005c5d0f MOV RSI,qword ptr [RSP + 0x8]
005c5d14 MOV RDI,qword ptr [RSP + 0x28]
005c5d19 MOV RCX,R13
005c5d1c MOV RDX,RBP
005c5d1f CALL 0x004b8a20
005c5d24 TEST EAX,EAX
005c5d26 JZ 0x005c5a50
005c5d2c MOV RDI,qword ptr [RSP + 0x28]
005c5d31 CALL 0x004b7ba0
005c5d36 TEST EAX,EAX
005c5d38 JNZ 0x005c5fd9
005c5d3e MOV RDI,qword ptr [RSP + 0x18]
005c5d43 MOV ESI,0x1
005c5d48 CALL 0x004b8190
005c5d4d TEST EAX,EAX
005c5d4f JZ 0x005c5a50
005c5d55 MOV RSI,qword ptr [RSP + 0x18]
005c5d5a MOV RDI,qword ptr [RSP + 0x20]
005c5d5f MOV RCX,R13
005c5d62 MOV RDX,RBP
005c5d65 CALL 0x004b9090
005c5d6a TEST EAX,EAX
005c5d6c JZ 0x005c5a50
005c5d72 MOV RDI,qword ptr [RSP + 0x20]
005c5d77 MOV RDX,qword ptr [RSP + 0x8]
005c5d7c MOV R8,R13
005c5d7f MOV RCX,RBP
005c5d82 MOV RSI,RDI
005c5d85 CALL 0x004b8fe0
005c5d8a TEST EAX,EAX
005c5d8c JZ 0x005c5a50
005c5d92 MOV RSI,qword ptr [RSP + 0x18]
005c5d97 MOV RDX,qword ptr [RSP + 0x8]
005c5d9c MOV R8,R13
005c5d9f MOV RCX,RBP
005c5da2 MOV RDI,RSI
005c5da5 CALL 0x004b8fe0
005c5daa TEST EAX,EAX
005c5dac JZ 0x005c5a50
005c5db2 MOV qword ptr [RSP + 0x10],R15
005c5db7 MOV qword ptr [RSP + 0x30],RBX
005c5dbc MOV RBX,qword ptr [RSP + 0x28]
005c5dc1 MOV RDI,qword ptr [RSP + 0x20]
005c5dc6 CALL 0x004b7cc0
005c5dcb TEST EAX,EAX
005c5dcd JNZ 0x005c5ecb
005c5dd3 MOV R15D,0x1
005c5dd9 JMP 0x005c5e07
005c5ddb MOV R8,R13
005c5dde MOV RCX,RBP
005c5de1 MOV RDX,RBX
005c5de4 MOV RSI,RBX
005c5de7 MOV RDI,RBX
005c5dea CALL 0x004b8fe0
005c5def TEST EAX,EAX
005c5df1 JZ 0x005c5e2d
005c5df3 MOV RDI,RBX
005c5df6 CALL 0x004b7cc0
005c5dfb TEST EAX,EAX
005c5dfd JNZ 0x005c5f06
005c5e03 ADD R15D,0x1
005c5e07 CMP R12D,R15D
005c5e0a JZ 0x005c5eab
005c5e10 CMP R15D,0x1
005c5e14 JNZ 0x005c5ddb
005c5e16 MOV RSI,qword ptr [RSP + 0x20]
005c5e1b MOV RCX,R13
005c5e1e MOV RDX,RBP
005c5e21 MOV RDI,RBX
005c5e24 CALL 0x004b9090
005c5e29 TEST EAX,EAX
005c5e2b JNZ 0x005c5df3
005c5e2d MOV R15,qword ptr [RSP + 0x10]
005c5e32 JMP 0x005c5a4b
005c5e37 MOV RBX,qword ptr [RSP + 0x30]
005c5e3c CALL 0x0051f420
005c5e41 LEA RDX,[0x815b78]
005c5e48 MOV ESI,0xcb
005c5e4d LEA RDI,[0x815b60]
005c5e54 CALL 0x0051f540
005c5e59 XOR EDX,EDX
005c5e5b MOV ESI,0x70
005c5e60 XOR EAX,EAX
005c5e62 MOV EDI,0x3
005c5e67 CALL 0x0051f8f0
005c5e6c JMP 0x005c5a50
005c5e71 MOV RBX,qword ptr [RSP + 0x30]
005c5e76 CALL 0x0051f420
005c5e7b LEA RDX,[0x815b78]
005c5e82 MOV ESI,0xd7
005c5e87 LEA RDI,[0x815b60]
005c5e8e CALL 0x0051f540
005c5e93 XOR EDX,EDX
005c5e95 MOV ESI,0x71
005c5e9a XOR EAX,EAX
005c5e9c MOV EDI,0x3
005c5ea1 CALL 0x0051f8f0
005c5ea6 JMP 0x005c5a50
005c5eab MOV R15,qword ptr [RSP + 0x10]
005c5eb0 MOV RBX,qword ptr [RSP + 0x30]
005c5eb5 CALL 0x0051f420
005c5eba LEA RDX,[0x815b78]
005c5ec1 MOV ESI,0x142
005c5ec6 JMP 0x005c5c08
005c5ecb MOV R15,qword ptr [RSP + 0x10]
005c5ed0 MOV RSI,qword ptr [RSP + 0x18]
005c5ed5 MOV RBX,qword ptr [RSP + 0x30]
005c5eda MOV RDI,R15
005c5edd CALL 0x004b8260
005c5ee2 TEST RAX,RAX
005c5ee5 JNZ 0x005c5bc5
005c5eeb JMP 0x005c5a50
005c5ef0 CALL 0x0051f420
005c5ef5 LEA RDX,[0x815b78]
005c5efc MOV ESI,0xe6
005c5f01 JMP 0x005c5e4d
005c5f06 MOV RSI,R14
005c5f09 MOV RDI,RBX
005c5f0c CALL 0x004b8260
005c5f11 TEST RAX,RAX
005c5f14 JZ 0x005c5e2d
005c5f1a SUB R12D,R15D
005c5f1d SUB R12D,0x1
005c5f21 JMP 0x005c5f40
005c5f23 MOV RCX,R13
005c5f26 MOV RDX,RBP
005c5f29 MOV RSI,RBX
005c5f2c MOV RDI,RBX
005c5f2f CALL 0x004b9090
005c5f34 TEST EAX,EAX
005c5f36 JZ 0x005c5e2d
005c5f3c SUB R12D,0x1
005c5f40 TEST R12D,R12D
005c5f43 JG 0x005c5f23
005c5f45 MOV R8,R13
005c5f48 MOV RCX,RBP
005c5f4b MOV RDX,RBX
005c5f4e MOV RSI,RBX
005c5f51 MOV RDI,R14
005c5f54 CALL 0x004b8fe0
005c5f59 TEST EAX,EAX
005c5f5b JZ 0x005c5e2d
005c5f61 MOV RSI,qword ptr [RSP + 0x18]
005c5f66 MOV R8,R13
005c5f69 MOV RCX,RBP
005c5f6c MOV RDX,RBX
005c5f6f MOV RDI,RSI
005c5f72 CALL 0x004b8fe0
005c5f77 TEST EAX,EAX
005c5f79 JZ 0x005c5e2d
005c5f7f MOV RSI,qword ptr [RSP + 0x20]
005c5f84 MOV R8,R13
005c5f87 MOV RCX,RBP
005c5f8a MOV RDX,R14
005c5f8d MOV RDI,RSI
005c5f90 CALL 0x004b8fe0
005c5f95 TEST EAX,EAX
005c5f97 JZ 0x005c5e2d
005c5f9d MOV R12D,R15D
005c5fa0 JMP 0x005c5dc1
005c5fa5 MOV RDX,qword ptr [RSP + 0x28]
005c5faa MOV RSI,qword ptr [RSP + 0x8]
005c5faf MOV R8,R13
005c5fb2 MOV RCX,RBP
005c5fb5 MOV RDI,qword ptr [RSP + 0x18]
005c5fba CALL 0x004b5a10
005c5fbf TEST EAX,EAX
005c5fc1 JZ 0x005c5a50
005c5fc7 MOV RDI,qword ptr [RSP + 0x18]
005c5fcc CALL 0x004b7ba0
005c5fd1 TEST EAX,EAX
005c5fd3 JZ 0x005c5d55
005c5fd9 MOV RDI,R15
005c5fdc CALL 0x004b7b50
005c5fe1 JMP 0x005c5a60
005c5fe6 XOR ESI,ESI
005c5fe8 MOV RDI,R12
005c5feb CALL 0x004b78f0
005c5ff0 MOVSXD RSI,EAX
005c5ff3 MOV RDI,R15
005c5ff6 CALL 0x004b8190
005c5ffb TEST EAX,EAX
005c5ffd JNZ 0x005c586d
005c6003 MOV RDI,R15
005c6006 CALL 0x004b7fa0
005c600b JMP 0x005c5891
005c6010 MOV RDI,RBP
005c6013 CALL 0x004b7bb0
005c6018 XOR R8D,R8D
005c601b XOR ECX,ECX
005c601d XOR EDX,EDX
005c601f MOV ESI,EAX
005c6021 MOV R9,R13
005c6024 MOV RDI,R14
005c6027 CALL 0x004bb500
005c602c TEST EAX,EAX
005c602e JZ 0x005c5a4b
005c6034 MOV RSI,RBP
005c6037 MOV RDI,R14
005c603a CALL 0x004b77f0
005c603f TEST EAX,EAX
005c6041 JS 0x005c6063
005c6043 CMP dword ptr [RBP + 0x10],0x0
005c6047 JNZ 0x005c6078
005c6049 MOV RAX,0x4b18d0
005c6050 MOV RDX,RBP
005c6053 MOV RSI,R14
005c6056 MOV RDI,R14
005c6059 CALL RAX
005c605b TEST EAX,EAX
005c605d JZ 0x005c5a4b
005c6063 MOV RDI,R14
005c6066 CALL 0x004b7ba0
005c606b TEST EAX,EAX
005c606d JZ 0x005c5a00
005c6073 JMP 0x005c5a3c
005c6078 MOV RAX,0x4b1810
005c607f JMP 0x005c6050
