004c7880 CMP RDX,0x0
004c7a20 ROL R12D,0x10
004c7a24 ADD ESI,R15D
004c7a27 XOR R9D,ESI
004c7a2a ROL R9D,0xc
004c7a2e ADD EDI,R12D
004c7a31 XOR R10D,EDI
004c7a34 ROL R10D,0xc
004c7a38 ADD EAX,R9D
004c7a3b XOR R15D,EAX
004c7a3e ROL R15D,0x8
004c7a42 ADD EBX,R10D
004c7a45 XOR R12D,EBX
004c7a48 ROL R12D,0x8
004c7a4c ADD ESI,R15D
004c7a4f XOR R9D,ESI
004c7a52 ROL R9D,0x7
004c7a56 ADD EDI,R12D
004c7a59 XOR R10D,EDI
004c7a5c ROL R10D,0x7
004c7a60 MOV dword ptr [RSP + 0x28],ESI
004c7a64 MOV dword ptr [RSP + 0x2c],EDI
004c7a68 MOV ESI,dword ptr [RSP + 0x20]
004c7a6c MOV EDI,dword ptr [RSP + 0x24]
004c7a70 ADD ECX,R11D
004c7a73 XOR R13D,ECX
004c7a76 ROL R13D,0x10
004c7a7a ADD EDX,R8D
004c7a7d XOR R14D,EDX
004c7a80 ROL R14D,0x10
004c7a84 ADD ESI,R13D
004c7a87 XOR R11D,ESI
004c7a8a ROL R11D,0xc
004c7a8e ADD EDI,R14D
004c7a91 XOR R8D,EDI
004c7a94 ROL R8D,0xc
004c7a98 ADD ECX,R11D
004c7a9b XOR R13D,ECX
004c7a9e ROL R13D,0x8
004c7aa2 ADD EDX,R8D
004c7aa5 XOR R14D,EDX
004c7aa8 ROL R14D,0x8
004c7aac ADD ESI,R13D
004c7aaf XOR R11D,ESI
004c7ab2 ROL R11D,0x7
004c7ab6 ADD EDI,R14D
004c7ab9 XOR R8D,EDI
004c7abc ROL R8D,0x7
004c7ac0 DEC EBP
004c7ac2 JNZ 0x004c7960
004c7ac8 MOV dword ptr [RSP + 0x24],EDI
004c7acc MOV dword ptr [RSP + 0x20],ESI
004c7ad0 MOV RBP,qword ptr [RSP + 0x40]
004c7ad5 MOVDQA XMM1,XMM2
004c7ad9 MOV RSI,qword ptr [RSP + 0x48]
004c7ade PADDD XMM3,XMM4
004c7ae2 MOV RDI,qword ptr [RSP + 0x50]
004c7ae7 ADD EAX,0x61707865
004c7aec ADD EBX,0x3320646e
004c7af2 ADD ECX,0x79622d32
004c7af8 ADD EDX,0x6b206574
004c7afe ADD R8D,dword ptr [RSP + 0x10]
004c7b03 ADD R9D,dword ptr [RSP + 0x14]
004c7b08 ADD R10D,dword ptr [RSP + 0x18]
004c7b0d ADD R11D,dword ptr [RSP + 0x1c]
004c7b12 ADD R12D,dword ptr [RSP + 0x30]
004c7b17 ADD R13D,dword ptr [RSP + 0x34]
004c7b1c ADD R14D,dword ptr [RSP + 0x38]
004c7b21 ADD R15D,dword ptr [RSP + 0x3c]
004c7b26 PADDD XMM1,xmmword ptr [RSP + 0x20]
004c7b2c CMP RBP,0x40
004c7b30 JC 0x004c7bc0
004c7b36 XOR EAX,dword ptr [RSI]
004c7b38 XOR EBX,dword ptr [RSI + 0x4]
004c7b3b XOR ECX,dword ptr [RSI + 0x8]
004c7b3e XOR EDX,dword ptr [RSI + 0xc]
004c7b41 XOR R8D,dword ptr [RSI + 0x10]
004c7b45 XOR R9D,dword ptr [RSI + 0x14]
004c7b49 XOR R10D,dword ptr [RSI + 0x18]
004c7b4d XOR R11D,dword ptr [RSI + 0x1c]
004c7b51 MOVDQU XMM0,xmmword ptr [RSI + 0x20]
004c7b56 XOR R12D,dword ptr [RSI + 0x30]
004c7b5a XOR R13D,dword ptr [RSI + 0x34]
004c7b5e XOR R14D,dword ptr [RSI + 0x38]
004c7b62 XOR R15D,dword ptr [RSI + 0x3c]
004c7b66 LEA RSI,[RSI + 0x40]
004c7b6a PXOR XMM0,XMM1
004c7b6e MOVDQA xmmword ptr [RSP + 0x20],XMM2
004c7b74 MOVD dword ptr [RSP + 0x30],XMM3
004c7b7a MOV dword ptr [RDI],EAX
004c7b7c MOV dword ptr [RDI + 0x4],EBX
004c7b7f MOV dword ptr [RDI + 0x8],ECX
004c7b82 MOV dword ptr [RDI + 0xc],EDX
004c7b85 MOV dword ptr [RDI + 0x10],R8D
004c7b89 MOV dword ptr [RDI + 0x14],R9D
004c7b8d MOV dword ptr [RDI + 0x18],R10D
004c7b91 MOV dword ptr [RDI + 0x1c],R11D
004c7b95 MOVDQU xmmword ptr [RDI + 0x20],XMM0
004c7b9a MOV dword ptr [RDI + 0x30],R12D
004c7b9e MOV dword ptr [RDI + 0x34],R13D
004c7ba2 MOV dword ptr [RDI + 0x38],R14D
004c7ba6 MOV dword ptr [RDI + 0x3c],R15D
004c7baa LEA RDI,[RDI + 0x40]
004c7bae SUB RBP,0x40
004c7bb2 JNZ 0x004c7900
004c7bb8 JMP 0x004c7c17
004c7bc0 MOV dword ptr [RSP],EAX
004c7bc3 MOV dword ptr [RSP + 0x4],EBX
004c7bc7 XOR RBX,RBX
004c7bca MOV dword ptr [RSP + 0x8],ECX
004c7bce MOV dword ptr [RSP + 0xc],EDX
004c7bd2 MOV dword ptr [RSP + 0x10],R8D
004c7bd7 MOV dword ptr [RSP + 0x14],R9D
004c7bdc MOV dword ptr [RSP + 0x18],R10D
004c7be1 MOV dword ptr [RSP + 0x1c],R11D
004c7be6 MOVDQA xmmword ptr [RSP + 0x20],XMM1
004c7bec MOV dword ptr [RSP + 0x30],R12D
004c7bf1 MOV dword ptr [RSP + 0x34],R13D
004c7bf6 MOV dword ptr [RSP + 0x38],R14D
004c7bfb MOV dword ptr [RSP + 0x3c],R15D
004c7c00 MOVZX EAX,byte ptr [RSI + RBX*0x1]
004c7c04 MOVZX EDX,byte ptr [RSP + RBX*0x1]
004c7c08 LEA RBX,[RBX + 0x1]
004c7c0c XOR EAX,EDX
004c7c0e MOV byte ptr [RDI + RBX*0x1 + -0x1],AL
004c7c12 DEC RBP
004c7c15 JNZ 0x004c7c00
004c7c17 LEA RSI,[RSP + 0x88]
004c7c1f MOV R15,qword ptr [RSI + -0x30]
004c7c23 MOV R14,qword ptr [RSI + -0x28]
004c7c27 MOV R13,qword ptr [RSI + -0x20]
004c7c2b MOV R12,qword ptr [RSI + -0x18]
004c7c2f MOV RBP,qword ptr [RSI + -0x10]
004c7c33 MOV RBX,qword ptr [RSI + -0x8]
004c7c37 LEA RSP,[RSI]
004c7c3a RET
