005c7e30 ENDBR64
005c7e34 PUSH R12
005c7e36 MOV R9,0x8177e0
005c7f74 MOV EDX,dword ptr [RAX + 0x30]
005c7f77 XOR EBX,R11D
005c7f7a MOV ECX,dword ptr [RAX + 0x34]
005c7f7d ADD EDX,EBX
005c7f7f ROL EDX,CL
005c7f81 MOVZX ECX,DH
005c7f84 MOVZX R12D,DL
005c7f88 MOV ECX,ECX
005c7f8a MOV R11D,dword ptr [R9 + RCX*0x4]
005c7f8e MOV ECX,EDX
005c7f90 SHR EDX,0x18
005c7f93 XOR R11D,dword ptr [R8 + R12*0x4]
005c7f97 SHR ECX,0x10
005c7f9a MOVZX ECX,CL
005c7f9d ADD R11D,dword ptr [RDI + RCX*0x4]
005c7fa1 SUB R11D,dword ptr [RSI + RDX*0x4]
005c7fa5 MOV EDX,dword ptr [RAX + 0x38]
005c7fa8 XOR R11D,EBP
005c7fab MOV ECX,dword ptr [RAX + 0x3c]
005c7fae XOR EDX,R11D
005c7fb1 ROL EDX,CL
005c7fb3 MOV ECX,EDX
005c7fb5 MOVZX R12D,DL
005c7fb9 SHR ECX,0x10
005c7fbc MOVZX ECX,CL
005c7fbf XOR EBX,dword ptr [RDI + RCX*0x4]
005c7fc2 MOVZX ECX,DH
005c7fc5 SHR EDX,0x18
005c7fc8 MOV ECX,ECX
005c7fca MOV EBP,dword ptr [R9 + RCX*0x4]
005c7fce SUB EBP,dword ptr [R8 + R12*0x4]
005c7fd2 ADD EBP,dword ptr [RSI + RDX*0x4]
005c7fd5 MOV EDX,dword ptr [RAX + 0x40]
005c7fd8 XOR EBP,EBX
005c7fda MOV ECX,dword ptr [RAX + 0x44]
005c7fdd SUB EDX,EBP
005c7fdf ROL EDX,CL
005c7fe1 MOVZX ECX,DH
005c7fe4 MOVZX EBX,DL
005c7fe7 MOV ECX,ECX
005c7fe9 MOV EBX,dword ptr [R8 + RBX*0x4]
005c7fed ADD EBX,dword ptr [R9 + RCX*0x4]
005c7ff1 MOV ECX,EDX
005c7ff3 SHR EDX,0x10
005c7ff6 SHR ECX,0x18
005c7ff9 MOVZX EDX,DL
005c7ffc XOR EBX,dword ptr [RSI + RCX*0x4]
005c7fff SUB EBX,dword ptr [RDI + RDX*0x4]
005c8002 MOV EDX,dword ptr [RAX + 0x48]
005c8005 XOR EBX,R11D
005c8008 MOV ECX,dword ptr [RAX + 0x4c]
005c800b ADD EDX,EBX
005c800d ROL EDX,CL
005c800f MOVZX ECX,DH
005c8012 MOVZX R12D,DL
005c8016 MOV ECX,ECX
005c8018 MOV R11D,dword ptr [R9 + RCX*0x4]
005c801c MOV ECX,EDX
005c801e SHR EDX,0x18
005c8021 XOR R11D,dword ptr [R8 + R12*0x4]
005c8025 SHR ECX,0x10
005c8028 MOVZX ECX,CL
005c802b ADD R11D,dword ptr [RDI + RCX*0x4]
005c802f SUB R11D,dword ptr [RSI + RDX*0x4]
005c8033 MOV EDX,dword ptr [RAX + 0x50]
005c8036 XOR R11D,EBP
005c8039 MOV ECX,dword ptr [RAX + 0x54]
005c803c XOR EDX,R11D
005c803f ROL EDX,CL
005c8041 MOV ECX,EDX
005c8043 MOVZX R12D,DL
005c8047 SHR ECX,0x10
005c804a MOVZX ECX,CL
005c804d XOR EBX,dword ptr [RDI + RCX*0x4]
005c8050 MOVZX ECX,DH
005c8053 SHR EDX,0x18
005c8056 MOV ECX,ECX
005c8058 MOV EBP,EBX
005c805a MOV EBX,dword ptr [R9 + RCX*0x4]
005c805e SUB EBX,dword ptr [R8 + R12*0x4]
005c8062 ADD EBX,dword ptr [RSI + RDX*0x4]
005c8065 MOV EDX,dword ptr [RAX + 0x58]
005c8068 MOV ECX,dword ptr [RAX + 0x5c]
005c806b XOR EBX,EBP
005c806d SUB EDX,EBX
005c806f ROL EDX,CL
005c8071 MOVZX EBP,DH
005c8074 MOV ECX,EDX
005c8076 MOVZX EDX,DL
005c8079 MOV EBP,EBP
005c807b MOV EDX,dword ptr [R8 + RDX*0x4]
005c807f ADD EDX,dword ptr [R9 + RBP*0x4]
005c8083 MOV EBP,ECX
005c8085 SHR ECX,0x10
005c8088 MOVZX ECX,CL
005c808b SHR EBP,0x18
005c808e XOR EDX,dword ptr [RSI + RBP*0x4]
005c8091 SUB EDX,dword ptr [RDI + RCX*0x4]
005c8094 MOV ECX,dword ptr [RAX + 0x80]
005c809a XOR EDX,R11D
005c809d TEST ECX,ECX
005c809f JNZ 0x005c816e
005c80a5 MOV R11D,dword ptr [RAX + 0x60]
005c80a9 MOV ECX,dword ptr [RAX + 0x64]
005c80ac ADD R11D,EDX
005c80af ROL R11D,CL
005c80b2 MOV ECX,R11D
005c80b5 MOVZX EBP,CH
005c80b8 MOV R11D,EBP
005c80bb MOVZX EBP,CL
005c80be MOV R11D,dword ptr [R9 + R11*0x4]
005c80c2 XOR R11D,dword ptr [R8 + RBP*0x4]
005c80c6 MOV EBP,ECX
005c80c8 SHR ECX,0x18
005c80cb SHR EBP,0x10
005c80ce MOVZX EBP,BPL
005c80d2 ADD R11D,dword ptr [RDI + RBP*0x4]
005c80d6 SUB R11D,dword ptr [RSI + RCX*0x4]
005c80da XOR R11D,EBX
005c80dd MOV EBX,dword ptr [RAX + 0x68]
005c80e0 MOV ECX,dword ptr [RAX + 0x6c]
005c80e3 XOR EBX,R11D
005c80e6 ROL EBX,CL
005c80e8 MOV ECX,EBX
005c80ea SHR EBX,0x10
005c80ed MOVZX EBX,BL
005c80f0 MOVZX R12D,CL
005c80f4 XOR EDX,dword ptr [RDI + RBX*0x4]
005c80f7 MOVZX EBX,CH
005c80fa SHR ECX,0x18
005c80fd MOV EBX,EBX
005c80ff MOV EBP,dword ptr [R9 + RBX*0x4]
005c8103 SUB EBP,dword ptr [R8 + R12*0x4]
005c8107 ADD EBP,dword ptr [RSI + RCX*0x4]
005c810a MOV ECX,dword ptr [RAX + 0x74]
005c810d XOR EBP,EDX
005c810f MOV EDX,dword ptr [RAX + 0x70]
005c8112 SUB EDX,EBP
005c8114 ROL EDX,CL
005c8116 MOV ECX,EDX
005c8118 MOVZX EDX,DH
005c811b MOV EDX,EDX
005c811d MOVZX EBX,CL
005c8120 MOV EBX,dword ptr [R8 + RBX*0x4]
005c8124 ADD EBX,dword ptr [R9 + RDX*0x4]
005c8128 MOV EDX,ECX
005c812a SHR ECX,0x10
005c812d SHR EDX,0x18
005c8130 MOVZX ECX,CL
005c8133 XOR EBX,dword ptr [RSI + RDX*0x4]
005c8136 SUB EBX,dword ptr [RDI + RCX*0x4]
005c8139 XOR EBX,R11D
005c813c MOV R11D,dword ptr [RAX + 0x78]
005c8140 MOV ECX,dword ptr [RAX + 0x7c]
005c8143 ADD R11D,EBX
005c8146 MOV EAX,R11D
005c8149 ROL EAX,CL
005c814b MOVZX EDX,AH
005c814e MOVZX ECX,AL
005c8151 MOV EDX,EDX
005c8153 MOV EDX,dword ptr [R9 + RDX*0x4]
005c8157 XOR EDX,dword ptr [R8 + RCX*0x4]
005c815b MOV ECX,EAX
005c815d SHR EAX,0x18
005c8160 SHR ECX,0x10
005c8163 MOVZX ECX,CL
005c8166 ADD EDX,dword ptr [RDI + RCX*0x4]
005c8169 SUB EDX,dword ptr [RSI + RAX*0x4]
005c816c XOR EDX,EBP
005c816e MOV dword ptr [R10 + 0x4],EBX
005c8172 POP RBX
005c8173 MOV dword ptr [R10],EDX
005c8176 POP RBP
005c8177 POP R12
005c8179 RET
