0049d140 ENDBR64
0049d144 PUSH R15
0049d146 MOV RCX,RDI
0049d297 MOV ESI,dword ptr [RBP + RSI*0x4]
0049d29b XOR ESI,dword ptr [RBX + R11*0x4]
0049d29f SHR R12D,0x10
0049d2a3 MOV EBX,EDI
0049d2a5 LEA R11,[0x7e7040]
0049d2ac MOVZX R12D,R12B
0049d2b0 MOVZX EBX,BH
0049d2b3 XOR ESI,dword ptr [R11 + R12*0x4]
0049d2b7 MOV R12D,EDI
0049d2ba SHR EDI,0x10
0049d2bd XOR ESI,dword ptr [R10 + R13*0x4]
0049d2c1 SHR R12D,0x18
0049d2c5 MOVSXD R13,EBX
0049d2c8 MOVZX EDI,DIL
0049d2cc LEA RBX,[0x7e6840]
0049d2d3 MOV R12D,dword ptr [RBP + R12*0x4]
0049d2d8 XOR R12D,dword ptr [RBX + R14*0x4]
0049d2dc XOR R12D,dword ptr [R11 + RDI*0x4]
0049d2e0 MOVZX EDI,DH
0049d2e3 MOVZX R14D,DL
0049d2e7 XOR R12D,dword ptr [R10 + R13*0x4]
0049d2eb MOVSXD R13,EDI
0049d2ee MOV EDI,EDX
0049d2f0 SHR EDX,0x10
0049d2f3 SHR EDI,0x18
0049d2f6 MOVZX EDX,DL
0049d2f9 MOV EDI,dword ptr [RBP + RDI*0x4]
0049d2fd XOR EDI,dword ptr [RBX + R14*0x4]
0049d301 MOV EBX,R9D
0049d304 MOVZX R14D,R9B
0049d308 XOR EDI,dword ptr [R11 + RDX*0x4]
0049d30c MOV EDX,dword ptr [R10 + R13*0x4]
0049d310 XOR EDX,EDI
0049d312 MOVZX EDI,BH
0049d315 LEA RBX,[0x7e6840]
0049d31c MOVSXD R13,EDI
0049d31f MOV EDI,R9D
0049d322 SHR R9D,0x10
0049d326 XOR R12D,EDX
0049d329 SHR EDI,0x18
0049d32c MOVZX R9D,R9B
0049d330 XOR ESI,R12D
0049d333 MOV EDI,dword ptr [RBP + RDI*0x4]
0049d337 XOR EDI,dword ptr [RBX + R14*0x4]
0049d33b XOR EDI,dword ptr [R11 + R9*0x4]
0049d33f XOR EDI,dword ptr [R10 + R13*0x4]
0049d343 XOR EDX,EDI
0049d345 MOV R14D,EDI
0049d348 XOR EDX,ESI
0049d34a XOR R14D,R12D
0049d34d XOR R12D,EDX
0049d350 MOV EDI,R14D
0049d353 MOV R13D,R14D
0049d356 ROL EDX,0x10
0049d359 MOV R9D,R12D
0049d35c SHR R12D,0x8
0049d360 SHL R9D,0x8
0049d364 AND R12D,0xff00ff
0049d36b AND R9D,0xff00ff00
0049d372 OR R9D,R12D
0049d375 MOV R12D,R14D
0049d378 SHL R12D,0x18
0049d37c SHR EDI,0x18
0049d37f XOR R9D,EDX
0049d382 SHR R14D,0x8
0049d386 SHL R13D,0x8
0049d38a XOR R12D,EDI
0049d38d XOR ESI,R9D
0049d390 AND R13D,0xff0000
0049d397 MOV EDI,R14D
0049d39a MOV EBX,R9D
0049d39d XOR R13D,R12D
0049d3a0 AND EDI,0xff00
0049d3a6 XOR EDI,R13D
0049d3a9 XOR EDX,EDI
0049d3ab XOR EDI,R9D
0049d3ae XOR EDX,ESI
0049d3b0 MOV dword ptr [RSP + -0xc],EDI
0049d3b4 MOV R14D,EDI
0049d3b7 XOR EBX,EDX
0049d3b9 CMP dword ptr [RSP + -0x14],0x80
0049d3c1 MOV dword ptr [RSP + -0x28],EDX
0049d3c5 MOV dword ptr [RSP + -0x10],EBX
0049d3c9 JZ 0x0049d484
0049d3cf MOVZX R9D,byte ptr [RCX + 0x10]
0049d3d4 MOVZX EDI,byte ptr [RCX + 0x11]
0049d3d8 SHL R9D,0x18
0049d3dc SHL EDI,0x10
0049d3df XOR EDI,R9D
0049d3e2 MOVZX R9D,byte ptr [RCX + 0x13]
0049d3e7 XOR EDI,R9D
0049d3ea MOVZX R9D,byte ptr [RCX + 0x12]
0049d3ef SHL R9D,0x8
0049d3f3 XOR EDI,R9D
0049d3f6 MOVZX R9D,byte ptr [RCX + 0x14]
0049d3fb XOR ESI,EDI
0049d3fd MOVZX EDI,byte ptr [RCX + 0x15]
0049d401 SHL R9D,0x18
0049d405 SHL EDI,0x10
0049d408 XOR EDI,R9D
0049d40b MOVZX R9D,byte ptr [RCX + 0x17]
0049d410 XOR EDI,R9D
0049d413 MOVZX R9D,byte ptr [RCX + 0x16]
0049d418 SHL R9D,0x8
0049d41c XOR EDI,R9D
0049d41f XOR EBX,EDI
0049d421 MOV dword ptr [RSP + -0x10],EBX
0049d425 CMP R15D,0x80
0049d42c JZ 0x0049d484
0049d42e MOVZX R9D,byte ptr [RCX + 0x18]
0049d433 MOVZX EDI,byte ptr [RCX + 0x19]
0049d437 SHL R9D,0x18
0049d43b SHL EDI,0x10
0049d43e XOR EDI,R9D
0049d441 MOVZX R9D,byte ptr [RCX + 0x1b]
0049d446 XOR EDI,R9D
0049d449 MOVZX R9D,byte ptr [RCX + 0x1a]
0049d44e SHL R9D,0x8
0049d452 XOR EDI,R9D
0049d455 MOVZX R9D,byte ptr [RCX + 0x1d]
0049d45a XOR dword ptr [RSP + -0x28],EDI
0049d45e MOVZX EDI,byte ptr [RCX + 0x1c]
0049d462 SHL R9D,0x10
0049d466 SHL EDI,0x18
0049d469 XOR R9D,EDI
0049d46c MOVZX EDI,byte ptr [RCX + 0x1f]
0049d470 MOVZX ECX,byte ptr [RCX + 0x1e]
0049d474 XOR EDI,R9D
0049d477 SHL ECX,0x8
0049d47a XOR EDI,ECX
0049d47c XOR R14D,EDI
0049d47f MOV dword ptr [RSP + -0xc],R14D
0049d484 MOV R9D,dword ptr [R8 + 0x10]
0049d488 MOV EDI,dword ptr [RSP + -0x28]
0049d48c LEA RDX,[0x7e6840]
0049d493 XOR EDI,dword ptr [R8 + 0x18]
0049d497 MOV ECX,dword ptr [RSP + -0x10]
0049d49b XOR R9D,ESI
0049d49e MOV R14D,EDI
0049d4a1 XOR ECX,dword ptr [R8 + 0x14]
0049d4a5 MOV R13D,dword ptr [RSP + -0xc]
0049d4aa MOV EBX,R9D
0049d4ad MOVZX R15D,R9B
0049d4b1 XOR R13D,dword ptr [R8 + 0x1c]
0049d4b5 MOVZX EDI,BH
0049d4b8 MOVZX EBX,CH
0049d4bb MOVSXD R12,EDI
0049d4be MOV EDI,R9D
0049d4c1 SHR R9D,0x10
0049d4c5 SHR EDI,0x18
0049d4c8 MOVZX R9D,R9B
0049d4cc MOV EDI,dword ptr [R10 + RDI*0x4]
0049d4d0 XOR EDI,dword ptr [R11 + R15*0x4]
0049d4d4 MOVZX R15D,CL
0049d4d8 XOR EDI,dword ptr [RDX + R9*0x4]
0049d4dc XOR EDI,dword ptr [RBP + R12*0x4]
0049d4e1 MOV R12D,ECX
0049d4e4 SHR ECX,0x10
0049d4e7 MOVSXD R9,EBX
0049d4ea SHR R12D,0x18
0049d4ee MOV EBX,R14D
0049d4f1 MOVZX ECX,CL
0049d4f4 MOV R12D,dword ptr [R10 + R12*0x4]
0049d4f8 XOR R12D,dword ptr [R11 + R15*0x4]
0049d4fc MOVZX R15D,R14B
0049d500 XOR R12D,dword ptr [RDX + RCX*0x4]
0049d504 MOVZX ECX,BH
0049d507 XOR R12D,dword ptr [RBP + R9*0x4]
0049d50c MOV R9D,R14D
0049d50f SHR R14D,0x10
0049d513 MOV EBX,R13D
0049d516 MOVSXD RCX,ECX
0049d519 SHR R9D,0x18
0049d51d MOVZX R14D,R14B
0049d521 MOV R9D,dword ptr [R10 + R9*0x4]
0049d525 XOR R9D,dword ptr [R11 + R15*0x4]
0049d529 MOVZX R15D,R13B
0049d52d XOR R9D,dword ptr [RDX + R14*0x4]
0049d531 XOR R9D,dword ptr [RBP + RCX*0x4]
0049d536 MOVZX ECX,BH
0049d539 MOVSXD R14,ECX
0049d53c MOV ECX,R13D
0049d53f SHR R13D,0x10
0049d543 XOR R12D,R9D
0049d546 SHR ECX,0x18
0049d549 MOVZX R13D,R13B
0049d54d XOR EDI,R12D
0049d550 MOV ECX,dword ptr [R10 + RCX*0x4]
0049d554 XOR ECX,dword ptr [R11 + R15*0x4]
0049d558 XOR ECX,dword ptr [RDX + R13*0x4]
0049d55c XOR ECX,dword ptr [RBP + R14*0x4]
0049d561 XOR R9D,ECX
0049d564 XOR ECX,R12D
0049d567 MOV EBX,ECX
0049d569 XOR R9D,EDI
0049d56c SHL EBX,0x8
0049d56f XOR R12D,R9D
0049d572 MOV R13D,EBX
0049d575 MOV R15D,R12D
0049d578 MOV EBX,R12D
0049d57b AND R13D,0xff00ff00
0049d582 SHR ECX,0x8
0049d585 SHR EBX,0x8
0049d588 AND ECX,0xff00ff
0049d58e SHR R15D,0x18
0049d592 OR R13D,ECX
0049d595 MOV ECX,R12D
0049d598 MOV R14D,EBX
0049d59b SHL R12D,0x8
0049d59f SHL ECX,0x18
0049d5a2 AND R14D,0xff00
0049d5a9 AND R12D,0xff0000
0049d5b0 ROL EDI,0x10
0049d5b3 XOR ECX,R15D
0049d5b6 XOR ECX,R9D
0049d5b9 XOR R9D,R13D
0049d5bc XOR R13D,dword ptr [RSP + -0x24]
0049d5c1 XOR ECX,R12D
0049d5c4 MOV R12D,R14D
0049d5c7 XOR R12D,ECX
0049d5ca MOV ECX,dword ptr [RSP + -0x20]
0049d5ce XOR EDI,R12D
0049d5d1 MOV R15D,R12D
0049d5d4 XOR ECX,R12D
0049d5d7 XOR R9D,EDI
0049d5da MOV R12D,dword ptr [R8 + 0x28]
0049d5de XOR EDI,dword ptr [RSP + -0x1c]
0049d5e2 MOV EBX,ECX
0049d5e4 MOV ECX,dword ptr [R8 + 0x24]
0049d5e8 XOR R15D,R13D
0049d5eb XOR EBX,R9D
0049d5ee XOR R9D,dword ptr [RSP + -0x18]
0049d5f3 MOV R14D,R9D
0049d5f6 XOR ECX,EBX
0049d5f8 MOV R9D,dword ptr [R8 + 0x20]
0049d5fc MOV dword ptr [RSP + -0x8],EBX
0049d600 MOV dword ptr [RSP + -0x4],R14D
0049d605 MOV EBX,dword ptr [R8 + 0x2c]
0049d609 XOR R12D,R14D
0049d60c XOR R9D,EDI
0049d60f MOV R13D,R12D
0049d612 XOR EBX,R15D
0049d615 MOV R8D,R9D
0049d618 MOV R12D,EBX
0049d61b MOV EBX,R9D
0049d61e SHR R8D,0x18
0049d622 MOVZX EBX,BH
0049d625 MOV R8D,dword ptr [RBP + R8*0x4]
0049d62a MOVSXD R14,EBX
0049d62d MOVZX EBX,R9B
0049d631 SHR R9D,0x10
0049d635 MOVZX R9D,R9B
0049d639 XOR R8D,dword ptr [RDX + RBX*0x4]
0049d63d MOVZX EBX,CH
0049d640 XOR R8D,dword ptr [R11 + R9*0x4]
0049d644 MOV R9D,ECX
0049d647 XOR R8D,dword ptr [R10 + R14*0x4]
0049d64b MOVSXD R14,EBX
0049d64e SHR R9D,0x18
0049d652 MOVZX EBX,CL
0049d655 SHR ECX,0x10
0049d658 MOV R9D,dword ptr [RBP + R9*0x4]
0049d65d MOVZX ECX,CL
0049d660 XOR R9D,dword ptr [RDX + RBX*0x4]
0049d664 MOV EBX,R13D
0049d667 XOR R9D,dword ptr [R11 + RCX*0x4]
0049d66b MOVZX ECX,BH
0049d66e XOR R9D,dword ptr [R10 + R14*0x4]
0049d672 MOVZX EBX,R13B
0049d676 MOVSXD R14,ECX
0049d679 MOV ECX,R13D
0049d67c SHR R13D,0x10
0049d680 SHR ECX,0x18
0049d683 MOVZX R13D,R13B
0049d687 MOV ECX,dword ptr [RBP + RCX*0x4]
0049d68b XOR ECX,dword ptr [RDX + RBX*0x4]
0049d68e MOV EBX,R12D
0049d691 MOVZX EBX,BH
0049d694 XOR ECX,dword ptr [R11 + R13*0x4]
0049d698 XOR ECX,dword ptr [R10 + R14*0x4]
0049d69c MOV R14D,R12D
0049d69f MOVSXD R13,EBX
0049d6a2 MOVZX EBX,R12B
0049d6a6 SHR R12D,0x10
0049d6aa XOR R9D,ECX
0049d6ad SHR R14D,0x18
0049d6b1 MOVZX R12D,R12B
0049d6b5 XOR R8D,R9D
0049d6b8 MOV EBP,dword ptr [RBP + R14*0x4]
0049d6bd XOR EBP,dword ptr [RDX + RBX*0x4]
0049d6c0 XOR EBP,dword ptr [R11 + R12*0x4]
0049d6c4 XOR EBP,dword ptr [R10 + R13*0x4]
0049d6c8 XOR ECX,EBP
0049d6ca XOR EBP,R9D
0049d6cd MOV R14D,dword ptr [RSP + -0x10]
0049d6d2 MOV EDX,dword ptr [RSP + -0x1c]
0049d6d6 XOR ECX,R8D
0049d6d9 MOV R11D,EBP
0049d6dc MOV R13D,dword ptr [RSP + -0x8]
0049d6e1 XOR R9D,ECX
0049d6e4 SHL R11D,0x18
0049d6e8 MOV R10D,R9D
0049d6eb SHR R9D,0x8
0049d6ef SHL R10D,0x8
0049d6f3 AND R9D,0xff00ff
0049d6fa ROL ECX,0x10
0049d6fd AND R10D,0xff00ff00
0049d704 OR R10D,R9D
0049d707 MOV R9D,EBP
0049d70a SHR R9D,0x18
0049d70e XOR R11D,R9D
0049d711 MOV R9D,EBP
0049d714 SHL R9D,0x8
0049d718 AND R9D,0xff0000
0049d71f XOR R9D,R11D
0049d722 SHR EBP,0x8
0049d725 XOR R10D,ECX
0049d728 MOV R11D,R14D
0049d72b AND EBP,0xff00
0049d731 XOR R8D,R10D
0049d734 XOR R11D,R10D
0049d737 XOR R9D,EBP
0049d73a MOV EBP,dword ptr [RSP + -0xc]
0049d73e XOR ECX,R9D
0049d741 XOR R9D,EBP
0049d744 MOV EBX,EBP
0049d746 XOR ECX,R8D
0049d749 XOR R8D,ESI
0049d74c XOR R9D,R10D
0049d74f MOV R10D,ESI
0049d752 SHL EBX,0xd
0049d755 XOR R11D,ECX
0049d758 SHR R10D,0x13
0049d75c XOR ECX,dword ptr [RSP + -0x28]
0049d760 XOR R10D,EBX
0049d763 MOV EBX,ESI
0049d765 XOR R10D,EDX
0049d768 SHL EBX,0xd
0049d76b MOV dword ptr [RAX],R10D
0049d76e MOV R10D,R14D
0049d771 SHR R10D,0x13
0049d775 XOR R10D,EBX
0049d778 XOR R10D,dword ptr [RSP + -0x20]
0049d77d MOV EBX,R14D
0049d780 MOV dword ptr [RAX + 0x4],R10D
0049d784 MOV R10D,dword ptr [RSP + -0x28]
0049d789 SHL EBX,0xd
0049d78c SHR R10D,0x13
0049d790 XOR R10D,EBX
0049d793 MOV EBX,dword ptr [RSP + -0x28]
0049d797 XOR R10D,dword ptr [RSP + -0x18]
0049d79c MOV dword ptr [RAX + 0x8],R10D
0049d7a0 MOV R10D,EBP
0049d7a3 SHL EBX,0xd
0049d7a6 SHR R10D,0x13
0049d7aa XOR R10D,EBX
0049d7ad XOR R10D,dword ptr [RSP + -0x24]
0049d7b2 MOV EBX,EDI
0049d7b4 MOV dword ptr [RAX + 0xc],R10D
0049d7b8 MOV R10D,R15D
0049d7bb SHL R10D,0xd
0049d7bf XOR R10D,ESI
0049d7c2 SHR EBX,0x13
0049d7c5 XOR R10D,EBX
0049d7c8 MOV EBX,R13D
0049d7cb MOV dword ptr [RAX + 0x10],R10D
0049d7cf MOV R10D,EDI
0049d7d2 SHR EBX,0x13
0049d7d5 SHL R10D,0xd
0049d7d9 XOR R10D,R14D
0049d7dc XOR R10D,EBX
0049d7df MOV EBX,R13D
0049d7e2 MOV dword ptr [RAX + 0x14],R10D
0049d7e6 MOV R12D,dword ptr [RSP + -0x4]
0049d7eb SHL EBX,0xd
0049d7ee MOV R10D,R12D
0049d7f1 SHR R10D,0x13
0049d7f5 XOR R10D,EBX
0049d7f8 XOR R10D,dword ptr [RSP + -0x28]
0049d7fd MOV EBX,R12D
0049d800 MOV dword ptr [RAX + 0x18],R10D
0049d804 MOV R10D,R15D
0049d807 SHL EBX,0xd
0049d80a SHR R10D,0x13
0049d80e XOR R10D,EBP
0049d811 XOR R10D,EBX
0049d814 MOV EBX,R8D
0049d817 MOV dword ptr [RAX + 0x1c],R10D
0049d81b MOV R10D,R9D
0049d81e SHR EBX,0x13
0049d821 SHL R10D,0xd
0049d825 XOR R10D,EDI
0049d828 XOR R10D,EBX
0049d82b MOV EBX,R11D
0049d82e MOV dword ptr [RAX + 0x20],R10D
0049d832 MOV R10D,R8D
0049d835 SHR EBX,0x13
0049d838 SHL R10D,0xd
0049d83c XOR R10D,R13D
0049d83f XOR R10D,EBX
0049d842 MOV EBX,R11D
0049d845 MOV dword ptr [RAX + 0x24],R10D
0049d849 MOV R10D,ECX
0049d84c SHL EBX,0xd
0049d84f SHR R10D,0x13
0049d853 XOR R10D,EBX
0049d856 MOV EBX,ECX
0049d858 XOR R10D,R12D
0049d85b SHL EBX,0xd
0049d85e MOV dword ptr [RAX + 0x28],R10D
0049d862 MOV R10D,R9D
0049d865 SHR R10D,0x13
0049d869 XOR R10D,R15D
0049d86c XOR R10D,EBX
0049d86f MOV EBX,dword ptr [RSP + -0x24]
0049d873 MOV dword ptr [RAX + 0x2c],R10D
0049d877 MOV R10D,EDX
0049d87a SHL EBX,0xd
0049d87d SHR R10D,0x13
0049d881 XOR R10D,EBX
0049d884 MOV EBX,EDX
0049d886 MOV EDX,dword ptr [RSP + -0x18]
0049d88a XOR R10D,R8D
0049d88d SHL EBX,0xd
0049d890 MOV dword ptr [RAX + 0x30],R10D
0049d894 MOV R10D,dword ptr [RSP + -0x20]
0049d899 SHR R10D,0x13
0049d89d XOR R10D,EBX
0049d8a0 MOV EBX,dword ptr [RSP + -0x20]
0049d8a4 XOR R10D,R11D
0049d8a7 MOV dword ptr [RAX + 0x34],R10D
0049d8ab MOV R10D,EDX
0049d8ae SHL EBX,0xd
0049d8b1 SHR R10D,0x13
0049d8b5 XOR R10D,EBX
0049d8b8 MOV EBX,EDX
0049d8ba MOV EDX,dword ptr [RSP + -0x1c]
0049d8be XOR R10D,ECX
0049d8c1 SHL EBX,0xd
0049d8c4 MOV dword ptr [RAX + 0x38],R10D
0049d8c8 MOV R10D,dword ptr [RSP + -0x24]
0049d8cd SHR R10D,0x13
0049d8d1 XOR R10D,EBX
0049d8d4 LEA EBX,[RBP + RBP*0x1]
0049d8d8 XOR R10D,R9D
0049d8db MOV dword ptr [RAX + 0x3c],R10D
0049d8df MOV R10D,ESI
0049d8e2 SHR R10D,0x1f
0049d8e6 XOR R10D,EBX
0049d8e9 LEA EBX,[RSI + RSI*0x1]
0049d8ec XOR R10D,EDX
0049d8ef MOV dword ptr [RAX + 0x40],R10D
0049d8f3 MOV R10D,R14D
0049d8f6 SHR R10D,0x1f
0049d8fa XOR R10D,EBX
0049d8fd XOR R10D,dword ptr [RSP + -0x20]
0049d902 LEA EBX,[R14 + R14*0x1]
0049d906 MOV dword ptr [RAX + 0x44],R10D
0049d90a MOV R10D,dword ptr [RSP + -0x28]
0049d90f SHR R10D,0x1f
0049d913 XOR R10D,EBX
0049d916 MOV EBX,dword ptr [RSP + -0x28]
0049d91a XOR R10D,dword ptr [RSP + -0x18]
0049d91f MOV dword ptr [RAX + 0x48],R10D
0049d923 MOV R10D,EBP
0049d926 ADD EBX,EBX
0049d928 SHR R10D,0x1f
0049d92c XOR R10D,EBX
0049d92f XOR R10D,dword ptr [RSP + -0x24]
0049d934 MOV EBX,EDI
0049d936 MOV dword ptr [RAX + 0x4c],R10D
0049d93a LEA R10D,[R15 + R15*0x1]
0049d93e SHR EBX,0x1f
0049d941 XOR R10D,ESI
0049d944 XOR R10D,EBX
0049d947 MOV EBX,R13D
0049d94a MOV dword ptr [RAX + 0x50],R10D
0049d94e LEA R10D,[RDI + RDI*0x1]
0049d952 SHR EBX,0x1f
0049d955 XOR R10D,R14D
0049d958 XOR R10D,EBX
0049d95b LEA EBX,[R13 + R13*0x1]
0049d960 MOV dword ptr [RAX + 0x54],R10D
0049d964 MOV R10D,R12D
0049d967 SHR R10D,0x1f
0049d96b XOR R10D,EBX
0049d96e XOR R10D,dword ptr [RSP + -0x28]
0049d973 LEA EBX,[R12 + R12*0x1]
0049d977 MOV dword ptr [RAX + 0x58],R10D
0049d97b MOV R10D,R15D
0049d97e SHR R10D,0x1f
0049d982 XOR R10D,EBP
0049d985 XOR R10D,EBX
0049d988 MOV EBX,R8D
0049d98b MOV dword ptr [RAX + 0x5c],R10D
0049d98f LEA R10D,[R9 + R9*0x1]
0049d993 SHR EBX,0x1f
0049d996 XOR R10D,EDI
0049d999 XOR R10D,EBX
0049d99c MOV EBX,R11D
0049d99f MOV dword ptr [RAX + 0x60],R10D
0049d9a3 LEA R10D,[R8 + R8*0x1]
0049d9a7 SHR EBX,0x1f
0049d9aa XOR R10D,R13D
0049d9ad XOR R10D,EBX
0049d9b0 LEA EBX,[R11 + R11*0x1]
0049d9b4 MOV dword ptr [RAX + 0x64],R10D
0049d9b8 MOV R10D,ECX
0049d9bb SHR R10D,0x1f
0049d9bf XOR R10D,EBX
0049d9c2 LEA EBX,[RCX + RCX*0x1]
0049d9c5 XOR R10D,R12D
0049d9c8 MOV dword ptr [RAX + 0x68],R10D
0049d9cc MOV R10D,R9D
0049d9cf SHR R10D,0x1f
0049d9d3 XOR R10D,R15D
0049d9d6 XOR R10D,EBX
0049d9d9 MOV EBX,dword ptr [RSP + -0x24]
0049d9dd MOV dword ptr [RAX + 0x6c],R10D
0049d9e1 MOV R10D,EDX
0049d9e4 ADD EBX,EBX
0049d9e6 SHR R10D,0x1f
0049d9ea XOR R10D,EBX
0049d9ed MOV EBX,EDX
0049d9ef MOV EDX,dword ptr [RSP + -0x18]
0049d9f3 XOR R10D,R8D
0049d9f6 ADD EBX,EBX
0049d9f8 MOV dword ptr [RAX + 0x70],R10D
0049d9fc MOV R10D,dword ptr [RSP + -0x20]
0049da01 SHR R10D,0x1f
0049da05 XOR R10D,EBX
0049da08 MOV EBX,dword ptr [RSP + -0x20]
0049da0c XOR R10D,R11D
0049da0f MOV dword ptr [RAX + 0x74],R10D
0049da13 MOV R10D,EDX
0049da16 ADD EBX,EBX
0049da18 SHR R10D,0x1f
0049da1c XOR R10D,EBX
0049da1f MOV EBX,EDX
0049da21 XOR R10D,ECX
0049da24 MOV dword ptr [RAX + 0x78],R10D
0049da28 MOV R10D,dword ptr [RSP + -0x24]
0049da2d SHR R10D,0x1f
0049da31 ADD EBX,EBX
0049da33 XOR R10D,EBX
0049da36 MOV EBX,R14D
0049da39 XOR R10D,R9D
0049da3c SHL EBX,0x1d
0049da3f MOV dword ptr [RAX + 0x7c],R10D
0049da43 MOV R10D,dword ptr [RSP + -0x28]
0049da48 SHR R10D,0x3
0049da4c XOR R10D,EBX
0049da4f MOV EBX,dword ptr [RSP + -0x28]
0049da53 XOR R10D,dword ptr [RSP + -0x1c]
0049da58 MOV dword ptr [RAX + 0x80],R10D
0049da5f MOV R10D,EBP
0049da62 SHL EBX,0x1d
0049da65 SHR R10D,0x3
0049da69 XOR R10D,EBX
0049da6c XOR R10D,dword ptr [RSP + -0x20]
0049da71 MOV EBX,EBP
0049da73 MOV dword ptr [RAX + 0x84],R10D
0049da7a MOV R10D,ESI
0049da7d SHL EBX,0x1d
0049da80 SHR R10D,0x3
0049da84 XOR R10D,EBX
0049da87 MOV EBX,ESI
0049da89 XOR R10D,EDX
0049da8c SHL EBX,0x1d
0049da8f MOV dword ptr [RAX + 0x88],R10D
0049da96 MOV R10D,R14D
0049da99 SHR R10D,0x3
0049da9d XOR R10D,EBX
0049daa0 XOR R10D,dword ptr [RSP + -0x24]
0049daa5 MOV EBX,R13D
0049daa8 MOV dword ptr [RAX + 0x8c],R10D
0049daaf MOV R10D,R12D
0049dab2 SHL EBX,0x1d
0049dab5 SHR R10D,0x3
0049dab9 XOR R10D,EBX
0049dabc MOV EBX,R12D
0049dabf XOR R10D,ESI
0049dac2 SHL EBX,0x1d
0049dac5 MOV dword ptr [RAX + 0x90],R10D
0049dacc MOV R10D,R15D
0049dacf SHR R10D,0x3
