0056f880 ENDBR64
0056f884 PUSH R12
0056f886 MOV R8,RSI
0056fb84 MOVSXD R9,EBX
0056fb87 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056fb8f XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056fb97 XOR ESI,EDI
0056fb99 ADD EBP,EDI
0056fb9b MOV EDI,dword ptr [RDX + 0x58]
0056fb9e MOV EBX,dword ptr [RDX + 0x5c]
0056fba1 XOR EBP,R10D
0056fba4 XOR EDI,EBP
0056fba6 XOR EBX,ESI
0056fba8 XOR EBX,EDI
0056fbaa MOV R10D,EBX
0056fbad MOVZX R9D,BL
0056fbb1 MOV R12D,EBX
0056fbb4 MOVZX EBX,BH
0056fbb7 SHR R10D,0x10
0056fbbb SHR R12D,0x18
0056fbbf MOVSXD RBX,EBX
0056fbc2 MOV R9D,dword ptr [RAX + R9*0x4]
0056fbc6 MOVZX R10D,R10B
0056fbca XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056fbd2 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056fbda XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0056fbe2 LEA EBX,[RDI + R9*0x1]
0056fbe6 MOV EDI,EBX
0056fbe8 MOV R12D,EBX
0056fbeb MOVZX R10D,BL
0056fbef SHR EDI,0x18
0056fbf2 MOV R10D,dword ptr [RAX + R10*0x4]
0056fbf6 SHR R12D,0x10
0056fbfa XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056fc02 MOVZX EDI,BH
0056fc05 MOVZX R12D,R12B
0056fc09 MOVSXD RDI,EDI
0056fc0c XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0056fc14 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056fc1c LEA EBX,[R9 + R10*0x1]
0056fc20 MOV R12D,EBX
0056fc23 MOV R9D,EBX
0056fc26 MOVZX EDI,BL
0056fc29 MOVZX EBX,BH
0056fc2c SHR R9D,0x18
0056fc30 SHR R12D,0x10
0056fc34 MOV EDI,dword ptr [RAX + RDI*0x4]
0056fc37 MOVZX R12D,R12B
0056fc3b XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056fc43 MOVSXD R9,EBX
0056fc46 MOV EBX,dword ptr [RDX + 0x54]
0056fc49 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056fc51 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056fc59 XOR ECX,EDI
0056fc5b ADD R10D,EDI
0056fc5e MOV EDI,dword ptr [RDX + 0x50]
0056fc61 XOR R10D,R11D
0056fc64 XOR EBX,ECX
0056fc66 XOR EDI,R10D
0056fc69 XOR EBX,EDI
0056fc6b MOV R11D,EBX
0056fc6e MOVZX R9D,BL
0056fc72 MOV R12D,EBX
0056fc75 MOVZX EBX,BH
0056fc78 SHR R11D,0x10
0056fc7c SHR R12D,0x18
0056fc80 MOVSXD RBX,EBX
0056fc83 MOV R9D,dword ptr [RAX + R9*0x4]
0056fc87 MOVZX R11D,R11B
0056fc8b XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056fc93 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056fc9b XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0056fca3 LEA EBX,[RDI + R9*0x1]
0056fca7 MOV EDI,EBX
0056fca9 MOV R12D,EBX
0056fcac MOVZX R11D,BL
0056fcb0 SHR EDI,0x18
0056fcb3 MOV R11D,dword ptr [RAX + R11*0x4]
0056fcb7 SHR R12D,0x10
0056fcbb XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056fcc3 MOVZX EDI,BH
0056fcc6 MOVZX R12D,R12B
0056fcca MOVSXD RDI,EDI
0056fccd XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0056fcd5 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0056fcdd LEA EBX,[R9 + R11*0x1]
0056fce1 MOV R12D,EBX
0056fce4 MOV R9D,EBX
0056fce7 MOVZX EDI,BL
0056fcea MOVZX EBX,BH
0056fced SHR R9D,0x18
0056fcf1 SHR R12D,0x10
0056fcf5 MOV EDI,dword ptr [RAX + RDI*0x4]
0056fcf8 MOVZX R12D,R12B
0056fcfc XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056fd04 MOVSXD R9,EBX
0056fd07 MOV EBX,dword ptr [RDX + 0x4c]
0056fd0a XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056fd12 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056fd1a XOR ESI,EDI
0056fd1c ADD R11D,EDI
0056fd1f MOV EDI,dword ptr [RDX + 0x48]
0056fd22 XOR R11D,EBP
0056fd25 XOR EBX,ESI
0056fd27 XOR EDI,R11D
0056fd2a XOR EBX,EDI
0056fd2c MOV EBP,EBX
0056fd2e MOVZX R9D,BL
0056fd32 MOV R12D,EBX
0056fd35 MOVZX EBX,BH
0056fd38 SHR EBP,0x10
0056fd3b SHR R12D,0x18
0056fd3f MOVSXD RBX,EBX
0056fd42 MOV R9D,dword ptr [RAX + R9*0x4]
0056fd46 MOVZX EBP,BPL
0056fd4a XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056fd52 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056fd5a XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056fd62 LEA EBX,[RDI + R9*0x1]
0056fd66 MOV EDI,EBX
0056fd68 MOV R12D,EBX
0056fd6b MOVZX EBP,BL
0056fd6e SHR EDI,0x18
0056fd71 MOV EBP,dword ptr [RAX + RBP*0x4]
0056fd74 SHR R12D,0x10
0056fd78 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056fd7f MOVZX EDI,BH
0056fd82 MOVZX R12D,R12B
0056fd86 MOVSXD RDI,EDI
0056fd89 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056fd90 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056fd98 LEA EBX,[R9 + RBP*0x1]
0056fd9c MOV R12D,EBX
0056fd9f MOV R9D,EBX
0056fda2 MOVZX EDI,BL
0056fda5 MOVZX EBX,BH
0056fda8 SHR R9D,0x18
0056fdac SHR R12D,0x10
0056fdb0 MOV EDI,dword ptr [RAX + RDI*0x4]
0056fdb3 MOVZX R12D,R12B
0056fdb7 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056fdbf MOVSXD R9,EBX
0056fdc2 MOV EBX,dword ptr [RDX + 0x44]
0056fdc5 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056fdcd XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056fdd5 XOR ECX,EDI
0056fdd7 ADD EBP,EDI
0056fdd9 MOV EDI,dword ptr [RDX + 0x40]
0056fddc XOR EBP,R10D
0056fddf XOR EBX,ECX
0056fde1 XOR EDI,EBP
0056fde3 XOR EBX,EDI
0056fde5 MOV R10D,EBX
0056fde8 MOVZX R9D,BL
0056fdec MOV R12D,EBX
0056fdef MOVZX EBX,BH
0056fdf2 SHR R10D,0x10
0056fdf6 SHR R12D,0x18
0056fdfa MOVSXD RBX,EBX
0056fdfd MOV R9D,dword ptr [RAX + R9*0x4]
0056fe01 MOVZX R10D,R10B
0056fe05 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056fe0d XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056fe15 XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0056fe1d LEA EBX,[RDI + R9*0x1]
0056fe21 MOV EDI,EBX
0056fe23 MOV R12D,EBX
0056fe26 MOVZX R10D,BL
0056fe2a SHR EDI,0x18
0056fe2d MOV R10D,dword ptr [RAX + R10*0x4]
0056fe31 SHR R12D,0x10
0056fe35 XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056fe3d MOVZX EDI,BH
0056fe40 MOVZX R12D,R12B
0056fe44 MOVSXD RDI,EDI
0056fe47 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0056fe4f XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056fe57 LEA EBX,[R9 + R10*0x1]
0056fe5b MOV R12D,EBX
0056fe5e MOV R9D,EBX
0056fe61 MOVZX EDI,BL
0056fe64 MOVZX EBX,BH
0056fe67 SHR R12D,0x10
0056fe6b SHR R9D,0x18
0056fe6f MOV EDI,dword ptr [RAX + RDI*0x4]
0056fe72 MOVZX R12D,R12B
0056fe76 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056fe7e MOVSXD R9,EBX
0056fe81 MOV EBX,dword ptr [RDX + 0x3c]
0056fe84 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056fe8c XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056fe94 XOR ESI,EDI
0056fe96 ADD R10D,EDI
0056fe99 MOV EDI,dword ptr [RDX + 0x38]
0056fe9c XOR R10D,R11D
0056fe9f XOR EBX,ESI
0056fea1 XOR EDI,R10D
0056fea4 XOR EBX,EDI
0056fea6 MOV R11D,EBX
0056fea9 MOVZX R9D,BL
0056fead MOV R12D,EBX
0056feb0 MOVZX EBX,BH
0056feb3 SHR R11D,0x10
0056feb7 SHR R12D,0x18
0056febb MOVSXD RBX,EBX
0056febe MOV R9D,dword ptr [RAX + R9*0x4]
0056fec2 MOVZX R11D,R11B
0056fec6 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056fece XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056fed6 XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0056fede LEA EBX,[RDI + R9*0x1]
0056fee2 MOV EDI,EBX
0056fee4 MOV R12D,EBX
0056fee7 MOVZX R11D,BL
0056feeb SHR EDI,0x18
0056feee MOV R11D,dword ptr [RAX + R11*0x4]
0056fef2 SHR R12D,0x10
0056fef6 XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056fefe MOVZX EDI,BH
0056ff01 MOVZX R12D,R12B
0056ff05 MOVSXD RDI,EDI
0056ff08 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0056ff10 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0056ff18 LEA EBX,[R9 + R11*0x1]
0056ff1c MOV R12D,EBX
0056ff1f MOV R9D,EBX
0056ff22 MOVZX EDI,BL
0056ff25 MOVZX EBX,BH
0056ff28 SHR R9D,0x18
0056ff2c SHR R12D,0x10
0056ff30 MOV EDI,dword ptr [RAX + RDI*0x4]
0056ff33 MOVZX R12D,R12B
0056ff37 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056ff3f MOVSXD R9,EBX
0056ff42 MOV EBX,dword ptr [RDX + 0x34]
0056ff45 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056ff4d XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056ff55 XOR ECX,EDI
0056ff57 ADD R11D,EDI
0056ff5a MOV EDI,dword ptr [RDX + 0x30]
0056ff5d XOR R11D,EBP
0056ff60 XOR EBX,ECX
0056ff62 XOR EDI,R11D
0056ff65 XOR EBX,EDI
0056ff67 MOV EBP,EBX
0056ff69 MOVZX R9D,BL
0056ff6d MOV R12D,EBX
0056ff70 MOVZX EBX,BH
0056ff73 SHR EBP,0x10
0056ff76 MOVSXD RBX,EBX
0056ff79 SHR R12D,0x18
0056ff7d MOV R9D,dword ptr [RAX + R9*0x4]
0056ff81 MOVZX EBP,BPL
0056ff85 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056ff8d XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056ff95 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056ff9d LEA EBX,[RDI + R9*0x1]
0056ffa1 MOV EDI,EBX
0056ffa3 MOV R12D,EBX
0056ffa6 MOVZX EBP,BL
0056ffa9 SHR EDI,0x18
0056ffac MOV EBP,dword ptr [RAX + RBP*0x4]
0056ffaf SHR R12D,0x10
0056ffb3 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056ffba MOVZX EDI,BH
0056ffbd MOVZX R12D,R12B
0056ffc1 MOVSXD RDI,EDI
0056ffc4 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056ffcb XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056ffd3 LEA EBX,[R9 + RBP*0x1]
0056ffd7 MOV R12D,EBX
0056ffda MOV R9D,EBX
0056ffdd MOVZX EDI,BL
0056ffe0 MOVZX EBX,BH
0056ffe3 SHR R9D,0x18
0056ffe7 SHR R12D,0x10
0056ffeb MOV EDI,dword ptr [RAX + RDI*0x4]
0056ffee MOVZX R12D,R12B
0056fff2 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056fffa MOVSXD R9,EBX
0056fffd MOV EBX,dword ptr [RDX + 0x2c]
00570000 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
00570008 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
00570010 XOR ESI,EDI
00570012 ADD EBP,EDI
00570014 MOV EDI,dword ptr [RDX + 0x28]
00570017 XOR EBP,R10D
0057001a XOR EBX,ESI
0057001c XOR EDI,EBP
0057001e XOR EBX,EDI
00570020 MOV R9D,EBX
00570023 MOVZX R10D,BL
00570027 MOV R12D,EBX
0057002a MOVZX EBX,BH
0057002d SHR R9D,0x10
00570031 SHR R12D,0x18
00570035 MOVSXD RBX,EBX
00570038 MOV R10D,dword ptr [RAX + R10*0x4]
0057003c MOVZX R9D,R9B
00570040 XOR R10D,dword ptr [RAX + R12*0x4 + 0xc00]
00570048 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
00570050 XOR R10D,dword ptr [RAX + R9*0x4 + 0x800]
00570058 LEA EBX,[RDI + R10*0x1]
0057005c MOV EDI,EBX
0057005e MOV R12D,EBX
00570061 MOVZX R9D,BL
00570065 SHR EDI,0x18
00570068 MOV R9D,dword ptr [RAX + R9*0x4]
0057006c SHR R12D,0x10
00570070 XOR R9D,dword ptr [RAX + RDI*0x4 + 0xc00]
00570078 MOVZX EDI,BH
0057007b MOVZX R12D,R12B
0057007f MOVSXD RDI,EDI
00570082 XOR R9D,dword ptr [RAX + RDI*0x4 + 0x400]
0057008a XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
00570092 LEA EBX,[R10 + R9*0x1]
00570096 MOV R12D,EBX
00570099 MOV R10D,EBX
0057009c MOVZX EDI,BL
0057009f MOVZX EBX,BH
005700a2 SHR R12D,0x10
005700a6 SHR R10D,0x18
005700aa MOV EDI,dword ptr [RAX + RDI*0x4]
005700ad MOVZX R12D,R12B
005700b1 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
005700b9 MOVSXD R10,EBX
005700bc XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
005700c4 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
005700cc ADD R9D,EDI
005700cf MOV R10D,dword ptr [RDX + 0x20]
005700d3 MOV EBX,dword ptr [RDX + 0x24]
005700d6 XOR ECX,EDI
005700d8 XOR R9D,R11D
005700db XOR R10D,R9D
005700de XOR EBX,ECX
005700e0 XOR EBX,R10D
005700e3 MOV EDI,EBX
005700e5 MOVZX R11D,BL
005700e9 MOV R12D,EBX
005700ec MOVZX EBX,BH
005700ef SHR EDI,0x10
005700f2 SHR R12D,0x18
005700f6 MOVSXD RBX,EBX
005700f9 MOV R11D,dword ptr [RAX + R11*0x4]
005700fd MOVZX EDI,DIL
00570101 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
00570109 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
00570111 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x800]
00570119 LEA EBX,[R10 + R11*0x1]
0057011d MOV R12D,EBX
00570120 MOV R10D,EBX
00570123 MOVZX EDI,BL
00570126 MOVZX EBX,BH
00570129 SHR R10D,0x18
0057012d SHR R12D,0x10
00570131 MOV EDI,dword ptr [RAX + RDI*0x4]
00570134 MOVZX R12D,R12B
00570138 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
00570140 MOVSXD R10,EBX
00570143 XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0057014b XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
00570153 LEA EBX,[R11 + RDI*0x1]
00570157 MOV R12D,EBX
0057015a MOV R11D,EBX
0057015d MOVZX R10D,BL
00570161 MOVZX EBX,BH
00570164 SHR R11D,0x18
00570168 SHR R12D,0x10
0057016c MOV R10D,dword ptr [RAX + R10*0x4]
00570170 MOVZX R12D,R12B
00570174 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0057017c MOVSXD R11,EBX
0057017f MOV EBX,dword ptr [RDX + 0x1c]
00570182 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0057018a XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
00570192 MOV R11D,dword ptr [RDX + 0x18]
00570196 ADD EDI,R10D
00570199 XOR ESI,R10D
0057019c XOR EDI,EBP
0057019e XOR EBX,ESI
005701a0 XOR R11D,EDI
005701a3 XOR EBX,R11D
005701a6 MOV R12D,EBX
005701a9 MOV R10D,EBX
005701ac MOVZX EBP,BL
005701af MOVZX EBX,BH
005701b2 SHR R12D,0x10
005701b6 SHR R10D,0x18
005701ba MOV EBP,dword ptr [RAX + RBP*0x4]
005701bd XOR EBP,dword ptr [RAX + R10*0x4 + 0xc00]
005701c5 MOVSXD R10,EBX
005701c8 MOVZX R12D,R12B
005701cc MOV EBX,dword ptr [RAX + R10*0x4 + 0x400]
005701d4 XOR EBX,EBP
005701d6 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
005701de MOV EBP,EBX
005701e0 LEA EBX,[R11 + RBX*0x1]
005701e4 MOV R12D,EBX
005701e7 MOV R11D,EBX
005701ea MOVZX R10D,BL
005701ee MOVZX EBX,BH
005701f1 SHR R11D,0x18
005701f5 SHR R12D,0x10
005701f9 MOV R10D,dword ptr [RAX + R10*0x4]
005701fd MOVZX R12D,R12B
00570201 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
00570209 MOVSXD R11,EBX
0057020c XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
00570214 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0057021c LEA EBX,[RBP + R10*0x1]
00570221 MOV EBP,EBX
00570223 MOVZX R11D,BL
00570227 MOV R12D,EBX
0057022a MOVZX EBX,BH
0057022d SHR EBP,0x10
00570230 SHR R12D,0x18
00570234 MOVSXD RBX,EBX
00570237 MOV R11D,dword ptr [RAX + R11*0x4]
0057023b MOVZX EBP,BPL
0057023f XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
00570247 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0057024f XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
00570257 MOV EBX,dword ptr [RDX + 0x14]
