00589980 LEA R11,[0x94b598]
00589dd3 XOR R15,R10
00589dd6 ROR R14,0x6
00589dda XOR R13,R8
00589ddd ADD R12,R15
00589de0 MOV R15,RAX
00589de3 ADD R12,qword ptr [RBP]
00589de7 XOR R14,RAX
00589dea XOR R15,RBX
00589ded ROR R13,0xe
00589df1 MOV R11,RBX
00589df4 AND RDI,R15
00589df7 ROR R14,0x1c
00589dfb ADD R12,R13
00589dfe XOR R11,RDI
00589e01 ADD RDX,R12
00589e04 ADD R11,R12
00589e07 LEA RBP,[RBP + 0x8]
00589e0b ADD R11,R14
00589e0e MOV R12,qword ptr [RSI + 0x48]
00589e12 MOV R13,RDX
00589e15 MOV R14,R11
00589e18 BSWAP R12
00589e1b ROR R13,0x17
00589e1f MOV RDI,R8
00589e22 XOR R13,RDX
00589e25 ROR R14,0x5
00589e29 XOR RDI,R9
00589e2c MOV qword ptr [RSP + 0x48],R12
00589e31 XOR R14,R11
00589e34 AND RDI,RDX
00589e37 ROR R13,0x4
00589e3b ADD R12,R10
00589e3e XOR RDI,R9
00589e41 ROR R14,0x6
00589e45 XOR R13,RDX
00589e48 ADD R12,RDI
00589e4b MOV RDI,R11
00589e4e ADD R12,qword ptr [RBP]
00589e52 XOR R14,R11
00589e55 XOR RDI,RAX
00589e58 ROR R13,0xe
00589e5c MOV R10,RAX
00589e5f AND R15,RDI
00589e62 ROR R14,0x1c
00589e66 ADD R12,R13
00589e69 XOR R10,R15
00589e6c ADD RCX,R12
00589e6f ADD R10,R12
00589e72 LEA RBP,[RBP + 0x18]
00589e76 ADD R10,R14
00589e79 MOV R12,qword ptr [RSI + 0x50]
00589e7d MOV R13,RCX
00589e80 MOV R14,R10
00589e83 BSWAP R12
00589e86 ROR R13,0x17
00589e8a MOV R15,RDX
00589e8d XOR R13,RCX
00589e90 ROR R14,0x5
00589e94 XOR R15,R8
00589e97 MOV qword ptr [RSP + 0x50],R12
00589e9c XOR R14,R10
00589e9f AND R15,RCX
00589ea2 ROR R13,0x4
00589ea6 ADD R12,R9
00589ea9 XOR R15,R8
00589eac ROR R14,0x6
00589eb0 XOR R13,RCX
00589eb3 ADD R12,R15
00589eb6 MOV R15,R10
00589eb9 ADD R12,qword ptr [RBP]
00589ebd XOR R14,R10
00589ec0 XOR R15,R11
00589ec3 ROR R13,0xe
00589ec7 MOV R9,R11
00589eca AND RDI,R15
00589ecd ROR R14,0x1c
00589ed1 ADD R12,R13
00589ed4 XOR R9,RDI
00589ed7 ADD RBX,R12
00589eda ADD R9,R12
00589edd LEA RBP,[RBP + 0x8]
00589ee1 ADD R9,R14
00589ee4 MOV R12,qword ptr [RSI + 0x58]
00589ee8 MOV R13,RBX
00589eeb MOV R14,R9
00589eee BSWAP R12
00589ef1 ROR R13,0x17
00589ef5 MOV RDI,RCX
00589ef8 XOR R13,RBX
00589efb ROR R14,0x5
00589eff XOR RDI,RDX
00589f02 MOV qword ptr [RSP + 0x58],R12
00589f07 XOR R14,R9
00589f0a AND RDI,RBX
00589f0d ROR R13,0x4
00589f11 ADD R12,R8
00589f14 XOR RDI,RDX
00589f17 ROR R14,0x6
00589f1b XOR R13,RBX
00589f1e ADD R12,RDI
00589f21 MOV RDI,R9
00589f24 ADD R12,qword ptr [RBP]
00589f28 XOR R14,R9
00589f2b XOR RDI,R10
00589f2e ROR R13,0xe
00589f32 MOV R8,R10
00589f35 AND R15,RDI
00589f38 ROR R14,0x1c
00589f3c ADD R12,R13
00589f3f XOR R8,R15
00589f42 ADD RAX,R12
00589f45 ADD R8,R12
00589f48 LEA RBP,[RBP + 0x18]
00589f4c ADD R8,R14
00589f4f MOV R12,qword ptr [RSI + 0x60]
00589f53 MOV R13,RAX
00589f56 MOV R14,R8
00589f59 BSWAP R12
00589f5c ROR R13,0x17
00589f60 MOV R15,RBX
00589f63 XOR R13,RAX
00589f66 ROR R14,0x5
00589f6a XOR R15,RCX
00589f6d MOV qword ptr [RSP + 0x60],R12
00589f72 XOR R14,R8
00589f75 AND R15,RAX
00589f78 ROR R13,0x4
00589f7c ADD R12,RDX
00589f7f XOR R15,RCX
00589f82 ROR R14,0x6
00589f86 XOR R13,RAX
00589f89 ADD R12,R15
00589f8c MOV R15,R8
00589f8f ADD R12,qword ptr [RBP]
00589f93 XOR R14,R8
00589f96 XOR R15,R9
00589f99 ROR R13,0xe
00589f9d MOV RDX,R9
00589fa0 AND RDI,R15
00589fa3 ROR R14,0x1c
00589fa7 ADD R12,R13
00589faa XOR RDX,RDI
00589fad ADD R11,R12
00589fb0 ADD RDX,R12
00589fb3 LEA RBP,[RBP + 0x8]
00589fb7 ADD RDX,R14
00589fba MOV R12,qword ptr [RSI + 0x68]
00589fbe MOV R13,R11
00589fc1 MOV R14,RDX
00589fc4 BSWAP R12
00589fc7 ROR R13,0x17
00589fcb MOV RDI,RAX
00589fce XOR R13,R11
00589fd1 ROR R14,0x5
00589fd5 XOR RDI,RBX
00589fd8 MOV qword ptr [RSP + 0x68],R12
00589fdd XOR R14,RDX
00589fe0 AND RDI,R11
00589fe3 ROR R13,0x4
00589fe7 ADD R12,RCX
00589fea XOR RDI,RBX
00589fed ROR R14,0x6
00589ff1 XOR R13,R11
00589ff4 ADD R12,RDI
00589ff7 MOV RDI,RDX
00589ffa ADD R12,qword ptr [RBP]
00589ffe XOR R14,RDX
0058a001 XOR RDI,R8
0058a004 ROR R13,0xe
0058a008 MOV RCX,R8
0058a00b AND R15,RDI
0058a00e ROR R14,0x1c
0058a012 ADD R12,R13
0058a015 XOR RCX,R15
0058a018 ADD R10,R12
0058a01b ADD RCX,R12
0058a01e LEA RBP,[RBP + 0x18]
0058a022 ADD RCX,R14
0058a025 MOV R12,qword ptr [RSI + 0x70]
0058a029 MOV R13,R10
0058a02c MOV R14,RCX
0058a02f BSWAP R12
0058a032 ROR R13,0x17
0058a036 MOV R15,R11
0058a039 XOR R13,R10
0058a03c ROR R14,0x5
0058a040 XOR R15,RAX
0058a043 MOV qword ptr [RSP + 0x70],R12
0058a048 XOR R14,RCX
0058a04b AND R15,R10
0058a04e ROR R13,0x4
0058a052 ADD R12,RBX
0058a055 XOR R15,RAX
0058a058 ROR R14,0x6
0058a05c XOR R13,R10
0058a05f ADD R12,R15
0058a062 MOV R15,RCX
0058a065 ADD R12,qword ptr [RBP]
0058a069 XOR R14,RCX
0058a06c XOR R15,RDX
0058a06f ROR R13,0xe
0058a073 MOV RBX,RDX
0058a076 AND RDI,R15
0058a079 ROR R14,0x1c
0058a07d ADD R12,R13
0058a080 XOR RBX,RDI
0058a083 ADD R9,R12
0058a086 ADD RBX,R12
0058a089 LEA RBP,[RBP + 0x8]
0058a08d ADD RBX,R14
0058a090 MOV R12,qword ptr [RSI + 0x78]
0058a094 MOV R13,R9
0058a097 MOV R14,RBX
0058a09a BSWAP R12
0058a09d ROR R13,0x17
0058a0a1 MOV RDI,R10
0058a0a4 XOR R13,R9
0058a0a7 ROR R14,0x5
0058a0ab XOR RDI,R11
0058a0ae MOV qword ptr [RSP + 0x78],R12
0058a0b3 XOR R14,RBX
0058a0b6 AND RDI,R9
0058a0b9 ROR R13,0x4
0058a0bd ADD R12,RAX
0058a0c0 XOR RDI,R11
0058a0c3 ROR R14,0x6
0058a0c7 XOR R13,R9
0058a0ca ADD R12,RDI
0058a0cd MOV RDI,RBX
0058a0d0 ADD R12,qword ptr [RBP]
0058a0d4 XOR R14,RBX
0058a0d7 XOR RDI,RCX
0058a0da ROR R13,0xe
0058a0de MOV RAX,RCX
0058a0e1 AND R15,RDI
0058a0e4 ROR R14,0x1c
0058a0e8 ADD R12,R13
0058a0eb XOR RAX,R15
0058a0ee ADD R8,R12
0058a0f1 ADD RAX,R12
0058a0f4 LEA RBP,[RBP + 0x18]
0058a0f8 JMP 0x0058a100
0058a100 MOV R13,qword ptr [RSP + 0x8]
0058a105 MOV R15,qword ptr [RSP + 0x70]
0058a10a MOV R12,R13
0058a10d ROR R13,0x7
0058a111 ADD RAX,R14
0058a114 MOV R14,R15
0058a117 ROR R15,0x2a
0058a11b XOR R13,R12
0058a11e SHR R12,0x7
0058a122 ROR R13,0x1
0058a125 XOR R15,R14
0058a128 SHR R14,0x6
0058a12c ROR R15,0x13
0058a130 XOR R12,R13
0058a133 XOR R15,R14
0058a136 ADD R12,qword ptr [RSP + 0x48]
0058a13b ADD R12,qword ptr [RSP]
0058a13f MOV R13,R8
0058a142 ADD R12,R15
0058a145 MOV R14,RAX
0058a148 ROR R13,0x17
0058a14c MOV R15,R9
0058a14f XOR R13,R8
0058a152 ROR R14,0x5
0058a156 XOR R15,R10
0058a159 MOV qword ptr [RSP],R12
0058a15d XOR R14,RAX
0058a160 AND R15,R8
0058a163 ROR R13,0x4
0058a167 ADD R12,R11
0058a16a XOR R15,R10
0058a16d ROR R14,0x6
0058a171 XOR R13,R8
0058a174 ADD R12,R15
0058a177 MOV R15,RAX
0058a17a ADD R12,qword ptr [RBP]
0058a17e XOR R14,RAX
0058a181 XOR R15,RBX
0058a184 ROR R13,0xe
0058a188 MOV R11,RBX
0058a18b AND RDI,R15
0058a18e ROR R14,0x1c
0058a192 ADD R12,R13
0058a195 XOR R11,RDI
0058a198 ADD RDX,R12
0058a19b ADD R11,R12
0058a19e LEA RBP,[RBP + 0x8]
0058a1a2 MOV R13,qword ptr [RSP + 0x10]
0058a1a7 MOV RDI,qword ptr [RSP + 0x78]
0058a1ac MOV R12,R13
0058a1af ROR R13,0x7
0058a1b3 ADD R11,R14
0058a1b6 MOV R14,RDI
0058a1b9 ROR RDI,0x2a
0058a1bd XOR R13,R12
0058a1c0 SHR R12,0x7
0058a1c4 ROR R13,0x1
0058a1c7 XOR RDI,R14
0058a1ca SHR R14,0x6
0058a1ce ROR RDI,0x13
0058a1d2 XOR R12,R13
0058a1d5 XOR RDI,R14
0058a1d8 ADD R12,qword ptr [RSP + 0x50]
0058a1dd ADD R12,qword ptr [RSP + 0x8]
0058a1e2 MOV R13,RDX
0058a1e5 ADD R12,RDI
0058a1e8 MOV R14,R11
0058a1eb ROR R13,0x17
0058a1ef MOV RDI,R8
0058a1f2 XOR R13,RDX
0058a1f5 ROR R14,0x5
0058a1f9 XOR RDI,R9
0058a1fc MOV qword ptr [RSP + 0x8],R12
0058a201 XOR R14,R11
0058a204 AND RDI,RDX
0058a207 ROR R13,0x4
0058a20b ADD R12,R10
0058a20e XOR RDI,R9
0058a211 ROR R14,0x6
0058a215 XOR R13,RDX
0058a218 ADD R12,RDI
0058a21b MOV RDI,R11
0058a21e ADD R12,qword ptr [RBP]
0058a222 XOR R14,R11
0058a225 XOR RDI,RAX
0058a228 ROR R13,0xe
0058a22c MOV R10,RAX
0058a22f AND R15,RDI
0058a232 ROR R14,0x1c
0058a236 ADD R12,R13
0058a239 XOR R10,R15
0058a23c ADD RCX,R12
0058a23f ADD R10,R12
0058a242 LEA RBP,[RBP + 0x18]
0058a246 MOV R13,qword ptr [RSP + 0x18]
0058a24b MOV R15,qword ptr [RSP]
0058a24f MOV R12,R13
0058a252 ROR R13,0x7
0058a256 ADD R10,R14
0058a259 MOV R14,R15
0058a25c ROR R15,0x2a
0058a260 XOR R13,R12
0058a263 SHR R12,0x7
0058a267 ROR R13,0x1
0058a26a XOR R15,R14
0058a26d SHR R14,0x6
0058a271 ROR R15,0x13
0058a275 XOR R12,R13
0058a278 XOR R15,R14
0058a27b ADD R12,qword ptr [RSP + 0x58]
0058a280 ADD R12,qword ptr [RSP + 0x10]
0058a285 MOV R13,RCX
0058a288 ADD R12,R15
0058a28b MOV R14,R10
0058a28e ROR R13,0x17
0058a292 MOV R15,RDX
0058a295 XOR R13,RCX
0058a298 ROR R14,0x5
0058a29c XOR R15,R8
0058a29f MOV qword ptr [RSP + 0x10],R12
0058a2a4 XOR R14,R10
0058a2a7 AND R15,RCX
0058a2aa ROR R13,0x4
0058a2ae ADD R12,R9
0058a2b1 XOR R15,R8
0058a2b4 ROR R14,0x6
0058a2b8 XOR R13,RCX
0058a2bb ADD R12,R15
0058a2be MOV R15,R10
0058a2c1 ADD R12,qword ptr [RBP]
0058a2c5 XOR R14,R10
0058a2c8 XOR R15,R11
0058a2cb ROR R13,0xe
0058a2cf MOV R9,R11
0058a2d2 AND RDI,R15
0058a2d5 ROR R14,0x1c
0058a2d9 ADD R12,R13
0058a2dc XOR R9,RDI
0058a2df ADD RBX,R12
0058a2e2 ADD R9,R12
0058a2e5 LEA RBP,[RBP + 0x8]
0058a2e9 MOV R13,qword ptr [RSP + 0x20]
0058a2ee MOV RDI,qword ptr [RSP + 0x8]
0058a2f3 MOV R12,R13
0058a2f6 ROR R13,0x7
0058a2fa ADD R9,R14
0058a2fd MOV R14,RDI
0058a300 ROR RDI,0x2a
0058a304 XOR R13,R12
0058a307 SHR R12,0x7
0058a30b ROR R13,0x1
0058a30e XOR RDI,R14
0058a311 SHR R14,0x6
0058a315 ROR RDI,0x13
0058a319 XOR R12,R13
0058a31c XOR RDI,R14
0058a31f ADD R12,qword ptr [RSP + 0x60]
0058a324 ADD R12,qword ptr [RSP + 0x18]
0058a329 MOV R13,RBX
0058a32c ADD R12,RDI
0058a32f MOV R14,R9
0058a332 ROR R13,0x17
0058a336 MOV RDI,RCX
0058a339 XOR R13,RBX
0058a33c ROR R14,0x5
0058a340 XOR RDI,RDX
0058a343 MOV qword ptr [RSP + 0x18],R12
0058a348 XOR R14,R9
0058a34b AND RDI,RBX
0058a34e ROR R13,0x4
0058a352 ADD R12,R8
0058a355 XOR RDI,RDX
0058a358 ROR R14,0x6
0058a35c XOR R13,RBX
0058a35f ADD R12,RDI
0058a362 MOV RDI,R9
0058a365 ADD R12,qword ptr [RBP]
0058a369 XOR R14,R9
0058a36c XOR RDI,R10
0058a36f ROR R13,0xe
0058a373 MOV R8,R10
0058a376 AND R15,RDI
0058a379 ROR R14,0x1c
0058a37d ADD R12,R13
0058a380 XOR R8,R15
0058a383 ADD RAX,R12
0058a386 ADD R8,R12
0058a389 LEA RBP,[RBP + 0x18]
0058a38d MOV R13,qword ptr [RSP + 0x28]
0058a392 MOV R15,qword ptr [RSP + 0x10]
0058a397 MOV R12,R13
0058a39a ROR R13,0x7
0058a39e ADD R8,R14
0058a3a1 MOV R14,R15
0058a3a4 ROR R15,0x2a
0058a3a8 XOR R13,R12
0058a3ab SHR R12,0x7
0058a3af ROR R13,0x1
0058a3b2 XOR R15,R14
0058a3b5 SHR R14,0x6
0058a3b9 ROR R15,0x13
0058a3bd XOR R12,R13
0058a3c0 XOR R15,R14
0058a3c3 ADD R12,qword ptr [RSP + 0x68]
0058a3c8 ADD R12,qword ptr [RSP + 0x20]
0058a3cd MOV R13,RAX
0058a3d0 ADD R12,R15
0058a3d3 MOV R14,R8
0058a3d6 ROR R13,0x17
0058a3da MOV R15,RBX
0058a3dd XOR R13,RAX
0058a3e0 ROR R14,0x5
0058a3e4 XOR R15,RCX
0058a3e7 MOV qword ptr [RSP + 0x20],R12
0058a3ec XOR R14,R8
0058a3ef AND R15,RAX
0058a3f2 ROR R13,0x4
0058a3f6 ADD R12,RDX
0058a3f9 XOR R15,RCX
0058a3fc ROR R14,0x6
0058a400 XOR R13,RAX
0058a403 ADD R12,R15
0058a406 MOV R15,R8
0058a409 ADD R12,qword ptr [RBP]
0058a40d XOR R14,R8
0058a410 XOR R15,R9
0058a413 ROR R13,0xe
0058a417 MOV RDX,R9
0058a41a AND RDI,R15
0058a41d ROR R14,0x1c
0058a421 ADD R12,R13
0058a424 XOR RDX,RDI
0058a427 ADD R11,R12
0058a42a ADD RDX,R12
0058a42d LEA RBP,[RBP + 0x8]
0058a431 MOV R13,qword ptr [RSP + 0x30]
0058a436 MOV RDI,qword ptr [RSP + 0x18]
0058a43b MOV R12,R13
0058a43e ROR R13,0x7
0058a442 ADD RDX,R14
0058a445 MOV R14,RDI
0058a448 ROR RDI,0x2a
0058a44c XOR R13,R12
0058a44f SHR R12,0x7
0058a453 ROR R13,0x1
0058a456 XOR RDI,R14
0058a459 SHR R14,0x6
0058a45d ROR RDI,0x13
0058a461 XOR R12,R13
0058a464 XOR RDI,R14
0058a467 ADD R12,qword ptr [RSP + 0x70]
0058a46c ADD R12,qword ptr [RSP + 0x28]
0058a471 MOV R13,R11
0058a474 ADD R12,RDI
0058a477 MOV R14,RDX
0058a47a ROR R13,0x17
0058a47e MOV RDI,RAX
0058a481 XOR R13,R11
0058a484 ROR R14,0x5
0058a488 XOR RDI,RBX
0058a48b MOV qword ptr [RSP + 0x28],R12
0058a490 XOR R14,RDX
0058a493 AND RDI,R11
0058a496 ROR R13,0x4
0058a49a ADD R12,RCX
0058a49d XOR RDI,RBX
0058a4a0 ROR R14,0x6
0058a4a4 XOR R13,R11
0058a4a7 ADD R12,RDI
0058a4aa MOV RDI,RDX
0058a4ad ADD R12,qword ptr [RBP]
0058a4b1 XOR R14,RDX
0058a4b4 XOR RDI,R8
0058a4b7 ROR R13,0xe
0058a4bb MOV RCX,R8
0058a4be AND R15,RDI
0058a4c1 ROR R14,0x1c
0058a4c5 ADD R12,R13
0058a4c8 XOR RCX,R15
0058a4cb ADD R10,R12
0058a4ce ADD RCX,R12
0058a4d1 LEA RBP,[RBP + 0x18]
0058a4d5 MOV R13,qword ptr [RSP + 0x38]
0058a4da MOV R15,qword ptr [RSP + 0x20]
0058a4df MOV R12,R13
0058a4e2 ROR R13,0x7
0058a4e6 ADD RCX,R14
0058a4e9 MOV R14,R15
0058a4ec ROR R15,0x2a
0058a4f0 XOR R13,R12
0058a4f3 SHR R12,0x7
0058a4f7 ROR R13,0x1
0058a4fa XOR R15,R14
