00594d40 ENDBR64
00594d44 PUSH R14
00594d46 LEA R14,[0x80a500]
00594f1d MOV R11D,EAX
00594f20 ROR EAX,0x8
00594f23 ROR R11D,0xe
00594f27 XOR EDI,R11D
00594f2a MOV R11D,dword ptr [RDX + 0x6c]
00594f2e XOR EDI,EAX
00594f30 LEA RAX,[0x80a100]
00594f37 XOR R11D,R10D
00594f3a XOR R11D,R9D
00594f3d XOR R11D,EDI
00594f40 MOVZX EBX,R11B
00594f44 MOV EBP,R11D
00594f47 MOV EBX,dword ptr [RAX + RBX*0x4]
00594f4a SHR EBP,0x18
00594f4d XOR ESI,dword ptr [RAX + RBP*0x4]
00594f50 ROL EBX,0x8
00594f53 XOR ESI,EBX
00594f55 MOV EBX,R11D
00594f58 SHR EBX,0x10
00594f5b MOVZX EBX,BL
00594f5e MOV EBX,dword ptr [RAX + RBX*0x4]
00594f61 ROR EBX,0x8
00594f64 XOR ESI,EBX
00594f66 MOV EBX,R11D
00594f69 MOVZX ECX,BH
00594f6c MOVSXD R11,ECX
00594f6f MOV R11D,dword ptr [RAX + R11*0x4]
00594f73 ROL R11D,0x10
00594f77 XOR R11D,ESI
00594f7a MOV ESI,dword ptr [RDX + 0x68]
00594f7d XOR ESI,R9D
00594f80 XOR ESI,EDI
00594f82 XOR ESI,R11D
00594f85 MOVZX EBX,SIL
00594f89 MOV EBP,ESI
00594f8b MOV EBX,dword ptr [RAX + RBX*0x4]
00594f8e SHR EBP,0x18
00594f91 ROL EBX,0x8
00594f94 XOR R10D,dword ptr [RAX + RBP*0x4]
00594f98 XOR R10D,EBX
00594f9b MOV EBX,ESI
00594f9d SHR EBX,0x10
00594fa0 MOVZX EBX,BL
00594fa3 MOV EBX,dword ptr [RAX + RBX*0x4]
00594fa6 ROR EBX,0x8
00594fa9 XOR R10D,EBX
00594fac MOV EBX,ESI
00594fae MOVZX ESI,BH
00594fb1 MOVSXD RSI,ESI
00594fb4 MOV R12D,dword ptr [RAX + RSI*0x4]
00594fb8 MOV ESI,R11D
00594fbb ROL R12D,0x10
00594fbf XOR R12D,R10D
00594fc2 MOV R10D,dword ptr [RDX + 0x64]
00594fc6 XOR ESI,R12D
00594fc9 XOR R10D,EDI
00594fcc XOR R10D,ESI
00594fcf XOR ESI,dword ptr [RDX + 0x60]
00594fd2 MOVZX EBX,R10B
00594fd6 MOV EBP,R10D
00594fd9 MOV EBX,dword ptr [RAX + RBX*0x4]
00594fdc SHR EBP,0x18
00594fdf XOR R9D,dword ptr [RAX + RBP*0x4]
00594fe3 ROL EBX,0x8
00594fe6 XOR R9D,EBX
00594fe9 MOV EBX,R10D
00594fec SHR EBX,0x10
00594fef MOVZX EBX,BL
00594ff2 MOV EBX,dword ptr [RAX + RBX*0x4]
00594ff5 ROR EBX,0x8
00594ff8 XOR R9D,EBX
00594ffb MOV EBX,R10D
00594ffe MOVZX ECX,BH
00595001 MOVSXD R10,ECX
00595004 MOV EBX,dword ptr [RAX + R10*0x4]
00595008 ROL EBX,0x10
0059500b XOR EBX,R9D
0059500e XOR ESI,EBX
00595010 MOVZX R9D,SIL
00595014 MOV R10D,ESI
00595017 MOV ECX,ESI
00595019 MOV R9D,dword ptr [RAX + R9*0x4]
0059501d SHR R10D,0x18
00595021 XOR EDI,dword ptr [RAX + R10*0x4]
00595025 MOV R10D,dword ptr [RDX + 0x58]
00595029 ROL R9D,0x8
0059502d XOR EDI,R9D
00595030 MOV R9D,ESI
00595033 MOVZX ESI,CH
00595036 SHR R9D,0x10
0059503a MOVSXD RSI,ESI
0059503d MOVZX R9D,R9B
00595041 MOV EBP,dword ptr [RAX + RSI*0x4]
00595044 MOV ESI,dword ptr [RDX + 0x5c]
00595047 MOV R9D,dword ptr [RAX + R9*0x4]
0059504b XOR ESI,R12D
0059504e ROL EBP,0x10
00595051 ROR R9D,0x8
00595055 XOR ESI,EBX
00595057 XOR EDI,R9D
0059505a XOR EBP,EDI
0059505c XOR ESI,EBP
0059505e XOR R10D,EBX
00595061 MOV EDI,ESI
00595063 MOV ECX,ESI
00595065 XOR R10D,EBP
00595068 SHR EDI,0x18
0059506b XOR R11D,dword ptr [RAX + RDI*0x4]
0059506f MOVZX EDI,SIL
00595073 MOV EDI,dword ptr [RAX + RDI*0x4]
00595076 ROL EDI,0x8
00595079 XOR R11D,EDI
0059507c MOV EDI,ESI
0059507e MOVZX ESI,CH
00595081 SHR EDI,0x10
00595084 MOVSXD RSI,ESI
00595087 MOVZX EDI,DIL
0059508b MOV ESI,dword ptr [RAX + RSI*0x4]
0059508e MOV EDI,dword ptr [RAX + RDI*0x4]
00595091 ROL ESI,0x10
00595094 ROR EDI,0x8
00595097 XOR R11D,EDI
0059509a XOR ESI,R11D
0059509d XOR R10D,ESI
005950a0 MOVZX EDI,R10B
005950a4 MOV R9D,R10D
005950a7 MOV ECX,R10D
005950aa MOV EDI,dword ptr [RAX + RDI*0x4]
005950ad SHR R9D,0x18
005950b1 MOVZX ECX,CH
005950b4 XOR R12D,dword ptr [RAX + R9*0x4]
005950b8 MOV R9D,dword ptr [RDX + 0x54]
005950bc ROL EDI,0x8
005950bf XOR R12D,EDI
005950c2 MOV EDI,R10D
005950c5 MOVSXD R10,ECX
005950c8 XOR R9D,EBP
005950cb SHR EDI,0x10
005950ce MOV R10D,dword ptr [RAX + R10*0x4]
005950d2 MOVZX EDI,DIL
005950d6 MOV EDI,dword ptr [RAX + RDI*0x4]
005950d9 ROL R10D,0x10
005950dd ROR EDI,0x8
005950e0 XOR R12D,EDI
005950e3 MOV EDI,ESI
005950e5 XOR R10D,R12D
005950e8 XOR EDI,R10D
005950eb XOR R9D,EDI
005950ee MOVZX R11D,R9B
005950f2 MOV R12D,R9D
005950f5 MOV ECX,R9D
005950f8 MOV R11D,dword ptr [RAX + R11*0x4]
005950fc SHR R12D,0x18
00595100 MOVZX ECX,CH
00595103 XOR EBX,dword ptr [RAX + R12*0x4]
00595107 ROL R11D,0x8
0059510b XOR R11D,EBX
0059510e MOV EBX,R9D
00595111 MOVSXD R9,ECX
00595114 SHR EBX,0x10
00595117 MOVZX EBX,BL
0059511a MOV EBX,dword ptr [RAX + RBX*0x4]
0059511d ROR EBX,0x8
00595120 XOR R11D,EBX
00595123 MOV EBX,dword ptr [RAX + R9*0x4]
00595127 ROL EBX,0x10
0059512a XOR EDI,dword ptr [RDX + 0x50]
0059512d XOR EBX,R11D
00595130 XOR EDI,EBX
00595132 MOVZX R9D,DIL
00595136 MOV R11D,EDI
00595139 MOV ECX,EDI
0059513b MOV R9D,dword ptr [RAX + R9*0x4]
0059513f SHR R11D,0x18
00595143 XOR EBP,dword ptr [RAX + R11*0x4]
00595147 ROL R9D,0x8
0059514b XOR EBP,R9D
0059514e MOV R9D,EDI
00595151 MOVZX EDI,CH
00595154 SHR R9D,0x10
00595158 MOVSXD RDI,EDI
0059515b MOVZX R9D,R9B
0059515f MOV R11D,dword ptr [RAX + RDI*0x4]
00595163 MOV EDI,dword ptr [RDX + 0x4c]
00595166 MOV R9D,dword ptr [RAX + R9*0x4]
0059516a XOR EDI,R10D
0059516d ROL R11D,0x10
00595171 ROR R9D,0x8
00595175 XOR EDI,EBX
00595177 XOR EBP,R9D
0059517a XOR R11D,EBP
0059517d XOR EDI,R11D
00595180 MOV R9D,EDI
00595183 MOV ECX,EDI
00595185 SHR R9D,0x18
00595189 XOR ESI,dword ptr [RAX + R9*0x4]
0059518d MOVZX R9D,DIL
00595191 MOV R9D,dword ptr [RAX + R9*0x4]
00595195 ROL R9D,0x8
00595199 XOR ESI,R9D
0059519c MOV R9D,EDI
0059519f MOVZX EDI,CH
005951a2 SHR R9D,0x10
005951a6 MOVSXD RDI,EDI
005951a9 MOVZX R9D,R9B
005951ad MOV EDI,dword ptr [RAX + RDI*0x4]
005951b0 MOV R9D,dword ptr [RAX + R9*0x4]
005951b4 ROL EDI,0x10
005951b7 ROR R9D,0x8
005951bb XOR ESI,R9D
005951be XOR EDI,ESI
005951c0 MOV ESI,dword ptr [RDX + 0x48]
005951c3 XOR ESI,EBX
005951c5 XOR ESI,R11D
005951c8 XOR ESI,EDI
005951ca MOVZX R9D,SIL
005951ce MOV EBP,ESI
005951d0 MOV ECX,ESI
005951d2 MOV R9D,dword ptr [RAX + R9*0x4]
005951d6 SHR EBP,0x18
005951d9 XOR R10D,dword ptr [RAX + RBP*0x4]
005951dd ROL R9D,0x8
005951e1 XOR R10D,R9D
005951e4 MOV R9D,ESI
005951e7 MOVZX ESI,CH
005951ea SHR R9D,0x10
005951ee MOVSXD RSI,ESI
005951f1 MOVZX R9D,R9B
005951f5 MOV R9D,dword ptr [RAX + R9*0x4]
005951f9 ROR R9D,0x8
005951fd XOR R10D,R9D
00595200 MOV R9D,dword ptr [RAX + RSI*0x4]
00595204 MOV ESI,EDI
00595206 ROL R9D,0x10
0059520a XOR R9D,R10D
0059520d MOV R10D,dword ptr [RDX + 0x44]
00595211 XOR ESI,R9D
00595214 XOR R10D,R11D
00595217 XOR R10D,ESI
0059521a XOR ESI,dword ptr [RDX + 0x40]
0059521d MOVZX EBP,R10B
00595221 MOV R12D,R10D
00595224 MOV ECX,R10D
00595227 MOV EBP,dword ptr [RAX + RBP*0x4]
0059522a SHR R12D,0x18
0059522e MOVZX ECX,CH
00595231 XOR EBX,dword ptr [RAX + R12*0x4]
00595235 ROL EBP,0x8
00595238 XOR EBX,EBP
0059523a MOV EBP,R10D
0059523d MOVSXD R10,ECX
00595240 SHR EBP,0x10
00595243 MOV R10D,dword ptr [RAX + R10*0x4]
00595247 MOVZX EBP,BPL
0059524b MOV EBP,dword ptr [RAX + RBP*0x4]
0059524e ROL R10D,0x10
00595252 ROR EBP,0x8
00595255 XOR EBX,EBP
00595257 XOR R10D,EBX
0059525a XOR ESI,R10D
0059525d MOVZX EBX,SIL
00595261 MOV EBP,ESI
00595263 MOV ECX,ESI
00595265 MOV EBX,dword ptr [RAX + RBX*0x4]
00595268 SHR EBP,0x18
0059526b XOR R11D,dword ptr [RAX + RBP*0x4]
0059526f ROL EBX,0x8
00595272 XOR EBX,R11D
00595275 MOV R11D,ESI
00595278 MOVZX ESI,CH
0059527b SHR R11D,0x10
0059527f MOVSXD RSI,ESI
00595282 MOVZX R11D,R11B
00595286 MOV R11D,dword ptr [RAX + R11*0x4]
0059528a ROR R11D,0x8
0059528e XOR EBX,R11D
00595291 MOV R11D,dword ptr [RAX + RSI*0x4]
00595295 MOV ESI,dword ptr [RDX + 0x3c]
00595298 XOR ESI,R9D
0059529b ROL R11D,0x10
0059529f XOR ESI,R10D
005952a2 XOR R11D,EBX
005952a5 MOV EBX,ESI
005952a7 XOR EBX,R11D
005952aa MOV ESI,EBX
005952ac SHR ESI,0x18
005952af XOR EDI,dword ptr [RAX + RSI*0x4]
005952b2 MOVZX ESI,BL
005952b5 MOV ESI,dword ptr [RAX + RSI*0x4]
005952b8 ROL ESI,0x8
005952bb XOR EDI,ESI
005952bd MOV ESI,EBX
005952bf SHR ESI,0x10
005952c2 MOVZX ESI,SIL
005952c6 MOV ESI,dword ptr [RAX + RSI*0x4]
005952c9 ROR ESI,0x8
005952cc XOR EDI,ESI
005952ce MOVZX ESI,BH
005952d1 MOVSXD RSI,ESI
005952d4 MOV ESI,dword ptr [RAX + RSI*0x4]
005952d7 ROL ESI,0x10
005952da XOR ESI,EDI
005952dc MOV EDI,dword ptr [RDX + 0x38]
005952df XOR EDI,R10D
005952e2 XOR EDI,R11D
005952e5 XOR EDI,ESI
005952e7 MOVZX EBX,DIL
005952eb MOV EBP,EDI
005952ed MOV ECX,EDI
005952ef MOV EBX,dword ptr [RAX + RBX*0x4]
005952f2 SHR EBP,0x18
005952f5 XOR R9D,dword ptr [RAX + RBP*0x4]
005952f9 ROL EBX,0x8
005952fc XOR R9D,EBX
005952ff MOV EBX,EDI
00595301 MOVZX EDI,CH
00595304 SHR EBX,0x10
00595307 MOVSXD RDI,EDI
0059530a MOVZX EBX,BL
0059530d MOV EBX,dword ptr [RAX + RBX*0x4]
00595310 ROR EBX,0x8
00595313 XOR R9D,EBX
00595316 MOV EBX,dword ptr [RAX + RDI*0x4]
00595319 MOV EDI,ESI
0059531b ROL EBX,0x10
0059531e XOR EBX,R9D
00595321 MOV R9D,dword ptr [RDX + 0x34]
00595325 XOR EDI,EBX
00595327 XOR R9D,R11D
0059532a XOR R9D,EDI
0059532d MOVZX EBP,R9B
00595331 MOV R12D,R9D
00595334 MOV ECX,R9D
00595337 MOV EBP,dword ptr [RAX + RBP*0x4]
0059533a SHR R12D,0x18
0059533e MOVZX ECX,CH
00595341 XOR R10D,dword ptr [RAX + R12*0x4]
00595345 ROL EBP,0x8
00595348 XOR EBP,R10D
0059534b MOV R10D,R9D
0059534e MOVSXD R9,ECX
00595351 SHR R10D,0x10
00595355 MOVZX R10D,R10B
00595359 MOV R10D,dword ptr [RAX + R10*0x4]
0059535d ROR R10D,0x8
00595361 XOR EBP,R10D
00595364 MOV R10D,dword ptr [RAX + R9*0x4]
00595368 ROL R10D,0x10
0059536c XOR R10D,EBP
0059536f XOR EDI,dword ptr [RDX + 0x30]
00595372 XOR EDI,R10D
00595375 MOVZX R9D,DIL
00595379 MOV EBP,EDI
0059537b MOV ECX,EDI
0059537d MOV R9D,dword ptr [RAX + R9*0x4]
00595381 SHR EBP,0x18
00595384 XOR R11D,dword ptr [RAX + RBP*0x4]
00595388 ROL R9D,0x8
0059538c XOR R11D,R9D
0059538f MOV R9D,EDI
00595392 MOVZX EDI,CH
00595395 SHR R9D,0x10
00595399 MOVSXD RDI,EDI
0059539c MOVZX R9D,R9B
005953a0 MOV R9D,dword ptr [RAX + R9*0x4]
005953a4 ROR R9D,0x8
005953a8 XOR R11D,R9D
005953ab MOV R9D,dword ptr [RAX + RDI*0x4]
005953af MOV EDI,dword ptr [RDX + 0x2c]
005953b2 ROL R9D,0x10
005953b6 XOR EDI,EBX
005953b8 XOR R9D,R11D
005953bb XOR EDI,R10D
005953be XOR EDI,R9D
005953c1 MOV R11D,EDI
005953c4 MOV ECX,EDI
005953c6 SHR R11D,0x18
005953ca XOR ESI,dword ptr [RAX + R11*0x4]
005953ce MOVZX R11D,DIL
005953d2 MOV R11D,dword ptr [RAX + R11*0x4]
005953d6 ROL R11D,0x8
005953da XOR ESI,R11D
005953dd MOV R11D,EDI
005953e0 MOVZX EDI,CH
005953e3 SHR R11D,0x10
005953e7 MOVSXD RDI,EDI
005953ea MOVZX R11D,R11B
005953ee MOV R11D,dword ptr [RAX + R11*0x4]
005953f2 ROR R11D,0x8
005953f6 XOR ESI,R11D
005953f9 MOV R11D,dword ptr [RAX + RDI*0x4]
005953fd ROL R11D,0x10
00595401 XOR R11D,ESI
00595404 MOV ESI,dword ptr [RDX + 0x28]
00595407 XOR ESI,R10D
0059540a XOR ESI,R9D
0059540d XOR ESI,R11D
00595410 MOVZX EDI,SIL
00595414 MOV EBP,ESI
00595416 MOV ECX,ESI
00595418 MOV EDI,dword ptr [RAX + RDI*0x4]
0059541b SHR EBP,0x18
0059541e XOR EBX,dword ptr [RAX + RBP*0x4]
00595421 ROL EDI,0x8
00595424 XOR EBX,EDI
00595426 MOV EDI,ESI
00595428 MOVZX ESI,CH
0059542b SHR EDI,0x10
0059542e MOVSXD RSI,ESI
00595431 MOVZX EDI,DIL
00595435 MOV EBP,dword ptr [RAX + RSI*0x4]
00595438 MOV ESI,R11D
0059543b MOV EDI,dword ptr [RAX + RDI*0x4]
0059543e ROR EDI,0x8
00595441 XOR EBX,EDI
00595443 MOV EDI,dword ptr [RDX + 0x24]
00595446 ROL EBP,0x10
00595449 XOR EBP,EBX
0059544b XOR ESI,EBP
0059544d XOR EDI,R9D
00595450 XOR EDI,ESI
00595452 XOR ESI,dword ptr [RDX + 0x20]
00595455 MOVZX EBX,DIL
00595459 MOV R12D,EDI
0059545c MOV ECX,EDI
0059545e MOV EBX,dword ptr [RAX + RBX*0x4]
00595461 SHR R12D,0x18
00595465 XOR R10D,dword ptr [RAX + R12*0x4]
00595469 ROL EBX,0x8
0059546c XOR EBX,R10D
0059546f MOV R10D,EDI
00595472 MOVZX EDI,CH
00595475 SHR R10D,0x10
00595479 MOVSXD RDI,EDI
0059547c MOVZX R10D,R10B
00595480 MOV R10D,dword ptr [RAX + R10*0x4]
00595484 ROR R10D,0x8
00595488 XOR EBX,R10D
0059548b MOV R10D,dword ptr [RAX + RDI*0x4]
0059548f ROL R10D,0x10
00595493 XOR R10D,EBX
00595496 MOV EBX,ESI
00595498 XOR EBX,R10D
0059549b MOVZX ESI,BL
0059549e MOV EDI,dword ptr [RAX + RSI*0x4]
005954a1 MOV ESI,EBX
005954a3 SHR ESI,0x18
005954a6 XOR R9D,dword ptr [RAX + RSI*0x4]
005954aa MOV ESI,EBX
005954ac ROL EDI,0x8
005954af SHR ESI,0x10
005954b2 XOR R9D,EDI
005954b5 MOVZX ESI,SIL
005954b9 MOV ESI,dword ptr [RAX + RSI*0x4]
005954bc ROR ESI,0x8
005954bf XOR R9D,ESI
005954c2 MOVZX ESI,BH
005954c5 MOVSXD RSI,ESI
005954c8 MOV EBX,dword ptr [RAX + RSI*0x4]
005954cb MOV ESI,dword ptr [RDX + 0x1c]
005954ce ROL EBX,0x10
005954d1 XOR ESI,EBP
005954d3 XOR EBX,R9D
005954d6 XOR ESI,R10D
005954d9 XOR ESI,EBX
005954db MOVZX EDI,SIL
005954df MOV R9D,ESI
005954e2 MOV ECX,ESI
005954e4 MOV EDI,dword ptr [RAX + RDI*0x4]
005954e7 SHR R9D,0x18
005954eb XOR R11D,dword ptr [RAX + R9*0x4]
005954ef MOV R9D,ESI
005954f2 MOVZX ESI,CH
005954f5 ROL EDI,0x8
005954f8 MOVSXD RSI,ESI
005954fb XOR EDI,R11D
005954fe SHR R9D,0x10
00595502 MOV R11D,dword ptr [RAX + RSI*0x4]
00595506 MOV ESI,dword ptr [RDX + 0x18]
00595509 MOVZX R9D,R9B
0059550d MOV R9D,dword ptr [RAX + R9*0x4]
00595511 XOR ESI,R10D
00595514 ROL R11D,0x10
00595518 XOR ESI,EBX
0059551a ROR R9D,0x8
0059551e XOR EDI,R9D
00595521 XOR R11D,EDI
00595524 XOR ESI,R11D
00595527 MOVZX EDI,SIL
0059552b MOV R9D,ESI
0059552e MOV ECX,ESI
00595530 MOV EDI,dword ptr [RAX + RDI*0x4]
00595533 SHR R9D,0x18
00595537 XOR EBP,dword ptr [RAX + R9*0x4]
0059553b MOV R9D,dword ptr [RDX + 0x14]
0059553f ROL EDI,0x8
00595542 XOR EBP,EDI
00595544 MOV EDI,ESI
00595546 MOVZX ESI,CH
00595549 XOR R9D,EBX
0059554c SHR EDI,0x10
0059554f MOVSXD RSI,ESI
00595552 MOVZX EDI,DIL
00595556 MOV EDI,dword ptr [RAX + RDI*0x4]
00595559 ROR EDI,0x8
0059555c XOR EBP,EDI
0059555e MOV EDI,dword ptr [RAX + RSI*0x4]
00595561 MOV ESI,R11D
00595564 ROL EDI,0x10
00595567 XOR EDI,EBP
00595569 XOR ESI,EDI
0059556b XOR R9D,ESI
0059556e XOR ESI,dword ptr [RDX + 0x10]
00595571 MOVZX EBP,R9B
00595575 MOV R12D,R9D
00595578 MOV ECX,R9D
0059557b MOV EBP,dword ptr [RAX + RBP*0x4]
0059557e SHR R12D,0x18
00595582 MOVZX ECX,CH
00595585 XOR R10D,dword ptr [RAX + R12*0x4]
00595589 ROL EBP,0x8
0059558c XOR EBP,R10D
0059558f MOV R10D,R9D
00595592 MOVSXD R9,ECX
00595595 SHR R10D,0x10
00595599 MOVZX R10D,R10B
0059559d MOV R10D,dword ptr [RAX + R10*0x4]
005955a1 ROR R10D,0x8
005955a5 XOR EBP,R10D
005955a8 MOV R10D,dword ptr [RAX + R9*0x4]
005955ac ROL R10D,0x10
005955b0 XOR R10D,EBP
005955b3 XOR ESI,R10D
005955b6 MOVZX R9D,SIL
005955ba MOV EBP,ESI
005955bc MOV ECX,ESI
005955be MOV R9D,dword ptr [RAX + R9*0x4]
005955c2 ROL R9D,0x8
005955c6 SHR EBP,0x18
005955c9 XOR EBX,dword ptr [RAX + RBP*0x4]
005955cc XOR EBX,R9D
005955cf MOV R9D,ESI
005955d2 MOVZX ESI,CH
005955d5 SHR R9D,0x10
005955d9 MOVSXD RSI,ESI
005955dc MOVZX R9D,R9B
005955e0 MOV R9D,dword ptr [RAX + R9*0x4]
005955e4 ROR R9D,0x8
005955e8 XOR EBX,R9D
005955eb MOV R9D,dword ptr [RAX + RSI*0x4]
005955ef MOV ESI,dword ptr [RDX + 0xc]
005955f2 XOR ESI,EDI
005955f4 ROL R9D,0x10
005955f8 XOR ESI,R10D
005955fb XOR R9D,EBX
005955fe MOV EBX,ESI
00595600 XOR EBX,R9D
00595603 MOV EAX,EBX
00595605 MOVZX ESI,BL
00595608 SHR EAX,0x18
0059560b MOVZX ESI,byte ptr [R14 + RSI*0x1]
00595610 MOVZX EAX,byte ptr [R14 + RAX*0x1]
00595615 SHL EAX,0x18
00595618 OR EAX,ESI
0059561a MOV ESI,EBX
0059561c SHR ESI,0x10
0059561f MOVZX ESI,SIL
00595623 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00595628 SHL ESI,0x10
0059562b OR EAX,ESI
0059562d MOVZX ESI,BH
00595630 MOVSXD RSI,ESI
00595633 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00595638 SHL ESI,0x8
0059563b OR EAX,ESI
0059563d MOV ESI,EAX
0059563f XOR R11D,EAX
00595642 ROL ESI,0x2
00595645 XOR R11D,ESI
00595648 MOV ESI,EAX
0059564a ROL ESI,0xa
0059564d XOR R11D,ESI
00595650 MOV ESI,EAX
00595652 ROR EAX,0x8
00595655 ROR ESI,0xe
00595658 XOR R11D,ESI
0059565b XOR EAX,R11D
0059565e MOV R11D,dword ptr [RDX + 0x8]
00595662 XOR R11D,R10D
00595665 XOR R11D,R9D
00595668 MOV EBX,R11D
0059566b XOR EBX,EAX
0059566d MOV ESI,EBX
0059566f MOVZX R11D,BL
00595673 MOVZX ECX,BH
00595676 SHR ESI,0x18
00595679 MOVZX R11D,byte ptr [R14 + R11*0x1]
0059567e MOVZX ESI,byte ptr [R14 + RSI*0x1]
00595683 SHL ESI,0x18
00595686 OR ESI,R11D
00595689 MOV R11D,EBX
