0054f8a0 ENDBR64
0054f8a4 PUSH RBX
0054f8a5 PUSH RBP
0054f8a6 PUSH R12
0054f8a8 PUSH R13
0054f8aa PUSH R14
0054f8ac PUSH R15
0054f8ae SUB RSP,0x118
0054fad8 MOV qword ptr [RBP + 0x58],R9
0054fadc MOV R9,qword ptr [RSI + 0x50]
0054fae0 SHL DL,0x4
0054fae3 MOV qword ptr [RBP + -0x28],RBX
0054fae7 MOV RBX,qword ptr [RSI + 0x58]
0054faeb SHL R10,0x3c
0054faef MOV byte ptr [RSP + 0xc],DL
0054faf3 OR RAX,R10
0054faf6 MOV DL,BL
0054faf8 SHR RBX,0x4
0054fafc MOV R10,R9
0054faff SHR R9,0x4
0054fb03 MOV qword ptr [RBP + 0x60],R8
0054fb07 MOV R8,qword ptr [RSI + 0x60]
0054fb0b SHL DL,0x4
0054fb0e MOV qword ptr [RBP + -0x20],RAX
0054fb12 MOV RAX,qword ptr [RSI + 0x68]
0054fb16 SHL R10,0x3c
0054fb1a MOV byte ptr [RSP + 0xd],DL
0054fb1e OR RBX,R10
0054fb21 MOV DL,AL
0054fb23 SHR RAX,0x4
0054fb27 MOV R10,R8
0054fb2a SHR R8,0x4
0054fb2e MOV qword ptr [RBP + 0x68],R9
0054fb32 MOV R9,qword ptr [RSI + 0x70]
0054fb36 SHL DL,0x4
0054fb39 MOV qword ptr [RBP + -0x18],RBX
0054fb3d MOV RBX,qword ptr [RSI + 0x78]
0054fb41 SHL R10,0x3c
0054fb45 MOV byte ptr [RSP + 0xe],DL
0054fb49 OR RAX,R10
0054fb4c MOV DL,BL
0054fb4e SHR RBX,0x4
0054fb52 MOV R10,R9
0054fb55 SHR R9,0x4
0054fb59 MOV qword ptr [RBP + 0x70],R8
0054fb5d SHL DL,0x4
0054fb60 MOV qword ptr [RBP + -0x10],RAX
0054fb64 SHL R10,0x3c
0054fb68 MOV byte ptr [RSP + 0xf],DL
0054fb6c OR RBX,R10
0054fb6f MOV qword ptr [RBP + 0x78],R9
0054fb73 MOV qword ptr [RBP + -0x8],RBX
0054fb77 ADD RSI,-0x80
0054fb7b MOV R8,qword ptr [RDI + 0x8]
0054fb7f MOV R9,qword ptr [RDI]
0054fb82 ADD R15,R14
0054fb85 LEA R11,[0x551380]
0054fb8c JMP 0x0054fb90
0054fb90 XOR R9,qword ptr [R14]
0054fb93 MOV RDX,qword ptr [R14 + 0x8]
0054fb97 LEA R14,[R14 + 0x10]
0054fb9b XOR RDX,R8
0054fb9e MOV qword ptr [RDI],R9
0054fba1 MOV qword ptr [RDI + 0x8],RDX
0054fba5 SHR RDX,0x20
0054fba9 XOR RAX,RAX
0054fbac ROL EDX,0x8
0054fbaf MOV AL,DL
0054fbb1 MOVZX EBX,DL
0054fbb4 SHL AL,0x4
0054fbb7 SHR EBX,0x4
0054fbba ROL EDX,0x8
0054fbbd MOV R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fbc2 MOV R9,qword ptr [RSI + RAX*0x1]
0054fbc6 MOV AL,DL
0054fbc8 MOVZX ECX,DL
0054fbcb SHL AL,0x4
0054fbce MOVZX R12,byte ptr [RSP + RBX*0x1]
0054fbd3 SHR ECX,0x4
0054fbd6 XOR R12,R8
0054fbd9 MOV R10,R9
0054fbdc SHR R8,0x8
0054fbe0 MOVZX R12,R12B
0054fbe4 SHR R9,0x8
0054fbe8 XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
0054fbed SHL R10,0x38
0054fbf1 XOR R9,qword ptr [RBP + RBX*0x8]
0054fbf6 ROL EDX,0x8
0054fbf9 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fbfe XOR R9,qword ptr [RSI + RAX*0x1]
0054fc02 MOV AL,DL
0054fc04 XOR R8,R10
0054fc07 MOVZX R12,word ptr [R11 + R12*0x2]
0054fc0c MOVZX EBX,DL
0054fc0f SHL AL,0x4
0054fc12 MOVZX R13,byte ptr [RSP + RCX*0x1]
0054fc17 SHR EBX,0x4
0054fc1a SHL R12,0x30
0054fc1e XOR R13,R8
0054fc21 MOV R10,R9
0054fc24 XOR R9,R12
0054fc27 SHR R8,0x8
0054fc2b MOVZX R13,R13B
0054fc2f SHR R9,0x8
0054fc33 XOR R8,qword ptr [RBP + RCX*0x8 + -0x80]
0054fc38 SHL R10,0x38
0054fc3c XOR R9,qword ptr [RBP + RCX*0x8]
0054fc41 ROL EDX,0x8
0054fc44 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fc49 XOR R9,qword ptr [RSI + RAX*0x1]
0054fc4d MOV AL,DL
0054fc4f XOR R8,R10
0054fc52 MOVZX R13,word ptr [R11 + R13*0x2]
0054fc57 MOVZX ECX,DL
0054fc5a SHL AL,0x4
0054fc5d MOVZX R12,byte ptr [RSP + RBX*0x1]
0054fc62 SHR ECX,0x4
0054fc65 SHL R13,0x30
0054fc69 XOR R12,R8
0054fc6c MOV R10,R9
0054fc6f XOR R9,R13
0054fc72 SHR R8,0x8
0054fc76 MOVZX R12,R12B
0054fc7a MOV EDX,dword ptr [RDI + 0x8]
0054fc7d SHR R9,0x8
0054fc81 XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
0054fc86 SHL R10,0x38
0054fc8a XOR R9,qword ptr [RBP + RBX*0x8]
0054fc8f ROL EDX,0x8
0054fc92 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fc97 XOR R9,qword ptr [RSI + RAX*0x1]
0054fc9b MOV AL,DL
0054fc9d XOR R8,R10
0054fca0 MOVZX R12,word ptr [R11 + R12*0x2]
0054fca5 MOVZX EBX,DL
0054fca8 SHL AL,0x4
0054fcab MOVZX R13,byte ptr [RSP + RCX*0x1]
0054fcb0 SHR EBX,0x4
0054fcb3 SHL R12,0x30
0054fcb7 XOR R13,R8
0054fcba MOV R10,R9
0054fcbd XOR R9,R12
0054fcc0 SHR R8,0x8
0054fcc4 MOVZX R13,R13B
0054fcc8 SHR R9,0x8
0054fccc XOR R8,qword ptr [RBP + RCX*0x8 + -0x80]
0054fcd1 SHL R10,0x38
0054fcd5 XOR R9,qword ptr [RBP + RCX*0x8]
0054fcda ROL EDX,0x8
0054fcdd XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fce2 XOR R9,qword ptr [RSI + RAX*0x1]
0054fce6 MOV AL,DL
0054fce8 XOR R8,R10
0054fceb MOVZX R13,word ptr [R11 + R13*0x2]
0054fcf0 MOVZX ECX,DL
0054fcf3 SHL AL,0x4
0054fcf6 MOVZX R12,byte ptr [RSP + RBX*0x1]
0054fcfb SHR ECX,0x4
0054fcfe SHL R13,0x30
0054fd02 XOR R12,R8
0054fd05 MOV R10,R9
0054fd08 XOR R9,R13
0054fd0b SHR R8,0x8
0054fd0f MOVZX R12,R12B
0054fd13 SHR R9,0x8
0054fd17 XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
0054fd1c SHL R10,0x38
0054fd20 XOR R9,qword ptr [RBP + RBX*0x8]
0054fd25 ROL EDX,0x8
0054fd28 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fd2d XOR R9,qword ptr [RSI + RAX*0x1]
0054fd31 MOV AL,DL
0054fd33 XOR R8,R10
0054fd36 MOVZX R12,word ptr [R11 + R12*0x2]
0054fd3b MOVZX EBX,DL
0054fd3e SHL AL,0x4
0054fd41 MOVZX R13,byte ptr [RSP + RCX*0x1]
0054fd46 SHR EBX,0x4
0054fd49 SHL R12,0x30
0054fd4d XOR R13,R8
0054fd50 MOV R10,R9
0054fd53 XOR R9,R12
0054fd56 SHR R8,0x8
0054fd5a MOVZX R13,R13B
0054fd5e SHR R9,0x8
0054fd62 XOR R8,qword ptr [RBP + RCX*0x8 + -0x80]
0054fd67 SHL R10,0x38
0054fd6b XOR R9,qword ptr [RBP + RCX*0x8]
0054fd70 ROL EDX,0x8
0054fd73 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fd78 XOR R9,qword ptr [RSI + RAX*0x1]
0054fd7c MOV AL,DL
0054fd7e XOR R8,R10
0054fd81 MOVZX R13,word ptr [R11 + R13*0x2]
0054fd86 MOVZX ECX,DL
0054fd89 SHL AL,0x4
0054fd8c MOVZX R12,byte ptr [RSP + RBX*0x1]
0054fd91 SHR ECX,0x4
0054fd94 SHL R13,0x30
0054fd98 XOR R12,R8
0054fd9b MOV R10,R9
0054fd9e XOR R9,R13
0054fda1 SHR R8,0x8
0054fda5 MOVZX R12,R12B
0054fda9 MOV EDX,dword ptr [RDI + 0x4]
0054fdac SHR R9,0x8
0054fdb0 XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
0054fdb5 SHL R10,0x38
0054fdb9 XOR R9,qword ptr [RBP + RBX*0x8]
0054fdbe ROL EDX,0x8
0054fdc1 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fdc6 XOR R9,qword ptr [RSI + RAX*0x1]
0054fdca MOV AL,DL
0054fdcc XOR R8,R10
0054fdcf MOVZX R12,word ptr [R11 + R12*0x2]
0054fdd4 MOVZX EBX,DL
0054fdd7 SHL AL,0x4
0054fdda MOVZX R13,byte ptr [RSP + RCX*0x1]
0054fddf SHR EBX,0x4
0054fde2 SHL R12,0x30
0054fde6 XOR R13,R8
0054fde9 MOV R10,R9
0054fdec XOR R9,R12
0054fdef SHR R8,0x8
0054fdf3 MOVZX R13,R13B
0054fdf7 SHR R9,0x8
0054fdfb XOR R8,qword ptr [RBP + RCX*0x8 + -0x80]
0054fe00 SHL R10,0x38
0054fe04 XOR R9,qword ptr [RBP + RCX*0x8]
0054fe09 ROL EDX,0x8
0054fe0c XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fe11 XOR R9,qword ptr [RSI + RAX*0x1]
0054fe15 MOV AL,DL
0054fe17 XOR R8,R10
0054fe1a MOVZX R13,word ptr [R11 + R13*0x2]
0054fe1f MOVZX ECX,DL
0054fe22 SHL AL,0x4
0054fe25 MOVZX R12,byte ptr [RSP + RBX*0x1]
0054fe2a SHR ECX,0x4
0054fe2d SHL R13,0x30
0054fe31 XOR R12,R8
0054fe34 MOV R10,R9
0054fe37 XOR R9,R13
0054fe3a SHR R8,0x8
0054fe3e MOVZX R12,R12B
0054fe42 SHR R9,0x8
0054fe46 XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
0054fe4b SHL R10,0x38
0054fe4f XOR R9,qword ptr [RBP + RBX*0x8]
0054fe54 ROL EDX,0x8
0054fe57 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fe5c XOR R9,qword ptr [RSI + RAX*0x1]
0054fe60 MOV AL,DL
0054fe62 XOR R8,R10
0054fe65 MOVZX R12,word ptr [R11 + R12*0x2]
0054fe6a MOVZX EBX,DL
0054fe6d SHL AL,0x4
0054fe70 MOVZX R13,byte ptr [RSP + RCX*0x1]
0054fe75 SHR EBX,0x4
0054fe78 SHL R12,0x30
0054fe7c XOR R13,R8
0054fe7f MOV R10,R9
0054fe82 XOR R9,R12
0054fe85 SHR R8,0x8
0054fe89 MOVZX R13,R13B
0054fe8d SHR R9,0x8
0054fe91 XOR R8,qword ptr [RBP + RCX*0x8 + -0x80]
0054fe96 SHL R10,0x38
0054fe9a XOR R9,qword ptr [RBP + RCX*0x8]
0054fe9f ROL EDX,0x8
0054fea2 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fea7 XOR R9,qword ptr [RSI + RAX*0x1]
0054feab MOV AL,DL
0054fead XOR R8,R10
0054feb0 MOVZX R13,word ptr [R11 + R13*0x2]
0054feb5 MOVZX ECX,DL
0054feb8 SHL AL,0x4
0054febb MOVZX R12,byte ptr [RSP + RBX*0x1]
0054fec0 SHR ECX,0x4
0054fec3 SHL R13,0x30
0054fec7 XOR R12,R8
0054feca MOV R10,R9
0054fecd XOR R9,R13
0054fed0 SHR R8,0x8
0054fed4 MOVZX R12,R12B
0054fed8 MOV EDX,dword ptr [RDI]
0054feda SHR R9,0x8
0054fede XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
0054fee3 SHL R10,0x38
0054fee7 XOR R9,qword ptr [RBP + RBX*0x8]
0054feec ROL EDX,0x8
0054feef XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054fef4 XOR R9,qword ptr [RSI + RAX*0x1]
0054fef8 MOV AL,DL
0054fefa XOR R8,R10
0054fefd MOVZX R12,word ptr [R11 + R12*0x2]
0054ff02 MOVZX EBX,DL
0054ff05 SHL AL,0x4
0054ff08 MOVZX R13,byte ptr [RSP + RCX*0x1]
0054ff0d SHR EBX,0x4
0054ff10 SHL R12,0x30
0054ff14 XOR R13,R8
0054ff17 MOV R10,R9
0054ff1a XOR R9,R12
0054ff1d SHR R8,0x8
0054ff21 MOVZX R13,R13B
0054ff25 SHR R9,0x8
0054ff29 XOR R8,qword ptr [RBP + RCX*0x8 + -0x80]
0054ff2e SHL R10,0x38
0054ff32 XOR R9,qword ptr [RBP + RCX*0x8]
0054ff37 ROL EDX,0x8
0054ff3a XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054ff3f XOR R9,qword ptr [RSI + RAX*0x1]
0054ff43 MOV AL,DL
0054ff45 XOR R8,R10
0054ff48 MOVZX R13,word ptr [R11 + R13*0x2]
0054ff4d MOVZX ECX,DL
0054ff50 SHL AL,0x4
0054ff53 MOVZX R12,byte ptr [RSP + RBX*0x1]
0054ff58 SHR ECX,0x4
0054ff5b SHL R13,0x30
0054ff5f XOR R12,R8
0054ff62 MOV R10,R9
0054ff65 XOR R9,R13
0054ff68 SHR R8,0x8
0054ff6c MOVZX R12,R12B
0054ff70 SHR R9,0x8
0054ff74 XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
0054ff79 SHL R10,0x38
0054ff7d XOR R9,qword ptr [RBP + RBX*0x8]
0054ff82 ROL EDX,0x8
0054ff85 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054ff8a XOR R9,qword ptr [RSI + RAX*0x1]
0054ff8e MOV AL,DL
0054ff90 XOR R8,R10
0054ff93 MOVZX R12,word ptr [R11 + R12*0x2]
0054ff98 MOVZX EBX,DL
0054ff9b SHL AL,0x4
0054ff9e MOVZX R13,byte ptr [RSP + RCX*0x1]
0054ffa3 SHR EBX,0x4
0054ffa6 SHL R12,0x30
0054ffaa XOR R13,R8
0054ffad MOV R10,R9
0054ffb0 XOR R9,R12
0054ffb3 SHR R8,0x8
0054ffb7 MOVZX R13,R13B
0054ffbb SHR R9,0x8
0054ffbf XOR R8,qword ptr [RBP + RCX*0x8 + -0x80]
0054ffc4 SHL R10,0x38
0054ffc8 XOR R9,qword ptr [RBP + RCX*0x8]
0054ffcd ROL EDX,0x8
0054ffd0 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
0054ffd5 XOR R9,qword ptr [RSI + RAX*0x1]
0054ffd9 MOV AL,DL
0054ffdb XOR R8,R10
0054ffde MOVZX R13,word ptr [R11 + R13*0x2]
0054ffe3 MOVZX ECX,DL
0054ffe6 SHL AL,0x4
0054ffe9 MOVZX R12,byte ptr [RSP + RBX*0x1]
0054ffee AND ECX,0xf0
0054fff4 SHL R13,0x30
0054fff8 XOR R12,R8
0054fffb MOV R10,R9
0054fffe XOR R9,R13
00550001 SHR R8,0x8
00550005 MOVZX R12,R12B
00550009 MOV EDX,dword ptr [RDI + -0x4]
0055000c SHR R9,0x8
00550010 XOR R8,qword ptr [RBP + RBX*0x8 + -0x80]
00550015 SHL R10,0x38
00550019 XOR R9,qword ptr [RBP + RBX*0x8]
0055001e MOVZX R12,word ptr [R11 + R12*0x2]
00550023 XOR R8,qword ptr [RSI + RAX*0x1 + 0x8]
00550028 XOR R9,qword ptr [RSI + RAX*0x1]
0055002c SHL R12,0x30
00550030 XOR R8,R10
00550033 XOR R9,R12
00550036 MOVZX R13,R8B
0055003a SHR R8,0x4
0055003e MOV R10,R9
00550041 SHL R13B,0x4
00550045 SHR R9,0x4
00550049 XOR R8,qword ptr [RSI + RCX*0x1 + 0x8]
0055004e MOVZX R13,word ptr [R11 + R13*0x2]
00550053 SHL R10,0x3c
00550057 XOR R9,qword ptr [RSI + RCX*0x1]
0055005b XOR R8,R10
0055005e SHL R13,0x30
00550062 BSWAP R8
00550065 XOR R9,R13
00550068 BSWAP R9
0055006b CMP R14,R15
0055006e JC 0x0054fb90
00550074 MOV qword ptr [RDI + 0x8],R8
00550078 MOV qword ptr [RDI],R9
0055007b LEA RSI,[RSP + 0x148]
00550083 MOV R15,qword ptr [RSI + -0x30]
00550087 MOV R14,qword ptr [RSI + -0x28]
0055008b MOV R13,qword ptr [RSI + -0x20]
0055008f MOV R12,qword ptr [RSI + -0x18]
00550093 MOV RBP,qword ptr [RSI + -0x10]
00550097 MOV RBX,qword ptr [RSI + -0x8]
0055009b LEA RSP,[RSI]
0055009e RET
