004e0030 PUSH R15
004e0032 MOV RAX,RDI
004e01d6 MOV R14D,dword ptr [RSP + -0x8]
004e01db MOV word ptr [RAX + 0x10],DX
004e01df MOVZX R11D,byte ptr [RSP + -0x4]
004e01e5 MOV ECX,R14D
004e01e8 SAR ECX,0x3
004e01eb MOV byte ptr [RAX + 0xa],CL
004e01ee MOV ECX,R14D
004e01f1 SAR ECX,0xb
004e01f4 SAR R14D,0x13
004e01f8 ADD R8D,R8D
004e01fb MOV byte ptr [RAX + 0xb],CL
004e01fe MOVZX ECX,byte ptr [RSP + -0xc]
004e0203 SHL EDI,0x3
004e0206 SHL ESI,0x4
004e0209 SHL R11D,0x6
004e020d SHL ECX,0x6
004e0210 OR ECX,R14D
004e0213 MOV byte ptr [RAX + 0xc],CL
004e0216 MOV ECX,R15D
004e0219 SAR ECX,0x2
004e021c MOV byte ptr [RAX + 0xd],CL
004e021f MOV ECX,R15D
004e0222 SAR ECX,0xa
004e0225 MOV byte ptr [RAX + 0xe],CL
004e0228 MOV ECX,R15D
004e022b SAR ECX,0x12
004e022e MOV byte ptr [RAX + 0xf],CL
004e0231 MOV ECX,EDX
004e0233 SAR EDX,0x18
004e0236 OR R8D,EDX
004e0239 MOV EDX,R13D
004e023c SAR ECX,0x10
004e023f SAR EDX,0x7
004e0242 MOV byte ptr [RAX + 0x12],CL
004e0245 MOV byte ptr [RAX + 0x14],DL
004e0248 MOV EDX,R13D
004e024b SAR R13D,0x17
004e024f SAR EDX,0xf
004e0252 OR EDI,R13D
004e0255 MOV byte ptr [RAX + 0x13],R8B
004e0259 MOV byte ptr [RAX + 0x15],DL
004e025c MOV EDX,R12D
004e025f SAR EDX,0x5
004e0262 MOV byte ptr [RAX + 0x16],DIL
004e0266 MOV byte ptr [RAX + 0x17],DL
004e0269 MOV EDX,R12D
004e026c SAR R12D,0x15
004e0270 SAR EDX,0xd
004e0273 OR ESI,R12D
004e0276 MOV byte ptr [RAX + 0x18],DL
004e0279 MOV EDX,EBP
004e027b SAR EDX,0x4
004e027e MOV byte ptr [RAX + 0x19],SIL
004e0282 MOV byte ptr [RAX + 0x1a],DL
004e0285 MOV EDX,EBP
004e0287 SAR EBP,0x14
004e028a SAR EDX,0xc
004e028d OR R11D,EBP
004e0290 MOV byte ptr [RAX + 0x1b],DL
004e0293 MOV EDX,EBX
004e0295 SAR EDX,0x2
004e0298 MOV byte ptr [RAX + 0x1c],R11B
004e029c MOV byte ptr [RAX + 0x1d],DL
004e029f MOV EDX,EBX
004e02a1 SAR EBX,0x12
004e02a4 SAR EDX,0xa
004e02a7 MOV byte ptr [RAX + 0x1f],BL
004e02aa POP RBX
004e02ab MOV byte ptr [RAX + 0x1e],DL
004e02ae POP RBP
004e02af POP R12
004e02b1 POP R13
004e02b3 POP R14
004e02b5 POP R15
004e02b7 RET
