0048a8b0 ENDBR64
0048a8b4 PUSH RBX
0048a8b5 PUSH RBP
0048a8b6 PUSH R12
0048a8b8 PUSH R13
0048a8ba PUSH R14
0048a8bc PUSH R15
0048a8be PUSH RDX
0048a8bf CALL 0x0048a620
0048a8c4 MOV R8,qword ptr [RSP]
0048aaa0 SUB R14D,0x1
0048aaa4 JNZ 0x0048a92c
0048aaaa XOR RAX,RAX
0048aaad MOV R15,qword ptr [RSP + 0x8]
0048aab2 MOV R14,qword ptr [RSP + 0x10]
0048aab7 MOV R13,qword ptr [RSP + 0x18]
0048aabc MOV R12,qword ptr [RSP + 0x20]
0048aac1 MOV RBP,qword ptr [RSP + 0x28]
0048aac6 MOV RBX,qword ptr [RSP + 0x30]
0048aacb ADD RSP,0x38
0048aacf RET
