004d1eb0 ENDBR64
004d1eb4 PUSH RBP
004d1eb5 MOV R8,RSI
004d1f73 OR ESI,ECX
004d1f75 JMP 0x004d2092
004d1f80 SHR R11D,0x2
004d1f84 MOV EBX,ESI
004d1f86 SHL EDX,0x1a
004d1f89 SHR EBX,0x2
004d1f8c SHL ESI,0x1a
004d1f8f OR R11D,EDX
004d1f92 OR EBX,ESI
004d1f94 MOV EDX,R11D
004d1f97 AND R11D,0x3f
004d1f9b MOV ESI,EBX
004d1f9d AND EBX,0x3f
004d1fa0 AND EDX,0xfffffff
004d1fa6 AND ESI,0xfffffff
004d1fac MOV ECX,EDX
004d1fae MOV EAX,EDX
004d1fb0 MOV EBP,EDX
004d1fb2 SHR ECX,0x6
004d1fb5 SHR EAX,0x7
004d1fb8 AND EAX,0x3c
004d1fbb AND ECX,0x3
004d1fbe SHR EBP,0xe
004d1fc1 OR ECX,EAX
004d1fc3 MOV EAX,EDX
004d1fc5 AND EBP,0x30
004d1fc8 SHR EAX,0xd
004d1fcb MOV ECX,dword ptr [RDI + RCX*0x4 + 0x100]
004d1fd2 AND EAX,0xf
004d1fd5 OR EAX,EBP
004d1fd7 OR ECX,dword ptr [RDI + RAX*0x4 + 0x200]
004d1fde MOV EAX,EDX
004d1fe0 OR ECX,dword ptr [RDI + R11*0x4]
004d1fe4 MOV R11D,EDX
004d1fe7 SHR EAX,0x14
004d1fea SHR R11D,0x15
004d1fee AND R11D,0x6
004d1ff2 AND EAX,0x1
004d1ff5 OR EAX,R11D
004d1ff8 MOV R11D,EDX
004d1ffb SHR R11D,0x16
004d1fff AND R11D,0x38
004d2003 OR EAX,R11D
004d2006 MOV R11D,ESI
004d2009 OR ECX,dword ptr [RDI + RAX*0x4 + 0x300]
004d2010 MOV EAX,ESI
004d2012 SHR R11D,0x7
004d2016 SHR EAX,0x8
004d2019 AND R11D,0x3
004d201d AND EAX,0x3c
004d2020 OR R11D,EAX
004d2023 MOV EAX,ESI
004d2025 SHR EAX,0xf
004d2028 AND EAX,0x3f
004d202b MOV EAX,dword ptr [RDI + RAX*0x4 + 0x600]
004d2032 OR EAX,dword ptr [RDI + RBX*0x4 + 0x400]
004d2039 MOV EBX,ESI
004d203b ADD R8,0x8
004d203f OR EAX,dword ptr [RDI + R11*0x4 + 0x500]
004d2047 MOV R11D,ESI
004d204a SHR EBX,0x16
004d204d SHR R11D,0x15
004d2051 AND EBX,0x30
004d2054 AND R11D,0xf
004d2058 OR R11D,EBX
004d205b OR EAX,dword ptr [RDI + R11*0x4 + 0x700]
004d2063 MOVZX R11D,CX
004d2067 SHR ECX,0x10
004d206a MOV EBX,EAX
004d206c XOR AX,AX
004d206f SHL EBX,0x10
004d2072 OR EAX,ECX
004d2074 OR R11D,EBX
004d2077 ROR R11D,0x1e
004d207b MOV dword ptr [R8 + -0x8],R11D
004d207f ROR EAX,0x1a
004d2082 MOV dword ptr [R8 + -0x4],EAX
004d2086 CMP R9,R10
004d2089 JZ 0x004d20b8
004d208b MOV EAX,dword ptr [R9]
004d208e ADD R9,0x4
004d2092 MOV R11D,EDX
004d2095 TEST EAX,EAX
004d2097 JNZ 0x004d1f80
004d209d SHR R11D,0x1
004d20a0 MOV EBX,ESI
004d20a2 SHL EDX,0x1b
004d20a5 SHR EBX,0x1
004d20a7 SHL ESI,0x1b
004d20aa OR R11D,EDX
004d20ad OR EBX,ESI
004d20af JMP 0x004d1f94
004d20b8 POP RBX
004d20b9 POP RBP
004d20ba RET
