00604600 MOV RAX,RSP
0060483a XOR R9,qword ptr [RBP + RDI*0x8 + 0x1]
0060483f SHR EAX,0x10
00604842 LEA RSI,[RCX + RCX*0x1]
00604846 MOVZX ECX,AL
00604849 LEA RDI,[RDX + RDX*0x1]
0060484d MOVZX EDX,AH
00604850 XOR R11,qword ptr [RBP + RSI*0x8]
00604855 XOR R12,qword ptr [RBP + RDI*0x8 + 0x7]
0060485a MOV EAX,dword ptr [RSP + 0x20]
0060485e LEA RSI,[RCX + RCX*0x1]
00604862 MOVZX ECX,BL
00604865 LEA RDI,[RDX + RDX*0x1]
00604869 MOVZX EDX,BH
0060486c XOR R13,qword ptr [RBP + RSI*0x8 + 0x6]
00604871 XOR R14,qword ptr [RBP + RDI*0x8 + 0x5]
00604876 SHR EBX,0x10
00604879 LEA RSI,[RCX + RCX*0x1]
0060487d MOVZX ECX,BL
00604880 LEA RDI,[RDX + RDX*0x1]
00604884 MOVZX EDX,BH
00604887 XOR R15,qword ptr [RBP + RSI*0x8 + 0x4]
0060488c XOR R8,qword ptr [RBP + RDI*0x8 + 0x3]
00604891 MOV EBX,dword ptr [RSP + 0x24]
00604895 LEA RSI,[RCX + RCX*0x1]
00604899 MOVZX ECX,AL
0060489c LEA RDI,[RDX + RDX*0x1]
006048a0 MOVZX EDX,AH
006048a3 XOR R9,qword ptr [RBP + RSI*0x8 + 0x2]
006048a8 XOR R10,qword ptr [RBP + RDI*0x8 + 0x1]
006048ad SHR EAX,0x10
006048b0 LEA RSI,[RCX + RCX*0x1]
006048b4 MOVZX ECX,AL
006048b7 LEA RDI,[RDX + RDX*0x1]
006048bb MOVZX EDX,AH
006048be XOR R12,qword ptr [RBP + RSI*0x8]
006048c3 XOR R13,qword ptr [RBP + RDI*0x8 + 0x7]
006048c8 MOV EAX,dword ptr [RSP + 0x28]
006048cc LEA RSI,[RCX + RCX*0x1]
006048d0 MOVZX ECX,BL
006048d3 LEA RDI,[RDX + RDX*0x1]
006048d7 MOVZX EDX,BH
006048da XOR R14,qword ptr [RBP + RSI*0x8 + 0x6]
006048df XOR R15,qword ptr [RBP + RDI*0x8 + 0x5]
006048e4 SHR EBX,0x10
006048e7 LEA RSI,[RCX + RCX*0x1]
006048eb MOVZX ECX,BL
006048ee LEA RDI,[RDX + RDX*0x1]
006048f2 MOVZX EDX,BH
006048f5 XOR R8,qword ptr [RBP + RSI*0x8 + 0x4]
006048fa XOR R9,qword ptr [RBP + RDI*0x8 + 0x3]
006048ff MOV EBX,dword ptr [RSP + 0x2c]
00604903 LEA RSI,[RCX + RCX*0x1]
00604907 MOVZX ECX,AL
0060490a LEA RDI,[RDX + RDX*0x1]
0060490e MOVZX EDX,AH
00604911 XOR R10,qword ptr [RBP + RSI*0x8 + 0x2]
00604916 XOR R11,qword ptr [RBP + RDI*0x8 + 0x1]
0060491b SHR EAX,0x10
0060491e LEA RSI,[RCX + RCX*0x1]
00604922 MOVZX ECX,AL
00604925 LEA RDI,[RDX + RDX*0x1]
00604929 MOVZX EDX,AH
0060492c XOR R13,qword ptr [RBP + RSI*0x8]
00604931 XOR R14,qword ptr [RBP + RDI*0x8 + 0x7]
00604936 MOV EAX,dword ptr [RSP + 0x30]
0060493a LEA RSI,[RCX + RCX*0x1]
0060493e MOVZX ECX,BL
00604941 LEA RDI,[RDX + RDX*0x1]
00604945 MOVZX EDX,BH
00604948 XOR R15,qword ptr [RBP + RSI*0x8 + 0x6]
0060494d XOR R8,qword ptr [RBP + RDI*0x8 + 0x5]
00604952 SHR EBX,0x10
00604955 LEA RSI,[RCX + RCX*0x1]
00604959 MOVZX ECX,BL
0060495c LEA RDI,[RDX + RDX*0x1]
00604960 MOVZX EDX,BH
00604963 XOR R9,qword ptr [RBP + RSI*0x8 + 0x4]
00604968 XOR R10,qword ptr [RBP + RDI*0x8 + 0x3]
0060496d MOV EBX,dword ptr [RSP + 0x34]
00604971 LEA RSI,[RCX + RCX*0x1]
00604975 MOVZX ECX,AL
00604978 LEA RDI,[RDX + RDX*0x1]
0060497c MOVZX EDX,AH
0060497f XOR R11,qword ptr [RBP + RSI*0x8 + 0x2]
00604984 XOR R12,qword ptr [RBP + RDI*0x8 + 0x1]
00604989 SHR EAX,0x10
0060498c LEA RSI,[RCX + RCX*0x1]
00604990 MOVZX ECX,AL
00604993 LEA RDI,[RDX + RDX*0x1]
00604997 MOVZX EDX,AH
0060499a XOR R14,qword ptr [RBP + RSI*0x8]
0060499f XOR R15,qword ptr [RBP + RDI*0x8 + 0x7]
006049a4 MOV EAX,dword ptr [RSP + 0x38]
006049a8 LEA RSI,[RCX + RCX*0x1]
006049ac MOVZX ECX,BL
006049af LEA RDI,[RDX + RDX*0x1]
006049b3 MOVZX EDX,BH
006049b6 XOR R8,qword ptr [RBP + RSI*0x8 + 0x6]
006049bb XOR R9,qword ptr [RBP + RDI*0x8 + 0x5]
006049c0 SHR EBX,0x10
006049c3 LEA RSI,[RCX + RCX*0x1]
006049c7 MOVZX ECX,BL
006049ca LEA RDI,[RDX + RDX*0x1]
006049ce MOVZX EDX,BH
006049d1 XOR R10,qword ptr [RBP + RSI*0x8 + 0x4]
006049d6 XOR R11,qword ptr [RBP + RDI*0x8 + 0x3]
006049db MOV EBX,dword ptr [RSP + 0x3c]
006049df LEA RSI,[RCX + RCX*0x1]
006049e3 MOVZX ECX,AL
006049e6 LEA RDI,[RDX + RDX*0x1]
006049ea MOVZX EDX,AH
006049ed XOR R12,qword ptr [RBP + RSI*0x8 + 0x2]
006049f2 XOR R13,qword ptr [RBP + RDI*0x8 + 0x1]
006049f7 SHR EAX,0x10
006049fa LEA RSI,[RCX + RCX*0x1]
006049fe MOVZX ECX,AL
00604a01 LEA RDI,[RDX + RDX*0x1]
00604a05 MOVZX EDX,AH
00604a08 XOR R15,qword ptr [RBP + RSI*0x8]
00604a0d XOR R8,qword ptr [RBP + RDI*0x8 + 0x7]
00604a12 MOV EAX,dword ptr [RSP + 0x40]
00604a16 LEA RSI,[RCX + RCX*0x1]
00604a1a MOVZX ECX,BL
00604a1d LEA RDI,[RDX + RDX*0x1]
00604a21 MOVZX EDX,BH
00604a24 XOR R9,qword ptr [RBP + RSI*0x8 + 0x6]
00604a29 XOR R10,qword ptr [RBP + RDI*0x8 + 0x5]
00604a2e SHR EBX,0x10
00604a31 LEA RSI,[RCX + RCX*0x1]
00604a35 MOVZX ECX,BL
00604a38 LEA RDI,[RDX + RDX*0x1]
00604a3c MOVZX EDX,BH
00604a3f XOR R11,qword ptr [RBP + RSI*0x8 + 0x4]
00604a44 XOR R12,qword ptr [RBP + RDI*0x8 + 0x3]
00604a49 MOV EBX,dword ptr [RSP + 0x44]
00604a4d LEA RSI,[RCX + RCX*0x1]
00604a51 MOVZX ECX,AL
00604a54 LEA RDI,[RDX + RDX*0x1]
00604a58 MOVZX EDX,AH
00604a5b XOR R13,qword ptr [RBP + RSI*0x8 + 0x2]
00604a60 XOR R14,qword ptr [RBP + RDI*0x8 + 0x1]
00604a65 MOV qword ptr [RSP],R8
00604a69 MOV qword ptr [RSP + 0x8],R9
00604a6e MOV qword ptr [RSP + 0x10],R10
00604a73 MOV qword ptr [RSP + 0x18],R11
00604a78 MOV qword ptr [RSP + 0x20],R12
00604a7d MOV qword ptr [RSP + 0x28],R13
00604a82 MOV qword ptr [RSP + 0x30],R14
00604a87 MOV qword ptr [RSP + 0x38],R15
00604a8c SHR EAX,0x10
00604a8f LEA RSI,[RCX + RCX*0x1]
00604a93 MOVZX ECX,AL
00604a96 LEA RDI,[RDX + RDX*0x1]
00604a9a MOVZX EDX,AH
00604a9d XOR R8,qword ptr [RBP + RSI*0x8]
00604aa2 XOR R9,qword ptr [RBP + RDI*0x8 + 0x7]
00604aa7 MOV EAX,dword ptr [RSP + 0x48]
00604aab LEA RSI,[RCX + RCX*0x1]
00604aaf MOVZX ECX,BL
00604ab2 LEA RDI,[RDX + RDX*0x1]
00604ab6 MOVZX EDX,BH
00604ab9 XOR R10,qword ptr [RBP + RSI*0x8 + 0x6]
00604abe XOR R11,qword ptr [RBP + RDI*0x8 + 0x5]
00604ac3 SHR EBX,0x10
00604ac6 LEA RSI,[RCX + RCX*0x1]
00604aca MOVZX ECX,BL
00604acd LEA RDI,[RDX + RDX*0x1]
00604ad1 MOVZX EDX,BH
00604ad4 XOR R12,qword ptr [RBP + RSI*0x8 + 0x4]
00604ad9 XOR R13,qword ptr [RBP + RDI*0x8 + 0x3]
00604ade MOV EBX,dword ptr [RSP + 0x4c]
00604ae2 LEA RSI,[RCX + RCX*0x1]
00604ae6 MOVZX ECX,AL
00604ae9 LEA RDI,[RDX + RDX*0x1]
00604aed MOVZX EDX,AH
00604af0 XOR R14,qword ptr [RBP + RSI*0x8 + 0x2]
00604af5 XOR R15,qword ptr [RBP + RDI*0x8 + 0x1]
00604afa SHR EAX,0x10
00604afd LEA RSI,[RCX + RCX*0x1]
00604b01 MOVZX ECX,AL
00604b04 LEA RDI,[RDX + RDX*0x1]
00604b08 MOVZX EDX,AH
00604b0b XOR R9,qword ptr [RBP + RSI*0x8]
00604b10 XOR R10,qword ptr [RBP + RDI*0x8 + 0x7]
00604b15 MOV EAX,dword ptr [RSP + 0x50]
00604b19 LEA RSI,[RCX + RCX*0x1]
00604b1d MOVZX ECX,BL
00604b20 LEA RDI,[RDX + RDX*0x1]
00604b24 MOVZX EDX,BH
00604b27 XOR R11,qword ptr [RBP + RSI*0x8 + 0x6]
00604b2c XOR R12,qword ptr [RBP + RDI*0x8 + 0x5]
00604b31 SHR EBX,0x10
00604b34 LEA RSI,[RCX + RCX*0x1]
00604b38 MOVZX ECX,BL
00604b3b LEA RDI,[RDX + RDX*0x1]
00604b3f MOVZX EDX,BH
00604b42 XOR R13,qword ptr [RBP + RSI*0x8 + 0x4]
00604b47 XOR R14,qword ptr [RBP + RDI*0x8 + 0x3]
00604b4c MOV EBX,dword ptr [RSP + 0x54]
00604b50 LEA RSI,[RCX + RCX*0x1]
00604b54 MOVZX ECX,AL
00604b57 LEA RDI,[RDX + RDX*0x1]
00604b5b MOVZX EDX,AH
00604b5e XOR R15,qword ptr [RBP + RSI*0x8 + 0x2]
00604b63 XOR R8,qword ptr [RBP + RDI*0x8 + 0x1]
00604b68 SHR EAX,0x10
00604b6b LEA RSI,[RCX + RCX*0x1]
00604b6f MOVZX ECX,AL
00604b72 LEA RDI,[RDX + RDX*0x1]
00604b76 MOVZX EDX,AH
00604b79 XOR R10,qword ptr [RBP + RSI*0x8]
00604b7e XOR R11,qword ptr [RBP + RDI*0x8 + 0x7]
00604b83 MOV EAX,dword ptr [RSP + 0x58]
00604b87 LEA RSI,[RCX + RCX*0x1]
00604b8b MOVZX ECX,BL
00604b8e LEA RDI,[RDX + RDX*0x1]
00604b92 MOVZX EDX,BH
00604b95 XOR R12,qword ptr [RBP + RSI*0x8 + 0x6]
00604b9a XOR R13,qword ptr [RBP + RDI*0x8 + 0x5]
00604b9f SHR EBX,0x10
00604ba2 LEA RSI,[RCX + RCX*0x1]
00604ba6 MOVZX ECX,BL
00604ba9 LEA RDI,[RDX + RDX*0x1]
00604bad MOVZX EDX,BH
00604bb0 XOR R14,qword ptr [RBP + RSI*0x8 + 0x4]
00604bb5 XOR R15,qword ptr [RBP + RDI*0x8 + 0x3]
00604bba MOV EBX,dword ptr [RSP + 0x5c]
00604bbe LEA RSI,[RCX + RCX*0x1]
00604bc2 MOVZX ECX,AL
00604bc5 LEA RDI,[RDX + RDX*0x1]
00604bc9 MOVZX EDX,AH
00604bcc XOR R8,qword ptr [RBP + RSI*0x8 + 0x2]
00604bd1 XOR R9,qword ptr [RBP + RDI*0x8 + 0x1]
00604bd6 SHR EAX,0x10
00604bd9 LEA RSI,[RCX + RCX*0x1]
00604bdd MOVZX ECX,AL
00604be0 LEA RDI,[RDX + RDX*0x1]
00604be4 MOVZX EDX,AH
00604be7 XOR R11,qword ptr [RBP + RSI*0x8]
00604bec XOR R12,qword ptr [RBP + RDI*0x8 + 0x7]
00604bf1 MOV EAX,dword ptr [RSP + 0x60]
00604bf5 LEA RSI,[RCX + RCX*0x1]
00604bf9 MOVZX ECX,BL
00604bfc LEA RDI,[RDX + RDX*0x1]
00604c00 MOVZX EDX,BH
00604c03 XOR R13,qword ptr [RBP + RSI*0x8 + 0x6]
00604c08 XOR R14,qword ptr [RBP + RDI*0x8 + 0x5]
00604c0d SHR EBX,0x10
00604c10 LEA RSI,[RCX + RCX*0x1]
00604c14 MOVZX ECX,BL
00604c17 LEA RDI,[RDX + RDX*0x1]
00604c1b MOVZX EDX,BH
00604c1e XOR R15,qword ptr [RBP + RSI*0x8 + 0x4]
00604c23 XOR R8,qword ptr [RBP + RDI*0x8 + 0x3]
00604c28 MOV EBX,dword ptr [RSP + 0x64]
00604c2c LEA RSI,[RCX + RCX*0x1]
00604c30 MOVZX ECX,AL
00604c33 LEA RDI,[RDX + RDX*0x1]
00604c37 MOVZX EDX,AH
00604c3a XOR R9,qword ptr [RBP + RSI*0x8 + 0x2]
00604c3f XOR R10,qword ptr [RBP + RDI*0x8 + 0x1]
00604c44 SHR EAX,0x10
00604c47 LEA RSI,[RCX + RCX*0x1]
00604c4b MOVZX ECX,AL
00604c4e LEA RDI,[RDX + RDX*0x1]
00604c52 MOVZX EDX,AH
00604c55 XOR R12,qword ptr [RBP + RSI*0x8]
00604c5a XOR R13,qword ptr [RBP + RDI*0x8 + 0x7]
00604c5f MOV EAX,dword ptr [RSP + 0x68]
00604c63 LEA RSI,[RCX + RCX*0x1]
00604c67 MOVZX ECX,BL
00604c6a LEA RDI,[RDX + RDX*0x1]
00604c6e MOVZX EDX,BH
00604c71 XOR R14,qword ptr [RBP + RSI*0x8 + 0x6]
00604c76 XOR R15,qword ptr [RBP + RDI*0x8 + 0x5]
00604c7b SHR EBX,0x10
00604c7e LEA RSI,[RCX + RCX*0x1]
00604c82 MOVZX ECX,BL
00604c85 LEA RDI,[RDX + RDX*0x1]
00604c89 MOVZX EDX,BH
00604c8c XOR R8,qword ptr [RBP + RSI*0x8 + 0x4]
00604c91 XOR R9,qword ptr [RBP + RDI*0x8 + 0x3]
00604c96 MOV EBX,dword ptr [RSP + 0x6c]
00604c9a LEA RSI,[RCX + RCX*0x1]
00604c9e MOVZX ECX,AL
00604ca1 LEA RDI,[RDX + RDX*0x1]
00604ca5 MOVZX EDX,AH
00604ca8 XOR R10,qword ptr [RBP + RSI*0x8 + 0x2]
00604cad XOR R11,qword ptr [RBP + RDI*0x8 + 0x1]
00604cb2 SHR EAX,0x10
00604cb5 LEA RSI,[RCX + RCX*0x1]
00604cb9 MOVZX ECX,AL
00604cbc LEA RDI,[RDX + RDX*0x1]
00604cc0 MOVZX EDX,AH
00604cc3 XOR R13,qword ptr [RBP + RSI*0x8]
00604cc8 XOR R14,qword ptr [RBP + RDI*0x8 + 0x7]
00604ccd MOV EAX,dword ptr [RSP + 0x70]
00604cd1 LEA RSI,[RCX + RCX*0x1]
00604cd5 MOVZX ECX,BL
00604cd8 LEA RDI,[RDX + RDX*0x1]
00604cdc MOVZX EDX,BH
00604cdf XOR R15,qword ptr [RBP + RSI*0x8 + 0x6]
00604ce4 XOR R8,qword ptr [RBP + RDI*0x8 + 0x5]
00604ce9 SHR EBX,0x10
00604cec LEA RSI,[RCX + RCX*0x1]
00604cf0 MOVZX ECX,BL
00604cf3 LEA RDI,[RDX + RDX*0x1]
00604cf7 MOVZX EDX,BH
00604cfa XOR R9,qword ptr [RBP + RSI*0x8 + 0x4]
00604cff XOR R10,qword ptr [RBP + RDI*0x8 + 0x3]
00604d04 MOV EBX,dword ptr [RSP + 0x74]
00604d08 LEA RSI,[RCX + RCX*0x1]
00604d0c MOVZX ECX,AL
00604d0f LEA RDI,[RDX + RDX*0x1]
00604d13 MOVZX EDX,AH
00604d16 XOR R11,qword ptr [RBP + RSI*0x8 + 0x2]
00604d1b XOR R12,qword ptr [RBP + RDI*0x8 + 0x1]
00604d20 SHR EAX,0x10
00604d23 LEA RSI,[RCX + RCX*0x1]
00604d27 MOVZX ECX,AL
00604d2a LEA RDI,[RDX + RDX*0x1]
00604d2e MOVZX EDX,AH
00604d31 XOR R14,qword ptr [RBP + RSI*0x8]
00604d36 XOR R15,qword ptr [RBP + RDI*0x8 + 0x7]
00604d3b MOV EAX,dword ptr [RSP + 0x78]
00604d3f LEA RSI,[RCX + RCX*0x1]
00604d43 MOVZX ECX,BL
00604d46 LEA RDI,[RDX + RDX*0x1]
00604d4a MOVZX EDX,BH
00604d4d XOR R8,qword ptr [RBP + RSI*0x8 + 0x6]
00604d52 XOR R9,qword ptr [RBP + RDI*0x8 + 0x5]
00604d57 SHR EBX,0x10
00604d5a LEA RSI,[RCX + RCX*0x1]
00604d5e MOVZX ECX,BL
00604d61 LEA RDI,[RDX + RDX*0x1]
00604d65 MOVZX EDX,BH
00604d68 XOR R10,qword ptr [RBP + RSI*0x8 + 0x4]
00604d6d XOR R11,qword ptr [RBP + RDI*0x8 + 0x3]
00604d72 MOV EBX,dword ptr [RSP + 0x7c]
00604d76 LEA RSI,[RCX + RCX*0x1]
00604d7a MOVZX ECX,AL
00604d7d LEA RDI,[RDX + RDX*0x1]
00604d81 MOVZX EDX,AH
00604d84 XOR R12,qword ptr [RBP + RSI*0x8 + 0x2]
00604d89 XOR R13,qword ptr [RBP + RDI*0x8 + 0x1]
00604d8e SHR EAX,0x10
00604d91 LEA RSI,[RCX + RCX*0x1]
00604d95 MOVZX ECX,AL
00604d98 LEA RDI,[RDX + RDX*0x1]
00604d9c MOVZX EDX,AH
00604d9f XOR R15,qword ptr [RBP + RSI*0x8]
00604da4 XOR R8,qword ptr [RBP + RDI*0x8 + 0x7]
00604da9 LEA RSI,[RCX + RCX*0x1]
00604dad MOVZX ECX,BL
00604db0 LEA RDI,[RDX + RDX*0x1]
00604db4 MOVZX EDX,BH
00604db7 XOR R9,qword ptr [RBP + RSI*0x8 + 0x6]
00604dbc XOR R10,qword ptr [RBP + RDI*0x8 + 0x5]
00604dc1 SHR EBX,0x10
00604dc4 LEA RSI,[RCX + RCX*0x1]
00604dc8 MOVZX ECX,BL
00604dcb LEA RDI,[RDX + RDX*0x1]
00604dcf MOVZX EDX,BH
00604dd2 XOR R11,qword ptr [RBP + RSI*0x8 + 0x4]
00604dd7 XOR R12,qword ptr [RBP + RDI*0x8 + 0x3]
00604ddc LEA RSI,[RCX + RCX*0x1]
00604de0 MOVZX ECX,AL
00604de3 LEA RDI,[RDX + RDX*0x1]
00604de7 MOVZX EDX,AH
00604dea XOR R13,qword ptr [RBP + RSI*0x8 + 0x2]
00604def XOR R14,qword ptr [RBP + RDI*0x8 + 0x1]
00604df4 LEA RBX,[RSP + 0x80]
00604dfc MOV RSI,qword ptr [RBX + 0x18]
00604e00 ADD RSI,0x1
00604e04 CMP RSI,0xa
00604e08 JZ 0x00604e40
00604e0a MOV qword ptr [RBX + 0x18],RSI
00604e0e MOV qword ptr [RSP + 0x40],R8
00604e13 MOV qword ptr [RSP + 0x48],R9
00604e18 MOV qword ptr [RSP + 0x50],R10
00604e1d MOV qword ptr [RSP + 0x58],R11
00604e22 MOV qword ptr [RSP + 0x60],R12
00604e27 MOV qword ptr [RSP + 0x68],R13
00604e2c MOV qword ptr [RSP + 0x70],R14
00604e31 MOV qword ptr [RSP + 0x78],R15
00604e36 JMP 0x006046e0
00604e40 MOV RDI,qword ptr [RBX]
00604e43 MOV RSI,qword ptr [RBX + 0x8]
00604e47 MOV RAX,qword ptr [RBX + 0x10]
00604e4b XOR R8,qword ptr [RSI]
00604e4e XOR R9,qword ptr [RSI + 0x8]
00604e52 XOR R10,qword ptr [RSI + 0x10]
00604e56 XOR R11,qword ptr [RSI + 0x18]
00604e5a XOR R12,qword ptr [RSI + 0x20]
00604e5e XOR R13,qword ptr [RSI + 0x28]
00604e62 XOR R14,qword ptr [RSI + 0x30]
00604e66 XOR R15,qword ptr [RSI + 0x38]
00604e6a XOR R8,qword ptr [RDI]
00604e6d XOR R9,qword ptr [RDI + 0x8]
00604e71 XOR R10,qword ptr [RDI + 0x10]
00604e75 XOR R11,qword ptr [RDI + 0x18]
00604e79 XOR R12,qword ptr [RDI + 0x20]
00604e7d XOR R13,qword ptr [RDI + 0x28]
00604e81 XOR R14,qword ptr [RDI + 0x30]
00604e85 XOR R15,qword ptr [RDI + 0x38]
00604e89 MOV qword ptr [RDI],R8
00604e8c MOV qword ptr [RDI + 0x8],R9
00604e90 MOV qword ptr [RDI + 0x10],R10
00604e94 MOV qword ptr [RDI + 0x18],R11
00604e98 MOV qword ptr [RDI + 0x20],R12
00604e9c MOV qword ptr [RDI + 0x28],R13
00604ea0 MOV qword ptr [RDI + 0x30],R14
00604ea4 MOV qword ptr [RDI + 0x38],R15
00604ea8 LEA RSI,[RSI + 0x40]
00604eac SUB RAX,0x1
00604eb0 JZ 0x00604ebf
00604eb2 MOV qword ptr [RBX + 0x8],RSI
00604eb6 MOV qword ptr [RBX + 0x10],RAX
00604eba JMP 0x0060465e
00604ebf MOV RSI,qword ptr [RBX + 0x20]
00604ec3 MOV R15,qword ptr [RSI + -0x30]
