00496e80 ENDBR64
00496e84 LEA R11,[RSP]
004970c3 AESDEC XMM6,XMM0
004970c8 AESDEC XMM7,XMM0
004970cd MOVUPS XMM0,xmmword ptr [RBP + 0x40]
004970d1 MOVDQA xmmword ptr [RSP + 0x50],XMM8
004970d8 PSHUFD XMM9,XMM15,0x5f
004970de JMP 0x004970e0
004970e0 AESDEC XMM2,XMM1
004970e5 AESDEC XMM3,XMM1
004970ea AESDEC XMM4,XMM1
004970ef AESDEC XMM5,XMM1
004970f4 AESDEC XMM6,XMM1
004970f9 AESDEC XMM7,XMM1
004970fe MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1 + -0x40]
00497103 ADD RAX,0x20
00497107 AESDEC XMM2,XMM0
0049710c AESDEC XMM3,XMM0
00497111 AESDEC XMM4,XMM0
00497116 AESDEC XMM5,XMM0
0049711b AESDEC XMM6,XMM0
00497120 AESDEC XMM7,XMM0
00497125 MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x50]
0049712a JNZ 0x004970e0
0049712c MOVDQA XMM8,xmmword ptr [R8]
00497131 MOVDQA XMM14,XMM9
00497136 PADDD XMM9,XMM9
0049713b AESDEC XMM2,XMM1
00497140 PADDQ XMM15,XMM15
00497145 PSRAD XMM14,0x1f
0049714b AESDEC XMM3,XMM1
00497150 PAND XMM14,XMM8
00497155 MOVUPS XMM10,xmmword ptr [RBP]
0049715a AESDEC XMM4,XMM1
0049715f AESDEC XMM5,XMM1
00497164 AESDEC XMM6,XMM1
00497169 PXOR XMM15,XMM14
0049716e MOVAPS XMM11,XMM10
00497172 AESDEC XMM7,XMM1
00497177 MOVUPS XMM1,xmmword ptr [RCX + -0x40]
0049717b MOVDQA XMM14,XMM9
00497180 AESDEC XMM2,XMM0
00497185 PADDD XMM9,XMM9
0049718a PXOR XMM10,XMM15
0049718f AESDEC XMM3,XMM0
00497194 PSRAD XMM14,0x1f
0049719a PADDQ XMM15,XMM15
0049719f AESDEC XMM4,XMM0
004971a4 AESDEC XMM5,XMM0
004971a9 PAND XMM14,XMM8
004971ae MOVAPS XMM12,XMM11
004971b2 AESDEC XMM6,XMM0
004971b7 PXOR XMM15,XMM14
004971bc MOVDQA XMM14,XMM9
004971c1 AESDEC XMM7,XMM0
004971c6 MOVUPS XMM0,xmmword ptr [RCX + -0x30]
004971ca PADDD XMM9,XMM9
004971cf AESDEC XMM2,XMM1
004971d4 PXOR XMM11,XMM15
004971d9 PSRAD XMM14,0x1f
004971df AESDEC XMM3,XMM1
004971e4 PADDQ XMM15,XMM15
004971e9 PAND XMM14,XMM8
004971ee AESDEC XMM4,XMM1
004971f3 AESDEC XMM5,XMM1
004971f8 MOVDQA xmmword ptr [RSP + 0x30],XMM13
004971ff PXOR XMM15,XMM14
00497204 AESDEC XMM6,XMM1
00497209 MOVAPS XMM13,XMM12
0049720d MOVDQA XMM14,XMM9
00497212 AESDEC XMM7,XMM1
00497217 MOVUPS XMM1,xmmword ptr [RCX + -0x20]
0049721b PADDD XMM9,XMM9
00497220 AESDEC XMM2,XMM0
00497225 PXOR XMM12,XMM15
0049722a PSRAD XMM14,0x1f
00497230 AESDEC XMM3,XMM0
00497235 PADDQ XMM15,XMM15
0049723a PAND XMM14,XMM8
0049723f AESDEC XMM4,XMM0
00497244 AESDEC XMM5,XMM0
00497249 AESDEC XMM6,XMM0
0049724e PXOR XMM15,XMM14
00497253 MOVAPS XMM14,XMM13
00497257 AESDEC XMM7,XMM0
0049725c MOVDQA XMM0,XMM9
00497261 PADDD XMM9,XMM9
00497266 AESDEC XMM2,XMM1
0049726b PXOR XMM13,XMM15
00497270 PSRAD XMM0,0x1f
00497275 AESDEC XMM3,XMM1
0049727a PADDQ XMM15,XMM15
0049727f PAND XMM0,XMM8
00497284 AESDEC XMM4,XMM1
00497289 AESDEC XMM5,XMM1
0049728e PXOR XMM15,XMM0
00497293 MOVUPS XMM0,xmmword ptr [RBP]
00497297 AESDEC XMM6,XMM1
0049729c AESDEC XMM7,XMM1
004972a1 MOVUPS XMM1,xmmword ptr [RBP + 0x10]
004972a5 PXOR XMM14,XMM15
004972aa AESDECLAST XMM2,xmmword ptr [RSP + 0x0]
004972b1 PSRAD XMM9,0x1f
004972b7 PADDQ XMM15,XMM15
004972bc AESDECLAST XMM3,xmmword ptr [RSP + 0x10]
004972c3 AESDECLAST XMM4,xmmword ptr [RSP + 0x20]
004972ca PAND XMM9,XMM8
004972cf MOV RAX,R10
004972d2 AESDECLAST XMM5,xmmword ptr [RSP + 0x30]
004972d9 AESDECLAST XMM6,xmmword ptr [RSP + 0x40]
004972e0 AESDECLAST XMM7,xmmword ptr [RSP + 0x50]
004972e7 PXOR XMM15,XMM9
004972ec LEA RSI,[RSI + 0x60]
004972f0 MOVUPS xmmword ptr [RSI + -0x60],XMM2
004972f4 MOVUPS xmmword ptr [RSI + -0x50],XMM3
004972f8 MOVUPS xmmword ptr [RSI + -0x40],XMM4
004972fc MOVUPS xmmword ptr [RSI + -0x30],XMM5
00497300 MOVUPS xmmword ptr [RSI + -0x20],XMM6
00497304 MOVUPS xmmword ptr [RSI + -0x10],XMM7
00497308 SUB RDX,0x60
0049730c JNC 0x00497000
00497312 MOV EAX,0x70
00497317 SUB EAX,R10D
0049731a MOV RCX,RBP
0049731d SHR EAX,0x4
00497320 MOV R10D,EAX
00497323 PXOR XMM10,XMM0
00497328 PXOR XMM11,XMM0
0049732d ADD RDX,0x60
00497331 JZ 0x00497550
00497337 PXOR XMM12,XMM0
0049733c CMP RDX,0x20
00497340 JC 0x00497410
00497346 PXOR XMM13,XMM0
0049734b JZ 0x00497460
00497351 PXOR XMM14,XMM0
00497356 CMP RDX,0x40
0049735a JC 0x004974a0
00497360 JZ 0x004974f0
00497366 MOVDQU XMM2,xmmword ptr [RDI]
0049736a MOVDQU XMM3,xmmword ptr [RDI + 0x10]
0049736f MOVDQU XMM4,xmmword ptr [RDI + 0x20]
00497374 PXOR XMM2,XMM10
00497379 MOVDQU XMM5,xmmword ptr [RDI + 0x30]
0049737e PXOR XMM3,XMM11
00497383 MOVDQU XMM6,xmmword ptr [RDI + 0x40]
00497388 LEA RDI,[RDI + 0x50]
0049738c PXOR XMM4,XMM12
00497391 PXOR XMM5,XMM13
00497396 PXOR XMM6,XMM14
0049739b CALL 0x00495300
004973a0 XORPS XMM2,XMM10
004973a4 XORPS XMM3,XMM11
004973a8 XORPS XMM4,XMM12
004973ac MOVDQU xmmword ptr [RSI],XMM2
004973b0 XORPS XMM5,XMM13
004973b4 MOVDQU xmmword ptr [RSI + 0x10],XMM3
004973b9 XORPS XMM6,XMM14
004973bd MOVDQU xmmword ptr [RSI + 0x20],XMM4
004973c2 PXOR XMM14,XMM14
004973c7 MOVDQU xmmword ptr [RSI + 0x30],XMM5
004973cc PCMPGTD XMM14,XMM15
004973d1 MOVDQU xmmword ptr [RSI + 0x40],XMM6
004973d6 LEA RSI,[RSI + 0x50]
004973da PSHUFD XMM11,XMM14,0x13
004973e0 AND R9,0xf
004973e4 JZ 0x004975e8
004973ea MOVDQA XMM10,XMM15
004973ef PADDQ XMM15,XMM15
004973f4 PAND XMM11,XMM8
004973f9 PXOR XMM11,XMM15
004973fe JMP 0x0049755a
00497410 MOVUPS XMM2,xmmword ptr [RDI]
00497413 LEA RDI,[RDI + 0x10]
00497417 XORPS XMM2,XMM10
0049741b MOVUPS XMM0,xmmword ptr [RCX]
0049741e MOVUPS XMM1,xmmword ptr [RCX + 0x10]
00497422 LEA RCX,[RCX + 0x20]
00497426 XORPS XMM2,XMM0
00497429 AESDEC XMM2,XMM1
0049742e DEC EAX
00497430 MOVUPS XMM1,xmmword ptr [RCX]
00497433 LEA RCX,[RCX + 0x10]
00497437 JNZ 0x00497429
00497439 AESDECLAST XMM2,XMM1
0049743e XORPS XMM2,XMM10
00497442 MOVDQA XMM10,XMM11
00497447 MOVUPS xmmword ptr [RSI],XMM2
0049744a MOVDQA XMM11,XMM12
0049744f LEA RSI,[RSI + 0x10]
00497453 JMP 0x00497550
00497460 MOVUPS XMM2,xmmword ptr [RDI]
00497463 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00497467 LEA RDI,[RDI + 0x20]
0049746b XORPS XMM2,XMM10
0049746f XORPS XMM3,XMM11
00497473 CALL 0x00494fc0
00497478 XORPS XMM2,XMM10
0049747c MOVDQA XMM10,XMM12
00497481 XORPS XMM3,XMM11
00497485 MOVDQA XMM11,XMM13
0049748a MOVUPS xmmword ptr [RSI],XMM2
0049748d MOVUPS xmmword ptr [RSI + 0x10],XMM3
00497491 LEA RSI,[RSI + 0x20]
00497495 JMP 0x00497550
004974a0 MOVUPS XMM2,xmmword ptr [RDI]
004974a3 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
004974a7 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
004974ab LEA RDI,[RDI + 0x30]
004974af XORPS XMM2,XMM10
004974b3 XORPS XMM3,XMM11
004974b7 XORPS XMM4,XMM12
004974bb CALL 0x00495090
004974c0 XORPS XMM2,XMM10
004974c4 MOVDQA XMM10,XMM13
004974c9 XORPS XMM3,XMM11
004974cd MOVDQA XMM11,XMM14
004974d2 XORPS XMM4,XMM12
004974d6 MOVUPS xmmword ptr [RSI],XMM2
004974d9 MOVUPS xmmword ptr [RSI + 0x10],XMM3
004974dd MOVUPS xmmword ptr [RSI + 0x20],XMM4
004974e1 LEA RSI,[RSI + 0x30]
004974e5 JMP 0x00497550
004974f0 MOVUPS XMM2,xmmword ptr [RDI]
004974f3 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
004974f7 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
004974fb XORPS XMM2,XMM10
004974ff MOVUPS XMM5,xmmword ptr [RDI + 0x30]
00497503 LEA RDI,[RDI + 0x40]
00497507 XORPS XMM3,XMM11
0049750b XORPS XMM4,XMM12
0049750f XORPS XMM5,XMM13
00497513 CALL 0x00495190
00497518 PXOR XMM2,XMM10
0049751d MOVDQA XMM10,XMM14
00497522 PXOR XMM3,XMM11
00497527 MOVDQA XMM11,XMM15
0049752c PXOR XMM4,XMM12
00497531 MOVDQU xmmword ptr [RSI],XMM2
00497535 PXOR XMM5,XMM13
0049753a MOVDQU xmmword ptr [RSI + 0x10],XMM3
0049753f MOVDQU xmmword ptr [RSI + 0x20],XMM4
00497544 MOVDQU xmmword ptr [RSI + 0x30],XMM5
00497549 LEA RSI,[RSI + 0x40]
0049754d JMP 0x00497550
00497550 AND R9,0xf
00497554 JZ 0x004975e8
0049755a MOV RDX,R9
0049755d MOV RCX,RBP
00497560 MOV EAX,R10D
00497563 MOVUPS XMM2,xmmword ptr [RDI]
00497566 XORPS XMM2,XMM11
0049756a MOVUPS XMM0,xmmword ptr [RCX]
0049756d MOVUPS XMM1,xmmword ptr [RCX + 0x10]
00497571 LEA RCX,[RCX + 0x20]
00497575 XORPS XMM2,XMM0
00497578 AESDEC XMM2,XMM1
0049757d DEC EAX
0049757f MOVUPS XMM1,xmmword ptr [RCX]
00497582 LEA RCX,[RCX + 0x10]
00497586 JNZ 0x00497578
00497588 AESDECLAST XMM2,XMM1
0049758d XORPS XMM2,XMM11
00497591 MOVUPS xmmword ptr [RSI],XMM2
00497594 MOVZX EAX,byte ptr [RDI + 0x10]
00497598 MOVZX ECX,byte ptr [RSI]
0049759b LEA RDI,[RDI + 0x1]
0049759f MOV byte ptr [RSI],AL
004975a1 MOV byte ptr [RSI + 0x10],CL
004975a4 LEA RSI,[RSI + 0x1]
004975a8 SUB RDX,0x1
004975ac JNZ 0x00497594
004975ae SUB RSI,R9
004975b1 MOV RCX,RBP
004975b4 MOV EAX,R10D
004975b7 MOVUPS XMM2,xmmword ptr [RSI]
004975ba XORPS XMM2,XMM10
004975be MOVUPS XMM0,xmmword ptr [RCX]
004975c1 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
004975c5 LEA RCX,[RCX + 0x20]
004975c9 XORPS XMM2,XMM0
004975cc AESDEC XMM2,XMM1
004975d1 DEC EAX
004975d3 MOVUPS XMM1,xmmword ptr [RCX]
004975d6 LEA RCX,[RCX + 0x10]
004975da JNZ 0x004975cc
004975dc AESDECLAST XMM2,XMM1
004975e1 XORPS XMM2,XMM10
004975e5 MOVUPS xmmword ptr [RSI],XMM2
004975e8 XORPS XMM0,XMM0
004975eb PXOR XMM1,XMM1
004975ef PXOR XMM2,XMM2
004975f3 PXOR XMM3,XMM3
004975f7 PXOR XMM4,XMM4
004975fb PXOR XMM5,XMM5
004975ff PXOR XMM6,XMM6
00497603 PXOR XMM7,XMM7
00497607 MOVAPS xmmword ptr [RSP],XMM0
0049760b PXOR XMM8,XMM8
00497610 MOVAPS xmmword ptr [RSP + 0x10],XMM0
00497615 PXOR XMM9,XMM9
0049761a MOVAPS xmmword ptr [RSP + 0x20],XMM0
0049761f PXOR XMM10,XMM10
00497624 MOVAPS xmmword ptr [RSP + 0x30],XMM0
00497629 PXOR XMM11,XMM11
0049762e MOVAPS xmmword ptr [RSP + 0x40],XMM0
00497633 PXOR XMM12,XMM12
00497638 MOVAPS xmmword ptr [RSP + 0x50],XMM0
0049763d PXOR XMM13,XMM13
00497642 MOVAPS xmmword ptr [RSP + 0x60],XMM0
00497647 PXOR XMM14,XMM14
0049764c PXOR XMM15,XMM15
00497651 MOV RBP,qword ptr [R11 + -0x8]
00497655 LEA RSP,[R11]
00497658 RET
