0056ec30 ENDBR64
0056ec34 PUSH R12
0056ec36 MOV R8,RSI
0056ecdb MOVZX EDI,BL
0056ecde MOVZX EBX,BH
0056ece1 SHR R9D,0x18
0056ece5 SHR R12D,0x10
0056ece9 MOV EDI,dword ptr [RAX + RDI*0x4]
0056ecec MOVZX R12D,R12B
0056ecf0 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056ecf8 MOVSXD R9,EBX
0056ecfb MOV EBX,dword ptr [RDX + 0xc]
0056ecfe XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056ed06 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056ed0e XOR ECX,EDI
0056ed10 ADD EBP,EDI
0056ed12 MOV EDI,dword ptr [RDX + 0x8]
0056ed15 XOR EBP,R10D
0056ed18 XOR EBX,ECX
0056ed1a XOR EDI,EBP
0056ed1c XOR EBX,EDI
0056ed1e MOV R10D,EBX
0056ed21 MOVZX R9D,BL
0056ed25 MOV R12D,EBX
0056ed28 MOVZX EBX,BH
0056ed2b SHR R10D,0x10
0056ed2f SHR R12D,0x18
0056ed33 MOVSXD RBX,EBX
0056ed36 MOV R9D,dword ptr [RAX + R9*0x4]
0056ed3a MOVZX R10D,R10B
0056ed3e XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056ed46 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056ed4e XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0056ed56 LEA EBX,[RDI + R9*0x1]
0056ed5a MOV EDI,EBX
0056ed5c MOV R12D,EBX
0056ed5f MOVZX R10D,BL
0056ed63 SHR EDI,0x18
0056ed66 MOV R10D,dword ptr [RAX + R10*0x4]
0056ed6a SHR R12D,0x10
0056ed6e XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056ed76 MOVZX EDI,BH
0056ed79 MOVZX R12D,R12B
0056ed7d MOVSXD RDI,EDI
0056ed80 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0056ed88 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056ed90 LEA EBX,[R9 + R10*0x1]
0056ed94 MOV R12D,EBX
0056ed97 MOV R9D,EBX
0056ed9a MOVZX EDI,BL
0056ed9d MOVZX EBX,BH
0056eda0 SHR R9D,0x18
0056eda4 SHR R12D,0x10
0056eda8 MOV EDI,dword ptr [RAX + RDI*0x4]
0056edab MOVZX R12D,R12B
0056edaf XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056edb7 MOVSXD R9,EBX
0056edba MOV EBX,dword ptr [RDX + 0x14]
0056edbd XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056edc5 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056edcd XOR ESI,EDI
0056edcf ADD R10D,EDI
0056edd2 MOV EDI,dword ptr [RDX + 0x10]
0056edd5 XOR R10D,R11D
0056edd8 XOR EBX,ESI
0056edda XOR EDI,R10D
0056eddd XOR EBX,EDI
0056eddf MOV R11D,EBX
0056ede2 MOVZX R9D,BL
0056ede6 MOV R12D,EBX
0056ede9 MOVZX EBX,BH
0056edec SHR R11D,0x10
0056edf0 SHR R12D,0x18
0056edf4 MOVSXD RBX,EBX
0056edf7 MOV R9D,dword ptr [RAX + R9*0x4]
0056edfb MOVZX R11D,R11B
0056edff XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056ee07 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056ee0f XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0056ee17 LEA EBX,[RDI + R9*0x1]
0056ee1b MOV EDI,EBX
0056ee1d MOV R12D,EBX
0056ee20 MOVZX R11D,BL
0056ee24 SHR EDI,0x18
0056ee27 MOV R11D,dword ptr [RAX + R11*0x4]
0056ee2b SHR R12D,0x10
0056ee2f XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056ee37 MOVZX EDI,BH
0056ee3a MOVZX R12D,R12B
0056ee3e MOVSXD RDI,EDI
0056ee41 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0056ee49 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0056ee51 LEA EBX,[R9 + R11*0x1]
0056ee55 MOV R12D,EBX
0056ee58 MOV R9D,EBX
0056ee5b MOVZX EDI,BL
0056ee5e MOVZX EBX,BH
0056ee61 SHR R9D,0x18
0056ee65 SHR R12D,0x10
0056ee69 MOV EDI,dword ptr [RAX + RDI*0x4]
0056ee6c MOVZX R12D,R12B
0056ee70 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056ee78 MOVSXD R9,EBX
0056ee7b MOV EBX,dword ptr [RDX + 0x1c]
0056ee7e XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056ee86 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056ee8e ADD R11D,EDI
0056ee91 XOR ECX,EDI
0056ee93 MOV EDI,dword ptr [RDX + 0x18]
0056ee96 XOR R11D,EBP
0056ee99 XOR EDI,R11D
0056ee9c XOR EBX,ECX
0056ee9e XOR EBX,EDI
0056eea0 MOV EBP,EBX
0056eea2 MOVZX R9D,BL
0056eea6 MOV R12D,EBX
0056eea9 MOVZX EBX,BH
0056eeac SHR EBP,0x10
0056eeaf SHR R12D,0x18
0056eeb3 MOVSXD RBX,EBX
0056eeb6 MOV R9D,dword ptr [RAX + R9*0x4]
0056eeba MOVZX EBP,BPL
0056eebe XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056eec6 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056eece XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056eed6 LEA EBX,[RDI + R9*0x1]
0056eeda MOV EDI,EBX
0056eedc MOV R12D,EBX
0056eedf MOVZX EBP,BL
0056eee2 SHR EDI,0x18
0056eee5 MOV EBP,dword ptr [RAX + RBP*0x4]
0056eee8 SHR R12D,0x10
0056eeec XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056eef3 MOVZX EDI,BH
0056eef6 MOVZX R12D,R12B
0056eefa MOVSXD RDI,EDI
0056eefd XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056ef04 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056ef0c LEA EBX,[R9 + RBP*0x1]
0056ef10 MOV R12D,EBX
0056ef13 MOV R9D,EBX
0056ef16 MOVZX EDI,BL
0056ef19 MOVZX EBX,BH
0056ef1c SHR R9D,0x18
0056ef20 SHR R12D,0x10
0056ef24 MOV EDI,dword ptr [RAX + RDI*0x4]
0056ef27 MOVZX R12D,R12B
0056ef2b XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056ef33 MOVSXD R9,EBX
0056ef36 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056ef3e XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056ef46 XOR ESI,EDI
0056ef48 ADD EBP,EDI
0056ef4a MOV EDI,dword ptr [RDX + 0x20]
0056ef4d MOV EBX,dword ptr [RDX + 0x24]
0056ef50 XOR EBP,R10D
0056ef53 XOR EDI,EBP
0056ef55 XOR EBX,ESI
0056ef57 XOR EBX,EDI
0056ef59 MOV R10D,EBX
0056ef5c MOVZX R9D,BL
0056ef60 MOV R12D,EBX
0056ef63 MOVZX EBX,BH
0056ef66 SHR R10D,0x10
0056ef6a SHR R12D,0x18
0056ef6e MOVSXD RBX,EBX
0056ef71 MOV R9D,dword ptr [RAX + R9*0x4]
0056ef75 MOVZX R10D,R10B
0056ef79 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056ef81 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056ef89 XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0056ef91 LEA EBX,[RDI + R9*0x1]
0056ef95 MOV EDI,EBX
0056ef97 MOV R12D,EBX
0056ef9a MOVZX R10D,BL
0056ef9e SHR EDI,0x18
0056efa1 MOV R10D,dword ptr [RAX + R10*0x4]
0056efa5 SHR R12D,0x10
0056efa9 XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056efb1 MOVZX EDI,BH
0056efb4 MOVZX R12D,R12B
0056efb8 MOVSXD RDI,EDI
0056efbb XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0056efc3 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056efcb LEA EBX,[R9 + R10*0x1]
0056efcf MOV R12D,EBX
0056efd2 MOV R9D,EBX
0056efd5 MOVZX EDI,BL
0056efd8 MOVZX EBX,BH
0056efdb SHR R9D,0x18
0056efdf SHR R12D,0x10
0056efe3 MOV EDI,dword ptr [RAX + RDI*0x4]
0056efe6 MOVZX R12D,R12B
0056efea XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056eff2 MOVSXD R9,EBX
0056eff5 MOV EBX,dword ptr [RDX + 0x2c]
0056eff8 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056f000 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f008 XOR ECX,EDI
0056f00a ADD R10D,EDI
0056f00d MOV EDI,dword ptr [RDX + 0x28]
0056f010 XOR R10D,R11D
0056f013 XOR EBX,ECX
0056f015 XOR EDI,R10D
0056f018 XOR EBX,EDI
0056f01a MOV R11D,EBX
0056f01d MOVZX R9D,BL
0056f021 MOV R12D,EBX
0056f024 MOVZX EBX,BH
0056f027 SHR R11D,0x10
0056f02b SHR R12D,0x18
0056f02f MOVSXD RBX,EBX
0056f032 MOV R9D,dword ptr [RAX + R9*0x4]
0056f036 MOVZX R11D,R11B
0056f03a XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f042 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f04a XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0056f052 LEA EBX,[RDI + R9*0x1]
0056f056 MOV EDI,EBX
0056f058 MOV R12D,EBX
0056f05b MOVZX R11D,BL
0056f05f SHR EDI,0x18
0056f062 MOV R11D,dword ptr [RAX + R11*0x4]
0056f066 SHR R12D,0x10
0056f06a XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f072 MOVZX EDI,BH
0056f075 MOVZX R12D,R12B
0056f079 MOVSXD RDI,EDI
0056f07c XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0056f084 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0056f08c LEA EBX,[R9 + R11*0x1]
0056f090 MOV R12D,EBX
0056f093 MOV R9D,EBX
0056f096 MOVZX EDI,BL
0056f099 MOVZX EBX,BH
0056f09c SHR R9D,0x18
0056f0a0 SHR R12D,0x10
0056f0a4 MOV EDI,dword ptr [RAX + RDI*0x4]
0056f0a7 MOVZX R12D,R12B
0056f0ab XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056f0b3 MOVSXD R9,EBX
0056f0b6 MOV EBX,dword ptr [RDX + 0x34]
0056f0b9 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056f0c1 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f0c9 XOR ESI,EDI
0056f0cb ADD R11D,EDI
0056f0ce MOV EDI,dword ptr [RDX + 0x30]
0056f0d1 XOR R11D,EBP
0056f0d4 XOR EBX,ESI
0056f0d6 XOR EDI,R11D
0056f0d9 XOR EBX,EDI
0056f0db MOV EBP,EBX
0056f0dd MOVZX R9D,BL
0056f0e1 MOV R12D,EBX
0056f0e4 MOVZX EBX,BH
0056f0e7 SHR EBP,0x10
0056f0ea SHR R12D,0x18
0056f0ee MOVSXD RBX,EBX
0056f0f1 MOV R9D,dword ptr [RAX + R9*0x4]
0056f0f5 MOVZX EBP,BPL
0056f0f9 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f101 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f109 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056f111 LEA EBX,[RDI + R9*0x1]
0056f115 MOV EDI,EBX
0056f117 MOV R12D,EBX
0056f11a MOVZX EBP,BL
0056f11d SHR EDI,0x18
0056f120 MOV EBP,dword ptr [RAX + RBP*0x4]
0056f123 SHR R12D,0x10
0056f127 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f12e MOVZX EDI,BH
0056f131 MOVZX R12D,R12B
0056f135 MOVSXD RDI,EDI
0056f138 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056f13f XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056f147 LEA EBX,[R9 + RBP*0x1]
0056f14b MOV R12D,EBX
0056f14e MOV R9D,EBX
0056f151 MOVZX EDI,BL
0056f154 MOVZX EBX,BH
0056f157 SHR R9D,0x18
0056f15b SHR R12D,0x10
0056f15f MOV EDI,dword ptr [RAX + RDI*0x4]
0056f162 MOVZX R12D,R12B
0056f166 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056f16e MOVSXD R9,EBX
0056f171 MOV EBX,dword ptr [RDX + 0x3c]
0056f174 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056f17c XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f184 XOR ECX,EDI
0056f186 ADD EBP,EDI
0056f188 MOV EDI,dword ptr [RDX + 0x38]
0056f18b XOR EBP,R10D
0056f18e XOR EBX,ECX
0056f190 XOR EDI,EBP
0056f192 XOR EBX,EDI
0056f194 MOV R10D,EBX
0056f197 MOVZX R9D,BL
0056f19b MOV R12D,EBX
0056f19e MOVZX EBX,BH
0056f1a1 SHR R10D,0x10
0056f1a5 SHR R12D,0x18
0056f1a9 MOVSXD RBX,EBX
0056f1ac MOV R9D,dword ptr [RAX + R9*0x4]
0056f1b0 MOVZX R10D,R10B
0056f1b4 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f1bc XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f1c4 XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0056f1cc LEA EBX,[RDI + R9*0x1]
0056f1d0 MOV EDI,EBX
0056f1d2 MOV R12D,EBX
0056f1d5 MOVZX R10D,BL
0056f1d9 SHR EDI,0x18
0056f1dc MOV R10D,dword ptr [RAX + R10*0x4]
0056f1e0 SHR R12D,0x10
0056f1e4 XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f1ec MOVZX EDI,BH
0056f1ef MOVZX R12D,R12B
0056f1f3 MOVSXD RDI,EDI
0056f1f6 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0056f1fe XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056f206 LEA EBX,[R9 + R10*0x1]
0056f20a MOV R12D,EBX
0056f20d MOV R9D,EBX
0056f210 MOVZX EDI,BL
0056f213 MOVZX EBX,BH
0056f216 SHR R12D,0x10
0056f21a SHR R9D,0x18
0056f21e MOV EDI,dword ptr [RAX + RDI*0x4]
0056f221 MOVZX R12D,R12B
0056f225 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056f22d MOVSXD R9,EBX
0056f230 MOV EBX,dword ptr [RDX + 0x44]
0056f233 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056f23b XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f243 XOR ESI,EDI
0056f245 ADD R10D,EDI
0056f248 MOV EDI,dword ptr [RDX + 0x40]
0056f24b XOR R10D,R11D
0056f24e XOR EBX,ESI
0056f250 XOR EDI,R10D
0056f253 XOR EBX,EDI
0056f255 MOV R11D,EBX
0056f258 MOVZX R9D,BL
0056f25c MOV R12D,EBX
0056f25f MOVZX EBX,BH
0056f262 SHR R11D,0x10
0056f266 SHR R12D,0x18
0056f26a MOVSXD RBX,EBX
0056f26d MOV R9D,dword ptr [RAX + R9*0x4]
0056f271 MOVZX R11D,R11B
0056f275 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f27d XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f285 XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0056f28d LEA EBX,[RDI + R9*0x1]
0056f291 MOV EDI,EBX
0056f293 MOV R12D,EBX
0056f296 MOVZX R11D,BL
0056f29a SHR EDI,0x18
0056f29d MOV R11D,dword ptr [RAX + R11*0x4]
0056f2a1 SHR R12D,0x10
0056f2a5 XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f2ad MOVZX EDI,BH
0056f2b0 MOVZX R12D,R12B
0056f2b4 MOVSXD RDI,EDI
0056f2b7 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0056f2bf XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0056f2c7 LEA EBX,[R9 + R11*0x1]
0056f2cb MOV R12D,EBX
0056f2ce MOV R9D,EBX
0056f2d1 MOVZX EDI,BL
0056f2d4 MOVZX EBX,BH
0056f2d7 SHR R9D,0x18
0056f2db SHR R12D,0x10
0056f2df MOV EDI,dword ptr [RAX + RDI*0x4]
0056f2e2 MOVZX R12D,R12B
0056f2e6 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056f2ee MOVSXD R9,EBX
0056f2f1 MOV EBX,dword ptr [RDX + 0x4c]
0056f2f4 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056f2fc XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f304 XOR ECX,EDI
0056f306 ADD R11D,EDI
0056f309 MOV EDI,dword ptr [RDX + 0x48]
0056f30c XOR R11D,EBP
0056f30f XOR EBX,ECX
0056f311 XOR EDI,R11D
0056f314 XOR EBX,EDI
0056f316 MOV EBP,EBX
0056f318 MOVZX R9D,BL
0056f31c MOV R12D,EBX
0056f31f MOVZX EBX,BH
0056f322 SHR EBP,0x10
0056f325 MOVSXD RBX,EBX
0056f328 SHR R12D,0x18
0056f32c MOV R9D,dword ptr [RAX + R9*0x4]
0056f330 MOVZX EBP,BPL
0056f334 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f33c XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f344 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056f34c LEA EBX,[RDI + R9*0x1]
0056f350 MOV EDI,EBX
0056f352 MOV R12D,EBX
0056f355 MOVZX EBP,BL
0056f358 SHR EDI,0x18
0056f35b MOV EBP,dword ptr [RAX + RBP*0x4]
0056f35e SHR R12D,0x10
0056f362 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f369 MOVZX EDI,BH
0056f36c MOVZX R12D,R12B
0056f370 MOVSXD RDI,EDI
0056f373 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056f37a XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056f382 LEA EBX,[R9 + RBP*0x1]
0056f386 MOV R12D,EBX
0056f389 MOV R9D,EBX
0056f38c MOVZX EDI,BL
0056f38f MOVZX EBX,BH
0056f392 SHR R9D,0x18
0056f396 SHR R12D,0x10
0056f39a MOV EDI,dword ptr [RAX + RDI*0x4]
0056f39d MOVZX R12D,R12B
0056f3a1 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056f3a9 MOVSXD R9,EBX
0056f3ac MOV EBX,dword ptr [RDX + 0x54]
0056f3af XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0056f3b7 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f3bf XOR ESI,EDI
0056f3c1 ADD EBP,EDI
0056f3c3 MOV EDI,dword ptr [RDX + 0x50]
0056f3c6 XOR EBP,R10D
0056f3c9 XOR EBX,ESI
0056f3cb XOR EDI,EBP
0056f3cd XOR EBX,EDI
0056f3cf MOV R9D,EBX
0056f3d2 MOVZX R10D,BL
0056f3d6 MOV R12D,EBX
0056f3d9 MOVZX EBX,BH
0056f3dc SHR R9D,0x10
0056f3e0 SHR R12D,0x18
0056f3e4 MOVSXD RBX,EBX
0056f3e7 MOV R10D,dword ptr [RAX + R10*0x4]
0056f3eb MOVZX R9D,R9B
0056f3ef XOR R10D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f3f7 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f3ff XOR R10D,dword ptr [RAX + R9*0x4 + 0x800]
0056f407 LEA EBX,[RDI + R10*0x1]
0056f40b MOV EDI,EBX
0056f40d MOV R12D,EBX
0056f410 MOVZX R9D,BL
0056f414 SHR EDI,0x18
0056f417 MOV R9D,dword ptr [RAX + R9*0x4]
0056f41b SHR R12D,0x10
0056f41f XOR R9D,dword ptr [RAX + RDI*0x4 + 0xc00]
0056f427 MOVZX EDI,BH
0056f42a MOVZX R12D,R12B
0056f42e MOVSXD RDI,EDI
0056f431 XOR R9D,dword ptr [RAX + RDI*0x4 + 0x400]
0056f439 XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
0056f441 LEA EBX,[R10 + R9*0x1]
0056f445 MOV R12D,EBX
0056f448 MOV R10D,EBX
0056f44b MOVZX EDI,BL
0056f44e MOVZX EBX,BH
0056f451 SHR R12D,0x10
0056f455 SHR R10D,0x18
0056f459 MOV EDI,dword ptr [RAX + RDI*0x4]
0056f45c MOVZX R12D,R12B
0056f460 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0056f468 MOVSXD R10,EBX
0056f46b XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0056f473 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f47b ADD R9D,EDI
0056f47e MOV R10D,dword ptr [RDX + 0x58]
0056f482 MOV EBX,dword ptr [RDX + 0x5c]
0056f485 XOR ECX,EDI
0056f487 XOR R9D,R11D
0056f48a XOR R10D,R9D
0056f48d XOR EBX,ECX
0056f48f XOR EBX,R10D
0056f492 MOV EDI,EBX
0056f494 MOVZX R11D,BL
0056f498 MOV R12D,EBX
0056f49b MOVZX EBX,BH
0056f49e SHR EDI,0x10
0056f4a1 SHR R12D,0x18
0056f4a5 MOVSXD RBX,EBX
0056f4a8 MOV R11D,dword ptr [RAX + R11*0x4]
0056f4ac MOVZX EDI,DIL
0056f4b0 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
0056f4b8 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0056f4c0 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x800]
0056f4c8 LEA EBX,[R10 + R11*0x1]
0056f4cc MOV R12D,EBX
0056f4cf MOV R10D,EBX
0056f4d2 MOVZX EDI,BL
0056f4d5 MOVZX EBX,BH
0056f4d8 SHR R10D,0x18
0056f4dc SHR R12D,0x10
0056f4e0 MOV EDI,dword ptr [RAX + RDI*0x4]
0056f4e3 MOVZX R12D,R12B
0056f4e7 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0056f4ef MOVSXD R10,EBX
0056f4f2 XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0056f4fa XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056f502 LEA EBX,[R11 + RDI*0x1]
0056f506 MOV R12D,EBX
0056f509 MOV R11D,EBX
0056f50c MOVZX R10D,BL
0056f510 MOVZX EBX,BH
0056f513 SHR R11D,0x18
0056f517 SHR R12D,0x10
0056f51b MOV R10D,dword ptr [RAX + R10*0x4]
0056f51f MOVZX R12D,R12B
0056f523 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056f52b MOVSXD R11,EBX
0056f52e MOV EBX,dword ptr [RDX + 0x64]
0056f531 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056f539 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056f541 MOV R11D,dword ptr [RDX + 0x60]
0056f545 ADD EDI,R10D
0056f548 XOR ESI,R10D
0056f54b XOR EDI,EBP
0056f54d XOR EBX,ESI
0056f54f XOR R11D,EDI
0056f552 XOR EBX,R11D
0056f555 MOV R12D,EBX
0056f558 MOV R10D,EBX
0056f55b MOVZX EBP,BL
0056f55e MOVZX EBX,BH
0056f561 SHR R12D,0x10
0056f565 SHR R10D,0x18
0056f569 MOV EBP,dword ptr [RAX + RBP*0x4]
0056f56c XOR EBP,dword ptr [RAX + R10*0x4 + 0xc00]
0056f574 MOVSXD R10,EBX
0056f577 MOVZX R12D,R12B
0056f57b MOV EBX,dword ptr [RAX + R10*0x4 + 0x400]
0056f583 XOR EBX,EBP
0056f585 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0056f58d MOV EBP,EBX
0056f58f LEA EBX,[R11 + RBX*0x1]
0056f593 MOV R12D,EBX
0056f596 MOV R11D,EBX
0056f599 MOVZX R10D,BL
0056f59d MOVZX EBX,BH
0056f5a0 SHR R11D,0x18
0056f5a4 SHR R12D,0x10
0056f5a8 MOV R10D,dword ptr [RAX + R10*0x4]
0056f5ac MOVZX R12D,R12B
0056f5b0 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0056f5b8 MOVSXD R11,EBX
0056f5bb XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0056f5c3 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056f5cb LEA EBX,[RBP + R10*0x1]
0056f5d0 MOV EBP,EBX
0056f5d2 MOVZX R11D,BL
0056f5d6 MOV R12D,EBX
0056f5d9 MOVZX EBX,BH
0056f5dc SHR EBP,0x10
0056f5df SHR R12D,0x18
0056f5e3 MOVSXD RBX,EBX
0056f5e6 MOV R11D,dword ptr [RAX + R11*0x4]
0056f5ea MOVZX EBP,BPL
0056f5ee XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
