004e0ae0 PUSH R15
004e0ae2 PUSH R14
004e0ae4 PUSH R13
004e0ae6 PUSH R12
004e0ae8 PUSH RBP
004e0ae9 PUSH RBX
004e0aea MOVSXD R14,dword ptr [RSI + 0x14]
004e0bac LEA EBP,[RDX + RDX*0x8]
004e0baf ADD R13,RBX
004e0bb2 MOV RBX,R14
004e0bb5 LEA EBP,[RDX + RBP*0x2]
004e0bb8 IMUL RBX,R12
004e0bbc MOVSXD R9,R9D
004e0bbf MOVSXD RBP,EBP
004e0bc2 MOVSXD R11,R11D
004e0bc5 IMUL R11,qword ptr [RSP + -0x50]
004e0bcb ADD RBX,R13
004e0bce MOV R13,R8
004e0bd1 IMUL R13,R9
004e0bd5 ADD R13,RBX
004e0bd8 MOV RBX,qword ptr [RSP + -0x28]
004e0bdd IMUL RBX,RBP
004e0be1 ADD RBX,R13
004e0be4 LEA R13,[RBX + R11*0x1]
004e0be8 MOV R11,qword ptr [RSP + -0x20]
004e0bed IMUL R11,RCX
004e0bf1 MOV RBX,R11
004e0bf4 MOV R11,R10
004e0bf7 IMUL R11,RSI
004e0bfb ADD R11,RBX
004e0bfe MOV RBX,R8
004e0c01 IMUL RBX,R12
004e0c05 ADD RBX,R11
004e0c08 MOV R11,RAX
004e0c0b IMUL R11,R9
004e0c0f ADD R11,RBX
004e0c12 MOV RBX,R15
004e0c15 IMUL RBX,RBP
004e0c19 ADD R11,RBX
004e0c1c MOV RBX,RCX
004e0c1f MOV qword ptr [RSP + -0x10],R11
004e0c24 MOV R11,qword ptr [RSP + -0x20]
004e0c29 IMUL RBX,R10
004e0c2d IMUL R11,RDI
004e0c31 ADD R11,RBX
004e0c34 MOV RBX,R8
004e0c37 IMUL RBX,RSI
004e0c3b ADD R11,RBX
004e0c3e MOV RBX,qword ptr [RSP + -0x28]
004e0c43 IMUL RBX,R12
004e0c47 IMUL RBP,qword ptr [RSP + -0x58]
004e0c4d ADD RBX,R11
004e0c50 MOV R11,R15
004e0c53 IMUL R11,R9
004e0c57 ADD R11,RBX
004e0c5a MOV RBX,qword ptr [RSP + -0x40]
004e0c5f ADD RBP,R11
004e0c62 MOV R11,R10
004e0c65 IMUL RBX,RCX
004e0c69 IMUL R11,RDI
004e0c6d IMUL R10,R10
004e0c71 ADD R11,RBX
004e0c74 MOV RBX,RAX
004e0c77 IMUL RBX,RSI
004e0c7b ADD RBX,R11
004e0c7e MOV R11,R15
004e0c81 IMUL R11,R12
004e0c85 ADD R11,RBX
004e0c88 MOVSXD RBX,EDX
004e0c8b ADD EDX,EDX
004e0c8d IMUL RBX,R9
004e0c91 MOVSXD RDX,EDX
004e0c94 IMUL RDX,R12
004e0c98 IMUL R9,qword ptr [RSP + -0x38]
004e0c9e ADD R11,RBX
004e0ca1 MOV qword ptr [RSP + -0x20],R11
004e0ca6 MOV R11,RCX
004e0ca9 IMUL R11,RAX
004e0cad MOV RBX,R11
004e0cb0 MOV R11,RDI
004e0cb3 IMUL R11,R8
004e0cb7 ADD R11,RBX
004e0cba MOV RBX,qword ptr [RSP + -0x30]
004e0cbf ADD R10,R11
004e0cc2 MOV R11,R15
004e0cc5 IMUL R11,RSI
004e0cc9 ADD R11,R10
004e0ccc MOV R10,qword ptr [RSP + -0x50]
004e0cd1 ADD RDX,R11
004e0cd4 MOV R11,qword ptr [RSP + -0x58]
004e0cd9 ADD R9,RDX
004e0cdc IMUL R10,RCX
004e0ce0 MOV RDX,RAX
004e0ce3 IMUL RDX,RDI
004e0ce7 ADD RDX,R10
004e0cea MOV R10,qword ptr [RSP + -0x40]
004e0cef IMUL R10,R14
004e0cf3 ADD R10,RDX
004e0cf6 MOV RDX,R11
004e0cf9 IMUL RDX,RSI
004e0cfd IMUL RBX,R12
004e0d01 IMUL R12,qword ptr [RSP + -0x48]
004e0d07 ADD RDX,R10
004e0d0a MOV R10,RDI
004e0d0d IMUL R10,R15
004e0d11 LEA RBX,[RDX + RBX*0x1]
004e0d15 MOV RDX,R11
004e0d18 IMUL RDX,RCX
004e0d1c IMUL R15,R8
004e0d20 ADD R10,RDX
004e0d23 MOV RDX,RAX
004e0d26 IMUL RDX,R14
004e0d2a ADD RDX,R10
004e0d2d MOV R10,qword ptr [RSP + -0x40]
004e0d32 IMUL R10,R8
004e0d36 ADD RDX,R10
004e0d39 MOV R10,qword ptr [RSP + -0x30]
004e0d3e IMUL R10,RSI
004e0d42 ADD R10,RDX
004e0d45 MOV RDX,qword ptr [RSP + -0x38]
004e0d4a ADD R12,R10
004e0d4d IMUL RDX,RCX
004e0d51 MOV R10,RDX
004e0d54 MOV RDX,R11
004e0d57 MOV R11,qword ptr [RSP + -0x48]
004e0d5c IMUL RDX,RDI
004e0d60 ADD RDX,R10
004e0d63 MOV R10,qword ptr [RSP + -0x50]
004e0d68 IMUL R10,R14
004e0d6c ADD R10,RDX
004e0d6f MOV RDX,RAX
004e0d72 IMUL RDX,R8
004e0d76 IMUL RAX,RAX
004e0d7a ADD RDX,R10
004e0d7d MOV R10,R11
004e0d80 IMUL R10,RSI
004e0d84 IMUL R11,RCX
004e0d88 ADD RDX,R10
004e0d8b MOV R10,qword ptr [RSP + -0x30]
004e0d90 IMUL R10,RDI
004e0d94 ADD R10,R11
004e0d97 MOV R11,qword ptr [RSP + -0x58]
004e0d9c IMUL R11,R14
004e0da0 ADD R11,R10
004e0da3 MOV R10,R13
004e0da6 ADD R15,R11
004e0da9 ADD RAX,R15
004e0dac MOV R15,qword ptr [RSP + -0x18]
004e0db1 IMUL RSI,R15
004e0db5 IMUL RCX,R15
004e0db9 ADD RAX,RSI
004e0dbc MOV RSI,qword ptr [RSP + -0x48]
004e0dc1 IMUL RSI,RDI
004e0dc5 ADD RCX,RSI
004e0dc8 MOV RSI,qword ptr [RSP + -0x38]
004e0dcd IMUL RSI,R14
004e0dd1 MOV R11,RSI
004e0dd4 LEA RSI,[R13 + 0x2000000]
004e0ddb ADD R11,RCX
004e0dde MOV RCX,qword ptr [RSP + -0x58]
004e0de3 IMUL RCX,R8
004e0de7 ADD R11,RCX
004e0dea MOV RCX,qword ptr [RSP + -0x50]
004e0def IMUL RCX,qword ptr [RSP + -0x28]
004e0df5 ADD R11,RCX
004e0df8 MOV RCX,RSI
004e0dfb AND RSI,-0x4000000
004e0e02 SUB R10,RSI
004e0e05 LEA RSI,[R9 + 0x2000000]
004e0e0c SAR RCX,0x1a
004e0e10 ADD RCX,qword ptr [RSP + -0x10]
004e0e15 MOV R8,RSI
004e0e18 AND RSI,-0x4000000
004e0e1f MOV RDI,RSI
004e0e22 MOV RSI,R9
004e0e25 SAR R8,0x1a
004e0e29 SUB RSI,RDI
004e0e2c LEA RDI,[RCX + 0x1000000]
004e0e33 ADD R8,RBX
004e0e36 MOV R9,RDI
004e0e39 AND RDI,-0x2000000
004e0e40 SUB RCX,RDI
004e0e43 SAR R9,0x19
004e0e47 LEA RDI,[R8 + 0x1000000]
004e0e4e MOV qword ptr [RSP + -0x58],RCX
004e0e53 ADD R9,RBP
004e0e56 MOV RCX,RDI
004e0e59 AND RDI,-0x2000000
004e0e60 SUB R8,RDI
004e0e63 LEA R14,[R9 + 0x2000000]
004e0e6a SAR RCX,0x19
004e0e6e MOV qword ptr [RSP + -0x50],R8
004e0e73 ADD RCX,R12
004e0e76 MOV R8,qword ptr [RSP + -0x20]
004e0e7b MOV RBX,R14
004e0e7e SAR RBX,0x1a
004e0e82 LEA R12,[RCX + 0x2000000]
004e0e89 ADD R8,RBX
004e0e8c MOV RDI,R12
004e0e8f SAR RDI,0x1a
004e0e93 LEA R13,[R8 + 0x1000000]
004e0e9a LEA RBX,[RDI + RDX*0x1]
004e0e9e MOV RDI,R13
004e0ea1 LEA RDX,[RBX + 0x1000000]
004e0ea8 SAR RDI,0x19
004e0eac MOV qword ptr [RSP + -0x48],RBX
004e0eb1 MOV qword ptr [RSP + -0x40],RDX
004e0eb6 ADD RDI,RSI
004e0eb9 SAR RDX,0x19
004e0ebd AND R14,-0x4000000
004e0ec4 ADD RDX,RAX
004e0ec7 LEA RSI,[RDI + 0x2000000]
004e0ece SUB R9,R14
004e0ed1 AND R12,-0x4000000
004e0ed8 LEA RBP,[RDX + 0x2000000]
004e0edf SUB RCX,R12
004e0ee2 AND R13,-0x2000000
004e0ee9 MOV RAX,RBP
004e0eec AND RBP,-0x4000000
004e0ef3 SUB R8,R13
004e0ef6 SAR RAX,0x1a
004e0efa SUB RDX,RBP
004e0efd ADD RAX,R11
004e0f00 LEA RBX,[RAX + 0x1000000]
004e0f07 MOV R11,RBX
004e0f0a AND RBX,-0x2000000
004e0f11 SAR R11,0x19
004e0f15 SUB RAX,RBX
004e0f18 LEA R15,[R11 + R11*0x8]
004e0f1c LEA R11,[R11 + R15*0x2]
004e0f20 ADD R11,R10
004e0f23 LEA R10,[R11 + 0x2000000]
004e0f2a MOV R15,R10
004e0f2d SAR R10,0x1a
004e0f31 ADD R10,qword ptr [RSP + -0x58]
004e0f36 AND R15,-0x4000000
004e0f3d SUB R11,R15
004e0f40 MOV R15,qword ptr [RSP + -0x8]
004e0f45 MOV dword ptr [R15],R11D
004e0f48 MOV dword ptr [R15 + 0x4],R10D
004e0f4c MOV dword ptr [R15 + 0x8],R9D
004e0f50 MOV R9,RSI
004e0f53 SAR RSI,0x1a
004e0f57 ADD RSI,qword ptr [RSP + -0x50]
004e0f5c MOV dword ptr [R15 + 0x14],ESI
004e0f60 MOV RSI,qword ptr [RSP + -0x40]
004e0f65 AND R9,-0x4000000
004e0f6c MOV dword ptr [R15 + 0x18],ECX
004e0f70 MOV RCX,qword ptr [RSP + -0x48]
004e0f75 SUB RDI,R9
004e0f78 AND RSI,-0x2000000
004e0f7f MOV dword ptr [R15 + 0xc],R8D
004e0f83 SUB RCX,RSI
004e0f86 MOV dword ptr [R15 + 0x10],EDI
004e0f8a MOV dword ptr [R15 + 0x1c],ECX
004e0f8e MOV dword ptr [R15 + 0x20],EDX
004e0f92 MOV dword ptr [R15 + 0x24],EAX
004e0f96 POP RBX
004e0f97 POP RBP
004e0f98 POP R12
004e0f9a POP R13
004e0f9c POP R14
004e0f9e POP R15
004e0fa0 RET
