005c8180 ENDBR64
005c8184 PUSH R14
005c8186 MOV R11,RDI
005c8508 ADD EBX,dword ptr [RDX + RCX*0x4]
005c850b XOR EBX,R10D
005c850e MOV ECX,dword ptr [RAX + 0x64]
005c8511 ADD R9D,EBX
005c8514 ROL R9D,CL
005c8517 MOV ECX,R9D
005c851a MOVZX EBP,CH
005c851d MOVZX R10D,CL
005c8521 MOV R9D,EBP
005c8524 MOV R9D,dword ptr [R8 + R9*0x4]
005c8528 XOR R9D,dword ptr [RDI + R10*0x4]
005c852c MOV R10D,ECX
005c852f SHR ECX,0x18
005c8532 SHR R10D,0x10
005c8536 MOVZX R10D,R10B
005c853a ADD R9D,dword ptr [RSI + R10*0x4]
005c853e SUB R9D,dword ptr [RDX + RCX*0x4]
005c8542 XOR R9D,R14D
005c8545 JMP 0x005c81c0
