00570d00 MOV RCX,qword ptr [0x0094b59c]
00570e46 MOVDQA XMM6,XMM11
00570e4b PSLLD XMM8,0x5
00570e51 PANDN XMM7,XMM13
00570e56 PAND XMM6,XMM12
00570e5b PUNPCKLDQ XMM1,XMM9
00570e60 MOVDQA XMM9,XMM10
00570e65 MOVDQA xmmword ptr [RAX + -0x80],XMM0
00570e6a PADDD XMM14,XMM0
00570e6f MOVD XMM2,dword ptr [R8 + -0x38]
00570e75 PSRLD XMM9,0x1b
00570e7b PXOR XMM6,XMM7
00570e7f MOVDQA XMM7,XMM11
00570e84 POR XMM8,XMM9
00570e89 MOVD XMM9,dword ptr [R9 + -0x38]
00570e8f PSLLD XMM7,0x1e
00570e94 PADDD XMM14,XMM6
00570e99 PSRLD XMM11,0x2
00570e9f PADDD XMM14,XMM8
00570ea4 PSHUFB XMM1,XMM5
00570ea9 MOVD XMM8,dword ptr [R10 + -0x38]
00570eaf POR XMM11,XMM7
00570eb4 MOVD XMM7,dword ptr [R11 + -0x38]
00570eba PUNPCKLDQ XMM2,XMM8
00570ebf MOVDQA XMM8,XMM14
00570ec4 PADDD XMM13,XMM15
00570ec9 PUNPCKLDQ XMM9,XMM7
00570ece MOVDQA XMM7,XMM10
00570ed3 MOVDQA XMM6,XMM10
00570ed8 PSLLD XMM8,0x5
00570ede PANDN XMM7,XMM12
00570ee3 PAND XMM6,XMM11
00570ee8 PUNPCKLDQ XMM2,XMM9
00570eed MOVDQA XMM9,XMM14
00570ef2 MOVDQA xmmword ptr [RAX + -0x70],XMM1
00570ef7 PADDD XMM13,XMM1
00570efc MOVD XMM3,dword ptr [R8 + -0x34]
00570f02 PSRLD XMM9,0x1b
00570f08 PXOR XMM6,XMM7
00570f0c MOVDQA XMM7,XMM10
00570f11 POR XMM8,XMM9
00570f16 MOVD XMM9,dword ptr [R9 + -0x34]
00570f1c PSLLD XMM7,0x1e
00570f21 PADDD XMM13,XMM6
00570f26 PSRLD XMM10,0x2
00570f2c PADDD XMM13,XMM8
00570f31 PSHUFB XMM2,XMM5
00570f36 MOVD XMM8,dword ptr [R10 + -0x34]
00570f3c POR XMM10,XMM7
00570f41 MOVD XMM7,dword ptr [R11 + -0x34]
00570f47 PUNPCKLDQ XMM3,XMM8
00570f4c MOVDQA XMM8,XMM13
00570f51 PADDD XMM12,XMM15
00570f56 PUNPCKLDQ XMM9,XMM7
00570f5b MOVDQA XMM7,XMM14
00570f60 MOVDQA XMM6,XMM14
00570f65 PSLLD XMM8,0x5
00570f6b PANDN XMM7,XMM11
00570f70 PAND XMM6,XMM10
00570f75 PUNPCKLDQ XMM3,XMM9
00570f7a MOVDQA XMM9,XMM13
00570f7f MOVDQA xmmword ptr [RAX + -0x60],XMM2
00570f84 PADDD XMM12,XMM2
00570f89 MOVD XMM4,dword ptr [R8 + -0x30]
00570f8f PSRLD XMM9,0x1b
00570f95 PXOR XMM6,XMM7
00570f99 MOVDQA XMM7,XMM14
00570f9e POR XMM8,XMM9
00570fa3 MOVD XMM9,dword ptr [R9 + -0x30]
00570fa9 PSLLD XMM7,0x1e
00570fae PADDD XMM12,XMM6
00570fb3 PSRLD XMM14,0x2
00570fb9 PADDD XMM12,XMM8
00570fbe PSHUFB XMM3,XMM5
00570fc3 MOVD XMM8,dword ptr [R10 + -0x30]
00570fc9 POR XMM14,XMM7
00570fce MOVD XMM7,dword ptr [R11 + -0x30]
00570fd4 PUNPCKLDQ XMM4,XMM8
00570fd9 MOVDQA XMM8,XMM12
00570fde PADDD XMM11,XMM15
00570fe3 PUNPCKLDQ XMM9,XMM7
00570fe8 MOVDQA XMM7,XMM13
00570fed MOVDQA XMM6,XMM13
00570ff2 PSLLD XMM8,0x5
00570ff8 PANDN XMM7,XMM10
00570ffd PAND XMM6,XMM14
00571002 PUNPCKLDQ XMM4,XMM9
00571007 MOVDQA XMM9,XMM12
0057100c MOVDQA xmmword ptr [RAX + -0x50],XMM3
00571011 PADDD XMM11,XMM3
00571016 MOVD XMM0,dword ptr [R8 + -0x2c]
0057101c PSRLD XMM9,0x1b
00571022 PXOR XMM6,XMM7
00571026 MOVDQA XMM7,XMM13
0057102b POR XMM8,XMM9
00571030 MOVD XMM9,dword ptr [R9 + -0x2c]
00571036 PSLLD XMM7,0x1e
0057103b PADDD XMM11,XMM6
00571040 PSRLD XMM13,0x2
00571046 PADDD XMM11,XMM8
0057104b PSHUFB XMM4,XMM5
00571050 MOVD XMM8,dword ptr [R10 + -0x2c]
00571056 POR XMM13,XMM7
0057105b MOVD XMM7,dword ptr [R11 + -0x2c]
00571061 PUNPCKLDQ XMM0,XMM8
00571066 MOVDQA XMM8,XMM11
0057106b PADDD XMM10,XMM15
00571070 PUNPCKLDQ XMM9,XMM7
00571075 MOVDQA XMM7,XMM12
0057107a MOVDQA XMM6,XMM12
0057107f PSLLD XMM8,0x5
00571085 PANDN XMM7,XMM14
0057108a PAND XMM6,XMM13
0057108f PUNPCKLDQ XMM0,XMM9
00571094 MOVDQA XMM9,XMM11
00571099 MOVDQA xmmword ptr [RAX + -0x40],XMM4
0057109e PADDD XMM10,XMM4
005710a3 MOVD XMM1,dword ptr [R8 + -0x28]
005710a9 PSRLD XMM9,0x1b
005710af PXOR XMM6,XMM7
005710b3 MOVDQA XMM7,XMM12
005710b8 POR XMM8,XMM9
005710bd MOVD XMM9,dword ptr [R9 + -0x28]
005710c3 PSLLD XMM7,0x1e
005710c8 PADDD XMM10,XMM6
005710cd PSRLD XMM12,0x2
005710d3 PADDD XMM10,XMM8
005710d8 PSHUFB XMM0,XMM5
005710dd MOVD XMM8,dword ptr [R10 + -0x28]
005710e3 POR XMM12,XMM7
005710e8 MOVD XMM7,dword ptr [R11 + -0x28]
005710ee PUNPCKLDQ XMM1,XMM8
005710f3 MOVDQA XMM8,XMM10
005710f8 PADDD XMM14,XMM15
005710fd PUNPCKLDQ XMM9,XMM7
00571102 MOVDQA XMM7,XMM11
00571107 MOVDQA XMM6,XMM11
0057110c PSLLD XMM8,0x5
00571112 PANDN XMM7,XMM13
00571117 PAND XMM6,XMM12
0057111c PUNPCKLDQ XMM1,XMM9
00571121 MOVDQA XMM9,XMM10
00571126 MOVDQA xmmword ptr [RAX + -0x30],XMM0
0057112b PADDD XMM14,XMM0
00571130 MOVD XMM2,dword ptr [R8 + -0x24]
00571136 PSRLD XMM9,0x1b
0057113c PXOR XMM6,XMM7
00571140 MOVDQA XMM7,XMM11
00571145 POR XMM8,XMM9
0057114a MOVD XMM9,dword ptr [R9 + -0x24]
00571150 PSLLD XMM7,0x1e
00571155 PADDD XMM14,XMM6
0057115a PSRLD XMM11,0x2
00571160 PADDD XMM14,XMM8
00571165 PSHUFB XMM1,XMM5
0057116a MOVD XMM8,dword ptr [R10 + -0x24]
00571170 POR XMM11,XMM7
00571175 MOVD XMM7,dword ptr [R11 + -0x24]
0057117b PUNPCKLDQ XMM2,XMM8
00571180 MOVDQA XMM8,XMM14
00571185 PADDD XMM13,XMM15
0057118a PUNPCKLDQ XMM9,XMM7
0057118f MOVDQA XMM7,XMM10
00571194 MOVDQA XMM6,XMM10
00571199 PSLLD XMM8,0x5
0057119f PANDN XMM7,XMM12
005711a4 PAND XMM6,XMM11
005711a9 PUNPCKLDQ XMM2,XMM9
005711ae MOVDQA XMM9,XMM14
005711b3 MOVDQA xmmword ptr [RAX + -0x20],XMM1
005711b8 PADDD XMM13,XMM1
005711bd MOVD XMM3,dword ptr [R8 + -0x20]
005711c3 PSRLD XMM9,0x1b
005711c9 PXOR XMM6,XMM7
005711cd MOVDQA XMM7,XMM10
005711d2 POR XMM8,XMM9
005711d7 MOVD XMM9,dword ptr [R9 + -0x20]
005711dd PSLLD XMM7,0x1e
005711e2 PADDD XMM13,XMM6
005711e7 PSRLD XMM10,0x2
005711ed PADDD XMM13,XMM8
005711f2 PSHUFB XMM2,XMM5
005711f7 MOVD XMM8,dword ptr [R10 + -0x20]
005711fd POR XMM10,XMM7
00571202 MOVD XMM7,dword ptr [R11 + -0x20]
00571208 PUNPCKLDQ XMM3,XMM8
0057120d MOVDQA XMM8,XMM13
00571212 PADDD XMM12,XMM15
00571217 PUNPCKLDQ XMM9,XMM7
0057121c MOVDQA XMM7,XMM14
00571221 MOVDQA XMM6,XMM14
00571226 PSLLD XMM8,0x5
0057122c PANDN XMM7,XMM11
00571231 PAND XMM6,XMM10
00571236 PUNPCKLDQ XMM3,XMM9
0057123b MOVDQA XMM9,XMM13
00571240 MOVDQA xmmword ptr [RAX + -0x10],XMM2
00571245 PADDD XMM12,XMM2
0057124a MOVD XMM4,dword ptr [R8 + -0x1c]
00571250 PSRLD XMM9,0x1b
00571256 PXOR XMM6,XMM7
0057125a MOVDQA XMM7,XMM14
0057125f POR XMM8,XMM9
00571264 MOVD XMM9,dword ptr [R9 + -0x1c]
0057126a PSLLD XMM7,0x1e
0057126f PADDD XMM12,XMM6
00571274 PSRLD XMM14,0x2
0057127a PADDD XMM12,XMM8
0057127f PSHUFB XMM3,XMM5
00571284 MOVD XMM8,dword ptr [R10 + -0x1c]
0057128a POR XMM14,XMM7
0057128f MOVD XMM7,dword ptr [R11 + -0x1c]
00571295 PUNPCKLDQ XMM4,XMM8
0057129a MOVDQA XMM8,XMM12
0057129f PADDD XMM11,XMM15
005712a4 PUNPCKLDQ XMM9,XMM7
005712a9 MOVDQA XMM7,XMM13
005712ae MOVDQA XMM6,XMM13
005712b3 PSLLD XMM8,0x5
005712b9 PANDN XMM7,XMM10
005712be PAND XMM6,XMM14
005712c3 PUNPCKLDQ XMM4,XMM9
005712c8 MOVDQA XMM9,XMM12
005712cd MOVDQA xmmword ptr [RAX],XMM3
005712d1 PADDD XMM11,XMM3
005712d6 MOVD XMM0,dword ptr [R8 + -0x18]
005712dc PSRLD XMM9,0x1b
005712e2 PXOR XMM6,XMM7
005712e6 MOVDQA XMM7,XMM13
005712eb POR XMM8,XMM9
005712f0 MOVD XMM9,dword ptr [R9 + -0x18]
005712f6 PSLLD XMM7,0x1e
005712fb PADDD XMM11,XMM6
00571300 PSRLD XMM13,0x2
00571306 PADDD XMM11,XMM8
0057130b PSHUFB XMM4,XMM5
00571310 MOVD XMM8,dword ptr [R10 + -0x18]
00571316 POR XMM13,XMM7
0057131b MOVD XMM7,dword ptr [R11 + -0x18]
00571321 PUNPCKLDQ XMM0,XMM8
00571326 MOVDQA XMM8,XMM11
0057132b PADDD XMM10,XMM15
00571330 PUNPCKLDQ XMM9,XMM7
00571335 MOVDQA XMM7,XMM12
0057133a MOVDQA XMM6,XMM12
0057133f PSLLD XMM8,0x5
00571345 PANDN XMM7,XMM14
0057134a PAND XMM6,XMM13
0057134f PUNPCKLDQ XMM0,XMM9
00571354 MOVDQA XMM9,XMM11
00571359 MOVDQA xmmword ptr [RAX + 0x10],XMM4
0057135e PADDD XMM10,XMM4
00571363 MOVD XMM1,dword ptr [R8 + -0x14]
00571369 PSRLD XMM9,0x1b
0057136f PXOR XMM6,XMM7
00571373 MOVDQA XMM7,XMM12
00571378 POR XMM8,XMM9
0057137d MOVD XMM9,dword ptr [R9 + -0x14]
00571383 PSLLD XMM7,0x1e
00571388 PADDD XMM10,XMM6
0057138d PSRLD XMM12,0x2
00571393 PADDD XMM10,XMM8
00571398 PSHUFB XMM0,XMM5
0057139d MOVD XMM8,dword ptr [R10 + -0x14]
005713a3 POR XMM12,XMM7
005713a8 MOVD XMM7,dword ptr [R11 + -0x14]
005713ae PUNPCKLDQ XMM1,XMM8
005713b3 MOVDQA XMM8,XMM10
005713b8 PADDD XMM14,XMM15
005713bd PUNPCKLDQ XMM9,XMM7
005713c2 MOVDQA XMM7,XMM11
005713c7 MOVDQA XMM6,XMM11
005713cc PSLLD XMM8,0x5
005713d2 PANDN XMM7,XMM13
005713d7 PAND XMM6,XMM12
005713dc PUNPCKLDQ XMM1,XMM9
005713e1 MOVDQA XMM9,XMM10
005713e6 MOVDQA xmmword ptr [RAX + 0x20],XMM0
005713eb PADDD XMM14,XMM0
005713f0 MOVD XMM2,dword ptr [R8 + -0x10]
005713f6 PSRLD XMM9,0x1b
005713fc PXOR XMM6,XMM7
00571400 MOVDQA XMM7,XMM11
00571405 POR XMM8,XMM9
0057140a MOVD XMM9,dword ptr [R9 + -0x10]
00571410 PSLLD XMM7,0x1e
00571415 PADDD XMM14,XMM6
0057141a PSRLD XMM11,0x2
00571420 PADDD XMM14,XMM8
00571425 PSHUFB XMM1,XMM5
0057142a MOVD XMM8,dword ptr [R10 + -0x10]
00571430 POR XMM11,XMM7
00571435 MOVD XMM7,dword ptr [R11 + -0x10]
0057143b PUNPCKLDQ XMM2,XMM8
00571440 MOVDQA XMM8,XMM14
00571445 PADDD XMM13,XMM15
0057144a PUNPCKLDQ XMM9,XMM7
0057144f MOVDQA XMM7,XMM10
00571454 MOVDQA XMM6,XMM10
00571459 PSLLD XMM8,0x5
0057145f PANDN XMM7,XMM12
00571464 PAND XMM6,XMM11
00571469 PUNPCKLDQ XMM2,XMM9
0057146e MOVDQA XMM9,XMM14
00571473 MOVDQA xmmword ptr [RAX + 0x30],XMM1
00571478 PADDD XMM13,XMM1
0057147d MOVD XMM3,dword ptr [R8 + -0xc]
00571483 PSRLD XMM9,0x1b
00571489 PXOR XMM6,XMM7
0057148d MOVDQA XMM7,XMM10
00571492 POR XMM8,XMM9
00571497 MOVD XMM9,dword ptr [R9 + -0xc]
0057149d PSLLD XMM7,0x1e
005714a2 PADDD XMM13,XMM6
005714a7 PSRLD XMM10,0x2
005714ad PADDD XMM13,XMM8
005714b2 PSHUFB XMM2,XMM5
005714b7 MOVD XMM8,dword ptr [R10 + -0xc]
005714bd POR XMM10,XMM7
005714c2 MOVD XMM7,dword ptr [R11 + -0xc]
005714c8 PUNPCKLDQ XMM3,XMM8
005714cd MOVDQA XMM8,XMM13
005714d2 PADDD XMM12,XMM15
005714d7 PUNPCKLDQ XMM9,XMM7
005714dc MOVDQA XMM7,XMM14
005714e1 MOVDQA XMM6,XMM14
005714e6 PSLLD XMM8,0x5
005714ec PANDN XMM7,XMM11
005714f1 PAND XMM6,XMM10
005714f6 PUNPCKLDQ XMM3,XMM9
005714fb MOVDQA XMM9,XMM13
00571500 MOVDQA xmmword ptr [RAX + 0x40],XMM2
00571505 PADDD XMM12,XMM2
0057150a MOVD XMM4,dword ptr [R8 + -0x8]
00571510 PSRLD XMM9,0x1b
00571516 PXOR XMM6,XMM7
0057151a MOVDQA XMM7,XMM14
0057151f POR XMM8,XMM9
00571524 MOVD XMM9,dword ptr [R9 + -0x8]
0057152a PSLLD XMM7,0x1e
0057152f PADDD XMM12,XMM6
00571534 PSRLD XMM14,0x2
0057153a PADDD XMM12,XMM8
0057153f PSHUFB XMM3,XMM5
00571544 MOVD XMM8,dword ptr [R10 + -0x8]
0057154a POR XMM14,XMM7
0057154f MOVD XMM7,dword ptr [R11 + -0x8]
00571555 PUNPCKLDQ XMM4,XMM8
0057155a MOVDQA XMM8,XMM12
0057155f PADDD XMM11,XMM15
00571564 PUNPCKLDQ XMM9,XMM7
00571569 MOVDQA XMM7,XMM13
0057156e MOVDQA XMM6,XMM13
00571573 PSLLD XMM8,0x5
00571579 PANDN XMM7,XMM10
0057157e PAND XMM6,XMM14
00571583 PUNPCKLDQ XMM4,XMM9
00571588 MOVDQA XMM9,XMM12
0057158d MOVDQA xmmword ptr [RAX + 0x50],XMM3
00571592 PADDD XMM11,XMM3
00571597 MOVD XMM0,dword ptr [R8 + -0x4]
0057159d PSRLD XMM9,0x1b
005715a3 PXOR XMM6,XMM7
005715a7 MOVDQA XMM7,XMM13
005715ac POR XMM8,XMM9
005715b1 MOVD XMM9,dword ptr [R9 + -0x4]
005715b7 PSLLD XMM7,0x1e
005715bc PADDD XMM11,XMM6
005715c1 PSRLD XMM13,0x2
005715c7 PADDD XMM11,XMM8
005715cc PSHUFB XMM4,XMM5
005715d1 MOVD XMM8,dword ptr [R10 + -0x4]
005715d7 POR XMM13,XMM7
005715dc MOVDQA XMM1,xmmword ptr [RAX + -0x80]
005715e1 MOVD XMM7,dword ptr [R11 + -0x4]
005715e7 PUNPCKLDQ XMM0,XMM8
005715ec MOVDQA XMM8,XMM11
005715f1 PADDD XMM10,XMM15
005715f6 PUNPCKLDQ XMM9,XMM7
005715fb MOVDQA XMM7,XMM12
00571600 MOVDQA XMM6,XMM12
00571605 PSLLD XMM8,0x5
0057160b NOP dword ptr [R8 + 0x3f]
00571610 PANDN XMM7,XMM14
00571615 PAND XMM6,XMM13
0057161a PUNPCKLDQ XMM0,XMM9
0057161f MOVDQA XMM9,XMM11
00571624 MOVDQA xmmword ptr [RAX + 0x60],XMM4
00571629 PADDD XMM10,XMM4
0057162e PSRLD XMM9,0x1b
00571634 PXOR XMM6,XMM7
00571638 MOVDQA XMM7,XMM12
0057163d NOP dword ptr [R9 + 0x3f]
00571642 POR XMM8,XMM9
00571647 PSLLD XMM7,0x1e
0057164c PADDD XMM10,XMM6
00571651 NOP dword ptr [R10 + 0x3f]
00571656 PSRLD XMM12,0x2
0057165c PADDD XMM10,XMM8
00571661 PSHUFB XMM0,XMM5
00571666 NOP dword ptr [R11 + 0x3f]
0057166b POR XMM12,XMM7
00571670 MOVDQA XMM2,xmmword ptr [RAX + -0x70]
00571675 PXOR XMM1,XMM3
00571679 MOVDQA XMM3,xmmword ptr [RAX + -0x60]
0057167e MOVDQA XMM8,XMM10
00571683 PXOR XMM1,xmmword ptr [RAX]
00571687 PADDD XMM14,XMM15
0057168c MOVDQA XMM7,XMM11
00571691 PSLLD XMM8,0x5
00571697 PXOR XMM1,XMM3
0057169b MOVDQA XMM6,XMM11
005716a0 PANDN XMM7,XMM13
005716a5 MOVDQA XMM5,XMM1
005716a9 PAND XMM6,XMM12
005716ae MOVDQA XMM9,XMM10
005716b3 PSRLD XMM5,0x1f
005716b8 PADDD XMM1,XMM1
005716bc MOVDQA xmmword ptr [RAX + 0x70],XMM0
005716c1 PADDD XMM14,XMM0
005716c6 PSRLD XMM9,0x1b
005716cc PXOR XMM6,XMM7
005716d0 MOVDQA XMM7,XMM11
005716d5 POR XMM8,XMM9
005716da PSLLD XMM7,0x1e
005716df PADDD XMM14,XMM6
005716e4 PSRLD XMM11,0x2
005716ea PADDD XMM14,XMM8
005716ef POR XMM1,XMM5
005716f3 POR XMM11,XMM7
005716f8 PXOR XMM2,XMM4
005716fc MOVDQA XMM4,xmmword ptr [RAX + -0x50]
00571701 MOVDQA XMM8,XMM14
00571706 PXOR XMM2,xmmword ptr [RAX + 0x10]
0057170b PADDD XMM13,XMM15
00571710 MOVDQA XMM7,XMM10
00571715 PSLLD XMM8,0x5
0057171b PXOR XMM2,XMM4
0057171f MOVDQA XMM6,XMM10
00571724 PANDN XMM7,XMM12
00571729 MOVDQA XMM5,XMM2
0057172d PAND XMM6,XMM11
00571732 MOVDQA XMM9,XMM14
00571737 PSRLD XMM5,0x1f
0057173c PADDD XMM2,XMM2
00571740 MOVDQA xmmword ptr [RAX + -0x80],XMM1
00571745 PADDD XMM13,XMM1
0057174a PSRLD XMM9,0x1b
00571750 PXOR XMM6,XMM7
00571754 MOVDQA XMM7,XMM10
00571759 POR XMM8,XMM9
0057175e PSLLD XMM7,0x1e
00571763 PADDD XMM13,XMM6
00571768 PSRLD XMM10,0x2
0057176e PADDD XMM13,XMM8
00571773 POR XMM2,XMM5
00571777 POR XMM10,XMM7
0057177c PXOR XMM3,XMM0
00571780 MOVDQA XMM0,xmmword ptr [RAX + -0x40]
00571785 MOVDQA XMM8,XMM13
0057178a PXOR XMM3,xmmword ptr [RAX + 0x20]
0057178f PADDD XMM12,XMM15
00571794 MOVDQA XMM7,XMM14
00571799 PSLLD XMM8,0x5
0057179f PXOR XMM3,XMM0
005717a3 MOVDQA XMM6,XMM14
005717a8 PANDN XMM7,XMM11
005717ad MOVDQA XMM5,XMM3
005717b1 PAND XMM6,XMM10
005717b6 MOVDQA XMM9,XMM13
005717bb PSRLD XMM5,0x1f
005717c0 PADDD XMM3,XMM3
005717c4 MOVDQA xmmword ptr [RAX + -0x70],XMM2
005717c9 PADDD XMM12,XMM2
005717ce PSRLD XMM9,0x1b
005717d4 PXOR XMM6,XMM7
005717d8 MOVDQA XMM7,XMM14
005717dd POR XMM8,XMM9
005717e2 PSLLD XMM7,0x1e
005717e7 PADDD XMM12,XMM6
005717ec PSRLD XMM14,0x2
005717f2 PADDD XMM12,XMM8
005717f7 POR XMM3,XMM5
005717fb POR XMM14,XMM7
00571800 PXOR XMM4,XMM1
00571804 MOVDQA XMM1,xmmword ptr [RAX + -0x30]
00571809 MOVDQA XMM8,XMM12
0057180e PXOR XMM4,xmmword ptr [RAX + 0x30]
00571813 PADDD XMM11,XMM15
00571818 MOVDQA XMM7,XMM13
0057181d PSLLD XMM8,0x5
00571823 PXOR XMM4,XMM1
00571827 MOVDQA XMM6,XMM13
0057182c PANDN XMM7,XMM10
00571831 MOVDQA XMM5,XMM4
00571835 PAND XMM6,XMM14
0057183a MOVDQA XMM9,XMM12
0057183f PSRLD XMM5,0x1f
00571844 PADDD XMM4,XMM4
00571848 MOVDQA xmmword ptr [RAX + -0x60],XMM3
0057184d PADDD XMM11,XMM3
00571852 PSRLD XMM9,0x1b
00571858 PXOR XMM6,XMM7
0057185c MOVDQA XMM7,XMM13
00571861 POR XMM8,XMM9
00571866 PSLLD XMM7,0x1e
0057186b PADDD XMM11,XMM6
00571870 PSRLD XMM13,0x2
00571876 PADDD XMM11,XMM8
0057187b POR XMM4,XMM5
0057187f POR XMM13,XMM7
00571884 PXOR XMM0,XMM2
00571888 MOVDQA XMM2,xmmword ptr [RAX + -0x20]
0057188d MOVDQA XMM8,XMM11
00571892 PXOR XMM0,xmmword ptr [RAX + 0x40]
00571897 PADDD XMM10,XMM15
0057189c MOVDQA XMM7,XMM12
005718a1 PSLLD XMM8,0x5
005718a7 PXOR XMM0,XMM2
005718ab MOVDQA XMM6,XMM12
005718b0 PANDN XMM7,XMM14
005718b5 MOVDQA XMM5,XMM0
005718b9 PAND XMM6,XMM13
005718be MOVDQA XMM9,XMM11
005718c3 PSRLD XMM5,0x1f
005718c8 PADDD XMM0,XMM0
005718cc MOVDQA xmmword ptr [RAX + -0x50],XMM4
005718d1 PADDD XMM10,XMM4
005718d6 PSRLD XMM9,0x1b
005718dc PXOR XMM6,XMM7
005718e0 MOVDQA XMM7,XMM12
005718e5 POR XMM8,XMM9
005718ea PSLLD XMM7,0x1e
005718ef PADDD XMM10,XMM6
005718f4 PSRLD XMM12,0x2
005718fa PADDD XMM10,XMM8
005718ff POR XMM0,XMM5
00571903 POR XMM12,XMM7
00571908 MOVDQA XMM15,xmmword ptr [RBP]
0057190e PXOR XMM1,XMM3
00571912 MOVDQA XMM3,xmmword ptr [RAX + -0x10]
00571917 MOVDQA XMM8,XMM10
0057191c MOVDQA XMM6,XMM13
00571921 PXOR XMM1,xmmword ptr [RAX + 0x50]
00571926 PADDD XMM14,XMM15
0057192b PSLLD XMM8,0x5
00571931 PXOR XMM6,XMM11
00571936 MOVDQA XMM9,XMM10
0057193b MOVDQA xmmword ptr [RAX + -0x40],XMM0
00571940 PADDD XMM14,XMM0
00571945 PXOR XMM1,XMM3
00571949 PSRLD XMM9,0x1b
0057194f PXOR XMM6,XMM12
00571954 MOVDQA XMM7,XMM11
00571959 PSLLD XMM7,0x1e
0057195e MOVDQA XMM5,XMM1
00571962 POR XMM8,XMM9
00571967 PSRLD XMM5,0x1f
0057196c PADDD XMM14,XMM6
00571971 PADDD XMM1,XMM1
00571975 PSRLD XMM11,0x2
0057197b PADDD XMM14,XMM8
00571980 POR XMM1,XMM5
00571984 POR XMM11,XMM7
00571989 PXOR XMM2,XMM4
0057198d MOVDQA XMM4,xmmword ptr [RAX]
00571991 MOVDQA XMM8,XMM14
00571996 MOVDQA XMM6,XMM12
0057199b PXOR XMM2,xmmword ptr [RAX + 0x60]
005719a0 PADDD XMM13,XMM15
005719a5 PSLLD XMM8,0x5
005719ab PXOR XMM6,XMM10
005719b0 MOVDQA XMM9,XMM14
005719b5 MOVDQA xmmword ptr [RAX + -0x30],XMM1
005719ba PADDD XMM13,XMM1
005719bf PXOR XMM2,XMM4
005719c3 PSRLD XMM9,0x1b
005719c9 PXOR XMM6,XMM11
005719ce MOVDQA XMM7,XMM10
005719d3 PSLLD XMM7,0x1e
005719d8 MOVDQA XMM5,XMM2
