005fa870 ENDBR64
005fa96c XOR EAX,EAX
005fa96e POP RBX
005fa96f POP RBP
005fa970 POP R12
005fa972 POP R13
005fa974 POP R14
005fa976 POP R15
005fa978 RET
005fa980 TEST RAX,RAX
005fa983 JNZ 0x005fa915
005fa985 CALL 0x0051f420
005fa98a LEA RDX,[0x819ea0]
005fa991 MOV ESI,0xaf
005fa996 LEA RDI,[0x819df7]
005fa99d CALL 0x0051f540
005fa9a2 XOR EAX,EAX
005fa9a4 XOR EDX,EDX
005fa9a6 MOV ESI,0x78
005fa9ab MOV EDI,0x26
005fa9b0 CALL 0x0051f8f0
005fa9b5 XOR EAX,EAX
005fa9b7 JMP 0x005fa8af
005fa9c0 TEST RAX,RAX
005fa9c3 SETNZ AL
005fa9c6 ADD RSP,0x8
005fa9ca POP RBX
005fa9cb MOVZX EAX,AL
005fa9ce POP RBP
005fa9cf POP R12
005fa9d1 POP R13
005fa9d3 POP R14
005fa9d5 POP R15
005fa9d7 RET
005fa9e0 CALL 0x0051f420
005fa9e5 LEA RDX,[0x819ea0]
005fa9ec MOV ESI,0x8d
005fa9f1 LEA RDI,[0x819df7]
005fa9f8 CALL 0x0051f540
005fa9fd XOR EDX,EDX
005fa9ff MOV ESI,0x82
005faa04 XOR EAX,EAX
005faa06 MOV EDI,0x26
005faa0b CALL 0x0051f8f0
005faa10 JMP 0x005fa8ad
005faa18 CMP R12D,0xb
005faa1c JZ 0x005fac15
005faa22 MOV EAX,R12D
005faa25 AND EAX,0xfffffffd
005faa28 CMP EAX,0xd
005faa2b JZ 0x005faa37
005faa2d CMP R12D,0x11
005faa31 JNZ 0x005faac0
005faa37 TEST R14,R14
005faa3a JZ 0x005fac94
005faa40 CMP R12D,0xd
005faa44 JNZ 0x005faac0
005faa46 MOV RBP,qword ptr [RBP + 0x90]
005faa4d TEST RBP,RBP
005faa50 JZ 0x005faa84
005faa52 MOV EDX,dword ptr [RBP]
005faa55 MOV RBX,RBP
005faa58 TEST EDX,EDX
005faa5a JZ 0x005faa84
005faa5c MOV RDI,qword ptr [RBX + 0x8]
005faa60 TEST RDI,RDI
005faa63 JZ 0x005faa84
005faa65 MOV RSI,R14
005faa68 CALL 0x004011f0
005faa6d TEST EAX,EAX
005faa6f JZ 0x005fac3f
005faa75 MOV EAX,dword ptr [RBX + 0x20]
005faa78 ADD RBX,0x20
005faa7c ADD R15D,0x1
005faa80 TEST EAX,EAX
005faa82 JNZ 0x005faa5c
005faa84 CALL 0x0051f420
005faa89 LEA RDX,[0x819e90]
005faa90 MOV ESI,0x5a
005faa95 LEA RDI,[0x819df7]
005faa9c CALL 0x0051f540
005faaa1 XOR EAX,EAX
005faaa3 XOR EDX,EDX
005faaa5 MOV ESI,0x89
005faaaa MOV EDI,0x26
005faaaf CALL 0x0051f8f0
005faab4 OR EAX,0xffffffff
005faab7 JMP 0x005fa8af
005faac0 MOV RAX,qword ptr [RBP + 0x90]
005faac7 TEST RAX,RAX
005faaca JZ 0x005faaf2
005faacc MOV EDX,dword ptr [RAX]
005faace MOV ESI,R13D
005faad1 MOV RCX,RAX
005faad4 TEST EDX,EDX
005faad6 JZ 0x005fab30
005faad8 CMP qword ptr [RCX + 0x8],0x0
005faadd JZ 0x005fab30
005faadf CMP ESI,EDX
005faae1 JBE 0x005fab30
005faae3 MOV EDX,dword ptr [RCX + 0x20]
005faae6 ADD RCX,0x20
005faaea ADD R15D,0x1
005faaee TEST EDX,EDX
005faaf0 JNZ 0x005faad8
005faaf2 CALL 0x0051f420
005faaf7 LEA RDX,[0x819e90]
005faafe MOV ESI,0x65
005fab03 LEA RDI,[0x819df7]
005fab0a CALL 0x0051f540
005fab0f XOR EAX,EAX
005fab11 XOR EDX,EDX
005fab13 MOV ESI,0x8a
005fab18 MOV EDI,0x26
005fab1d CALL 0x0051f8f0
005fab22 OR EAX,0xffffffff
005fab25 JMP 0x005fa8af
005fab30 CMP R13D,EDX
005fab33 JNZ 0x005faaf2
005fab35 MOVSXD R15,R15D
005fab38 SUB R12D,0xc
005fab3c SHL R15,0x5
005fab40 LEA RDX,[RAX + R15*0x1]
005fab44 CMP R12D,0x6
005fab48 JA 0x005fabdd
005fab4e LEA RCX,[0x819e20]
005fab55 MOVSXD RAX,dword ptr [RCX + R12*0x4]
005fab59 ADD RAX,RCX
005fab5c JMP RAX
005fab5f MOV EAX,dword ptr [RDX + 0x18]
005fab62 JMP 0x005fa8af
005fab67 MOV RSI,qword ptr [RDX + 0x10]
005fab6b TEST RSI,RSI
005fab6e JZ 0x005fac50
005fab74 MOV RDI,R14
005fab77 CALL 0x00401260
005fab7c MOV RDI,R14
005fab7f CALL 0x004010a0
005fab84 JMP 0x005fa8af
005fab89 MOV RDI,qword ptr [RDX + 0x10]
005fab8d TEST RDI,RDI
005fab90 JNZ 0x005fab7f
005fab92 LEA RDI,[0x83e5c2]
005fab99 JMP 0x005fab7f
005fab9b MOV RSI,qword ptr [RDX + 0x8]
005fab9f MOV RDI,R14
005faba2 CALL 0x00401260
005faba7 MOV RDI,R14
005fabaa CALL 0x004010a0
005fabaf JMP 0x005fa8af
005fabb4 MOV RDI,qword ptr [RDX + 0x8]
005fabb8 CALL 0x004010a0
005fabbd JMP 0x005fa8af
005fabc2 MOV EAX,dword ptr [RDX + 0x20]
005fabc5 TEST EAX,EAX
005fabc7 JZ 0x005fa8ad
005fabcd CMP qword ptr [RDX + 0x28],0x0
005fabd2 JNZ 0x005fa8af
005fabd8 JMP 0x005fa8ad
005fabdd CALL 0x0051f420
005fabe2 LEA RDX,[0x819e90]
005fabe9 MOV ESI,0x7c
005fabee LEA RDI,[0x819df7]
005fabf5 CALL 0x0051f540
005fabfa XOR EAX,EAX
005fabfc XOR EDX,EDX
005fabfe MOV ESI,0x6e
005fac03 MOV EDI,0x26
005fac08 CALL 0x0051f8f0
005fac0d OR EAX,0xffffffff
005fac10 JMP 0x005fa8af
005fac15 MOV RDX,qword ptr [RBP + 0x90]
005fac1c TEST RDX,RDX
005fac1f JZ 0x005fa8ad
005fac25 MOV EAX,dword ptr [RDX]
005fac27 TEST EAX,EAX
005fac29 JZ 0x005fa8ad
005fac2f CMP qword ptr [RDX + 0x8],0x0
005fac34 JNZ 0x005fa8af
005fac3a JMP 0x005fa8ad
005fac3f MOVSXD R15,R15D
005fac42 SHL R15,0x5
005fac46 MOV EAX,dword ptr [RBP + R15*0x1]
005fac4b JMP 0x005fa8af
005fac50 LEA RSI,[0x83e5c2]
005fac57 JMP 0x005fab74
005fac5c CALL 0x0051f420
005fac61 LEA RDX,[0x819ea0]
005fac68 MOV ESI,0xa2
005fac6d LEA RDI,[0x819df7]
005fac74 CALL 0x0051f540
005fac79 XOR EAX,EAX
005fac7b XOR EDX,EDX
005fac7d MOV ESI,0x78
005fac82 MOV EDI,0x26
005fac87 CALL 0x0051f8f0
005fac8c OR EAX,0xffffffff
005fac8f JMP 0x005fa8af
005fac94 CALL 0x0051f420
005fac99 LEA RDX,[0x819e90]
005faca0 MOV ESI,0x52
005faca5 LEA RDI,[0x819df7]
005facac CALL 0x0051f540
005facb1 XOR EAX,EAX
005facb3 XOR EDX,EDX
005facb5 MOV ESI,0xc0102
005facba MOV EDI,0x26
005facbf CALL 0x0051f8f0
005facc4 OR EAX,0xffffffff
005facc7 JMP 0x005fa8af
