0048a620 MOV ECX,ESI
0048a74c SHL EBX,0x18
0048a74f XOR EAX,EBX
0048a751 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a756 SHR EDX,0x10
0048a759 MOVZX ESI,DL
0048a75c XOR EAX,EBX
0048a75e MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a763 MOVZX ESI,DH
0048a766 SHL EBX,0x8
0048a769 XOR EAX,EBX
0048a76b MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a770 SHL EBX,0x10
0048a773 XOR EAX,EBX
0048a775 XOR EAX,dword ptr [RBP + RCX*0x4 + 0x380]
0048a77c MOV dword ptr [RDI + 0x18],EAX
0048a77f XOR EAX,dword ptr [RDI + 0x4]
0048a782 MOV dword ptr [RDI + 0x1c],EAX
0048a785 XOR EAX,dword ptr [RDI + 0x8]
0048a788 MOV dword ptr [RDI + 0x20],EAX
0048a78b XOR EAX,dword ptr [RDI + 0xc]
0048a78e MOV dword ptr [RDI + 0x24],EAX
0048a791 CMP ECX,0x7
0048a794 JZ 0x0048a7ab
0048a796 ADD ECX,0x1
0048a799 XOR EAX,dword ptr [RDI + 0x10]
0048a79c MOV dword ptr [RDI + 0x28],EAX
0048a79f XOR EAX,dword ptr [RDI + 0x14]
0048a7a2 MOV dword ptr [RDI + 0x2c],EAX
0048a7a5 LEA RDI,[RDI + 0x18]
0048a7a9 JMP 0x0048a73c
0048a7ab MOV dword ptr [RDI + 0x48],0xc
0048a7b2 XOR RAX,RAX
0048a7b5 JMP 0x0048a8a7
0048a7ba MOV RAX,qword ptr [RSI]
0048a7bd MOV RBX,qword ptr [RSI + 0x8]
0048a7c1 MOV RCX,qword ptr [RSI + 0x10]
0048a7c5 MOV RDX,qword ptr [RSI + 0x18]
0048a7c9 MOV qword ptr [RDI],RAX
0048a7cc MOV qword ptr [RDI + 0x8],RBX
0048a7d0 MOV qword ptr [RDI + 0x10],RCX
0048a7d4 MOV qword ptr [RDI + 0x18],RDX
0048a7d8 SHR RDX,0x20
0048a7dc XOR ECX,ECX
0048a7de JMP 0x0048a7e5
0048a7e0 MOV EAX,dword ptr [RDI]
0048a7e2 MOV EDX,dword ptr [RDI + 0x1c]
0048a7e5 MOVZX ESI,DL
0048a7e8 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a7ed MOVZX ESI,DH
0048a7f0 SHL EBX,0x18
0048a7f3 XOR EAX,EBX
0048a7f5 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a7fa SHR EDX,0x10
0048a7fd MOVZX ESI,DL
0048a800 XOR EAX,EBX
0048a802 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a807 MOVZX ESI,DH
0048a80a SHL EBX,0x8
0048a80d XOR EAX,EBX
0048a80f MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a814 SHL EBX,0x10
0048a817 XOR EAX,EBX
0048a819 XOR EAX,dword ptr [RBP + RCX*0x4 + 0x380]
0048a820 MOV dword ptr [RDI + 0x20],EAX
0048a823 XOR EAX,dword ptr [RDI + 0x4]
0048a826 MOV dword ptr [RDI + 0x24],EAX
0048a829 XOR EAX,dword ptr [RDI + 0x8]
0048a82c MOV dword ptr [RDI + 0x28],EAX
0048a82f XOR EAX,dword ptr [RDI + 0xc]
0048a832 MOV dword ptr [RDI + 0x2c],EAX
0048a835 CMP ECX,0x6
0048a838 JZ 0x0048a894
0048a83a ADD ECX,0x1
0048a83d MOV EDX,EAX
0048a83f MOV EAX,dword ptr [RDI + 0x10]
0048a842 MOVZX ESI,DL
0048a845 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a84a MOVZX ESI,DH
0048a84d XOR EAX,EBX
0048a84f MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a854 SHR EDX,0x10
0048a857 SHL EBX,0x8
0048a85a MOVZX ESI,DL
0048a85d XOR EAX,EBX
0048a85f MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a864 MOVZX ESI,DH
0048a867 SHL EBX,0x10
0048a86a XOR EAX,EBX
0048a86c MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048a871 SHL EBX,0x18
0048a874 XOR EAX,EBX
0048a876 MOV dword ptr [RDI + 0x30],EAX
0048a879 XOR EAX,dword ptr [RDI + 0x14]
0048a87c MOV dword ptr [RDI + 0x34],EAX
0048a87f XOR EAX,dword ptr [RDI + 0x18]
0048a882 MOV dword ptr [RDI + 0x38],EAX
0048a885 XOR EAX,dword ptr [RDI + 0x1c]
0048a888 MOV dword ptr [RDI + 0x3c],EAX
0048a88b LEA RDI,[RDI + 0x20]
0048a88f JMP 0x0048a7e0
0048a894 MOV dword ptr [RDI + 0x30],0xe
0048a89b XOR RAX,RAX
0048a89e JMP 0x0048a8a7
0048a8a0 MOV RAX,-0x1
0048a8a7 RET
