004c5a60 PUSH RBX
004c5a61 PUSH RBP
004c5a62 PUSH R13
004c5a64 PUSH R14
004c5a66 PUSH R15
004c5a68 MOV R15D,EDI
004c5d90 MOV qword ptr [R13 + -0x20],R8
004c5d94 MOV R11,RAX
004c5d97 SHL RAX,0xf
004c5d9b MOV R9,RBX
004c5d9e SHR R9,0x31
004c5da2 SHR R11,0x31
004c5da6 OR RAX,R9
004c5da9 SHL RBX,0xf
004c5dad OR RBX,R11
004c5db0 MOV qword ptr [R13 + -0x18],RBX
004c5db4 MOV R11,R8
004c5db7 SHL R8,0xf
004c5dbb MOV R9,R10
004c5dbe SHR R9,0x31
004c5dc2 SHR R11,0x31
004c5dc6 OR R8,R9
004c5dc9 SHL R10,0xf
004c5dcd OR R10,R11
004c5dd0 MOV qword ptr [R13 + -0x10],R8
004c5dd4 MOV qword ptr [R13 + -0x8],R10
004c5dd8 MOV R11,RAX
004c5ddb SHL RAX,0x11
004c5ddf MOV R9,RBX
004c5de2 SHR R9,0x2f
004c5de6 SHR R11,0x2f
004c5dea OR RAX,R9
004c5ded SHL RBX,0x11
004c5df1 OR RBX,R11
004c5df4 MOV qword ptr [R13],RAX
004c5df8 MOV qword ptr [R13 + 0x8],RBX
004c5dfc MOV R11,RAX
004c5dff SHL RAX,0x11
004c5e03 MOV R9,RBX
004c5e06 SHR R9,0x2f
004c5e0a SHR R11,0x2f
004c5e0e OR RAX,R9
004c5e11 SHL RBX,0x11
004c5e15 OR RBX,R11
004c5e18 MOV qword ptr [R13 + 0x10],RAX
004c5e1c MOV qword ptr [R13 + 0x18],RBX
004c5e20 MOV R11,R8
004c5e23 SHL R8,0x22
004c5e27 MOV R9,R10
004c5e2a SHR R9,0x1e
004c5e2e SHR R11,0x1e
004c5e32 OR R8,R9
004c5e35 SHL R10,0x22
004c5e39 OR R10,R11
004c5e3c MOV qword ptr [R13 + 0x20],R8
004c5e40 MOV qword ptr [R13 + 0x28],R10
004c5e44 MOV R11,RAX
004c5e47 SHL RAX,0x11
004c5e4b MOV R9,RBX
004c5e4e SHR R9,0x2f
004c5e52 SHR R11,0x2f
004c5e56 OR RAX,R9
004c5e59 SHL RBX,0x11
004c5e5d OR RBX,R11
004c5e60 MOV qword ptr [R13 + 0x30],RAX
004c5e64 MOV qword ptr [R13 + 0x38],RBX
004c5e68 MOV R11,R8
004c5e6b SHL R8,0x11
004c5e6f MOV R9,R10
004c5e72 SHR R9,0x2f
004c5e76 SHR R11,0x2f
004c5e7a OR R8,R9
004c5e7d SHL R10,0x11
004c5e81 OR R10,R11
004c5e84 MOV qword ptr [R13 + 0x40],R8
004c5e88 MOV qword ptr [R13 + 0x48],R10
004c5e8c MOV EAX,0x3
004c5e91 JMP 0x004c61e8
004c5ea0 MOV dword ptr [R13 + 0x30],R9D
004c5ea4 MOV dword ptr [R13 + 0x34],R8D
004c5ea8 MOV dword ptr [R13 + 0x38],R11D
004c5eac MOV dword ptr [R13 + 0x3c],R10D
004c5eb0 XOR R9D,dword ptr [R13 + 0x20]
004c5eb4 XOR R8D,dword ptr [R13 + 0x24]
004c5eb8 XOR R11D,dword ptr [R13 + 0x28]
004c5ebc XOR R10D,dword ptr [R13 + 0x2c]
004c5ec0 XOR EAX,R8D
004c5ec3 XOR EBX,R9D
004c5ec6 MOVZX ESI,AH
004c5ec9 MOVZX EDI,BL
004c5ecc MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5ed3 MOV ECX,dword ptr [RBP + RDI*0x8]
004c5ed7 MOVZX ESI,AL
004c5eda SHR EAX,0x10
004c5edd MOVZX EDI,BH
004c5ee0 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c5ee4 SHR EBX,0x10
004c5ee7 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5eeb MOVZX ESI,AH
004c5eee MOVZX EDI,BL
004c5ef1 XOR EDX,dword ptr [RBP + RSI*0x8]
004c5ef5 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5efc MOVZX ESI,AL
004c5eff MOVZX EDI,BH
004c5f02 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5f09 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5f10 MOV EBX,dword ptr [R14 + 0x28]
004c5f14 MOV EAX,dword ptr [R14 + 0x2c]
004c5f18 XOR ECX,EDX
004c5f1a ROR EDX,0x8
004c5f1d XOR R10D,ECX
004c5f20 XOR R11D,ECX
004c5f23 XOR R11D,EDX
004c5f26 XOR EAX,R10D
004c5f29 XOR EBX,R11D
004c5f2c MOVZX ESI,AH
004c5f2f MOVZX EDI,BL
004c5f32 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5f39 MOV ECX,dword ptr [RBP + RDI*0x8]
004c5f3d MOVZX ESI,AL
004c5f40 SHR EAX,0x10
004c5f43 MOVZX EDI,BH
004c5f46 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c5f4a SHR EBX,0x10
004c5f4d XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5f51 MOVZX ESI,AH
004c5f54 MOVZX EDI,BL
004c5f57 XOR EDX,dword ptr [RBP + RSI*0x8]
004c5f5b XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5f62 MOVZX ESI,AL
004c5f65 MOVZX EDI,BH
004c5f68 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5f6f XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5f76 MOV EBX,dword ptr [R14 + 0x30]
004c5f7a MOV EAX,dword ptr [R14 + 0x34]
004c5f7e XOR ECX,EDX
004c5f80 ROR EDX,0x8
004c5f83 XOR R8D,ECX
004c5f86 XOR R9D,ECX
004c5f89 XOR R9D,EDX
004c5f8c MOV RAX,qword ptr [R13]
004c5f90 MOV RBX,qword ptr [R13 + 0x8]
004c5f94 MOV RCX,qword ptr [R13 + 0x20]
004c5f98 MOV RDX,qword ptr [R13 + 0x28]
004c5f9c MOV R14,qword ptr [R13 + 0x30]
004c5fa0 MOV R15,qword ptr [R13 + 0x38]
004c5fa4 LEA R13,[R13 + 0x80]
004c5fab SHL R8,0x20
004c5faf SHL R10,0x20
004c5fb3 OR R8,R9
004c5fb6 OR R10,R11
004c5fb9 MOV qword ptr [R13 + -0x70],R8
004c5fbd MOV qword ptr [R13 + -0x68],R10
004c5fc1 MOV R11,RCX
004c5fc4 SHL RCX,0xf
004c5fc8 MOV R9,RDX
004c5fcb SHR R9,0x31
004c5fcf SHR R11,0x31
004c5fd3 OR RCX,R9
004c5fd6 SHL RDX,0xf
004c5fda OR RDX,R11
004c5fdd MOV qword ptr [R13 + -0x60],RCX
004c5fe1 MOV qword ptr [R13 + -0x58],RDX
004c5fe5 MOV R11,R14
004c5fe8 SHL R14,0xf
004c5fec MOV R9,R15
004c5fef SHR R9,0x31
004c5ff3 SHR R11,0x31
004c5ff7 OR R14,R9
004c5ffa SHL R15,0xf
004c5ffe OR R15,R11
004c6001 MOV qword ptr [R13 + -0x50],R14
004c6005 MOV qword ptr [R13 + -0x48],R15
004c6009 MOV R11,RCX
004c600c SHL RCX,0xf
004c6010 MOV R9,RDX
004c6013 SHR R9,0x31
004c6017 SHR R11,0x31
004c601b OR RCX,R9
004c601e SHL RDX,0xf
004c6022 OR RDX,R11
004c6025 MOV qword ptr [R13 + -0x40],RCX
004c6029 MOV qword ptr [R13 + -0x38],RDX
004c602d MOV R11,R8
004c6030 SHL R8,0x1e
004c6034 MOV R9,R10
004c6037 SHR R9,0x22
004c603b SHR R11,0x22
004c603f OR R8,R9
004c6042 SHL R10,0x1e
004c6046 OR R10,R11
004c6049 MOV qword ptr [R13 + -0x30],R8
004c604d MOV qword ptr [R13 + -0x28],R10
004c6051 MOV R11,RAX
004c6054 SHL RAX,0x2d
004c6058 MOV R9,RBX
004c605b SHR R9,0x13
004c605f SHR R11,0x13
004c6063 OR RAX,R9
004c6066 SHL RBX,0x2d
004c606a OR RBX,R11
004c606d MOV qword ptr [R13 + -0x20],RAX
004c6071 MOV qword ptr [R13 + -0x18],RBX
004c6075 MOV R11,R14
004c6078 SHL R14,0x1e
004c607c MOV R9,R15
004c607f SHR R9,0x22
004c6083 SHR R11,0x22
004c6087 OR R14,R9
004c608a SHL R15,0x1e
004c608e OR R15,R11
004c6091 MOV qword ptr [R13 + -0x10],R14
004c6095 MOV qword ptr [R13 + -0x8],R15
004c6099 MOV R11,RAX
004c609c SHL RAX,0xf
004c60a0 MOV R9,RBX
004c60a3 SHR R9,0x31
004c60a7 SHR R11,0x31
004c60ab OR RAX,R9
004c60ae SHL RBX,0xf
004c60b2 OR RBX,R11
004c60b5 MOV qword ptr [R13],RAX
004c60b9 MOV qword ptr [R13 + 0x8],RBX
004c60bd MOV R11,RCX
004c60c0 SHL RCX,0x1e
004c60c4 MOV R9,RDX
004c60c7 SHR R9,0x22
004c60cb SHR R11,0x22
004c60cf OR RCX,R9
004c60d2 SHL RDX,0x1e
004c60d6 OR RDX,R11
004c60d9 MOV qword ptr [R13 + 0x10],RCX
004c60dd MOV qword ptr [R13 + 0x18],RDX
004c60e1 MOV R11,R8
004c60e4 SHL R8,0x1e
004c60e8 MOV R9,R10
004c60eb SHR R9,0x22
004c60ef SHR R11,0x22
004c60f3 OR R8,R9
004c60f6 SHL R10,0x1e
004c60fa OR R10,R11
004c60fd MOV qword ptr [R13 + 0x20],R8
004c6101 MOV qword ptr [R13 + 0x28],R10
004c6105 MOV R11,RAX
004c6108 SHL RAX,0x11
004c610c MOV R9,RBX
004c610f SHR R9,0x2f
004c6113 SHR R11,0x2f
004c6117 OR RAX,R9
004c611a SHL RBX,0x11
004c611e OR RBX,R11
004c6121 MOV qword ptr [R13 + 0x30],RAX
004c6125 MOV qword ptr [R13 + 0x38],RBX
004c6129 MOV R11,R14
004c612c SHL R14,0x20
004c6130 MOV R9,R15
004c6133 SHR R9,0x20
004c6137 SHR R11,0x20
004c613b OR R14,R9
004c613e SHL R15,0x20
004c6142 OR R15,R11
004c6145 MOV qword ptr [R13 + 0x40],R14
004c6149 MOV qword ptr [R13 + 0x48],R15
004c614d MOV R11,RCX
004c6150 SHL RCX,0x22
004c6154 MOV R9,RDX
004c6157 SHR R9,0x1e
004c615b SHR R11,0x1e
004c615f OR RCX,R9
004c6162 SHL RDX,0x22
004c6166 OR RDX,R11
004c6169 MOV qword ptr [R13 + 0x50],RCX
004c616d MOV qword ptr [R13 + 0x58],RDX
004c6171 MOV R11,R14
004c6174 SHL R14,0x11
004c6178 MOV R9,R15
004c617b SHR R9,0x2f
004c617f SHR R11,0x2f
004c6183 OR R14,R9
004c6186 SHL R15,0x11
004c618a OR R15,R11
004c618d MOV qword ptr [R13 + 0x60],R14
004c6191 MOV qword ptr [R13 + 0x68],R15
004c6195 MOV R11,RAX
004c6198 SHL RAX,0x22
004c619c MOV R9,RBX
004c619f SHR R9,0x1e
004c61a3 SHR R11,0x1e
004c61a7 OR RAX,R9
004c61aa SHL RBX,0x22
004c61ae OR RBX,R11
004c61b1 MOV qword ptr [R13 + 0x70],RAX
004c61b5 MOV qword ptr [R13 + 0x78],RBX
004c61b9 MOV R11,R8
004c61bc SHL R8,0x33
004c61c0 MOV R9,R10
004c61c3 SHR R9,0xd
004c61c7 SHR R11,0xd
004c61cb OR R8,R9
004c61ce SHL R10,0x33
004c61d2 OR R10,R11
004c61d5 MOV qword ptr [R13 + 0x80],R8
004c61dc MOV qword ptr [R13 + 0x88],R10
004c61e3 MOV EAX,0x4
004c61e8 MOV R15,qword ptr [RSP]
004c61ec MOV R14,qword ptr [RSP + 0x8]
004c61f1 MOV R13,qword ptr [RSP + 0x10]
004c61f6 MOV RBP,qword ptr [RSP + 0x18]
004c61fb MOV RBX,qword ptr [RSP + 0x20]
004c6200 LEA RSP,[RSP + 0x28]
004c6205 RET
