00489d30 LEA R8,[R14 + 0x80]
00489ed5 XOR EBX,R9D
00489ed8 MOV ESI,R12D
00489edb ROR R10D,0x10
00489edf MOV EDI,EBP
00489ee1 ROR R11D,0x10
00489ee5 LEA R8D,[RCX + RCX*0x1]
00489ee9 SHR R12D,0x7
00489eed XOR EAX,R10D
00489ef0 SHR EBP,0x7
00489ef3 XOR EBX,R11D
00489ef6 ROR R10D,0x8
00489efa LEA R9D,[RDX + RDX*0x1]
00489efe ROR R11D,0x8
00489f02 SUB ESI,R12D
00489f05 SUB EDI,EBP
00489f07 XOR EAX,R10D
00489f0a XOR EBX,R11D
00489f0d AND R8D,0xfefefefe
00489f14 AND R9D,0xfefefefe
00489f1b AND ESI,0x1b1b1b1b
00489f21 AND EDI,0x1b1b1b1b
00489f27 MOV R12D,ECX
00489f2a MOV EBP,EDX
00489f2c XOR R8D,ESI
00489f2f XOR R9D,EDI
00489f32 ROR R12D,0x10
00489f36 XOR ECX,R8D
00489f39 ROR EBP,0x10
00489f3c XOR EDX,R9D
00489f3f ROL ECX,0x18
00489f42 MOV ESI,dword ptr [R14]
00489f45 ROL EDX,0x18
00489f48 XOR ECX,R8D
00489f4b MOV EDI,dword ptr [R14 + 0x40]
00489f4f XOR EDX,R9D
00489f52 MOV R8D,dword ptr [R14 + 0x80]
00489f59 XOR ECX,R12D
00489f5c ROR R12D,0x8
00489f60 XOR EDX,EBP
00489f62 ROR EBP,0x8
00489f65 XOR ECX,R12D
00489f68 MOV R9D,dword ptr [R14 + 0xc0]
00489f6f XOR EDX,EBP
00489f71 JMP 0x00489d60
00489f80 XOR EAX,dword ptr [R15]
00489f83 XOR EBX,dword ptr [R15 + 0x4]
00489f87 XOR ECX,dword ptr [R15 + 0x8]
00489f8b XOR EDX,dword ptr [R15 + 0xc]
00489f8f RET
