00599880 ENDBR64
005999ef CALL 0x00436430
005999f4 CALL 0x0051f420
005999f9 MOV RDI,R14
005999fc MOV ESI,0x20b
00599a01 LEA RDX,[0x80b260]
00599a08 CALL 0x0051f540
00599a0d XOR EDX,EDX
00599a0f XOR EAX,EAX
00599a11 MOV ESI,0x8b
00599a16 MOV EDI,0xb
00599a1b CALL 0x0051f8f0
00599a20 MOV RDI,R15
00599a23 MOV RSI,R13
00599a26 CALL 0x005fbd40
00599a2b MOV RDI,R13
00599a2e CALL 0x004ab560
00599a33 JMP 0x005998a1
00599a40 LEA RSI,[0x80b1ad]
00599a47 MOV RDI,R13
00599a4a XOR EAX,EAX
00599a4c CALL 0x004ae9e0
00599a51 JMP 0x005999f4
00599a58 CMP EBX,0x12
00599a5b JZ 0x0059998d
00599a61 NOP dword ptr [RAX]
00599a68 CMP EBX,0x2
00599a6b JZ 0x0059998d
00599a71 SUB EBX,0x13
00599a74 CMP EBX,0x33
00599a77 JA 0x005999f4
00599a7d MOV RAX,0x8000000004003
00599a87 BT RAX,RBX
00599a8b JNC 0x005999f4
00599a91 JMP 0x0059998d
00599aa0 MOV RDI,RAX
00599aa3 LEA R15,[0x8243ea]
00599aaa LEA R14,[0x80ae88]
00599ab1 CALL 0x005a8f50
00599ab6 MOV RDX,RAX
00599ab9 TEST RAX,RAX
00599abc JZ 0x00599ad0
00599abe LEA RSI,[0x80b13d]
00599ac5 MOV RDI,R13
00599ac8 XOR EAX,EAX
00599aca CALL 0x004ae9e0
00599acf NOP
00599ad0 LEA RSI,[0x80b174]
00599ad7 MOV RDI,R13
00599ada XOR EAX,EAX
00599adc CALL 0x004ae9e0
00599ae1 MOV RDI,RBP
00599ae4 CALL 0x005a77b0
00599ae9 MOV EDX,0x100
00599aee MOV RDI,R13
00599af1 MOV RSI,RAX
00599af4 CALL 0x00599650
00599af9 JMP 0x00599a68
00599b00 LEA RSI,[0x80b125]
00599b07 MOV RDI,R13
00599b0a XOR EAX,EAX
00599b0c CALL 0x004ae9e0
00599b11 XOR ESI,ESI
00599b13 JMP 0x00599b42
00599b18 CMP R14D,0x1
00599b1c LEA RAX,[0x83e5c2]
00599b23 MOV RDI,R13
00599b26 LEA RDX,[0x801fb4]
00599b2d LEA RSI,[0x841acd]
00599b34 CMOVZ RDX,RAX
00599b38 XOR EAX,EAX
00599b3a CALL 0x004ae9e0
00599b3f MOV ESI,R14D
00599b42 MOV RDI,R15
00599b45 LEA R14D,[RSI + 0x1]
00599b49 CALL 0x005a8e60
00599b4e MOV RCX,RAX
00599b51 TEST RAX,RAX
00599b54 JNZ 0x00599b18
00599b56 LEA R15,[0x8243ea]
00599b5d MOV RDI,R13
00599b60 XOR EAX,EAX
00599b62 MOV RSI,R15
00599b65 LEA R14,[0x80ae88]
00599b6c CALL 0x004ae9e0
00599b71 JMP 0x00599ad0
00599b80 MOV RDI,RAX
00599b83 CALL 0x005a8f80
00599b88 MOV R15,RAX
00599b8b TEST RAX,RAX
00599b8e JZ 0x00599ba4
00599b90 MOV RDX,RAX
00599b93 LEA RSI,[0x80b15a]
00599b9a MOV RDI,R13
00599b9d XOR EAX,EAX
00599b9f CALL 0x004ae9e0
00599ba4 LEA R14,[0x80ae88]
00599bab MOV RDI,R15
00599bae MOV EDX,0x1f5
00599bb3 MOV RSI,R14
00599bb6 LEA R15,[0x8243ea]
00599bbd CALL 0x0041ad60
00599bc2 JMP 0x00599ad0
