005503c0 ENDBR64
005503c4 MOVDQA XMM10,xmmword ptr [0x005512c0]
00550546 MOVUPS XMM7,xmmword ptr [RSI + 0x20]
0055054a XORPS XMM8,XMM4
0055054e PCLMULLQLQDQ XMM11,XMM2
00550555 PSHUFD XMM4,XMM3,0x4e
0055055a PXOR XMM8,XMM0
0055055f MOVDQA XMM5,XMM3
00550563 PXOR XMM8,XMM1
00550568 PXOR XMM4,XMM3
0055056c MOVDQA XMM9,XMM8
00550571 PCLMULHQHQDQ XMM13,XMM2
00550578 PSLLDQ XMM8,0x8
0055057e PSRLDQ XMM9,0x8
00550584 PXOR XMM0,XMM8
00550589 MOVDQA XMM8,xmmword ptr [0x005512e0]
00550592 PXOR XMM1,XMM9
00550597 MOVQ XMM9,RAX
0055059c PAND XMM8,XMM0
005505a1 PSHUFB XMM9,XMM8
005505a7 PXOR XMM9,XMM0
005505ac PCLMULLQLQDQ XMM12,XMM7
005505b3 PSLLQ XMM9,0x39
005505b9 MOVDQA XMM8,XMM9
005505be PSLLDQ XMM9,0x8
005505c4 PCLMULLQLQDQ XMM3,XMM6
005505ca PSRLDQ XMM8,0x8
005505d0 PXOR XMM0,XMM9
005505d5 PXOR XMM1,XMM8
005505da MOVDQU XMM8,xmmword ptr [RDX]
005505df MOVDQA XMM9,XMM0
005505e4 PSRLQ XMM0,0x1
005505e9 PCLMULHQHQDQ XMM5,XMM6
005505ef XORPS XMM3,XMM11
005505f3 MOVDQU XMM11,xmmword ptr [RDX + 0x10]
005505f9 PSHUFB XMM11,XMM10
005505ff PCLMULLQHQDQ XMM4,XMM7
00550605 XORPS XMM5,XMM13
00550609 MOVUPS XMM7,xmmword ptr [RSI + 0x50]
0055060d PSHUFB XMM8,XMM10
00550613 PXOR XMM1,XMM9
00550618 PXOR XMM9,XMM0
0055061d PSRLQ XMM0,0x5
00550622 MOVDQA XMM13,XMM11
00550627 PXOR XMM4,XMM12
0055062c PSHUFD XMM12,XMM11,0x4e
00550632 PXOR XMM0,XMM9
00550637 PXOR XMM1,XMM8
0055063c PXOR XMM12,XMM11
00550641 PCLMULLQLQDQ XMM11,XMM14
00550648 PSRLQ XMM0,0x1
0055064d PXOR XMM0,XMM1
00550651 MOVDQA XMM1,XMM0
00550655 PCLMULHQHQDQ XMM13,XMM14
0055065c XORPS XMM3,XMM11
00550660 PSHUFD XMM8,XMM0,0x4e
00550666 PXOR XMM8,XMM0
0055066b PCLMULLQLQDQ XMM12,XMM7
00550672 XORPS XMM5,XMM13
00550676 LEA RDX,[RDX + 0x40]
0055067a SUB RCX,0x40
0055067e JNC 0x00550500
00550684 PCLMULLQLQDQ XMM0,XMM15
0055068b PCLMULHQHQDQ XMM1,XMM15
00550692 PCLMULLQHQDQ XMM8,XMM7
00550699 XORPS XMM4,XMM12
0055069d XORPS XMM0,XMM3
005506a0 XORPS XMM1,XMM5
005506a3 PXOR XMM1,XMM0
005506a7 PXOR XMM8,XMM4
005506ac PXOR XMM8,XMM1
005506b1 PXOR XMM1,XMM0
005506b5 MOVDQA XMM9,XMM8
005506ba PSRLDQ XMM8,0x8
005506c0 PSLLDQ XMM9,0x8
005506c6 PXOR XMM1,XMM8
005506cb PXOR XMM0,XMM9
005506d0 MOVDQA XMM4,XMM0
005506d4 MOVDQA XMM3,XMM0
005506d8 PSLLQ XMM0,0x5
005506dd PXOR XMM3,XMM0
005506e1 PSLLQ XMM0,0x1
005506e6 PXOR XMM0,XMM3
005506ea PSLLQ XMM0,0x39
005506ef MOVDQA XMM3,XMM0
005506f3 PSLLDQ XMM0,0x8
005506f8 PSRLDQ XMM3,0x8
005506fd PXOR XMM0,XMM4
00550701 PXOR XMM1,XMM3
00550705 MOVDQA XMM4,XMM0
00550709 PSRLQ XMM0,0x1
0055070e PXOR XMM1,XMM4
00550712 PXOR XMM4,XMM0
00550716 PSRLQ XMM0,0x5
0055071b PXOR XMM0,XMM4
0055071f PSRLQ XMM0,0x1
00550724 PXOR XMM0,XMM1
00550728 ADD RCX,0x40
0055072c JZ 0x005509fa
00550732 MOVDQU XMM7,xmmword ptr [RSI + 0x20]
00550737 SUB RCX,0x10
0055073b JZ 0x00550955
00550741 MOVDQU XMM8,xmmword ptr [RDX]
00550746 MOVDQU XMM3,xmmword ptr [RDX + 0x10]
0055074b PSHUFB XMM8,XMM10
00550751 PSHUFB XMM3,XMM10
00550757 PXOR XMM0,XMM8
0055075c MOVDQA XMM5,XMM3
00550760 PSHUFD XMM4,XMM3,0x4e
00550765 PXOR XMM4,XMM3
00550769 PCLMULLQLQDQ XMM3,XMM2
0055076f PCLMULHQHQDQ XMM5,XMM2
00550775 PCLMULLQLQDQ XMM4,XMM7
0055077b LEA RDX,[RDX + 0x20]
0055077f NOP
00550780 SUB RCX,0x20
00550784 JBE 0x005508a0
0055078a NOP
0055078b JMP 0x005507a0
005507a0 MOVDQA XMM1,XMM0
005507a4 MOVDQA XMM8,XMM4
005507a9 PSHUFD XMM4,XMM0,0x4e
005507ae PXOR XMM4,XMM0
005507b2 PCLMULLQLQDQ XMM0,XMM6
005507b8 PCLMULHQHQDQ XMM1,XMM6
005507be PCLMULLQHQDQ XMM4,XMM7
005507c4 PXOR XMM0,XMM3
005507c8 PXOR XMM1,XMM5
005507cc MOVDQU XMM9,xmmword ptr [RDX]
005507d1 PXOR XMM8,XMM0
005507d6 PSHUFB XMM9,XMM10
005507dc MOVDQU XMM3,xmmword ptr [RDX + 0x10]
005507e1 PXOR XMM8,XMM1
005507e6 PXOR XMM1,XMM9
005507eb PXOR XMM4,XMM8
005507f0 PSHUFB XMM3,XMM10
005507f6 MOVDQA XMM8,XMM4
005507fb PSRLDQ XMM8,0x8
00550801 PSLLDQ XMM4,0x8
00550806 PXOR XMM1,XMM8
0055080b PXOR XMM0,XMM4
0055080f MOVDQA XMM5,XMM3
00550813 MOVDQA XMM9,XMM0
00550818 MOVDQA XMM8,XMM0
0055081d PSLLQ XMM0,0x5
00550822 PXOR XMM8,XMM0
00550827 PCLMULLQLQDQ XMM3,XMM2
0055082d PSLLQ XMM0,0x1
00550832 PXOR XMM0,XMM8
00550837 PSLLQ XMM0,0x39
0055083c MOVDQA XMM8,XMM0
00550841 PSLLDQ XMM0,0x8
00550846 PSRLDQ XMM8,0x8
0055084c PXOR XMM0,XMM9
00550851 PSHUFD XMM4,XMM5,0x4e
00550856 PXOR XMM1,XMM8
0055085b PXOR XMM4,XMM5
0055085f MOVDQA XMM9,XMM0
00550864 PSRLQ XMM0,0x1
00550869 PCLMULHQHQDQ XMM5,XMM2
0055086f PXOR XMM1,XMM9
00550874 PXOR XMM9,XMM0
00550879 PSRLQ XMM0,0x5
0055087e PXOR XMM0,XMM9
00550883 LEA RDX,[RDX + 0x20]
00550887 PSRLQ XMM0,0x1
0055088c PCLMULLQLQDQ XMM4,XMM7
00550892 PXOR XMM0,XMM1
00550896 SUB RCX,0x20
0055089a JA 0x005507a0
005508a0 MOVDQA XMM1,XMM0
005508a4 MOVDQA XMM8,XMM4
005508a9 PSHUFD XMM4,XMM0,0x4e
005508ae PXOR XMM4,XMM0
005508b2 PCLMULLQLQDQ XMM0,XMM6
005508b8 PCLMULHQHQDQ XMM1,XMM6
005508be PCLMULLQHQDQ XMM4,XMM7
005508c4 PXOR XMM0,XMM3
005508c8 PXOR XMM1,XMM5
005508cc PXOR XMM8,XMM0
005508d1 PXOR XMM8,XMM1
005508d6 PXOR XMM4,XMM8
005508db MOVDQA XMM8,XMM4
005508e0 PSRLDQ XMM8,0x8
005508e6 PSLLDQ XMM4,0x8
005508eb PXOR XMM1,XMM8
005508f0 PXOR XMM0,XMM4
005508f4 MOVDQA XMM4,XMM0
005508f8 MOVDQA XMM3,XMM0
005508fc PSLLQ XMM0,0x5
00550901 PXOR XMM3,XMM0
00550905 PSLLQ XMM0,0x1
0055090a PXOR XMM0,XMM3
0055090e PSLLQ XMM0,0x39
00550913 MOVDQA XMM3,XMM0
00550917 PSLLDQ XMM0,0x8
0055091c PSRLDQ XMM3,0x8
00550921 PXOR XMM0,XMM4
00550925 PXOR XMM1,XMM3
00550929 MOVDQA XMM4,XMM0
0055092d PSRLQ XMM0,0x1
00550932 PXOR XMM1,XMM4
00550936 PXOR XMM4,XMM0
0055093a PSRLQ XMM0,0x5
0055093f PXOR XMM0,XMM4
00550943 PSRLQ XMM0,0x1
00550948 PXOR XMM0,XMM1
0055094c TEST RCX,RCX
0055094f JNZ 0x005509fa
00550955 MOVDQU XMM8,xmmword ptr [RDX]
0055095a PSHUFB XMM8,XMM10
00550960 PXOR XMM0,XMM8
00550965 MOVDQA XMM1,XMM0
00550969 PSHUFD XMM3,XMM0,0x4e
0055096e PXOR XMM3,XMM0
00550972 PCLMULLQLQDQ XMM0,XMM2
00550978 PCLMULHQHQDQ XMM1,XMM2
0055097e PCLMULLQLQDQ XMM3,XMM7
00550984 PXOR XMM3,XMM0
00550988 PXOR XMM3,XMM1
0055098c MOVDQA XMM4,XMM3
00550990 PSRLDQ XMM3,0x8
00550995 PSLLDQ XMM4,0x8
0055099a PXOR XMM1,XMM3
0055099e PXOR XMM0,XMM4
005509a2 MOVDQA XMM4,XMM0
005509a6 MOVDQA XMM3,XMM0
005509aa PSLLQ XMM0,0x5
005509af PXOR XMM3,XMM0
005509b3 PSLLQ XMM0,0x1
005509b8 PXOR XMM0,XMM3
005509bc PSLLQ XMM0,0x39
005509c1 MOVDQA XMM3,XMM0
005509c5 PSLLDQ XMM0,0x8
005509ca PSRLDQ XMM3,0x8
005509cf PXOR XMM0,XMM4
005509d3 PXOR XMM1,XMM3
005509d7 MOVDQA XMM4,XMM0
005509db PSRLQ XMM0,0x1
005509e0 PXOR XMM1,XMM4
005509e4 PXOR XMM4,XMM0
005509e8 PSRLQ XMM0,0x5
005509ed PXOR XMM0,XMM4
005509f1 PSRLQ XMM0,0x1
005509f6 PXOR XMM0,XMM1
005509fa PSHUFB XMM0,XMM10
00550a00 MOVDQU xmmword ptr [RDI],XMM0
00550a04 RET
