004df5e0 ENDBR64
004df7fe MOV RDI,RBP
004df801 CALL 0x005cda50
004df806 SUB R13D,0x1
004df80a JNZ 0x004df7f0
004df80c MOV RDX,RBP
004df80f MOV RSI,R14
004df812 MOV RDI,R12
004df815 MOV R13D,0x6f
004df81b CALL 0x005cd6f0
004df820 MOV RSI,R12
004df823 MOV RDI,RBP
004df826 CALL 0x005cda50
004df82b MOV RDX,RBP
004df82e MOV RSI,R15
004df831 MOV RDI,R14
004df834 CALL 0x005cd6f0
004df839 MOV RSI,R14
004df83c MOV RDI,RBP
004df83f CALL 0x005cda50
004df844 NOP dword ptr [RAX]
004df848 MOV RSI,RBP
004df84b MOV RDI,RBX
004df84e CALL 0x005cda50
004df853 MOV RSI,RBX
004df856 MOV RDI,RBP
004df859 CALL 0x005cda50
004df85e SUB R13D,0x1
004df862 JNZ 0x004df848
004df864 MOV RDX,RBP
004df867 MOV RSI,R12
004df86a MOV RDI,R14
004df86d CALL 0x005cd6f0
004df872 MOV RSI,R14
004df875 MOV RDI,R12
004df878 CALL 0x005cda50
004df87d MOV RDX,R15
004df880 MOV RSI,R12
004df883 MOV RDI,RBP
004df886 CALL 0x005cd6f0
004df88b MOV RAX,qword ptr [RSP + 0x8]
004df890 MOV RDI,RBP
004df893 MOVDQA XMM0,xmmword ptr [RSP + 0x50]
004df899 MOVDQA XMM1,xmmword ptr [RSP + 0x60]
004df89f MOVDQA XMM2,xmmword ptr [RSP + 0x70]
004df8a5 LEA RSI,[0x7f1120]
004df8ac MOVDQA XMM3,xmmword ptr [RSP + 0x80]
004df8b5 MOVAPS xmmword ptr [RAX],XMM0
004df8b8 MOVAPS xmmword ptr [RAX + 0x10],XMM1
004df8bc MOVAPS xmmword ptr [RAX + 0x20],XMM2
004df8c0 MOVAPS xmmword ptr [RAX + 0x30],XMM3
004df8c4 CALL 0x004df560
004df8c9 MOV RDX,qword ptr [RSP + 0x118]
004df8d1 SUB RDX,qword ptr FS:[0x28]
004df8da JNZ 0x004df8ee
004df8dc ADD RSP,0x128
004df8e3 POP RBX
004df8e4 POP RBP
004df8e5 POP R12
004df8e7 POP R13
004df8e9 POP R14
004df8eb POP R15
004df8ed RET
004df8ee CALL 0x00771f60
