0056d500 MOV RCX,qword ptr [0x0093e59c]
0056df0b PADDD XMM15,XMM5
0056df10 PADDD XMM15,XMM7
0056df15 MOVD XMM5,dword ptr [R8 + 0x24]
0056df1b MOVD XMM0,dword ptr [R9 + 0x24]
0056df21 MOVD XMM1,dword ptr [R10 + 0x24]
0056df27 MOVD XMM2,dword ptr [R11 + 0x24]
0056df2d PUNPCKLDQ XMM5,XMM1
0056df31 PUNPCKLDQ XMM0,XMM2
0056df35 PUNPCKLDQ XMM5,XMM0
0056df39 MOVDQA XMM7,XMM11
0056df3e MOVDQA XMM2,XMM11
0056df43 PSHUFB XMM5,XMM6
0056df48 PSRLD XMM7,0x6
0056df4d MOVDQA XMM1,XMM11
0056df52 PSLLD XMM2,0x7
0056df57 MOVDQA xmmword ptr [RAX + 0x10],XMM5
0056df5c PADDD XMM5,XMM14
0056df61 PSRLD XMM1,0xb
0056df66 PXOR XMM7,XMM2
0056df6a PSLLD XMM2,0xe
0056df6f PADDD XMM5,xmmword ptr [RBP + -0x60]
0056df74 PXOR XMM7,XMM1
0056df78 PSRLD XMM1,0xe
0056df7d MOVDQA XMM0,XMM11
0056df82 PXOR XMM7,XMM2
0056df86 MOVDQA XMM4,XMM11
0056df8b PSLLD XMM2,0x5
0056df90 PANDN XMM0,XMM13
0056df95 PAND XMM4,XMM12
0056df9a PXOR XMM7,XMM1
0056df9e MOVDQA XMM1,XMM15
0056dfa3 PXOR XMM7,XMM2
0056dfa7 MOVDQA XMM2,XMM15
0056dfac PSRLD XMM1,0x2
0056dfb1 PADDD XMM5,XMM7
0056dfb5 PXOR XMM0,XMM4
0056dfb9 MOVDQA XMM4,XMM8
0056dfbe MOVDQA XMM7,XMM15
0056dfc3 PSLLD XMM2,0xa
0056dfc8 PXOR XMM4,XMM15
0056dfcd PSRLD XMM7,0xd
0056dfd2 PXOR XMM1,XMM2
0056dfd6 PADDD XMM5,XMM0
0056dfda PSLLD XMM2,0x9
0056dfdf PAND XMM3,XMM4
0056dfe3 PXOR XMM1,XMM7
0056dfe7 PSRLD XMM7,0x9
0056dfec PXOR XMM1,XMM2
0056dff0 MOVDQA XMM14,XMM8
0056dff5 PSLLD XMM2,0xb
0056dffa PXOR XMM7,XMM1
0056dffe PXOR XMM14,XMM3
0056e003 PADDD XMM10,XMM5
0056e008 PXOR XMM7,XMM2
0056e00c PADDD XMM14,XMM5
0056e011 PADDD XMM14,XMM7
0056e016 MOVD XMM5,dword ptr [R8 + 0x28]
0056e01c MOVD XMM0,dword ptr [R9 + 0x28]
0056e022 MOVD XMM1,dword ptr [R10 + 0x28]
0056e028 MOVD XMM2,dword ptr [R11 + 0x28]
0056e02e PUNPCKLDQ XMM5,XMM1
0056e032 PUNPCKLDQ XMM0,XMM2
0056e036 PUNPCKLDQ XMM5,XMM0
0056e03a MOVDQA XMM7,XMM10
0056e03f PSHUFB XMM5,XMM6
0056e044 MOVDQA XMM2,XMM10
0056e049 PSRLD XMM7,0x6
0056e04e MOVDQA XMM1,XMM10
0056e053 PSLLD XMM2,0x7
0056e058 MOVDQA xmmword ptr [RAX + 0x20],XMM5
0056e05d PADDD XMM5,XMM13
0056e062 PSRLD XMM1,0xb
0056e067 PXOR XMM7,XMM2
0056e06b PSLLD XMM2,0xe
0056e070 PADDD XMM5,xmmword ptr [RBP + -0x40]
0056e075 PXOR XMM7,XMM1
0056e079 PSRLD XMM1,0xe
0056e07e MOVDQA XMM0,XMM10
0056e083 PXOR XMM7,XMM2
0056e087 MOVDQA XMM3,XMM10
0056e08c PSLLD XMM2,0x5
0056e091 PANDN XMM0,XMM12
0056e096 PAND XMM3,XMM11
0056e09b PXOR XMM7,XMM1
0056e09f MOVDQA XMM1,XMM14
0056e0a4 PXOR XMM7,XMM2
0056e0a8 MOVDQA XMM2,XMM14
0056e0ad PSRLD XMM1,0x2
0056e0b2 PADDD XMM5,XMM7
0056e0b6 PXOR XMM0,XMM3
0056e0ba MOVDQA XMM3,XMM15
0056e0bf MOVDQA XMM7,XMM14
0056e0c4 PSLLD XMM2,0xa
0056e0c9 PXOR XMM3,XMM14
0056e0ce PSRLD XMM7,0xd
0056e0d3 PXOR XMM1,XMM2
0056e0d7 PADDD XMM5,XMM0
0056e0db PSLLD XMM2,0x9
0056e0e0 PAND XMM4,XMM3
0056e0e4 PXOR XMM1,XMM7
