00512a00 ENDBR64
00512d13 MOV RDI,RAX
00512d16 CALL 0x0052e2d0
00512d1b CALL 0x00523f70
00512d20 MOV RDI,RAX
00512d23 CALL 0x0052e2d0
00512d28 CALL 0x00523fc0
00512d2d MOV RDI,RAX
00512d30 CALL 0x0052e2d0
00512d35 CALL 0x00523fb0
00512d3a MOV RDI,RAX
00512d3d CALL 0x0052e2d0
00512d42 MOV RDX,R12
00512d45 MOV ESI,0x8002
00512d4a LEA RDI,[0x7c6ea6]
00512d51 CALL 0x00429550
00512d56 MOV RDX,R12
00512d59 MOV ESI,0x8002
00512d5e LEA RDI,[0x7f875b]
00512d65 CALL 0x00429550
00512d6a MOV RDX,R12
00512d6d MOV ESI,0x8002
00512d72 LEA RDI,[0x7f875f]
00512d79 CALL 0x00429550
00512d7e LEA RDX,[0x7c6949]
00512d85 MOV ESI,0x8002
00512d8a LEA RDI,[0x7f8767]
00512d91 CALL 0x00429550
00512d96 LEA RDX,[0x7c640d]
00512d9d MOV ESI,0x8002
00512da2 LEA RDI,[0x7f876e]
00512da9 CALL 0x00429550
00512dae LEA R12,[0x7c63b4]
00512db5 CALL 0x005203c0
00512dba MOV RDI,RAX
00512dbd CALL 0x0052e2d0
00512dc2 CALL 0x005203a0
00512dc7 MOV RDI,RAX
00512dca CALL 0x0052e2d0
00512dcf CALL 0x005203b0
00512dd4 MOV RDI,RAX
00512dd7 CALL 0x0052e2d0
00512ddc CALL 0x00520390
00512de1 MOV RDI,RAX
00512de4 CALL 0x0052e2d0
00512de9 MOV RDX,R12
00512dec MOV ESI,0x8002
00512df1 LEA RDI,[0x7f8775]
00512df8 CALL 0x00429550
00512dfd MOV RDX,R12
00512e00 MOV ESI,0x8002
00512e05 LEA RDI,[0x7f8778]
00512e0c CALL 0x00429550
00512e11 MOV RDX,R12
00512e14 MOV ESI,0x8002
00512e19 LEA RDI,[0x7f877b]
00512e20 CALL 0x00429550
00512e25 LEA R12,[0x7c6495]
00512e2c CALL 0x005210d0
00512e31 MOV RDI,RAX
00512e34 CALL 0x0052e2d0
00512e39 CALL 0x005210b0
00512e3e MOV RDI,RAX
00512e41 CALL 0x0052e2d0
00512e46 CALL 0x005210c0
00512e4b MOV RDI,RAX
00512e4e CALL 0x0052e2d0
00512e53 CALL 0x005210a0
00512e58 MOV RDI,RAX
00512e5b CALL 0x0052e2d0
00512e60 MOV RDX,R12
00512e63 MOV ESI,0x8002
00512e68 LEA RDI,[0x7f8784]
00512e6f CALL 0x00429550
00512e74 MOV RDX,R12
00512e77 MOV ESI,0x8002
00512e7c LEA RDI,[0x817f43]
00512e83 CALL 0x00429550
00512e88 MOV RDX,R12
00512e8b MOV ESI,0x8002
00512e90 LEA RDI,[0x7f8789]
00512e97 CALL 0x00429550
00512e9c MOV RDX,R12
00512e9f MOV ESI,0x8002
00512ea4 LEA RDI,[0x7f8792]
00512eab CALL 0x00429550
00512eb0 LEA R12,[0x7c7aaa]
00512eb7 CALL 0x00408e20
00512ebc MOV RDI,RAX
00512ebf CALL 0x0052e2d0
00512ec4 CALL 0x00408df0
00512ec9 MOV RDI,RAX
00512ecc CALL 0x0052e2d0
00512ed1 CALL 0x00408e80
00512ed6 MOV RDI,RAX
00512ed9 CALL 0x0052e2d0
00512ede CALL 0x00408eb0
00512ee3 MOV RDI,RAX
00512ee6 CALL 0x0052e2d0
00512eeb CALL 0x00408ee0
00512ef0 MOV RDI,RAX
00512ef3 CALL 0x0052e2d0
00512ef8 CALL 0x00408e50
00512efd MOV RDI,RAX
00512f00 CALL 0x0052e2d0
00512f05 CALL 0x00408f10
00512f0a MOV RDI,RAX
00512f0d CALL 0x0052e2d0
00512f12 CALL 0x004091e0
00512f17 MOV RDI,RAX
00512f1a CALL 0x0052e2d0
00512f1f CALL 0x004093c0
00512f24 MOV RDI,RAX
00512f27 CALL 0x0052e2d0
00512f2c CALL 0x00409270
00512f31 MOV RDI,RAX
00512f34 CALL 0x0052e2d0
00512f39 CALL 0x004092d0
00512f3e MOV RDI,RAX
00512f41 CALL 0x0052e2d0
00512f46 CALL 0x00409360
00512f4b MOV RDI,RAX
00512f4e CALL 0x0052e2d0
00512f53 LEA RDX,[0x7c9607]
00512f5a MOV ESI,0x8002
00512f5f LEA RDI,[0x7c960a]
00512f66 CALL 0x00429550
00512f6b CALL 0x00409390
00512f70 MOV RDI,RAX
00512f73 CALL 0x0052e2d0
00512f78 MOV RDX,R12
00512f7b MOV ESI,0x8002
00512f80 LEA RDI,[0x7f879b]
00512f87 CALL 0x00429550
00512f8c MOV RDX,R12
00512f8f MOV ESI,0x8002
00512f94 LEA RDI,[0x7f87a2]
00512f9b CALL 0x00429550
00512fa0 LEA R12,[0x7c7b0a]
00512fa7 CALL 0x00408f70
00512fac MOV RDI,RAX
00512faf CALL 0x0052e2d0
00512fb4 CALL 0x00408f40
00512fb9 MOV RDI,RAX
00512fbc CALL 0x0052e2d0
00512fc1 CALL 0x00408fd0
00512fc6 MOV RDI,RAX
00512fc9 CALL 0x0052e2d0
00512fce CALL 0x00409000
00512fd3 MOV RDI,RAX
00512fd6 CALL 0x0052e2d0
00512fdb CALL 0x00409030
00512fe0 MOV RDI,RAX
00512fe3 CALL 0x0052e2d0
00512fe8 CALL 0x00408fa0
00512fed MOV RDI,RAX
00512ff0 CALL 0x0052e2d0
00512ff5 CALL 0x00409060
00512ffa MOV RDI,RAX
00512ffd CALL 0x0052e2d0
00513002 CALL 0x00409210
00513007 MOV RDI,RAX
0051300a CALL 0x0052e2d0
0051300f CALL 0x004093f0
00513014 MOV RDI,RAX
00513017 CALL 0x0052e2d0
0051301c CALL 0x00409300
00513021 MOV RDI,RAX
00513024 CALL 0x0052e2d0
00513029 CALL 0x00409370
0051302e MOV RDI,RAX
00513031 CALL 0x0052e2d0
00513036 LEA RDX,[0x7c9616]
0051303d MOV ESI,0x8002
00513042 LEA RDI,[0x7c9619]
00513049 CALL 0x00429550
0051304e CALL 0x004093a0
00513053 MOV RDI,RAX
00513056 CALL 0x0052e2d0
0051305b MOV RDX,R12
0051305e MOV ESI,0x8002
00513063 LEA RDI,[0x7f87a9]
0051306a CALL 0x00429550
0051306f MOV RDX,R12
00513072 MOV ESI,0x8002
00513077 LEA RDI,[0x7f87b0]
0051307e CALL 0x00429550
00513083 LEA R12,[0x7c7b6a]
0051308a CALL 0x004090c0
0051308f MOV RDI,RAX
00513092 CALL 0x0052e2d0
00513097 CALL 0x00409090
0051309c MOV RDI,RAX
0051309f CALL 0x0052e2d0
005130a4 CALL 0x00409120
005130a9 MOV RDI,RAX
005130ac CALL 0x0052e2d0
005130b1 CALL 0x00409150
005130b6 MOV RDI,RAX
005130b9 CALL 0x0052e2d0
005130be CALL 0x00409180
005130c3 MOV RDI,RAX
005130c6 CALL 0x0052e2d0
005130cb CALL 0x004090f0
005130d0 MOV RDI,RAX
005130d3 CALL 0x0052e2d0
005130d8 CALL 0x004091b0
005130dd MOV RDI,RAX
005130e0 CALL 0x0052e2d0
005130e5 CALL 0x00409240
005130ea MOV RDI,RAX
005130ed CALL 0x0052e2d0
005130f2 CALL 0x00409420
005130f7 MOV RDI,RAX
005130fa CALL 0x0052e2d0
005130ff CALL 0x004092a0
00513104 MOV RDI,RAX
00513107 CALL 0x0052e2d0
0051310c CALL 0x00409330
00513111 MOV RDI,RAX
00513114 CALL 0x0052e2d0
00513119 CALL 0x00409380
0051311e MOV RDI,RAX
00513121 CALL 0x0052e2d0
00513126 LEA RDX,[0x7c9625]
0051312d MOV ESI,0x8002
00513132 LEA RDI,[0x7c9628]
00513139 CALL 0x00429550
0051313e CALL 0x004093b0
00513143 MOV RDI,RAX
00513146 CALL 0x0052e2d0
0051314b MOV RDX,R12
0051314e MOV ESI,0x8002
00513153 LEA RDI,[0x7f87b7]
0051315a CALL 0x00429550
0051315f MOV RDX,R12
00513162 MOV ESI,0x8002
00513167 LEA RDI,[0x7f87be]
0051316e CALL 0x00429550
00513173 LEA R12,[0x7ca974]
0051317a CALL 0x0051c4c0
0051317f MOV RDI,RAX
00513182 CALL 0x0052e2d0
00513187 CALL 0x0051c4e0
0051318c MOV RDI,RAX
0051318f CALL 0x0052e2d0
00513194 CALL 0x0051e050
00513199 MOV RDI,RAX
0051319c CALL 0x0052e2d0
005131a1 CALL 0x0051e0b0
005131a6 MOV RDI,RAX
005131a9 CALL 0x0052e2d0
005131ae CALL 0x0051fdd0
005131b3 MOV RDI,RAX
005131b6 CALL 0x0052e2d0
005131bb CALL 0x0051fda0
005131c0 MOV RDI,RAX
005131c3 CALL 0x0052e2d0
005131c8 CALL 0x0051fdb0
005131cd MOV RDI,RAX
005131d0 CALL 0x0052e2d0
005131d5 CALL 0x0051fe60
005131da MOV RDI,RAX
005131dd CALL 0x0052e2d0
005131e2 CALL 0x0051fe90
005131e7 MOV RDI,RAX
005131ea CALL 0x0052e2d0
005131ef CALL 0x0051fec0
005131f4 MOV RDI,RAX
005131f7 CALL 0x0052e2d0
005131fc CALL 0x0051fdc0
00513201 MOV RDI,RAX
00513204 CALL 0x0052e2d0
00513209 CALL 0x0051fef0
0051320e MOV RDI,RAX
00513211 CALL 0x0052e2d0
00513216 CALL 0x0051ff20
0051321b MOV RDI,RAX
0051321e CALL 0x0052e2d0
00513223 MOV RDX,R12
00513226 MOV ESI,0x8002
0051322b LEA RDI,[0x7f87c5]
00513232 CALL 0x00429550
00513237 MOV RDX,R12
0051323a MOV ESI,0x8002
0051323f LEA RDI,[0x7f87cd]
00513246 CALL 0x00429550
0051324b LEA R12,[0x7ca9f6]
00513252 CALL 0x0051fe10
00513257 MOV RDI,RAX
0051325a CALL 0x0052e2d0
0051325f CALL 0x0051fde0
00513264 MOV RDI,RAX
00513267 CALL 0x0052e2d0
0051326c CALL 0x0051fdf0
00513271 MOV RDI,RAX
00513274 CALL 0x0052e2d0
00513279 CALL 0x0051fe70
0051327e MOV RDI,RAX
00513281 CALL 0x0052e2d0
00513286 CALL 0x0051fea0
0051328b MOV RDI,RAX
0051328e CALL 0x0052e2d0
00513293 CALL 0x0051fed0
00513298 MOV RDI,RAX
0051329b CALL 0x0052e2d0
005132a0 CALL 0x0051fe00
005132a5 MOV RDI,RAX
005132a8 CALL 0x0052e2d0
005132ad CALL 0x0051ff00
005132b2 MOV RDI,RAX
005132b5 CALL 0x0052e2d0
005132ba CALL 0x0051ff30
005132bf MOV RDI,RAX
005132c2 CALL 0x0052e2d0
005132c7 MOV RDX,R12
005132ca MOV ESI,0x8002
005132cf LEA RDI,[0x7f87d5]
005132d6 CALL 0x00429550
005132db MOV RDX,R12
005132de MOV ESI,0x8002
005132e3 LEA RDI,[0x7f87dd]
005132ea CALL 0x00429550
005132ef LEA R12,[0x7caa78]
005132f6 CALL 0x0051fe50
005132fb MOV RDI,RAX
005132fe CALL 0x0052e2d0
00513303 CALL 0x0051fe20
00513308 MOV RDI,RAX
0051330b CALL 0x0052e2d0
00513310 CALL 0x0051fe30
00513315 MOV RDI,RAX
00513318 CALL 0x0052e2d0
0051331d CALL 0x0051fe80
00513322 MOV RDI,RAX
00513325 CALL 0x0052e2d0
0051332a CALL 0x0051feb0
0051332f MOV RDI,RAX
00513332 CALL 0x0052e2d0
00513337 CALL 0x0051fee0
0051333c MOV RDI,RAX
0051333f CALL 0x0052e2d0
00513344 CALL 0x0051fe40
00513349 MOV RDI,RAX
0051334c CALL 0x0052e2d0
00513351 CALL 0x0051ff10
00513356 MOV RDI,RAX
00513359 CALL 0x0052e2d0
0051335e CALL 0x0051ff40
00513363 MOV RDI,RAX
00513366 CALL 0x0052e2d0
0051336b MOV RDX,R12
0051336e MOV ESI,0x8002
00513373 LEA RDI,[0x7f87e5]
0051337a CALL 0x00429550
0051337f MOV RDX,R12
00513382 MOV ESI,0x8002
00513387 LEA RDI,[0x7f87ed]
0051338e CALL 0x00429550
00513393 LEA R12,[0x7c9236]
0051339a CALL 0x00520b20
0051339f MOV RDI,RAX
005133a2 CALL 0x0052e2d0
005133a7 CALL 0x00520b10
005133ac MOV RDI,RAX
005133af CALL 0x0052e2d0
005133b4 CALL 0x00520b40
005133b9 MOV RDI,RAX
005133bc CALL 0x0052e2d0
005133c1 CALL 0x00520b50
005133c6 MOV RDI,RAX
005133c9 CALL 0x0052e2d0
005133ce CALL 0x00520b60
005133d3 MOV RDI,RAX
005133d6 CALL 0x0052e2d0
005133db CALL 0x00520b30
005133e0 MOV RDI,RAX
005133e3 CALL 0x0052e2d0
005133e8 MOV RDX,R12
005133eb MOV ESI,0x8002
005133f0 LEA RDI,[0x7f87f5]
005133f7 CALL 0x00429550
005133fc MOV RDX,R12
005133ff MOV ESI,0x8002
00513404 LEA RDI,[0x7f8801]
0051340b CALL 0x00429550
00513410 LEA R12,[0x7c9258]
00513417 CALL 0x00520b90
0051341c MOV RDI,RAX
0051341f CALL 0x0052e2d0
00513424 CALL 0x00520b80
00513429 MOV RDI,RAX
0051342c CALL 0x0052e2d0
00513431 CALL 0x00520bb0
00513436 MOV RDI,RAX
00513439 CALL 0x0052e2d0
0051343e CALL 0x00520bc0
00513443 MOV RDI,RAX
00513446 CALL 0x0052e2d0
0051344b CALL 0x00520bd0
00513450 MOV RDI,RAX
00513453 CALL 0x0052e2d0
00513458 CALL 0x00520ba0
0051345d MOV RDI,RAX
00513460 CALL 0x0052e2d0
00513465 MOV RDX,R12
00513468 MOV ESI,0x8002
0051346d LEA RDI,[0x7f880d]
00513474 CALL 0x00429550
00513479 MOV RDX,R12
0051347c MOV ESI,0x8002
00513481 LEA RDI,[0x7f8819]
00513488 CALL 0x00429550
0051348d LEA R12,[0x7c927a]
00513494 CALL 0x00520c00
00513499 MOV RDI,RAX
0051349c CALL 0x0052e2d0
005134a1 CALL 0x00520bf0
005134a6 MOV RDI,RAX
005134a9 CALL 0x0052e2d0
005134ae CALL 0x00520c20
005134b3 MOV RDI,RAX
005134b6 CALL 0x0052e2d0
005134bb CALL 0x00520c30
005134c0 MOV RDI,RAX
005134c3 CALL 0x0052e2d0
005134c8 CALL 0x00520c40
005134cd MOV RDI,RAX
005134d0 CALL 0x0052e2d0
005134d5 CALL 0x00520c10
005134da MOV RDI,RAX
005134dd CALL 0x0052e2d0
005134e2 MOV RDX,R12
005134e5 MOV ESI,0x8002
005134ea LEA RDI,[0x7f8825]
005134f1 CALL 0x00429550
005134f6 MOV RDX,R12
005134f9 MOV ESI,0x8002
005134fe LEA RDI,[0x7f8831]
00513505 CALL 0x00429550
0051350a CALL 0x00520b70
0051350f MOV RDI,RAX
00513512 CALL 0x0052e2d0
00513517 CALL 0x00520be0
0051351c MOV RDI,RAX
0051351f CALL 0x0052e2d0
00513524 CALL 0x00520c50
00513529 MOV RDI,RAX
0051352c CALL 0x0052e2d0
00513531 CALL 0x00522100
00513536 MOV RDI,RAX
00513539 CALL 0x0052e2d0
0051353e CALL 0x00522110
00513543 POP R12
00513545 MOV RDI,RAX
00513548 JMP 0x0052e2d0
