00771120 ENDBR64
00771124 LEA RAX,[0x774c10]
0077133e MOVQ XMM0,RDX
00771343 MOV qword ptr [RDI + 0x130],RAX
0077134a PUNPCKLQDQ XMM0,XMM7
0077134e LEA RAX,[0x7768f0]
00771355 MOVUPS xmmword ptr [RDI + 0x60],XMM0
00771359 MOV qword ptr [RDI + 0x138],RAX
00771360 LEA RAX,[0x7769c0]
00771367 MOV qword ptr [RDI + 0x140],RAX
0077136e LEA RAX,[0x776850]
00771375 MOV qword ptr [RDI + 0x148],RAX
0077137c LEA RAX,[0x772030]
00771383 MOV qword ptr [RDI + 0x158],RAX
0077138a LEA RAX,[0x772120]
00771391 MOV qword ptr [RDI + 0x160],RAX
00771398 LEA RAX,[0x771f90]
0077139f MOV qword ptr [RDI + 0x168],RAX
007713a6 LEA RAX,[0x7761a0]
007713ad MOV qword ptr [RDI + 0x170],RAX
007713b4 LEA RAX,[0x776300]
007713bb MOV qword ptr [RDI + 0x178],RAX
007713c2 LEA RAX,[0x7750b0]
007713c9 MOV qword ptr [RDI + 0x180],RAX
007713d0 LEA RAX,[0x775210]
007713d7 MOV qword ptr [RDI + 0x188],RAX
007713de LEA RAX,[0x776b30]
007713e5 MOV qword ptr [RDI + 0x190],RAX
007713ec LEA RAX,[0x775fd0]
007713f3 MOV qword ptr [RDI + 0x1a0],RAX
007713fa LEA RAX,[0x774bf0]
00771401 MOV qword ptr [RDI + 0x1a8],RAX
00771408 LEA RAX,[0x774110]
0077140f MOV qword ptr [RDI + 0x1b0],RAX
00771416 LEA RAX,[0x773130]
0077141d MOV qword ptr [RDI + 0x1b8],RAX
00771424 LEA RAX,[0x773d90]
0077142b MOV qword ptr [RDI + 0x1c0],RAX
00771432 LEA RAX,[0x7753a0]
00771439 MOV qword ptr [RDI + 0x1c8],RAX
00771440 LEA RAX,[0x771840]
00771447 MOV qword ptr [RDI + 0x1d0],RAX
0077144e LEA RAX,[0x7745b0]
00771455 MOV qword ptr [RDI + 0x1d8],RAX
0077145c LEA RAX,[0x776820]
00771463 MOV qword ptr [RDI + 0x1e0],RAX
0077146a LEA RAX,[0x771f60]
00771471 MOV qword ptr [RDI + 0x1e8],RAX
00771478 LEA RAX,[0x776170]
0077147f MOV qword ptr [RDI + 0x1f0],RAX
00771486 LEA RAX,[0x775080]
0077148d MOV qword ptr [RDI + 0x150],0x0
00771498 MOV qword ptr [RDI + 0x198],0x0
007714a3 MOV qword ptr [RDI + 0x1f8],RAX
007714aa RET
