005aaaa0 ENDBR64
005aaaa4 PUSH RBP
005aaaa5 LEA RAX,[RSI + 0x48]
005aac37 MOV ESI,ECX
005aac39 MOVZX EBX,CH
005aac3c SHR R9D,0x10
005aac40 SHR ESI,0x18
005aac43 MOVZX R9D,R9B
005aac47 MOV ESI,dword ptr [RAX + RSI*0x4]
005aac4a ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005aac52 MOV R9D,EBX
005aac55 ADD R9D,0x200
005aac5c XOR ESI,dword ptr [RAX + R9*0x4]
005aac60 MOVZX R9D,CL
005aac64 XOR ECX,dword ptr [RDX + 0x24]
005aac67 ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005aac6f XOR ESI,R8D
005aac72 MOV R8D,ECX
005aac75 MOV R9D,ESI
005aac78 MOV ECX,ESI
005aac7a MOV EBX,ESI
005aac7c SHR R9D,0x10
005aac80 SHR ECX,0x18
005aac83 MOVZX EBX,BH
005aac86 MOVZX R9D,R9B
005aac8a MOV ECX,dword ptr [RAX + RCX*0x4]
005aac8d ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005aac95 MOV R9D,EBX
005aac98 ADD R9D,0x200
005aac9f XOR ECX,dword ptr [RAX + R9*0x4]
005aaca3 MOVZX R9D,SIL
005aaca7 ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005aacaf XOR ECX,R8D
005aacb2 XOR ESI,dword ptr [RDX + 0x20]
005aacb5 MOV R9D,ECX
005aacb8 MOV R8D,ESI
005aacbb MOV ESI,ECX
005aacbd MOVZX EBX,CH
005aacc0 SHR R9D,0x10
005aacc4 SHR ESI,0x18
005aacc7 MOVZX R9D,R9B
005aaccb MOV ESI,dword ptr [RAX + RSI*0x4]
005aacce ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005aacd6 MOV R9D,EBX
005aacd9 ADD R9D,0x200
005aace0 XOR ESI,dword ptr [RAX + R9*0x4]
005aace4 MOVZX R9D,CL
005aace8 XOR ECX,dword ptr [RDX + 0x1c]
005aaceb ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005aacf3 XOR ESI,R8D
005aacf6 MOV R8D,ECX
005aacf9 MOV R9D,ESI
005aacfc MOV ECX,ESI
005aacfe MOV EBX,ESI
005aad00 SHR R9D,0x10
005aad04 SHR ECX,0x18
005aad07 MOVZX EBX,BH
005aad0a MOVZX R9D,R9B
005aad0e MOV ECX,dword ptr [RAX + RCX*0x4]
005aad11 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005aad19 MOV R9D,EBX
005aad1c ADD R9D,0x200
005aad23 XOR ECX,dword ptr [RAX + R9*0x4]
005aad27 MOVZX R9D,SIL
005aad2b XOR ESI,dword ptr [RDX + 0x18]
005aad2e ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005aad36 XOR ECX,R8D
005aad39 MOV R8D,ESI
005aad3c MOV R9D,ECX
005aad3f MOV ESI,ECX
005aad41 MOVZX EBX,CH
005aad44 SHR R9D,0x10
005aad48 SHR ESI,0x18
005aad4b MOVZX R9D,R9B
005aad4f MOV ESI,dword ptr [RAX + RSI*0x4]
005aad52 ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005aad5a MOV R9D,EBX
005aad5d ADD R9D,0x200
005aad64 XOR ESI,dword ptr [RAX + R9*0x4]
005aad68 MOVZX R9D,CL
005aad6c XOR ECX,dword ptr [RDX + 0x14]
005aad6f ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005aad77 XOR ESI,R8D
005aad7a MOV R8D,ECX
005aad7d MOV R9D,ESI
005aad80 MOV ECX,ESI
005aad82 MOV EBX,ESI
005aad84 SHR R9D,0x10
005aad88 SHR ECX,0x18
005aad8b MOVZX EBX,BH
005aad8e MOVZX R9D,R9B
005aad92 MOV ECX,dword ptr [RAX + RCX*0x4]
005aad95 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005aad9d MOV R9D,EBX
005aada0 ADD R9D,0x200
005aada7 XOR ECX,dword ptr [RAX + R9*0x4]
005aadab MOVZX R9D,SIL
005aadaf ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005aadb7 XOR ECX,R8D
005aadba XOR ESI,dword ptr [RDX + 0x10]
005aadbd MOV R9D,ECX
005aadc0 MOV R8D,ESI
005aadc3 MOV ESI,ECX
005aadc5 MOVZX EBX,CH
005aadc8 SHR R9D,0x10
005aadcc SHR ESI,0x18
005aadcf MOVZX R9D,R9B
005aadd3 MOV ESI,dword ptr [RAX + RSI*0x4]
005aadd6 ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005aadde MOV R9D,EBX
005aade1 ADD R9D,0x200
005aade8 XOR ESI,dword ptr [RAX + R9*0x4]
005aadec MOVZX R9D,CL
005aadf0 XOR ECX,dword ptr [RDX + 0xc]
005aadf3 ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005aadfb XOR ESI,R8D
005aadfe MOV R8D,ECX
005aae01 MOV R9D,ESI
005aae04 MOV ECX,ESI
005aae06 MOV EBX,ESI
005aae08 SHR R9D,0x10
005aae0c SHR ECX,0x18
005aae0f MOVZX EBX,BH
005aae12 MOVZX R9D,R9B
005aae16 MOV ECX,dword ptr [RAX + RCX*0x4]
005aae19 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005aae21 MOV R9D,EBX
005aae24 ADD R9D,0x200
005aae2b XOR ECX,dword ptr [RAX + R9*0x4]
005aae2f MOVZX R9D,SIL
005aae33 XOR ESI,dword ptr [RDX + 0x8]
005aae36 ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005aae3e MOV EBX,ECX
005aae40 XOR EBX,R8D
005aae43 MOV R8D,EBX
005aae46 MOV ECX,EBX
005aae48 MOVZX EBP,BH
005aae4b SHR R8D,0x10
005aae4f SHR ECX,0x18
005aae52 MOVZX R8D,R8B
005aae56 MOV ECX,dword ptr [RAX + RCX*0x4]
005aae59 ADD ECX,dword ptr [RAX + R8*0x4 + 0x400]
005aae61 MOV R8D,EBP
005aae64 ADD R8D,0x200
005aae6b XOR ECX,dword ptr [RAX + R8*0x4]
005aae6f MOVZX R8D,BL
005aae73 XOR EBX,dword ptr [RDX + 0x4]
005aae76 ADD ECX,dword ptr [RAX + R8*0x4 + 0xc00]
005aae7e MOV R8D,dword ptr [RDX]
005aae81 XOR ECX,ESI
005aae83 MOV ESI,ECX
005aae85 MOV EDX,ECX
005aae87 XOR R8D,ECX
005aae8a SHR ESI,0x10
005aae8d SHR EDX,0x18
005aae90 MOVZX ESI,SIL
005aae94 MOV EDX,dword ptr [RAX + RDX*0x4]
005aae97 ADD EDX,dword ptr [RAX + RSI*0x4 + 0x400]
005aae9e MOVZX ESI,CH
005aaea1 MOVZX ECX,CL
005aaea4 ADD ESI,0x200
005aaeaa XOR EDX,dword ptr [RAX + RSI*0x4]
005aaead ADD EDX,dword ptr [RAX + RCX*0x4 + 0xc00]
005aaeb4 MOV dword ptr [RDI],R8D
005aaeb7 MOV EAX,EDX
005aaeb9 XOR EAX,EBX
005aaebb POP RBX
005aaebc POP RBP
005aaebd MOV dword ptr [RDI + 0x4],EAX
005aaec0 RET
