005bb0a0 ENDBR64
005bb378 MOV RDI,R15
005bb37b CALL 0x005b9180
005bb380 MOV EDX,0x5
005bb385 MOV RSI,R15
005bb388 MOV RDI,R14
005bb38b CALL 0x005b9fc0
005bb390 MOV RCX,RBX
005bb393 MOV RDX,R12
005bb396 MOV RSI,R15
005bb399 MOV R8D,0x1
005bb39f MOV RDI,R15
005bb3a2 CALL 0x005b85c0
005bb3a7 MOV EDX,0xa
005bb3ac MOV RSI,R15
005bb3af MOV RDI,R14
005bb3b2 CALL 0x005b9fc0
005bb3b7 MOV RCX,RBX
005bb3ba MOV RDX,R12
005bb3bd MOV RSI,R15
005bb3c0 MOV R8D,0x1
005bb3c6 MOV RDI,R15
005bb3c9 CALL 0x005b85c0
005bb3ce MOV EDX,0x14
005bb3d3 MOV RSI,R15
005bb3d6 MOV RDI,R14
005bb3d9 CALL 0x005b9fc0
005bb3de MOV R8,RBX
005bb3e1 MOV RCX,R12
005bb3e4 MOV RDX,R13
005bb3e7 MOV RSI,R15
005bb3ea MOV RDI,R15
005bb3ed CALL 0x005b9180
005bb3f2 MOV EDX,0x15
005bb3f7 MOV RSI,R15
005bb3fa MOV RDI,R14
005bb3fd CALL 0x005b9fc0
005bb402 MOV EDX,0x6
005bb407 MOV RSI,R14
005bb40a MOV RDI,R15
005bb40d CALL 0x005ba020
005bb412 MOV R8,RBX
005bb415 MOV RCX,R12
005bb418 MOV RDX,R13
005bb41b MOV RSI,R15
005bb41e MOV RDI,R15
005bb421 CALL 0x005b9180
005bb426 MOV EDX,0x7
005bb42b MOV RSI,R15
005bb42e MOV RDI,R14
005bb431 CALL 0x005b9fc0
005bb436 MOV RCX,RBX
005bb439 MOV RDX,R12
005bb43c MOV RSI,R15
005bb43f MOV R8D,0x1
005bb445 MOV RDI,R15
005bb448 CALL 0x005b85c0
005bb44d MOV EDX,0xe
005bb452 MOV RSI,R15
005bb455 MOV RDI,R14
005bb458 CALL 0x005b9fc0
005bb45d MOV RCX,RBX
005bb460 MOV RDX,R12
005bb463 MOV RSI,R15
005bb466 MOV R8D,0x1
005bb46c MOV RDI,R15
005bb46f CALL 0x005b85c0
005bb474 MOV EDX,0x1c
005bb479 MOV RSI,R15
005bb47c MOV RDI,R14
005bb47f CALL 0x005b9fc0
005bb484 MOV R8,RBX
005bb487 MOV RCX,R12
005bb48a MOV RDX,R13
005bb48d MOV RSI,R15
005bb490 MOV RDI,R15
005bb493 CALL 0x005b9180
005bb498 MOV EDX,0x1d
005bb49d MOV RSI,R15
005bb4a0 MOV RDI,R14
005bb4a3 CALL 0x005b9fc0
005bb4a8 MOV EDX,0x8
005bb4ad MOV RSI,R14
005bb4b0 MOV RDI,R15
005bb4b3 CALL 0x005ba020
005bb4b8 MOV R8,RBX
005bb4bb MOV RCX,R12
005bb4be MOV RDX,R13
005bb4c1 MOV RSI,R15
005bb4c4 MOV RDI,R15
005bb4c7 CALL 0x005b9180
005bb4cc MOV EDX,0x9
005bb4d1 MOV RSI,R15
005bb4d4 MOV RDI,R14
005bb4d7 CALL 0x005b9fc0
005bb4dc MOV RCX,RBX
005bb4df MOV RDX,R12
005bb4e2 MOV RSI,R15
005bb4e5 MOV R8D,0x1
005bb4eb MOV RDI,R15
005bb4ee CALL 0x005b85c0
005bb4f3 MOV EDX,0x12
005bb4f8 MOV RSI,R15
005bb4fb MOV RDI,R14
005bb4fe CALL 0x005b9fc0
005bb503 MOV R8,RBX
005bb506 MOV RCX,R12
005bb509 MOV RDX,R13
005bb50c MOV RSI,R15
005bb50f MOV RDI,R15
005bb512 CALL 0x005b9180
005bb517 MOV EDX,0x13
005bb51c MOV RSI,R15
005bb51f MOV RDI,R14
005bb522 CALL 0x005b9fc0
005bb527 MOV EDX,0xa
005bb52c MOV RSI,R14
005bb52f MOV RDI,R15
005bb532 CALL 0x005ba020
005bb537 MOV R8,RBX
005bb53a MOV RCX,R12
005bb53d MOV RDX,R13
005bb540 MOV RSI,R15
005bb543 MOV RDI,R15
005bb546 CALL 0x005b9180
005bb54b MOV EDX,0xb
005bb550 MOV RSI,R15
005bb553 MOV RDI,R14
005bb556 CALL 0x005b9fc0
005bb55b MOV RCX,RBX
005bb55e MOV RDX,R12
005bb561 MOV RSI,R15
005bb564 MOV R8D,0x1
005bb56a MOV RDI,R15
005bb56d CALL 0x005b85c0
005bb572 MOV EDX,0x16
005bb577 MOV RSI,R15
005bb57a MOV RDI,R14
005bb57d CALL 0x005b9fc0
005bb582 MOV R8,RBX
005bb585 MOV RCX,R12
005bb588 MOV RDX,R13
005bb58b MOV RSI,R15
005bb58e MOV RDI,R15
005bb591 CALL 0x005b9180
005bb596 MOV EDX,0x17
005bb59b MOV RSI,R15
005bb59e MOV RDI,R14
005bb5a1 CALL 0x005b9fc0
005bb5a6 MOV EDX,0xc
005bb5ab MOV RSI,R14
005bb5ae MOV RDI,R15
005bb5b1 CALL 0x005ba020
005bb5b6 MOV R8,RBX
005bb5b9 MOV RCX,R12
005bb5bc MOV RDX,R13
005bb5bf MOV RSI,R15
005bb5c2 MOV RDI,R15
005bb5c5 CALL 0x005b9180
005bb5ca MOV EDX,0xd
005bb5cf MOV RSI,R15
005bb5d2 MOV RDI,R14
005bb5d5 CALL 0x005b9fc0
005bb5da MOV RCX,RBX
005bb5dd MOV RDX,R12
005bb5e0 MOV RSI,R15
005bb5e3 MOV R8D,0x1
005bb5e9 MOV RDI,R15
005bb5ec CALL 0x005b85c0
005bb5f1 MOV EDX,0x1a
005bb5f6 MOV RSI,R15
005bb5f9 MOV RDI,R14
005bb5fc CALL 0x005b9fc0
005bb601 MOV R8,RBX
005bb604 MOV RCX,R12
005bb607 MOV RDX,R13
005bb60a MOV RSI,R15
005bb60d MOV RDI,R15
005bb610 CALL 0x005b9180
005bb615 MOV EDX,0x1b
005bb61a MOV RSI,R15
005bb61d MOV RDI,R14
005bb620 CALL 0x005b9fc0
005bb625 MOV EDX,0xe
005bb62a MOV RSI,R14
005bb62d MOV RDI,R15
005bb630 CALL 0x005ba020
005bb635 MOV R8,RBX
005bb638 MOV RCX,R12
005bb63b MOV RDX,R13
005bb63e MOV RSI,R15
005bb641 MOV RDI,R15
005bb644 CALL 0x005b9180
005bb649 MOV EDX,0xf
005bb64e MOV RSI,R15
005bb651 MOV RDI,R14
005bb654 CALL 0x005b9fc0
005bb659 MOV RCX,RBX
005bb65c MOV RDX,R12
005bb65f MOV RSI,R15
005bb662 MOV R8D,0x1
005bb668 MOV RDI,R15
005bb66b CALL 0x005b85c0
005bb670 MOV EDX,0x1e
005bb675 MOV RSI,R15
005bb678 MOV RDI,R14
005bb67b CALL 0x005b9fc0
005bb680 MOV R8,RBX
005bb683 MOV RCX,R12
005bb686 MOV RDX,R13
005bb689 MOV RSI,R15
005bb68c MOV RDI,R15
005bb68f CALL 0x005b9180
005bb694 MOV EDX,0x1f
005bb699 MOV RSI,R15
005bb69c MOV RDI,R14
005bb69f CALL 0x005b9fc0
005bb6a4 MOV RAX,qword ptr [RSP]
005bb6a8 MOV RSI,R14
005bb6ab MOV RDI,R15
005bb6ae MOVZX EAX,byte ptr [RAX + 0x7f]
005bb6b2 MOV EDX,EAX
005bb6b4 MOV byte ptr [RSP + 0x10],AL
005bb6b8 SHR DL,0x3
005bb6bb MOVZX EDX,DL
005bb6be CALL 0x005ba020
005bb6c3 NOP dword ptr [RAX + RAX*0x1]
005bb6c8 MOV R8D,0x5
005bb6ce MOV RCX,RBX
005bb6d1 MOV RDX,R12
005bb6d4 MOV RSI,R15
005bb6d7 MOV RDI,R15
005bb6da CALL 0x005b85c0
005bb6df MOV ECX,EBP
005bb6e1 MOV RAX,qword ptr [RSP]
005bb6e5 MOV RSI,R14
005bb6e8 SAR ECX,0x3
005bb6eb MOV RDI,R13
005bb6ee MOVSXD RCX,ECX
005bb6f1 MOVZX EDX,byte ptr [RAX + RCX*0x1 + 0x1]
005bb6f6 MOVZX ECX,byte ptr [RAX + RCX*0x1]
005bb6fa SHL EDX,0x8
005bb6fd OR EDX,ECX
005bb6ff MOV ECX,EBP
005bb701 SUB EBP,0x5
005bb704 AND ECX,0x7
005bb707 SAR EDX,CL
005bb709 AND EDX,0x1f
005bb70c CALL 0x005ba020
005bb711 MOV R8,RBX
005bb714 MOV RCX,R12
005bb717 MOV RDX,R13
005bb71a MOV RSI,R15
005bb71d MOV RDI,R15
005bb720 CALL 0x005b9180
005bb725 CMP EBP,-0x1
005bb728 JNZ 0x005bb6c8
005bb72a MOV R8D,0x4
005bb730 MOV RCX,RBX
005bb733 MOV RDX,R12
005bb736 MOV RSI,R15
005bb739 MOV RDI,R15
005bb73c CALL 0x005b85c0
005bb741 MOV RAX,qword ptr [RSP]
005bb745 MOV RSI,R14
005bb748 MOV RDI,R13
005bb74b MOVZX EDX,byte ptr [RAX]
005bb74e AND EDX,0xf
005bb751 CALL 0x005ba020
005bb756 MOV R8,RBX
005bb759 MOV RCX,R12
005bb75c MOV RDX,R13
005bb75f MOV RSI,R15
005bb762 MOV RDI,R15
005bb765 CALL 0x005b9180
005bb76a MOV R8,RBX
005bb76d MOV RCX,R12
005bb770 MOV RSI,R15
005bb773 LEA RDX,[0x80b2c0]
005bb77a MOV RDI,R15
005bb77d CALL 0x005b9180
005bb782 MOV RDI,qword ptr [RSP + 0x8]
005bb787 MOV RSI,R15
005bb78a CALL 0x005b9aa0
005bb78f MOV RDI,qword ptr [RSP + 0x18]
005bb794 MOV ESI,0x1600
005bb799 CALL 0x004211c0
005bb79e MOV RAX,qword ptr [RSP + 0x1628]
005bb7a6 SUB RAX,qword ptr FS:[0x28]
005bb7af JNZ 0x005bb7c3
005bb7b1 ADD RSP,0x1638
005bb7b8 POP RBX
005bb7b9 POP RBP
005bb7ba POP R12
005bb7bc POP R13
005bb7be POP R14
005bb7c0 POP R15
005bb7c2 RET
005bb7c3 CALL 0x00768630
