004c20e0 ENDBR64
004c20e4 PUSH R15
004c20e6 MOV RAX,RSI
004c21d4 MOV R8D,dword ptr [RAX + 0x34]
004c21d8 MOV dword ptr [RSP + -0x30],R13D
004c21dd MOV R13D,dword ptr [RAX + 0x2c]
004c21e1 MOV dword ptr [RSP + -0x34],EBP
004c21e5 MOV dword ptr [RSP + -0x2c],R15D
004c21ea MOV EBP,dword ptr [RAX + 0x28]
004c21ed MOV dword ptr [RSP + -0x28],R11D
004c21f2 MOV R15D,dword ptr [RAX + 0x20]
004c21f6 MOV R11D,dword ptr [RAX + 0x24]
004c21fa MOV dword ptr [RSP + -0x24],R9D
004c21ff MOV dword ptr [RSP + -0x20],R8D
004c2204 MOV R9D,dword ptr [RAX + 0x18]
004c2208 MOV R8D,dword ptr [RAX + 0x1c]
004c220c MOV dword ptr [RSP + -0x18],R13D
004c2211 MOV R13D,dword ptr [RAX + 0x14]
004c2215 MOV dword ptr [RSP + -0x1c],EBP
004c2219 MOV dword ptr [RSP + -0x10],R11D
004c221e MOV EBP,dword ptr [RAX + 0x10]
004c2221 MOV dword ptr [RSP + -0xc],R9D
004c2226 MOV R11D,dword ptr [RAX + 0x8]
004c222a MOV dword ptr [RSP + -0x8],R8D
004c222f MOV R9D,dword ptr [RAX + 0xc]
004c2233 MOV dword ptr [RSP + -0x4],R13D
004c2238 MOV R8D,dword ptr [RAX + 0x4]
004c223c MOV dword ptr [RSP + -0x14],R15D
004c2241 MOV R13D,dword ptr [RAX]
004c2244 ROR EDX,0x1d
004c2247 ROR ECX,0x1d
004c224a TEST R14D,R14D
004c224d JZ 0x004c2ca8
004c2253 XOR R13D,EDX
004c2256 MOV RAX,0x7df2c0
004c225d XOR R8D,EDX
004c2260 MOV R14D,R13D
004c2263 MOV R15D,R13D
004c2266 SHR R14D,0x2
004c226a SHR R15D,0x1a
004c226e AND R14D,0x3f
004c2272 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004c227a XOR ECX,dword ptr [RAX + R14*0x4]
004c227e MOV R14D,R13D
004c2281 SHR R13D,0x12
004c2285 SHR R14D,0xa
004c2289 AND R13D,0x3f
004c228d AND R14D,0x3f
004c2291 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004c2299 XOR ECX,dword ptr [RAX + R13*0x4 + 0x400]
004c22a1 ROR R8D,0x4
004c22a5 MOV R14D,R8D
004c22a8 SHR R14D,0x1a
004c22ac MOV R13D,R14D
004c22af MOV R14D,R8D
004c22b2 SHR R14D,0x2
004c22b6 XOR ECX,dword ptr [RAX + R13*0x4 + 0x700]
004c22be MOV R13D,R14D
004c22c1 MOV R14D,R8D
004c22c4 SHR R8D,0x12
004c22c8 AND R13D,0x3f
004c22cc SHR R14D,0xa
004c22d0 AND R8D,0x3f
004c22d4 XOR ECX,dword ptr [RAX + R13*0x4 + 0x100]
004c22dc MOV R13D,R14D
004c22df AND R13D,0x3f
004c22e3 XOR ECX,dword ptr [RAX + R13*0x4 + 0x300]
004c22eb XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004c22f3 XOR R9D,ECX
004c22f6 XOR R11D,ECX
004c22f9 ROR R9D,0x4
004c22fd MOV R14D,R9D
004c2300 SHR R14D,0x2
004c2304 MOV R8D,R14D
004c2307 MOV R14D,R9D
004c230a SHR R14D,0x1a
004c230e AND R8D,0x3f
004c2312 MOV R13D,R14D
004c2315 MOV R14D,R9D
004c2318 XOR EDX,dword ptr [RAX + R13*0x4 + 0x700]
004c2320 XOR EDX,dword ptr [RAX + R8*0x4 + 0x100]
004c2328 SHR R14D,0xa
004c232c MOV R8D,R14D
004c232f MOV R14D,R11D
004c2332 SHR R9D,0x12
004c2336 AND R8D,0x3f
004c233a SHR R14D,0x1a
004c233e AND R9D,0x3f
004c2342 XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004c234a MOV R8D,R14D
004c234d XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c2355 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c235d MOV R9D,EDX
004c2360 MOV EDX,R11D
004c2363 SHR EDX,0x2
004c2366 MOV R8D,EDX
004c2369 MOV EDX,R11D
004c236c SHR R11D,0x12
004c2370 SHR EDX,0xa
004c2373 AND R8D,0x3f
004c2377 AND R11D,0x3f
004c237b AND EDX,0x3f
004c237e XOR R9D,dword ptr [RAX + R8*0x4]
004c2382 XOR R9D,dword ptr [RAX + RDX*0x4 + 0x200]
004c238a MOV EDX,dword ptr [RSP + -0x4]
004c238e XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004c2396 XOR EDX,R9D
004c2399 XOR EBP,R9D
004c239c MOV R8D,EDX
004c239f ROR R8D,0x4
004c23a3 MOV R14D,R8D
004c23a6 MOV EDX,R8D
004c23a9 SHR R14D,0xa
004c23ad SHR EDX,0x2
004c23b0 MOV R11D,R14D
004c23b3 MOV R14D,R8D
004c23b6 AND EDX,0x3f
004c23b9 SHR R8D,0x12
004c23bd AND R11D,0x3f
004c23c1 SHR R14D,0x1a
004c23c5 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c23cc AND R8D,0x3f
004c23d0 XOR EDX,dword ptr [RAX + R11*0x4 + 0x300]
004c23d8 MOV R11D,R14D
004c23db MOV R14D,dword ptr [RSP + -0xc]
004c23e0 XOR EDX,dword ptr [RAX + R11*0x4 + 0x700]
004c23e8 XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004c23f0 MOV R11D,EDX
004c23f3 MOV EDX,EBP
004c23f5 XOR R11D,ECX
004c23f8 SHR EDX,0x1a
004c23fb XOR R11D,dword ptr [RAX + RDX*0x4 + 0x600]
004c2403 MOV EDX,EBP
004c2405 SHR EDX,0x2
004c2408 AND EDX,0x3f
004c240b XOR R11D,dword ptr [RAX + RDX*0x4]
004c240f MOV EDX,EBP
004c2411 SHR EBP,0x12
004c2414 SHR EDX,0xa
004c2417 AND EBP,0x3f
004c241a AND EDX,0x3f
004c241d XOR R11D,dword ptr [RAX + RDX*0x4 + 0x200]
004c2425 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x400]
004c242d XOR R14D,R11D
004c2430 MOV EBP,R14D
004c2433 MOV R14D,dword ptr [RSP + -0x8]
004c2438 XOR R14D,R11D
004c243b MOV ECX,R14D
004c243e ROR ECX,0x4
004c2441 MOV R14D,ECX
004c2444 MOV EDX,ECX
004c2446 SHR R14D,0xa
004c244a SHR EDX,0x2
004c244d MOV R8D,R14D
004c2450 MOV R14D,ECX
004c2453 AND EDX,0x3f
004c2456 SHR ECX,0x12
004c2459 AND R8D,0x3f
004c245d SHR R14D,0x1a
004c2461 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c2468 AND ECX,0x3f
004c246b XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004c2473 MOV R8D,R14D
004c2476 XOR EDX,dword ptr [RAX + R8*0x4 + 0x700]
004c247e XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004c2485 MOV R8D,EDX
004c2488 MOV EDX,EBP
004c248a SHR EDX,0x1a
004c248d XOR R8D,R9D
004c2490 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004c2498 MOV EDX,EBP
004c249a MOV ECX,dword ptr [RSP + -0x14]
004c249e SHR EDX,0x2
004c24a1 AND EDX,0x3f
004c24a4 XOR R8D,dword ptr [RAX + RDX*0x4]
004c24a8 MOV EDX,EBP
004c24aa SHR EDX,0xa
004c24ad AND EDX,0x3f
004c24b0 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004c24b8 SHR EBP,0x12
004c24bb AND EBP,0x3f
004c24be XOR R8D,dword ptr [RAX + RBP*0x4 + 0x400]
004c24c6 XOR ECX,R8D
004c24c9 MOV R9D,ECX
004c24cc MOV ECX,dword ptr [RSP + -0x10]
004c24d0 XOR ECX,R8D
004c24d3 ROR ECX,0x4
004c24d6 MOV R14D,ECX
004c24d9 MOV EDX,ECX
004c24db SHR R14D,0xa
004c24df SHR EDX,0x2
004c24e2 MOV EBP,R14D
004c24e5 MOV R14D,ECX
004c24e8 AND EDX,0x3f
004c24eb SHR ECX,0x12
004c24ee AND EBP,0x3f
004c24f1 SHR R14D,0x1a
004c24f5 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c24fc AND ECX,0x3f
004c24ff XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c2506 MOV EBP,R14D
004c2509 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c2510 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004c2517 MOV ECX,EDX
004c2519 MOV EDX,R9D
004c251c SHR EDX,0x1a
004c251f XOR ECX,R11D
004c2522 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c2529 MOV EDX,R9D
004c252c SHR EDX,0x2
004c252f AND EDX,0x3f
004c2532 XOR ECX,dword ptr [RAX + RDX*0x4]
004c2535 MOV EDX,R9D
004c2538 SHR R9D,0x12
004c253c SHR EDX,0xa
004c253f AND R9D,0x3f
004c2543 AND EDX,0x3f
004c2546 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c254d MOV EDX,dword ptr [RSP + -0x1c]
004c2551 XOR ECX,dword ptr [RAX + R9*0x4 + 0x400]
004c2559 XOR EDX,ECX
004c255b MOV R11D,EDX
004c255e MOV EDX,dword ptr [RSP + -0x18]
004c2562 XOR EDX,ECX
004c2564 MOV R9D,EDX
004c2567 ROR R9D,0x4
004c256b MOV EDX,R9D
004c256e MOV R14D,R9D
004c2571 SHR EDX,0x2
004c2574 SHR R14D,0xa
004c2578 MOV EBP,R14D
004c257b MOV R14D,R9D
004c257e AND EDX,0x3f
004c2581 SHR R9D,0x12
004c2585 AND EBP,0x3f
004c2588 SHR R14D,0x1a
004c258c MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c2593 AND R9D,0x3f
004c2597 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c259e MOV EBP,R14D
004c25a1 MOV R14D,R11D
004c25a4 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c25ab SHR R14D,0x1a
004c25af XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c25b7 XOR EDX,R8D
004c25ba MOV R8D,R14D
004c25bd MOV R14D,R11D
004c25c0 SHR R14D,0x2
004c25c4 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c25cc MOV R8D,R14D
004c25cf MOV R14D,R11D
004c25d2 SHR R11D,0x12
004c25d6 AND R8D,0x3f
004c25da SHR R14D,0xa
004c25de AND R11D,0x3f
004c25e2 XOR EDX,dword ptr [RAX + R8*0x4]
004c25e6 MOV R8D,R14D
004c25e9 MOV R14D,dword ptr [RSP + -0x24]
004c25ee AND R8D,0x3f
004c25f2 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004c25fa XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c2602 XOR R14D,EDX
004c2605 MOV R11D,R14D
004c2608 MOV R14D,dword ptr [RSP + -0x20]
004c260d XOR R14D,EDX
004c2610 MOV R9D,R14D
004c2613 ROR R9D,0x4
004c2617 MOV R14D,R9D
004c261a SHR R14D,0x2
004c261e MOV R8D,R14D
004c2621 MOV R14D,R9D
004c2624 SHR R14D,0xa
004c2628 AND R8D,0x3f
004c262c MOV EBP,R14D
004c262f MOV R14D,R9D
004c2632 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c263a AND EBP,0x3f
004c263d SHR R14D,0x1a
004c2641 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c2649 MOV EBP,R14D
004c264c MOV R14D,R11D
004c264f XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c2657 SHR R9D,0x12
004c265b AND R9D,0x3f
004c265f SHR R14D,0x1a
004c2663 XOR R8D,dword ptr [RAX + R9*0x4 + 0x500]
004c266b XOR R8D,ECX
004c266e MOV ECX,R14D
004c2671 MOV R14D,R11D
004c2674 SHR R14D,0x2
004c2678 XOR R8D,dword ptr [RAX + RCX*0x4 + 0x600]
004c2680 MOV ECX,R14D
004c2683 MOV R14D,R11D
004c2686 SHR R11D,0x12
004c268a AND ECX,0x3f
004c268d SHR R14D,0xa
004c2691 AND R11D,0x3f
004c2695 XOR R8D,dword ptr [RAX + RCX*0x4]
004c2699 MOV ECX,R14D
004c269c AND ECX,0x3f
004c269f XOR R8D,dword ptr [RAX + RCX*0x4 + 0x200]
004c26a7 MOV ECX,dword ptr [RSP + -0x2c]
004c26ab XOR R8D,dword ptr [RAX + R11*0x4 + 0x400]
004c26b3 XOR ECX,R8D
004c26b6 MOV R11D,ECX
004c26b9 MOV ECX,dword ptr [RSP + -0x28]
004c26bd XOR ECX,R8D
004c26c0 MOV R9D,ECX
004c26c3 ROR R9D,0x4
004c26c7 MOV R14D,R9D
004c26ca MOV ECX,R9D
004c26cd SHR R14D,0xa
004c26d1 SHR ECX,0x2
004c26d4 MOV EBP,R14D
004c26d7 MOV R14D,R9D
004c26da AND ECX,0x3f
004c26dd SHR R9D,0x12
004c26e1 AND EBP,0x3f
004c26e4 SHR R14D,0x1a
004c26e8 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c26ef AND R9D,0x3f
004c26f3 XOR ECX,dword ptr [RAX + RBP*0x4 + 0x300]
004c26fa MOV EBP,R14D
004c26fd XOR ECX,dword ptr [RAX + RBP*0x4 + 0x700]
004c2704 XOR ECX,dword ptr [RAX + R9*0x4 + 0x500]
004c270c XOR ECX,EDX
004c270e MOV EDX,R11D
004c2711 SHR EDX,0x1a
004c2714 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c271b MOV EDX,R11D
004c271e SHR EDX,0x2
004c2721 AND EDX,0x3f
004c2724 XOR ECX,dword ptr [RAX + RDX*0x4]
004c2727 MOV EDX,R11D
004c272a SHR R11D,0x12
004c272e SHR EDX,0xa
004c2731 AND R11D,0x3f
004c2735 AND EDX,0x3f
004c2738 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c273f MOV EDX,dword ptr [RSP + -0x34]
004c2743 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004c274b XOR EDX,ECX
004c274d MOV R11D,EDX
004c2750 MOV EDX,dword ptr [RSP + -0x30]
004c2754 XOR EDX,ECX
004c2756 MOV R9D,EDX
004c2759 ROR R9D,0x4
004c275d MOV R14D,R9D
004c2760 MOV EDX,R9D
004c2763 SHR R14D,0xa
004c2767 SHR EDX,0x2
004c276a MOV EBP,R14D
004c276d MOV R14D,R9D
004c2770 AND EDX,0x3f
004c2773 SHR R9D,0x12
004c2777 AND EBP,0x3f
004c277a SHR R14D,0x1a
004c277e MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c2785 AND R9D,0x3f
004c2789 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c2790 MOV EBP,R14D
004c2793 MOV R14D,R11D
004c2796 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c279d SHR R14D,0x1a
004c27a1 XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c27a9 XOR EDX,R8D
004c27ac MOV R8D,R14D
004c27af MOV R14D,R11D
004c27b2 SHR R14D,0x2
004c27b6 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c27be MOV R8D,R14D
004c27c1 MOV R14D,R11D
004c27c4 SHR R11D,0x12
004c27c8 AND R8D,0x3f
004c27cc SHR R14D,0xa
004c27d0 AND R11D,0x3f
004c27d4 XOR EDX,dword ptr [RAX + R8*0x4]
004c27d8 MOV R8D,R14D
004c27db MOV R14D,dword ptr [RSP + -0x3c]
004c27e0 AND R8D,0x3f
004c27e4 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004c27ec XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c27f4 XOR R14D,EDX
004c27f7 MOV R11D,R14D
004c27fa MOV R14D,dword ptr [RSP + -0x38]
004c27ff XOR R14D,EDX
004c2802 MOV R9D,R14D
004c2805 ROR R9D,0x4
004c2809 MOV R14D,R9D
004c280c SHR R14D,0x2
004c2810 MOV R8D,R14D
004c2813 MOV R14D,R9D
004c2816 SHR R14D,0xa
004c281a AND R8D,0x3f
004c281e MOV EBP,R14D
004c2821 MOV R14D,R9D
004c2824 SHR R9D,0x12
004c2828 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c2830 AND EBP,0x3f
004c2833 SHR R14D,0x1a
004c2837 AND R9D,0x3f
004c283b XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c2843 MOV EBP,R14D
004c2846 MOV R14D,dword ptr [RAX + R9*0x4 + 0x500]
004c284e XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c2856 XOR R14D,R8D
004c2859 MOV R9D,R14D
004c285c MOV R14D,R11D
004c285f SHR R14D,0x1a
004c2863 XOR R9D,ECX
004c2866 MOV ECX,R14D
004c2869 MOV R14D,R11D
004c286c SHR R14D,0x2
004c2870 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x600]
004c2878 MOV ECX,R14D
004c287b MOV R14D,R11D
004c287e SHR R11D,0x12
004c2882 AND ECX,0x3f
004c2885 SHR R14D,0xa
004c2889 AND R11D,0x3f
004c288d XOR R9D,dword ptr [RAX + RCX*0x4]
004c2891 MOV ECX,R14D
004c2894 AND ECX,0x3f
004c2897 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x200]
004c289f XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004c28a7 MOV ECX,dword ptr [RSP + -0x44]
004c28ab MOV R13D,dword ptr [RSP + -0x4c]
004c28b0 XOR ECX,R9D
004c28b3 MOV R11D,ECX
004c28b6 MOV ECX,dword ptr [RSP + -0x40]
004c28ba XOR ECX,R9D
004c28bd ROR ECX,0x4
004c28c0 MOV R14D,ECX
004c28c3 SHR R14D,0x2
004c28c7 MOV R8D,R14D
004c28ca MOV R14D,ECX
004c28cd SHR R14D,0xa
004c28d1 AND R8D,0x3f
004c28d5 MOV EBP,R14D
004c28d8 MOV R14D,ECX
004c28db MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c28e3 AND EBP,0x3f
004c28e6 SHR ECX,0x12
004c28e9 SHR R14D,0x1a
004c28ed AND ECX,0x3f
004c28f0 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c28f8 MOV EBP,R14D
004c28fb MOV R14D,dword ptr [RAX + RCX*0x4 + 0x500]
004c2903 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c290b XOR R14D,R8D
004c290e MOV ECX,R14D
004c2911 XOR ECX,EDX
004c2913 MOV EDX,R11D
004c2916 SHR EDX,0x1a
004c2919 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c2920 MOV EDX,R11D
004c2923 SHR EDX,0x2
004c2926 AND EDX,0x3f
004c2929 XOR ECX,dword ptr [RAX + RDX*0x4]
004c292c MOV EDX,R11D
004c292f SHR R11D,0x12
004c2933 SHR EDX,0xa
004c2936 AND R11D,0x3f
004c293a AND EDX,0x3f
004c293d XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c2944 MOV EDX,dword ptr [RSP + -0x48]
004c2948 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004c2950 XOR EDX,ECX
004c2952 XOR R13D,ECX
004c2955 MOV R8D,EDX
004c2958 MOV R11D,R13D
004c295b ROR R8D,0x4
004c295f MOV R14D,R8D
004c2962 MOV EDX,R8D
004c2965 SHR R14D,0xa
004c2969 SHR EDX,0x2
004c296c MOV EBP,R14D
004c296f MOV R14D,R8D
004c2972 AND EDX,0x3f
004c2975 SHR R8D,0x12
004c2979 AND EBP,0x3f
004c297c SHR R14D,0x1a
004c2980 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c2987 AND R8D,0x3f
004c298b XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c2992 MOV EBP,R14D
004c2995 MOV R14D,R13D
004c2998 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c299f XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004c29a7 XOR EDX,R9D
004c29aa SHR R14D,0x1a
004c29ae MOV EBP,dword ptr [RSP + -0x50]
004c29b2 MOV R8D,R14D
004c29b5 MOV R14D,R13D
004c29b8 SHR R11D,0x12
004c29bc SHR R14D,0x2
004c29c0 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c29c8 AND R11D,0x3f
004c29cc MOV R8D,R14D
004c29cf MOV R14D,R13D
004c29d2 AND R8D,0x3f
004c29d6 SHR R14D,0xa
004c29da XOR EDX,dword ptr [RAX + R8*0x4]
004c29de MOV R8D,R14D
004c29e1 AND R8D,0x3f
004c29e5 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004c29ed XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c29f5 XOR EBP,EDX
004c29f7 MOV R8D,dword ptr [RSP + -0x54]
004c29fc MOV R11D,EBP
004c29ff ROR R11D,0x4
004c2a03 MOV R14D,R11D
004c2a06 MOV EBP,R11D
004c2a09 XOR R8D,EDX
004c2a0c SHR R14D,0x2
004c2a10 SHR EBP,0xa
004c2a13 MOV R9D,R14D
004c2a16 AND EBP,0x3f
004c2a19 MOV R14D,R8D
004c2a1c AND R9D,0x3f
004c2a20 SHR R14D,0x1a
004c2a24 MOV R9D,dword ptr [RAX + R9*0x4 + 0x100]
004c2a2c XOR R9D,dword ptr [RAX + RBP*0x4 + 0x300]
004c2a34 MOV EBP,R11D
004c2a37 SHR R11D,0x12
004c2a3b SHR EBP,0x1a
004c2a3e AND R11D,0x3f
004c2a42 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x700]
004c2a4a XOR R9D,dword ptr [RAX + R11*0x4 + 0x500]
004c2a52 XOR ECX,R9D
004c2a55 MOV R9D,R14D
004c2a58 MOV R14D,R8D
004c2a5b MOV R11D,dword ptr [RSP + -0x58]
004c2a60 XOR ECX,dword ptr [RAX + R9*0x4 + 0x600]
004c2a68 MOV R9D,R8D
004c2a6b SHR R14D,0xa
004c2a6f SHR R9D,0x2
004c2a73 AND R9D,0x3f
004c2a77 XOR ECX,dword ptr [RAX + R9*0x4]
004c2a7b MOV R9D,R14D
004c2a7e AND R9D,0x3f
004c2a82 SHR R8D,0x12
004c2a86 AND R8D,0x3f
004c2a8a XOR ECX,dword ptr [RAX + R9*0x4 + 0x200]
004c2a92 MOV R9D,dword ptr [RSP + -0x5c]
004c2a97 XOR ECX,dword ptr [RAX + R8*0x4 + 0x400]
004c2a9f XOR R11D,ECX
004c2aa2 XOR R9D,ECX
004c2aa5 ROR R11D,0x4
004c2aa9 MOV R8D,R11D
004c2aac MOV EBP,R11D
004c2aaf SHR R8D,0x2
004c2ab3 SHR EBP,0xa
004c2ab6 AND EBP,0x3f
004c2ab9 AND R8D,0x3f
004c2abd MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c2ac5 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c2acd MOV EBP,R11D
004c2ad0 SHR R11D,0x12
004c2ad4 SHR EBP,0x1a
004c2ad7 AND R11D,0x3f
004c2adb XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c2ae3 XOR R8D,dword ptr [RAX + R11*0x4 + 0x500]
004c2aeb XOR R8D,EDX
004c2aee MOV EDX,R9D
004c2af1 SHR EDX,0x1a
004c2af4 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004c2afc MOV EDX,R9D
004c2aff SHR EDX,0x2
004c2b02 AND EDX,0x3f
004c2b05 XOR R8D,dword ptr [RAX + RDX*0x4]
004c2b09 MOV EDX,R9D
004c2b0c SHR R9D,0x12
004c2b10 SHR EDX,0xa
004c2b13 AND R9D,0x3f
004c2b17 AND EDX,0x3f
004c2b1a XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004c2b22 XOR R8D,dword ptr [RAX + R9*0x4 + 0x400]
004c2b2a XOR R12D,R8D
004c2b2d XOR R10D,R8D
004c2b30 ROR R10D,0x4
004c2b34 MOV EDX,R10D
004c2b37 MOV R9D,R10D
004c2b3a SHR EDX,0x2
004c2b3d SHR R9D,0xa
004c2b41 AND R9D,0x3f
004c2b45 AND EDX,0x3f
004c2b48 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c2b4f XOR EDX,dword ptr [RAX + R9*0x4 + 0x300]
004c2b57 MOV R9D,R10D
004c2b5a SHR R10D,0x12
004c2b5e SHR R9D,0x1a
