0049adc0 ENDBR64
0049adc4 PUSH R15
0049adc6 MOV RCX,RDI
0049af48 MOVZX EDI,DIL
0049af4c LEA RBX,[0x7dc480]
0049af53 MOV R12D,dword ptr [RBP + R12*0x4]
0049af58 XOR R12D,dword ptr [RBX + R14*0x4]
0049af5c XOR R12D,dword ptr [R11 + RDI*0x4]
0049af60 MOVZX EDI,DH
0049af63 MOVZX R14D,DL
0049af67 XOR R12D,dword ptr [R10 + R13*0x4]
0049af6b MOVSXD R13,EDI
0049af6e MOV EDI,EDX
0049af70 SHR EDX,0x10
0049af73 SHR EDI,0x18
0049af76 MOVZX EDX,DL
0049af79 MOV EDI,dword ptr [RBP + RDI*0x4]
0049af7d XOR EDI,dword ptr [RBX + R14*0x4]
0049af81 MOV EBX,R9D
0049af84 MOVZX R14D,R9B
0049af88 XOR EDI,dword ptr [R11 + RDX*0x4]
0049af8c MOV EDX,dword ptr [R10 + R13*0x4]
0049af90 XOR EDX,EDI
0049af92 MOVZX EDI,BH
0049af95 LEA RBX,[0x7dc480]
0049af9c MOVSXD R13,EDI
0049af9f MOV EDI,R9D
0049afa2 SHR R9D,0x10
0049afa6 XOR R12D,EDX
0049afa9 SHR EDI,0x18
0049afac MOVZX R9D,R9B
0049afb0 XOR ESI,R12D
0049afb3 MOV EDI,dword ptr [RBP + RDI*0x4]
0049afb7 XOR EDI,dword ptr [RBX + R14*0x4]
0049afbb XOR EDI,dword ptr [R11 + R9*0x4]
0049afbf XOR EDI,dword ptr [R10 + R13*0x4]
0049afc3 XOR EDX,EDI
0049afc5 MOV R14D,EDI
0049afc8 XOR EDX,ESI
0049afca XOR R14D,R12D
0049afcd XOR R12D,EDX
0049afd0 MOV EDI,R14D
0049afd3 MOV R13D,R14D
0049afd6 ROL EDX,0x10
0049afd9 MOV R9D,R12D
0049afdc SHR R12D,0x8
0049afe0 SHL R9D,0x8
0049afe4 AND R12D,0xff00ff
0049afeb AND R9D,0xff00ff00
0049aff2 OR R9D,R12D
0049aff5 MOV R12D,R14D
0049aff8 SHL R12D,0x18
0049affc SHR EDI,0x18
0049afff XOR R9D,EDX
0049b002 SHR R14D,0x8
0049b006 SHL R13D,0x8
0049b00a XOR R12D,EDI
0049b00d XOR ESI,R9D
0049b010 AND R13D,0xff0000
0049b017 MOV EDI,R14D
0049b01a MOV EBX,R9D
0049b01d XOR R13D,R12D
0049b020 AND EDI,0xff00
0049b026 XOR EDI,R13D
0049b029 XOR EDX,EDI
0049b02b XOR EDI,R9D
0049b02e XOR EDX,ESI
0049b030 MOV dword ptr [RSP + -0xc],EDI
0049b034 MOV R14D,EDI
0049b037 XOR EBX,EDX
0049b039 CMP dword ptr [RSP + -0x14],0x80
0049b041 MOV dword ptr [RSP + -0x28],EDX
0049b045 MOV dword ptr [RSP + -0x10],EBX
0049b049 JZ 0x0049b104
0049b04f MOVZX R9D,byte ptr [RCX + 0x10]
0049b054 MOVZX EDI,byte ptr [RCX + 0x11]
0049b058 SHL R9D,0x18
0049b05c SHL EDI,0x10
0049b05f XOR EDI,R9D
0049b062 MOVZX R9D,byte ptr [RCX + 0x13]
0049b067 XOR EDI,R9D
0049b06a MOVZX R9D,byte ptr [RCX + 0x12]
0049b06f SHL R9D,0x8
0049b073 XOR EDI,R9D
0049b076 MOVZX R9D,byte ptr [RCX + 0x14]
0049b07b XOR ESI,EDI
0049b07d MOVZX EDI,byte ptr [RCX + 0x15]
0049b081 SHL R9D,0x18
0049b085 SHL EDI,0x10
0049b088 XOR EDI,R9D
0049b08b MOVZX R9D,byte ptr [RCX + 0x17]
0049b090 XOR EDI,R9D
0049b093 MOVZX R9D,byte ptr [RCX + 0x16]
0049b098 SHL R9D,0x8
0049b09c XOR EDI,R9D
0049b09f XOR EBX,EDI
0049b0a1 MOV dword ptr [RSP + -0x10],EBX
0049b0a5 CMP R15D,0x80
0049b0ac JZ 0x0049b104
0049b0ae MOVZX R9D,byte ptr [RCX + 0x18]
0049b0b3 MOVZX EDI,byte ptr [RCX + 0x19]
0049b0b7 SHL R9D,0x18
0049b0bb SHL EDI,0x10
0049b0be XOR EDI,R9D
0049b0c1 MOVZX R9D,byte ptr [RCX + 0x1b]
0049b0c6 XOR EDI,R9D
0049b0c9 MOVZX R9D,byte ptr [RCX + 0x1a]
0049b0ce SHL R9D,0x8
0049b0d2 XOR EDI,R9D
0049b0d5 MOVZX R9D,byte ptr [RCX + 0x1d]
0049b0da XOR dword ptr [RSP + -0x28],EDI
0049b0de MOVZX EDI,byte ptr [RCX + 0x1c]
0049b0e2 SHL R9D,0x10
0049b0e6 SHL EDI,0x18
0049b0e9 XOR R9D,EDI
0049b0ec MOVZX EDI,byte ptr [RCX + 0x1f]
0049b0f0 MOVZX ECX,byte ptr [RCX + 0x1e]
0049b0f4 XOR EDI,R9D
0049b0f7 SHL ECX,0x8
0049b0fa XOR EDI,ECX
0049b0fc XOR R14D,EDI
0049b0ff MOV dword ptr [RSP + -0xc],R14D
0049b104 MOV R9D,dword ptr [R8 + 0x10]
0049b108 MOV EDI,dword ptr [RSP + -0x28]
0049b10c LEA RDX,[0x7dc480]
0049b113 XOR EDI,dword ptr [R8 + 0x18]
0049b117 MOV ECX,dword ptr [RSP + -0x10]
0049b11b XOR R9D,ESI
0049b11e MOV R14D,EDI
0049b121 XOR ECX,dword ptr [R8 + 0x14]
0049b125 MOV R13D,dword ptr [RSP + -0xc]
0049b12a MOV EBX,R9D
0049b12d MOVZX R15D,R9B
0049b131 XOR R13D,dword ptr [R8 + 0x1c]
0049b135 MOVZX EDI,BH
0049b138 MOVZX EBX,CH
0049b13b MOVSXD R12,EDI
0049b13e MOV EDI,R9D
0049b141 SHR R9D,0x10
0049b145 SHR EDI,0x18
0049b148 MOVZX R9D,R9B
0049b14c MOV EDI,dword ptr [R10 + RDI*0x4]
0049b150 XOR EDI,dword ptr [R11 + R15*0x4]
0049b154 MOVZX R15D,CL
0049b158 XOR EDI,dword ptr [RDX + R9*0x4]
0049b15c XOR EDI,dword ptr [RBP + R12*0x4]
0049b161 MOV R12D,ECX
0049b164 SHR ECX,0x10
0049b167 MOVSXD R9,EBX
0049b16a SHR R12D,0x18
0049b16e MOV EBX,R14D
0049b171 MOVZX ECX,CL
0049b174 MOV R12D,dword ptr [R10 + R12*0x4]
0049b178 XOR R12D,dword ptr [R11 + R15*0x4]
0049b17c MOVZX R15D,R14B
0049b180 XOR R12D,dword ptr [RDX + RCX*0x4]
0049b184 MOVZX ECX,BH
0049b187 XOR R12D,dword ptr [RBP + R9*0x4]
0049b18c MOV R9D,R14D
0049b18f SHR R14D,0x10
0049b193 MOV EBX,R13D
0049b196 MOVSXD RCX,ECX
0049b199 SHR R9D,0x18
0049b19d MOVZX R14D,R14B
0049b1a1 MOV R9D,dword ptr [R10 + R9*0x4]
0049b1a5 XOR R9D,dword ptr [R11 + R15*0x4]
0049b1a9 MOVZX R15D,R13B
0049b1ad XOR R9D,dword ptr [RDX + R14*0x4]
0049b1b1 XOR R9D,dword ptr [RBP + RCX*0x4]
0049b1b6 MOVZX ECX,BH
0049b1b9 MOVSXD R14,ECX
0049b1bc MOV ECX,R13D
0049b1bf SHR R13D,0x10
0049b1c3 XOR R12D,R9D
0049b1c6 SHR ECX,0x18
0049b1c9 MOVZX R13D,R13B
0049b1cd XOR EDI,R12D
0049b1d0 MOV ECX,dword ptr [R10 + RCX*0x4]
0049b1d4 XOR ECX,dword ptr [R11 + R15*0x4]
0049b1d8 XOR ECX,dword ptr [RDX + R13*0x4]
0049b1dc XOR ECX,dword ptr [RBP + R14*0x4]
0049b1e1 XOR R9D,ECX
0049b1e4 XOR ECX,R12D
0049b1e7 MOV EBX,ECX
0049b1e9 XOR R9D,EDI
0049b1ec SHL EBX,0x8
0049b1ef XOR R12D,R9D
0049b1f2 MOV R13D,EBX
0049b1f5 MOV R15D,R12D
0049b1f8 MOV EBX,R12D
0049b1fb AND R13D,0xff00ff00
0049b202 SHR ECX,0x8
0049b205 SHR EBX,0x8
0049b208 AND ECX,0xff00ff
0049b20e SHR R15D,0x18
0049b212 OR R13D,ECX
0049b215 MOV ECX,R12D
0049b218 MOV R14D,EBX
0049b21b SHL R12D,0x8
0049b21f SHL ECX,0x18
0049b222 AND R14D,0xff00
0049b229 AND R12D,0xff0000
0049b230 ROL EDI,0x10
0049b233 XOR ECX,R15D
0049b236 XOR ECX,R9D
0049b239 XOR R9D,R13D
0049b23c XOR R13D,dword ptr [RSP + -0x24]
0049b241 XOR ECX,R12D
0049b244 MOV R12D,R14D
0049b247 XOR R12D,ECX
0049b24a MOV ECX,dword ptr [RSP + -0x20]
0049b24e XOR EDI,R12D
0049b251 MOV R15D,R12D
0049b254 XOR ECX,R12D
0049b257 XOR R9D,EDI
0049b25a MOV R12D,dword ptr [R8 + 0x28]
0049b25e XOR EDI,dword ptr [RSP + -0x1c]
0049b262 MOV EBX,ECX
0049b264 MOV ECX,dword ptr [R8 + 0x24]
0049b268 XOR R15D,R13D
0049b26b XOR EBX,R9D
0049b26e XOR R9D,dword ptr [RSP + -0x18]
0049b273 MOV R14D,R9D
0049b276 XOR ECX,EBX
0049b278 MOV R9D,dword ptr [R8 + 0x20]
0049b27c MOV dword ptr [RSP + -0x8],EBX
0049b280 MOV dword ptr [RSP + -0x4],R14D
0049b285 MOV EBX,dword ptr [R8 + 0x2c]
0049b289 XOR R12D,R14D
0049b28c XOR R9D,EDI
0049b28f MOV R13D,R12D
0049b292 XOR EBX,R15D
0049b295 MOV R8D,R9D
0049b298 MOV R12D,EBX
0049b29b MOV EBX,R9D
0049b29e SHR R8D,0x18
0049b2a2 MOVZX EBX,BH
0049b2a5 MOV R8D,dword ptr [RBP + R8*0x4]
0049b2aa MOVSXD R14,EBX
0049b2ad MOVZX EBX,R9B
0049b2b1 SHR R9D,0x10
0049b2b5 MOVZX R9D,R9B
0049b2b9 XOR R8D,dword ptr [RDX + RBX*0x4]
0049b2bd MOVZX EBX,CH
0049b2c0 XOR R8D,dword ptr [R11 + R9*0x4]
0049b2c4 MOV R9D,ECX
0049b2c7 XOR R8D,dword ptr [R10 + R14*0x4]
0049b2cb MOVSXD R14,EBX
0049b2ce SHR R9D,0x18
0049b2d2 MOVZX EBX,CL
0049b2d5 SHR ECX,0x10
0049b2d8 MOV R9D,dword ptr [RBP + R9*0x4]
0049b2dd MOVZX ECX,CL
0049b2e0 XOR R9D,dword ptr [RDX + RBX*0x4]
0049b2e4 MOV EBX,R13D
0049b2e7 XOR R9D,dword ptr [R11 + RCX*0x4]
0049b2eb MOVZX ECX,BH
0049b2ee XOR R9D,dword ptr [R10 + R14*0x4]
0049b2f2 MOVZX EBX,R13B
0049b2f6 MOVSXD R14,ECX
0049b2f9 MOV ECX,R13D
0049b2fc SHR R13D,0x10
0049b300 SHR ECX,0x18
0049b303 MOVZX R13D,R13B
0049b307 MOV ECX,dword ptr [RBP + RCX*0x4]
0049b30b XOR ECX,dword ptr [RDX + RBX*0x4]
0049b30e MOV EBX,R12D
0049b311 MOVZX EBX,BH
0049b314 XOR ECX,dword ptr [R11 + R13*0x4]
0049b318 XOR ECX,dword ptr [R10 + R14*0x4]
0049b31c MOV R14D,R12D
0049b31f MOVSXD R13,EBX
0049b322 MOVZX EBX,R12B
0049b326 SHR R12D,0x10
0049b32a XOR R9D,ECX
0049b32d SHR R14D,0x18
0049b331 MOVZX R12D,R12B
0049b335 XOR R8D,R9D
0049b338 MOV EBP,dword ptr [RBP + R14*0x4]
0049b33d XOR EBP,dword ptr [RDX + RBX*0x4]
0049b340 XOR EBP,dword ptr [R11 + R12*0x4]
0049b344 XOR EBP,dword ptr [R10 + R13*0x4]
0049b348 XOR ECX,EBP
0049b34a XOR EBP,R9D
0049b34d MOV R14D,dword ptr [RSP + -0x10]
0049b352 MOV EDX,dword ptr [RSP + -0x1c]
0049b356 XOR ECX,R8D
0049b359 MOV R11D,EBP
0049b35c MOV R13D,dword ptr [RSP + -0x8]
0049b361 XOR R9D,ECX
0049b364 SHL R11D,0x18
0049b368 MOV R10D,R9D
0049b36b SHR R9D,0x8
0049b36f SHL R10D,0x8
0049b373 AND R9D,0xff00ff
0049b37a ROL ECX,0x10
0049b37d AND R10D,0xff00ff00
0049b384 OR R10D,R9D
0049b387 MOV R9D,EBP
0049b38a SHR R9D,0x18
0049b38e XOR R11D,R9D
0049b391 MOV R9D,EBP
0049b394 SHL R9D,0x8
0049b398 AND R9D,0xff0000
0049b39f XOR R9D,R11D
0049b3a2 SHR EBP,0x8
0049b3a5 XOR R10D,ECX
0049b3a8 MOV R11D,R14D
0049b3ab AND EBP,0xff00
0049b3b1 XOR R8D,R10D
0049b3b4 XOR R11D,R10D
0049b3b7 XOR R9D,EBP
0049b3ba MOV EBP,dword ptr [RSP + -0xc]
0049b3be XOR ECX,R9D
0049b3c1 XOR R9D,EBP
0049b3c4 MOV EBX,EBP
0049b3c6 XOR ECX,R8D
0049b3c9 XOR R8D,ESI
0049b3cc XOR R9D,R10D
0049b3cf MOV R10D,ESI
0049b3d2 SHL EBX,0xd
0049b3d5 XOR R11D,ECX
0049b3d8 SHR R10D,0x13
0049b3dc XOR ECX,dword ptr [RSP + -0x28]
0049b3e0 XOR R10D,EBX
0049b3e3 MOV EBX,ESI
0049b3e5 XOR R10D,EDX
0049b3e8 SHL EBX,0xd
0049b3eb MOV dword ptr [RAX],R10D
0049b3ee MOV R10D,R14D
0049b3f1 SHR R10D,0x13
0049b3f5 XOR R10D,EBX
0049b3f8 XOR R10D,dword ptr [RSP + -0x20]
0049b3fd MOV EBX,R14D
0049b400 MOV dword ptr [RAX + 0x4],R10D
0049b404 MOV R10D,dword ptr [RSP + -0x28]
0049b409 SHL EBX,0xd
0049b40c SHR R10D,0x13
0049b410 XOR R10D,EBX
0049b413 MOV EBX,dword ptr [RSP + -0x28]
0049b417 XOR R10D,dword ptr [RSP + -0x18]
0049b41c MOV dword ptr [RAX + 0x8],R10D
0049b420 MOV R10D,EBP
0049b423 SHL EBX,0xd
0049b426 SHR R10D,0x13
0049b42a XOR R10D,EBX
0049b42d XOR R10D,dword ptr [RSP + -0x24]
0049b432 MOV EBX,EDI
0049b434 MOV dword ptr [RAX + 0xc],R10D
0049b438 MOV R10D,R15D
0049b43b SHL R10D,0xd
0049b43f XOR R10D,ESI
0049b442 SHR EBX,0x13
0049b445 XOR R10D,EBX
0049b448 MOV EBX,R13D
0049b44b MOV dword ptr [RAX + 0x10],R10D
0049b44f MOV R10D,EDI
0049b452 SHR EBX,0x13
0049b455 SHL R10D,0xd
0049b459 XOR R10D,R14D
0049b45c XOR R10D,EBX
0049b45f MOV EBX,R13D
0049b462 MOV dword ptr [RAX + 0x14],R10D
0049b466 MOV R12D,dword ptr [RSP + -0x4]
0049b46b SHL EBX,0xd
0049b46e MOV R10D,R12D
0049b471 SHR R10D,0x13
0049b475 XOR R10D,EBX
0049b478 XOR R10D,dword ptr [RSP + -0x28]
0049b47d MOV EBX,R12D
0049b480 MOV dword ptr [RAX + 0x18],R10D
0049b484 MOV R10D,R15D
0049b487 SHL EBX,0xd
0049b48a SHR R10D,0x13
0049b48e XOR R10D,EBP
0049b491 XOR R10D,EBX
0049b494 MOV EBX,R8D
0049b497 MOV dword ptr [RAX + 0x1c],R10D
0049b49b MOV R10D,R9D
0049b49e SHR EBX,0x13
0049b4a1 SHL R10D,0xd
0049b4a5 XOR R10D,EDI
0049b4a8 XOR R10D,EBX
0049b4ab MOV EBX,R11D
0049b4ae MOV dword ptr [RAX + 0x20],R10D
0049b4b2 MOV R10D,R8D
0049b4b5 SHR EBX,0x13
0049b4b8 SHL R10D,0xd
0049b4bc XOR R10D,R13D
0049b4bf XOR R10D,EBX
0049b4c2 MOV EBX,R11D
0049b4c5 MOV dword ptr [RAX + 0x24],R10D
0049b4c9 MOV R10D,ECX
0049b4cc SHL EBX,0xd
0049b4cf SHR R10D,0x13
0049b4d3 XOR R10D,EBX
0049b4d6 MOV EBX,ECX
0049b4d8 XOR R10D,R12D
0049b4db SHL EBX,0xd
0049b4de MOV dword ptr [RAX + 0x28],R10D
0049b4e2 MOV R10D,R9D
0049b4e5 SHR R10D,0x13
0049b4e9 XOR R10D,R15D
0049b4ec XOR R10D,EBX
0049b4ef MOV EBX,dword ptr [RSP + -0x24]
0049b4f3 MOV dword ptr [RAX + 0x2c],R10D
0049b4f7 MOV R10D,EDX
0049b4fa SHL EBX,0xd
0049b4fd SHR R10D,0x13
0049b501 XOR R10D,EBX
0049b504 MOV EBX,EDX
0049b506 MOV EDX,dword ptr [RSP + -0x18]
0049b50a XOR R10D,R8D
0049b50d SHL EBX,0xd
0049b510 MOV dword ptr [RAX + 0x30],R10D
0049b514 MOV R10D,dword ptr [RSP + -0x20]
0049b519 SHR R10D,0x13
0049b51d XOR R10D,EBX
0049b520 MOV EBX,dword ptr [RSP + -0x20]
0049b524 XOR R10D,R11D
0049b527 MOV dword ptr [RAX + 0x34],R10D
0049b52b MOV R10D,EDX
0049b52e SHL EBX,0xd
0049b531 SHR R10D,0x13
0049b535 XOR R10D,EBX
0049b538 MOV EBX,EDX
0049b53a MOV EDX,dword ptr [RSP + -0x1c]
0049b53e XOR R10D,ECX
0049b541 SHL EBX,0xd
0049b544 MOV dword ptr [RAX + 0x38],R10D
0049b548 MOV R10D,dword ptr [RSP + -0x24]
0049b54d SHR R10D,0x13
0049b551 XOR R10D,EBX
0049b554 LEA EBX,[RBP + RBP*0x1]
0049b558 XOR R10D,R9D
0049b55b MOV dword ptr [RAX + 0x3c],R10D
0049b55f MOV R10D,ESI
0049b562 SHR R10D,0x1f
0049b566 XOR R10D,EBX
0049b569 LEA EBX,[RSI + RSI*0x1]
0049b56c XOR R10D,EDX
0049b56f MOV dword ptr [RAX + 0x40],R10D
0049b573 MOV R10D,R14D
0049b576 SHR R10D,0x1f
0049b57a XOR R10D,EBX
0049b57d XOR R10D,dword ptr [RSP + -0x20]
0049b582 LEA EBX,[R14 + R14*0x1]
0049b586 MOV dword ptr [RAX + 0x44],R10D
0049b58a MOV R10D,dword ptr [RSP + -0x28]
0049b58f SHR R10D,0x1f
0049b593 XOR R10D,EBX
0049b596 MOV EBX,dword ptr [RSP + -0x28]
0049b59a XOR R10D,dword ptr [RSP + -0x18]
0049b59f MOV dword ptr [RAX + 0x48],R10D
0049b5a3 MOV R10D,EBP
0049b5a6 ADD EBX,EBX
0049b5a8 SHR R10D,0x1f
0049b5ac XOR R10D,EBX
0049b5af XOR R10D,dword ptr [RSP + -0x24]
0049b5b4 MOV EBX,EDI
0049b5b6 MOV dword ptr [RAX + 0x4c],R10D
0049b5ba LEA R10D,[R15 + R15*0x1]
0049b5be SHR EBX,0x1f
0049b5c1 XOR R10D,ESI
0049b5c4 XOR R10D,EBX
0049b5c7 MOV EBX,R13D
0049b5ca MOV dword ptr [RAX + 0x50],R10D
0049b5ce LEA R10D,[RDI + RDI*0x1]
0049b5d2 SHR EBX,0x1f
0049b5d5 XOR R10D,R14D
0049b5d8 XOR R10D,EBX
0049b5db LEA EBX,[R13 + R13*0x1]
0049b5e0 MOV dword ptr [RAX + 0x54],R10D
0049b5e4 MOV R10D,R12D
0049b5e7 SHR R10D,0x1f
0049b5eb XOR R10D,EBX
0049b5ee XOR R10D,dword ptr [RSP + -0x28]
0049b5f3 LEA EBX,[R12 + R12*0x1]
0049b5f7 MOV dword ptr [RAX + 0x58],R10D
0049b5fb MOV R10D,R15D
0049b5fe SHR R10D,0x1f
0049b602 XOR R10D,EBP
0049b605 XOR R10D,EBX
0049b608 MOV EBX,R8D
0049b60b MOV dword ptr [RAX + 0x5c],R10D
0049b60f LEA R10D,[R9 + R9*0x1]
0049b613 SHR EBX,0x1f
0049b616 XOR R10D,EDI
0049b619 XOR R10D,EBX
0049b61c MOV EBX,R11D
0049b61f MOV dword ptr [RAX + 0x60],R10D
0049b623 LEA R10D,[R8 + R8*0x1]
0049b627 SHR EBX,0x1f
0049b62a XOR R10D,R13D
0049b62d XOR R10D,EBX
0049b630 LEA EBX,[R11 + R11*0x1]
0049b634 MOV dword ptr [RAX + 0x64],R10D
0049b638 MOV R10D,ECX
0049b63b SHR R10D,0x1f
0049b63f XOR R10D,EBX
0049b642 LEA EBX,[RCX + RCX*0x1]
0049b645 XOR R10D,R12D
0049b648 MOV dword ptr [RAX + 0x68],R10D
0049b64c MOV R10D,R9D
0049b64f SHR R10D,0x1f
0049b653 XOR R10D,R15D
0049b656 XOR R10D,EBX
0049b659 MOV EBX,dword ptr [RSP + -0x24]
0049b65d MOV dword ptr [RAX + 0x6c],R10D
0049b661 MOV R10D,EDX
0049b664 ADD EBX,EBX
0049b666 SHR R10D,0x1f
0049b66a XOR R10D,EBX
0049b66d MOV EBX,EDX
0049b66f MOV EDX,dword ptr [RSP + -0x18]
0049b673 XOR R10D,R8D
0049b676 ADD EBX,EBX
0049b678 MOV dword ptr [RAX + 0x70],R10D
0049b67c MOV R10D,dword ptr [RSP + -0x20]
0049b681 SHR R10D,0x1f
0049b685 XOR R10D,EBX
0049b688 MOV EBX,dword ptr [RSP + -0x20]
0049b68c XOR R10D,R11D
0049b68f MOV dword ptr [RAX + 0x74],R10D
0049b693 MOV R10D,EDX
0049b696 ADD EBX,EBX
0049b698 SHR R10D,0x1f
0049b69c XOR R10D,EBX
0049b69f MOV EBX,EDX
0049b6a1 XOR R10D,ECX
0049b6a4 MOV dword ptr [RAX + 0x78],R10D
0049b6a8 MOV R10D,dword ptr [RSP + -0x24]
0049b6ad SHR R10D,0x1f
0049b6b1 ADD EBX,EBX
0049b6b3 XOR R10D,EBX
0049b6b6 MOV EBX,R14D
0049b6b9 XOR R10D,R9D
0049b6bc SHL EBX,0x1d
0049b6bf MOV dword ptr [RAX + 0x7c],R10D
0049b6c3 MOV R10D,dword ptr [RSP + -0x28]
0049b6c8 SHR R10D,0x3
0049b6cc XOR R10D,EBX
0049b6cf MOV EBX,dword ptr [RSP + -0x28]
0049b6d3 XOR R10D,dword ptr [RSP + -0x1c]
0049b6d8 MOV dword ptr [RAX + 0x80],R10D
0049b6df MOV R10D,EBP
0049b6e2 SHL EBX,0x1d
0049b6e5 SHR R10D,0x3
0049b6e9 XOR R10D,EBX
0049b6ec XOR R10D,dword ptr [RSP + -0x20]
0049b6f1 MOV EBX,EBP
0049b6f3 MOV dword ptr [RAX + 0x84],R10D
0049b6fa MOV R10D,ESI
0049b6fd SHL EBX,0x1d
0049b700 SHR R10D,0x3
0049b704 XOR R10D,EBX
0049b707 MOV EBX,ESI
0049b709 XOR R10D,EDX
0049b70c SHL EBX,0x1d
0049b70f MOV dword ptr [RAX + 0x88],R10D
0049b716 MOV R10D,R14D
0049b719 SHR R10D,0x3
0049b71d XOR R10D,EBX
0049b720 XOR R10D,dword ptr [RSP + -0x24]
0049b725 MOV EBX,R13D
0049b728 MOV dword ptr [RAX + 0x8c],R10D
0049b72f MOV R10D,R12D
0049b732 SHL EBX,0x1d
0049b735 SHR R10D,0x3
0049b739 XOR R10D,EBX
0049b73c MOV EBX,R12D
0049b73f XOR R10D,ESI
0049b742 SHL EBX,0x1d
0049b745 MOV dword ptr [RAX + 0x90],R10D
0049b74c MOV R10D,R15D
