005811d0 ENDBR64
005811d4 PUSH R14
005811d6 LEA R14,[0x7ff3c0]
005812e4 MOV R11D,ESI
005812e7 XOR R10D,EAX
005812ea XOR R11D,R10D
005812ed XOR EBX,R11D
005812f0 XOR R11D,dword ptr [RDX + 0x70]
005812f4 MOV EAX,EBX
005812f6 MOVZX EBP,BL
005812f9 SHR EAX,0x18
005812fc MOVZX EBP,byte ptr [R14 + RBP*0x1]
00581301 MOVZX EAX,byte ptr [R14 + RAX*0x1]
00581306 SHL EAX,0x18
00581309 OR EAX,EBP
0058130b MOV EBP,EBX
0058130d MOVZX EBX,BH
00581310 SHR EBP,0x10
00581313 MOVSXD RBX,EBX
00581316 MOVZX EBP,BPL
0058131a MOVZX EBX,byte ptr [R14 + RBX*0x1]
0058131f MOVZX EBP,byte ptr [R14 + RBP*0x1]
00581324 SHL EBX,0x8
00581327 SHL EBP,0x10
0058132a OR EAX,EBP
0058132c OR EAX,EBX
0058132e MOV EBX,EAX
00581330 XOR R9D,EAX
00581333 ROL EBX,0x2
00581336 XOR R9D,EBX
00581339 MOV EBX,EAX
0058133b ROL EBX,0xa
0058133e XOR R9D,EBX
00581341 MOV EBX,EAX
00581343 ROR EAX,0x8
00581346 ROR EBX,0xe
00581349 XOR R9D,EBX
0058134c MOV EBX,R11D
0058134f XOR R9D,EAX
00581352 XOR EBX,R9D
00581355 MOV EAX,EBX
00581357 MOVZX R11D,BL
0058135b MOVZX ECX,BH
0058135e SHR EAX,0x18
00581361 MOVZX R11D,byte ptr [R14 + R11*0x1]
00581366 MOVZX EAX,byte ptr [R14 + RAX*0x1]
0058136b SHL EAX,0x18
0058136e OR EAX,R11D
00581371 MOV R11D,EBX
00581374 SHR R11D,0x10
00581378 MOVZX R11D,R11B
0058137c MOVZX R11D,byte ptr [R14 + R11*0x1]
00581381 SHL R11D,0x10
00581385 OR EAX,R11D
00581388 MOVSXD R11,ECX
0058138b MOVZX R11D,byte ptr [R14 + R11*0x1]
00581390 SHL R11D,0x8
00581394 OR EAX,R11D
00581397 MOV R11D,EAX
0058139a XOR EDI,EAX
0058139c ROL R11D,0x2
005813a0 XOR EDI,R11D
005813a3 MOV R11D,EAX
005813a6 ROL R11D,0xa
005813aa XOR EDI,R11D
005813ad MOV R11D,EAX
005813b0 ROR EAX,0x8
005813b3 ROR R11D,0xe
005813b7 XOR EDI,R11D
005813ba MOV R11D,dword ptr [RDX + 0x6c]
005813be XOR EDI,EAX
005813c0 LEA RAX,[0x7fefc0]
005813c7 XOR R11D,R10D
005813ca XOR R11D,R9D
005813cd XOR R11D,EDI
005813d0 MOVZX EBX,R11B
005813d4 MOV EBP,R11D
005813d7 MOV EBX,dword ptr [RAX + RBX*0x4]
005813da SHR EBP,0x18
005813dd XOR ESI,dword ptr [RAX + RBP*0x4]
005813e0 ROL EBX,0x8
005813e3 XOR ESI,EBX
005813e5 MOV EBX,R11D
005813e8 SHR EBX,0x10
005813eb MOVZX EBX,BL
005813ee MOV EBX,dword ptr [RAX + RBX*0x4]
005813f1 ROR EBX,0x8
005813f4 XOR ESI,EBX
005813f6 MOV EBX,R11D
005813f9 MOVZX ECX,BH
005813fc MOVSXD R11,ECX
005813ff MOV R11D,dword ptr [RAX + R11*0x4]
00581403 ROL R11D,0x10
00581407 XOR R11D,ESI
0058140a MOV ESI,dword ptr [RDX + 0x68]
0058140d XOR ESI,R9D
00581410 XOR ESI,EDI
00581412 XOR ESI,R11D
00581415 MOVZX EBX,SIL
00581419 MOV EBP,ESI
0058141b MOV EBX,dword ptr [RAX + RBX*0x4]
0058141e SHR EBP,0x18
00581421 ROL EBX,0x8
00581424 XOR R10D,dword ptr [RAX + RBP*0x4]
00581428 XOR R10D,EBX
0058142b MOV EBX,ESI
0058142d SHR EBX,0x10
00581430 MOVZX EBX,BL
00581433 MOV EBX,dword ptr [RAX + RBX*0x4]
00581436 ROR EBX,0x8
00581439 XOR R10D,EBX
0058143c MOV EBX,ESI
0058143e MOVZX ESI,BH
00581441 MOVSXD RSI,ESI
00581444 MOV R12D,dword ptr [RAX + RSI*0x4]
00581448 MOV ESI,R11D
0058144b ROL R12D,0x10
0058144f XOR R12D,R10D
00581452 MOV R10D,dword ptr [RDX + 0x64]
00581456 XOR ESI,R12D
00581459 XOR R10D,EDI
0058145c XOR R10D,ESI
0058145f XOR ESI,dword ptr [RDX + 0x60]
00581462 MOVZX EBX,R10B
00581466 MOV EBP,R10D
00581469 MOV EBX,dword ptr [RAX + RBX*0x4]
0058146c SHR EBP,0x18
0058146f XOR R9D,dword ptr [RAX + RBP*0x4]
00581473 ROL EBX,0x8
00581476 XOR R9D,EBX
00581479 MOV EBX,R10D
0058147c SHR EBX,0x10
0058147f MOVZX EBX,BL
00581482 MOV EBX,dword ptr [RAX + RBX*0x4]
00581485 ROR EBX,0x8
00581488 XOR R9D,EBX
0058148b MOV EBX,R10D
0058148e MOVZX ECX,BH
00581491 MOVSXD R10,ECX
00581494 MOV EBX,dword ptr [RAX + R10*0x4]
00581498 ROL EBX,0x10
0058149b XOR EBX,R9D
0058149e XOR ESI,EBX
005814a0 MOVZX R9D,SIL
005814a4 MOV R10D,ESI
005814a7 MOV ECX,ESI
005814a9 MOV R9D,dword ptr [RAX + R9*0x4]
005814ad SHR R10D,0x18
005814b1 XOR EDI,dword ptr [RAX + R10*0x4]
005814b5 MOV R10D,dword ptr [RDX + 0x58]
005814b9 ROL R9D,0x8
005814bd XOR EDI,R9D
005814c0 MOV R9D,ESI
005814c3 MOVZX ESI,CH
005814c6 SHR R9D,0x10
005814ca MOVSXD RSI,ESI
005814cd MOVZX R9D,R9B
005814d1 MOV EBP,dword ptr [RAX + RSI*0x4]
005814d4 MOV ESI,dword ptr [RDX + 0x5c]
005814d7 MOV R9D,dword ptr [RAX + R9*0x4]
005814db XOR ESI,R12D
005814de ROL EBP,0x10
005814e1 ROR R9D,0x8
005814e5 XOR ESI,EBX
005814e7 XOR EDI,R9D
005814ea XOR EBP,EDI
005814ec XOR ESI,EBP
005814ee XOR R10D,EBX
005814f1 MOV EDI,ESI
005814f3 MOV ECX,ESI
005814f5 XOR R10D,EBP
005814f8 SHR EDI,0x18
005814fb XOR R11D,dword ptr [RAX + RDI*0x4]
005814ff MOVZX EDI,SIL
00581503 MOV EDI,dword ptr [RAX + RDI*0x4]
00581506 ROL EDI,0x8
00581509 XOR R11D,EDI
0058150c MOV EDI,ESI
0058150e MOVZX ESI,CH
00581511 SHR EDI,0x10
00581514 MOVSXD RSI,ESI
00581517 MOVZX EDI,DIL
0058151b MOV ESI,dword ptr [RAX + RSI*0x4]
0058151e MOV EDI,dword ptr [RAX + RDI*0x4]
00581521 ROL ESI,0x10
00581524 ROR EDI,0x8
00581527 XOR R11D,EDI
0058152a XOR ESI,R11D
0058152d XOR R10D,ESI
00581530 MOVZX EDI,R10B
00581534 MOV R9D,R10D
00581537 MOV ECX,R10D
0058153a MOV EDI,dword ptr [RAX + RDI*0x4]
0058153d SHR R9D,0x18
00581541 MOVZX ECX,CH
00581544 XOR R12D,dword ptr [RAX + R9*0x4]
00581548 MOV R9D,dword ptr [RDX + 0x54]
0058154c ROL EDI,0x8
0058154f XOR R12D,EDI
00581552 MOV EDI,R10D
00581555 MOVSXD R10,ECX
00581558 XOR R9D,EBP
0058155b SHR EDI,0x10
0058155e MOV R10D,dword ptr [RAX + R10*0x4]
00581562 MOVZX EDI,DIL
00581566 MOV EDI,dword ptr [RAX + RDI*0x4]
00581569 ROL R10D,0x10
0058156d ROR EDI,0x8
00581570 XOR R12D,EDI
00581573 MOV EDI,ESI
00581575 XOR R10D,R12D
00581578 XOR EDI,R10D
0058157b XOR R9D,EDI
0058157e MOVZX R11D,R9B
00581582 MOV R12D,R9D
00581585 MOV ECX,R9D
00581588 MOV R11D,dword ptr [RAX + R11*0x4]
0058158c SHR R12D,0x18
00581590 MOVZX ECX,CH
00581593 XOR EBX,dword ptr [RAX + R12*0x4]
00581597 ROL R11D,0x8
0058159b XOR R11D,EBX
0058159e MOV EBX,R9D
005815a1 MOVSXD R9,ECX
005815a4 SHR EBX,0x10
005815a7 MOVZX EBX,BL
005815aa MOV EBX,dword ptr [RAX + RBX*0x4]
005815ad ROR EBX,0x8
005815b0 XOR R11D,EBX
005815b3 MOV EBX,dword ptr [RAX + R9*0x4]
005815b7 ROL EBX,0x10
005815ba XOR EDI,dword ptr [RDX + 0x50]
005815bd XOR EBX,R11D
005815c0 XOR EDI,EBX
005815c2 MOVZX R9D,DIL
005815c6 MOV R11D,EDI
005815c9 MOV ECX,EDI
005815cb MOV R9D,dword ptr [RAX + R9*0x4]
005815cf SHR R11D,0x18
005815d3 XOR EBP,dword ptr [RAX + R11*0x4]
005815d7 ROL R9D,0x8
005815db XOR EBP,R9D
005815de MOV R9D,EDI
005815e1 MOVZX EDI,CH
005815e4 SHR R9D,0x10
005815e8 MOVSXD RDI,EDI
005815eb MOVZX R9D,R9B
005815ef MOV R11D,dword ptr [RAX + RDI*0x4]
005815f3 MOV EDI,dword ptr [RDX + 0x4c]
005815f6 MOV R9D,dword ptr [RAX + R9*0x4]
005815fa XOR EDI,R10D
005815fd ROL R11D,0x10
00581601 ROR R9D,0x8
00581605 XOR EDI,EBX
00581607 XOR EBP,R9D
0058160a XOR R11D,EBP
0058160d XOR EDI,R11D
00581610 MOV R9D,EDI
00581613 MOV ECX,EDI
00581615 SHR R9D,0x18
00581619 XOR ESI,dword ptr [RAX + R9*0x4]
0058161d MOVZX R9D,DIL
00581621 MOV R9D,dword ptr [RAX + R9*0x4]
00581625 ROL R9D,0x8
00581629 XOR ESI,R9D
0058162c MOV R9D,EDI
0058162f MOVZX EDI,CH
00581632 SHR R9D,0x10
00581636 MOVSXD RDI,EDI
00581639 MOVZX R9D,R9B
0058163d MOV EDI,dword ptr [RAX + RDI*0x4]
00581640 MOV R9D,dword ptr [RAX + R9*0x4]
00581644 ROL EDI,0x10
00581647 ROR R9D,0x8
0058164b XOR ESI,R9D
0058164e XOR EDI,ESI
00581650 MOV ESI,dword ptr [RDX + 0x48]
00581653 XOR ESI,EBX
00581655 XOR ESI,R11D
00581658 XOR ESI,EDI
0058165a MOVZX R9D,SIL
0058165e MOV EBP,ESI
00581660 MOV ECX,ESI
00581662 MOV R9D,dword ptr [RAX + R9*0x4]
00581666 SHR EBP,0x18
00581669 XOR R10D,dword ptr [RAX + RBP*0x4]
0058166d ROL R9D,0x8
00581671 XOR R10D,R9D
00581674 MOV R9D,ESI
00581677 MOVZX ESI,CH
0058167a SHR R9D,0x10
0058167e MOVSXD RSI,ESI
00581681 MOVZX R9D,R9B
00581685 MOV R9D,dword ptr [RAX + R9*0x4]
00581689 ROR R9D,0x8
0058168d XOR R10D,R9D
00581690 MOV R9D,dword ptr [RAX + RSI*0x4]
00581694 MOV ESI,EDI
00581696 ROL R9D,0x10
0058169a XOR R9D,R10D
0058169d MOV R10D,dword ptr [RDX + 0x44]
005816a1 XOR ESI,R9D
005816a4 XOR R10D,R11D
005816a7 XOR R10D,ESI
005816aa XOR ESI,dword ptr [RDX + 0x40]
005816ad MOVZX EBP,R10B
005816b1 MOV R12D,R10D
005816b4 MOV ECX,R10D
005816b7 MOV EBP,dword ptr [RAX + RBP*0x4]
005816ba SHR R12D,0x18
005816be MOVZX ECX,CH
005816c1 XOR EBX,dword ptr [RAX + R12*0x4]
005816c5 ROL EBP,0x8
005816c8 XOR EBX,EBP
005816ca MOV EBP,R10D
005816cd MOVSXD R10,ECX
005816d0 SHR EBP,0x10
005816d3 MOV R10D,dword ptr [RAX + R10*0x4]
005816d7 MOVZX EBP,BPL
005816db MOV EBP,dword ptr [RAX + RBP*0x4]
005816de ROL R10D,0x10
005816e2 ROR EBP,0x8
005816e5 XOR EBX,EBP
005816e7 XOR R10D,EBX
005816ea XOR ESI,R10D
005816ed MOVZX EBX,SIL
005816f1 MOV EBP,ESI
005816f3 MOV ECX,ESI
005816f5 MOV EBX,dword ptr [RAX + RBX*0x4]
005816f8 SHR EBP,0x18
005816fb XOR R11D,dword ptr [RAX + RBP*0x4]
005816ff ROL EBX,0x8
00581702 XOR EBX,R11D
00581705 MOV R11D,ESI
00581708 MOVZX ESI,CH
0058170b SHR R11D,0x10
0058170f MOVSXD RSI,ESI
00581712 MOVZX R11D,R11B
00581716 MOV R11D,dword ptr [RAX + R11*0x4]
0058171a ROR R11D,0x8
0058171e XOR EBX,R11D
00581721 MOV R11D,dword ptr [RAX + RSI*0x4]
00581725 MOV ESI,dword ptr [RDX + 0x3c]
00581728 XOR ESI,R9D
0058172b ROL R11D,0x10
0058172f XOR ESI,R10D
00581732 XOR R11D,EBX
00581735 MOV EBX,ESI
00581737 XOR EBX,R11D
0058173a MOV ESI,EBX
0058173c SHR ESI,0x18
0058173f XOR EDI,dword ptr [RAX + RSI*0x4]
00581742 MOVZX ESI,BL
00581745 MOV ESI,dword ptr [RAX + RSI*0x4]
00581748 ROL ESI,0x8
0058174b XOR EDI,ESI
0058174d MOV ESI,EBX
0058174f SHR ESI,0x10
00581752 MOVZX ESI,SIL
00581756 MOV ESI,dword ptr [RAX + RSI*0x4]
00581759 ROR ESI,0x8
0058175c XOR EDI,ESI
0058175e MOVZX ESI,BH
00581761 MOVSXD RSI,ESI
00581764 MOV ESI,dword ptr [RAX + RSI*0x4]
00581767 ROL ESI,0x10
0058176a XOR ESI,EDI
0058176c MOV EDI,dword ptr [RDX + 0x38]
0058176f XOR EDI,R10D
00581772 XOR EDI,R11D
00581775 XOR EDI,ESI
00581777 MOVZX EBX,DIL
0058177b MOV EBP,EDI
0058177d MOV ECX,EDI
0058177f MOV EBX,dword ptr [RAX + RBX*0x4]
00581782 SHR EBP,0x18
00581785 XOR R9D,dword ptr [RAX + RBP*0x4]
00581789 ROL EBX,0x8
0058178c XOR R9D,EBX
0058178f MOV EBX,EDI
00581791 MOVZX EDI,CH
00581794 SHR EBX,0x10
00581797 MOVSXD RDI,EDI
0058179a MOVZX EBX,BL
0058179d MOV EBX,dword ptr [RAX + RBX*0x4]
005817a0 ROR EBX,0x8
005817a3 XOR R9D,EBX
005817a6 MOV EBX,dword ptr [RAX + RDI*0x4]
005817a9 MOV EDI,ESI
005817ab ROL EBX,0x10
005817ae XOR EBX,R9D
005817b1 MOV R9D,dword ptr [RDX + 0x34]
005817b5 XOR EDI,EBX
005817b7 XOR R9D,R11D
005817ba XOR R9D,EDI
005817bd MOVZX EBP,R9B
005817c1 MOV R12D,R9D
005817c4 MOV ECX,R9D
005817c7 MOV EBP,dword ptr [RAX + RBP*0x4]
005817ca SHR R12D,0x18
005817ce MOVZX ECX,CH
005817d1 XOR R10D,dword ptr [RAX + R12*0x4]
005817d5 ROL EBP,0x8
005817d8 XOR EBP,R10D
005817db MOV R10D,R9D
005817de MOVSXD R9,ECX
005817e1 SHR R10D,0x10
005817e5 MOVZX R10D,R10B
005817e9 MOV R10D,dword ptr [RAX + R10*0x4]
005817ed ROR R10D,0x8
005817f1 XOR EBP,R10D
005817f4 MOV R10D,dword ptr [RAX + R9*0x4]
005817f8 ROL R10D,0x10
005817fc XOR R10D,EBP
005817ff XOR EDI,dword ptr [RDX + 0x30]
00581802 XOR EDI,R10D
00581805 MOVZX R9D,DIL
00581809 MOV EBP,EDI
0058180b MOV ECX,EDI
0058180d MOV R9D,dword ptr [RAX + R9*0x4]
00581811 SHR EBP,0x18
00581814 XOR R11D,dword ptr [RAX + RBP*0x4]
00581818 ROL R9D,0x8
0058181c XOR R11D,R9D
0058181f MOV R9D,EDI
00581822 MOVZX EDI,CH
00581825 SHR R9D,0x10
00581829 MOVSXD RDI,EDI
0058182c MOVZX R9D,R9B
00581830 MOV R9D,dword ptr [RAX + R9*0x4]
00581834 ROR R9D,0x8
00581838 XOR R11D,R9D
0058183b MOV R9D,dword ptr [RAX + RDI*0x4]
0058183f MOV EDI,dword ptr [RDX + 0x2c]
00581842 ROL R9D,0x10
00581846 XOR EDI,EBX
00581848 XOR R9D,R11D
0058184b XOR EDI,R10D
0058184e XOR EDI,R9D
00581851 MOV R11D,EDI
00581854 MOV ECX,EDI
00581856 SHR R11D,0x18
0058185a XOR ESI,dword ptr [RAX + R11*0x4]
0058185e MOVZX R11D,DIL
00581862 MOV R11D,dword ptr [RAX + R11*0x4]
00581866 ROL R11D,0x8
0058186a XOR ESI,R11D
0058186d MOV R11D,EDI
00581870 MOVZX EDI,CH
00581873 SHR R11D,0x10
00581877 MOVSXD RDI,EDI
0058187a MOVZX R11D,R11B
0058187e MOV R11D,dword ptr [RAX + R11*0x4]
00581882 ROR R11D,0x8
00581886 XOR ESI,R11D
00581889 MOV R11D,dword ptr [RAX + RDI*0x4]
0058188d ROL R11D,0x10
00581891 XOR R11D,ESI
00581894 MOV ESI,dword ptr [RDX + 0x28]
00581897 XOR ESI,R10D
0058189a XOR ESI,R9D
0058189d XOR ESI,R11D
005818a0 MOVZX EDI,SIL
005818a4 MOV EBP,ESI
005818a6 MOV ECX,ESI
005818a8 MOV EDI,dword ptr [RAX + RDI*0x4]
005818ab SHR EBP,0x18
005818ae XOR EBX,dword ptr [RAX + RBP*0x4]
005818b1 ROL EDI,0x8
005818b4 XOR EBX,EDI
005818b6 MOV EDI,ESI
005818b8 MOVZX ESI,CH
005818bb SHR EDI,0x10
005818be MOVSXD RSI,ESI
005818c1 MOVZX EDI,DIL
005818c5 MOV EBP,dword ptr [RAX + RSI*0x4]
005818c8 MOV ESI,R11D
005818cb MOV EDI,dword ptr [RAX + RDI*0x4]
005818ce ROR EDI,0x8
005818d1 XOR EBX,EDI
005818d3 MOV EDI,dword ptr [RDX + 0x24]
005818d6 ROL EBP,0x10
005818d9 XOR EBP,EBX
005818db XOR ESI,EBP
005818dd XOR EDI,R9D
005818e0 XOR EDI,ESI
005818e2 XOR ESI,dword ptr [RDX + 0x20]
005818e5 MOVZX EBX,DIL
005818e9 MOV R12D,EDI
005818ec MOV ECX,EDI
005818ee MOV EBX,dword ptr [RAX + RBX*0x4]
005818f1 SHR R12D,0x18
005818f5 XOR R10D,dword ptr [RAX + R12*0x4]
005818f9 ROL EBX,0x8
005818fc XOR EBX,R10D
005818ff MOV R10D,EDI
00581902 MOVZX EDI,CH
00581905 SHR R10D,0x10
00581909 MOVSXD RDI,EDI
0058190c MOVZX R10D,R10B
00581910 MOV R10D,dword ptr [RAX + R10*0x4]
00581914 ROR R10D,0x8
00581918 XOR EBX,R10D
0058191b MOV R10D,dword ptr [RAX + RDI*0x4]
0058191f ROL R10D,0x10
00581923 XOR R10D,EBX
00581926 MOV EBX,ESI
00581928 XOR EBX,R10D
0058192b MOVZX ESI,BL
0058192e MOV EDI,dword ptr [RAX + RSI*0x4]
00581931 MOV ESI,EBX
00581933 SHR ESI,0x18
00581936 XOR R9D,dword ptr [RAX + RSI*0x4]
0058193a MOV ESI,EBX
0058193c ROL EDI,0x8
0058193f SHR ESI,0x10
00581942 XOR R9D,EDI
00581945 MOVZX ESI,SIL
00581949 MOV ESI,dword ptr [RAX + RSI*0x4]
0058194c ROR ESI,0x8
0058194f XOR R9D,ESI
00581952 MOVZX ESI,BH
00581955 MOVSXD RSI,ESI
00581958 MOV EBX,dword ptr [RAX + RSI*0x4]
0058195b MOV ESI,dword ptr [RDX + 0x1c]
0058195e ROL EBX,0x10
00581961 XOR ESI,EBP
00581963 XOR EBX,R9D
00581966 XOR ESI,R10D
00581969 XOR ESI,EBX
0058196b MOVZX EDI,SIL
0058196f MOV R9D,ESI
00581972 MOV ECX,ESI
00581974 MOV EDI,dword ptr [RAX + RDI*0x4]
00581977 SHR R9D,0x18
0058197b XOR R11D,dword ptr [RAX + R9*0x4]
0058197f MOV R9D,ESI
00581982 MOVZX ESI,CH
00581985 ROL EDI,0x8
00581988 MOVSXD RSI,ESI
0058198b XOR EDI,R11D
0058198e SHR R9D,0x10
00581992 MOV R11D,dword ptr [RAX + RSI*0x4]
00581996 MOV ESI,dword ptr [RDX + 0x18]
00581999 MOVZX R9D,R9B
0058199d MOV R9D,dword ptr [RAX + R9*0x4]
005819a1 XOR ESI,R10D
005819a4 ROL R11D,0x10
005819a8 XOR ESI,EBX
005819aa ROR R9D,0x8
005819ae XOR EDI,R9D
005819b1 XOR R11D,EDI
005819b4 XOR ESI,R11D
005819b7 MOVZX EDI,SIL
005819bb MOV R9D,ESI
005819be MOV ECX,ESI
005819c0 MOV EDI,dword ptr [RAX + RDI*0x4]
005819c3 SHR R9D,0x18
005819c7 XOR EBP,dword ptr [RAX + R9*0x4]
005819cb MOV R9D,dword ptr [RDX + 0x14]
005819cf ROL EDI,0x8
005819d2 XOR EBP,EDI
005819d4 MOV EDI,ESI
005819d6 MOVZX ESI,CH
005819d9 XOR R9D,EBX
005819dc SHR EDI,0x10
005819df MOVSXD RSI,ESI
005819e2 MOVZX EDI,DIL
005819e6 MOV EDI,dword ptr [RAX + RDI*0x4]
005819e9 ROR EDI,0x8
005819ec XOR EBP,EDI
005819ee MOV EDI,dword ptr [RAX + RSI*0x4]
005819f1 MOV ESI,R11D
005819f4 ROL EDI,0x10
005819f7 XOR EDI,EBP
005819f9 XOR ESI,EDI
005819fb XOR R9D,ESI
005819fe XOR ESI,dword ptr [RDX + 0x10]
00581a01 MOVZX EBP,R9B
00581a05 MOV R12D,R9D
00581a08 MOV ECX,R9D
00581a0b MOV EBP,dword ptr [RAX + RBP*0x4]
00581a0e SHR R12D,0x18
00581a12 MOVZX ECX,CH
00581a15 XOR R10D,dword ptr [RAX + R12*0x4]
00581a19 ROL EBP,0x8
00581a1c XOR EBP,R10D
00581a1f MOV R10D,R9D
00581a22 MOVSXD R9,ECX
00581a25 SHR R10D,0x10
00581a29 MOVZX R10D,R10B
00581a2d MOV R10D,dword ptr [RAX + R10*0x4]
00581a31 ROR R10D,0x8
00581a35 XOR EBP,R10D
00581a38 MOV R10D,dword ptr [RAX + R9*0x4]
00581a3c ROL R10D,0x10
00581a40 XOR R10D,EBP
00581a43 XOR ESI,R10D
00581a46 MOVZX R9D,SIL
00581a4a MOV EBP,ESI
00581a4c MOV ECX,ESI
00581a4e MOV R9D,dword ptr [RAX + R9*0x4]
00581a52 ROL R9D,0x8
00581a56 SHR EBP,0x18
00581a59 XOR EBX,dword ptr [RAX + RBP*0x4]
00581a5c XOR EBX,R9D
00581a5f MOV R9D,ESI
00581a62 MOVZX ESI,CH
00581a65 SHR R9D,0x10
00581a69 MOVSXD RSI,ESI
00581a6c MOVZX R9D,R9B
00581a70 MOV R9D,dword ptr [RAX + R9*0x4]
00581a74 ROR R9D,0x8
00581a78 XOR EBX,R9D
00581a7b MOV R9D,dword ptr [RAX + RSI*0x4]
00581a7f MOV ESI,dword ptr [RDX + 0xc]
00581a82 XOR ESI,EDI
00581a84 ROL R9D,0x10
00581a88 XOR ESI,R10D
00581a8b XOR R9D,EBX
00581a8e MOV EBX,ESI
00581a90 XOR EBX,R9D
00581a93 MOV EAX,EBX
00581a95 MOVZX ESI,BL
00581a98 SHR EAX,0x18
00581a9b MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581aa0 MOVZX EAX,byte ptr [R14 + RAX*0x1]
00581aa5 SHL EAX,0x18
00581aa8 OR EAX,ESI
00581aaa MOV ESI,EBX
00581aac SHR ESI,0x10
00581aaf MOVZX ESI,SIL
00581ab3 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581ab8 SHL ESI,0x10
00581abb OR EAX,ESI
00581abd MOVZX ESI,BH
00581ac0 MOVSXD RSI,ESI
00581ac3 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581ac8 SHL ESI,0x8
00581acb OR EAX,ESI
00581acd MOV ESI,EAX
00581acf XOR R11D,EAX
00581ad2 ROL ESI,0x2
00581ad5 XOR R11D,ESI
00581ad8 MOV ESI,EAX
00581ada ROL ESI,0xa
00581add XOR R11D,ESI
00581ae0 MOV ESI,EAX
00581ae2 ROR EAX,0x8
00581ae5 ROR ESI,0xe
00581ae8 XOR R11D,ESI
00581aeb XOR EAX,R11D
00581aee MOV R11D,dword ptr [RDX + 0x8]
00581af2 XOR R11D,R10D
00581af5 XOR R11D,R9D
00581af8 MOV EBX,R11D
00581afb XOR EBX,EAX
00581afd MOV ESI,EBX
00581aff MOVZX R11D,BL
00581b03 MOVZX ECX,BH
00581b06 SHR ESI,0x18
00581b09 MOVZX R11D,byte ptr [R14 + R11*0x1]
00581b0e MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581b13 SHL ESI,0x18
00581b16 OR ESI,R11D
00581b19 MOV R11D,EBX
00581b1c MOV EBX,dword ptr [RDX + 0x4]
00581b1f SHR R11D,0x10
00581b23 MOVZX R11D,R11B
00581b27 XOR EBX,R9D
00581b2a MOVZX R11D,byte ptr [R14 + R11*0x1]
