005ef480 ENDBR64
005ef769 MOV RDI,RBX
005ef76c MOV RBP,RAX
005ef76f CALL 0x0050aa60
005ef774 MOV R8,RBP
005ef777 MOV ESI,0x8010e
005ef77c LEA RDX,[0x80f648]
005ef783 MOV RCX,RAX
005ef786 MOV EDI,0x3c
005ef78b XOR EAX,EAX
005ef78d CALL 0x00511950
005ef792 JMP 0x005ef694
