005fc2c0 LEA R11,[0x93e598]
005fc3be ROR R14,0x6
005fc3c2 XOR R13,R8
005fc3c5 ADD R12,R15
005fc3c8 MOV R15,RAX
005fc3cb ADD R12,qword ptr [RBP]
005fc3cf XOR R14,RAX
005fc3d2 XOR R15,RBX
005fc3d5 ROR R13,0xe
005fc3d9 MOV R11,RBX
005fc3dc AND RDI,R15
005fc3df ROR R14,0x1c
005fc3e3 ADD R12,R13
005fc3e6 XOR R11,RDI
005fc3e9 ADD RDX,R12
005fc3ec ADD R11,R12
005fc3ef LEA RBP,[RBP + 0x8]
005fc3f3 ADD R11,R14
005fc3f6 MOV R12,qword ptr [RSI + 0x8]
005fc3fa MOV R13,RDX
005fc3fd MOV R14,R11
005fc400 BSWAP R12
005fc403 ROR R13,0x17
005fc407 MOV RDI,R8
005fc40a XOR R13,RDX
005fc40d ROR R14,0x5
005fc411 XOR RDI,R9
005fc414 MOV qword ptr [RSP + 0x8],R12
005fc419 XOR R14,R11
005fc41c AND RDI,RDX
005fc41f ROR R13,0x4
005fc423 ADD R12,R10
005fc426 XOR RDI,R9
005fc429 ROR R14,0x6
005fc42d XOR R13,RDX
005fc430 ADD R12,RDI
005fc433 MOV RDI,R11
005fc436 ADD R12,qword ptr [RBP]
005fc43a XOR R14,R11
005fc43d XOR RDI,RAX
005fc440 ROR R13,0xe
005fc444 MOV R10,RAX
005fc447 AND R15,RDI
005fc44a ROR R14,0x1c
005fc44e ADD R12,R13
005fc451 XOR R10,R15
005fc454 ADD RCX,R12
005fc457 ADD R10,R12
005fc45a LEA RBP,[RBP + 0x18]
005fc45e ADD R10,R14
005fc461 MOV R12,qword ptr [RSI + 0x10]
005fc465 MOV R13,RCX
005fc468 MOV R14,R10
005fc46b BSWAP R12
005fc46e ROR R13,0x17
005fc472 MOV R15,RDX
005fc475 XOR R13,RCX
005fc478 ROR R14,0x5
005fc47c XOR R15,R8
005fc47f MOV qword ptr [RSP + 0x10],R12
005fc484 XOR R14,R10
005fc487 AND R15,RCX
005fc48a ROR R13,0x4
005fc48e ADD R12,R9
005fc491 XOR R15,R8
005fc494 ROR R14,0x6
005fc498 XOR R13,RCX
005fc49b ADD R12,R15
005fc49e MOV R15,R10
005fc4a1 ADD R12,qword ptr [RBP]
005fc4a5 XOR R14,R10
005fc4a8 XOR R15,R11
005fc4ab ROR R13,0xe
005fc4af MOV R9,R11
005fc4b2 AND RDI,R15
005fc4b5 ROR R14,0x1c
005fc4b9 ADD R12,R13
005fc4bc XOR R9,RDI
005fc4bf ADD RBX,R12
005fc4c2 ADD R9,R12
005fc4c5 LEA RBP,[RBP + 0x8]
005fc4c9 ADD R9,R14
005fc4cc MOV R12,qword ptr [RSI + 0x18]
005fc4d0 MOV R13,RBX
005fc4d3 MOV R14,R9
005fc4d6 BSWAP R12
005fc4d9 ROR R13,0x17
005fc4dd MOV RDI,RCX
005fc4e0 XOR R13,RBX
005fc4e3 ROR R14,0x5
005fc4e7 XOR RDI,RDX
005fc4ea MOV qword ptr [RSP + 0x18],R12
005fc4ef XOR R14,R9
005fc4f2 AND RDI,RBX
005fc4f5 ROR R13,0x4
005fc4f9 ADD R12,R8
005fc4fc XOR RDI,RDX
005fc4ff ROR R14,0x6
005fc503 XOR R13,RBX
005fc506 ADD R12,RDI
005fc509 MOV RDI,R9
005fc50c ADD R12,qword ptr [RBP]
005fc510 XOR R14,R9
005fc513 XOR RDI,R10
005fc516 ROR R13,0xe
005fc51a MOV R8,R10
005fc51d AND R15,RDI
005fc520 ROR R14,0x1c
005fc524 ADD R12,R13
005fc527 XOR R8,R15
005fc52a ADD RAX,R12
005fc52d ADD R8,R12
005fc530 LEA RBP,[RBP + 0x18]
005fc534 ADD R8,R14
005fc537 MOV R12,qword ptr [RSI + 0x20]
005fc53b MOV R13,RAX
005fc53e MOV R14,R8
005fc541 BSWAP R12
005fc544 ROR R13,0x17
005fc548 MOV R15,RBX
005fc54b XOR R13,RAX
005fc54e ROR R14,0x5
005fc552 XOR R15,RCX
005fc555 MOV qword ptr [RSP + 0x20],R12
005fc55a XOR R14,R8
005fc55d AND R15,RAX
005fc560 ROR R13,0x4
005fc564 ADD R12,RDX
005fc567 XOR R15,RCX
005fc56a ROR R14,0x6
005fc56e XOR R13,RAX
005fc571 ADD R12,R15
005fc574 MOV R15,R8
005fc577 ADD R12,qword ptr [RBP]
005fc57b XOR R14,R8
005fc57e XOR R15,R9
005fc581 ROR R13,0xe
005fc585 MOV RDX,R9
005fc588 AND RDI,R15
005fc58b ROR R14,0x1c
005fc58f ADD R12,R13
005fc592 XOR RDX,RDI
005fc595 ADD R11,R12
005fc598 ADD RDX,R12
005fc59b LEA RBP,[RBP + 0x8]
005fc59f ADD RDX,R14
005fc5a2 MOV R12,qword ptr [RSI + 0x28]
005fc5a6 MOV R13,R11
005fc5a9 MOV R14,RDX
005fc5ac BSWAP R12
005fc5af ROR R13,0x17
005fc5b3 MOV RDI,RAX
005fc5b6 XOR R13,R11
005fc5b9 ROR R14,0x5
005fc5bd XOR RDI,RBX
005fc5c0 MOV qword ptr [RSP + 0x28],R12
005fc5c5 XOR R14,RDX
005fc5c8 AND RDI,R11
005fc5cb ROR R13,0x4
005fc5cf ADD R12,RCX
005fc5d2 XOR RDI,RBX
005fc5d5 ROR R14,0x6
005fc5d9 XOR R13,R11
005fc5dc ADD R12,RDI
005fc5df MOV RDI,RDX
005fc5e2 ADD R12,qword ptr [RBP]
005fc5e6 XOR R14,RDX
005fc5e9 XOR RDI,R8
005fc5ec ROR R13,0xe
005fc5f0 MOV RCX,R8
005fc5f3 AND R15,RDI
005fc5f6 ROR R14,0x1c
005fc5fa ADD R12,R13
005fc5fd XOR RCX,R15
005fc600 ADD R10,R12
005fc603 ADD RCX,R12
005fc606 LEA RBP,[RBP + 0x18]
005fc60a ADD RCX,R14
005fc60d MOV R12,qword ptr [RSI + 0x30]
005fc611 MOV R13,R10
005fc614 MOV R14,RCX
005fc617 BSWAP R12
005fc61a ROR R13,0x17
005fc61e MOV R15,R11
005fc621 XOR R13,R10
005fc624 ROR R14,0x5
005fc628 XOR R15,RAX
005fc62b MOV qword ptr [RSP + 0x30],R12
005fc630 XOR R14,RCX
005fc633 AND R15,R10
005fc636 ROR R13,0x4
005fc63a ADD R12,RBX
005fc63d XOR R15,RAX
005fc640 ROR R14,0x6
005fc644 XOR R13,R10
005fc647 ADD R12,R15
005fc64a MOV R15,RCX
005fc64d ADD R12,qword ptr [RBP]
005fc651 XOR R14,RCX
005fc654 XOR R15,RDX
005fc657 ROR R13,0xe
005fc65b MOV RBX,RDX
005fc65e AND RDI,R15
005fc661 ROR R14,0x1c
005fc665 ADD R12,R13
005fc668 XOR RBX,RDI
005fc66b ADD R9,R12
005fc66e ADD RBX,R12
005fc671 LEA RBP,[RBP + 0x8]
005fc675 ADD RBX,R14
005fc678 MOV R12,qword ptr [RSI + 0x38]
005fc67c MOV R13,R9
005fc67f MOV R14,RBX
005fc682 BSWAP R12
005fc685 ROR R13,0x17
005fc689 MOV RDI,R10
005fc68c XOR R13,R9
005fc68f ROR R14,0x5
005fc693 XOR RDI,R11
005fc696 MOV qword ptr [RSP + 0x38],R12
005fc69b XOR R14,RBX
005fc69e AND RDI,R9
005fc6a1 ROR R13,0x4
005fc6a5 ADD R12,RAX
005fc6a8 XOR RDI,R11
005fc6ab ROR R14,0x6
005fc6af XOR R13,R9
005fc6b2 ADD R12,RDI
005fc6b5 MOV RDI,RBX
005fc6b8 ADD R12,qword ptr [RBP]
005fc6bc XOR R14,RBX
005fc6bf XOR RDI,RCX
005fc6c2 ROR R13,0xe
005fc6c6 MOV RAX,RCX
005fc6c9 AND R15,RDI
005fc6cc ROR R14,0x1c
005fc6d0 ADD R12,R13
005fc6d3 XOR RAX,R15
005fc6d6 ADD R8,R12
005fc6d9 ADD RAX,R12
005fc6dc LEA RBP,[RBP + 0x18]
005fc6e0 ADD RAX,R14
005fc6e3 MOV R12,qword ptr [RSI + 0x40]
005fc6e7 MOV R13,R8
005fc6ea MOV R14,RAX
005fc6ed BSWAP R12
005fc6f0 ROR R13,0x17
005fc6f4 MOV R15,R9
005fc6f7 XOR R13,R8
005fc6fa ROR R14,0x5
005fc6fe XOR R15,R10
005fc701 MOV qword ptr [RSP + 0x40],R12
005fc706 XOR R14,RAX
005fc709 AND R15,R8
005fc70c ROR R13,0x4
005fc710 ADD R12,R11
005fc713 XOR R15,R10
005fc716 ROR R14,0x6
005fc71a XOR R13,R8
005fc71d ADD R12,R15
005fc720 MOV R15,RAX
005fc723 ADD R12,qword ptr [RBP]
005fc727 XOR R14,RAX
005fc72a XOR R15,RBX
005fc72d ROR R13,0xe
005fc731 MOV R11,RBX
005fc734 AND RDI,R15
005fc737 ROR R14,0x1c
005fc73b ADD R12,R13
005fc73e XOR R11,RDI
005fc741 ADD RDX,R12
005fc744 ADD R11,R12
005fc747 LEA RBP,[RBP + 0x8]
005fc74b ADD R11,R14
005fc74e MOV R12,qword ptr [RSI + 0x48]
005fc752 MOV R13,RDX
005fc755 MOV R14,R11
005fc758 BSWAP R12
005fc75b ROR R13,0x17
005fc75f MOV RDI,R8
005fc762 XOR R13,RDX
005fc765 ROR R14,0x5
005fc769 XOR RDI,R9
005fc76c MOV qword ptr [RSP + 0x48],R12
005fc771 XOR R14,R11
005fc774 AND RDI,RDX
005fc777 ROR R13,0x4
005fc77b ADD R12,R10
005fc77e XOR RDI,R9
005fc781 ROR R14,0x6
005fc785 XOR R13,RDX
005fc788 ADD R12,RDI
005fc78b MOV RDI,R11
005fc78e ADD R12,qword ptr [RBP]
005fc792 XOR R14,R11
005fc795 XOR RDI,RAX
005fc798 ROR R13,0xe
005fc79c MOV R10,RAX
005fc79f AND R15,RDI
005fc7a2 ROR R14,0x1c
005fc7a6 ADD R12,R13
005fc7a9 XOR R10,R15
005fc7ac ADD RCX,R12
005fc7af ADD R10,R12
005fc7b2 LEA RBP,[RBP + 0x18]
005fc7b6 ADD R10,R14
005fc7b9 MOV R12,qword ptr [RSI + 0x50]
005fc7bd MOV R13,RCX
005fc7c0 MOV R14,R10
005fc7c3 BSWAP R12
005fc7c6 ROR R13,0x17
005fc7ca MOV R15,RDX
005fc7cd XOR R13,RCX
005fc7d0 ROR R14,0x5
005fc7d4 XOR R15,R8
005fc7d7 MOV qword ptr [RSP + 0x50],R12
005fc7dc XOR R14,R10
005fc7df AND R15,RCX
005fc7e2 ROR R13,0x4
005fc7e6 ADD R12,R9
005fc7e9 XOR R15,R8
005fc7ec ROR R14,0x6
005fc7f0 XOR R13,RCX
005fc7f3 ADD R12,R15
005fc7f6 MOV R15,R10
005fc7f9 ADD R12,qword ptr [RBP]
005fc7fd XOR R14,R10
005fc800 XOR R15,R11
005fc803 ROR R13,0xe
005fc807 MOV R9,R11
005fc80a AND RDI,R15
005fc80d ROR R14,0x1c
005fc811 ADD R12,R13
005fc814 XOR R9,RDI
005fc817 ADD RBX,R12
005fc81a ADD R9,R12
005fc81d LEA RBP,[RBP + 0x8]
005fc821 ADD R9,R14
005fc824 MOV R12,qword ptr [RSI + 0x58]
005fc828 MOV R13,RBX
005fc82b MOV R14,R9
005fc82e BSWAP R12
005fc831 ROR R13,0x17
005fc835 MOV RDI,RCX
005fc838 XOR R13,RBX
005fc83b ROR R14,0x5
005fc83f XOR RDI,RDX
005fc842 MOV qword ptr [RSP + 0x58],R12
005fc847 XOR R14,R9
005fc84a AND RDI,RBX
005fc84d ROR R13,0x4
005fc851 ADD R12,R8
005fc854 XOR RDI,RDX
005fc857 ROR R14,0x6
005fc85b XOR R13,RBX
005fc85e ADD R12,RDI
005fc861 MOV RDI,R9
005fc864 ADD R12,qword ptr [RBP]
005fc868 XOR R14,R9
005fc86b XOR RDI,R10
005fc86e ROR R13,0xe
005fc872 MOV R8,R10
005fc875 AND R15,RDI
005fc878 ROR R14,0x1c
005fc87c ADD R12,R13
005fc87f XOR R8,R15
005fc882 ADD RAX,R12
005fc885 ADD R8,R12
005fc888 LEA RBP,[RBP + 0x18]
005fc88c ADD R8,R14
005fc88f MOV R12,qword ptr [RSI + 0x60]
005fc893 MOV R13,RAX
005fc896 MOV R14,R8
005fc899 BSWAP R12
005fc89c ROR R13,0x17
005fc8a0 MOV R15,RBX
005fc8a3 XOR R13,RAX
005fc8a6 ROR R14,0x5
005fc8aa XOR R15,RCX
005fc8ad MOV qword ptr [RSP + 0x60],R12
005fc8b2 XOR R14,R8
005fc8b5 AND R15,RAX
005fc8b8 ROR R13,0x4
005fc8bc ADD R12,RDX
005fc8bf XOR R15,RCX
005fc8c2 ROR R14,0x6
005fc8c6 XOR R13,RAX
005fc8c9 ADD R12,R15
005fc8cc MOV R15,R8
005fc8cf ADD R12,qword ptr [RBP]
005fc8d3 XOR R14,R8
005fc8d6 XOR R15,R9
005fc8d9 ROR R13,0xe
005fc8dd MOV RDX,R9
005fc8e0 AND RDI,R15
005fc8e3 ROR R14,0x1c
005fc8e7 ADD R12,R13
005fc8ea XOR RDX,RDI
005fc8ed ADD R11,R12
005fc8f0 ADD RDX,R12
005fc8f3 LEA RBP,[RBP + 0x8]
005fc8f7 ADD RDX,R14
005fc8fa MOV R12,qword ptr [RSI + 0x68]
005fc8fe MOV R13,R11
005fc901 MOV R14,RDX
005fc904 BSWAP R12
005fc907 ROR R13,0x17
005fc90b MOV RDI,RAX
005fc90e XOR R13,R11
005fc911 ROR R14,0x5
005fc915 XOR RDI,RBX
005fc918 MOV qword ptr [RSP + 0x68],R12
005fc91d XOR R14,RDX
005fc920 AND RDI,R11
005fc923 ROR R13,0x4
005fc927 ADD R12,RCX
005fc92a XOR RDI,RBX
005fc92d ROR R14,0x6
005fc931 XOR R13,R11
005fc934 ADD R12,RDI
005fc937 MOV RDI,RDX
005fc93a ADD R12,qword ptr [RBP]
005fc93e XOR R14,RDX
005fc941 XOR RDI,R8
005fc944 ROR R13,0xe
005fc948 MOV RCX,R8
005fc94b AND R15,RDI
005fc94e ROR R14,0x1c
005fc952 ADD R12,R13
005fc955 XOR RCX,R15
005fc958 ADD R10,R12
005fc95b ADD RCX,R12
005fc95e LEA RBP,[RBP + 0x18]
005fc962 ADD RCX,R14
005fc965 MOV R12,qword ptr [RSI + 0x70]
005fc969 MOV R13,R10
005fc96c MOV R14,RCX
005fc96f BSWAP R12
005fc972 ROR R13,0x17
005fc976 MOV R15,R11
005fc979 XOR R13,R10
005fc97c ROR R14,0x5
005fc980 XOR R15,RAX
005fc983 MOV qword ptr [RSP + 0x70],R12
005fc988 XOR R14,RCX
005fc98b AND R15,R10
005fc98e ROR R13,0x4
005fc992 ADD R12,RBX
005fc995 XOR R15,RAX
005fc998 ROR R14,0x6
005fc99c XOR R13,R10
005fc99f ADD R12,R15
005fc9a2 MOV R15,RCX
005fc9a5 ADD R12,qword ptr [RBP]
005fc9a9 XOR R14,RCX
005fc9ac XOR R15,RDX
005fc9af ROR R13,0xe
005fc9b3 MOV RBX,RDX
005fc9b6 AND RDI,R15
005fc9b9 ROR R14,0x1c
005fc9bd ADD R12,R13
005fc9c0 XOR RBX,RDI
005fc9c3 ADD R9,R12
005fc9c6 ADD RBX,R12
005fc9c9 LEA RBP,[RBP + 0x8]
005fc9cd ADD RBX,R14
005fc9d0 MOV R12,qword ptr [RSI + 0x78]
005fc9d4 MOV R13,R9
005fc9d7 MOV R14,RBX
005fc9da BSWAP R12
005fc9dd ROR R13,0x17
005fc9e1 MOV RDI,R10
005fc9e4 XOR R13,R9
005fc9e7 ROR R14,0x5
005fc9eb XOR RDI,R11
005fc9ee MOV qword ptr [RSP + 0x78],R12
005fc9f3 XOR R14,RBX
005fc9f6 AND RDI,R9
005fc9f9 ROR R13,0x4
005fc9fd ADD R12,RAX
005fca00 XOR RDI,R11
005fca03 ROR R14,0x6
005fca07 XOR R13,R9
005fca0a ADD R12,RDI
005fca0d MOV RDI,RBX
005fca10 ADD R12,qword ptr [RBP]
005fca14 XOR R14,RBX
005fca17 XOR RDI,RCX
005fca1a ROR R13,0xe
005fca1e MOV RAX,RCX
005fca21 AND R15,RDI
005fca24 ROR R14,0x1c
005fca28 ADD R12,R13
005fca2b XOR RAX,R15
005fca2e ADD R8,R12
005fca31 ADD RAX,R12
005fca34 LEA RBP,[RBP + 0x18]
005fca38 JMP 0x005fca40
005fca40 MOV R13,qword ptr [RSP + 0x8]
005fca45 MOV R15,qword ptr [RSP + 0x70]
005fca4a MOV R12,R13
005fca4d ROR R13,0x7
005fca51 ADD RAX,R14
005fca54 MOV R14,R15
005fca57 ROR R15,0x2a
005fca5b XOR R13,R12
005fca5e SHR R12,0x7
005fca62 ROR R13,0x1
005fca65 XOR R15,R14
005fca68 SHR R14,0x6
005fca6c ROR R15,0x13
005fca70 XOR R12,R13
005fca73 XOR R15,R14
005fca76 ADD R12,qword ptr [RSP + 0x48]
005fca7b ADD R12,qword ptr [RSP]
005fca7f MOV R13,R8
005fca82 ADD R12,R15
005fca85 MOV R14,RAX
005fca88 ROR R13,0x17
005fca8c MOV R15,R9
005fca8f XOR R13,R8
005fca92 ROR R14,0x5
005fca96 XOR R15,R10
005fca99 MOV qword ptr [RSP],R12
005fca9d XOR R14,RAX
005fcaa0 AND R15,R8
005fcaa3 ROR R13,0x4
005fcaa7 ADD R12,R11
005fcaaa XOR R15,R10
005fcaad ROR R14,0x6
005fcab1 XOR R13,R8
005fcab4 ADD R12,R15
005fcab7 MOV R15,RAX
005fcaba ADD R12,qword ptr [RBP]
005fcabe XOR R14,RAX
005fcac1 XOR R15,RBX
005fcac4 ROR R13,0xe
005fcac8 MOV R11,RBX
005fcacb AND RDI,R15
005fcace ROR R14,0x1c
005fcad2 ADD R12,R13
005fcad5 XOR R11,RDI
005fcad8 ADD RDX,R12
005fcadb ADD R11,R12
005fcade LEA RBP,[RBP + 0x8]
005fcae2 MOV R13,qword ptr [RSP + 0x10]
005fcae7 MOV RDI,qword ptr [RSP + 0x78]
005fcaec MOV R12,R13
005fcaef ROR R13,0x7
005fcaf3 ADD R11,R14
005fcaf6 MOV R14,RDI
005fcaf9 ROR RDI,0x2a
005fcafd XOR R13,R12
005fcb00 SHR R12,0x7
005fcb04 ROR R13,0x1
005fcb07 XOR RDI,R14
005fcb0a SHR R14,0x6
005fcb0e ROR RDI,0x13
005fcb12 XOR R12,R13
005fcb15 XOR RDI,R14
005fcb18 ADD R12,qword ptr [RSP + 0x50]
005fcb1d ADD R12,qword ptr [RSP + 0x8]
005fcb22 MOV R13,RDX
005fcb25 ADD R12,RDI
005fcb28 MOV R14,R11
005fcb2b ROR R13,0x17
005fcb2f MOV RDI,R8
005fcb32 XOR R13,RDX
005fcb35 ROR R14,0x5
005fcb39 XOR RDI,R9
005fcb3c MOV qword ptr [RSP + 0x8],R12
005fcb41 XOR R14,R11
005fcb44 AND RDI,RDX
005fcb47 ROR R13,0x4
005fcb4b ADD R12,R10
005fcb4e XOR RDI,R9
005fcb51 ROR R14,0x6
005fcb55 XOR R13,RDX
005fcb58 ADD R12,RDI
005fcb5b MOV RDI,R11
005fcb5e ADD R12,qword ptr [RBP]
005fcb62 XOR R14,R11
005fcb65 XOR RDI,RAX
005fcb68 ROR R13,0xe
005fcb6c MOV R10,RAX
005fcb6f AND R15,RDI
005fcb72 ROR R14,0x1c
005fcb76 ADD R12,R13
005fcb79 XOR R10,R15
005fcb7c ADD RCX,R12
005fcb7f ADD R10,R12
005fcb82 LEA RBP,[RBP + 0x18]
005fcb86 MOV R13,qword ptr [RSP + 0x18]
005fcb8b MOV R15,qword ptr [RSP]
005fcb8f MOV R12,R13
005fcb92 ROR R13,0x7
005fcb96 ADD R10,R14
005fcb99 MOV R14,R15
005fcb9c ROR R15,0x2a
005fcba0 XOR R13,R12
005fcba3 SHR R12,0x7
005fcba7 ROR R13,0x1
005fcbaa XOR R15,R14
005fcbad SHR R14,0x6
005fcbb1 ROR R15,0x13
005fcbb5 XOR R12,R13
005fcbb8 XOR R15,R14
005fcbbb ADD R12,qword ptr [RSP + 0x58]
005fcbc0 ADD R12,qword ptr [RSP + 0x10]
005fcbc5 MOV R13,RCX
005fcbc8 ADD R12,R15
005fcbcb MOV R14,R10
005fcbce ROR R13,0x17
005fcbd2 MOV R15,RDX
005fcbd5 XOR R13,RCX
005fcbd8 ROR R14,0x5
005fcbdc XOR R15,R8
005fcbdf MOV qword ptr [RSP + 0x10],R12
005fcbe4 XOR R14,R10
005fcbe7 AND R15,RCX
005fcbea ROR R13,0x4
005fcbee ADD R12,R9
005fcbf1 XOR R15,R8
005fcbf4 ROR R14,0x6
005fcbf8 XOR R13,RCX
005fcbfb ADD R12,R15
005fcbfe MOV R15,R10
005fcc01 ADD R12,qword ptr [RBP]
005fcc05 XOR R14,R10
005fcc08 XOR R15,R11
005fcc0b ROR R13,0xe
005fcc0f MOV R9,R11
005fcc12 AND RDI,R15
005fcc15 ROR R14,0x1c
005fcc19 ADD R12,R13
005fcc1c XOR R9,RDI
005fcc1f ADD RBX,R12
005fcc22 ADD R9,R12
005fcc25 LEA RBP,[RBP + 0x8]
005fcc29 MOV R13,qword ptr [RSP + 0x20]
005fcc2e MOV RDI,qword ptr [RSP + 0x8]
005fcc33 MOV R12,R13
005fcc36 ROR R13,0x7
005fcc3a ADD R9,R14
005fcc3d MOV R14,RDI
005fcc40 ROR RDI,0x2a
005fcc44 XOR R13,R12
005fcc47 SHR R12,0x7
005fcc4b ROR R13,0x1
005fcc4e XOR RDI,R14
005fcc51 SHR R14,0x6
005fcc55 ROR RDI,0x13
005fcc59 XOR R12,R13
005fcc5c XOR RDI,R14
005fcc5f ADD R12,qword ptr [RSP + 0x60]
005fcc64 ADD R12,qword ptr [RSP + 0x18]
005fcc69 MOV R13,RBX
005fcc6c ADD R12,RDI
005fcc6f MOV R14,R9
005fcc72 ROR R13,0x17
005fcc76 MOV RDI,RCX
005fcc79 XOR R13,RBX
005fcc7c ROR R14,0x5
005fcc80 XOR RDI,RDX
005fcc83 MOV qword ptr [RSP + 0x18],R12
005fcc88 XOR R14,R9
005fcc8b AND RDI,RBX
005fcc8e ROR R13,0x4
005fcc92 ADD R12,R8
005fcc95 XOR RDI,RDX
005fcc98 ROR R14,0x6
005fcc9c XOR R13,RBX
005fcc9f ADD R12,RDI
005fcca2 MOV RDI,R9
005fcca5 ADD R12,qword ptr [RBP]
005fcca9 XOR R14,R9
005fccac XOR RDI,R10
005fccaf ROR R13,0xe
005fccb3 MOV R8,R10
005fccb6 AND R15,RDI
005fccb9 ROR R14,0x1c
005fccbd ADD R12,R13
005fccc0 XOR R8,R15
005fccc3 ADD RAX,R12
005fccc6 ADD R8,R12
005fccc9 LEA RBP,[RBP + 0x18]
005fcccd MOV R13,qword ptr [RSP + 0x28]
005fccd2 MOV R15,qword ptr [RSP + 0x10]
005fccd7 MOV R12,R13
005fccda ROR R13,0x7
005fccde ADD R8,R14
005fcce1 MOV R14,R15
005fcce4 ROR R15,0x2a
005fcce8 XOR R13,R12
005fcceb SHR R12,0x7
005fccef ROR R13,0x1
005fccf2 XOR R15,R14
005fccf5 SHR R14,0x6
005fccf9 ROR R15,0x13
005fccfd XOR R12,R13
005fcd00 XOR R15,R14
005fcd03 ADD R12,qword ptr [RSP + 0x68]
005fcd08 ADD R12,qword ptr [RSP + 0x20]
005fcd0d MOV R13,RAX
005fcd10 ADD R12,R15
005fcd13 MOV R14,R8
005fcd16 ROR R13,0x17
005fcd1a MOV R15,RBX
005fcd1d XOR R13,RAX
005fcd20 ROR R14,0x5
005fcd24 XOR R15,RCX
005fcd27 MOV qword ptr [RSP + 0x20],R12
005fcd2c XOR R14,R8
005fcd2f AND R15,RAX
005fcd32 ROR R13,0x4
005fcd36 ADD R12,RDX
005fcd39 XOR R15,RCX
005fcd3c ROR R14,0x6
005fcd40 XOR R13,RAX
005fcd43 ADD R12,R15
005fcd46 MOV R15,R8
005fcd49 ADD R12,qword ptr [RBP]
005fcd4d XOR R14,R8
005fcd50 XOR R15,R9
005fcd53 ROR R13,0xe
005fcd57 MOV RDX,R9
005fcd5a AND RDI,R15
005fcd5d ROR R14,0x1c
005fcd61 ADD R12,R13
005fcd64 XOR RDX,RDI
005fcd67 ADD R11,R12
005fcd6a ADD RDX,R12
005fcd6d LEA RBP,[RBP + 0x8]
005fcd71 MOV R13,qword ptr [RSP + 0x30]
005fcd76 MOV RDI,qword ptr [RSP + 0x18]
005fcd7b MOV R12,R13
005fcd7e ROR R13,0x7
005fcd82 ADD RDX,R14
005fcd85 MOV R14,RDI
005fcd88 ROR RDI,0x2a
005fcd8c XOR R13,R12
005fcd8f SHR R12,0x7
005fcd93 ROR R13,0x1
005fcd96 XOR RDI,R14
005fcd99 SHR R14,0x6
005fcd9d ROR RDI,0x13
005fcda1 XOR R12,R13
005fcda4 XOR RDI,R14
005fcda7 ADD R12,qword ptr [RSP + 0x70]
005fcdac ADD R12,qword ptr [RSP + 0x28]
005fcdb1 MOV R13,R11
005fcdb4 ADD R12,RDI
005fcdb7 MOV R14,RDX
005fcdba ROR R13,0x17
005fcdbe MOV RDI,RAX
005fcdc1 XOR R13,R11
005fcdc4 ROR R14,0x5
005fcdc8 XOR RDI,RBX
005fcdcb MOV qword ptr [RSP + 0x28],R12
005fcdd0 XOR R14,RDX
005fcdd3 AND RDI,R11
005fcdd6 ROR R13,0x4
005fcdda ADD R12,RCX
005fcddd XOR RDI,RBX
005fcde0 ROR R14,0x6
005fcde4 XOR R13,R11
005fcde7 ADD R12,RDI
005fcdea MOV RDI,RDX
005fcded ADD R12,qword ptr [RBP]
005fcdf1 XOR R14,RDX
005fcdf4 XOR RDI,R8
