0055e2a0 ENDBR64
0055e2a4 MOV RAX,RDI
0055e498 XOR R8D,ECX
0055e49b MOV ECX,EBP
0055e49d SHL ECX,0x18
0055e4a0 LEA EBX,[R9 + R8*0x1 + 0xe443234]
0055e4a8 XOR ECX,EDI
0055e4aa MOV R11D,EBX
0055e4ad MOVZX R10D,BL
0055e4b1 MOV EDI,ECX
0055e4b3 MOV EBP,ECX
0055e4b5 SHR R11D,0x18
0055e4b9 MOVZX ECX,BH
0055e4bc SUB EDI,ESI
0055e4be SHR EBX,0x10
0055e4c1 MOV R10D,dword ptr [RAX + R10*0x4]
0055e4c5 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e4cd SUB EDI,0xe443234
0055e4d3 MOVSXD R11,ECX
0055e4d6 MOVZX EBX,BL
0055e4d9 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e4e1 MOV R11D,EDI
0055e4e4 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e4ec MOV EBX,EDI
0055e4ee SHR R11D,0x18
0055e4f2 MOVZX ECX,BH
0055e4f5 MOV dword ptr [RDX + 0x18],R10D
0055e4f9 MOVZX R10D,DIL
0055e4fd SHR EDI,0x10
0055e500 MOV R10D,dword ptr [RAX + R10*0x4]
0055e504 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e50c MOVSXD R11,ECX
0055e50f MOVZX EDI,DIL
0055e513 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e51b LEA EBX,[RBP + -0x1c886467]
0055e521 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x800]
0055e529 MOV EDI,ESI
0055e52b MOV dword ptr [RDX + 0x1c],R10D
0055e52f MOV R10D,R9D
0055e532 SHL R10D,0x8
0055e536 SHR EDI,0x18
0055e539 SHL ESI,0x8
0055e53c XOR EDI,R10D
0055e53f SHR R9D,0x18
0055e543 XOR R9D,ESI
0055e546 LEA ESI,[R8 + RDI*0x1 + 0x1c886467]
0055e54e MOV R11D,ESI
0055e551 MOV ECX,ESI
0055e553 MOVZX R10D,SIL
0055e557 SHR ESI,0x10
0055e55a SHR R11D,0x18
0055e55e MOVZX ECX,CH
0055e561 MOV R10D,dword ptr [RAX + R10*0x4]
0055e565 MOVZX ESI,SIL
0055e569 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e571 MOVSXD R11,ECX
0055e574 SUB EBX,R9D
0055e577 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e57f XOR R10D,dword ptr [RAX + RSI*0x4 + 0x800]
0055e587 MOVZX ECX,BH
0055e58a MOVZX ESI,BL
0055e58d MOV dword ptr [RDX + 0x20],R10D
0055e591 MOV R10D,EBX
0055e594 SHR EBX,0x10
0055e597 MOV ESI,dword ptr [RAX + RSI*0x4]
0055e59a SHR R10D,0x18
0055e59e MOVZX EBX,BL
0055e5a1 XOR ESI,dword ptr [RAX + R10*0x4 + 0xc00]
0055e5a9 MOVSXD R10,ECX
0055e5ac MOV ECX,EBP
0055e5ae XOR ESI,dword ptr [RAX + R10*0x4 + 0x400]
0055e5b6 MOV R10D,R8D
0055e5b9 SHR ECX,0x8
0055e5bc XOR ESI,dword ptr [RAX + RBX*0x4 + 0x800]
0055e5c3 MOV dword ptr [RDX + 0x24],ESI
0055e5c6 SHR R10D,0x8
0055e5ca MOV ESI,EBP
0055e5cc SHL R8D,0x18
0055e5d0 SHL ESI,0x18
0055e5d3 XOR R8D,ECX
0055e5d6 XOR ESI,R10D
0055e5d9 MOV ECX,R8D
0055e5dc LEA EBX,[RDI + RSI*0x1 + 0x3910c8cd]
0055e5e3 SUB ECX,R9D
0055e5e6 MOV R11D,EBX
0055e5e9 MOVZX EBP,BH
0055e5ec MOVZX R10D,BL
0055e5f0 SHR EBX,0x10
0055e5f3 SHR R11D,0x18
0055e5f7 SUB ECX,0x3910c8cd
0055e5fd MOV R10D,dword ptr [RAX + R10*0x4]
0055e601 MOVZX EBX,BL
0055e604 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e60c MOVSXD R11,EBP
0055e60f XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e617 MOV R11D,ECX
0055e61a XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e622 MOVZX EBX,CH
0055e625 SHR R11D,0x18
0055e629 MOV dword ptr [RDX + 0x28],R10D
0055e62d MOVZX R10D,CL
0055e631 MOV R10D,dword ptr [RAX + R10*0x4]
0055e635 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e63d MOVSXD R11,EBX
0055e640 LEA EBX,[R8 + -0x72219199]
0055e647 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e64f SHR ECX,0x10
0055e652 MOVZX ECX,CL
0055e655 XOR R10D,dword ptr [RAX + RCX*0x4 + 0x800]
0055e65d MOV ECX,R9D
0055e660 SHL R9D,0x8
0055e664 MOV dword ptr [RDX + 0x2c],R10D
0055e668 MOV R10D,EDI
0055e66b SHR ECX,0x18
0055e66e SHL R10D,0x8
0055e672 SHR EDI,0x18
0055e675 XOR ECX,R10D
0055e678 XOR EDI,R9D
0055e67b LEA R9D,[RSI + RCX*0x1 + 0x72219199]
0055e683 MOV EBP,ECX
0055e685 SUB EBX,EDI
0055e687 MOV R11D,R9D
0055e68a MOV ECX,R9D
0055e68d MOVZX R10D,R9B
0055e691 SHR R9D,0x10
0055e695 SHR R11D,0x18
0055e699 MOVZX ECX,CH
0055e69c MOV R10D,dword ptr [RAX + R10*0x4]
0055e6a0 MOVZX R9D,R9B
0055e6a4 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e6ac MOVSXD R11,ECX
0055e6af MOVZX ECX,BH
0055e6b2 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e6ba XOR R10D,dword ptr [RAX + R9*0x4 + 0x800]
0055e6c2 MOVZX R9D,BL
0055e6c6 MOV dword ptr [RDX + 0x30],R10D
0055e6ca MOV R10D,EBX
0055e6cd SHR EBX,0x10
0055e6d0 MOV R9D,dword ptr [RAX + R9*0x4]
0055e6d4 SHR R10D,0x18
0055e6d8 MOVZX EBX,BL
0055e6db XOR R9D,dword ptr [RAX + R10*0x4 + 0xc00]
0055e6e3 MOVSXD R10,ECX
0055e6e6 XOR R9D,dword ptr [RAX + R10*0x4 + 0x400]
0055e6ee XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e6f6 MOV R10D,ESI
0055e6f9 SHL ESI,0x18
0055e6fc MOV dword ptr [RDX + 0x34],R9D
0055e700 MOV R9D,R8D
0055e703 SHR R10D,0x8
0055e707 SHL R9D,0x18
0055e70b SHR R8D,0x8
0055e70f XOR R9D,R10D
0055e712 XOR ESI,R8D
0055e715 LEA EBX,[RBP + R9*0x1 + -0x1bbcdccf]
0055e71d MOV R8D,ESI
0055e720 MOV R11D,EBX
0055e723 SUB R8D,EDI
0055e726 MOVZX ECX,BH
0055e729 MOVZX R10D,BL
0055e72d SHR R11D,0x18
0055e731 SHR EBX,0x10
0055e734 ADD R8D,0x1bbcdccf
0055e73b MOV R10D,dword ptr [RAX + R10*0x4]
0055e73f MOVZX EBX,BL
0055e742 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e74a MOVSXD R11,ECX
0055e74d MOV ECX,R8D
0055e750 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e758 MOV R11D,R8D
0055e75b MOVZX ECX,CH
0055e75e XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e766 MOV dword ptr [RDX + 0x38],R10D
0055e76a SHR R11D,0x18
0055e76e MOVZX R10D,R8B
0055e772 SHR R8D,0x10
0055e776 MOV R10D,dword ptr [RAX + R10*0x4]
0055e77a MOVZX R8D,R8B
0055e77e LEA EBX,[RSI + 0x3779b99e]
0055e784 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e78c MOVSXD R11,ECX
0055e78f MOV ECX,EBP
0055e791 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e799 XOR R10D,dword ptr [RAX + R8*0x4 + 0x800]
0055e7a1 MOV R8D,EDI
0055e7a4 SHL ECX,0x8
0055e7a7 SHR R8D,0x18
0055e7ab SHL EDI,0x8
0055e7ae MOV dword ptr [RDX + 0x3c],R10D
0055e7b2 XOR R8D,ECX
0055e7b5 MOV ECX,EBP
0055e7b7 SHR ECX,0x18
0055e7ba XOR ECX,EDI
0055e7bc LEA EDI,[R9 + R8*0x1 + -0x3779b99e]
0055e7c4 SUB EBX,ECX
0055e7c6 MOV EBP,ECX
0055e7c8 MOV R11D,EDI
0055e7cb MOV ECX,EDI
0055e7cd SHR R11D,0x18
0055e7d1 MOVZX R10D,DIL
0055e7d5 MOVZX ECX,CH
0055e7d8 SHR EDI,0x10
0055e7db MOV R10D,dword ptr [RAX + R10*0x4]
0055e7df MOVZX EDI,DIL
0055e7e3 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e7eb MOVSXD R11,ECX
0055e7ee XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e7f6 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x800]
0055e7fe MOVZX ECX,BH
0055e801 MOVZX EDI,BL
0055e804 MOV dword ptr [RDX + 0x40],R10D
0055e808 MOV R10D,EBX
0055e80b SHR EBX,0x10
0055e80e MOV EDI,dword ptr [RAX + RDI*0x4]
0055e811 SHR R10D,0x18
0055e815 MOVZX EBX,BL
0055e818 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0055e820 MOVSXD R10,ECX
0055e823 XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0055e82b XOR EDI,dword ptr [RAX + RBX*0x4 + 0x800]
0055e832 MOV R10D,R9D
0055e835 SHL R9D,0x18
0055e839 MOV dword ptr [RDX + 0x44],EDI
0055e83c MOV EDI,ESI
0055e83e SHR R10D,0x8
0055e842 SHL EDI,0x18
0055e845 SHR ESI,0x8
0055e848 XOR EDI,R10D
0055e84b XOR R9D,ESI
0055e84e LEA EBX,[R8 + RDI*0x1 + -0x6ef3733c]
0055e856 MOV ESI,R9D
0055e859 MOV R11D,EBX
0055e85c SUB ESI,EBP
0055e85e MOVZX R10D,BL
0055e862 MOVZX ECX,BH
0055e865 SHR R11D,0x18
0055e869 MOV R10D,dword ptr [RAX + R10*0x4]
0055e86d ADD ESI,0x6ef3733c
0055e873 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e87b SHR EBX,0x10
0055e87e MOVSXD R11,ECX
0055e881 MOV ECX,ESI
0055e883 MOVZX EBX,BL
0055e886 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e88e MOV R11D,ESI
0055e891 MOVZX ECX,CH
0055e894 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e89c SHR R11D,0x18
0055e8a0 MOV dword ptr [RDX + 0x48],R10D
0055e8a4 MOVZX R10D,SIL
0055e8a8 SHR ESI,0x10
0055e8ab MOV R10D,dword ptr [RAX + R10*0x4]
0055e8af MOVZX ESI,SIL
0055e8b3 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e8bb MOVSXD R11,ECX
0055e8be XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e8c6 XOR R10D,dword ptr [RAX + RSI*0x4 + 0x800]
0055e8ce MOV ESI,EBP
0055e8d0 MOV ECX,EBP
0055e8d2 MOV dword ptr [RDX + 0x4c],R10D
0055e8d6 SHR ESI,0x18
0055e8d9 MOV R10D,R8D
0055e8dc SHL ECX,0x8
0055e8df SHL R10D,0x8
0055e8e3 SHR R8D,0x18
0055e8e7 XOR ESI,R10D
0055e8ea XOR R8D,ECX
0055e8ed LEA ECX,[R9 + -0x22191988]
0055e8f4 LEA EBX,[RDI + RSI*0x1 + 0x22191988]
0055e8fb SUB ECX,R8D
0055e8fe MOV R11D,EBX
0055e901 MOVZX EBP,BH
0055e904 MOVZX R10D,BL
0055e908 SHR EBX,0x10
0055e90b SHR R11D,0x18
0055e90f MOV R10D,dword ptr [RAX + R10*0x4]
0055e913 MOVZX EBX,BL
0055e916 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e91e MOVSXD R11,EBP
0055e921 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e929 MOV R11D,ECX
0055e92c XOR R10D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e934 MOVZX EBX,CH
0055e937 SHR R11D,0x18
0055e93b MOV dword ptr [RDX + 0x50],R10D
0055e93f MOVZX R10D,CL
0055e943 SHR ECX,0x10
0055e946 MOV R10D,dword ptr [RAX + R10*0x4]
0055e94a MOVZX ECX,CL
0055e94d XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e955 MOVSXD R11,EBX
0055e958 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e960 XOR R10D,dword ptr [RAX + RCX*0x4 + 0x800]
0055e968 MOV R11D,R9D
0055e96b SHR R9D,0x8
0055e96f MOV dword ptr [RDX + 0x54],R10D
0055e973 MOV R10D,EDI
0055e976 SHL R11D,0x18
0055e97a SHR R10D,0x8
0055e97e SHL EDI,0x18
0055e981 XOR R11D,R10D
0055e984 XOR EDI,R9D
0055e987 LEA EBX,[RSI + R11*0x1 + 0x4432330f]
0055e98f MOV ECX,EDI
0055e991 MOV R10D,EBX
0055e994 SUB ECX,R8D
0055e997 MOVZX EBP,BH
0055e99a MOVZX R9D,BL
0055e99e SHR R10D,0x18
0055e9a2 SHR EBX,0x10
0055e9a5 SUB ECX,0x4432330f
0055e9ab MOV R9D,dword ptr [RAX + R9*0x4]
0055e9af MOVZX EBX,BL
0055e9b2 XOR R9D,dword ptr [RAX + R10*0x4 + 0xc00]
0055e9ba MOVSXD R10,EBP
0055e9bd XOR R9D,dword ptr [RAX + R10*0x4 + 0x400]
0055e9c5 MOV R10D,ECX
0055e9c8 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e9d0 MOVZX EBX,CH
0055e9d3 SHR R10D,0x18
0055e9d7 MOV dword ptr [RDX + 0x58],R9D
0055e9db MOVZX R9D,CL
0055e9df SHR ECX,0x10
0055e9e2 MOV R9D,dword ptr [RAX + R9*0x4]
0055e9e6 MOVZX ECX,CL
0055e9e9 XOR R9D,dword ptr [RAX + R10*0x4 + 0xc00]
0055e9f1 MOVSXD R10,EBX
0055e9f4 XOR R9D,dword ptr [RAX + R10*0x4 + 0x400]
0055e9fc MOV R10D,R8D
0055e9ff XOR R9D,dword ptr [RAX + RCX*0x4 + 0x800]
0055ea07 MOV ECX,ESI
0055ea09 SHL ECX,0x8
0055ea0c MOV dword ptr [RDX + 0x5c],R9D
0055ea10 SHR ESI,0x18
0055ea13 LEA EBX,[RDI + 0x779b99e3]
0055ea19 SHR R10D,0x18
0055ea1d SHL R8D,0x8
0055ea21 XOR R10D,ECX
0055ea24 XOR ESI,R8D
0055ea27 LEA ECX,[R11 + R10*0x1 + -0x779b99e3]
0055ea2f SUB EBX,ESI
0055ea31 MOV R9D,ECX
0055ea34 MOVZX EBP,CH
0055ea37 MOVZX R8D,CL
0055ea3b SHR ECX,0x10
0055ea3e SHR R9D,0x18
0055ea42 MOV R8D,dword ptr [RAX + R8*0x4]
0055ea46 MOVZX ECX,CL
0055ea49 XOR R8D,dword ptr [RAX + R9*0x4 + 0xc00]
0055ea51 MOVSXD R9,EBP
0055ea54 MOVZX EBP,BH
0055ea57 XOR R8D,dword ptr [RAX + R9*0x4 + 0x400]
0055ea5f XOR R8D,dword ptr [RAX + RCX*0x4 + 0x800]
0055ea67 MOVZX ECX,BL
0055ea6a MOV R9D,R11D
0055ea6d MOV dword ptr [RDX + 0x60],R8D
0055ea71 MOV R8D,EBX
0055ea74 SHR EBX,0x10
0055ea77 MOV ECX,dword ptr [RAX + RCX*0x4]
0055ea7a SHR R8D,0x18
0055ea7e MOVZX EBX,BL
0055ea81 SHR R9D,0x8
0055ea85 XOR ECX,dword ptr [RAX + R8*0x4 + 0xc00]
0055ea8d MOVSXD R8,EBP
0055ea90 XOR ECX,dword ptr [RAX + R8*0x4 + 0x400]
0055ea98 XOR ECX,dword ptr [RAX + RBX*0x4 + 0x800]
0055ea9f MOV dword ptr [RDX + 0x64],ECX
0055eaa2 MOV ECX,EDI
0055eaa4 SHL ECX,0x18
0055eaa7 XOR ECX,R9D
0055eaaa SHR EDI,0x8
0055eaad MOV R8D,ECX
0055eab0 MOV ECX,R11D
0055eab3 SHL ECX,0x18
0055eab6 LEA EBX,[R10 + R8*0x1 + 0x10c8cc3a]
0055eabe XOR ECX,EDI
0055eac0 MOV R11D,EBX
0055eac3 MOVZX R9D,BL
0055eac7 MOV EDI,ECX
0055eac9 MOV EBP,ECX
0055eacb SHR R11D,0x18
0055eacf MOVZX ECX,BH
0055ead2 SUB EDI,ESI
0055ead4 SHR EBX,0x10
0055ead7 MOV R9D,dword ptr [RAX + R9*0x4]
0055eadb XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0055eae3 SUB EDI,0x10c8cc3a
0055eae9 MOVSXD R11,ECX
0055eaec MOVZX EBX,BL
0055eaef XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0055eaf7 MOV R11D,EDI
0055eafa XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0055eb02 MOV EBX,EDI
0055eb04 SHR R11D,0x18
0055eb08 MOVZX ECX,BH
0055eb0b MOV dword ptr [RDX + 0x68],R9D
0055eb0f MOVZX R9D,DIL
0055eb13 SHR EDI,0x10
0055eb16 MOV R9D,dword ptr [RAX + R9*0x4]
0055eb1a XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0055eb22 MOVSXD R11,ECX
0055eb25 MOVZX EDI,DIL
0055eb29 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0055eb31 LEA EBX,[RBP + -0x21919873]
0055eb37 XOR R9D,dword ptr [RAX + RDI*0x4 + 0x800]
0055eb3f MOV EDI,R10D
0055eb42 MOV dword ptr [RDX + 0x6c],R9D
0055eb46 MOV R9D,ESI
0055eb49 SHL EDI,0x8
0055eb4c SHL ESI,0x8
0055eb4f SHR R9D,0x18
0055eb53 XOR R9D,EDI
0055eb56 MOV EDI,ESI
0055eb58 MOV ESI,R10D
0055eb5b SHR ESI,0x18
0055eb5e XOR ESI,EDI
0055eb60 LEA EDI,[R8 + R9*0x1 + 0x21919873]
0055eb68 MOV R11D,EDI
0055eb6b MOV ECX,EDI
0055eb6d MOVZX R10D,DIL
0055eb71 SHR EDI,0x10
0055eb74 SHR R11D,0x18
0055eb78 MOVZX ECX,CH
0055eb7b MOV R10D,dword ptr [RAX + R10*0x4]
0055eb7f MOVZX EDI,DIL
0055eb83 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055eb8b MOVSXD R11,ECX
0055eb8e SUB EBX,ESI
0055eb90 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055eb98 MOVZX ECX,BH
0055eb9b MOV R11D,R8D
0055eb9e XOR R10D,dword ptr [RAX + RDI*0x4 + 0x800]
0055eba6 MOV dword ptr [RDX + 0x70],R10D
0055ebaa MOV R10D,EBX
0055ebad MOVZX EDI,BL
0055ebb0 SHR EBX,0x10
0055ebb3 SHR R10D,0x18
0055ebb7 MOV EDI,dword ptr [RAX + RDI*0x4]
0055ebba MOVZX EBX,BL
0055ebbd XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0055ebc5 MOVSXD R10,ECX
0055ebc8 MOV ECX,EBP
0055ebca XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0055ebd2 XOR EDI,dword ptr [RAX + RBX*0x4 + 0x800]
0055ebd9 SHR R11D,0x8
0055ebdd MOV dword ptr [RDX + 0x74],EDI
0055ebe0 MOV EDI,EBP
0055ebe2 SHR ECX,0x8
0055ebe5 SHL EDI,0x18
0055ebe8 MOV R10D,ECX
0055ebeb MOV ECX,R8D
0055ebee XOR EDI,R11D
0055ebf1 SHL ECX,0x18
0055ebf4 LEA EBX,[R9 + RDI*0x1 + 0x432330e5]
0055ebfc XOR ECX,R10D
0055ebff MOV EDI,EBX
0055ec01 SUB ECX,ESI
0055ec03 MOVZX ESI,BL
0055ec06 SHR EDI,0x18
0055ec09 MOV ESI,dword ptr [RAX + RSI*0x4]
0055ec0c SUB ECX,0x432330e5
0055ec12 XOR ESI,dword ptr [RAX + RDI*0x4 + 0xc00]
0055ec19 MOVZX EDI,BH
0055ec1c SHR EBX,0x10
0055ec1f MOVSXD RDI,EDI
0055ec22 MOVZX EBX,BL
0055ec25 XOR ESI,dword ptr [RAX + RDI*0x4 + 0x400]
0055ec2c MOV EDI,ECX
0055ec2e XOR ESI,dword ptr [RAX + RBX*0x4 + 0x800]
0055ec35 MOV dword ptr [RDX + 0x78],ESI
0055ec38 SHR EDI,0x18
0055ec3b MOVZX ESI,CL
0055ec3e POP RBX
0055ec3f MOV ESI,dword ptr [RAX + RSI*0x4]
0055ec42 XOR ESI,dword ptr [RAX + RDI*0x4 + 0xc00]
0055ec49 MOVZX EDI,CH
0055ec4c SHR ECX,0x10
0055ec4f MOVSXD RDI,EDI
0055ec52 MOVZX ECX,CL
0055ec55 POP RBP
0055ec56 XOR ESI,dword ptr [RAX + RDI*0x4 + 0x400]
0055ec5d XOR ESI,dword ptr [RAX + RCX*0x4 + 0x800]
0055ec64 MOV dword ptr [RDX + 0x7c],ESI
0055ec67 RET
