0044dd50 PUSH R15
0044dd52 PUSH R14
0044dd54 PUSH R13
0044dd56 PUSH R12
0044dd58 PUSH RBP
0044dd59 PUSH RBX
0044dd5a SUB RSP,0x108
0044de71 MOVDQA XMM2,xmmword ptr [RSP]
0044de76 XOR ECX,R11D
0044de79 ADD R11D,dword ptr [RSP + 0x74]
0044de7e MOVAPS xmmword ptr [RSI + 0x20],XMM6
0044de82 MOV R8D,ECX
0044de85 MOVAPS xmmword ptr [RSI + 0x30],XMM1
0044de89 MOV ESI,dword ptr [RSP + 0x1c]
0044de8d XOR R8D,0x510e527f
0044de94 MOV dword ptr [RSP],EDI
0044de97 ROL R8D,0x10
0044de9b MOV dword ptr [RDX + 0x24],ESI
0044de9e LEA R13D,[R8 + 0x6a09e667]
0044dea5 MOVD dword ptr [RSP + 0x14],XMM7
0044deab XOR EAX,R13D
0044deae MOVD dword ptr [RSP + 0x18],XMM2
0044deb4 ROR EAX,0xc
0044deb7 ADD R11D,EAX
0044deba XOR R8D,R11D
0044debd ROR R8D,0x8
0044dec1 ADD R13D,R8D
0044dec4 XOR EAX,R13D
0044dec7 ROR EAX,0x7
0044deca MOV dword ptr [RSP + 0x40],EAX
0044dece MOV ECX,dword ptr [RSP + 0xc4]
0044ded5 MOV R9D,dword ptr [RSP + 0xb4]
0044dedd MOV R15D,dword ptr [RSP + 0x78]
0044dee2 MOVD dword ptr [RSP + 0x10],XMM4
0044dee8 MOV EDX,dword ptr [RSP + 0xc8]
0044deef MOV R10D,dword ptr [RSP + 0xb8]
0044def7 ADD R9D,ECX
0044defa MOV EAX,dword ptr [RSP + 0xcc]
0044df01 ADD R15D,R9D
0044df04 ADD R10D,EDX
0044df07 MOV R9D,dword ptr [RSP + 0xbc]
0044df0f XOR ESI,R15D
0044df12 ADD R15D,dword ptr [RSP + 0x7c]
0044df17 ADD R10D,EBX
0044df1a MOV EBX,dword ptr [RSP + 0x48]
0044df1e MOV EDI,ESI
0044df20 MOV ESI,dword ptr [RSP + 0x44]
0044df24 XOR EDI,0x9b05688c
0044df2a ROL EDI,0x10
0044df2d XOR ESI,R10D
0044df30 LEA EBP,[RDI + -0x4498517b]
0044df36 XOR ECX,EBP
0044df38 ROR ECX,0xc
0044df3b ADD R15D,ECX
0044df3e XOR EDI,R15D
0044df41 ROR EDI,0x8
0044df44 ADD EBP,EDI
0044df46 XOR ECX,EBP
0044df48 ROR ECX,0x7
0044df4b XOR ESI,0x1f83d9ab
0044df51 ADD R9D,EAX
0044df54 ADD R9D,dword ptr [RSP + 0x88]
0044df5c XOR EBX,R9D
0044df5f ROL ESI,0x10
0044df62 ADD R11D,dword ptr [RSP + 0x14]
0044df67 ADD R9D,dword ptr [RSP + 0x8c]
0044df6f XOR EBX,0x5be0cd19
0044df75 LEA R12D,[RSI + 0x3c6ef372]
0044df7c ADD R10D,dword ptr [RSP + 0x84]
0044df84 ADD R11D,ECX
0044df87 ROL EBX,0x10
0044df8a XOR EDX,R12D
0044df8d LEA R14D,[RBX + -0x5ab00ac6]
0044df94 ROR EDX,0xc
0044df97 XOR EAX,R14D
0044df9a ADD R10D,EDX
0044df9d ROR EAX,0xc
0044dfa0 XOR ESI,R10D
0044dfa3 ADD R9D,EAX
0044dfa6 ROR ESI,0x8
0044dfa9 XOR EBX,R9D
0044dfac ADD R12D,ESI
0044dfaf ROR EBX,0x8
0044dfb2 XOR EDX,R12D
0044dfb5 ADD R14D,EBX
0044dfb8 XOR EBX,R11D
0044dfbb ROR EDX,0x7
0044dfbe ROL EBX,0x10
0044dfc1 XOR EAX,R14D
0044dfc4 ADD R12D,EBX
0044dfc7 ROR EAX,0x7
0044dfca XOR ECX,R12D
0044dfcd ROR ECX,0xc
0044dfd0 ADD R11D,dword ptr [RSP + 0x94]
0044dfd8 ADD R10D,dword ptr [RSP + 0x18]
0044dfdd ADD R11D,ECX
0044dfe0 ADD R10D,EAX
0044dfe3 XOR EBX,R11D
0044dfe6 XOR EDI,R10D
0044dfe9 ADD R10D,dword ptr [RSP + 0xa4]
0044dff1 ROR EBX,0x8
0044dff4 ROL EDI,0x10
0044dff7 ADD R12D,EBX
0044dffa MOV dword ptr [RSP + 0x30],EBX
0044dffe MOV EBX,dword ptr [RSP + 0x98]
0044e005 ADD R13D,EDI
0044e008 XOR EAX,R13D
0044e00b XOR ECX,R12D
0044e00e ROR EAX,0xc
0044e011 ADD EBX,EDX
0044e013 ROR ECX,0x7
0044e016 ADD EBX,R15D
0044e019 ADD R10D,EAX
0044e01c MOV R15D,dword ptr [RSP + 0x40]
0044e021 XOR R8D,EBX
0044e024 ADD EBX,dword ptr [RSP + 0x9c]
0044e02b XOR EDI,R10D
0044e02e ROL R8D,0x10
0044e032 ROR EDI,0x8
0044e035 ADD R14D,R8D
0044e038 XOR EDX,R14D
0044e03b ROR EDX,0xc
0044e03e ADD EBX,EDX
0044e040 XOR R8D,EBX
0044e043 ROR R8D,0x8
0044e047 ADD R14D,R8D
0044e04a XOR EDX,R14D
0044e04d ROR EDX,0x7
0044e050 ADD R13D,EDI
0044e053 ADD R9D,dword ptr [RSP + 0xa8]
0044e05b ADD EBX,dword ptr [RSP + 0x10]
0044e05f ADD R9D,R15D
0044e062 ADD R11D,dword ptr [RSP + 0xa8]
0044e06a XOR EAX,R13D
0044e06d XOR ESI,R9D
0044e070 ADD R9D,dword ptr [RSP + 0xac]
0044e078 ROR EAX,0x7
0044e07b ROL ESI,0x10
0044e07e ADD EBP,ESI
0044e080 XOR R15D,EBP
0044e083 ROR R15D,0xc
0044e087 ADD R9D,R15D
0044e08a XOR ESI,R9D
0044e08d ROR ESI,0x8
0044e090 ADD EBP,ESI
0044e092 XOR R15D,EBP
0044e095 ROR R15D,0x7
0044e099 ADD R11D,R15D
0044e09c XOR R8D,R11D
0044e09f ADD R11D,dword ptr [RSP + 0x98]
0044e0a7 ROL R8D,0x10
0044e0ab ADD R13D,R8D
0044e0ae XOR R15D,R13D
0044e0b1 ROR R15D,0xc
0044e0b5 ADD R11D,R15D
0044e0b8 XOR R8D,R11D
0044e0bb ROR R8D,0x8
0044e0bf ADD R13D,R8D
0044e0c2 XOR R15D,R13D
0044e0c5 ROR R15D,0x7
0044e0c9 ADD EBX,ECX
0044e0cb ADD R10D,dword ptr [RSP + 0x94]
0044e0d3 ADD R9D,dword ptr [RSP + 0xa4]
0044e0db ADD R10D,EDX
0044e0de XOR EDI,EBX
0044e0e0 ADD EBX,dword ptr [RSP + 0x14]
0044e0e4 MOV dword ptr [RSP + 0x40],R15D
0044e0e9 XOR ESI,R10D
0044e0ec ROL EDI,0x10
0044e0ef ADD R10D,dword ptr [RSP + 0xac]
0044e0f7 MOV R15D,dword ptr [RSP + 0x30]
0044e0fc ROL ESI,0x10
0044e0ff ADD EBP,EDI
0044e101 ADD R9D,EAX
0044e104 ADD R12D,ESI
0044e107 XOR ECX,EBP
0044e109 XOR R15D,R9D
0044e10c ROR ECX,0xc
0044e10f XOR EDX,R12D
0044e112 ROL R15D,0x10
0044e116 ROR EDX,0xc
0044e119 ADD EBX,ECX
0044e11b ADD R14D,R15D
0044e11e ADD R10D,EDX
0044e121 XOR EDI,EBX
0044e123 XOR ESI,R10D
0044e126 ROR EDI,0x8
0044e129 ROR ESI,0x8
0044e12c ADD EBP,EDI
0044e12e ADD R12D,ESI
0044e131 XOR ECX,EBP
0044e133 XOR EDX,R12D
0044e136 ROR ECX,0x7
0044e139 ROR EDX,0x7
0044e13c XOR EAX,R14D
0044e13f ADD R9D,dword ptr [RSP + 0x88]
0044e147 ADD R11D,dword ptr [RSP + 0x74]
0044e14c ROR EAX,0xc
0044e14f ADD R11D,ECX
0044e152 ADD EBX,EDX
0044e154 ADD EBX,dword ptr [RSP]
0044e157 ADD R9D,EAX
0044e15a XOR R8D,EBX
0044e15d ADD EBX,dword ptr [RSP + 0x78]
0044e161 XOR R15D,R9D
0044e164 ROL R8D,0x10
0044e168 ROR R15D,0x8
0044e16c ADD R14D,R15D
0044e16f XOR R15D,R11D
0044e172 ADD R11D,dword ptr [RSP + 0x18]
0044e177 ROL R15D,0x10
0044e17b XOR EAX,R14D
0044e17e ADD R14D,R8D
0044e181 ADD R12D,R15D
0044e184 XOR EDX,R14D
0044e187 ROR EAX,0x7
0044e18a XOR ECX,R12D
0044e18d ROR EDX,0xc
0044e190 ROR ECX,0xc
0044e193 ADD EBX,EDX
0044e195 ADD R11D,ECX
0044e198 XOR R15D,R11D
0044e19b ROR R15D,0x8
0044e19f ADD R12D,R15D
0044e1a2 XOR ECX,R12D
0044e1a5 ROR ECX,0x7
0044e1a8 XOR R8D,EBX
0044e1ab ADD R10D,dword ptr [RSP + 0x9c]
0044e1b3 ADD R9D,dword ptr [RSP + 0x84]
0044e1bb ROR R8D,0x8
0044e1bf ADD R10D,EAX
0044e1c2 ADD R14D,R8D
0044e1c5 XOR EDI,R10D
0044e1c8 ADD R10D,dword ptr [RSP + 0x8c]
0044e1d0 MOV dword ptr [RSP + 0x30],R14D
0044e1d5 XOR EDX,R14D
0044e1d8 MOV R14D,dword ptr [RSP + 0x40]
0044e1dd ROL EDI,0x10
0044e1e0 ADD R13D,EDI
0044e1e3 ROR EDX,0x7
0044e1e6 ADD R9D,R14D
0044e1e9 XOR EAX,R13D
0044e1ec XOR ESI,R9D
0044e1ef ROR EAX,0xc
0044e1f2 ADD R9D,dword ptr [RSP + 0x7c]
0044e1f7 ROL ESI,0x10
0044e1fa ADD R10D,EAX
0044e1fd ADD EBP,ESI
0044e1ff XOR EDI,R10D
0044e202 XOR R14D,EBP
0044e205 ROR EDI,0x8
0044e208 ROR R14D,0xc
0044e20c ADD R13D,EDI
0044e20f ADD R9D,R14D
0044e212 XOR EAX,R13D
0044e215 XOR ESI,R9D
0044e218 ROR EAX,0x7
0044e21b ROR ESI,0x8
0044e21e ADD EBP,ESI
0044e220 XOR R14D,EBP
0044e223 ROR R14D,0x7
0044e227 ADD R11D,dword ptr [RSP + 0x9c]
0044e22f ADD EBX,dword ptr [RSP + 0x18]
0044e233 ADD R11D,R14D
0044e236 ADD EBX,ECX
0044e238 ADD R10D,dword ptr [RSP + 0x84]
0044e240 XOR R8D,R11D
0044e243 XOR EDI,EBX
0044e245 ADD R11D,dword ptr [RSP + 0x14]
0044e24a ADD EBX,dword ptr [RSP]
0044e24d ROL R8D,0x10
0044e251 ROL EDI,0x10
0044e254 ADD R10D,EDX
0044e257 ADD R13D,R8D
0044e25a ADD EBP,EDI
0044e25c XOR ESI,R10D
0044e25f XOR R14D,R13D
0044e262 XOR ECX,EBP
0044e264 ROR R14D,0xc
0044e268 ROR ECX,0xc
0044e26b ADD R11D,R14D
0044e26e ADD EBX,ECX
0044e270 XOR R8D,R11D
0044e273 XOR EDI,EBX
0044e275 ROR R8D,0x8
0044e279 ROR EDI,0x8
0044e27c ADD R13D,R8D
0044e27f ADD EBP,EDI
0044e281 XOR R14D,R13D
0044e284 XOR ECX,EBP
0044e286 ROR R14D,0x7
0044e28a ROR ECX,0x7
0044e28d ROL ESI,0x10
0044e290 ADD R9D,dword ptr [RSP + 0xac]
0044e298 MOV dword ptr [RSP + 0x40],R14D
0044e29d ADD R9D,EAX
0044e2a0 MOV R14D,dword ptr [RSP + 0x30]
0044e2a5 ADD R12D,ESI
0044e2a8 ADD R10D,dword ptr [RSP + 0x78]
0044e2ad XOR R15D,R9D
0044e2b0 XOR EDX,R12D
0044e2b3 ADD R9D,dword ptr [RSP + 0xa4]
0044e2bb ADD R11D,dword ptr [RSP + 0x98]
0044e2c3 ROL R15D,0x10
0044e2c7 ROR EDX,0xc
0044e2ca ADD R11D,ECX
0044e2cd ADD R14D,R15D
0044e2d0 ADD R10D,EDX
0044e2d3 XOR EAX,R14D
0044e2d6 XOR ESI,R10D
0044e2d9 ROR EAX,0xc
0044e2dc ROR ESI,0x8
0044e2df ADD R9D,EAX
0044e2e2 ADD R12D,ESI
0044e2e5 XOR R15D,R9D
0044e2e8 XOR EDX,R12D
0044e2eb ROR R15D,0x8
0044e2ef ROR EDX,0x7
0044e2f2 ADD R14D,R15D
0044e2f5 XOR R15D,R11D
0044e2f8 ROL R15D,0x10
0044e2fc XOR EAX,R14D
0044e2ff ADD R12D,R15D
0044e302 ROR EAX,0x7
0044e305 XOR ECX,R12D
0044e308 ROR ECX,0xc
0044e30b ADD R11D,dword ptr [RSP + 0xa8]
0044e313 ADD EBX,dword ptr [RSP + 0x7c]
0044e317 ADD EBX,EDX
0044e319 ADD R10D,dword ptr [RSP + 0x8c]
0044e321 ADD R11D,ECX
0044e324 XOR R8D,EBX
0044e327 ADD R10D,EAX
0044e32a ADD EBX,dword ptr [RSP + 0x88]
0044e331 XOR R15D,R11D
0044e334 ROL R8D,0x10
0044e338 XOR EDI,R10D
0044e33b ADD R10D,dword ptr [RSP + 0x74]
0044e340 ROR R15D,0x8
0044e344 ADD R14D,R8D
0044e347 ROL EDI,0x10
0044e34a ADD R12D,R15D
0044e34d XOR EDX,R14D
0044e350 ADD R13D,EDI
0044e353 XOR ECX,R12D
0044e356 ROR EDX,0xc
0044e359 XOR EAX,R13D
0044e35c ROR ECX,0x7
0044e35f ADD EBX,EDX
0044e361 ROR EAX,0xc
0044e364 XOR R8D,EBX
0044e367 ADD R10D,EAX
0044e36a ROR R8D,0x8
0044e36e XOR EDI,R10D
0044e371 ADD R14D,R8D
0044e374 ROR EDI,0x8
0044e377 XOR EDX,R14D
0044e37a MOV dword ptr [RSP + 0x30],R14D
0044e37f MOV R14D,dword ptr [RSP + 0x40]
0044e384 ROR EDX,0x7
0044e387 ADD R13D,EDI
0044e38a ADD R9D,dword ptr [RSP + 0x94]
0044e392 ADD R9D,R14D
0044e395 XOR EAX,R13D
0044e398 XOR ESI,R9D
0044e39b ADD R9D,dword ptr [RSP + 0x10]
0044e3a0 ADD R11D,dword ptr [RSP + 0x8c]
0044e3a8 ROR EAX,0x7
0044e3ab ROL ESI,0x10
0044e3ae ADD EBX,dword ptr [RSP + 0x7c]
0044e3b2 ADD EBP,ESI
0044e3b4 XOR R14D,EBP
0044e3b7 ROR R14D,0xc
0044e3bb ADD R9D,R14D
0044e3be XOR ESI,R9D
0044e3c1 ROR ESI,0x8
0044e3c4 ADD EBP,ESI
0044e3c6 XOR R14D,EBP
0044e3c9 ROR R14D,0x7
0044e3cd ADD R11D,R14D
0044e3d0 XOR R8D,R11D
0044e3d3 ADD R11D,dword ptr [RSP + 0x94]
0044e3db ROL R8D,0x10
0044e3df ADD R13D,R8D
0044e3e2 XOR R14D,R13D
0044e3e5 ROR R14D,0xc
0044e3e9 ADD R11D,R14D
0044e3ec XOR R8D,R11D
0044e3ef ROR R8D,0x8
0044e3f3 ADD R13D,R8D
0044e3f6 XOR R14D,R13D
0044e3f9 ROR R14D,0x7
0044e3fd ADD EBX,ECX
0044e3ff ADD R10D,dword ptr [RSP + 0xa4]
0044e407 ADD R9D,dword ptr [RSP + 0x9c]
0044e40f ADD R10D,EDX
0044e412 XOR EDI,EBX
0044e414 ADD EBX,dword ptr [RSP + 0x74]
0044e418 ADD R9D,EAX
0044e41b XOR ESI,R10D
0044e41e ROL EDI,0x10
0044e421 ADD R10D,dword ptr [RSP + 0x18]
0044e426 MOV dword ptr [RSP + 0x40],R14D
0044e42b ROL ESI,0x10
0044e42e ADD EBP,EDI
0044e430 MOV R14D,dword ptr [RSP + 0x30]
0044e435 XOR R15D,R9D
0044e438 ADD R12D,ESI
0044e43b XOR ECX,EBP
0044e43d ROL R15D,0x10
0044e441 XOR EDX,R12D
0044e444 ROR ECX,0xc
0044e447 ADD R14D,R15D
0044e44a ROR EDX,0xc
0044e44d ADD EBX,ECX
0044e44f ADD R10D,EDX
0044e452 XOR EDI,EBX
0044e454 XOR ESI,R10D
0044e457 ROR EDI,0x8
0044e45a ROR ESI,0x8
0044e45d ADD EBP,EDI
0044e45f ADD R12D,ESI
0044e462 XOR ECX,EBP
0044e464 XOR EDX,R12D
0044e467 ROR ECX,0x7
0044e46a ROR EDX,0x7
0044e46d XOR EAX,R14D
0044e470 ADD R9D,dword ptr [RSP + 0xa8]
0044e478 ADD R11D,dword ptr [RSP + 0x78]
0044e47d ROR EAX,0xc
0044e480 ADD R11D,ECX
0044e483 ADD EBX,dword ptr [RSP + 0x84]
0044e48a ADD R9D,EAX
0044e48d ADD EBX,EDX
0044e48f XOR R15D,R9D
0044e492 XOR R8D,EBX
0044e495 ADD EBX,dword ptr [RSP + 0x98]
0044e49c ROR R15D,0x8
0044e4a0 ROL R8D,0x10
0044e4a4 ADD R14D,R15D
0044e4a7 XOR R15D,R11D
0044e4aa ADD R11D,dword ptr [RSP + 0x88]
0044e4b2 ROL R15D,0x10
0044e4b6 XOR EAX,R14D
0044e4b9 ADD R14D,R8D
0044e4bc ADD R12D,R15D
0044e4bf XOR EDX,R14D
0044e4c2 ROR EAX,0x7
0044e4c5 XOR ECX,R12D
0044e4c8 ROR EDX,0xc
0044e4cb ROR ECX,0xc
0044e4ce ADD EBX,EDX
0044e4d0 ADD R11D,ECX
0044e4d3 XOR R15D,R11D
0044e4d6 ROR R15D,0x8
0044e4da ADD R12D,R15D
0044e4dd XOR ECX,R12D
0044e4e0 ROR ECX,0x7
0044e4e3 XOR R8D,EBX
0044e4e6 ADD R10D,dword ptr [RSP + 0x10]
0044e4eb ADD R9D,dword ptr [RSP + 0xac]
0044e4f3 ROR R8D,0x8
0044e4f7 ADD R10D,EAX
0044e4fa ADD R14D,R8D
0044e4fd XOR EDI,R10D
0044e500 ADD R10D,dword ptr [RSP]
0044e504 MOV dword ptr [RSP + 0x30],R14D
0044e509 XOR EDX,R14D
0044e50c MOV R14D,dword ptr [RSP + 0x40]
0044e511 ROL EDI,0x10
0044e514 ADD R13D,EDI
0044e517 ROR EDX,0x7
0044e51a ADD R9D,R14D
0044e51d XOR EAX,R13D
0044e520 XOR ESI,R9D
0044e523 ROR EAX,0xc
0044e526 ADD R9D,dword ptr [RSP + 0x14]
0044e52b ROL ESI,0x10
0044e52e ADD R10D,EAX
0044e531 ADD EBP,ESI
0044e533 XOR EDI,R10D
0044e536 XOR R14D,EBP
0044e539 ROR EDI,0x8
0044e53c ROR R14D,0xc
0044e540 ADD R13D,EDI
0044e543 ADD R9D,R14D
0044e546 XOR EAX,R13D
0044e549 XOR ESI,R9D
0044e54c ROR EAX,0x7
0044e54f ROR ESI,0x8
0044e552 ADD EBP,ESI
0044e554 XOR R14D,EBP
0044e557 ROR R14D,0x7
0044e55b ADD EBX,dword ptr [RSP + 0x84]
0044e562 ADD R10D,dword ptr [RSP + 0x78]
0044e567 ADD R11D,dword ptr [RSP + 0x94]
0044e56f ADD EBX,ECX
0044e571 ADD R10D,EDX
0044e574 ADD R11D,R14D
0044e577 XOR EDI,EBX
0044e579 ADD EBX,dword ptr [RSP + 0x8c]
0044e580 XOR ESI,R10D
0044e583 XOR R8D,R11D
0044e586 ROL EDI,0x10
0044e589 ADD R11D,dword ptr [RSP]
0044e58d ROL R8D,0x10
0044e591 ADD EBP,EDI
0044e593 ADD R13D,R8D
0044e596 XOR ECX,EBP
0044e598 XOR R14D,R13D
0044e59b ROR ECX,0xc
0044e59e ROR R14D,0xc
0044e5a2 ADD EBX,ECX
0044e5a4 ADD R11D,R14D
0044e5a7 XOR EDI,EBX
0044e5a9 XOR R8D,R11D
0044e5ac ROR EDI,0x8
0044e5af ROR R8D,0x8
0044e5b3 ADD EBP,EDI
0044e5b5 ADD R13D,R8D
0044e5b8 XOR ECX,EBP
0044e5ba XOR R14D,R13D
0044e5bd ROR ECX,0x7
0044e5c0 ROR R14D,0x7
0044e5c4 ROL ESI,0x10
0044e5c7 ADD R9D,dword ptr [RSP + 0x98]
0044e5cf ADD R10D,dword ptr [RSP + 0x10]
0044e5d4 ADD R9D,EAX
0044e5d7 MOV dword ptr [RSP + 0x40],R14D
0044e5dc MOV R14D,dword ptr [RSP + 0x30]
0044e5e1 ADD R12D,ESI
0044e5e4 XOR R15D,R9D
0044e5e7 XOR EDX,R12D
0044e5ea ADD R9D,dword ptr [RSP + 0xac]
0044e5f2 ADD R11D,dword ptr [RSP + 0xa8]
0044e5fa ROL R15D,0x10
0044e5fe ROR EDX,0xc
0044e601 ADD R11D,ECX
0044e604 ADD R14D,R15D
0044e607 ADD R10D,EDX
0044e60a XOR EAX,R14D
0044e60d XOR ESI,R10D
0044e610 ROR EAX,0xc
0044e613 ROR ESI,0x8
0044e616 ADD R9D,EAX
0044e619 ADD R12D,ESI
0044e61c XOR R15D,R9D
0044e61f XOR EDX,R12D
0044e622 ROR R15D,0x8
0044e626 ROR EDX,0x7
0044e629 ADD R14D,R15D
0044e62c XOR R15D,R11D
0044e62f ROL R15D,0x10
0044e633 XOR EAX,R14D
0044e636 ADD R12D,R15D
0044e639 ROR EAX,0x7
0044e63c XOR ECX,R12D
0044e63f ROR ECX,0xc
0044e642 ADD R11D,dword ptr [RSP + 0x74]
0044e647 ADD EBX,dword ptr [RSP + 0x9c]
0044e64e ADD EBX,EDX
0044e650 ADD R10D,dword ptr [RSP + 0x88]
0044e658 ADD R11D,ECX
0044e65b XOR R8D,EBX
0044e65e ADD R10D,EAX
0044e661 ADD EBX,dword ptr [RSP + 0x18]
0044e665 XOR R15D,R11D
0044e668 ROL R8D,0x10
0044e66c XOR EDI,R10D
0044e66f ADD R10D,dword ptr [RSP + 0x14]
0044e674 ROR R15D,0x8
0044e678 ADD R14D,R8D
0044e67b ROL EDI,0x10
0044e67e ADD R12D,R15D
0044e681 XOR EDX,R14D
0044e684 ADD R13D,EDI
0044e687 XOR ECX,R12D
0044e68a ROR EDX,0xc
0044e68d XOR EAX,R13D
0044e690 ROR ECX,0x7
0044e693 ADD EBX,EDX
0044e695 ROR EAX,0xc
0044e698 XOR R8D,EBX
0044e69b ADD R10D,EAX
0044e69e ROR R8D,0x8
0044e6a2 XOR EDI,R10D
0044e6a5 ADD R14D,R8D
0044e6a8 ROR EDI,0x8
0044e6ab MOV dword ptr [RSP + 0x30],R14D
0044e6b0 XOR EDX,R14D
0044e6b3 MOV R14D,dword ptr [RSP + 0x40]
0044e6b8 ROR EDX,0x7
0044e6bb ADD R13D,EDI
0044e6be ADD R9D,dword ptr [RSP + 0x7c]
0044e6c3 ADD R11D,dword ptr [RSP + 0x78]
0044e6c8 ADD R9D,R14D
0044e6cb XOR EAX,R13D
0044e6ce ADD EBX,dword ptr [RSP + 0x88]
0044e6d5 XOR ESI,R9D
0044e6d8 ADD R9D,dword ptr [RSP + 0xa4]
0044e6e0 ROR EAX,0x7
0044e6e3 ROL ESI,0x10
0044e6e6 ADD EBP,ESI
0044e6e8 XOR R14D,EBP
0044e6eb ROR R14D,0xc
0044e6ef ADD R9D,R14D
0044e6f2 XOR ESI,R9D
0044e6f5 ROR ESI,0x8
0044e6f8 ADD EBP,ESI
0044e6fa XOR R14D,EBP
0044e6fd ROR R14D,0x7
0044e701 ADD R11D,R14D
0044e704 XOR R8D,R11D
0044e707 ADD R11D,dword ptr [RSP + 0x18]
0044e70c ROL R8D,0x10
0044e710 ADD R13D,R8D
0044e713 XOR R14D,R13D
0044e716 ROR R14D,0xc
0044e71a ADD R11D,R14D
0044e71d XOR R8D,R11D
0044e720 ROR R8D,0x8
0044e724 ADD R13D,R8D
0044e727 XOR R14D,R13D
0044e72a ROR R14D,0x7
0044e72e ADD EBX,ECX
0044e730 ADD R10D,dword ptr [RSP]
0044e734 ADD R9D,dword ptr [RSP + 0x14]
0044e739 ADD R10D,EDX
0044e73c XOR EDI,EBX
0044e73e ADD EBX,dword ptr [RSP + 0x98]
0044e745 ADD R9D,EAX
0044e748 XOR ESI,R10D
0044e74b ROL EDI,0x10
0044e74e MOV dword ptr [RSP + 0x40],R14D
0044e753 XOR R15D,R9D
0044e756 ROL ESI,0x10
0044e759 ADD EBP,EDI
0044e75b MOV R14D,dword ptr [RSP + 0x30]
0044e760 ROL R15D,0x10
0044e764 ADD R12D,ESI
0044e767 XOR ECX,EBP
0044e769 ADD R10D,dword ptr [RSP + 0x9c]
0044e771 XOR EDX,R12D
0044e774 ROR ECX,0xc
0044e777 ADD R14D,R15D
0044e77a ROR EDX,0xc
0044e77d ADD EBX,ECX
0044e77f ADD R10D,EDX
0044e782 XOR EDI,EBX
0044e784 XOR ESI,R10D
0044e787 ROR EDI,0x8
0044e78a ROR ESI,0x8
0044e78d ADD EBP,EDI
0044e78f ADD R12D,ESI
0044e792 XOR ECX,EBP
