005bc8f0 ENDBR64
005bc8f4 PUSH R14
005bc8f6 MOV R11,RDI
005bcc01 MOVZX EBP,BPL
005bcc05 ADD R10D,dword ptr [RSI + RBP*0x4]
005bcc09 SUB R10D,dword ptr [RDX + RCX*0x4]
005bcc0d XOR R10D,EBX
005bcc10 MOV EBX,dword ptr [RAX + 0x70]
005bcc13 MOV ECX,dword ptr [RAX + 0x74]
005bcc16 SUB EBX,R10D
005bcc19 ROL EBX,CL
005bcc1b MOV ECX,EBX
005bcc1d MOVZX EBX,BH
005bcc20 MOV EBX,EBX
005bcc22 MOVZX EBP,CL
005bcc25 MOV EBP,dword ptr [RDI + RBP*0x4]
005bcc28 ADD EBP,dword ptr [R8 + RBX*0x4]
005bcc2c MOV EBX,ECX
005bcc2e SHR ECX,0x10
005bcc31 SHR EBX,0x18
005bcc34 MOVZX ECX,CL
005bcc37 XOR EBP,dword ptr [RDX + RBX*0x4]
005bcc3a SUB EBP,dword ptr [RSI + RCX*0x4]
005bcc3d MOV R14D,EBP
005bcc40 MOV ECX,dword ptr [RAX + 0x6c]
005bcc43 XOR R14D,R9D
005bcc46 MOV R9D,dword ptr [RAX + 0x68]
005bcc4a XOR R9D,R14D
005bcc4d ROL R9D,CL
005bcc50 MOV ECX,R9D
005bcc53 SHR R9D,0x10
005bcc57 MOVZX EBX,CH
005bcc5a MOVZX R9D,R9B
005bcc5e MOVZX R12D,CL
005bcc62 SHR ECX,0x18
005bcc65 XOR R10D,dword ptr [RSI + R9*0x4]
005bcc69 MOV R9D,EBX
005bcc6c MOV EBX,dword ptr [R8 + R9*0x4]
005bcc70 MOV R9D,dword ptr [RAX + 0x60]
005bcc74 SUB EBX,dword ptr [RDI + R12*0x4]
005bcc78 ADD EBX,dword ptr [RDX + RCX*0x4]
005bcc7b XOR EBX,R10D
005bcc7e MOV ECX,dword ptr [RAX + 0x64]
005bcc81 ADD R9D,EBX
005bcc84 ROL R9D,CL
005bcc87 MOV ECX,R9D
005bcc8a MOVZX EBP,CH
005bcc8d MOVZX R10D,CL
005bcc91 MOV R9D,EBP
005bcc94 MOV R9D,dword ptr [R8 + R9*0x4]
005bcc98 XOR R9D,dword ptr [RDI + R10*0x4]
005bcc9c MOV R10D,ECX
005bcc9f SHR ECX,0x18
005bcca2 SHR R10D,0x10
005bcca6 MOVZX R10D,R10B
005bccaa ADD R9D,dword ptr [RSI + R10*0x4]
005bccae SUB R9D,dword ptr [RDX + RCX*0x4]
005bccb2 XOR R9D,R14D
005bccb5 JMP 0x005bc930
