005bc5a0 ENDBR64
005bc5a4 PUSH R12
005bc5a6 MOV R9,0x80d080
005bc711 SUB R11D,dword ptr [RSI + RDX*0x4]
005bc715 MOV EDX,dword ptr [RAX + 0x38]
005bc718 XOR R11D,EBP
005bc71b MOV ECX,dword ptr [RAX + 0x3c]
005bc71e XOR EDX,R11D
005bc721 ROL EDX,CL
005bc723 MOV ECX,EDX
005bc725 MOVZX R12D,DL
005bc729 SHR ECX,0x10
005bc72c MOVZX ECX,CL
005bc72f XOR EBX,dword ptr [RDI + RCX*0x4]
005bc732 MOVZX ECX,DH
005bc735 SHR EDX,0x18
005bc738 MOV ECX,ECX
005bc73a MOV EBP,dword ptr [R9 + RCX*0x4]
005bc73e SUB EBP,dword ptr [R8 + R12*0x4]
005bc742 ADD EBP,dword ptr [RSI + RDX*0x4]
005bc745 MOV EDX,dword ptr [RAX + 0x40]
005bc748 XOR EBP,EBX
005bc74a MOV ECX,dword ptr [RAX + 0x44]
005bc74d SUB EDX,EBP
005bc74f ROL EDX,CL
005bc751 MOVZX ECX,DH
005bc754 MOVZX EBX,DL
005bc757 MOV ECX,ECX
005bc759 MOV EBX,dword ptr [R8 + RBX*0x4]
005bc75d ADD EBX,dword ptr [R9 + RCX*0x4]
005bc761 MOV ECX,EDX
005bc763 SHR EDX,0x10
005bc766 SHR ECX,0x18
005bc769 MOVZX EDX,DL
005bc76c XOR EBX,dword ptr [RSI + RCX*0x4]
005bc76f SUB EBX,dword ptr [RDI + RDX*0x4]
005bc772 MOV EDX,dword ptr [RAX + 0x48]
005bc775 XOR EBX,R11D
005bc778 MOV ECX,dword ptr [RAX + 0x4c]
005bc77b ADD EDX,EBX
005bc77d ROL EDX,CL
005bc77f MOVZX ECX,DH
005bc782 MOVZX R12D,DL
005bc786 MOV ECX,ECX
005bc788 MOV R11D,dword ptr [R9 + RCX*0x4]
005bc78c MOV ECX,EDX
005bc78e SHR EDX,0x18
005bc791 XOR R11D,dword ptr [R8 + R12*0x4]
005bc795 SHR ECX,0x10
005bc798 MOVZX ECX,CL
005bc79b ADD R11D,dword ptr [RDI + RCX*0x4]
005bc79f SUB R11D,dword ptr [RSI + RDX*0x4]
005bc7a3 MOV EDX,dword ptr [RAX + 0x50]
005bc7a6 XOR R11D,EBP
005bc7a9 MOV ECX,dword ptr [RAX + 0x54]
005bc7ac XOR EDX,R11D
005bc7af ROL EDX,CL
005bc7b1 MOV ECX,EDX
005bc7b3 MOVZX R12D,DL
005bc7b7 SHR ECX,0x10
005bc7ba MOVZX ECX,CL
005bc7bd XOR EBX,dword ptr [RDI + RCX*0x4]
005bc7c0 MOVZX ECX,DH
005bc7c3 SHR EDX,0x18
005bc7c6 MOV ECX,ECX
005bc7c8 MOV EBP,EBX
005bc7ca MOV EBX,dword ptr [R9 + RCX*0x4]
005bc7ce SUB EBX,dword ptr [R8 + R12*0x4]
005bc7d2 ADD EBX,dword ptr [RSI + RDX*0x4]
005bc7d5 MOV EDX,dword ptr [RAX + 0x58]
005bc7d8 MOV ECX,dword ptr [RAX + 0x5c]
005bc7db XOR EBX,EBP
005bc7dd SUB EDX,EBX
005bc7df ROL EDX,CL
005bc7e1 MOVZX EBP,DH
005bc7e4 MOV ECX,EDX
005bc7e6 MOVZX EDX,DL
005bc7e9 MOV EBP,EBP
005bc7eb MOV EDX,dword ptr [R8 + RDX*0x4]
005bc7ef ADD EDX,dword ptr [R9 + RBP*0x4]
005bc7f3 MOV EBP,ECX
005bc7f5 SHR ECX,0x10
005bc7f8 MOVZX ECX,CL
005bc7fb SHR EBP,0x18
005bc7fe XOR EDX,dword ptr [RSI + RBP*0x4]
005bc801 SUB EDX,dword ptr [RDI + RCX*0x4]
005bc804 MOV ECX,dword ptr [RAX + 0x80]
005bc80a XOR EDX,R11D
005bc80d TEST ECX,ECX
005bc80f JNZ 0x005bc8de
005bc815 MOV R11D,dword ptr [RAX + 0x60]
005bc819 MOV ECX,dword ptr [RAX + 0x64]
005bc81c ADD R11D,EDX
005bc81f ROL R11D,CL
005bc822 MOV ECX,R11D
005bc825 MOVZX EBP,CH
005bc828 MOV R11D,EBP
005bc82b MOVZX EBP,CL
005bc82e MOV R11D,dword ptr [R9 + R11*0x4]
005bc832 XOR R11D,dword ptr [R8 + RBP*0x4]
005bc836 MOV EBP,ECX
005bc838 SHR ECX,0x18
005bc83b SHR EBP,0x10
005bc83e MOVZX EBP,BPL
005bc842 ADD R11D,dword ptr [RDI + RBP*0x4]
005bc846 SUB R11D,dword ptr [RSI + RCX*0x4]
005bc84a XOR R11D,EBX
005bc84d MOV EBX,dword ptr [RAX + 0x68]
005bc850 MOV ECX,dword ptr [RAX + 0x6c]
005bc853 XOR EBX,R11D
005bc856 ROL EBX,CL
005bc858 MOV ECX,EBX
005bc85a SHR EBX,0x10
005bc85d MOVZX EBX,BL
005bc860 MOVZX R12D,CL
005bc864 XOR EDX,dword ptr [RDI + RBX*0x4]
005bc867 MOVZX EBX,CH
005bc86a SHR ECX,0x18
005bc86d MOV EBX,EBX
005bc86f MOV EBP,dword ptr [R9 + RBX*0x4]
005bc873 SUB EBP,dword ptr [R8 + R12*0x4]
005bc877 ADD EBP,dword ptr [RSI + RCX*0x4]
005bc87a MOV ECX,dword ptr [RAX + 0x74]
005bc87d XOR EBP,EDX
005bc87f MOV EDX,dword ptr [RAX + 0x70]
005bc882 SUB EDX,EBP
005bc884 ROL EDX,CL
005bc886 MOV ECX,EDX
005bc888 MOVZX EDX,DH
005bc88b MOV EDX,EDX
005bc88d MOVZX EBX,CL
005bc890 MOV EBX,dword ptr [R8 + RBX*0x4]
005bc894 ADD EBX,dword ptr [R9 + RDX*0x4]
005bc898 MOV EDX,ECX
005bc89a SHR ECX,0x10
005bc89d SHR EDX,0x18
005bc8a0 MOVZX ECX,CL
005bc8a3 XOR EBX,dword ptr [RSI + RDX*0x4]
005bc8a6 SUB EBX,dword ptr [RDI + RCX*0x4]
005bc8a9 XOR EBX,R11D
005bc8ac MOV R11D,dword ptr [RAX + 0x78]
005bc8b0 MOV ECX,dword ptr [RAX + 0x7c]
005bc8b3 ADD R11D,EBX
005bc8b6 MOV EAX,R11D
005bc8b9 ROL EAX,CL
005bc8bb MOVZX EDX,AH
005bc8be MOVZX ECX,AL
005bc8c1 MOV EDX,EDX
005bc8c3 MOV EDX,dword ptr [R9 + RDX*0x4]
005bc8c7 XOR EDX,dword ptr [R8 + RCX*0x4]
005bc8cb MOV ECX,EAX
005bc8cd SHR EAX,0x18
005bc8d0 SHR ECX,0x10
005bc8d3 MOVZX ECX,CL
005bc8d6 ADD EDX,dword ptr [RDI + RCX*0x4]
005bc8d9 SUB EDX,dword ptr [RSI + RAX*0x4]
005bc8dc XOR EDX,EBP
005bc8de MOV dword ptr [R10 + 0x4],EBX
005bc8e2 POP RBX
005bc8e3 MOV dword ptr [R10],EDX
005bc8e6 POP RBP
005bc8e7 POP R12
005bc8e9 RET
