004b9220 PUSH RBX
004b9221 PUSH RBP
004b9222 PUSH R13
004b9224 PUSH R14
004b9226 PUSH R15
004b9228 MOV R15D,EDI
004b933c MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004b9343 MOV ECX,dword ptr [RBP + RDI*0x8]
004b9347 MOVZX ESI,AL
004b934a SHR EAX,0x10
004b934d MOVZX EDI,BH
004b9350 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004b9354 SHR EBX,0x10
004b9357 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004b935b MOVZX ESI,AH
004b935e MOVZX EDI,BL
004b9361 XOR EDX,dword ptr [RBP + RSI*0x8]
004b9365 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004b936c MOVZX ESI,AL
004b936f MOVZX EDI,BH
004b9372 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004b9379 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004b9380 MOV EBX,dword ptr [R14 + 0x10]
004b9384 MOV EAX,dword ptr [R14 + 0x14]
004b9388 XOR ECX,EDX
004b938a ROR EDX,0x8
004b938d XOR R8D,ECX
004b9390 XOR R9D,ECX
004b9393 XOR R9D,EDX
004b9396 XOR R9D,dword ptr [R13]
004b939a XOR R8D,dword ptr [R13 + 0x4]
004b939e XOR R11D,dword ptr [R13 + 0x8]
004b93a2 XOR R10D,dword ptr [R13 + 0xc]
004b93a6 XOR EAX,R8D
004b93a9 XOR EBX,R9D
004b93ac MOVZX ESI,AH
004b93af MOVZX EDI,BL
004b93b2 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004b93b9 MOV ECX,dword ptr [RBP + RDI*0x8]
004b93bd MOVZX ESI,AL
004b93c0 SHR EAX,0x10
004b93c3 MOVZX EDI,BH
004b93c6 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004b93ca SHR EBX,0x10
004b93cd XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004b93d1 MOVZX ESI,AH
004b93d4 MOVZX EDI,BL
004b93d7 XOR EDX,dword ptr [RBP + RSI*0x8]
004b93db XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004b93e2 MOVZX ESI,AL
004b93e5 MOVZX EDI,BH
004b93e8 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004b93ef XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004b93f6 MOV EBX,dword ptr [R14 + 0x18]
004b93fa MOV EAX,dword ptr [R14 + 0x1c]
004b93fe XOR ECX,EDX
004b9400 ROR EDX,0x8
004b9403 XOR R10D,ECX
004b9406 XOR R11D,ECX
004b9409 XOR R11D,EDX
004b940c XOR EAX,R10D
004b940f XOR EBX,R11D
004b9412 MOVZX ESI,AH
004b9415 MOVZX EDI,BL
004b9418 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004b941f MOV ECX,dword ptr [RBP + RDI*0x8]
004b9423 MOVZX ESI,AL
004b9426 SHR EAX,0x10
004b9429 MOVZX EDI,BH
004b942c XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004b9430 SHR EBX,0x10
004b9433 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004b9437 MOVZX ESI,AH
004b943a MOVZX EDI,BL
004b943d XOR EDX,dword ptr [RBP + RSI*0x8]
004b9441 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004b9448 MOVZX ESI,AL
004b944b MOVZX EDI,BH
004b944e XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004b9455 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004b945c MOV EBX,dword ptr [R14 + 0x20]
004b9460 MOV EAX,dword ptr [R14 + 0x24]
004b9464 XOR ECX,EDX
004b9466 ROR EDX,0x8
004b9469 XOR R8D,ECX
004b946c XOR R9D,ECX
004b946f XOR R9D,EDX
004b9472 CMP R15,0x80
004b9479 JNZ 0x004b9660
004b947f LEA R13,[R13 + 0x80]
004b9486 SHL R8,0x20
004b948a SHL R10,0x20
004b948e OR R8,R9
004b9491 OR R10,R11
004b9494 MOV RAX,qword ptr [R13 + -0x80]
004b9498 MOV RBX,qword ptr [R13 + -0x78]
004b949c MOV qword ptr [R13 + -0x70],R8
004b94a0 MOV qword ptr [R13 + -0x68],R10
004b94a4 MOV R11,RAX
004b94a7 SHL RAX,0xf
004b94ab MOV R9,RBX
004b94ae SHR R9,0x31
004b94b2 SHR R11,0x31
004b94b6 OR RAX,R9
004b94b9 SHL RBX,0xf
004b94bd OR RBX,R11
004b94c0 MOV qword ptr [R13 + -0x60],RAX
004b94c4 MOV qword ptr [R13 + -0x58],RBX
004b94c8 MOV R11,R8
004b94cb SHL R8,0xf
004b94cf MOV R9,R10
004b94d2 SHR R9,0x31
004b94d6 SHR R11,0x31
004b94da OR R8,R9
004b94dd SHL R10,0xf
004b94e1 OR R10,R11
004b94e4 MOV qword ptr [R13 + -0x50],R8
004b94e8 MOV qword ptr [R13 + -0x48],R10
004b94ec MOV R11,R8
004b94ef SHL R8,0xf
004b94f3 MOV R9,R10
004b94f6 SHR R9,0x31
004b94fa SHR R11,0x31
004b94fe OR R8,R9
004b9501 SHL R10,0xf
004b9505 OR R10,R11
004b9508 MOV qword ptr [R13 + -0x40],R8
004b950c MOV qword ptr [R13 + -0x38],R10
004b9510 MOV R11,RAX
004b9513 SHL RAX,0x1e
004b9517 MOV R9,RBX
004b951a SHR R9,0x22
004b951e SHR R11,0x22
004b9522 OR RAX,R9
004b9525 SHL RBX,0x1e
004b9529 OR RBX,R11
004b952c MOV qword ptr [R13 + -0x30],RAX
004b9530 MOV qword ptr [R13 + -0x28],RBX
004b9534 MOV R11,R8
004b9537 SHL R8,0xf
004b953b MOV R9,R10
004b953e SHR R9,0x31
004b9542 SHR R11,0x31
004b9546 OR R8,R9
004b9549 SHL R10,0xf
004b954d OR R10,R11
004b9550 MOV qword ptr [R13 + -0x20],R8
004b9554 MOV R11,RAX
004b9557 SHL RAX,0xf
004b955b MOV R9,RBX
004b955e SHR R9,0x31
004b9562 SHR R11,0x31
004b9566 OR RAX,R9
004b9569 SHL RBX,0xf
004b956d OR RBX,R11
004b9570 MOV qword ptr [R13 + -0x18],RBX
004b9574 MOV R11,R8
004b9577 SHL R8,0xf
004b957b MOV R9,R10
004b957e SHR R9,0x31
004b9582 SHR R11,0x31
004b9586 OR R8,R9
004b9589 SHL R10,0xf
004b958d OR R10,R11
004b9590 MOV qword ptr [R13 + -0x10],R8
004b9594 MOV qword ptr [R13 + -0x8],R10
004b9598 MOV R11,RAX
004b959b SHL RAX,0x11
004b959f MOV R9,RBX
004b95a2 SHR R9,0x2f
004b95a6 SHR R11,0x2f
004b95aa OR RAX,R9
004b95ad SHL RBX,0x11
004b95b1 OR RBX,R11
004b95b4 MOV qword ptr [R13],RAX
004b95b8 MOV qword ptr [R13 + 0x8],RBX
004b95bc MOV R11,RAX
004b95bf SHL RAX,0x11
004b95c3 MOV R9,RBX
004b95c6 SHR R9,0x2f
004b95ca SHR R11,0x2f
004b95ce OR RAX,R9
004b95d1 SHL RBX,0x11
004b95d5 OR RBX,R11
004b95d8 MOV qword ptr [R13 + 0x10],RAX
004b95dc MOV qword ptr [R13 + 0x18],RBX
004b95e0 MOV R11,R8
004b95e3 SHL R8,0x22
004b95e7 MOV R9,R10
004b95ea SHR R9,0x1e
004b95ee SHR R11,0x1e
004b95f2 OR R8,R9
004b95f5 SHL R10,0x22
004b95f9 OR R10,R11
004b95fc MOV qword ptr [R13 + 0x20],R8
004b9600 MOV qword ptr [R13 + 0x28],R10
004b9604 MOV R11,RAX
004b9607 SHL RAX,0x11
004b960b MOV R9,RBX
004b960e SHR R9,0x2f
004b9612 SHR R11,0x2f
004b9616 OR RAX,R9
004b9619 SHL RBX,0x11
004b961d OR RBX,R11
004b9620 MOV qword ptr [R13 + 0x30],RAX
004b9624 MOV qword ptr [R13 + 0x38],RBX
004b9628 MOV R11,R8
004b962b SHL R8,0x11
004b962f MOV R9,R10
004b9632 SHR R9,0x2f
004b9636 SHR R11,0x2f
004b963a OR R8,R9
004b963d SHL R10,0x11
004b9641 OR R10,R11
004b9644 MOV qword ptr [R13 + 0x40],R8
004b9648 MOV qword ptr [R13 + 0x48],R10
004b964c MOV EAX,0x3
004b9651 JMP 0x004b99a8
004b9660 MOV dword ptr [R13 + 0x30],R9D
004b9664 MOV dword ptr [R13 + 0x34],R8D
004b9668 MOV dword ptr [R13 + 0x38],R11D
004b966c MOV dword ptr [R13 + 0x3c],R10D
004b9670 XOR R9D,dword ptr [R13 + 0x20]
004b9674 XOR R8D,dword ptr [R13 + 0x24]
004b9678 XOR R11D,dword ptr [R13 + 0x28]
004b967c XOR R10D,dword ptr [R13 + 0x2c]
004b9680 XOR EAX,R8D
004b9683 XOR EBX,R9D
004b9686 MOVZX ESI,AH
004b9689 MOVZX EDI,BL
004b968c MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004b9693 MOV ECX,dword ptr [RBP + RDI*0x8]
004b9697 MOVZX ESI,AL
004b969a SHR EAX,0x10
004b969d MOVZX EDI,BH
004b96a0 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004b96a4 SHR EBX,0x10
004b96a7 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004b96ab MOVZX ESI,AH
004b96ae MOVZX EDI,BL
004b96b1 XOR EDX,dword ptr [RBP + RSI*0x8]
004b96b5 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004b96bc MOVZX ESI,AL
004b96bf MOVZX EDI,BH
004b96c2 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004b96c9 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004b96d0 MOV EBX,dword ptr [R14 + 0x28]
004b96d4 MOV EAX,dword ptr [R14 + 0x2c]
004b96d8 XOR ECX,EDX
004b96da ROR EDX,0x8
004b96dd XOR R10D,ECX
004b96e0 XOR R11D,ECX
004b96e3 XOR R11D,EDX
004b96e6 XOR EAX,R10D
004b96e9 XOR EBX,R11D
004b96ec MOVZX ESI,AH
004b96ef MOVZX EDI,BL
004b96f2 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004b96f9 MOV ECX,dword ptr [RBP + RDI*0x8]
004b96fd MOVZX ESI,AL
004b9700 SHR EAX,0x10
004b9703 MOVZX EDI,BH
004b9706 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004b970a SHR EBX,0x10
004b970d XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004b9711 MOVZX ESI,AH
004b9714 MOVZX EDI,BL
004b9717 XOR EDX,dword ptr [RBP + RSI*0x8]
004b971b XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004b9722 MOVZX ESI,AL
004b9725 MOVZX EDI,BH
004b9728 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004b972f XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004b9736 MOV EBX,dword ptr [R14 + 0x30]
004b973a MOV EAX,dword ptr [R14 + 0x34]
004b973e XOR ECX,EDX
004b9740 ROR EDX,0x8
004b9743 XOR R8D,ECX
004b9746 XOR R9D,ECX
004b9749 XOR R9D,EDX
004b974c MOV RAX,qword ptr [R13]
004b9750 MOV RBX,qword ptr [R13 + 0x8]
004b9754 MOV RCX,qword ptr [R13 + 0x20]
004b9758 MOV RDX,qword ptr [R13 + 0x28]
004b975c MOV R14,qword ptr [R13 + 0x30]
004b9760 MOV R15,qword ptr [R13 + 0x38]
004b9764 LEA R13,[R13 + 0x80]
004b976b SHL R8,0x20
004b976f SHL R10,0x20
004b9773 OR R8,R9
004b9776 OR R10,R11
004b9779 MOV qword ptr [R13 + -0x70],R8
004b977d MOV qword ptr [R13 + -0x68],R10
004b9781 MOV R11,RCX
004b9784 SHL RCX,0xf
004b9788 MOV R9,RDX
004b978b SHR R9,0x31
004b978f SHR R11,0x31
004b9793 OR RCX,R9
004b9796 SHL RDX,0xf
004b979a OR RDX,R11
004b979d MOV qword ptr [R13 + -0x60],RCX
004b97a1 MOV qword ptr [R13 + -0x58],RDX
004b97a5 MOV R11,R14
004b97a8 SHL R14,0xf
004b97ac MOV R9,R15
004b97af SHR R9,0x31
004b97b3 SHR R11,0x31
004b97b7 OR R14,R9
004b97ba SHL R15,0xf
004b97be OR R15,R11
004b97c1 MOV qword ptr [R13 + -0x50],R14
004b97c5 MOV qword ptr [R13 + -0x48],R15
004b97c9 MOV R11,RCX
004b97cc SHL RCX,0xf
004b97d0 MOV R9,RDX
004b97d3 SHR R9,0x31
004b97d7 SHR R11,0x31
004b97db OR RCX,R9
004b97de SHL RDX,0xf
004b97e2 OR RDX,R11
004b97e5 MOV qword ptr [R13 + -0x40],RCX
004b97e9 MOV qword ptr [R13 + -0x38],RDX
004b97ed MOV R11,R8
004b97f0 SHL R8,0x1e
004b97f4 MOV R9,R10
004b97f7 SHR R9,0x22
004b97fb SHR R11,0x22
004b97ff OR R8,R9
004b9802 SHL R10,0x1e
004b9806 OR R10,R11
004b9809 MOV qword ptr [R13 + -0x30],R8
004b980d MOV qword ptr [R13 + -0x28],R10
004b9811 MOV R11,RAX
004b9814 SHL RAX,0x2d
004b9818 MOV R9,RBX
004b981b SHR R9,0x13
004b981f SHR R11,0x13
004b9823 OR RAX,R9
004b9826 SHL RBX,0x2d
004b982a OR RBX,R11
004b982d MOV qword ptr [R13 + -0x20],RAX
004b9831 MOV qword ptr [R13 + -0x18],RBX
004b9835 MOV R11,R14
004b9838 SHL R14,0x1e
004b983c MOV R9,R15
004b983f SHR R9,0x22
004b9843 SHR R11,0x22
004b9847 OR R14,R9
004b984a SHL R15,0x1e
004b984e OR R15,R11
004b9851 MOV qword ptr [R13 + -0x10],R14
004b9855 MOV qword ptr [R13 + -0x8],R15
004b9859 MOV R11,RAX
004b985c SHL RAX,0xf
004b9860 MOV R9,RBX
004b9863 SHR R9,0x31
004b9867 SHR R11,0x31
004b986b OR RAX,R9
004b986e SHL RBX,0xf
004b9872 OR RBX,R11
004b9875 MOV qword ptr [R13],RAX
004b9879 MOV qword ptr [R13 + 0x8],RBX
004b987d MOV R11,RCX
004b9880 SHL RCX,0x1e
004b9884 MOV R9,RDX
004b9887 SHR R9,0x22
004b988b SHR R11,0x22
004b988f OR RCX,R9
004b9892 SHL RDX,0x1e
004b9896 OR RDX,R11
004b9899 MOV qword ptr [R13 + 0x10],RCX
004b989d MOV qword ptr [R13 + 0x18],RDX
004b98a1 MOV R11,R8
004b98a4 SHL R8,0x1e
004b98a8 MOV R9,R10
004b98ab SHR R9,0x22
004b98af SHR R11,0x22
004b98b3 OR R8,R9
004b98b6 SHL R10,0x1e
004b98ba OR R10,R11
004b98bd MOV qword ptr [R13 + 0x20],R8
004b98c1 MOV qword ptr [R13 + 0x28],R10
004b98c5 MOV R11,RAX
004b98c8 SHL RAX,0x11
004b98cc MOV R9,RBX
004b98cf SHR R9,0x2f
004b98d3 SHR R11,0x2f
004b98d7 OR RAX,R9
004b98da SHL RBX,0x11
004b98de OR RBX,R11
004b98e1 MOV qword ptr [R13 + 0x30],RAX
004b98e5 MOV qword ptr [R13 + 0x38],RBX
004b98e9 MOV R11,R14
004b98ec SHL R14,0x20
004b98f0 MOV R9,R15
004b98f3 SHR R9,0x20
004b98f7 SHR R11,0x20
004b98fb OR R14,R9
004b98fe SHL R15,0x20
004b9902 OR R15,R11
004b9905 MOV qword ptr [R13 + 0x40],R14
004b9909 MOV qword ptr [R13 + 0x48],R15
004b990d MOV R11,RCX
004b9910 SHL RCX,0x22
004b9914 MOV R9,RDX
004b9917 SHR R9,0x1e
004b991b SHR R11,0x1e
004b991f OR RCX,R9
004b9922 SHL RDX,0x22
004b9926 OR RDX,R11
004b9929 MOV qword ptr [R13 + 0x50],RCX
004b992d MOV qword ptr [R13 + 0x58],RDX
004b9931 MOV R11,R14
004b9934 SHL R14,0x11
004b9938 MOV R9,R15
004b993b SHR R9,0x2f
004b993f SHR R11,0x2f
004b9943 OR R14,R9
004b9946 SHL R15,0x11
004b994a OR R15,R11
004b994d MOV qword ptr [R13 + 0x60],R14
004b9951 MOV qword ptr [R13 + 0x68],R15
004b9955 MOV R11,RAX
004b9958 SHL RAX,0x22
004b995c MOV R9,RBX
004b995f SHR R9,0x1e
004b9963 SHR R11,0x1e
004b9967 OR RAX,R9
004b996a SHL RBX,0x22
004b996e OR RBX,R11
004b9971 MOV qword ptr [R13 + 0x70],RAX
004b9975 MOV qword ptr [R13 + 0x78],RBX
004b9979 MOV R11,R8
004b997c SHL R8,0x33
004b9980 MOV R9,R10
004b9983 SHR R9,0xd
004b9987 SHR R11,0xd
004b998b OR R8,R9
004b998e SHL R10,0x33
004b9992 OR R10,R11
004b9995 MOV qword ptr [R13 + 0x80],R8
004b999c MOV qword ptr [R13 + 0x88],R10
004b99a3 MOV EAX,0x4
004b99a8 MOV R15,qword ptr [RSP]
004b99ac MOV R14,qword ptr [RSP + 0x8]
004b99b1 MOV R13,qword ptr [RSP + 0x10]
004b99b6 MOV RBP,qword ptr [RSP + 0x18]
004b99bb MOV RBX,qword ptr [RSP + 0x20]
004b99c0 LEA RSP,[RSP + 0x28]
004b99c5 RET
