004882a0 MOV ECX,ESI
004883e3 MOVZX ESI,DH
004883e6 SHL EBX,0x8
004883e9 XOR EAX,EBX
004883eb MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
004883f0 SHL EBX,0x10
004883f3 XOR EAX,EBX
004883f5 XOR EAX,dword ptr [RBP + RCX*0x4 + 0x380]
004883fc MOV dword ptr [RDI + 0x18],EAX
004883ff XOR EAX,dword ptr [RDI + 0x4]
00488402 MOV dword ptr [RDI + 0x1c],EAX
00488405 XOR EAX,dword ptr [RDI + 0x8]
00488408 MOV dword ptr [RDI + 0x20],EAX
0048840b XOR EAX,dword ptr [RDI + 0xc]
0048840e MOV dword ptr [RDI + 0x24],EAX
00488411 CMP ECX,0x7
00488414 JZ 0x0048842b
00488416 ADD ECX,0x1
00488419 XOR EAX,dword ptr [RDI + 0x10]
0048841c MOV dword ptr [RDI + 0x28],EAX
0048841f XOR EAX,dword ptr [RDI + 0x14]
00488422 MOV dword ptr [RDI + 0x2c],EAX
00488425 LEA RDI,[RDI + 0x18]
00488429 JMP 0x004883bc
0048842b MOV dword ptr [RDI + 0x48],0xc
00488432 XOR RAX,RAX
00488435 JMP 0x00488527
0048843a MOV RAX,qword ptr [RSI]
0048843d MOV RBX,qword ptr [RSI + 0x8]
00488441 MOV RCX,qword ptr [RSI + 0x10]
00488445 MOV RDX,qword ptr [RSI + 0x18]
00488449 MOV qword ptr [RDI],RAX
0048844c MOV qword ptr [RDI + 0x8],RBX
00488450 MOV qword ptr [RDI + 0x10],RCX
00488454 MOV qword ptr [RDI + 0x18],RDX
00488458 SHR RDX,0x20
0048845c XOR ECX,ECX
0048845e JMP 0x00488465
00488460 MOV EAX,dword ptr [RDI]
00488462 MOV EDX,dword ptr [RDI + 0x1c]
00488465 MOVZX ESI,DL
00488468 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048846d MOVZX ESI,DH
00488470 SHL EBX,0x18
00488473 XOR EAX,EBX
00488475 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
0048847a SHR EDX,0x10
0048847d MOVZX ESI,DL
00488480 XOR EAX,EBX
00488482 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
00488487 MOVZX ESI,DH
0048848a SHL EBX,0x8
0048848d XOR EAX,EBX
0048848f MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
00488494 SHL EBX,0x10
00488497 XOR EAX,EBX
00488499 XOR EAX,dword ptr [RBP + RCX*0x4 + 0x380]
004884a0 MOV dword ptr [RDI + 0x20],EAX
004884a3 XOR EAX,dword ptr [RDI + 0x4]
004884a6 MOV dword ptr [RDI + 0x24],EAX
004884a9 XOR EAX,dword ptr [RDI + 0x8]
004884ac MOV dword ptr [RDI + 0x28],EAX
004884af XOR EAX,dword ptr [RDI + 0xc]
004884b2 MOV dword ptr [RDI + 0x2c],EAX
004884b5 CMP ECX,0x6
004884b8 JZ 0x00488514
004884ba ADD ECX,0x1
004884bd MOV EDX,EAX
004884bf MOV EAX,dword ptr [RDI + 0x10]
004884c2 MOVZX ESI,DL
004884c5 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
004884ca MOVZX ESI,DH
004884cd XOR EAX,EBX
004884cf MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
004884d4 SHR EDX,0x10
004884d7 SHL EBX,0x8
004884da MOVZX ESI,DL
004884dd XOR EAX,EBX
004884df MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
004884e4 MOVZX ESI,DH
004884e7 SHL EBX,0x10
004884ea XOR EAX,EBX
004884ec MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
004884f1 SHL EBX,0x18
004884f4 XOR EAX,EBX
004884f6 MOV dword ptr [RDI + 0x30],EAX
004884f9 XOR EAX,dword ptr [RDI + 0x14]
004884fc MOV dword ptr [RDI + 0x34],EAX
004884ff XOR EAX,dword ptr [RDI + 0x18]
00488502 MOV dword ptr [RDI + 0x38],EAX
00488505 XOR EAX,dword ptr [RDI + 0x1c]
00488508 MOV dword ptr [RDI + 0x3c],EAX
0048850b LEA RDI,[RDI + 0x20]
0048850f JMP 0x00488460
00488514 MOV dword ptr [RDI + 0x30],0xe
0048851b XOR RAX,RAX
0048851e JMP 0x00488527
00488520 MOV RAX,-0x1
00488527 RET
