00494390 ENDBR64
00494394 LEA R11,[RSP]
0049481a MOV RCX,RBP
0049481d SHR EAX,0x4
00494820 MOV R10D,EAX
00494823 PXOR XMM10,XMM0
00494828 ADD RDX,0x60
0049482c JZ 0x00494a20
00494832 PXOR XMM11,XMM0
00494837 CMP RDX,0x20
0049483b JC 0x004948e0
00494841 PXOR XMM12,XMM0
00494846 JZ 0x00494930
0049484c PXOR XMM13,XMM0
00494851 CMP RDX,0x40
00494855 JC 0x00494970
0049485b PXOR XMM14,XMM0
00494860 JZ 0x004949c0
00494866 MOVDQU XMM2,xmmword ptr [RDI]
0049486a MOVDQU XMM3,xmmword ptr [RDI + 0x10]
0049486f MOVDQU XMM4,xmmword ptr [RDI + 0x20]
00494874 PXOR XMM2,XMM10
00494879 MOVDQU XMM5,xmmword ptr [RDI + 0x30]
0049487e PXOR XMM3,XMM11
00494883 MOVDQU XMM6,xmmword ptr [RDI + 0x40]
00494888 LEA RDI,[RDI + 0x50]
0049488c PXOR XMM4,XMM12
00494891 PXOR XMM5,XMM13
00494896 PXOR XMM6,XMM14
0049489b PXOR XMM7,XMM7
0049489f CALL 0x00492ea0
004948a4 XORPS XMM2,XMM10
004948a8 MOVDQA XMM10,XMM15
004948ad XORPS XMM3,XMM11
004948b1 XORPS XMM4,XMM12
004948b5 MOVDQU xmmword ptr [RSI],XMM2
004948b9 XORPS XMM5,XMM13
004948bd MOVDQU xmmword ptr [RSI + 0x10],XMM3
004948c2 XORPS XMM6,XMM14
004948c6 MOVDQU xmmword ptr [RSI + 0x20],XMM4
004948cb MOVDQU xmmword ptr [RSI + 0x30],XMM5
004948d0 MOVDQU xmmword ptr [RSI + 0x40],XMM6
004948d5 LEA RSI,[RSI + 0x50]
004948d9 JMP 0x00494a20
004948e0 MOVUPS XMM2,xmmword ptr [RDI]
004948e3 LEA RDI,[RDI + 0x10]
004948e7 XORPS XMM2,XMM10
004948eb MOVUPS XMM0,xmmword ptr [RCX]
004948ee MOVUPS XMM1,xmmword ptr [RCX + 0x10]
004948f2 LEA RCX,[RCX + 0x20]
004948f6 XORPS XMM2,XMM0
004948f9 AESENC XMM2,XMM1
004948fe DEC EAX
00494900 MOVUPS XMM1,xmmword ptr [RCX]
00494903 LEA RCX,[RCX + 0x10]
00494907 JNZ 0x004948f9
00494909 AESENCLAST XMM2,XMM1
0049490e XORPS XMM2,XMM10
00494912 MOVDQA XMM10,XMM11
00494917 MOVUPS xmmword ptr [RSI],XMM2
0049491a LEA RSI,[RSI + 0x10]
0049491e JMP 0x00494a20
00494930 MOVUPS XMM2,xmmword ptr [RDI]
00494933 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00494937 LEA RDI,[RDI + 0x20]
0049493b XORPS XMM2,XMM10
0049493f XORPS XMM3,XMM11
00494943 CALL 0x00492be0
00494948 XORPS XMM2,XMM10
0049494c MOVDQA XMM10,XMM12
00494951 XORPS XMM3,XMM11
00494955 MOVUPS xmmword ptr [RSI],XMM2
00494958 MOVUPS xmmword ptr [RSI + 0x10],XMM3
0049495c LEA RSI,[RSI + 0x20]
00494960 JMP 0x00494a20
00494970 MOVUPS XMM2,xmmword ptr [RDI]
00494973 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
00494977 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
0049497b LEA RDI,[RDI + 0x30]
0049497f XORPS XMM2,XMM10
00494983 XORPS XMM3,XMM11
00494987 XORPS XMM4,XMM12
0049498b CALL 0x00492ca0
00494990 XORPS XMM2,XMM10
00494994 MOVDQA XMM10,XMM13
00494999 XORPS XMM3,XMM11
0049499d XORPS XMM4,XMM12
004949a1 MOVUPS xmmword ptr [RSI],XMM2
004949a4 MOVUPS xmmword ptr [RSI + 0x10],XMM3
004949a8 MOVUPS xmmword ptr [RSI + 0x20],XMM4
004949ac LEA RSI,[RSI + 0x30]
004949b0 JMP 0x00494a20
004949c0 MOVUPS XMM2,xmmword ptr [RDI]
004949c3 MOVUPS XMM3,xmmword ptr [RDI + 0x10]
004949c7 MOVUPS XMM4,xmmword ptr [RDI + 0x20]
004949cb XORPS XMM2,XMM10
004949cf MOVUPS XMM5,xmmword ptr [RDI + 0x30]
004949d3 LEA RDI,[RDI + 0x40]
004949d7 XORPS XMM3,XMM11
004949db XORPS XMM4,XMM12
004949df XORPS XMM5,XMM13
004949e3 CALL 0x00492d80
004949e8 PXOR XMM2,XMM10
004949ed MOVDQA XMM10,XMM14
004949f2 PXOR XMM3,XMM11
004949f7 PXOR XMM4,XMM12
004949fc MOVDQU xmmword ptr [RSI],XMM2
00494a00 PXOR XMM5,XMM13
00494a05 MOVDQU xmmword ptr [RSI + 0x10],XMM3
00494a0a MOVDQU xmmword ptr [RSI + 0x20],XMM4
00494a0f MOVDQU xmmword ptr [RSI + 0x30],XMM5
00494a14 LEA RSI,[RSI + 0x40]
00494a18 JMP 0x00494a20
00494a20 AND R9,0xf
00494a24 JZ 0x00494a7f
00494a26 MOV RDX,R9
00494a29 MOVZX EAX,byte ptr [RDI]
00494a2c MOVZX ECX,byte ptr [RSI + -0x10]
00494a30 LEA RDI,[RDI + 0x1]
00494a34 MOV byte ptr [RSI + -0x10],AL
00494a37 MOV byte ptr [RSI],CL
00494a39 LEA RSI,[RSI + 0x1]
00494a3d SUB RDX,0x1
00494a41 JNZ 0x00494a29
00494a43 SUB RSI,R9
00494a46 MOV RCX,RBP
00494a49 MOV EAX,R10D
00494a4c MOVUPS XMM2,xmmword ptr [RSI + -0x10]
00494a50 XORPS XMM2,XMM10
00494a54 MOVUPS XMM0,xmmword ptr [RCX]
00494a57 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
00494a5b LEA RCX,[RCX + 0x20]
00494a5f XORPS XMM2,XMM0
00494a62 AESENC XMM2,XMM1
00494a67 DEC EAX
00494a69 MOVUPS XMM1,xmmword ptr [RCX]
00494a6c LEA RCX,[RCX + 0x10]
00494a70 JNZ 0x00494a62
00494a72 AESENCLAST XMM2,XMM1
00494a77 XORPS XMM2,XMM10
00494a7b MOVUPS xmmword ptr [RSI + -0x10],XMM2
00494a7f XORPS XMM0,XMM0
00494a82 PXOR XMM1,XMM1
00494a86 PXOR XMM2,XMM2
00494a8a PXOR XMM3,XMM3
00494a8e PXOR XMM4,XMM4
00494a92 PXOR XMM5,XMM5
00494a96 PXOR XMM6,XMM6
00494a9a PXOR XMM7,XMM7
00494a9e MOVAPS xmmword ptr [RSP],XMM0
00494aa2 PXOR XMM8,XMM8
00494aa7 MOVAPS xmmword ptr [RSP + 0x10],XMM0
00494aac PXOR XMM9,XMM9
00494ab1 MOVAPS xmmword ptr [RSP + 0x20],XMM0
00494ab6 PXOR XMM10,XMM10
00494abb MOVAPS xmmword ptr [RSP + 0x30],XMM0
00494ac0 PXOR XMM11,XMM11
00494ac5 MOVAPS xmmword ptr [RSP + 0x40],XMM0
00494aca PXOR XMM12,XMM12
00494acf MOVAPS xmmword ptr [RSP + 0x50],XMM0
00494ad4 PXOR XMM13,XMM13
00494ad9 MOVAPS xmmword ptr [RSP + 0x60],XMM0
00494ade PXOR XMM14,XMM14
00494ae3 PXOR XMM15,XMM15
00494ae8 MOV RBP,qword ptr [R11 + -0x8]
00494aec LEA RSP,[R11]
00494aef RET
