0049a7c0 ENDBR64
0049a7c4 MOV R11,RDX
0049a894 XOR ESI,EDX
0049a896 MOVZX EDX,byte ptr [RAX + 0xa]
0049a89a SHL EDX,0x8
0049a89d XOR ESI,EDX
0049a89f MOVZX EDX,byte ptr [RAX + 0xf]
0049a8a3 XOR EDX,dword ptr [R11 + 0xc]
0049a8a7 XOR EDX,ECX
0049a8a9 MOVZX ECX,byte ptr [RAX + 0xd]
0049a8ad MOVZX EAX,byte ptr [RAX + 0xe]
0049a8b1 SHL ECX,0x10
0049a8b4 SHL EAX,0x8
0049a8b7 XOR EDX,ECX
0049a8b9 MOV ECX,EBP
0049a8bb XOR EDX,EAX
0049a8bd MOV EAX,EBP
0049a8bf SHR ECX,0x18
0049a8c2 SHR EBP,0x10
0049a8c5 MOVZX EAX,AH
0049a8c8 MOV ECX,dword ptr [R8 + RCX*0x4]
0049a8cc XOR ECX,dword ptr [RDI + R10*0x4]
0049a8d0 CDQE
0049a8d2 LEA R10,[0x7dcc80]
0049a8d9 MOVZX EBP,BPL
0049a8dd XOR ECX,dword ptr [R10 + RBP*0x4]
0049a8e1 XOR ECX,dword ptr [R9 + RAX*0x4]
0049a8e5 MOV EAX,R13D
0049a8e8 MOV EBP,R13D
0049a8eb SHR R13D,0x10
0049a8ef MOVZX EAX,AH
0049a8f2 SHR EBP,0x18
0049a8f5 CDQE
0049a8f7 MOVZX R13D,R13B
0049a8fb MOV EBP,dword ptr [R8 + RBP*0x4]
0049a8ff XOR EBP,dword ptr [RDI + R14*0x4]
0049a903 XOR EBP,dword ptr [R10 + R13*0x4]
0049a907 XOR EBP,dword ptr [R9 + RAX*0x4]
0049a90b MOV EAX,ESI
0049a90d MOVZX R14D,SIL
0049a911 MOVZX EAX,AH
0049a914 MOVSXD R13,EAX
0049a917 MOV EAX,ESI
0049a919 SHR ESI,0x10
0049a91c SHR EAX,0x18
0049a91f MOVZX ESI,SIL
0049a923 MOV EAX,dword ptr [R8 + RAX*0x4]
0049a927 XOR EAX,dword ptr [RDI + R14*0x4]
0049a92b MOVZX R14D,DL
0049a92f XOR EAX,dword ptr [R10 + RSI*0x4]
0049a933 MOVZX ESI,DH
0049a936 XOR EAX,dword ptr [R9 + R13*0x4]
0049a93a MOVSXD R13,ESI
0049a93d MOV ESI,EDX
0049a93f SHR EDX,0x10
0049a942 XOR EBP,EAX
0049a944 SHR ESI,0x18
0049a947 MOVZX EDX,DL
0049a94a XOR ECX,EBP
0049a94c MOV ESI,dword ptr [R8 + RSI*0x4]
0049a950 XOR ESI,dword ptr [RDI + R14*0x4]
0049a954 XOR ESI,dword ptr [R10 + RDX*0x4]
0049a958 XOR ESI,dword ptr [R9 + R13*0x4]
0049a95c XOR EAX,ESI
0049a95e XOR ESI,EBP
0049a960 MOV EDX,EAX
0049a962 MOV R13D,ESI
0049a965 XOR EDX,ECX
0049a967 SHR R13D,0x18
0049a96b XOR EBP,EDX
0049a96d ROL EDX,0x10
0049a970 MOV EAX,EBP
0049a972 SHR EBP,0x8
0049a975 SHL EAX,0x8
0049a978 AND EBP,0xff00ff
0049a97e AND EAX,0xff00ff00
0049a983 OR EAX,EBP
0049a985 MOV EBP,ESI
0049a987 SHL EBP,0x18
0049a98a XOR EBP,R13D
0049a98d MOV R13D,ESI
0049a990 SHL R13D,0x8
0049a994 AND R13D,0xff0000
0049a99b SHR ESI,0x8
0049a99e XOR EAX,EDX
0049a9a0 XOR EBP,R13D
0049a9a3 AND ESI,0xff00
0049a9a9 MOV R13D,dword ptr [R11 + 0x14]
0049a9ad XOR ECX,EAX
0049a9af XOR ESI,EBP
0049a9b1 LEA RBP,[R11 + 0x20]
0049a9b5 XOR EDX,ESI
0049a9b7 XOR R13D,EAX
0049a9ba XOR ESI,dword ptr [R11 + 0x1c]
0049a9be XOR EDX,ECX
0049a9c0 XOR EAX,ESI
0049a9c2 XOR ECX,dword ptr [R11 + 0x10]
0049a9c6 XOR R13D,EDX
0049a9c9 XOR EDX,dword ptr [R11 + 0x18]
0049a9cd CMP R12D,0x2
0049a9d1 JZ 0x0049ac66
0049a9d7 SUB R12D,0x4
0049a9db MOV R14D,EAX
0049a9de SHR R12D,0x1
0049a9e1 MOV ESI,R12D
0049a9e4 MOV qword ptr [RSP + -0x8],RSI
0049a9e9 ADD RSI,0x2
0049a9ed SHL RSI,0x5
0049a9f1 ADD R11,RSI
0049a9f4 MOV RSI,RBP
0049a9f7 NOP word ptr [RAX + RAX*0x1]
0049aa00 MOV R12D,ECX
0049aa03 MOVZX R15D,CL
0049aa07 MOVZX EAX,CH
0049aa0a SHR ECX,0x10
0049aa0d SHR R12D,0x18
0049aa11 CDQE
0049aa13 MOVZX ECX,CL
0049aa16 MOV R12D,dword ptr [R9 + R12*0x4]
0049aa1a XOR R12D,dword ptr [R10 + R15*0x4]
0049aa1e MOV R15D,R12D
0049aa21 XOR R15D,dword ptr [RDI + RCX*0x4]
0049aa25 MOV ECX,R13D
0049aa28 XOR R15D,dword ptr [R8 + RAX*0x4]
0049aa2c MOV EAX,R13D
0049aa2f MOVZX R12D,R13B
0049aa33 SHR ECX,0x18
0049aa36 SHR R13D,0x10
0049aa3a MOVZX EAX,AH
0049aa3d MOV ECX,dword ptr [R9 + RCX*0x4]
0049aa41 XOR ECX,dword ptr [R10 + R12*0x4]
0049aa45 CDQE
0049aa47 MOVZX R13D,R13B
0049aa4b MOV R12D,ECX
0049aa4e MOVZX ECX,DH
0049aa51 XOR R12D,dword ptr [RDI + R13*0x4]
0049aa55 MOVZX R13D,DL
0049aa59 XOR R12D,dword ptr [R8 + RAX*0x4]
0049aa5d MOV EAX,EDX
0049aa5f SHR EDX,0x10
0049aa62 MOVSXD RCX,ECX
0049aa65 SHR EAX,0x18
0049aa68 MOVZX EDX,DL
0049aa6b MOV EAX,dword ptr [R9 + RAX*0x4]
0049aa6f XOR EAX,dword ptr [R10 + R13*0x4]
0049aa73 MOVZX R13D,R14B
0049aa77 XOR EAX,dword ptr [RDI + RDX*0x4]
0049aa7a XOR EAX,dword ptr [R8 + RCX*0x4]
0049aa7e MOV ECX,R14D
0049aa81 SHR R14D,0x10
0049aa85 MOVZX EDX,CH
0049aa88 MOVZX R14D,R14B
0049aa8c SHR ECX,0x18
0049aa8f XOR R12D,EAX
0049aa92 MOVSXD RDX,EDX
0049aa95 MOV ECX,dword ptr [R9 + RCX*0x4]
0049aa99 XOR ECX,dword ptr [R10 + R13*0x4]
0049aa9d XOR ECX,dword ptr [RDI + R14*0x4]
0049aaa1 XOR ECX,dword ptr [R8 + RDX*0x4]
0049aaa5 MOV EDX,R15D
0049aaa8 XOR EAX,ECX
0049aaaa XOR ECX,R12D
0049aaad XOR EDX,R12D
0049aab0 MOV R14D,ECX
0049aab3 SHR ECX,0x8
0049aab6 XOR EAX,EDX
0049aab8 SHL R14D,0x8
0049aabc MOV R13D,ECX
0049aabf XOR R12D,EAX
0049aac2 ROL EDX,0x10
0049aac5 AND R14D,0xff00ff00
0049aacc AND R13D,0xff00ff
0049aad3 MOV R15D,R12D
0049aad6 MOV ECX,R14D
0049aad9 MOV R14D,R12D
0049aadc OR ECX,R13D
0049aadf MOV R13D,R12D
0049aae2 SHR R14D,0x8
0049aae6 SHR R15D,0x18
0049aaea SHL R13D,0x18
0049aaee AND R14D,0xff00
0049aaf5 XOR R13D,R15D
0049aaf8 SHL R12D,0x8
0049aafc XOR R13D,EAX
0049aaff AND R12D,0xff0000
0049ab06 XOR EAX,ECX
0049ab08 XOR ECX,dword ptr [RSI + 0xc]
0049ab0b XOR R13D,R12D
0049ab0e MOV R12D,dword ptr [RSI + 0x4]
0049ab12 XOR R14D,R13D
0049ab15 XOR EDX,R14D
0049ab18 XOR R12D,R14D
0049ab1b XOR R14D,ECX
0049ab1e XOR EAX,EDX
0049ab20 XOR EDX,dword ptr [RSI]
0049ab22 MOVZX ECX,DH
0049ab25 MOVZX R15D,DL
0049ab29 XOR R12D,EAX
0049ab2c XOR EAX,dword ptr [RSI + 0x8]
0049ab2f MOVSXD R13,ECX
0049ab32 MOV ECX,EDX
0049ab34 SHR EDX,0x10
0049ab37 SHR ECX,0x18
0049ab3a MOVZX EDX,DL
0049ab3d MOV ECX,dword ptr [R8 + RCX*0x4]
0049ab41 XOR ECX,dword ptr [RDI + R15*0x4]
0049ab45 MOVZX R15D,R12B
0049ab49 XOR ECX,dword ptr [R10 + RDX*0x4]
0049ab4d MOV EDX,R12D
0049ab50 XOR ECX,dword ptr [R9 + R13*0x4]
0049ab54 MOV R13D,R12D
0049ab57 SHR R12D,0x10
0049ab5b MOVZX EDX,DH
0049ab5e SHR R13D,0x18
0049ab62 MOVSXD RDX,EDX
0049ab65 MOVZX R12D,R12B
0049ab69 MOV R13D,dword ptr [R8 + R13*0x4]
0049ab6d XOR R13D,dword ptr [RDI + R15*0x4]
0049ab71 XOR R13D,dword ptr [R10 + R12*0x4]
0049ab75 XOR R13D,dword ptr [R9 + RDX*0x4]
0049ab79 MOVZX EDX,AH
0049ab7c MOVZX R15D,AL
0049ab80 MOVSXD R12,EDX
0049ab83 MOV EDX,EAX
0049ab85 SHR EAX,0x10
0049ab88 SHR EDX,0x18
0049ab8b MOVZX EAX,AL
0049ab8e MOV EDX,dword ptr [R8 + RDX*0x4]
0049ab92 XOR EDX,dword ptr [RDI + R15*0x4]
0049ab96 MOVZX R15D,R14B
0049ab9a XOR EDX,dword ptr [R10 + RAX*0x4]
0049ab9e MOV EAX,R14D
0049aba1 XOR EDX,dword ptr [R9 + R12*0x4]
0049aba5 MOV R12D,R14D
0049aba8 SHR R14D,0x10
0049abac MOVZX EAX,AH
0049abaf SHR R12D,0x18
0049abb3 XOR R13D,EDX
0049abb6 CDQE
0049abb8 MOVZX R14D,R14B
0049abbc MOV R12D,dword ptr [R8 + R12*0x4]
0049abc0 XOR R12D,dword ptr [RDI + R15*0x4]
0049abc4 XOR R12D,dword ptr [R10 + R14*0x4]
0049abc8 XOR R12D,dword ptr [R9 + RAX*0x4]
0049abcc XOR ECX,R13D
0049abcf XOR EDX,R12D
0049abd2 XOR R12D,R13D
0049abd5 XOR EDX,ECX
0049abd7 MOV R14D,R12D
0049abda XOR R13D,EDX
0049abdd SHR R14D,0x18
0049abe1 MOV EAX,R13D
0049abe4 SHR R13D,0x8
0049abe8 SHL EAX,0x8
0049abeb AND R13D,0xff00ff
0049abf2 ROL EDX,0x10
0049abf5 AND EAX,0xff00ff00
0049abfa OR EAX,R13D
0049abfd MOV R13D,R12D
0049ac00 SHL R13D,0x18
0049ac04 XOR EAX,EDX
0049ac06 XOR R13D,R14D
0049ac09 MOV R14D,R12D
0049ac0c SHR R12D,0x8
0049ac10 XOR ECX,EAX
0049ac12 SHL R14D,0x8
0049ac16 AND R12D,0xff00
0049ac1d AND R14D,0xff0000
0049ac24 XOR R13D,R14D
0049ac27 XOR R12D,R13D
0049ac2a MOV R13D,dword ptr [RSI + 0x14]
0049ac2e XOR EDX,R12D
0049ac31 XOR EDX,ECX
0049ac33 XOR ECX,dword ptr [RSI + 0x10]
0049ac36 XOR R13D,EAX
0049ac39 XOR R12D,dword ptr [RSI + 0x1c]
0049ac3d XOR R13D,EDX
0049ac40 XOR EAX,R12D
0049ac43 XOR EDX,dword ptr [RSI + 0x18]
0049ac46 ADD RSI,0x20
0049ac4a MOV R14D,EAX
0049ac4d CMP RSI,R11
0049ac50 JNZ 0x0049aa00
0049ac56 MOV RSI,qword ptr [RSP + -0x8]
0049ac5b ADD RSI,0x1
0049ac5f SHL RSI,0x5
0049ac63 ADD RBP,RSI
0049ac66 MOV ESI,ECX
0049ac68 MOV R12D,EDX
0049ac6b SHR ESI,0x18
0049ac6e SHR R12D,0x18
0049ac72 MOV R11D,dword ptr [R9 + RSI*0x4]
0049ac76 MOVZX ESI,CL
0049ac79 MOV R12D,dword ptr [R9 + R12*0x4]
0049ac7d MOVZX ESI,byte ptr [R10 + RSI*0x4]
0049ac82 SHL R11D,0x18
0049ac86 SHL R12D,0x18
0049ac8a OR R11D,ESI
0049ac8d MOVZX ESI,CH
0049ac90 MOVSXD RSI,ESI
0049ac93 MOV ESI,dword ptr [R8 + RSI*0x4]
0049ac97 SHL ESI,0x8
0049ac9a MOVZX ESI,SI
0049ac9d OR R11D,ESI
0049aca0 MOV ESI,ECX
0049aca2 SHR ESI,0x10
0049aca5 MOVZX ESI,SIL
0049aca9 MOV ECX,dword ptr [RDI + RSI*0x4]
0049acac MOVZX ESI,R13B
0049acb0 MOVZX ESI,byte ptr [R10 + RSI*0x4]
0049acb5 SHL ECX,0x8
0049acb8 AND ECX,0xff0000
0049acbe OR ECX,R11D
0049acc1 MOV R11D,R13D
0049acc4 SHR R11D,0x18
0049acc8 MOV R15D,ECX
0049accb MOV ECX,R13D
0049acce SHR R13D,0x10
0049acd2 MOV R11D,dword ptr [R9 + R11*0x4]
0049acd6 MOVZX ECX,CH
0049acd9 MOVZX R13D,R13B
0049acdd SHL R11D,0x18
0049ace1 OR ESI,R11D
0049ace4 MOVSXD R11,ECX
0049ace7 MOVZX ECX,DH
0049acea MOV R11D,dword ptr [R8 + R11*0x4]
0049acee SHL R11D,0x8
0049acf2 MOVZX R11D,R11W
0049acf6 OR ESI,R11D
0049acf9 MOV R11D,dword ptr [RDI + R13*0x4]
0049acfd SHL R11D,0x8
0049ad01 AND R11D,0xff0000
0049ad08 OR ESI,R11D
0049ad0b MOVZX R11D,DL
0049ad0f SHR EDX,0x10
0049ad12 XOR ESI,dword ptr [RBP + 0x4]
0049ad15 MOVZX R11D,byte ptr [R10 + R11*0x4]
0049ad1a MOVZX EDX,DL
0049ad1d BSWAP ESI
0049ad1f MOV EDX,dword ptr [RDI + RDX*0x4]
0049ad22 OR R11D,R12D
0049ad25 MOVSXD R12,ECX
0049ad28 MOVZX ECX,AH
0049ad2b MOV R12D,dword ptr [R8 + R12*0x4]
0049ad2f SHL EDX,0x8
0049ad32 AND EDX,0xff0000
0049ad38 SHL R12D,0x8
0049ad3c MOVZX R12D,R12W
0049ad40 OR R11D,R12D
0049ad43 OR R11D,EDX
0049ad46 MOVZX EDX,AL
0049ad49 XOR R11D,dword ptr [RBP + 0x8]
0049ad4d MOVZX EDX,byte ptr [R10 + RDX*0x4]
0049ad52 MOV R10D,EAX
0049ad55 BSWAP R11D
0049ad58 SHR R10D,0x18
0049ad5c MOV R9D,dword ptr [R9 + R10*0x4]
0049ad60 SHL R9D,0x18
0049ad64 OR EDX,R9D
0049ad67 MOVSXD R9,ECX
0049ad6a MOV ECX,dword ptr [RBP]
0049ad6d MOV R8D,dword ptr [R8 + R9*0x4]
0049ad71 SHL R8D,0x8
0049ad75 SHR EAX,0x10
0049ad78 XOR ECX,R15D
0049ad7b MOVZX EAX,AL
0049ad7e MOVZX R8D,R8W
0049ad82 BSWAP ECX
0049ad84 MOV EAX,dword ptr [RDI + RAX*0x4]
0049ad87 OR EDX,R8D
0049ad8a SHL EAX,0x8
0049ad8d AND EAX,0xff0000
0049ad92 OR EAX,EDX
0049ad94 XOR EAX,dword ptr [RBP + 0xc]
0049ad97 MOV dword ptr [RBX],ECX
0049ad99 BSWAP EAX
0049ad9b MOV dword ptr [RBX + 0x4],ESI
0049ad9e MOV dword ptr [RBX + 0x8],R11D
0049ada2 MOV dword ptr [RBX + 0xc],EAX
0049ada5 POP RBX
0049ada6 POP RBP
0049ada7 POP R12
0049ada9 POP R13
0049adab POP R14
0049adad POP R15
0049adaf RET
0049adb0 RET
