004977c0 LEA R11,[0x499a70]
00497d50 PSHUFD XMM14,XMM4,0x4e
00497d56 PXOR XMM13,XMM2
00497d5b PSHUFD XMM8,XMM0,0x4e
00497d61 PXOR XMM14,XMM4
00497d66 PSHUFD XMM9,XMM5,0x4e
00497d6c PXOR XMM8,XMM0
00497d71 PSHUFD XMM10,XMM3,0x4e
00497d77 PXOR XMM9,XMM5
00497d7c PXOR XMM15,XMM13
00497d81 PXOR XMM0,XMM13
00497d86 PSHUFD XMM11,XMM1,0x4e
00497d8c PXOR XMM10,XMM3
00497d91 PXOR XMM5,XMM7
00497d95 PXOR XMM3,XMM8
00497d9a PSHUFD XMM12,XMM6,0x4e
00497da0 PXOR XMM11,XMM1
00497da5 PXOR XMM0,XMM14
00497daa PXOR XMM1,XMM9
00497daf PXOR XMM12,XMM6
00497db4 PXOR XMM5,XMM14
00497db9 PXOR XMM3,XMM13
00497dbe PXOR XMM1,XMM13
00497dc3 PXOR XMM6,XMM10
00497dc8 PXOR XMM2,XMM11
00497dcd PXOR XMM1,XMM14
00497dd2 PXOR XMM6,XMM14
00497dd7 PXOR XMM4,XMM12
00497ddc PSHUFD XMM7,XMM15,0x93
00497de2 PSHUFD XMM8,XMM0,0x93
00497de8 PXOR XMM15,XMM7
00497ded PSHUFD XMM9,XMM5,0x93
00497df3 PXOR XMM0,XMM8
00497df8 PSHUFD XMM10,XMM3,0x93
00497dfe PXOR XMM5,XMM9
00497e03 PSHUFD XMM11,XMM1,0x93
00497e09 PXOR XMM3,XMM10
00497e0e PSHUFD XMM12,XMM6,0x93
00497e14 PXOR XMM1,XMM11
00497e19 PSHUFD XMM13,XMM2,0x93
00497e1f PXOR XMM6,XMM12
00497e24 PSHUFD XMM14,XMM4,0x93
00497e2a PXOR XMM2,XMM13
00497e2f PXOR XMM4,XMM14
00497e34 PXOR XMM8,XMM15
00497e39 PXOR XMM7,XMM4
00497e3d PXOR XMM8,XMM4
00497e42 PSHUFD XMM15,XMM15,0x4e
00497e48 PXOR XMM9,XMM0
00497e4d PSHUFD XMM0,XMM0,0x4e
00497e52 PXOR XMM12,XMM1
00497e57 PXOR XMM15,XMM7
00497e5c PXOR XMM13,XMM6
00497e61 PXOR XMM0,XMM8
00497e66 PXOR XMM11,XMM3
00497e6b PSHUFD XMM7,XMM1,0x4e
00497e70 PXOR XMM14,XMM2
00497e75 PSHUFD XMM8,XMM6,0x4e
00497e7b PXOR XMM10,XMM5
00497e80 PSHUFD XMM1,XMM3,0x4e
00497e85 PXOR XMM10,XMM4
00497e8a PSHUFD XMM6,XMM4,0x4e
00497e8f PXOR XMM11,XMM4
00497e94 PSHUFD XMM3,XMM2,0x4e
00497e99 PXOR XMM7,XMM11
00497e9e PSHUFD XMM2,XMM5,0x4e
00497ea3 PXOR XMM8,XMM12
00497ea8 PXOR XMM10,XMM1
00497ead PXOR XMM6,XMM14
00497eb2 PXOR XMM13,XMM3
00497eb7 MOVDQA XMM3,XMM7
00497ebb PXOR XMM2,XMM9
00497ec0 MOVDQA XMM5,XMM13
00497ec5 MOVDQA XMM4,XMM8
00497eca MOVDQA XMM1,XMM2
00497ece MOVDQA XMM2,XMM10
00497ed3 MOVDQA XMM7,xmmword ptr [R11 + -0x10]
00497ed9 JNZ 0x004979d0
00497edf MOVDQA XMM7,xmmword ptr [R11 + -0x20]
00497ee5 JMP 0x004979d0
00497ef0 MOVDQA XMM7,xmmword ptr [R11]
00497ef5 MOVDQA XMM8,xmmword ptr [R11 + 0x10]
00497efb MOVDQA XMM9,XMM2
00497f00 PSRLQ XMM2,0x1
00497f05 MOVDQA XMM10,XMM1
00497f0a PSRLQ XMM1,0x1
00497f0f PXOR XMM2,XMM4
00497f13 PXOR XMM1,XMM6
00497f17 PAND XMM2,XMM7
00497f1b PAND XMM1,XMM7
00497f1f PXOR XMM4,XMM2
00497f23 PSLLQ XMM2,0x1
00497f28 PXOR XMM6,XMM1
00497f2c PSLLQ XMM1,0x1
00497f31 PXOR XMM2,XMM9
00497f36 PXOR XMM1,XMM10
00497f3b MOVDQA XMM9,XMM5
00497f40 PSRLQ XMM5,0x1
00497f45 MOVDQA XMM10,XMM15
00497f4a PSRLQ XMM15,0x1
00497f50 PXOR XMM5,XMM3
00497f54 PXOR XMM15,XMM0
00497f59 PAND XMM5,XMM7
00497f5d PAND XMM15,XMM7
00497f62 PXOR XMM3,XMM5
00497f66 PSLLQ XMM5,0x1
00497f6b PXOR XMM0,XMM15
00497f70 PSLLQ XMM15,0x1
00497f76 PXOR XMM5,XMM9
00497f7b PXOR XMM15,XMM10
00497f80 MOVDQA XMM7,xmmword ptr [R11 + 0x20]
00497f86 MOVDQA XMM9,XMM6
00497f8b PSRLQ XMM6,0x2
00497f90 MOVDQA XMM10,XMM1
00497f95 PSRLQ XMM1,0x2
00497f9a PXOR XMM6,XMM4
00497f9e PXOR XMM1,XMM2
00497fa2 PAND XMM6,XMM8
00497fa7 PAND XMM1,XMM8
00497fac PXOR XMM4,XMM6
00497fb0 PSLLQ XMM6,0x2
00497fb5 PXOR XMM2,XMM1
00497fb9 PSLLQ XMM1,0x2
00497fbe PXOR XMM6,XMM9
00497fc3 PXOR XMM1,XMM10
00497fc8 MOVDQA XMM9,XMM0
00497fcd PSRLQ XMM0,0x2
00497fd2 MOVDQA XMM10,XMM15
00497fd7 PSRLQ XMM15,0x2
00497fdd PXOR XMM0,XMM3
00497fe1 PXOR XMM15,XMM5
00497fe6 PAND XMM0,XMM8
00497feb PAND XMM15,XMM8
00497ff0 PXOR XMM3,XMM0
00497ff4 PSLLQ XMM0,0x2
00497ff9 PXOR XMM5,XMM15
00497ffe PSLLQ XMM15,0x2
00498004 PXOR XMM0,XMM9
00498009 PXOR XMM15,XMM10
0049800e MOVDQA XMM9,XMM3
00498013 PSRLQ XMM3,0x4
00498018 MOVDQA XMM10,XMM5
0049801d PSRLQ XMM5,0x4
00498022 PXOR XMM3,XMM4
00498026 PXOR XMM5,XMM2
0049802a PAND XMM3,XMM7
0049802e PAND XMM5,XMM7
00498032 PXOR XMM4,XMM3
00498036 PSLLQ XMM3,0x4
0049803b PXOR XMM2,XMM5
0049803f PSLLQ XMM5,0x4
00498044 PXOR XMM3,XMM9
00498049 PXOR XMM5,XMM10
0049804e MOVDQA XMM9,XMM0
00498053 PSRLQ XMM0,0x4
00498058 MOVDQA XMM10,XMM15
0049805d PSRLQ XMM15,0x4
00498063 PXOR XMM0,XMM6
00498067 PXOR XMM15,XMM1
0049806c PAND XMM0,XMM7
00498070 PAND XMM15,XMM7
00498075 PXOR XMM6,XMM0
00498079 PSLLQ XMM0,0x4
0049807e PXOR XMM1,XMM15
00498083 PSLLQ XMM15,0x4
00498089 PXOR XMM0,XMM9
0049808e PXOR XMM15,XMM10
00498093 MOVDQA XMM7,xmmword ptr [RAX]
00498097 PXOR XMM5,XMM7
0049809b PXOR XMM3,XMM7
0049809f PXOR XMM1,XMM7
004980a3 PXOR XMM6,XMM7
004980a7 PXOR XMM2,XMM7
004980ab PXOR XMM4,XMM7
004980af PXOR XMM15,XMM7
004980b4 PXOR XMM0,XMM7
004980b8 RET
