004c3520 ENDBR64
004c3524 PUSH R15
004c3526 MOV RAX,RSI
004c37e6 SHR EDX,0x2
004c37e9 AND EDX,0x3f
004c37ec XOR R11D,dword ptr [RAX + RDX*0x4]
004c37f0 MOV EDX,EBP
004c37f2 SHR EBP,0x12
004c37f5 SHR EDX,0xa
004c37f8 AND EBP,0x3f
004c37fb AND EDX,0x3f
004c37fe XOR R11D,dword ptr [RAX + RDX*0x4 + 0x200]
004c3806 XOR R11D,dword ptr [RAX + RBP*0x4 + 0x400]
004c380e XOR R14D,R11D
004c3811 MOV EBP,R14D
004c3814 MOV R14D,dword ptr [RSP + -0x8]
004c3819 XOR R14D,R11D
004c381c MOV ECX,R14D
004c381f ROR ECX,0x4
004c3822 MOV R14D,ECX
004c3825 MOV EDX,ECX
004c3827 SHR R14D,0xa
004c382b SHR EDX,0x2
004c382e MOV R8D,R14D
004c3831 MOV R14D,ECX
004c3834 AND EDX,0x3f
004c3837 SHR ECX,0x12
004c383a AND R8D,0x3f
004c383e SHR R14D,0x1a
004c3842 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c3849 AND ECX,0x3f
004c384c XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004c3854 MOV R8D,R14D
004c3857 XOR EDX,dword ptr [RAX + R8*0x4 + 0x700]
004c385f XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004c3866 MOV R8D,EDX
004c3869 MOV EDX,EBP
004c386b SHR EDX,0x1a
004c386e XOR R8D,R9D
004c3871 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004c3879 MOV EDX,EBP
004c387b MOV ECX,dword ptr [RSP + -0x14]
004c387f SHR EDX,0x2
004c3882 AND EDX,0x3f
004c3885 XOR R8D,dword ptr [RAX + RDX*0x4]
004c3889 MOV EDX,EBP
004c388b SHR EDX,0xa
004c388e AND EDX,0x3f
004c3891 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004c3899 SHR EBP,0x12
004c389c AND EBP,0x3f
004c389f XOR R8D,dword ptr [RAX + RBP*0x4 + 0x400]
004c38a7 XOR ECX,R8D
004c38aa MOV R9D,ECX
004c38ad MOV ECX,dword ptr [RSP + -0x10]
004c38b1 XOR ECX,R8D
004c38b4 ROR ECX,0x4
004c38b7 MOV R14D,ECX
004c38ba MOV EDX,ECX
004c38bc SHR R14D,0xa
004c38c0 SHR EDX,0x2
004c38c3 MOV EBP,R14D
004c38c6 MOV R14D,ECX
004c38c9 AND EDX,0x3f
004c38cc SHR ECX,0x12
004c38cf AND EBP,0x3f
004c38d2 SHR R14D,0x1a
004c38d6 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c38dd AND ECX,0x3f
004c38e0 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c38e7 MOV EBP,R14D
004c38ea XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c38f1 XOR EDX,dword ptr [RAX + RCX*0x4 + 0x500]
004c38f8 MOV ECX,EDX
004c38fa MOV EDX,R9D
004c38fd SHR EDX,0x1a
004c3900 XOR ECX,R11D
004c3903 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c390a MOV EDX,R9D
004c390d SHR EDX,0x2
004c3910 AND EDX,0x3f
004c3913 XOR ECX,dword ptr [RAX + RDX*0x4]
004c3916 MOV EDX,R9D
004c3919 SHR R9D,0x12
004c391d SHR EDX,0xa
004c3920 AND R9D,0x3f
004c3924 AND EDX,0x3f
004c3927 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c392e MOV EDX,dword ptr [RSP + -0x1c]
004c3932 XOR ECX,dword ptr [RAX + R9*0x4 + 0x400]
004c393a XOR EDX,ECX
004c393c MOV R11D,EDX
004c393f MOV EDX,dword ptr [RSP + -0x18]
004c3943 XOR EDX,ECX
004c3945 MOV R9D,EDX
004c3948 ROR R9D,0x4
004c394c MOV EDX,R9D
004c394f MOV R14D,R9D
004c3952 SHR EDX,0x2
004c3955 SHR R14D,0xa
004c3959 MOV EBP,R14D
004c395c MOV R14D,R9D
004c395f AND EDX,0x3f
004c3962 SHR R9D,0x12
004c3966 AND EBP,0x3f
004c3969 SHR R14D,0x1a
004c396d MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c3974 AND R9D,0x3f
004c3978 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c397f MOV EBP,R14D
004c3982 MOV R14D,R11D
004c3985 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c398c SHR R14D,0x1a
004c3990 XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c3998 XOR EDX,R8D
004c399b MOV R8D,R14D
004c399e MOV R14D,R11D
004c39a1 SHR R14D,0x2
004c39a5 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c39ad MOV R8D,R14D
004c39b0 MOV R14D,R11D
004c39b3 SHR R11D,0x12
004c39b7 AND R8D,0x3f
004c39bb SHR R14D,0xa
004c39bf AND R11D,0x3f
004c39c3 XOR EDX,dword ptr [RAX + R8*0x4]
004c39c7 MOV R8D,R14D
004c39ca MOV R14D,dword ptr [RSP + -0x24]
004c39cf AND R8D,0x3f
004c39d3 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004c39db XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c39e3 XOR R14D,EDX
004c39e6 MOV R11D,R14D
004c39e9 MOV R14D,dword ptr [RSP + -0x20]
004c39ee XOR R14D,EDX
004c39f1 MOV R9D,R14D
004c39f4 ROR R9D,0x4
004c39f8 MOV R14D,R9D
004c39fb SHR R14D,0x2
004c39ff MOV R8D,R14D
004c3a02 MOV R14D,R9D
004c3a05 SHR R14D,0xa
004c3a09 AND R8D,0x3f
004c3a0d MOV EBP,R14D
004c3a10 MOV R14D,R9D
004c3a13 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c3a1b AND EBP,0x3f
004c3a1e SHR R14D,0x1a
004c3a22 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c3a2a MOV EBP,R14D
004c3a2d MOV R14D,R11D
004c3a30 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c3a38 SHR R9D,0x12
004c3a3c AND R9D,0x3f
004c3a40 SHR R14D,0x1a
004c3a44 XOR R8D,dword ptr [RAX + R9*0x4 + 0x500]
004c3a4c XOR R8D,ECX
004c3a4f MOV ECX,R14D
004c3a52 MOV R14D,R11D
004c3a55 SHR R14D,0x2
004c3a59 XOR R8D,dword ptr [RAX + RCX*0x4 + 0x600]
004c3a61 MOV ECX,R14D
004c3a64 MOV R14D,R11D
004c3a67 SHR R11D,0x12
004c3a6b AND ECX,0x3f
004c3a6e SHR R14D,0xa
004c3a72 AND R11D,0x3f
004c3a76 XOR R8D,dword ptr [RAX + RCX*0x4]
004c3a7a MOV ECX,R14D
004c3a7d AND ECX,0x3f
004c3a80 XOR R8D,dword ptr [RAX + RCX*0x4 + 0x200]
004c3a88 MOV ECX,dword ptr [RSP + -0x2c]
004c3a8c XOR R8D,dword ptr [RAX + R11*0x4 + 0x400]
004c3a94 XOR ECX,R8D
004c3a97 MOV R11D,ECX
004c3a9a MOV ECX,dword ptr [RSP + -0x28]
004c3a9e XOR ECX,R8D
004c3aa1 MOV R9D,ECX
004c3aa4 ROR R9D,0x4
004c3aa8 MOV R14D,R9D
004c3aab MOV ECX,R9D
004c3aae SHR R14D,0xa
004c3ab2 SHR ECX,0x2
004c3ab5 MOV EBP,R14D
004c3ab8 MOV R14D,R9D
004c3abb AND ECX,0x3f
004c3abe SHR R9D,0x12
004c3ac2 AND EBP,0x3f
004c3ac5 SHR R14D,0x1a
004c3ac9 MOV ECX,dword ptr [RAX + RCX*0x4 + 0x100]
004c3ad0 AND R9D,0x3f
004c3ad4 XOR ECX,dword ptr [RAX + RBP*0x4 + 0x300]
004c3adb MOV EBP,R14D
004c3ade XOR ECX,dword ptr [RAX + RBP*0x4 + 0x700]
004c3ae5 XOR ECX,dword ptr [RAX + R9*0x4 + 0x500]
004c3aed XOR ECX,EDX
004c3aef MOV EDX,R11D
004c3af2 SHR EDX,0x1a
004c3af5 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c3afc MOV EDX,R11D
004c3aff SHR EDX,0x2
004c3b02 AND EDX,0x3f
004c3b05 XOR ECX,dword ptr [RAX + RDX*0x4]
004c3b08 MOV EDX,R11D
004c3b0b SHR R11D,0x12
004c3b0f SHR EDX,0xa
004c3b12 AND R11D,0x3f
004c3b16 AND EDX,0x3f
004c3b19 XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c3b20 MOV EDX,dword ptr [RSP + -0x34]
004c3b24 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004c3b2c XOR EDX,ECX
004c3b2e MOV R11D,EDX
004c3b31 MOV EDX,dword ptr [RSP + -0x30]
004c3b35 XOR EDX,ECX
004c3b37 MOV R9D,EDX
004c3b3a ROR R9D,0x4
004c3b3e MOV R14D,R9D
004c3b41 MOV EDX,R9D
004c3b44 SHR R14D,0xa
004c3b48 SHR EDX,0x2
004c3b4b MOV EBP,R14D
004c3b4e MOV R14D,R9D
004c3b51 AND EDX,0x3f
004c3b54 SHR R9D,0x12
004c3b58 AND EBP,0x3f
004c3b5b SHR R14D,0x1a
004c3b5f MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c3b66 AND R9D,0x3f
004c3b6a XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c3b71 MOV EBP,R14D
004c3b74 MOV R14D,R11D
004c3b77 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c3b7e SHR R14D,0x1a
004c3b82 XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c3b8a XOR EDX,R8D
004c3b8d MOV R8D,R14D
004c3b90 MOV R14D,R11D
004c3b93 SHR R14D,0x2
004c3b97 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c3b9f MOV R8D,R14D
004c3ba2 MOV R14D,R11D
004c3ba5 SHR R11D,0x12
004c3ba9 AND R8D,0x3f
004c3bad SHR R14D,0xa
004c3bb1 AND R11D,0x3f
004c3bb5 XOR EDX,dword ptr [RAX + R8*0x4]
004c3bb9 MOV R8D,R14D
004c3bbc MOV R14D,dword ptr [RSP + -0x3c]
004c3bc1 AND R8D,0x3f
004c3bc5 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004c3bcd XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c3bd5 XOR R14D,EDX
004c3bd8 MOV R11D,R14D
004c3bdb MOV R14D,dword ptr [RSP + -0x38]
004c3be0 XOR R14D,EDX
004c3be3 MOV R9D,R14D
004c3be6 ROR R9D,0x4
004c3bea MOV R14D,R9D
004c3bed SHR R14D,0x2
004c3bf1 MOV R8D,R14D
004c3bf4 MOV R14D,R9D
004c3bf7 SHR R14D,0xa
004c3bfb AND R8D,0x3f
004c3bff MOV EBP,R14D
004c3c02 MOV R14D,R9D
004c3c05 SHR R9D,0x12
004c3c09 MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c3c11 AND EBP,0x3f
004c3c14 SHR R14D,0x1a
004c3c18 AND R9D,0x3f
004c3c1c XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c3c24 MOV EBP,R14D
004c3c27 MOV R14D,dword ptr [RAX + R9*0x4 + 0x500]
004c3c2f XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c3c37 XOR R14D,R8D
004c3c3a MOV R9D,R14D
004c3c3d MOV R14D,R11D
004c3c40 SHR R14D,0x1a
004c3c44 XOR R9D,ECX
004c3c47 MOV ECX,R14D
004c3c4a MOV R14D,R11D
004c3c4d SHR R14D,0x2
004c3c51 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x600]
004c3c59 MOV ECX,R14D
004c3c5c MOV R14D,R11D
004c3c5f SHR R11D,0x12
004c3c63 AND ECX,0x3f
004c3c66 SHR R14D,0xa
004c3c6a AND R11D,0x3f
004c3c6e XOR R9D,dword ptr [RAX + RCX*0x4]
004c3c72 MOV ECX,R14D
004c3c75 AND ECX,0x3f
004c3c78 XOR R9D,dword ptr [RAX + RCX*0x4 + 0x200]
004c3c80 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004c3c88 MOV ECX,dword ptr [RSP + -0x44]
004c3c8c MOV R13D,dword ptr [RSP + -0x4c]
004c3c91 XOR ECX,R9D
004c3c94 MOV R11D,ECX
004c3c97 MOV ECX,dword ptr [RSP + -0x40]
004c3c9b XOR ECX,R9D
004c3c9e ROR ECX,0x4
004c3ca1 MOV R14D,ECX
004c3ca4 SHR R14D,0x2
004c3ca8 MOV R8D,R14D
004c3cab MOV R14D,ECX
004c3cae SHR R14D,0xa
004c3cb2 AND R8D,0x3f
004c3cb6 MOV EBP,R14D
004c3cb9 MOV R14D,ECX
004c3cbc MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c3cc4 AND EBP,0x3f
004c3cc7 SHR ECX,0x12
004c3cca SHR R14D,0x1a
004c3cce AND ECX,0x3f
004c3cd1 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c3cd9 MOV EBP,R14D
004c3cdc MOV R14D,dword ptr [RAX + RCX*0x4 + 0x500]
004c3ce4 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c3cec XOR R14D,R8D
004c3cef MOV ECX,R14D
004c3cf2 XOR ECX,EDX
004c3cf4 MOV EDX,R11D
004c3cf7 SHR EDX,0x1a
004c3cfa XOR ECX,dword ptr [RAX + RDX*0x4 + 0x600]
004c3d01 MOV EDX,R11D
004c3d04 SHR EDX,0x2
004c3d07 AND EDX,0x3f
004c3d0a XOR ECX,dword ptr [RAX + RDX*0x4]
004c3d0d MOV EDX,R11D
004c3d10 SHR R11D,0x12
004c3d14 SHR EDX,0xa
004c3d17 AND R11D,0x3f
004c3d1b AND EDX,0x3f
004c3d1e XOR ECX,dword ptr [RAX + RDX*0x4 + 0x200]
004c3d25 MOV EDX,dword ptr [RSP + -0x48]
004c3d29 XOR ECX,dword ptr [RAX + R11*0x4 + 0x400]
004c3d31 XOR EDX,ECX
004c3d33 XOR R13D,ECX
004c3d36 MOV R8D,EDX
004c3d39 MOV R11D,R13D
004c3d3c ROR R8D,0x4
004c3d40 MOV R14D,R8D
004c3d43 MOV EDX,R8D
004c3d46 SHR R14D,0xa
004c3d4a SHR EDX,0x2
004c3d4d MOV EBP,R14D
004c3d50 MOV R14D,R8D
004c3d53 AND EDX,0x3f
004c3d56 SHR R8D,0x12
004c3d5a AND EBP,0x3f
004c3d5d SHR R14D,0x1a
004c3d61 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c3d68 AND R8D,0x3f
004c3d6c XOR EDX,dword ptr [RAX + RBP*0x4 + 0x300]
004c3d73 MOV EBP,R14D
004c3d76 MOV R14D,R13D
004c3d79 XOR EDX,dword ptr [RAX + RBP*0x4 + 0x700]
004c3d80 XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004c3d88 XOR EDX,R9D
004c3d8b SHR R14D,0x1a
004c3d8f MOV EBP,dword ptr [RSP + -0x50]
004c3d93 MOV R8D,R14D
004c3d96 MOV R14D,R13D
004c3d99 SHR R11D,0x12
004c3d9d SHR R14D,0x2
004c3da1 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c3da9 AND R11D,0x3f
004c3dad MOV R8D,R14D
004c3db0 MOV R14D,R13D
004c3db3 AND R8D,0x3f
004c3db7 SHR R14D,0xa
004c3dbb XOR EDX,dword ptr [RAX + R8*0x4]
004c3dbf MOV R8D,R14D
004c3dc2 AND R8D,0x3f
004c3dc6 XOR EDX,dword ptr [RAX + R8*0x4 + 0x200]
004c3dce XOR EDX,dword ptr [RAX + R11*0x4 + 0x400]
004c3dd6 XOR EBP,EDX
004c3dd8 MOV R8D,dword ptr [RSP + -0x54]
004c3ddd MOV R11D,EBP
004c3de0 ROR R11D,0x4
004c3de4 MOV R14D,R11D
004c3de7 MOV EBP,R11D
004c3dea XOR R8D,EDX
004c3ded SHR R14D,0x2
004c3df1 SHR EBP,0xa
004c3df4 MOV R9D,R14D
004c3df7 AND EBP,0x3f
004c3dfa MOV R14D,R8D
004c3dfd AND R9D,0x3f
004c3e01 SHR R14D,0x1a
004c3e05 MOV R9D,dword ptr [RAX + R9*0x4 + 0x100]
004c3e0d XOR R9D,dword ptr [RAX + RBP*0x4 + 0x300]
004c3e15 MOV EBP,R11D
004c3e18 SHR R11D,0x12
004c3e1c SHR EBP,0x1a
004c3e1f AND R11D,0x3f
004c3e23 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x700]
004c3e2b XOR R9D,dword ptr [RAX + R11*0x4 + 0x500]
004c3e33 XOR ECX,R9D
004c3e36 MOV R9D,R14D
004c3e39 MOV R14D,R8D
004c3e3c MOV R11D,dword ptr [RSP + -0x58]
004c3e41 XOR ECX,dword ptr [RAX + R9*0x4 + 0x600]
004c3e49 MOV R9D,R8D
004c3e4c SHR R14D,0xa
004c3e50 SHR R9D,0x2
004c3e54 AND R9D,0x3f
004c3e58 XOR ECX,dword ptr [RAX + R9*0x4]
004c3e5c MOV R9D,R14D
004c3e5f AND R9D,0x3f
004c3e63 SHR R8D,0x12
004c3e67 AND R8D,0x3f
004c3e6b XOR ECX,dword ptr [RAX + R9*0x4 + 0x200]
004c3e73 MOV R9D,dword ptr [RSP + -0x5c]
004c3e78 XOR ECX,dword ptr [RAX + R8*0x4 + 0x400]
004c3e80 XOR R11D,ECX
004c3e83 XOR R9D,ECX
004c3e86 ROR R11D,0x4
004c3e8a MOV R8D,R11D
004c3e8d MOV EBP,R11D
004c3e90 SHR R8D,0x2
004c3e94 SHR EBP,0xa
004c3e97 AND EBP,0x3f
004c3e9a AND R8D,0x3f
004c3e9e MOV R8D,dword ptr [RAX + R8*0x4 + 0x100]
004c3ea6 XOR R8D,dword ptr [RAX + RBP*0x4 + 0x300]
004c3eae MOV EBP,R11D
004c3eb1 SHR R11D,0x12
004c3eb5 SHR EBP,0x1a
004c3eb8 AND R11D,0x3f
004c3ebc XOR R8D,dword ptr [RAX + RBP*0x4 + 0x700]
004c3ec4 XOR R8D,dword ptr [RAX + R11*0x4 + 0x500]
004c3ecc XOR R8D,EDX
004c3ecf MOV EDX,R9D
004c3ed2 SHR EDX,0x1a
004c3ed5 XOR R8D,dword ptr [RAX + RDX*0x4 + 0x600]
004c3edd MOV EDX,R9D
004c3ee0 SHR EDX,0x2
004c3ee3 AND EDX,0x3f
004c3ee6 XOR R8D,dword ptr [RAX + RDX*0x4]
004c3eea MOV EDX,R9D
004c3eed SHR R9D,0x12
004c3ef1 SHR EDX,0xa
004c3ef4 AND R9D,0x3f
004c3ef8 AND EDX,0x3f
004c3efb XOR R8D,dword ptr [RAX + RDX*0x4 + 0x200]
004c3f03 XOR R8D,dword ptr [RAX + R9*0x4 + 0x400]
004c3f0b XOR R12D,R8D
004c3f0e XOR R10D,R8D
004c3f11 ROR R10D,0x4
004c3f15 MOV EDX,R10D
004c3f18 MOV R9D,R10D
004c3f1b SHR EDX,0x2
004c3f1e SHR R9D,0xa
004c3f22 AND R9D,0x3f
004c3f26 AND EDX,0x3f
004c3f29 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c3f30 XOR EDX,dword ptr [RAX + R9*0x4 + 0x300]
004c3f38 MOV R9D,R10D
004c3f3b SHR R10D,0x12
004c3f3f SHR R9D,0x1a
004c3f43 AND R10D,0x3f
004c3f47 XOR EDX,dword ptr [RAX + R9*0x4 + 0x700]
004c3f4f XOR EDX,dword ptr [RAX + R10*0x4 + 0x500]
004c3f57 XOR EDX,ECX
004c3f59 MOV ECX,R12D
004c3f5c SHR ECX,0x1a
004c3f5f XOR EDX,dword ptr [RAX + RCX*0x4 + 0x600]
004c3f66 MOV ECX,R12D
004c3f69 SHR ECX,0x2
004c3f6c AND ECX,0x3f
004c3f6f XOR EDX,dword ptr [RAX + RCX*0x4]
004c3f72 MOV ECX,R12D
004c3f75 SHR R12D,0x12
004c3f79 SHR ECX,0xa
