0055f8c0 ENDBR64
0055f8c4 PUSH R12
0055f8c6 MOV R8,RSI
0055fd82 MOV R9D,dword ptr [RAX + R9*0x4]
0055fd86 MOVZX EBP,BPL
0055fd8a XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055fd92 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055fd9a XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055fda2 LEA EBX,[RDI + R9*0x1]
0055fda6 MOV EDI,EBX
0055fda8 MOV R12D,EBX
0055fdab MOVZX EBP,BL
0055fdae SHR EDI,0x18
0055fdb1 MOV EBP,dword ptr [RAX + RBP*0x4]
0055fdb4 SHR R12D,0x10
0055fdb8 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fdbf MOVZX EDI,BH
0055fdc2 MOVZX R12D,R12B
0055fdc6 MOVSXD RDI,EDI
0055fdc9 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0055fdd0 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0055fdd8 LEA EBX,[R9 + RBP*0x1]
0055fddc MOV R12D,EBX
0055fddf MOV R9D,EBX
0055fde2 MOVZX EDI,BL
0055fde5 MOVZX EBX,BH
0055fde8 SHR R9D,0x18
0055fdec SHR R12D,0x10
0055fdf0 MOV EDI,dword ptr [RAX + RDI*0x4]
0055fdf3 MOVZX R12D,R12B
0055fdf7 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055fdff MOVSXD R9,EBX
0055fe02 MOV EBX,dword ptr [RDX + 0x44]
0055fe05 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055fe0d XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055fe15 XOR ECX,EDI
0055fe17 ADD EBP,EDI
0055fe19 MOV EDI,dword ptr [RDX + 0x40]
0055fe1c XOR EBP,R10D
0055fe1f XOR EBX,ECX
0055fe21 XOR EDI,EBP
0055fe23 XOR EBX,EDI
0055fe25 MOV R10D,EBX
0055fe28 MOVZX R9D,BL
0055fe2c MOV R12D,EBX
0055fe2f MOVZX EBX,BH
0055fe32 SHR R10D,0x10
0055fe36 SHR R12D,0x18
0055fe3a MOVSXD RBX,EBX
0055fe3d MOV R9D,dword ptr [RAX + R9*0x4]
0055fe41 MOVZX R10D,R10B
0055fe45 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055fe4d XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055fe55 XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0055fe5d LEA EBX,[RDI + R9*0x1]
0055fe61 MOV EDI,EBX
0055fe63 MOV R12D,EBX
0055fe66 MOVZX R10D,BL
0055fe6a SHR EDI,0x18
0055fe6d MOV R10D,dword ptr [RAX + R10*0x4]
0055fe71 SHR R12D,0x10
0055fe75 XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fe7d MOVZX EDI,BH
0055fe80 MOVZX R12D,R12B
0055fe84 MOVSXD RDI,EDI
0055fe87 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0055fe8f XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055fe97 LEA EBX,[R9 + R10*0x1]
0055fe9b MOV R12D,EBX
0055fe9e MOV R9D,EBX
0055fea1 MOVZX EDI,BL
0055fea4 MOVZX EBX,BH
0055fea7 SHR R12D,0x10
0055feab SHR R9D,0x18
0055feaf MOV EDI,dword ptr [RAX + RDI*0x4]
0055feb2 MOVZX R12D,R12B
0055feb6 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055febe MOVSXD R9,EBX
0055fec1 MOV EBX,dword ptr [RDX + 0x3c]
0055fec4 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055fecc XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055fed4 XOR ESI,EDI
0055fed6 ADD R10D,EDI
0055fed9 MOV EDI,dword ptr [RDX + 0x38]
0055fedc XOR R10D,R11D
0055fedf XOR EBX,ESI
0055fee1 XOR EDI,R10D
0055fee4 XOR EBX,EDI
0055fee6 MOV R11D,EBX
0055fee9 MOVZX R9D,BL
0055feed MOV R12D,EBX
0055fef0 MOVZX EBX,BH
0055fef3 SHR R11D,0x10
0055fef7 SHR R12D,0x18
0055fefb MOVSXD RBX,EBX
0055fefe MOV R9D,dword ptr [RAX + R9*0x4]
0055ff02 MOVZX R11D,R11B
0055ff06 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055ff0e XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055ff16 XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0055ff1e LEA EBX,[RDI + R9*0x1]
0055ff22 MOV EDI,EBX
0055ff24 MOV R12D,EBX
0055ff27 MOVZX R11D,BL
0055ff2b SHR EDI,0x18
0055ff2e MOV R11D,dword ptr [RAX + R11*0x4]
0055ff32 SHR R12D,0x10
0055ff36 XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055ff3e MOVZX EDI,BH
0055ff41 MOVZX R12D,R12B
0055ff45 MOVSXD RDI,EDI
0055ff48 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0055ff50 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0055ff58 LEA EBX,[R9 + R11*0x1]
0055ff5c MOV R12D,EBX
0055ff5f MOV R9D,EBX
0055ff62 MOVZX EDI,BL
0055ff65 MOVZX EBX,BH
0055ff68 SHR R9D,0x18
0055ff6c SHR R12D,0x10
0055ff70 MOV EDI,dword ptr [RAX + RDI*0x4]
0055ff73 MOVZX R12D,R12B
0055ff77 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055ff7f MOVSXD R9,EBX
0055ff82 MOV EBX,dword ptr [RDX + 0x34]
0055ff85 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055ff8d XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055ff95 XOR ECX,EDI
0055ff97 ADD R11D,EDI
0055ff9a MOV EDI,dword ptr [RDX + 0x30]
0055ff9d XOR R11D,EBP
0055ffa0 XOR EBX,ECX
0055ffa2 XOR EDI,R11D
0055ffa5 XOR EBX,EDI
0055ffa7 MOV EBP,EBX
0055ffa9 MOVZX R9D,BL
0055ffad MOV R12D,EBX
0055ffb0 MOVZX EBX,BH
0055ffb3 SHR EBP,0x10
0055ffb6 MOVSXD RBX,EBX
0055ffb9 SHR R12D,0x18
0055ffbd MOV R9D,dword ptr [RAX + R9*0x4]
0055ffc1 MOVZX EBP,BPL
0055ffc5 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055ffcd XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055ffd5 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055ffdd LEA EBX,[RDI + R9*0x1]
0055ffe1 MOV EDI,EBX
0055ffe3 MOV R12D,EBX
0055ffe6 MOVZX EBP,BL
0055ffe9 SHR EDI,0x18
0055ffec MOV EBP,dword ptr [RAX + RBP*0x4]
0055ffef SHR R12D,0x10
0055fff3 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fffa MOVZX EDI,BH
0055fffd MOVZX R12D,R12B
00560001 MOVSXD RDI,EDI
00560004 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056000b XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
00560013 LEA EBX,[R9 + RBP*0x1]
00560017 MOV R12D,EBX
0056001a MOV R9D,EBX
0056001d MOVZX EDI,BL
00560020 MOVZX EBX,BH
00560023 SHR R9D,0x18
00560027 SHR R12D,0x10
0056002b MOV EDI,dword ptr [RAX + RDI*0x4]
0056002e MOVZX R12D,R12B
00560032 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0056003a MOVSXD R9,EBX
0056003d MOV EBX,dword ptr [RDX + 0x2c]
00560040 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
00560048 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
00560050 XOR ESI,EDI
00560052 ADD EBP,EDI
00560054 MOV EDI,dword ptr [RDX + 0x28]
00560057 XOR EBP,R10D
0056005a XOR EBX,ESI
0056005c XOR EDI,EBP
0056005e XOR EBX,EDI
00560060 MOV R9D,EBX
00560063 MOVZX R10D,BL
00560067 MOV R12D,EBX
0056006a MOVZX EBX,BH
0056006d SHR R9D,0x10
00560071 SHR R12D,0x18
00560075 MOVSXD RBX,EBX
00560078 MOV R10D,dword ptr [RAX + R10*0x4]
0056007c MOVZX R9D,R9B
00560080 XOR R10D,dword ptr [RAX + R12*0x4 + 0xc00]
00560088 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
00560090 XOR R10D,dword ptr [RAX + R9*0x4 + 0x800]
00560098 LEA EBX,[RDI + R10*0x1]
0056009c MOV EDI,EBX
0056009e MOV R12D,EBX
005600a1 MOVZX R9D,BL
005600a5 SHR EDI,0x18
005600a8 MOV R9D,dword ptr [RAX + R9*0x4]
005600ac SHR R12D,0x10
005600b0 XOR R9D,dword ptr [RAX + RDI*0x4 + 0xc00]
005600b8 MOVZX EDI,BH
005600bb MOVZX R12D,R12B
005600bf MOVSXD RDI,EDI
005600c2 XOR R9D,dword ptr [RAX + RDI*0x4 + 0x400]
005600ca XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
005600d2 LEA EBX,[R10 + R9*0x1]
005600d6 MOV R12D,EBX
005600d9 MOV R10D,EBX
005600dc MOVZX EDI,BL
005600df MOVZX EBX,BH
005600e2 SHR R12D,0x10
005600e6 SHR R10D,0x18
005600ea MOV EDI,dword ptr [RAX + RDI*0x4]
005600ed MOVZX R12D,R12B
005600f1 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
005600f9 MOVSXD R10,EBX
005600fc XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
00560104 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0056010c ADD R9D,EDI
0056010f MOV R10D,dword ptr [RDX + 0x20]
00560113 MOV EBX,dword ptr [RDX + 0x24]
00560116 XOR ECX,EDI
00560118 XOR R9D,R11D
0056011b XOR R10D,R9D
0056011e XOR EBX,ECX
00560120 XOR EBX,R10D
00560123 MOV EDI,EBX
00560125 MOVZX R11D,BL
00560129 MOV R12D,EBX
0056012c MOVZX EBX,BH
0056012f SHR EDI,0x10
00560132 SHR R12D,0x18
00560136 MOVSXD RBX,EBX
00560139 MOV R11D,dword ptr [RAX + R11*0x4]
0056013d MOVZX EDI,DIL
00560141 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
00560149 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
00560151 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x800]
00560159 LEA EBX,[R10 + R11*0x1]
0056015d MOV R12D,EBX
00560160 MOV R10D,EBX
00560163 MOVZX EDI,BL
00560166 MOVZX EBX,BH
00560169 SHR R10D,0x18
0056016d SHR R12D,0x10
00560171 MOV EDI,dword ptr [RAX + RDI*0x4]
00560174 MOVZX R12D,R12B
00560178 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
00560180 MOVSXD R10,EBX
00560183 XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0056018b XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
00560193 LEA EBX,[R11 + RDI*0x1]
00560197 MOV R12D,EBX
0056019a MOV R11D,EBX
0056019d MOVZX R10D,BL
005601a1 MOVZX EBX,BH
005601a4 SHR R11D,0x18
005601a8 SHR R12D,0x10
005601ac MOV R10D,dword ptr [RAX + R10*0x4]
005601b0 MOVZX R12D,R12B
005601b4 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
005601bc MOVSXD R11,EBX
005601bf MOV EBX,dword ptr [RDX + 0x1c]
005601c2 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
005601ca XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
005601d2 MOV R11D,dword ptr [RDX + 0x18]
005601d6 ADD EDI,R10D
005601d9 XOR ESI,R10D
005601dc XOR EDI,EBP
005601de XOR EBX,ESI
005601e0 XOR R11D,EDI
005601e3 XOR EBX,R11D
005601e6 MOV R12D,EBX
005601e9 MOV R10D,EBX
005601ec MOVZX EBP,BL
005601ef MOVZX EBX,BH
005601f2 SHR R12D,0x10
005601f6 SHR R10D,0x18
005601fa MOV EBP,dword ptr [RAX + RBP*0x4]
005601fd XOR EBP,dword ptr [RAX + R10*0x4 + 0xc00]
00560205 MOVSXD R10,EBX
00560208 MOVZX R12D,R12B
0056020c MOV EBX,dword ptr [RAX + R10*0x4 + 0x400]
00560214 XOR EBX,EBP
00560216 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0056021e MOV EBP,EBX
00560220 LEA EBX,[R11 + RBX*0x1]
00560224 MOV R12D,EBX
00560227 MOV R11D,EBX
0056022a MOVZX R10D,BL
0056022e MOVZX EBX,BH
00560231 SHR R11D,0x18
00560235 SHR R12D,0x10
00560239 MOV R10D,dword ptr [RAX + R10*0x4]
0056023d MOVZX R12D,R12B
00560241 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
00560249 MOVSXD R11,EBX
0056024c XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
00560254 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0056025c LEA EBX,[RBP + R10*0x1]
00560261 MOV EBP,EBX
00560263 MOVZX R11D,BL
00560267 MOV R12D,EBX
0056026a MOVZX EBX,BH
0056026d SHR EBP,0x10
00560270 SHR R12D,0x18
00560274 MOVSXD RBX,EBX
00560277 MOV R11D,dword ptr [RAX + R11*0x4]
0056027b MOVZX EBP,BPL
0056027f XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
00560287 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0056028f XOR R11D,dword ptr [RAX + RBP*0x4 + 0x800]
00560297 MOV EBX,dword ptr [RDX + 0x14]
