004bb040 CMP RDX,0x0
004bb134 ADD ESI,R12D
004bb137 XOR R8D,ESI
004bb13a ROL R8D,0xc
004bb13e ADD EDI,R13D
004bb141 XOR R9D,EDI
004bb144 ROL R9D,0xc
004bb148 ADD EAX,R8D
004bb14b XOR R12D,EAX
004bb14e ROL R12D,0x8
004bb152 ADD EBX,R9D
004bb155 XOR R13D,EBX
004bb158 ROL R13D,0x8
004bb15c ADD ESI,R12D
004bb15f XOR R8D,ESI
004bb162 ROL R8D,0x7
004bb166 ADD EDI,R13D
004bb169 XOR R9D,EDI
004bb16c ROL R9D,0x7
004bb170 MOV dword ptr [RSP + 0x20],ESI
004bb174 MOV dword ptr [RSP + 0x24],EDI
004bb178 MOV ESI,dword ptr [RSP + 0x28]
004bb17c MOV EDI,dword ptr [RSP + 0x2c]
004bb180 ADD ECX,R10D
004bb183 XOR R14D,ECX
004bb186 ROL R14D,0x10
004bb18a ADD EDX,R11D
004bb18d XOR R15D,EDX
004bb190 ROL R15D,0x10
004bb194 ADD ESI,R14D
004bb197 XOR R10D,ESI
004bb19a ROL R10D,0xc
004bb19e ADD EDI,R15D
004bb1a1 XOR R11D,EDI
004bb1a4 ROL R11D,0xc
004bb1a8 ADD ECX,R10D
004bb1ab XOR R14D,ECX
004bb1ae ROL R14D,0x8
004bb1b2 ADD EDX,R11D
004bb1b5 XOR R15D,EDX
004bb1b8 ROL R15D,0x8
004bb1bc ADD ESI,R14D
004bb1bf XOR R10D,ESI
004bb1c2 ROL R10D,0x7
004bb1c6 ADD EDI,R15D
004bb1c9 XOR R11D,EDI
004bb1cc ROL R11D,0x7
004bb1d0 ADD EAX,R9D
004bb1d3 XOR R15D,EAX
004bb1d6 ROL R15D,0x10
004bb1da ADD EBX,R10D
004bb1dd XOR R12D,EBX
004bb1e0 ROL R12D,0x10
004bb1e4 ADD ESI,R15D
004bb1e7 XOR R9D,ESI
004bb1ea ROL R9D,0xc
004bb1ee ADD EDI,R12D
004bb1f1 XOR R10D,EDI
004bb1f4 ROL R10D,0xc
004bb1f8 ADD EAX,R9D
004bb1fb XOR R15D,EAX
004bb1fe ROL R15D,0x8
004bb202 ADD EBX,R10D
004bb205 XOR R12D,EBX
004bb208 ROL R12D,0x8
004bb20c ADD ESI,R15D
004bb20f XOR R9D,ESI
004bb212 ROL R9D,0x7
004bb216 ADD EDI,R12D
004bb219 XOR R10D,EDI
004bb21c ROL R10D,0x7
004bb220 MOV dword ptr [RSP + 0x28],ESI
004bb224 MOV dword ptr [RSP + 0x2c],EDI
004bb228 MOV ESI,dword ptr [RSP + 0x20]
004bb22c MOV EDI,dword ptr [RSP + 0x24]
004bb230 ADD ECX,R11D
004bb233 XOR R13D,ECX
004bb236 ROL R13D,0x10
004bb23a ADD EDX,R8D
004bb23d XOR R14D,EDX
004bb240 ROL R14D,0x10
004bb244 ADD ESI,R13D
004bb247 XOR R11D,ESI
004bb24a ROL R11D,0xc
004bb24e ADD EDI,R14D
004bb251 XOR R8D,EDI
004bb254 ROL R8D,0xc
004bb258 ADD ECX,R11D
004bb25b XOR R13D,ECX
004bb25e ROL R13D,0x8
004bb262 ADD EDX,R8D
004bb265 XOR R14D,EDX
004bb268 ROL R14D,0x8
004bb26c ADD ESI,R13D
004bb26f XOR R11D,ESI
004bb272 ROL R11D,0x7
004bb276 ADD EDI,R14D
004bb279 XOR R8D,EDI
004bb27c ROL R8D,0x7
004bb280 DEC EBP
004bb282 JNZ 0x004bb120
004bb288 MOV dword ptr [RSP + 0x24],EDI
004bb28c MOV dword ptr [RSP + 0x20],ESI
004bb290 MOV RBP,qword ptr [RSP + 0x40]
004bb295 MOVDQA XMM1,XMM2
004bb299 MOV RSI,qword ptr [RSP + 0x48]
004bb29e PADDD XMM3,XMM4
004bb2a2 MOV RDI,qword ptr [RSP + 0x50]
004bb2a7 ADD EAX,0x61707865
004bb2ac ADD EBX,0x3320646e
004bb2b2 ADD ECX,0x79622d32
004bb2b8 ADD EDX,0x6b206574
004bb2be ADD R8D,dword ptr [RSP + 0x10]
004bb2c3 ADD R9D,dword ptr [RSP + 0x14]
004bb2c8 ADD R10D,dword ptr [RSP + 0x18]
004bb2cd ADD R11D,dword ptr [RSP + 0x1c]
004bb2d2 ADD R12D,dword ptr [RSP + 0x30]
004bb2d7 ADD R13D,dword ptr [RSP + 0x34]
004bb2dc ADD R14D,dword ptr [RSP + 0x38]
004bb2e1 ADD R15D,dword ptr [RSP + 0x3c]
004bb2e6 PADDD XMM1,xmmword ptr [RSP + 0x20]
004bb2ec CMP RBP,0x40
004bb2f0 JC 0x004bb380
004bb2f6 XOR EAX,dword ptr [RSI]
004bb2f8 XOR EBX,dword ptr [RSI + 0x4]
004bb2fb XOR ECX,dword ptr [RSI + 0x8]
004bb2fe XOR EDX,dword ptr [RSI + 0xc]
004bb301 XOR R8D,dword ptr [RSI + 0x10]
004bb305 XOR R9D,dword ptr [RSI + 0x14]
004bb309 XOR R10D,dword ptr [RSI + 0x18]
004bb30d XOR R11D,dword ptr [RSI + 0x1c]
004bb311 MOVDQU XMM0,xmmword ptr [RSI + 0x20]
004bb316 XOR R12D,dword ptr [RSI + 0x30]
004bb31a XOR R13D,dword ptr [RSI + 0x34]
004bb31e XOR R14D,dword ptr [RSI + 0x38]
004bb322 XOR R15D,dword ptr [RSI + 0x3c]
004bb326 LEA RSI,[RSI + 0x40]
004bb32a PXOR XMM0,XMM1
004bb32e MOVDQA xmmword ptr [RSP + 0x20],XMM2
004bb334 MOVD dword ptr [RSP + 0x30],XMM3
004bb33a MOV dword ptr [RDI],EAX
004bb33c MOV dword ptr [RDI + 0x4],EBX
004bb33f MOV dword ptr [RDI + 0x8],ECX
004bb342 MOV dword ptr [RDI + 0xc],EDX
004bb345 MOV dword ptr [RDI + 0x10],R8D
004bb349 MOV dword ptr [RDI + 0x14],R9D
004bb34d MOV dword ptr [RDI + 0x18],R10D
004bb351 MOV dword ptr [RDI + 0x1c],R11D
004bb355 MOVDQU xmmword ptr [RDI + 0x20],XMM0
004bb35a MOV dword ptr [RDI + 0x30],R12D
004bb35e MOV dword ptr [RDI + 0x34],R13D
004bb362 MOV dword ptr [RDI + 0x38],R14D
004bb366 MOV dword ptr [RDI + 0x3c],R15D
004bb36a LEA RDI,[RDI + 0x40]
004bb36e SUB RBP,0x40
004bb372 JNZ 0x004bb0c0
004bb378 JMP 0x004bb3d7
004bb380 MOV dword ptr [RSP],EAX
004bb383 MOV dword ptr [RSP + 0x4],EBX
004bb387 XOR RBX,RBX
004bb38a MOV dword ptr [RSP + 0x8],ECX
004bb38e MOV dword ptr [RSP + 0xc],EDX
004bb392 MOV dword ptr [RSP + 0x10],R8D
004bb397 MOV dword ptr [RSP + 0x14],R9D
004bb39c MOV dword ptr [RSP + 0x18],R10D
004bb3a1 MOV dword ptr [RSP + 0x1c],R11D
004bb3a6 MOVDQA xmmword ptr [RSP + 0x20],XMM1
004bb3ac MOV dword ptr [RSP + 0x30],R12D
004bb3b1 MOV dword ptr [RSP + 0x34],R13D
004bb3b6 MOV dword ptr [RSP + 0x38],R14D
004bb3bb MOV dword ptr [RSP + 0x3c],R15D
004bb3c0 MOVZX EAX,byte ptr [RSI + RBX*0x1]
004bb3c4 MOVZX EDX,byte ptr [RSP + RBX*0x1]
004bb3c8 LEA RBX,[RBX + 0x1]
004bb3cc XOR EAX,EDX
004bb3ce MOV byte ptr [RDI + RBX*0x1 + -0x1],AL
004bb3d2 DEC RBP
004bb3d5 JNZ 0x004bb3c0
004bb3d7 LEA RSI,[RSP + 0x88]
004bb3df MOV R15,qword ptr [RSI + -0x30]
004bb3e3 MOV R14,qword ptr [RSI + -0x28]
004bb3e7 MOV R13,qword ptr [RSI + -0x20]
004bb3eb MOV R12,qword ptr [RSI + -0x18]
004bb3ef MOV RBP,qword ptr [RSI + -0x10]
004bb3f3 MOV RBX,qword ptr [RSI + -0x8]
004bb3f7 LEA RSP,[RSI]
004bb3fa RET
